4 0 -4.975 9.85 -12.011 -6.18 9.97 -11.205 -6.13 10.26 -11.239 -4.975 11.15 -12.011
3 0 -6.13 10.26 -11.239 -6.034 10.86 -11.303 -4.975 11.15 -12.011
4 0 -6.13 10.26 -11.239 -6.8 9.91 -10.791 -7.055 10.407 -10.621 -6.034 10.86 -11.303
4 0 -6.8 9.91 -10.791 -7.24 9.42 -10.497 -7.808 9.73 -10.117 -7.055 10.407 -10.621
4 0 -5.37 9.24 -11.747 -5.171 9.1 -11.88 -5.851 9.085 -11.425 -6.077 9.429 -11.274
3 0 -5.37 9.24 -11.747 -6.077 9.429 -11.274 -5.39 9.54 -11.733
4 0 -5.24 9.74 -11.834 -5.39 9.54 -11.733 -6.077 9.429 -11.274 -6.18 9.97 -11.205
3 0 -5.24 9.74 -11.834 -6.18 9.97 -11.205 -4.975 9.85 -12.011
4 0 -3.299 8.902 -12.344 -4.176 8.627 -12.17 -3.45 9.57 -12.314 -3.203 9.72 -12.363
4 0 -2.65 9.402 -12.473 -3.299 8.902 -12.344 -3.203 9.72 -12.363 -2.94 9.95 -12.415
4 0 -2.38 9.9 -12.527 -2.65 9.402 -12.473 -2.94 9.95 -12.415 -2.86 10.23 -12.431
4 0 -2.31 10.44 -12.541 -2.38 9.9 -12.527 -2.86 10.23 -12.431 -2.912 10.556 -12.421
4 0 -2.912 10.556 -12.421 -3.143 10.732 -12.375 -2.621 11.041 -12.479 -2.31 10.44 -12.541
4 0 -2.621 11.041 -12.479 -3.143 10.732 -12.375 -3.68 10.84 -12.268 -3.369 11.259 -12.33
3 0 -3.68 10.84 -12.268 -4.197 11.244 -12.165 -3.369 11.259 -12.33
3 0 7.842 8.653 -10.094 7.808 9.73 -10.117 8.75 8.8 -9.488
4 0 7.842 8.653 -10.094 6.933 8.552 -10.702 7.24 9.42 -10.497 7.808 9.73 -10.117
4 0 6.578 9.173 -10.939 7.24 9.42 -10.497 6.933 8.552 -10.702 6.02 8.5 -11.312
4 0 5.851 9.085 -11.425 6.578 9.173 -10.939 6.02 8.5 -11.312 4.975 8.525 -12.011
3 0 4.975 8.525 -12.011 5.171 9.1 -11.88 5.851 9.085 -11.425
3 0 4.975 8.525 -12.011 4.975 9.11 -12.011 5.171 9.1 -11.88
4 0 4.176 8.627 -12.17 4.8 9.25 -12.045 4.975 9.11 -12.011 4.975 8.525 -12.011
4 0 4.71 9.5 -12.063 4.8 9.25 -12.045 4.176 8.627 -12.17 3.45 9.57 -12.314
4 0 4.71 9.5 -12.063 3.45 9.57 -12.314 3.36 9.97 -12.332 4.76 9.77 -12.053
4 0 4.76 9.77 -12.053 3.36 9.97 -12.332 3.46 10.51 -12.312 3.68 10.84 -12.268
4 0 4.76 9.77 -12.053 3.68 10.84 -12.268 4.197 11.244 -12.165 4.975 11.15 -12.011
3 0 4.76 9.77 -12.053 4.975 11.15 -12.011 4.975 9.85 -12.011
4 0 6.13 10.26 -11.239 6.18 9.97 -11.205 4.975 9.85 -12.011 4.975 11.15 -12.011
3 0 6.13 10.26 -11.239 4.975 11.15 -12.011 6.034 10.86 -11.303
4 0 7.055 10.407 -10.621 6.8 9.91 -10.791 6.13 10.26 -11.239 6.034 10.86 -11.303
4 0 7.808 9.73 -10.117 7.24 9.42 -10.497 6.8 9.91 -10.791 7.055 10.407 -10.621
4 0 5.851 9.085 -11.425 5.171 9.1 -11.88 5.37 9.24 -11.747 6.077 9.429 -11.274
3 0 5.37 9.24 -11.747 5.39 9.54 -11.733 6.077 9.429 -11.274
4 0 6.077 9.429 -11.274 5.39 9.54 -11.733 5.24 9.74 -11.834 6.18 9.97 -11.205
3 0 5.24 9.74 -11.834 4.975 9.85 -12.011 6.18 9.97 -11.205
4 0 3.45 9.57 -12.314 4.176 8.627 -12.17 3.299 8.902 -12.344 3.203 9.72 -12.363
4 0 3.203 9.72 -12.363 3.299 8.902 -12.344 2.65 9.402 -12.473 2.94 9.95 -12.415
4 0 2.94 9.95 -12.415 2.65 9.402 -12.473 2.38 9.9 -12.527 2.86 10.23 -12.431
4 0 2.86 10.23 -12.431 2.38 9.9 -12.527 2.31 10.44 -12.541 2.912 10.556 -12.421
4 0 2.621 11.041 -12.479 3.143 10.732 -12.375 2.912 10.556 -12.421 2.31 10.44 -12.541
4 0 3.68 10.84 -12.268 3.143 10.732 -12.375 2.621 11.041 -12.479 3.369 11.259 -12.33
3 0 3.68 10.84 -12.268 3.369 11.259 -12.33 4.197 11.244 -12.165
4 0 -2.21 12.85 -12.56 -2.5 13.12 -12.503 -1.93 13.22 -12.616 -1.96 12.97 -12.61
4 0 -2.5 13.12 -12.503 -2.58 13.54 -12.487 -2.01 13.43 -12.6 -1.93 13.22 -12.616
4 0 -2.31 13.95 -12.541 -1.79 13.63 -12.644 -2.01 13.43 -12.6 -2.58 13.54 -12.487
4 0 -1.84 14.14 -12.634 -1.4 13.72 -12.722 -1.79 13.63 -12.644 -2.31 13.95 -12.541
4 0 -1.33 14.25 -12.735 -1.1 13.83 -12.781 -1.4 13.72 -12.722 -1.84 14.14 -12.634
4 0 -1.33 14.25 -12.735 -1.08 14.53 -12.785 -.83 14.1 -12.835 -1.1 13.83 -12.781
4 0 -1.08 14.53 -12.785 -.785 14.862 -12.844 -.63 14.38 -12.875 -.83 14.1 -12.835
4 0 -.785 14.862 -12.844 -.442 15.168 -12.912 -.38 14.65 -12.924 -.63 14.38 -12.875
4 0 -.442 15.168 -12.912 0 15.26 -13 0 14.79 -13 -.38 14.65 -12.924
4 0 0 14.79 -13 0 15.26 -13 .442 15.168 -12.912 .38 14.65 -12.924
4 0 .38 14.65 -12.924 .442 15.168 -12.912 .785 14.862 -12.844 .63 14.38 -12.875
4 0 .63 14.38 -12.875 .785 14.862 -12.844 1.08 14.53 -12.785 .83 14.1 -12.835
4 0 .83 14.1 -12.835 1.08 14.53 -12.785 1.33 14.25 -12.735 1.1 13.83 -12.781
4 0 1.4 13.72 -12.722 1.1 13.83 -12.781 1.33 14.25 -12.735 1.84 14.14 -12.634
4 0 1.79 13.63 -12.644 1.4 13.72 -12.722 1.84 14.14 -12.634 2.31 13.95 -12.541
4 0 2.01 13.43 -12.6 1.79 13.63 -12.644 2.31 13.95 -12.541 2.58 13.54 -12.487
4 0 2.01 13.43 -12.6 2.58 13.54 -12.487 2.5 13.12 -12.503 1.93 13.22 -12.616
4 0 1.93 13.22 -12.616 2.5 13.12 -12.503 2.21 12.85 -12.56 1.96 12.97 -12.61

0 // Red
4 4 -3.85 15.92 -12.234 -4.25 15.89 -12.155 -4.47 15.99 -12.111 -3.74 16.58 -12.256
3 4 -3.74 16.58 -12.256 -3.14 15.99 -12.376 -3.85 15.92 -12.234
4 4 -3.069 17 -12.39 -2.53 15.99 -12.497 -3.14 15.99 -12.376 -3.74 16.58 -12.256
3 4 -1.93 15.95 -12.616 -2.53 15.99 -12.497 -3.069 17 -12.39
3 4 -1.56 15.83 -12.69 -1.93 15.95 -12.616 -3.069 17 -12.39
4 4 -3.069 17 -12.39 -.75 15.97 -12.851 -1.11 15.79 -12.779 -1.56 15.83 -12.69
4 4 0 17 -13 -.34 16.12 -12.932 -.75 15.97 -12.851 -3.069 17 -12.39
3 4 -.34 16.12 -12.932 0 17 -13 0 16.18 -13
4 4 0 17 -13 -3.069 17 -12.39 -2.38 17.378 -12.433 -1.704 17.686 -12.491
4 4 0 17 -13 -1.704 17.686 -12.491 -.869 18.009 -12.576 0 18.11 -12.724
4 4 3.85 15.92 -12.234 3.74 16.58 -12.256 4.47 15.99 -12.111 4.25 15.89 -12.155
3 4 3.85 15.92 -12.234 3.14 15.99 -12.376 3.74 16.58 -12.256
4 4 3.14 15.99 -12.376 2.53 15.99 -12.497 3.069 17 -12.39 3.74 16.58 -12.256
3 4 1.93 15.95 -12.616 3.069 17 -12.39 2.53 15.99 -12.497
3 4 1.56 15.83 -12.69 3.069 17 -12.39 1.93 15.95 -12.616
4 4 1.11 15.79 -12.779 .75 15.97 -12.851 3.069 17 -12.39 1.56 15.83 -12.69
4 4 .75 15.97 -12.851 .34 16.12 -12.932 0 17 -13 3.069 17 -12.39
3 4 .34 16.12 -12.932 0 16.18 -13 0 17 -13
4 4 2.38 17.378 -12.433 3.069 17 -12.39 0 17 -13 1.704 17.686 -12.491
4 4 .869 18.009 -12.576 1.704 17.686 -12.491 0 17 -13 0 18.11 -12.724

0 // White
4 15 -6.077 9.429 -11.274 -5.851 9.085 -11.425 -6.578 9.173 -10.939 -7.24 9.42 -10.497
4 15 -6.18 9.97 -11.205 -6.077 9.429 -11.274 -7.24 9.42 -10.497 -6.8 9.91 -10.791
3 15 -6.8 9.91 -10.791 -6.13 10.26 -11.239 -6.18 9.97 -11.205
4 15 -5.24 9.74 -11.834 -5.171 9.1 -11.88 -5.37 9.24 -11.747 -5.39 9.54 -11.733
4 15 -4.975 9.11 -12.011 -5.171 9.1 -11.88 -5.24 9.74 -11.834 -4.975 9.85 -12.011
4 15 -4.8 9.25 -12.045 -4.975 9.11 -12.011 -4.975 9.85 -12.011 -4.76 9.77 -12.053
3 15 -4.8 9.25 -12.045 -4.76 9.77 -12.053 -4.71 9.5 -12.063
4 15 -3.203 9.72 -12.363 -3.45 9.57 -12.314 -3.36 9.97 -12.332 -2.94 9.95 -12.415
4 15 -2.86 10.23 -12.431 -2.94 9.95 -12.415 -3.36 9.97 -12.332 -3.46 10.51 -12.312
3 15 -2.86 10.23 -12.431 -3.46 10.51 -12.312 -2.912 10.556 -12.421
4 15 -3.46 10.51 -12.312 -3.68 10.84 -12.268 -3.143 10.732 -12.375 -2.912 10.556 -12.421
4 15 6.578 9.173 -10.939 5.851 9.085 -11.425 6.077 9.429 -11.274 7.24 9.42 -10.497
4 15 7.24 9.42 -10.497 6.077 9.429 -11.274 6.18 9.97 -11.205 6.8 9.91 -10.791
3 15 6.8 9.91 -10.791 6.18 9.97 -11.205 6.13 10.26 -11.239
4 15 5.37 9.24 -11.747 5.171 9.1 -11.88 5.24 9.74 -11.834 5.39 9.54 -11.733
4 15 5.24 9.74 -11.834 5.171 9.1 -11.88 4.975 9.11 -12.011 4.975 9.85 -12.011
4 15 4.975 9.85 -12.011 4.975 9.11 -12.011 4.8 9.25 -12.045 4.76 9.77 -12.053
3 15 4.8 9.25 -12.045 4.71 9.5 -12.063 4.76 9.77 -12.053
4 15 3.36 9.97 -12.332 3.45 9.57 -12.314 3.203 9.72 -12.363 2.94 9.95 -12.415
4 15 3.36 9.97 -12.332 2.94 9.95 -12.415 2.86 10.23 -12.431 3.46 10.51 -12.312
3 15 2.86 10.23 -12.431 2.912 10.556 -12.421 3.46 10.51 -12.312
4 15 3.143 10.732 -12.375 3.68 10.84 -12.268 3.46 10.51 -12.312 2.912 10.556 -12.421

0 // Main Color
4 16 -9.63 7.05 -8.537 -9.192 6.62 -9.192 -9.192 4 -9.192 -12.01 4 -4.975
4 16 -9.63 7.05 -8.537 -12.01 4 -4.975 -12.01 17 -4.976 -9.192 17 -9.192
3 16 -9.63 7.05 -8.537 -9.192 17 -9.192 -9.192 6.93 -9.192
3 16 -9.192 4 -9.192 -9.192 6.62 -9.192 -8.01 5.46 -9.982
4 16 -4.975 4 -12.01 -9.192 4 -9.192 -8.01 5.46 -9.982 -7.142 5.945 -10.563
4 16 -4.975 4 -12.01 -7.142 5.945 -10.563 -6.01 6.46 -11.319 -4.975 6.872 -12.011
3 16 -9.192 17 -9.192 -8.75 8.8 -9.488 -9.192 6.93 -9.192
4 16 -7.842 8.653 -10.094 -7.62 6.5 -10.243 -9.192 6.93 -9.192 -8.75 8.8 -9.488
4 16 -6.933 8.552 -10.702 -6.74 6.9 -10.831 -7.62 6.5 -10.243 -7.842 8.653 -10.094
4 16 -6.02 8.5 -11.312 -5.79 7.26 -11.466 -6.74 6.9 -10.831 -6.933 8.552 -10.702
3 16 -5.79 7.26 -11.466 -6.02 8.5 -11.312 -4.975 7.523 -12.011
3 16 -6.02 8.5 -11.312 -4.975 8.525 -12.011 -4.975 7.523 -12.011
3 16 -8.75 8.8 -9.488 -9.192 17 -9.192 -7.808 9.73 -10.117
3 16 -7.808 9.73 -10.117 -9.192 17 -9.192 -7.055 10.407 -10.621
4 16 -6.034 10.86 -11.303 -7.055 10.407 -10.621 -9.192 17 -9.192 -4.975 13.5 -12.011
3 16 -6.034 10.86 -11.303 -4.975 13.5 -12.011 -4.975 11.15 -12.011
3 16 -9.192 17 -9.192 -4.975 17 -12.011 -4.975 13.5 -12.011
4 16 -4.975 4 -12.01 -4.975 6.872 -12.011 -4.21 7.14 -12.163 -3.489 7.366 -12.306
4 16 -4.975 4 -12.01 -3.489 7.366 -12.306 -2.718 7.55 -12.459 0 4 -13
3 16 0 4 -13 -2.718 7.55 -12.459 -2.24 7.65 -12.555
3 16 0 4 -13 -2.24 7.65 -12.555 -1.964 7.924 -12.609
4 16 0 8.2 -13 0 4 -13 -1.964 7.924 -12.609 -1.814 8.298 -12.639
3 16 0 8.2 -13 -1.814 8.298 -12.639 -1.72 8.82 -12.658
4 16 -2.38 9.9 -12.527 -2.31 10.44 -12.541 0 8.2 -13 -1.72 8.82 -12.658
4 16 -2.31 10.44 -12.541 -1.96 12.97 -12.61 0 13.09 -13 0 8.2 -13
4 16 -2.65 9.402 -12.473 -2.38 9.9 -12.527 -1.72 8.82 -12.658 -2.24 8.283 -12.554
4 16 -2.65 9.402 -12.473 -2.24 8.283 -12.554 -2.79 8.11 -12.445 -3.299 8.902 -12.344
4 16 -3.299 8.902 -12.344 -2.79 8.11 -12.445 -3.628 7.918 -12.278 -4.176 8.627 -12.17
4 16 -4.176 8.627 -12.17 -3.628 7.918 -12.278 -4.34 7.72 -12.137 -4.975 8.525 -12.011
3 16 -4.975 8.525 -12.011 -4.34 7.72 -12.137 -4.975 7.523 -12.011
4 16 -1.96 12.97 -12.61 -1.93 13.22 -12.616 -1.4 13.72 -12.722 0 13.09 -13
4 16 -1.93 13.22 -12.616 -2.01 13.43 -12.6 -1.79 13.63 -12.644 -1.4 13.72 -12.722
3 16 0 13.09 -13 -1.4 13.72 -12.722 -1.1 13.83 -12.781
3 16 0 13.09 -13 -1.1 13.83 -12.781 -.83 14.1 -12.835
4 16 0 13.09 -13 -.83 14.1 -12.835 -.63 14.38 -12.875 -.38 14.65 -12.924
3 16 0 13.09 -13 -.38 14.65 -12.924 0 14.79 -13
4 16 -2.621 11.041 -12.479 -2.21 12.85 -12.56 -1.96 12.97 -12.61 -2.31 10.44 -12.541
4 16 -2.621 11.041 -12.479 -3.369 11.259 -12.33 -2.5 13.12 -12.503 -2.21 12.85 -12.56
3 16 -4.197 11.244 -12.165 -2.5 13.12 -12.503 -3.369 11.259 -12.33
4 16 -4.197 11.244 -12.165 -4.975 11.15 -12.011 -4.975 13.5 -12.011 -2.5 13.12 -12.503
3 16 -2.5 13.12 -12.503 -4.975 13.5 -12.011 -2.58 13.54 -12.487
3 16 -4.975 13.5 -12.011 -2.31 13.95 -12.541 -2.58 13.54 -12.487
4 16 -4.975 13.5 -12.011 -4.25 15.89 -12.155 -3.85 15.92 -12.234 -2.31 13.95 -12.541
4 16 -2.31 13.95 -12.541 -3.85 15.92 -12.234 -3.14 15.99 -12.376 -1.84 14.14 -12.634
4 16 -1.84 14.14 -12.634 -3.14 15.99 -12.376 -2.53 15.99 -12.497 -1.93 15.95 -12.616
4 16 -1.33 14.25 -12.735 -1.84 14.14 -12.634 -1.93 15.95 -12.616 -1.56 15.83 -12.69
4 16 -1.08 14.53 -12.785 -1.33 14.25 -12.735 -1.56 15.83 -12.69 -1.11 15.79 -12.779
3 16 -1.08 14.53 -12.785 -1.11 15.79 -12.779 -.785 14.862 -12.844
4 16 -.442 15.168 -12.912 -.785 14.862 -12.844 -1.11 15.79 -12.779 -.75 15.97 -12.851
4 16 -.442 15.168 -12.912 -.75 15.97 -12.851 -.34 16.12 -12.932 0 15.26 -13
3 16 0 15.26 -13 -.34 16.12 -12.932 0 16.18 -13
3 16 -4.975 13.5 -12.011 -4.47 15.99 -12.111 -4.25 15.89 -12.155
3 16 -4.975 17 -12.011 -4.47 15.99 -12.111 -4.975 13.5 -12.011
3 16 -4.47 15.99 -12.111 -4.975 17 -12.011 -3.74 16.58 -12.256
3 16 -3.74 16.58 -12.256 -4.975 17 -12.011 -3.069 17 -12.39
4 16 9.192 4 -9.192 9.192 6.62 -9.192 9.63 7.05 -8.537 12.01 4 -4.975
4 16 12.01 17 -4.975 12.01 4 -4.975 9.63 7.05 -8.537 9.192 17 -9.192
3 16 9.63 7.05 -8.537 9.192 6.93 -9.192 9.192 17 -9.192
3 16 9.192 4 -9.192 8.01 5.46 -9.982 9.192 6.62 -9.192
4 16 8.01 5.46 -9.982 9.192 4 -9.192 4.975 4 -12.01 7.142 5.945 -10.563
4 16 6.01 6.46 -11.319 7.142 5.945 -10.563 4.975 4 -12.01 4.975 6.872 -12.011
3 16 9.192 6.93 -9.192 8.75 8.8 -9.488 9.192 17 -9.192
4 16 9.192 6.93 -9.192 7.62 6.5 -10.243 7.842 8.653 -10.094 8.75 8.8 -9.488
4 16 7.62 6.5 -10.243 6.74 6.9 -10.831 6.933 8.552 -10.702 7.842 8.653 -10.094
4 16 6.74 6.9 -10.831 5.79 7.26 -11.466 6.02 8.5 -11.312 6.933 8.552 -10.702
3 16 5.79 7.26 -11.466 4.975 7.523 -12.011 6.02 8.5 -11.312
3 16 6.02 8.5 -11.312 4.975 7.523 -12.011 4.975 8.525 -12.011
3 16 8.75 8.8 -9.488 7.808 9.73 -10.117 9.192 17 -9.192
3 16 7.808 9.73 -10.117 7.055 10.407 -10.621 9.192 17 -9.192
4 16 9.192 17 -9.192 7.055 10.407 -10.621 6.034 10.86 -11.303 4.975 13.5 -12.011
3 16 6.034 10.86 -11.303 4.975 11.15 -12.011 4.975 13.5 -12.011
3 16 9.192 17 -9.192 4.975 13.5 -12.011 4.975 17 -12.011
4 16 4.21 7.14 -12.163 4.975 6.872 -12.011 4.975 4 -12.01 3.489 7.366 -12.306
4 16 2.718 7.55 -12.459 3.489 7.366 -12.306 4.975 4 -12.01 0 4 -13
3 16 0 4 -13 2.24 7.65 -12.555 2.718 7.55 -12.459
3 16 0 4 -13 1.964 7.924 -12.609 2.24 7.65 -12.555
4 16 1.964 7.924 -12.609 0 4 -13 0 8.2 -13 1.814 8.298 -12.639
3 16 0 8.2 -13 1.72 8.82 -12.658 1.814 8.298 -12.639
4 16 0 8.2 -13 2.31 10.44 -12.541 2.38 9.9 -12.527 1.72 8.82 -12.658
4 16 0 13.09 -13 1.96 12.97 -12.61 2.31 10.44 -12.541 0 8.2 -13
4 16 1.72 8.82 -12.658 2.38 9.9 -12.527 2.65 9.402 -12.473 2.24 8.283 -12.554
4 16 2.79 8.11 -12.445 2.24 8.283 -12.554 2.65 9.402 -12.473 3.299 8.902 -12.344
4 16 3.628 7.918 -12.278 2.79 8.11 -12.445 3.299 8.902 -12.344 4.176 8.627 -12.17
4 16 4.34 7.72 -12.137 3.628 7.918 -12.278 4.176 8.627 -12.17 4.975 8.525 -12.011
3 16 4.975 7.523 -12.011 4.34 7.72 -12.137 4.975 8.525 -12.011
4 16 1.79 13.63 -12.644 2.01 13.43 -12.6 1.93 13.22 -12.616 1.4 13.72 -12.722
4 16 1.4 13.72 -12.722 1.93 13.22 -12.616 1.96 12.97 -12.61 0 13.09 -13
3 16 0 13.09 -13 1.1 13.83 -12.781 1.4 13.72 -12.722
3 16 0 13.09 -13 .83 14.1 -12.835 1.1 13.83 -12.781
4 16 .63 14.38 -12.875 .83 14.1 -12.835 0 13.09 -13 .38 14.65 -12.924
3 16 .38 14.65 -12.924 0 13.09 -13 0 14.79 -13
4 16 1.96 12.97 -12.61 2.21 12.85 -12.56 2.621 11.041 -12.479 2.31 10.44 -12.541
4 16 2.5 13.12 -12.503 3.369 11.259 -12.33 2.621 11.041 -12.479 2.21 12.85 -12.56
3 16 4.197 11.244 -12.165 3.369 11.259 -12.33 2.5 13.12 -12.503
4 16 4.975 13.5 -12.011 4.975 11.15 -12.011 4.197 11.244 -12.165 2.5 13.12 -12.503
3 16 2.5 13.12 -12.503 2.58 13.54 -12.487 4.975 13.5 -12.011
3 16 4.975 13.5 -12.011 2.58 13.54 -12.487 2.31 13.95 -12.541
4 16 3.85 15.92 -12.234 4.25 15.89 -12.155 4.975 13.5 -12.011 2.31 13.95 -12.541
3 16 4.975 13.5 -12.011 4.25 15.89 -12.155 4.47 15.99 -12.111
4 16 3.14 15.99 -12.376 3.85 15.92 -12.234 2.31 13.95 -12.541 1.84 14.14 -12.634
4 16 2.53 15.99 -12.497 3.14 15.99 -12.376 1.84 14.14 -12.634 1.93 15.95 -12.616
4 16 1.93 15.95 -12.616 1.84 14.14 -12.634 1.33 14.25 -12.735 1.56 15.83 -12.69
4 16 1.56 15.83 -12.69 1.33 14.25 -12.735 1.08 14.53 -12.785 1.11 15.79 -12.779
3 16 1.08 14.53 -12.785 .785 14.862 -12.844 1.11 15.79 -12.779
4 16 1.11 15.79 -12.779 .785 14.862 -12.844 .442 15.168 -12.912 .75 15.97 -12.851
4 16 .34 16.12 -12.932 .75 15.97 -12.851 .442 15.168 -12.912 0 15.26 -13
3 16 .34 16.12 -12.932 0 15.26 -13 0 16.18 -13
3 16 4.975 13.5 -12.011 4.47 15.99 -12.111 4.975 17 -12.011
3 16 4.47 15.99 -12.111 3.74 16.58 -12.256 4.975 17 -12.011
3 16 4.975 17 -12.011 3.74 16.58 -12.256 3.069 17 -12.39
4 16 -3.069 17 -12.39 -4.975 17 -12.011 -4.83 18.531 -11.659 -2.38 17.378 -12.433
3 16 -2.38 17.378 -12.433 -4.83 18.531 -11.659 -1.704 17.686 -12.491
4 16 -.869 18.009 -12.576 -1.704 17.686 -12.491 -4.83 18.531 -11.659 0 18.531 -12.619
3 16 -.869 18.009 -12.576 0 18.531 -12.619 0 18.11 -12.724
4 16 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619 -4.83 18.531 -11.659
4 16 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535 -4.414 19.828 -10.658
4 16 -3.062 21 -7.391 0 21 -8 0 20.695 -9.914 -3.794 20.695 -9.159
3 16 4.83 18.531 -11.659 4.975 17 -12.011 3.069 17 -12.39
3 16 3.069 17 -12.39 2.38 17.378 -12.433 4.83 18.531 -11.659
3 16 2.38 17.378 -12.433 1.704 17.686 -12.491 4.83 18.531 -11.659
4 16 4.83 18.531 -11.659 1.704 17.686 -12.491 .869 18.009 -12.576 0 18.531 -12.619
3 16 .869 18.009 -12.576 0 18.11 -12.724 0 18.531 -12.619
4 16 0 19.828 -11.535 4.414 19.828 -10.658 4.83 18.531 -11.659 0 18.531 -12.619
4 16 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658 0 19.828 -11.535
4 16 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159 0 20.695 -9.914

0 // Head
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 12.0105 0 4.97489 0 13 0 -4.97489 0 12.0105 5-8cyli.dat
1 16 0 17 0 3.0615 0 7.391 0 6.4 0 -7.391 0 3.0615 t16o6250.dat
