5 24 -7.384 -6.277429 -42.284 0 -6.563 -42.4 0 -7.604769 -40.219 -7.384 -4.607 -44.317
5 24 -7.384 -4.607 -44.317 0 -4.843 -44.506 0 -6.563 -42.4 -7.384 -2.306 -46.242
5 24 -7.384 -2.306 -46.242 0 -2.471 -46.5 0 -4.843 -44.506 -7.384 0.578 -48.027
5 24 -7.384 0.578 -48.027 0 0.502 -48.35 0 -2.471 -46.5 -7.384 4 -49.653
0 // 2
4 16 -7.384 -6.277429 -42.284 -14.643 -5.319667 -41.874 -14.643 -3.808 -43.731 -7.384 -4.607 -44.317
4 16 -7.384 -4.607 -44.317 -14.643 -3.808 -43.731 -14.643 -1.721 -45.49 -7.384 -2.306 -46.242
4 16 -7.384 -2.306 -46.242 -14.643 -1.721 -45.49 -14.643 0.896 -47.122 -7.384 0.578 -48.027
4 16 -7.384 0.578 -48.027 -14.643 0.896 -47.122 -14.64 4 -48.604 -7.384 4 -49.653
5 24 -14.643 -6.591333 -38 -7.384 -7.638 -38 -7.384 -7.652857 -36 -14.643 -6.241 -39.95
5 24 -7.384 -7.638 -38 -14.643 -6.241 -39.95 -14.643 -6.591333 -38 -7.384 -7.289 -40.179
5 24 -14.643 -6.241 -39.95 -7.384 -7.289 -40.179 -7.384 -7.638 -38 -14.643 -5.319667 -41.874
5 24 -14.643 -5.319667 -41.874 -7.384 -6.277429 -42.284 -7.384 -7.289 -40.179 -14.643 -3.808 -43.731
5 24 -14.643 -3.808 -43.731 -7.384 -4.607 -44.317 -7.384 -6.277429 -42.284 -14.643 -1.721 -45.49
5 24 -14.643 -1.721 -45.49 -7.384 -2.306 -46.242 -7.384 -4.607 -44.317 -14.643 0.896 -47.122
5 24 -14.643 0.896 -47.122 -7.384 0.578 -48.027 -7.384 -2.306 -46.242 -14.64 4 -48.604
0 // 3
3 16 -14.643 -5.319667 -41.874 -21.653 -2.566 -42.561 -14.643 -3.808 -43.731
3 16 -14.643 -3.808 -43.731 -21.653 -2.566 -42.561 -21.653 -0.811 -44.121
3 16 -14.643 -3.808 -43.731 -21.653 -0.811 -44.121 -14.643 -1.721 -45.49
3 16 -14.643 -1.721 -45.49 -21.653 -0.811 -44.121 -21.653 1.39 -45.568
3 16 -14.643 -1.721 -45.49 -21.653 1.39 -45.568 -14.643 0.896 -47.122
3 16 -14.643 0.896 -47.122 -21.653 1.39 -45.568 -21.648 4 -46.883
3 16 -14.643 0.896 -47.122 -21.648 4 -46.883 -14.64 4 -48.604
5 24 -21.653 -4.873308 -37.5 -14.643 -6.591333 -38 -14.64 -6.604 -36 -21.653 -4.612 -39.208
5 24 -14.643 -6.591333 -38 -21.653 -4.612 -39.208 -21.653 -4.873308 -37.5 -14.643 -6.241 -39.95
5 24 -21.653 -4.612 -39.208 -14.643 -6.241 -39.95 -14.643 -6.591333 -38 -21.653 -3.839 -40.914
5 24 -14.643 -6.241 -39.95 -21.653 -3.839 -40.914 -21.653 -4.612 -39.208 -14.643 -5.319667 -41.874
5 24 -21.653 -3.839 -40.914 -14.643 -5.319667 -41.874 -14.643 -6.241 -39.95 -21.653 -2.566 -42.561
5 24 -14.643 -5.319667 -41.874 -21.653 -2.566 -42.561 -21.653 -3.839 -40.914 -14.643 -3.808 -43.731
5 24 -21.653 -2.566 -42.561 -14.643 -3.808 -43.731 -14.643 -5.319667 -41.874 -21.653 -0.811 -44.121
5 24 -14.643 -3.808 -43.731 -21.653 -0.811 -44.121 -21.653 -2.566 -42.561 -14.643 -1.721 -45.49
5 24 -21.653 -0.811 -44.121 -14.643 -1.721 -45.49 -14.643 -3.808 -43.731 -21.653 1.39 -45.568
5 24 -14.643 -1.721 -45.49 -21.653 1.39 -45.568 -21.653 -0.811 -44.121 -14.643 0.896 -47.122
5 24 -21.653 1.39 -45.568 -14.643 0.896 -47.122 -14.643 -1.721 -45.49 -21.648 4 -46.883
5 24 -14.643 0.896 -47.122 -21.648 4 -46.883 -21.653 1.39 -45.568 -14.64 4 -48.604
0 // 4
3 16 -21.653 -2.566 -42.561 -28.29 0.489 -42.277 -21.653 -0.811 -44.121
3 16 -21.653 -0.811 -44.121 -28.29 0.489 -42.277 -28.29 2.095 -43.446
3 16 -21.653 -0.811 -44.121 -28.29 2.095 -43.446 -21.653 1.39 -45.568
4 16 -21.653 1.39 -45.568 -28.29 2.095 -43.446 -28.29 3 -43.948 -26.109 3 -44.769
4 16 -21.653 1.39 -45.568 -26.109 3 -44.769 -26.386 4 -45.183 -21.648 4 -46.883
5 24 -28.29 -2.501357 -37 -21.653 -4.873308 -37.5 -21.648 -4.883 -36 -28.29 -2.284 -38.304
5 24 -28.29 -2.284 -38.304 -21.653 -4.612 -39.208 -21.653 -4.873308 -37.5 -28.29 -1.72 -39.684
5 24 -21.653 -4.612 -39.208 -28.29 -1.72 -39.684 -28.29 -2.284 -38.304 -21.653 -3.839 -40.914
5 24 -28.29 -1.72 -39.684 -21.653 -3.839 -40.914 -21.653 -4.612 -39.208 -28.29 -0.791 -41.016
5 24 -21.653 -3.839 -40.914 -28.29 -0.791 -41.016 -28.29 -1.72 -39.684 -21.653 -2.566 -42.561
5 24 -28.29 -0.791 -41.016 -21.653 -2.566 -42.561 -21.653 -3.839 -40.914 -28.29 0.489 -42.277
5 24 -21.653 -2.566 -42.561 -28.29 0.489 -42.277 -28.29 -0.791 -41.016 -21.653 -0.811 -44.121
5 24 -28.29 0.489 -42.277 -21.653 -0.811 -44.121 -21.653 -2.566 -42.561 -28.29 2.095 -43.446
5 24 -21.653 -0.811 -44.121 -28.29 2.095 -43.446 -28.29 0.489 -42.277 -21.653 1.39 -45.568
5 24 -28.29 2.095 -43.446 -21.653 1.39 -45.568 -21.653 -0.811 -44.121 -28.29 3 -43.948
5 24 -21.653 1.39 -45.568 -26.109 3 -44.769 -28.29 2.095 -43.446 -21.648 4 -46.883
0 // 5
3 16 -28.29 0.489 -42.277 -34.446 2.082 -39.357 -34.446 3 -39.994
3 16 -28.29 0.489 -42.277 -34.446 3 -39.994 -28.29 2.095 -43.446
3 16 -28.29 2.095 -43.446 -34.446 3 -39.994 -28.29 3 -43.948
5 24 -34.446 0.4734545 -36.5 -28.29 -2.501357 -37 -28.284 -2.51 -36 -34.446 0.567 -37.266
5 24 -28.29 -2.501357 -37 -34.446 0.567 -37.266 -34.446 0.4734545 -36.5 -28.29 -2.284 -38.304
5 24 -34.446 0.567 -37.266 -28.29 -2.284 -38.304 -28.29 -2.501357 -37 -34.446 0.875 -37.992
5 24 -34.446 0.875 -37.992 -28.29 -1.72 -39.684 -28.29 -2.284 -38.304 -34.446 1.383 -38.693
5 24 -34.446 1.383 -38.693 -28.29 -0.791 -41.016 -28.29 -1.72 -39.684 -34.446 2.082 -39.357
5 24 -34.446 2.082 -39.357 -28.29 0.489 -42.277 -28.29 -0.791 -41.016 -34.446 3 -39.994
5 24 -28.29 0.489 -42.277 -34.446 3 -39.994 -34.446 2.082 -39.357 -28.29 2.095 -43.446
5 24 -34.446 3 -39.994 -28.29 2.095 -43.446 -28.29 0.489 -42.277 -28.29 3 -43.948
0 // 6
3 16 -34.446 2.082 -39.357 -35.776 3 -38.875 -34.446 3 -39.994
3 16 -34.446 2.082 -39.357 -40 4 -36 -35.776 3 -38.875
3 16 -35.776 3 -38.875 -40 4 -36 -35.802 3.213 -39.003
3 16 -35.874 3.5 -39.364 -35.802 3.213 -39.003 -40 4 -36
5 24 -40 4 -36 -34.446 0.4734545 -36.5 -34.436 0.468 -36 -34.446 0.567 -37.266
5 24 -40 4 -36 -34.446 0.567 -37.266 -34.446 0.4734545 -36.5 -34.446 0.875 -37.992
5 24 -40 4 -36 -34.446 0.875 -37.992 -34.446 0.567 -37.266 -34.446 1.383 -38.693
5 24 -40 4 -36 -34.446 1.383 -38.693 -34.446 0.875 -37.992 -34.446 2.082 -39.357
5 24 -40 4 -36 -34.446 2.082 -39.357 -34.446 1.383 -38.693 -35.776 3 -38.875
5 24 -40 4 -36 -35.776 3 -38.875 -34.446 2.082 -39.357 -35.802 3.213 -39.003
3 16 -40 4 -36 -36 3.85 -40 -35.874 3.5 -39.364
3 16 -40 4 -36 -36 4 -40.538 -36 3.85 -40
3 16 -40 4 -38 -36 4 -40.538 -40 4 -36
0 // Added lines/Condlines
5 24 -7.384 -7.638 -38 -7.384 -7.652857 -36 0 -8 -38 -14.643 -6.591333 -38
5 24 -7.384 -7.289 -40.179 -7.384 -7.638 -38 0 -8 -38 -14.643 -6.241 -39.95
5 24 -7.384 -6.277429 -42.284 -7.384 -7.289 -40.179 0 -6.563 -42.4 -14.643 -5.319667 -41.874
5 24 -7.384 -4.607 -44.317 -7.384 -6.277429 -42.284 0 -4.843 -44.506 -14.643 -3.808 -43.731
5 24 -7.384 -2.306 -46.242 -7.384 -4.607 -44.317 0 -2.471 -46.5 -14.643 -1.721 -45.49
5 24 -7.384 0.578 -48.027 -7.384 -2.306 -46.242 0 0.502 -48.35 -14.643 0.896 -47.122
5 24 -7.384 4 -49.653 -7.384 0.578 -48.027 0 4 -50 -14.64 4 -48.604
5 24 -14.643 -6.591333 -38 -14.64 -6.604 -36 -7.384 -7.638 -38 -21.653 -4.873308 -37.5
5 24 -14.643 -6.241 -39.95 -14.643 -6.591333 -38 -7.384 -7.638 -38 -21.653 -4.612 -39.208
5 24 -14.643 -5.319667 -41.874 -14.643 -6.241 -39.95 -7.384 -6.277429 -42.284 -21.653 -3.839 -40.914
5 24 -14.643 -3.808 -43.731 -14.643 -5.319667 -41.874 -7.384 -4.607 -44.317 -21.653 -2.566 -42.561
5 24 -14.643 -1.721 -45.49 -14.643 -3.808 -43.731 -7.384 -2.306 -46.242 -21.653 -0.811 -44.121
5 24 -14.643 0.896 -47.122 -14.643 -1.721 -45.49 -7.384 0.578 -48.027 -21.653 1.39 -45.568
5 24 -14.64 4 -48.604 -14.643 0.896 -47.122 -7.384 4 -49.653 -21.648 4 -46.883
5 24 -21.653 -4.873308 -37.5 -21.648 -4.883 -36 -14.643 -6.591333 -38 -28.29 -2.501357 -37
5 24 -21.653 -4.612 -39.208 -21.653 -4.873308 -37.5 -14.643 -6.591333 -38 -28.29 -2.284 -38.304
5 24 -21.653 -3.839 -40.914 -21.653 -4.612 -39.208 -14.643 -6.241 -39.95 -28.29 -1.72 -39.684
5 24 -21.653 -2.566 -42.561 -21.653 -3.839 -40.914 -14.643 -5.319667 -41.874 -28.29 -0.791 -41.016
5 24 -21.653 -0.811 -44.121 -21.653 -2.566 -42.561 -14.643 -3.808 -43.731 -28.29 0.489 -42.277
5 24 -21.653 1.39 -45.568 -21.653 -0.811 -44.121 -14.643 -1.721 -45.49 -28.29 2.095 -43.446
5 24 -21.648 4 -46.883 -21.653 1.39 -45.568 -14.643 0.896 -47.122 -26.386 4 -45.183
5 24 -28.29 -2.501357 -37 -28.284 -2.51 -36 -21.653 -4.873308 -37.5 -34.446 0.4734545 -36.5
5 24 -28.29 -2.284 -38.304 -28.29 -2.501357 -37 -21.653 -4.873308 -37.5 -34.446 0.567 -37.266
5 24 -28.29 -1.72 -39.684 -28.29 -2.284 -38.304 -21.653 -4.612 -39.208 -34.446 0.875 -37.992
5 24 -28.29 -0.791 -41.016 -28.29 -1.72 -39.684 -21.653 -3.839 -40.914 -34.446 1.383 -38.693
5 24 -28.29 0.489 -42.277 -28.29 -0.791 -41.016 -21.653 -2.566 -42.561 -34.446 2.082 -39.357
5 24 -28.29 2.095 -43.446 -28.29 0.489 -42.277 -21.653 -0.811 -44.121 -34.446 3 -39.994
5 24 -28.29 3 -43.948 -28.29 2.095 -43.446 -26.109 3 -44.769 -34.446 3 -39.994
5 24 -34.446 0.4734545 -36.5 -34.436 0.468 -36 -28.29 -2.501357 -37 -40 4 -36
5 24 -34.446 0.567 -37.266 -34.446 0.4734545 -36.5 -28.29 -2.501357 -37 -40 4 -36
5 24 -34.446 0.875 -37.992 -34.446 0.567 -37.266 -28.29 -2.284 -38.304 -40 4 -36
5 24 -34.446 1.383 -38.693 -34.446 0.875 -37.992 -28.29 -1.72 -39.684 -40 4 -36
5 24 -34.446 2.082 -39.357 -34.446 1.383 -38.693 -28.29 -0.791 -41.016 -40 4 -36
