3 16 -3.02 24.62 24.49 -1.16 25.15 24.44 -3.59 23.23 22.72
3 16 -3.59 23.23 22.72 -1.16 25.15 24.44 -2.07 23.48 21.9
3 16 -3.5 5.16 16.6 -2.12 4.59 16.99 -2.38 7.72 17.07
3 16 -6.36 7.48 15.49 -4.56 5.85 16.15 -1.86 11.82 17.3
3 16 -4.56 5.85 16.15 -2.55 8.16 16.99 -1.86 11.82 17.3
3 16 2.16 4.69 17.15 1.7 10.7 17.46 -0.02 4.22 17.31
3 16 -2.38 7.72 17.07 -0.02 4.22 17.31 1.7 10.7 17.46
3 16 -2.12 4.59 16.99 -0.02 4.22 17.31 -2.38 7.72 17.07
3 16 1.7 10.7 17.46 -1.86 11.82 17.3 -2.55 8.16 16.99
3 16 1.7 10.7 17.46 -2.55 8.16 16.99 -2.38 7.72 17.07
4 16 -4.57 -1.57 10.47 -0.02 -1.56 11.46 -0.01 -1.78 9.37 -3.88 -1.78 8.5
3 16 -0.02 0.86 12.98 -0.02 -1.56 11.46 -4.95 0.89 11.99
3 16 -0.02 -1.56 11.46 -4.57 -1.57 10.47 -4.95 0.89 11.99
3 16 -0.01 18.89 13 -0.02 0.86 12.98 -4.21 18.64 12.3
3 16 -0.02 0.86 12.98 -4.95 0.89 11.99 -4.21 18.64 12.3
3 16 0.39 18.83 14.92 -2.08 17.78 15.22 0.35 19.44 15.77
3 16 -2.18 18.46 16.25 0.35 19.44 15.77 -2.08 17.78 15.22
3 16 -3.11 16.77 19.17 -2.52 15.27 20.11 -3.71 17.69 22.39
3 16 -2.52 15.27 20.11 -3.23 16.56 23.17 -3.71 17.69 22.39
3 16 -3.73 16.6 18.71 -3.28 14.66 19.83 -3.11 16.77 19.17
3 16 -3.28 14.66 19.83 -2.52 15.27 20.11 -3.11 16.77 19.17
3 16 -2.19 16.45 23.56 -1.92 15.31 23.88 -2.43 18.12 26.72
3 16 -2.43 18.12 26.72 -1.92 15.31 23.88 -2.16 17.22 27.44
4 16 -2.16 17.22 27.44 -1.92 15.31 23.88 -0.68 15 24.46 -0.8 16.63 27.59
3 16 -0.18 19.83 30.77 -1.13 20.16 30.37 -0.8 16.63 27.59
3 16 -2.16 17.22 27.44 -0.8 16.63 27.59 -1.13 20.16 30.37
4 16 -0.02 13.93 24.84 -0.02 15.54 28.37 -0.8 16.63 27.59 -0.68 15 24.46
3 16 -0.8 16.63 27.59 -0.02 15.54 28.37 0.06 18.99 31.28
3 16 0.06 18.99 31.28 -0.18 19.83 30.77 -0.8 16.63 27.59
3 16 -1.61 12.98 20.65 0.95 12.21 21.05 0.25 13.22 21.02
3 16 0.25 13.22 21.02 -0.23 13.82 21.11 -1.61 12.98 20.65
3 16 0.25 13.22 21.02 0.95 12.21 21.05 1.92 13.17 21.04
3 16 0.95 12.21 21.05 3.95 13.1 20.33 1.92 13.17 21.04
3 16 1.92 13.17 21.04 3.95 13.1 20.33 2.4 13.55 20.9
3 16 3.95 13.1 20.33 3.17 13.7 20.55 2.4 13.55 20.9
3 16 -1.65 11.96 18.88 1.4 11.07 19.22 -1.61 12.98 20.65
3 16 -1.61 12.98 20.65 1.4 11.07 19.22 0.95 12.21 21.05
3 16 -1.86 11.82 17.3 1.7 10.7 17.46 -1.65 11.96 18.88
3 16 -1.65 11.96 18.88 1.7 10.7 17.46 1.4 11.07 19.22
3 16 -2.55 8.16 16.99 -4.56 5.85 16.15 -3.92 5.38 16.17
3 16 -3.92 5.38 16.17 -3.5 5.16 16.6 -2.55 8.16 16.99
3 16 -2.55 8.16 16.99 -3.5 5.16 16.6 -2.38 7.72 17.07
3 16 -3.92 5.38 16.17 -4.56 5.85 16.15 -5.48 2.19 15.06
3 16 -5.48 2.19 15.06 -4.56 5.85 16.15 -6.3 2.61 14.96
3 16 -3.5 5.16 16.6 -3.92 5.38 16.17 -5.15 1.84 15.49
3 16 -3.92 5.38 16.17 -5.48 2.19 15.06 -5.15 1.84 15.49
3 16 -5.15 1.84 15.49 -2.91 0.86 16.06 -3.5 5.16 16.6
3 16 -3.5 5.16 16.6 -2.91 0.86 16.06 -2.12 4.59 16.99
4 16 -2.12 4.59 16.99 -2.91 0.86 16.06 -0.02 0.34 16.54 -0.02 4.22 17.31
4 16 -2.91 0.86 16.06 -3.32 -2.86 14.38 -0.02 -3.5 14.87 -0.02 0.34 16.54
4 16 -3.32 -2.86 14.38 -3.48 -6.65 10.38 -0.02 -7.33 10.83 -0.02 -3.5 14.87
4 16 -3.48 -6.65 10.38 -3.55 -8.54 4.9 0.06 -9.28 5.24 -0.02 -7.33 10.83
4 16 -0.07 -9.38 0.48 0.06 -9.28 5.24 -3.55 -8.54 4.9 -3.28 -8.76 0.32
3 16 -0.07 -9.38 0.48 -3.28 -8.76 0.32 -0.02 -8.38 -3.82
3 16 -3.28 -8.76 0.32 -3.03 -7.91 -4.12 -0.02 -8.38 -3.82
4 16 -0.02 -6.52 -7.98 -0.02 -8.38 -3.82 -3.03 -7.91 -4.12 -2.96 -6.12 -8.06
4 16 -0.02 -3.96 -11.26 -0.02 -6.52 -7.98 -2.96 -6.12 -8.06 -2.75 -3.57 -11.32
3 16 -2.38 0.86 -13.49 -0.15 -0.8 -13.36 -4.31 -2.95 -11.38
3 16 -4.31 -2.95 -11.38 -0.15 -0.8 -13.36 -2.75 -3.57 -11.32
3 16 -0.15 -0.8 -13.36 -0.02 -3.96 -11.26 -2.75 -3.57 -11.32
3 16 0.06 0.47 -10.63 -0.13 3.2 -12.92 -5.03 2.42 -11.6
3 16 -5.03 2.42 -11.6 -4.65 0.56 -9.54 0.06 0.47 -10.63
3 16 0.05 -1.17 -9.63 0.06 0.47 -10.63 -4.44 -1.19 -8.43
3 16 -4.65 0.56 -9.54 -4.44 -1.19 -8.43 0.06 0.47 -10.63
4 16 -3.88 -1.78 8.5 -7.09 -1.78 6.1 -8.4 -1.54 7.84 -4.57 -1.57 10.47
3 16 -8.4 -1.54 7.84 -9.02 0.99 9.34 -4.57 -1.57 10.47
3 16 -9.02 0.99 9.34 -4.95 0.89 11.99 -4.57 -1.57 10.47
3 16 -4.21 18.64 12.3 -4.95 0.89 11.99 -8.34 18.62 9.97
3 16 -4.95 0.89 11.99 -9.02 0.99 9.34 -8.34 18.62 9.97
3 16 -11.32 18.03 6.57 -12.38 17.43 8.02 -8.34 18.62 9.97
3 16 -9.76 17.66 11.35 -8.34 18.62 9.97 -12.38 17.43 8.02
3 16 -2.08 17.78 15.22 -4.63 17.71 14.46 -3.53 15.85 16.07
3 16 -8 13.33 14.22 -3.53 15.85 16.07 -8.1 13.56 14.03
3 16 -8.1 13.56 14.03 -3.53 15.85 16.07 -8.28 14.03 13.93
3 16 -3.53 15.85 16.07 -4.63 17.71 14.46 -8.05 17.53 12.82
4 16 -8.28 14.03 13.93 -3.53 15.85 16.07 -8.05 17.53 12.82 -10.19 16.47 11.95
3 16 -3.36 13.81 18.19 -3.83 15.88 17.3 -3.11 13.46 16.94
3 16 -3.83 15.88 17.3 -3.6 15 16.43 -3.11 13.46 16.94
4 16 -3.28 14.66 19.83 -3.36 13.81 18.19 -1.65 11.96 18.88 -1.61 12.98 20.65
4 16 -1.26 13.98 20.76 -1.49 15.28 20.56 -2.52 15.27 20.11 -3.28 14.66 19.83
3 16 -3.28 14.66 19.83 -1.61 12.98 20.65 -1.26 13.98 20.76
3 16 -1.61 12.98 20.65 -0.23 13.82 21.11 -1.26 13.98 20.76
3 16 -1.49 15.28 20.56 -1.26 13.98 20.76 -2.19 16.45 23.56
3 16 -2.19 16.45 23.56 -1.26 13.98 20.76 -1.92 15.31 23.88
3 16 -0.68 15 24.46 -1.92 15.31 23.88 -0.23 13.82 21.11
3 16 -1.92 15.31 23.88 -1.26 13.98 20.76 -0.23 13.82 21.11
3 16 -0.23 13.82 21.11 0.25 13.22 21.02 -0.68 15 24.46
3 16 -0.68 15 24.46 0.25 13.22 21.02 -0.02 13.93 24.84
3 16 -3.83 15.88 17.3 -3.36 13.81 18.19 -3.73 16.6 18.71
3 16 -3.36 13.81 18.19 -3.28 14.66 19.83 -3.73 16.6 18.71
3 16 -2.08 17.78 15.22 -3.53 15.85 16.07 -2.18 18.46 16.25
3 16 -3.6 15 16.43 -3.83 15.88 17.3 -3.53 15.85 16.07
3 16 -3.53 15.85 16.07 -3.83 15.88 17.3 -2.18 18.46 16.25
3 16 -1.65 11.96 18.88 -3.36 13.81 18.19 -1.86 11.82 17.3
3 16 -3.36 13.81 18.19 -3.11 13.46 16.94 -1.86 11.82 17.3
3 16 -9.18 11.64 13.72 -8.29 10.1 14.39 -3.6 15 16.43
3 16 -3.11 13.46 16.94 -3.6 15 16.43 -7.86 9.58 14.54
3 16 -3.6 15 16.43 -8.29 10.1 14.39 -7.86 9.58 14.54
3 16 -7.86 9.58 14.54 -7.6 9.22 14.77 -3.11 13.46 16.94
3 16 -7.6 9.22 14.77 -6.36 7.48 15.49 -3.11 13.46 16.94
3 16 -1.86 11.82 17.3 -3.11 13.46 16.94 -6.36 7.48 15.49
3 16 -10.14 6.75 12.82 -10.01 6.23 13.21 -7.86 9.58 14.54
3 16 -10.01 6.23 13.21 -7.6 9.22 14.77 -7.86 9.58 14.54
3 16 -6.36 7.48 15.49 -7.6 9.22 14.77 -8.79 4.77 13.99
3 16 -8.79 4.77 13.99 -7.6 9.22 14.77 -10.01 6.23 13.21
4 16 -6.36 7.48 15.49 -8.79 4.77 13.99 -6.3 2.61 14.96 -4.56 5.85 16.15
4 16 -8.79 4.77 13.99 -10.41 1.55 12.06 -7.69 -0.89 13.15 -6.3 2.61 14.96
3 16 -7.69 -0.89 13.15 -6.63 -1.3 13.39 -6.3 2.61 14.96
3 16 -5.48 2.19 15.06 -6.3 2.61 14.96 -6.63 -1.3 13.39
3 16 -5.15 1.84 15.49 -5.48 2.19 15.06 -6.3 -1.6 13.68
3 16 -5.48 2.19 15.06 -6.63 -1.3 13.39 -6.3 -1.6 13.68
3 16 -6.3 -1.6 13.68 -3.32 -2.86 14.38 -5.15 1.84 15.49
3 16 -2.91 0.86 16.06 -5.15 1.84 15.49 -3.32 -2.86 14.38
3 16 -7.06 -5.26 9.58 -3.48 -6.65 10.38 -6.3 -1.6 13.68
3 16 -3.48 -6.65 10.38 -3.32 -2.86 14.38 -6.3 -1.6 13.68
3 16 -3.48 -6.65 10.38 -7.06 -5.26 9.58 -3.55 -8.54 4.9
3 16 -3.55 -8.54 4.9 -7.06 -5.26 9.58 -6.95 -7.32 4.17
4 16 -3.28 -8.76 0.32 -3.55 -8.54 4.9 -6.95 -7.32 4.17 -6.78 -7.5 -0.27
4 16 -3.03 -7.91 -4.12 -3.28 -8.76 0.32 -6.78 -7.5 -0.27 -6.28 -6.76 -4.43
3 16 -3.03 -7.91 -4.12 -6.28 -6.76 -4.43 -2.96 -6.12 -8.06
3 16 -6.28 -6.76 -4.43 -5.52 -5.18 -8.11 -2.96 -6.12 -8.06
4 16 -2.75 -3.57 -11.32 -2.96 -6.12 -8.06 -5.52 -5.18 -8.11 -4.31 -2.95 -11.38
3 16 -5.52 -5.18 -8.11 -6.02 -4.56 -8.01 -4.31 -2.95 -11.38
3 16 -4.78 -2.34 -11.13 -4.31 -2.95 -11.38 -6.02 -4.56 -8.01
3 16 -2.69 2.17 -13.28 -2.38 0.86 -13.49 -4.78 -2.34 -11.13
3 16 -2.38 0.86 -13.49 -4.31 -2.95 -11.38 -4.78 -2.34 -11.13
3 16 -3.34 1.34 -13.2 -2.69 2.17 -13.28 -5.93 -2.09 -11.02
3 16 -2.69 2.17 -13.28 -4.78 -2.34 -11.13 -5.93 -2.09 -11.02
3 16 -8.35 -1.2 -4.69 -8.94 0.52 -5.78 -9.76 -1.02 0.24
3 16 -8.94 0.52 -5.78 -10.74 0.69 -0.25 -9.76 -1.02 0.24
3 16 -10.74 0.69 -0.25 -10.62 0.65 2.85 -9.76 -1.02 0.24
3 16 -10.62 0.65 2.85 -9 -1.48 2.58 -9.76 -1.02 0.24
3 16 -4.44 -1.19 -8.43 -4.65 0.56 -9.54 -8.35 -1.2 -4.69
3 16 -4.65 0.56 -9.54 -8.94 0.52 -5.78 -8.35 -1.2 -4.69
3 16 -11.85 1.83 0.05 -10.74 0.69 -0.25 -8.94 0.52 -5.78
3 16 -8.94 0.52 -5.78 -9.81 3.49 -8.45 -11.85 1.83 0.05
3 16 -9.81 3.49 -8.45 -8.94 0.52 -5.78 -7.78 2.05 -9.91
3 16 -8.94 0.52 -5.78 -4.65 0.56 -9.54 -7.78 2.05 -9.91
3 16 -4.65 0.56 -9.54 -5.03 2.42 -11.6 -7.78 2.05 -9.91
3 16 -12.83 -0.06 -5.34 -13.36 2.25 -5.84 -11.16 0.7 -8.25
3 16 -11.12 2.62 -8.29 -11.16 0.7 -8.25 -13.36 2.25 -5.84
3 16 -12 -1.85 -5.08 -12.83 -0.06 -5.34 -10.64 -0.63 -8.2
3 16 -12.83 -0.06 -5.34 -11.16 0.7 -8.25 -10.64 -0.63 -8.2
3 16 -12.95 -2.16 -1.49 -13.97 -0.17 -2.07 -12 -1.85 -5.08
3 16 -13.97 -0.17 -2.07 -12.83 -0.06 -5.34 -12 -1.85 -5.08
3 16 -11.29 -2.31 -4.84 -12 -1.85 -5.08 -10.07 -1.08 -8.08
3 16 -12 -1.85 -5.08 -10.64 -0.63 -8.2 -10.07 -1.08 -8.08
3 16 -12 -1.85 -5.08 -11.29 -2.31 -4.84 -12.95 -2.16 -1.49
3 16 -11.29 -2.31 -4.84 -12.37 -2.64 -1.28 -12.95 -2.16 -1.49
3 16 -12.05 -3.53 -1.07 -12.37 -2.64 -1.28 -11.11 -3.16 -4.87
3 16 -12.37 -2.64 -1.28 -11.29 -2.31 -4.84 -11.11 -3.16 -4.87
3 16 -12.37 -2.64 -1.28 -12.05 -3.53 -1.07 -12.97 -1.8 2.61
3 16 -12.97 -1.8 2.61 -12.05 -3.53 -1.07 -12.71 -2.64 2.89
3 16 -10.73 -5.01 -0.61 -12.05 -3.53 -1.07 -9.97 -4.44 -4.71
3 16 -12.05 -3.53 -1.07 -11.11 -3.16 -4.87 -9.97 -4.44 -4.71
4 16 -10.73 -5.01 -0.61 -11.15 -4.39 3.59 -12.71 -2.64 2.89 -12.05 -3.53 -1.07
4 16 -8.63 -6.61 -0.43 -8.58 -6.35 4.02 -11.15 -4.39 3.59 -10.73 -5.01 -0.61
3 16 -11.15 -4.39 3.59 -8.58 -6.35 4.02 -8.57 -4.5 9.39
3 16 -8.57 -4.5 9.39 -11.08 -2.29 8.5 -11.15 -4.39 3.59
3 16 -7.5 -4.89 9.42 -8.57 -4.5 9.39 -7.39 -6.72 4.16
3 16 -8.57 -4.5 9.39 -8.58 -6.35 4.02 -7.39 -6.72 4.16
3 16 -7.39 -6.72 4.16 -6.95 -7.32 4.17 -7.5 -4.89 9.42
3 16 -6.95 -7.32 4.17 -7.06 -5.26 9.58 -7.5 -4.89 9.42
3 16 -7.5 -4.89 9.42 -7.06 -5.26 9.58 -6.63 -1.3 13.39
3 16 -6.63 -1.3 13.39 -7.06 -5.26 9.58 -6.3 -1.6 13.68
3 16 -8.57 -4.5 9.39 -7.5 -4.89 9.42 -7.69 -0.89 13.15
3 16 -7.5 -4.89 9.42 -6.63 -1.3 13.39 -7.69 -0.89 13.15
3 16 -7.69 -0.89 13.15 -10.41 1.55 12.06 -11.08 -2.29 8.5
3 16 -11.08 -2.29 8.5 -8.57 -4.5 9.39 -7.69 -0.89 13.15
3 16 -12.71 -2.64 2.89 -11.15 -4.39 3.59 -11.08 -2.29 8.5
3 16 -11.08 -2.29 8.5 -12.85 -0.31 7.44 -12.71 -2.64 2.89
3 16 -12.97 -1.8 2.61 -12.71 -2.64 2.89 -12.98 0.49 7.02
3 16 -12.71 -2.64 2.89 -12.85 -0.31 7.44 -12.98 0.49 7.02
3 16 -13.52 -1.46 2.36 -12.97 -1.8 2.61 -13.51 0.83 6.93
3 16 -12.97 -1.8 2.61 -12.98 0.49 7.02 -13.51 0.83 6.93
3 16 -12.97 -1.8 2.61 -13.52 -1.46 2.36 -12.37 -2.64 -1.28
3 16 -12.37 -2.64 -1.28 -13.52 -1.46 2.36 -12.95 -2.16 -1.49
3 16 -13.52 -1.46 2.36 -14.59 0.33 1.62 -12.95 -2.16 -1.49
3 16 -14.59 0.33 1.62 -13.97 -0.17 -2.07 -12.95 -2.16 -1.49
3 16 -13.97 -0.17 -2.07 -14.64 2.1 -2.75 -12.83 -0.06 -5.34
3 16 -14.64 2.1 -2.75 -13.36 2.25 -5.84 -12.83 -0.06 -5.34
3 16 -14.64 2.1 -2.75 -14.41 2.82 -2.92 -13.36 2.25 -5.84
3 16 -13.24 2.78 -5.87 -13.36 2.25 -5.84 -14.41 2.82 -2.92
3 16 -13.42 3.23 -6.11 -13.24 2.78 -5.87 -14.73 3.31 -3.14
3 16 -13.24 2.78 -5.87 -14.41 2.82 -2.92 -14.73 3.31 -3.14
3 16 -11.97 3.26 -7.6 -13.42 3.23 -6.11 -12.74 4.01 -6.91
3 16 -13.42 3.23 -6.11 -13.43 4.6 -6.17 -12.74 4.01 -6.91
3 16 -12.66 6.27 -6.76 -12.74 4.01 -6.91 -13.16 6.42 -6.4
3 16 -12.74 4.01 -6.91 -13.43 4.6 -6.17 -13.16 6.42 -6.4
3 16 -11.64 10.48 -5.99 -12.79 11.3 -2.81 -10.96 6.36 -6.98
3 16 -12.79 11.3 -2.81 -13 8.41 -0.16 -10.96 6.36 -6.98
3 16 -12.93 8.63 1.34 -12.85 3.97 0.56 -13 8.41 -0.16
3 16 -10.96 6.36 -6.98 -13 8.41 -0.16 -12.85 3.97 0.56
3 16 -15.23 9.13 3.13 -15.24 8.32 1.89 -15.74 7.23 3.44
3 16 -14.83 12.82 5.25 -15.23 9.13 3.13 -15.74 7.23 3.44
3 16 -15.23 9.13 3.13 -14.83 12.82 5.25 -14.66 12.8 3.64
3 16 -14.34 15.22 3.78 -14.66 12.8 3.64 -14.83 12.82 5.25
3 16 -12.65 16.18 3.38 -11.32 18.03 6.57 -12.68 12.78 2.89
3 16 -12.74 15.05 2.59 -12.65 16.18 3.38 -12.68 12.78 2.89
3 16 -11.58 4.93 5.9 -12.68 12.78 2.89 -11.32 18.03 6.57
3 16 -12.68 12.78 2.89 -11.58 4.93 5.9 -12.93 8.63 1.34
3 16 -12.93 8.63 1.34 -11.58 4.93 5.9 -12.85 3.97 0.56
4 16 -12.38 17.43 8.02 -14.12 15.99 4.62 -14.55 13.11 6.56 -13.03 14.5 9.27
3 16 -12.38 17.43 8.02 -13.03 14.5 9.27 -10.19 16.47 11.95
3 16 -10.19 16.47 11.95 -9.76 17.66 11.35 -12.38 17.43 8.02
3 16 -13.03 14.5 9.27 -12.56 11.58 10.63 -10.19 16.47 11.95
3 16 -9.85 13.5 12.97 -10.19 16.47 11.95 -12.56 11.58 10.63
3 16 -10.19 16.47 11.95 -9.85 13.5 12.97 -8.28 14.03 13.93
3 16 -9.51 12.87 12.92 -9.85 13.5 12.97 -12.08 10.86 10.67
3 16 -12.08 10.86 10.67 -9.85 13.5 12.97 -12.56 11.58 10.63
3 16 -9.85 13.5 12.97 -9.51 12.87 12.92 -8.28 14.03 13.93
3 16 -9.51 12.87 12.92 -8.1 13.56 14.03 -8.28 14.03 13.93
4 16 -9.51 12.87 12.92 -12.08 10.86 10.67 -12.21 10.37 11.11 -9.55 12.56 13.3
3 16 -9.51 12.87 12.92 -9.55 12.56 13.3 -8.1 13.56 14.03
3 16 -8.1 13.56 14.03 -9.55 12.56 13.3 -8 13.33 14.22
3 16 -3.53 15.85 16.07 -8 13.33 14.22 -3.6 15 16.43
3 16 -3.6 15 16.43 -8 13.33 14.22 -9.18 11.64 13.72
3 16 -8 13.33 14.22 -9.55 12.56 13.3 -9.18 11.64 13.72
3 16 -8.29 10.1 14.39 -9.18 11.64 13.72 -10.78 7.55 12.64
3 16 -10.78 7.55 12.64 -9.18 11.64 13.72 -11.74 8.96 11.81
3 16 -11.79 3.97 10.61 -11.73 3.27 11.14 -10.14 6.75 12.82
3 16 -11.73 3.27 11.14 -10.01 6.23 13.21 -10.14 6.75 12.82
3 16 -11.73 3.27 11.14 -10.41 1.55 12.06 -10.01 6.23 13.21
3 16 -8.79 4.77 13.99 -10.01 6.23 13.21 -10.41 1.55 12.06
3 16 -12.85 -0.31 7.44 -11.08 -2.29 8.5 -10.41 1.55 12.06
3 16 -10.41 1.55 12.06 -11.73 3.27 11.14 -12.85 -0.31 7.44
3 16 -12.98 0.49 7.02 -12.85 -0.31 7.44 -11.79 3.97 10.61
3 16 -12.85 -0.31 7.44 -11.73 3.27 11.14 -11.79 3.97 10.61
3 16 -11.79 3.97 10.61 -12.47 4.49 10.53 -12.98 0.49 7.02
3 16 -12.47 4.49 10.53 -13.51 0.83 6.93 -12.98 0.49 7.02
4 16 -14.48 2.47 6.16 -14.59 0.33 1.62 -13.52 -1.46 2.36 -13.51 0.83 6.93
3 16 -14.48 2.47 6.16 -15.12 4.4 5.06 -14.59 0.33 1.62
3 16 -15.22 2.57 0.7 -14.59 0.33 1.62 -15.12 4.4 5.06
4 16 -13.97 -0.17 -2.07 -14.59 0.33 1.62 -15.22 2.57 0.7 -14.64 2.1 -2.75
3 16 -14.41 2.82 -2.92 -14.64 2.1 -2.75 -15.06 3.31 0.54
3 16 -15.22 2.57 0.7 -15.06 3.31 0.54 -14.64 2.1 -2.75
3 16 -15.06 3.31 0.54 -15.41 3.79 0.24 -14.41 2.82 -2.92
3 16 -14.73 3.31 -3.14 -14.41 2.82 -2.92 -15.41 3.79 0.24
3 16 -15.41 3.79 0.24 -15.61 5.6 -0.44 -14.73 3.31 -3.14
3 16 -14.86 5.27 -3.55 -14.73 3.31 -3.14 -15.61 5.6 -0.44
3 16 -14.73 3.31 -3.14 -14.86 5.27 -3.55 -13.42 3.23 -6.11
4 16 -13.43 4.6 -6.17 -13.42 3.23 -6.11 -14.86 5.27 -3.55 -14.42 7.26 -4.49
3 16 -13.16 6.42 -6.4 -13.43 4.6 -6.17 -14.42 7.26 -4.49
3 16 -13.26 10.64 -5.51 -12.67 7.15 -6.76 -14.19 8.13 -4.77
3 16 -14.56 9.85 -1.81 -14 11.19 -3.11 -14.19 8.13 -4.77
3 16 -14.19 8.13 -4.77 -14 11.19 -3.11 -13.26 10.64 -5.51
3 16 -14.42 7.26 -4.49 -14.68 9.3 -1.42 -14.09 7.78 -4.58
3 16 -14.61 9.59 -1.64 -14.09 7.78 -4.58 -14.68 9.3 -1.42
3 16 -15.44 5.64 4.41 -15.74 7.23 3.44 -15.41 3.79 0.24
3 16 -15.74 7.23 3.44 -15.61 5.6 -0.44 -15.41 3.79 0.24
3 16 -15.41 3.79 0.24 -15.06 3.31 0.54 -15.44 5.64 4.41
3 16 -15.44 5.64 4.41 -15.06 3.31 0.54 -14.99 5.12 4.66
3 16 -15.06 3.31 0.54 -15.22 2.57 0.7 -14.99 5.12 4.66
3 16 -15.22 2.57 0.7 -15.12 4.4 5.06 -14.99 5.12 4.66
