4 7 -9.375 0 -3.25 -9.375 0 -5.75 -8.125 0 -5.75 -8.125 0 -3.25
4 0 -9.375 0 -3.25 -9.625 0 -3 -9.625 0 -6 -9.375 0 -5.75
4 0 -8.125 0 -3.25 -8.125 0 -3 -9.625 0 -3 -9.375 0 -3.25
4 0 -9.375 0 -5.75 -9.625 0 -6 -8.125 0 -6 -8.125 0 -5.75
4 7 -6.375 0 -3.25 -6.375 0 -5.75 -0.625 0 -5.75 -0.625 0 -3.25
4 0 -0.625 0 -5.75 -0.375 0 -6 -0.375 0 -3 -0.625 0 -3.25
4 0 -0.625 0 -3.25 -0.375 0 -3 -6.375 0 -3 -6.375 0 -3.25
4 0 -6.375 0 -5.75 -6.375 0 -6 -0.375 0 -6 -0.625 0 -5.75
4 16 -8.125 0 -3 -8.125 0 -2.5 -9.625 0 -2.5 -9.625 0 -3
4 16 -9.625 0 -6 -9.625 0 -6.5 -8.125 0 -6.5 -8.125 0 -6
4 16 -0.375 0 -3 -0.375 0 -2.5 -6.375 0 -2.5 -6.375 0 -3
4 16 -6.375 0 -6 -6.375 0 -6.5 -0.375 0 -6.5 -0.375 0 -6
0
0 slide lever: "tick" marks
0
4 16 -9.625 0 -1 -9.625 0 1 -10.75 0 1 -10.75 0 -1
4 16 0.75 0 -1 0.75 0 1 -0.375 0 1 -0.375 0 -1
4 0 -9.375 0 -1 -9.375 0 1 -9.625 0 1 -9.625 0 -1
4 0 -7.875 0 -1 -7.875 0 1 -8.125 0 1 -8.125 0 -1
4 0 -6.375 0 -1 -6.375 0 1 -6.625 0 1 -6.625 0 -1
4 0 -4.875 0 -1 -4.875 0 1 -5.125 0 1 -5.125 0 -1
4 0 -3.375 0 -1 -3.375 0 1 -3.625 0 1 -3.625 0 -1
4 0 -1.875 0 -1 -1.875 0 1 -2.125 0 1 -2.125 0 -1
4 0 -0.375 0 -1 -0.375 0 1 -0.625 0 1 -0.625 0 -1
4 16 -8.125 0 -1 -8.125 0 1 -9.375 0 1 -9.375 0 -1
4 16 -6.625 0 -1 -6.625 0 1 -7.875 0 1 -7.875 0 -1
4 16 -5.125 0 -1 -5.125 0 1 -6.375 0 1 -6.375 0 -1
4 16 -3.625 0 -1 -3.625 0 1 -4.875 0 1 -4.875 0 -1
4 16 -2.125 0 -1 -2.125 0 1 -3.375 0 1 -3.375 0 -1
4 16 -0.625 0 -1 -0.625 0 1 -1.875 0 1 -1.875 0 -1
0
0 slide lever: buttons
0
4 16 0.75 0 1 0.75 0 3.25 -10.75 0 3.25 -10.75 0 1
4 16 -10.75 0 8 -10.75 0 5.75 0.75 0 5.75 0.75 0 8
4 16 -9.625 0 3.25 -9.625 0 5.75 -10.75 0 5.75 -10.75 0 3.25
4 16 0.75 0 3.25 0.75 0 5.75 -0.375 0 5.75 -0.375 0 3.25
4 7 -8.125 0 3.5 -8.125 0 5.5 -9.375 0 5.5 -9.375 0 3.5
4 0 -9.625 0 3.25 -9.375 0 3.5 -9.375 0 5.5 -9.625 0 5.75
4 0 -7.875 0 5.75 -8.125 0 5.5 -8.125 0 3.5 -7.875 0 3.25
4 0 -7.875 0 3.25 -8.125 0 3.5 -9.375 0 3.5 -9.625 0 3.25
4 0 -9.625 0 5.75 -9.375 0 5.5 -8.125 0 5.5 -7.875 0 5.75
4 7 -5.125 0 3.5 -5.125 0 5.5 -6.375 0 5.5 -6.375 0 3.5
4 0 -6.375 0 5.5 -6.625 0 5.75 -6.625 0 3.25 -6.375 0 3.5
4 0 -5.125 0 3.5 -4.875 0 3.25 -4.875 0 5.75 -5.125 0 5.5
4 0 -6.375 0 3.5 -6.625 0 3.25 -4.875 0 3.25 -5.125 0 3.5
4 0 -5.125 0 5.5 -4.875 0 5.75 -6.625 0 5.75 -6.375 0 5.5
4 14 -0.625 0 3.5 -0.625 0 5.5 -3.375 0 5.5 -3.375 0 3.5
4 0 -3.375 0 5.5 -3.625 0 5.75 -3.625 0 3.25 -3.375 0 3.5
4 0 -0.625 0 3.5 -0.375 0 3.25 -0.375 0 5.75 -0.625 0 5.5
4 0 -3.375 0 3.5 -3.625 0 3.25 -0.375 0 3.25 -0.625 0 3.5
4 0 -0.625 0 5.5 -0.375 0 5.75 -3.625 0 5.75 -3.375 0 5.5
4 16 -6.625 0 3.25 -6.625 0 5.75 -7.875 0 5.75 -7.875 0 3.25
4 16 -3.625 0 3.25 -3.625 0 5.75 -4.875 0 5.75 -4.875 0 3.25
0
0 buttons at "top" (actually at left end of tile)
0
0 button
0
4 7 -11 0 -9 -11 0 -7 -12 0 -7 -12 0 -8
4 7 -12 0 -1 -12 0 -6.75 -11 0 -6.75 -11 0 0
4 0 -11 0 -7 -11 0 -6.75 -12 0 -6.75 -12 0 -7
4 7 -18 0 -8 -18 0 -1 -19 0 0 -19 0 -9
4 7 -19 0 -9 -11 0 -9 -12 0 -8 -18 0 -8
4 7 -18 0 -1 -12 0 -1 -11 0 0 -19 0 0
0
4 0 -17.75 0 -7.75 -17.75 0 -1.25 -18 0 -1 -18 0 -8
4 0 -12 0 -8 -12 0 -1 -12.25 0 -1.25 -12.25 0 -7.75
4 0 -18 0 -8 -12 0 -8 -12.25 0 -7.75 -17.75 0 -7.75
4 0 -17.75 0 -1.25 -12.25 0 -1.25 -12 0 -1 -18 0 -1
0
4 0 -17.75 0 -7.75 -17.55 0 -7.75 -16.55 0 -7 -16.75 0 -7
4 0 -13.25 0 -7 -13.45 0 -7 -12.45 0 -7.75 -12.25 0 -7.75
4 0 -16.75 0 -2 -16.55 0 -2 -17.55 0 -1.25 -17.75 0 -1.25
4 0 -12.25 0 -1.25 -12.45 0 -1.25 -13.45 0 -2 -13.25 0 -2
4 0 -16.75 0 -7 -16.75 0 -6.85 -17.75 0 -7.6 -17.75 0 -7.75
4 0 -12.25 0 -7.75 -12.25 0 -7.6 -13.25 0 -6.85 -13.25 0 -7
4 0 -17.75 0 -1.25 -17.75 0 -1.4 -16.75 0 -2.15 -16.75 0 -2
4 0 -13.25 0 -2 -13.25 0 -2.15 -12.25 0 -1.4 -12.25 0 -1.25
0
4 7 -17.55 0 -7.75 -12.45 0 -7.75 -13.45 0 -7 -16.55 0 -7
4 16 -16.55 0 -2 -13.45 0 -2 -12.45 0 -1.25 -17.55 0 -1.25
4 7 -16.75 0 -6.85 -16.75 0 -2.15 -17.75 0 -1.4 -17.75 0 -7.6
4 16 -12.25 0 -7.6 -12.25 0 -1.4 -13.25 0 -2.15 -13.25 0 -6.85
0
4 0 -16.5 0 -6.75 -16.5 0 -2.25 -16.75 0 -2 -16.75 0 -7
4 0 -13.25 0 -7 -13.25 0 -2 -13.5 0 -2.25 -13.5 0 -6.75
4 0 -16.75 0 -7 -13.25 0 -7 -13.5 0 -6.75 -16.5 0 -6.75
4 0 -16.5 0 -2.25 -13.5 0 -2.25 -13.25 0 -2 -16.75 0 -2
0
4 14 -13.5 0 -6.75 -13.5 0 -2.25 -16.5 0 -2.25 -16.5 0 -6.75
0
0 button
0
4 7 -11 0 0 -11 0 2 -12 0 2 -12 0 1
4 7 -12 0 8 -12 0 2.25 -11 0 2.25 -11 0 9
4 0 -11 0 2 -11 0 2.25 -12 0 2.25 -12 0 2
4 7 -18 0 1 -18 0 8 -19 0 9 -19 0 0
4 7 -19 0 0 -11 0 0 -12 0 1 -18 0 1
4 7 -18 0 8 -12 0 8 -11 0 9 -19 0 9
0
4 0 -17.75 0 1.25 -17.75 0 7.75 -18 0 8 -18 0 1
4 0 -12 0 1 -12 0 8 -12.25 0 7.75 -12.25 0 1.25
4 0 -18 0 1 -12 0 1 -12.25 0 1.25 -17.75 0 1.25
4 0 -17.75 0 7.75 -12.25 0 7.75 -12 0 8 -18 0 8
0
4 0 -17.75 0 1.25 -17.55 0 1.25 -16.55 0 2 -16.75 0 2
4 0 -13.25 0 2 -13.45 0 2 -12.45 0 1.25 -12.25 0 1.25
4 0 -16.75 0 7 -16.55 0 7 -17.55 0 7.75 -17.75 0 7.75
4 0 -12.25 0 7.75 -12.45 0 7.75 -13.45 0 7 -13.25 0 7
4 0 -16.75 0 2 -16.75 0 2.15 -17.75 0 1.4 -17.75 0 1.25
4 0 -12.25 0 1.25 -12.25 0 1.4 -13.25 0 2.15 -13.25 0 2
4 0 -17.75 0 7.75 -17.75 0 7.6 -16.75 0 6.85 -16.75 0 7
4 0 -13.25 0 7 -13.25 0 6.85 -12.25 0 7.6 -12.25 0 7.75
0
4 7 -17.55 0 1.25 -12.45 0 1.25 -13.45 0 2 -16.55 0 2
4 16 -16.55 0 7 -13.45 0 7 -12.45 0 7.75 -17.55 0 7.75
4 7 -16.75 0 2.15 -16.75 0 6.85 -17.75 0 7.6 -17.75 0 1.4
4 16 -12.25 0 1.4 -12.25 0 7.6 -13.25 0 6.85 -13.25 0 2.15
0
4 0 -16.5 0 2.25 -16.5 0 6.75 -16.75 0 7 -16.75 0 2
4 0 -13.25 0 2 -13.25 0 7 -13.5 0 6.75 -13.5 0 2.25
4 0 -16.75 0 2 -13.25 0 2 -13.5 0 2.25 -16.5 0 2.25
4 0 -16.5 0 6.75 -13.5 0 6.75 -13.25 0 7 -16.75 0 7
0
4 14 -13.5 0 2.25 -13.5 0 6.75 -16.5 0 6.75 -16.5 0 2.25
0
0 gear shift
0
1 7 5.75 0 0 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 7 14.25 0 0 0 0 1 0 1 0 1 0 0 2-4ndis.dat
1 7 10 0 -4.25 1 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 7 10 0 4.25 1 0 0 0 1 0 0 0 1 2-4ndis.dat
0
4 7 4.75 0 -5.25 4.75 0 5.25 1 0 9 1 0 -9
4 7 19 0 -9 19 0 9 15.25 0 5.25 15.25 0 -5.25
4 7 1 0 -9 19 0 -9 15.25 0 -5.25 4.75 0 -5.25
4 7 4.75 0 5.25 15.25 0 5.25 19 0 9 1 0 9
3 7 4.75 0 -5.25 8.469 0 -3.696 7.172 0 -2.828
3 7 12.828 0 -2.828 11.531 0 -3.696 15.25 0 -5.25
3 7 7.172 0 2.828 8.469 0 3.696 4.75 0 5.25
3 7 15.25 0 5.25 11.531 0 3.696 12.828 0 2.828
3 7 7.172 0 -2.828 6.304 0 -1.531 4.75 0 -5.25
3 7 15.25 0 -5.25 13.696 0 -1.531 12.828 0 -2.828
3 7 4.75 0 5.25 6.304 0 1.531 7.172 0 2.828
3 7 12.828 0 2.828 13.696 0 1.531 15.25 0 5.25
3 7 4.75 0 -5.25 9 0 -5.25 9 0 -4.25
3 7 11 0 -4.25 11 0 -5.25 15.25 0 -5.25
3 7 9 0 4.25 9 0 5.25 4.75 0 5.25
3 7 15.25 0 5.25 11 0 5.25 11 0 4.25
3 7 5.75 0 -1 4.75 0 -1 4.75 0 -5.25
3 7 15.25 0 -5.25 15.25 0 -1 14.25 0 -1
3 7 4.75 0 5.25 4.75 0 1 5.75 0 1
3 7 14.25 0 1 15.25 0 1 15.25 0 5.25
3 7 4.75 0 -5.25 9 0 -4.25 8.469 0 -3.696
3 7 11.531 0 -3.696 11 0 -4.25 15.25 0 -5.25
3 7 8.469 0 3.696 9 0 4.25 4.75 0 5.25
3 7 15.25 0 5.25 11 0 4.25 11.531 0 3.696
3 7 6.304 0 -1.531 5.75 0 -1 4.75 0 -5.25
3 7 15.25 0 -5.25 14.25 0 -1 13.696 0 -1.531
3 7 4.75 0 5.25 5.75 0 1 6.304 0 1.531
3 7 13.696 0 1.531 14.25 0 1 15.25 0 5.25
3 7 9 0 -4.25 9 0 -3.801 8.469 0 -3.696
3 7 11.531 0 -3.696 11 0 -3.801 11 0 -4.25
3 7 8.469 0 3.696 9 0 3.801 9 0 4.25
3 7 11 0 4.25 11 0 3.801 11.531 0 3.696
3 7 6.304 0 -1.531 6.199 0 -1 5.75 0 -1
3 7 14.25 0 -1 13.801 0 -1 13.696 0 -1.531
3 7 5.75 0 1 6.199 0 1 6.304 0 1.531
3 7 13.696 0 1.531 13.801 0 1 14.25 0 1
0
4 16 10 0 -4 9.25 0 -3.851 9.25 0 -4.25 10 0 -4.25
4 16 10 0 -4.25 10.75 0 -4.25 10.75 0 -3.851 10 0 -4
4 16 10 0 4.25 9.25 0 4.25 9.25 0 3.851 10 0 4
4 16 10 0 4 10.75 0 3.851 10.75 0 4.25 10 0 4.25
4 0 9.25 0 -3.851 9 0 -3.801 9 0 -4.25 9.25 0 -4.25
4 0 10.75 0 -4.25 11 0 -4.25 11 0 -3.801 10.75 0 -3.851
4 0 9.25 0 4.25 9 0 4.25 9 0 3.801 9.25 0 3.851
4 0 10.75 0 3.851 11 0 3.801 11 0 4.25 10.75 0 4.25
4 16 5.75 0 0 5.75 0 -0.75 6.149 0 -0.75 6 0 0
4 16 14 0 0 13.851 0 -0.75 14.25 0 -0.75 14.25 0 0
4 16 6 0 0 6.149 0 0.75 5.75 0 0.75 5.75 0 0
4 16 14.25 0 0 14.25 0 0.75 13.851 0 0.75 14 0 0
4 0 5.75 0 -0.75 5.75 0 -1 6.199 0 -1 6.149 0 -0.75
4 0 13.851 0 -0.75 13.801 0 -1 14.25 0 -1 14.25 0 -0.75
4 0 6.149 0 0.75 6.199 0 1 5.75 0 1 5.75 0 0.75
4 0 14.25 0 0.75 14.25 0 1 13.801 0 1 13.851 0 0.75
0
1 0 5.75 0 0 0 0 -0.25 0 1 0 -0.25 0 0 1-4ring3.dat
1 0 5.75 0 0 0 0 -0.25 0 1 0 0.25 0 0 1-4ring3.dat
1 0 14.25 0 0 0 0 0.25 0 1 0 -0.25 0 0 1-4ring3.dat
1 0 14.25 0 0 0 0 0.25 0 1 0 0.25 0 0 1-4ring3.dat
1 16 5.75 0 0 0 0 -0.75 0 1 0 0.75 0 0 2-4disc.dat
1 16 14.25 0 0 0 0 0.75 0 1 0 0.75 0 0 2-4disc.dat
1 0 10 0 -4.25 -0.25 0 0 0 1 0 0 0 -0.25 1-4ring3.dat
1 0 10 0 -4.25 0.25 0 0 0 1 0 0 0 -0.25 1-4ring3.dat
1 0 10 0 4.25 -0.25 0 0 0 1 0 0 0 0.25 1-4ring3.dat
1 0 10 0 4.25 0.25 0 0 0 1 0 0 0 0.25 1-4ring3.dat
1 16 10 0 -4.25 0.75 0 0 0 1 0 0 0 -0.75 2-4disc.dat
1 16 10 0 4.25 0.75 0 0 0 1 0 0 0 0.75 2-4disc.dat
0
1 0 10 0 0 -0.25 0 0 0 1 0 0 0 -0.25 1-4rin15.dat
1 0 10 0 0 0.25 0 0 0 1 0 0 0 -0.25 1-4rin15.dat
1 0 10 0 0 -0.25 0 0 0 1 0 0 0 0.25 1-4rin15.dat
1 0 10 0 0 0.25 0 0 0 1 0 0 0 0.25 1-4rin15.dat
0
4 14 6.25 0 0 7.75 0 -1 9.75 0 -1 10 0 0
4 14 10 0 0 9.75 0 -1 9.75 0 -3 10 0 -3.75
3 14 7.75 0 -1 6.25 0 0 6.535 0 -1.435
3 14 6.535 0 -1.435 7.75 0 -2 7.75 0 -1
3 14 7.75 0 -2 6.535 0 -1.435 7.348 0 -2.652
3 14 7.348 0 -2.652 7.826 0 -2.383 7.75 0 -2
3 14 7.348 0 -2.652 8.043 0 -2.707 7.826 0 -2.383
4 14 8.565 0 -3.465 8.367 0 -2.924 8.043 0 -2.707 7.348 0 -2.652
3 14 8.565 0 -3.465 8.75 0 -3 8.367 0 -2.924
4 14 10 0 -3.75 9.75 0 -3 8.75 0 -3 8.565 0 -3.465
0
1 14 8.75 0 -2 -1 0 0 0 1 0 0 0 1 3-4ndis.dat
1 14 10 0 0 -3.75 0 0 0 1 0 0 0 3.75 3-4disc.dat
1 7 8.75 0 -2 1 0 0 0 1 0 0 0 1 4-4disc.dat
0
0 COMMENT end of file
0
