4 82 11.109 5.825 11.038 11.009 6.375 11.328 10.742 5.925 11.449 11.028 5.55 11.028
4 82 11.028 5.55 11.028 10.742 5.925 11.449 10.675 5.525 11.382 10.813 5.2 11.131
3 82 10.813 5.2 11.131 11.021 5.3 10.95 11.028 5.55 11.028
4 82 11.84 5.925 10.32 11.326 5.875 10.832 11.438 5.5 10.59 11.961 5.5 10.052
4 82 11.868 5.05 9.994 11.961 5.5 10.052 11.438 5.5 10.59 11.237 5.025 10.635
4 82 11.511 4.475 10.167 11.868 5.05 9.994 11.237 5.025 10.635 10.903 4.075 10.656
4 82 10.903 4.075 10.656 11.237 5.025 10.635 10.837 4.825 10.978 10.28 4.1 11.305
4 82 10.28 4.1 11.305 10.837 4.825 10.978 10.623 4.9 11.224 9.928 4.6 11.837
3 82 9.928 4.6 11.837 10.623 4.9 11.224 10.415 5.325 11.582
3 82 9.928 4.6 11.837 10.415 5.325 11.582 9.858 4.952 12.057
3 82 9.858 4.952 12.057 10.415 5.325 11.582 10.008 6.503 12.401
4 82 9.524 5.5 12.458 9.858 4.952 12.057 10.008 6.503 12.401 9.616 6.624 12.725
3 82 9.524 5.5 12.458 9.616 6.624 12.725 9.13 5.725 12.807
3 82 8.848 5.687 12.997 9.13 5.725 12.807 9.616 6.624 12.725
4 82 8.848 5.687 12.997 9.616 6.624 12.725 8.785 6.425 13.24 8.482 5.45 13.184
4 82 8.482 5.45 13.184 8.785 6.425 13.24 8.188 6.1 13.562 7.823 5.525 13.656
4 82 8.377 5.113 13.164 8.482 5.45 13.184 7.823 5.525 13.656 7.747 4.925 13.545
3 82 7.849 4.468 13.352 8.377 5.113 13.164 7.747 4.925 13.545
4 82 8.426 4.75 13.022 8.377 5.113 13.164 7.849 4.468 13.352 8.137 4.15 13.052
4 82 8.635 4.65 12.843 8.426 4.75 13.022 8.137 4.15 13.052 8.557 4.075 12.729
4 82 8.635 4.65 12.843 8.557 4.075 12.729 9.033 4.325 12.462 8.839 4.875 12.764
4 82 8.839 4.875 12.764 9.033 4.325 12.462 9.293 4.875 12.439 8.883 5.25 12.843
4 82 8.883 5.25 12.843 9.293 4.875 12.439 9.279 5.275 12.567 9.049 5.375 12.761
4 82 7.698 5.925 13.85 7.823 5.525 13.656 8.188 6.1 13.562 7.787 6.475 13.938
4 82 7.193 6.175 14.264 7.698 5.925 13.85 7.787 6.475 13.938 7.324 6.6 14.289
4 82 7.049 6.325 14.403 7.193 6.175 14.264 7.324 6.6 14.289 7.074 6.475 14.427
4 82 4.792 5.926 15.415 4.765 5.524 15.354 5.374 5.725 15.132 5.149 6.3 15.332
4 82 5.975 6.55 15.026 5.149 6.3 15.332 5.374 5.725 15.132 5.781 5.627 14.942
3 82 5.781 5.627 14.942 6.443 6.526 14.824 5.975 6.55 15.026
4 82 6.443 6.526 14.824 5.781 5.627 14.942 6.078 5.325 14.705 6.76 6.399 14.622
4 82 6.621 4.251 14.135 6.76 6.399 14.622 6.078 5.325 14.705 5.947 4.825 14.644
4 82 6.003 3.8 14.346 6.621 4.251 14.135 5.947 4.825 14.644 5.293 4.375 14.875
4 82 5.422 3.61 14.606 6.003 3.8 14.346 5.293 4.375 14.875 4.67 4.12 15.14
3 82 4.365 3.275 15.011 5.422 3.61 14.606 4.67 4.12 15.14
4 82 3.882 3.15 15.161 4.365 3.275 15.011 4.67 4.12 15.14 3.959 3.528 15.242
3 82 3.959 3.528 15.242 4.67 4.12 15.14 4.116 3.975 15.288
4 82 7.063 6.15 14.346 6.76 6.399 14.622 6.621 4.251 14.135 6.902 4.625 14.044
4 82 7.288 5.725 14.077 7.063 6.15 14.346 6.902 4.625 14.044 7.25 5.225 13.968
4 16 3.77 1.63 14.76 6.53 2.86 13.82 5.422 3.61 14.606 4.365 3.275 15.011
4 16 3.77 1.63 14.76 4.365 3.275 15.011 3.882 3.15 15.161 2.29 2.14 15.48
3 16 2.29 2.14 15.48 3.882 3.15 15.161 3.959 3.528 15.242
4 16 2.24 5.12 16.15 2.29 2.14 15.48 3.959 3.528 15.242 4.116 3.975 15.288
3 16 4.116 3.975 15.288 4.67 4.12 15.14 2.24 5.12 16.15
3 16 4.67 4.12 15.14 4.765 5.524 15.354 2.24 5.12 16.15
3 16 2.24 5.12 16.15 4.765 5.524 15.354 4.792 5.926 15.415
3 16 2.24 5.12 16.15 4.792 5.926 15.415 4.86 6.94 15.57
3 16 2.24 5.12 16.15 4.86 6.94 15.57 2.13 6.87 16.41
4 16 5.374 5.725 15.132 4.765 5.524 15.354 4.67 4.12 15.14 5.781 5.627 14.942
4 16 5.781 5.627 14.942 4.67 4.12 15.14 5.293 4.375 14.875 5.947 4.825 14.644
3 16 5.947 4.825 14.644 6.078 5.325 14.705 5.781 5.627 14.942
4 16 6.621 4.251 14.135 6.53 2.86 13.82 7.849 4.468 13.352 6.902 4.625 14.044
4 16 6.902 4.625 14.044 7.849 4.468 13.352 7.747 4.925 13.545 7.25 5.225 13.968
4 16 7.25 5.225 13.968 7.747 4.925 13.545 7.823 5.525 13.656 7.288 5.725 14.077
4 16 7.288 5.725 14.077 7.823 5.525 13.656 7.698 5.925 13.85 7.193 6.175 14.264
4 16 7.063 6.15 14.346 7.288 5.725 14.077 7.193 6.175 14.264 7.049 6.325 14.403
3 16 7.063 6.15 14.346 7.049 6.325 14.403 6.76 6.399 14.622
4 16 6.76 6.399 14.622 7.049 6.325 14.403 7.074 6.475 14.427 6.8 7.01 14.76
3 16 6.76 6.399 14.622 6.8 7.01 14.76 6.443 6.526 14.824
4 16 5.975 6.55 15.026 6.443 6.526 14.824 6.8 7.01 14.76 4.86 6.94 15.57
3 16 5.149 6.3 15.332 5.975 6.55 15.026 4.86 6.94 15.57
3 16 4.792 5.926 15.415 5.149 6.3 15.332 4.86 6.94 15.57
3 16 7.074 6.475 14.427 7.324 6.6 14.289 6.8 7.01 14.76
4 16 6.8 7.01 14.76 7.324 6.6 14.289 7.787 6.475 13.938 10.08 7.19 12.56
4 16 9.616 6.624 12.725 10.08 7.19 12.56 7.787 6.475 13.938 8.785 6.425 13.24
3 16 8.188 6.1 13.562 8.785 6.425 13.24 7.787 6.475 13.938
3 16 10.008 6.503 12.401 10.08 7.19 12.56 9.616 6.624 12.725
4 16 10.08 7.19 12.56 10.008 6.503 12.401 11.009 6.375 11.328 11.365 6.625 11.047
4 16 10.08 7.19 12.56 11.365 6.625 11.047 11.778 6.7 10.647 13.27 7.37 9.34
3 16 12.22 6.525 10.134 13.27 7.37 9.34 11.778 6.7 10.647
4 16 13.27 7.37 9.34 12.22 6.525 10.134 12.567 6 9.598 13.01 5.75 9.057
3 16 12.846 5.475 9.133 13.01 5.75 9.057 12.567 6 9.598
3 16 12.765 5.2 9.123 12.846 5.475 9.133 12.567 6 9.598
3 16 10.742 5.925 11.449 11.009 6.375 11.328 10.008 6.503 12.401
4 16 10.742 5.925 11.449 10.008 6.503 12.401 10.415 5.325 11.582 10.675 5.525 11.382
4 16 10.675 5.525 11.382 10.415 5.325 11.582 10.623 4.9 11.224 10.813 5.2 11.131
4 16 10.813 5.2 11.131 10.623 4.9 11.224 10.837 4.825 10.978 11.021 5.3 10.95
4 16 11.021 5.3 10.95 10.837 4.825 10.978 11.237 5.025 10.635 11.438 5.5 10.59
4 16 11.028 5.55 11.028 11.021 5.3 10.95 11.438 5.5 10.59 11.326 5.875 10.832
3 16 11.028 5.55 11.028 11.326 5.875 10.832 11.109 5.825 11.038
3 16 8.377 5.113 13.164 8.848 5.687 12.997 8.482 5.45 13.184
4 16 8.848 5.687 12.997 8.377 5.113 13.164 8.426 4.75 13.022 8.883 5.25 12.843
4 16 8.839 4.875 12.764 8.883 5.25 12.843 8.426 4.75 13.022 8.635 4.65 12.843
4 16 8.848 5.687 12.997 8.883 5.25 12.843 9.049 5.375 12.761 9.13 5.725 12.807
4 16 9.13 5.725 12.807 9.049 5.375 12.761 9.279 5.275 12.567 9.524 5.5 12.458
4 16 9.524 5.5 12.458 9.279 5.275 12.567 9.293 4.875 12.439 9.858 4.952 12.057
4 16 9.858 4.952 12.057 9.293 4.875 12.439 9.033 4.325 12.462 9.67 3.05 11.63
4 16 9.67 3.05 11.63 9.033 4.325 12.462 8.557 4.075 12.729 6.53 2.86 13.82
3 16 6.53 2.86 13.82 8.557 4.075 12.729 8.137 4.15 13.052
3 16 6.53 2.86 13.82 8.137 4.15 13.052 7.849 4.468 13.352
3 16 9.67 3.05 11.63 9.928 4.6 11.837 9.858 4.952 12.057
3 16 9.67 3.05 11.63 10.28 4.1 11.305 9.928 4.6 11.837
3 16 9.67 3.05 11.63 10.903 4.075 10.656 10.28 4.1 11.305
3 16 9.67 3.05 11.63 12.58 3.07 8.59 10.903 4.075 10.656
4 16 10.903 4.075 10.656 12.58 3.07 8.59 12.494 4 8.994 12.335 4.4 9.294
3 16 10.903 4.075 10.656 12.335 4.4 9.294 11.511 4.475 10.167
4 16 11.511 4.475 10.167 12.335 4.4 9.294 12.243 5.1 9.626 11.868 5.05 9.994
4 16 11.961 5.5 10.052 11.868 5.05 9.994 12.243 5.1 9.626 12.078 5.575 9.957
3 16 11.961 5.5 10.052 12.078 5.575 9.957 11.84 5.925 10.32
3 16 12.58 3.07 8.59 12.705 3.85 8.726 12.494 4 8.994
4 16 12.893 4 8.473 12.705 3.85 8.726 12.58 3.07 8.59 13.123 3.65 7.925
4 16 13.123 3.65 7.925 12.58 3.07 8.59 13.82 3.03 6.46 13.444 3.775 7.434
3 16 13.82 3.03 6.46 13.685 4.092 7.165 13.444 3.775 7.434
3 16 13.82 3.03 6.46 13.775 4.3 7.092 13.685 4.092 7.165
4 16 13.851 4.8 7.169 13.775 4.3 7.092 13.82 3.03 6.46 14.018 5.725 7.265
4 16 14.284 6.4 7.072 14.018 5.725 7.265 13.82 3.03 6.46 15.01 7.72 6.32
4 16 13.931 6.55 7.78 14.284 6.4 7.072 15.01 7.72 6.32 13.27 7.37 9.34
3 16 13.607 6.475 8.339 13.931 6.55 7.78 13.27 7.37 9.34
3 16 13.404 6.309 8.636 13.607 6.475 8.339 13.27 7.37 9.34
3 16 13.01 5.75 9.057 13.404 6.309 8.636 13.27 7.37 9.34
4 16 13.803 4.975 7.333 13.851 4.8 7.169 14.018 5.725 7.265 13.776 5.7 7.695
4 16 13.691 4.9 7.504 13.803 4.975 7.333 13.776 5.7 7.695 13.498 5.567 8.144
3 16 13.626 4.563 7.477 13.691 4.9 7.504 13.498 5.567 8.144
4 16 13.626 4.563 7.477 13.498 5.567 8.144 13.24 5.225 8.431 13.093 4.575 8.39
4 16 13.626 4.563 7.477 13.093 4.575 8.39 13.201 4.2 8.039 13.44 4.225 7.642
3 16 6.53 2.86 13.82 6.003 3.8 14.346 5.422 3.61 14.606
3 16 6.53 2.86 13.82 6.621 4.251 14.135 6.003 3.8 14.346
3 16 3.77 1.63 14.76 2.29 2.14 15.48 2.28 -1.22 14.36
3 16 2.28 -1.22 14.36 2.54 -1.13 14.16 3.62 -0.44 13.9
3 16 2.28 -1.22 14.36 3.62 -0.44 13.9 5.17 1 13.76
4 16 3.77 1.63 14.76 2.28 -1.22 14.36 5.17 1 13.76 6.53 2.86 13.82
5 24 3.77 1.63 14.76 6.53 2.86 13.82 4.67 4.12 15.14 5.17 1 13.76
5 24 2.29 2.14 15.48 3.77 1.63 14.76 4.67 4.12 15.14 2.28 -1.22 14.36
5 24 2.28 -1.22 14.36 3.62 -0.44 13.9 5.17 1 13.76 2.54 -1.13 14.16
5 24 3.77 1.63 14.76 2.28 -1.22 14.36 5.17 1 13.76 2.29 2.14 15.48
5 24 2.28 -1.22 14.36 5.17 1 13.76 3.62 -0.44 13.9 3.77 1.63 14.76
0 // back top
5 24 4.21 -10.3 1.91 2.51 -10.09 3.64 2.62 -10.86 2.01 4.64 -8.68 4.58
5 24 4.21 -10.3 1.91 4.64 -8.68 4.58 2.51 -10.09 3.64 8.47 -7.4 1.92
5 24 4.64 -8.68 4.58 2.51 -10.09 3.64 4.21 -10.3 1.91 2.55 -8.56 6.27
5 24 8.47 -7.4 1.92 4.64 -8.68 4.58 4.21 -10.3 1.91 7.92 -6.81 4.01
5 24 4.64 -8.68 4.58 2.55 -8.56 6.27 2.51 -10.09 3.64 4.68 -5.29 8.84
5 24 4.64 -8.68 4.58 4.68 -5.29 8.84 2.55 -8.56 6.27 7.92 -6.81 4.01
5 24 4.68 -5.29 8.84 2.55 -8.56 6.27 4.64 -8.68 4.58 2.56 -5.94 9.42
5 24 4.64 -8.68 4.58 7.92 -6.81 4.01 4.68 -5.29 8.84 8.47 -7.4 1.92
5 24 7.92 -6.81 4.01 4.68 -5.29 8.84 4.64 -8.68 4.58 8.03 -3.64 7.8
5 24 8.47 -7.4 1.92 7.92 -6.81 4.01 4.64 -8.68 4.58 11.35 -4.25 1.87
5 24 11.35 -4.25 1.87 7.92 -6.81 4.01 8.47 -7.4 1.92 11.24 -3.36 3.85
5 24 11.35 -4.25 1.87 11.24 -3.36 3.85 7.92 -6.81 4.01 11.97 -3.2 1.91
5 24 11.24 -3.36 3.85 7.92 -6.81 4.01 11.35 -4.25 1.87 8.03 -3.64 7.8
5 24 11.24 -3.36 3.85 8.03 -3.64 7.8 7.92 -6.81 4.01 10.83 -1.04 6.72
5 24 8.03 -3.64 7.8 7.92 -6.81 4.01 11.24 -3.36 3.85 4.68 -5.29 8.84
5 24 8.03 -3.64 7.8 4.68 -5.29 8.84 7.92 -6.81 4.01 4.22 -2.39 11.25
5 24 8.03 -3.64 7.8 4.22 -2.39 11.25 4.68 -5.29 8.84 6.72 -0.52 10.84
5 24 4.22 -2.39 11.25 4.68 -5.29 8.84 8.03 -3.64 7.8 2.63 -3.15 11.49
5 24 4.22 -2.39 11.25 2.63 -3.15 11.49 4.68 -5.29 8.84 2.68 -0.98 12.52
5 24 2.56 -5.94 9.42 4.68 -5.29 8.84 2.63 -3.15 11.49 2.55 -8.56 6.27
5 24 4.22 -2.39 11.25 2.68 -0.98 12.52 2.63 -3.15 11.49 3.67 -0.35 12.5
5 24 4.22 -2.39 11.25 3.67 -0.35 12.5 2.68 -0.98 12.52 6.72 -0.52 10.84
5 24 4.22 -2.39 11.25 6.72 -0.52 10.84 3.67 -0.35 12.5 8.03 -3.64 7.8
5 24 6.72 -0.52 10.84 3.67 -0.35 12.5 4.22 -2.39 11.25 5.08 1.03 12.51
5 24 8.03 -3.64 7.8 6.72 -0.52 10.84 4.22 -2.39 11.25 10.83 -1.04 6.72
5 24 8.03 -3.64 7.8 10.83 -1.04 6.72 6.72 -0.52 10.84 11.24 -3.36 3.85
5 24 10.83 -1.04 6.72 6.72 -0.52 10.84 8.03 -3.64 7.8 8.96 2.7 10.45
5 24 11.24 -3.36 3.85 10.83 -1.04 6.72 8.03 -3.64 7.8 12.09 -2.24 3.39
5 24 11.24 -3.36 3.85 12.09 -2.24 3.39 10.83 -1.04 6.72 11.97 -3.2 1.91
5 24 11.24 -3.36 3.85 11.97 -3.2 1.91 12.09 -2.24 3.39 11.35 -4.25 1.87
5 24 12.18 -0.01 5.32 10.83 -1.04 6.72 12.09 -2.24 3.39 11.31 2.67 8.04
5 24 12.18 -0.01 5.32 11.31 2.67 8.04 10.83 -1.04 6.72 12.39 2.67 6.6
5 24 11.31 2.67 8.04 10.83 -1.04 6.72 12.18 -0.01 5.32 8.96 2.7 10.45
5 24 8.96 2.7 10.45 10.83 -1.04 6.72 11.31 2.67 8.04 6.72 -0.52 10.84
5 24 8.96 2.7 10.45 6.72 -0.52 10.84 10.83 -1.04 6.72 6.08 2.63 12.53
5 24 6.08 2.63 12.53 6.72 -0.52 10.84 8.96 2.7 10.45 5.08 1.03 12.51
5 24 5.08 1.03 12.51 6.72 -0.52 10.84 6.08 2.63 12.53 3.67 -0.35 12.5
4 82 5.688 -2.872 9.921 5.413 -3.1 9.939 5.528 -4.2 9.064 6.3 -3.4 9.129
3 82 8.03 -3.64 7.8 5.688 -2.872 9.921 6.3 -3.4 9.129
4 82 8.03 -3.64 7.8 6.3 -3.4 9.129 6.422 -3.9 8.685 6.672 -4.309 8.221
4 82 8.03 -3.64 7.8 6.672 -4.309 8.221 7.151 -5.4 6.444 7.952 -5.889 5.112
4 82 7.618 -6.4 4.79 7.952 -5.889 5.112 7.151 -5.4 6.444 7.365 -6.55 4.838
3 82 7.952 -5.889 5.112 8.246 -4.3 6.691 8.03 -3.64 7.8
4 82 8.246 -4.3 6.691 7.952 -5.889 5.112 9.323 -3.527 6.209 8.624 -3.588 7.069
4 82 9.067 -2.677 7.4 8.624 -3.588 7.069 9.323 -3.527 6.209 10.323 -1.51 6.915
4 82 9.556 -0.879 7.997 9.067 -2.677 7.4 10.323 -1.51 6.915 10.473 -0.995 7.078
4 82 9.556 -0.879 7.997 10.473 -0.995 7.078 10.503 -0.386 7.373 9.722 0 8.308
4 82 9.584 1.1 9.019 9.722 0 8.308 10.503 -0.386 7.373 9.678 1.264 9.018
4 82 10.454 0.9 8.05 9.678 1.264 9.018 10.503 -0.386 7.373 10.913 -0.399 6.948
3 82 10.913 -0.399 6.948 11.081 0.899 7.41 10.454 0.9 8.05
4 82 11.081 0.899 7.41 10.913 -0.399 6.948 11.199 -0.4 6.532 11.705 1.1 6.614
3 82 11.199 -0.4 6.532 11.589 -0.2 6.074 11.705 1.1 6.614
4 82 7.931 -1.275 9.274 8.58 -2.4 8.014 8.673 -2.275 8.001 8.936 -0.8 8.618
3 82 7.931 -1.275 9.274 8.936 -0.8 8.618 7.79 -0.655 9.767
4 82 7.71 -0.275 10.044 7.79 -0.655 9.767 8.936 -0.8 8.618 9.066 0.475 9.172
4 82 7.728 0.325 10.344 7.71 -0.275 10.044 9.066 0.475 9.172 8.931 1.45 9.815
3 82 7.728 0.325 10.344 8.931 1.45 9.815 8.575 1.95 10.413
3 82 8.03 -3.64 7.8 7.439 -2.9 8.712 5.688 -2.872 9.921
4 82 5.688 -2.872 9.921 7.439 -2.9 8.712 7.223 -2.4 9.203 6.336 -2.1 10.012
4 82 6.336 -2.1 10.012 7.223 -2.4 9.203 7.226 -1.725 9.666 6.951 -1.071 10.303
4 82 6.951 -1.071 10.303 7.226 -1.725 9.666 7.287 -1.1 9.974 7.055 -0.9 10.307
3 16 12.18 -0.01 5.32 12.39 2.67 6.6 11.31 2.67 8.04
3 16 12.18 -0.01 5.32 11.31 2.67 8.04 11.705 1.1 6.614
3 16 11.081 0.899 7.41 11.705 1.1 6.614 11.31 2.67 8.04
4 16 10.454 0.9 8.05 11.081 0.899 7.41 11.31 2.67 8.04 9.678 1.264 9.018
3 16 9.678 1.264 9.018 11.31 2.67 8.04 8.96 2.7 10.45
4 16 8.931 1.45 9.815 9.678 1.264 9.018 8.96 2.7 10.45 8.575 1.95 10.413
3 16 8.575 1.95 10.413 8.96 2.7 10.45 6.72 -0.52 10.84
3 16 8.575 1.95 10.413 6.72 -0.52 10.84 7.728 0.325 10.344
5 24 8.575 1.95 10.413 6.72 -0.52 10.84 8.96 2.7 10.45 7.728 0.325 10.344
3 16 6.72 -0.52 10.84 7.71 -0.275 10.044 7.728 0.325 10.344
3 16 7.79 -0.655 9.767 7.71 -0.275 10.044 6.72 -0.52 10.84
4 16 7.79 -0.655 9.767 6.72 -0.52 10.84 7.055 -0.9 10.307 7.287 -1.1 9.974
3 16 6.951 -1.071 10.303 7.055 -0.9 10.307 6.72 -0.52 10.84
4 16 6.336 -2.1 10.012 6.951 -1.071 10.303 6.72 -0.52 10.84 5.688 -2.872 9.921
3 16 5.688 -2.872 9.921 6.72 -0.52 10.84 4.22 -2.39 11.25
3 16 4.22 -2.39 11.25 6.72 -0.52 10.84 3.67 -0.35 12.5
3 16 6.72 -0.52 10.84 5.08 1.03 12.51 3.67 -0.35 12.5
3 16 6.72 -0.52 10.84 6.08 2.63 12.53 5.08 1.03 12.51
3 16 6.72 -0.52 10.84 8.96 2.7 10.45 6.08 2.63 12.53
4 16 7.931 -1.275 9.274 7.79 -0.655 9.767 7.287 -1.1 9.974 7.226 -1.725 9.666
4 16 8.58 -2.4 8.014 7.931 -1.275 9.274 7.226 -1.725 9.666 8.03 -3.64 7.8
4 16 8.58 -2.4 8.014 8.03 -3.64 7.8 9.067 -2.677 7.4 8.673 -2.275 8.001
4 16 8.673 -2.275 8.001 9.067 -2.677 7.4 9.556 -0.879 7.997 8.936 -0.8 8.618
4 16 8.936 -0.8 8.618 9.556 -0.879 7.997 9.722 0 8.308 9.066 0.475 9.172
4 16 9.066 0.475 9.172 9.722 0 8.308 9.584 1.1 9.019 8.931 1.45 9.815
3 16 9.584 1.1 9.019 9.678 1.264 9.018 8.931 1.45 9.815
3 16 5.413 -3.1 9.939 5.688 -2.872 9.921 4.22 -2.39 11.25
4 16 5.413 -3.1 9.939 4.22 -2.39 11.25 4.68 -5.29 8.84 5.528 -4.2 9.064
4 16 6.422 -3.9 8.685 5.528 -4.2 9.064 4.68 -5.29 8.84 6.672 -4.309 8.221
4 16 7.151 -5.4 6.444 6.672 -4.309 8.221 4.68 -5.29 8.84 7.365 -6.55 4.838
3 16 5.528 -4.2 9.064 6.422 -3.9 8.685 6.3 -3.4 9.129
4 16 7.226 -1.725 9.666 7.223 -2.4 9.203 7.439 -2.9 8.712 8.03 -3.64 7.8
3 16 8.03 -3.64 7.8 8.624 -3.588 7.069 9.067 -2.677 7.4
3 16 8.246 -4.3 6.691 8.624 -3.588 7.069 8.03 -3.64 7.8
3 16 11.589 -0.2 6.074 12.18 -0.01 5.32 11.705 1.1 6.614
4 16 10.83 -1.04 6.72 12.18 -0.01 5.32 11.589 -0.2 6.074 11.199 -0.4 6.532
3 16 10.83 -1.04 6.72 11.199 -0.4 6.532 10.913 -0.399 6.948
3 16 10.83 -1.04 6.72 10.913 -0.399 6.948 10.503 -0.386 7.373
3 16 10.83 -1.04 6.72 10.503 -0.386 7.373 10.473 -0.995 7.078
3 16 10.323 -1.51 6.915 10.83 -1.04 6.72 10.473 -0.995 7.078
4 16 11.24 -3.36 3.85 10.83 -1.04 6.72 10.323 -1.51 6.915 9.323 -3.527 6.209
4 16 11.24 -3.36 3.85 9.323 -3.527 6.209 7.952 -5.889 5.112 7.92 -6.81 4.01
3 16 7.92 -6.81 4.01 11.35 -4.25 1.87 11.24 -3.36 3.85
3 16 11.35 -4.25 1.87 11.97 -3.2 1.91 11.24 -3.36 3.85
3 16 11.24 -3.36 3.85 11.97 -3.2 1.91 12.09 -2.24 3.39
4 16 10.83 -1.04 6.72 11.24 -3.36 3.85 12.09 -2.24 3.39 12.18 -0.01 5.32
3 16 4.22 -2.39 11.25 3.67 -0.35 12.5 2.68 -0.98 12.52
3 16 2.63 -3.15 11.49 4.22 -2.39 11.25 2.68 -0.98 12.52
4 16 4.22 -2.39 11.25 2.63 -3.15 11.49 2.56 -5.94 9.42 4.68 -5.29 8.84
3 16 2.55 -8.56 6.27 4.68 -5.29 8.84 2.56 -5.94 9.42
3 16 4.64 -8.68 4.58 4.68 -5.29 8.84 2.55 -8.56 6.27
3 16 2.51 -10.09 3.64 4.64 -8.68 4.58 2.55 -8.56 6.27
3 16 4.21 -10.3 1.91 4.64 -8.68 4.58 2.51 -10.09 3.64
3 16 2.62 -10.86 2.01 4.21 -10.3 1.91 2.51 -10.09 3.64
3 16 4.64 -8.68 4.58 7.365 -6.55 4.838 4.68 -5.29 8.84
3 16 4.64 -8.68 4.58 7.92 -6.81 4.01 7.365 -6.55 4.838
3 16 7.92 -6.81 4.01 7.618 -6.4 4.79 7.365 -6.55 4.838
3 16 7.92 -6.81 4.01 7.952 -5.889 5.112 7.618 -6.4 4.79
3 16 8.47 -7.4 1.92 11.35 -4.25 1.87 7.92 -6.81 4.01
3 16 4.64 -8.68 4.58 8.47 -7.4 1.92 7.92 -6.81 4.01
3 16 4.21 -10.3 1.91 8.47 -7.4 1.92 4.64 -8.68 4.58
0 // Front top
5 24 8.33 2.51 -12.13 5.97 0.1 -12.71 7.26 2.47 -12.93 7.09 -0.98 -11.4
5 24 8.33 2.51 -12.13 7.09 -0.98 -11.4 5.97 0.1 -12.71 10.52 2.51 -9.99
5 24 7.09 -0.98 -11.4 5.97 0.1 -12.71 8.33 2.51 -12.13 3.93 -1.86 -12.64
