3 16 43.029 -58.028 138.878 43.034 -58.896 137.581 57.214 -52.628 138.943
4 16 57.352 -51.331 139.799 43.026 -56.731 139.746 43.029 -58.028 138.878 57.214 -52.628 138.943
4 16 57.4 -49.8 140.1 43.025 -55.2 140.05 43.026 -56.731 139.746 57.352 -51.331 139.799
4 16 57.352 -48.269 139.799 43.026 -53.669 139.746 43.025 -55.2 140.05 57.4 -49.8 140.1
3 16 57.214 -46.972 138.943 43.026 -53.669 139.746 57.352 -48.269 139.799
3 16 43.029 -52.372 138.878 43.026 -53.669 139.746 57.214 -46.972 138.943
3 16 57.009 -46.104 137.662 43.029 -52.372 138.878 57.214 -46.972 138.943
3 16 43.034 -51.504 137.581 43.029 -52.372 138.878 57.009 -46.104 137.662
3 16 56.766 -45.8 136 43.034 -51.504 137.581 57.009 -46.104 137.662
3 16 43.039 -51.2 136 43.034 -51.504 137.581 56.766 -45.8 136
3 16 43.053 -55.2 132.05 43.053 -50.2 132 56.132 -49.8 132.201
3 16 56.132 -49.8 132.201 43.053 -50.2 132 56.132 -44.8 132
4 16 61.475 -47.531 130.709 56.181 -51.331 132.502 56.132 -49.8 132.201 61.34 -46 130.436
3 16 61.861 -48.828 131.485 56.181 -51.331 132.502 61.475 -47.531 130.709
3 16 56.318 -52.628 133.358 56.181 -51.331 132.502 61.861 -48.828 131.485
3 16 62.438 -49.696 132.647 56.318 -52.628 133.358 61.861 -48.828 131.485
3 16 56.524 -53.496 134.639 56.318 -52.628 133.358 62.438 -49.696 132.647
3 16 63.12 -50 134.018 56.524 -53.496 134.639 62.438 -49.696 132.647
3 16 56.766 -53.8 136.15 56.524 -53.496 134.639 63.12 -50 134.018
3 16 63.801 -49.696 135.389 56.766 -53.8 136.15 63.12 -50 134.018
3 16 57.009 -53.496 137.662 56.766 -53.8 136.15 63.801 -49.696 135.389
3 16 64.379 -48.828 136.551 57.009 -53.496 137.662 63.801 -49.696 135.389
3 16 57.214 -52.628 138.943 57.009 -53.496 137.662 64.379 -48.828 136.551
3 16 64.764 -47.531 137.327 57.214 -52.628 138.943 64.379 -48.828 136.551
3 16 57.352 -51.331 139.799 57.214 -52.628 138.943 64.764 -47.531 137.327
4 16 64.9 -46 137.6 57.4 -49.8 140.1 57.352 -51.331 139.799 64.764 -47.531 137.327
4 16 64.764 -44.469 137.327 57.352 -48.269 139.799 57.4 -49.8 140.1 64.9 -46 137.6
3 16 64.379 -43.172 136.551 57.352 -48.269 139.799 64.764 -44.469 137.327
3 16 57.214 -46.972 138.943 57.352 -48.269 139.799 64.379 -43.172 136.551
3 16 63.801 -42.304 135.389 57.214 -46.972 138.943 64.379 -43.172 136.551
3 16 57.009 -46.104 137.662 57.214 -46.972 138.943 63.801 -42.304 135.389
3 16 63.12 -42 134.018 57.009 -46.104 137.662 63.801 -42.304 135.389
3 16 56.766 -45.8 136 57.009 -46.104 137.662 63.12 -42 134.018
3 16 56.132 -49.8 132.201 56.132 -44.8 132 61.34 -46 130.436
3 16 61.34 -46 130.436 56.132 -44.8 132 61.34 -41 130.436
4 16 65.444 -44.131 127.93 61.475 -47.531 130.709 61.34 -46 130.436 65.252 -42.6 127.694
3 16 65.991 -45.428 128.603 61.475 -47.531 130.709 65.444 -44.131 127.93
3 16 61.861 -48.828 131.485 61.475 -47.531 130.709 65.991 -45.428 128.603
3 16 66.81 -46.296 129.609 61.861 -48.828 131.485 65.991 -45.428 128.603
3 16 62.438 -49.696 132.647 61.861 -48.828 131.485 66.81 -46.296 129.609
4 16 67.776 -46.6 130.797 62.438 -49.696 132.647 66.81 -46.296 129.609 72.025 -42.7 126.804
3 16 63.12 -50 134.018 62.438 -49.696 132.647 67.776 -46.6 130.797
3 16 68.742 -46.296 131.985 63.12 -50 134.018 67.776 -46.6 130.797
3 16 63.801 -49.696 135.389 63.12 -50 134.018 68.742 -46.296 131.985
3 16 69.561 -45.428 132.991 63.801 -49.696 135.389 68.742 -46.296 131.985
3 16 64.379 -48.828 136.551 63.801 -49.696 135.389 69.561 -45.428 132.991
3 16 70.108 -44.131 133.664 64.379 -48.828 136.551 69.561 -45.428 132.991
3 16 64.764 -47.531 137.327 64.379 -48.828 136.551 70.108 -44.131 133.664
4 16 70.3 -42.6 133.9 64.9 -46 137.6 64.764 -47.531 137.327 70.108 -44.131 133.664
4 16 70.108 -41.069 133.664 64.764 -44.469 137.327 64.9 -46 137.6 70.3 -42.6 133.9
3 16 69.561 -39.772 132.991 64.764 -44.469 137.327 70.108 -41.069 133.664
3 16 64.379 -43.172 136.551 64.764 -44.469 137.327 69.561 -39.772 132.991
3 16 68.742 -38.904 131.985 64.379 -43.172 136.551 69.561 -39.772 132.991
3 16 63.801 -42.304 135.389 64.379 -43.172 136.551 68.742 -38.904 131.985
3 16 67.776 -38.6 130.797 63.801 -42.304 135.389 68.742 -38.904 131.985
3 16 63.12 -42 134.018 63.801 -42.304 135.389 67.776 -38.6 130.797
4 16 65.252 -42.6 127.694 61.34 -46 130.436 61.34 -41 130.436 65.252 -37.6 127.694
3 16 65.444 -44.131 127.93 65.252 -42.6 127.694 68.998 -40.231 124.683
3 16 68.998 -40.231 124.683 65.252 -42.6 127.694 68.749 -38.7 124.508
3 16 69.708 -41.528 125.181 65.444 -44.131 127.93 68.998 -40.231 124.683
3 16 65.991 -45.428 128.603 65.444 -44.131 127.93 69.708 -41.528 125.181
3 16 70.771 -42.396 125.926 65.991 -45.428 128.603 69.708 -41.528 125.181
3 16 66.81 -46.296 129.609 65.991 -45.428 128.603 70.771 -42.396 125.926
3 16 72.025 -42.7 126.804 66.81 -46.296 129.609 70.771 -42.396 125.926
3 16 73.278 -42.396 127.683 67.776 -46.6 130.797 72.025 -42.7 126.804
3 16 68.742 -46.296 131.985 67.776 -46.6 130.797 73.278 -42.396 127.683
3 16 74.341 -41.528 128.428 68.742 -46.296 131.985 73.278 -42.396 127.683
3 16 69.561 -45.428 132.991 68.742 -46.296 131.985 74.341 -41.528 128.428
3 16 75.051 -40.231 128.925 69.561 -45.428 132.991 74.341 -41.528 128.428
3 16 70.108 -44.131 133.664 69.561 -45.428 132.991 75.051 -40.231 128.925
4 16 75.3 -38.7 129.1 70.3 -42.6 133.9 70.108 -44.131 133.664 75.051 -40.231 128.925
4 16 75.051 -37.169 128.925 70.108 -41.069 133.664 70.3 -42.6 133.9 75.3 -38.7 129.1
3 16 74.341 -35.872 128.428 70.108 -41.069 133.664 75.051 -37.169 128.925
3 16 69.561 -39.772 132.991 70.108 -41.069 133.664 74.341 -35.872 128.428
3 16 73.278 -35.004 127.683 69.561 -39.772 132.991 74.341 -35.872 128.428
3 16 68.742 -38.904 131.985 69.561 -39.772 132.991 73.278 -35.004 127.683
3 16 72.025 -34.7 126.804 68.742 -38.904 131.985 73.278 -35.004 127.683
3 16 67.776 -38.6 130.797 68.742 -38.904 131.985 72.025 -34.7 126.804
4 16 68.749 -38.7 124.508 65.252 -42.6 127.694 65.252 -37.6 127.694 68.749 -33.7 124.508
4 16 71.052 -37.831 119.815 68.998 -40.231 124.683 68.749 -38.7 124.508 70.761 -36.3 119.725
3 16 71.88 -39.128 120.072 68.998 -40.231 124.683 71.052 -37.831 119.815
3 16 69.708 -41.528 125.181 68.998 -40.231 124.683 71.88 -39.128 120.072
3 16 73.119 -39.996 120.458 69.708 -41.528 125.181 71.88 -39.128 120.072
3 16 70.771 -42.396 125.926 69.708 -41.528 125.181 73.119 -39.996 120.458
3 16 74.58 -40.3 120.912 70.771 -42.396 125.926 73.119 -39.996 120.458
3 16 72.025 -42.7 126.804 70.771 -42.396 125.926 74.58 -40.3 120.912
3 16 76.042 -39.996 121.367 72.025 -42.7 126.804 74.58 -40.3 120.912
3 16 73.278 -42.396 127.683 72.025 -42.7 126.804 76.042 -39.996 121.367
3 16 77.281 -39.128 121.752 73.278 -42.396 127.683 76.042 -39.996 121.367
3 16 74.341 -41.528 128.428 73.278 -42.396 127.683 77.281 -39.128 121.752
3 16 78.109 -37.831 122.01 74.341 -41.528 128.428 77.281 -39.128 121.752
3 16 75.051 -40.231 128.925 74.341 -41.528 128.428 78.109 -37.831 122.01
4 16 78.4 -36.3 122.1 75.3 -38.7 129.1 75.051 -40.231 128.925 78.109 -37.831 122.01
4 16 78.109 -34.769 122.01 75.051 -37.169 128.925 75.3 -38.7 129.1 78.4 -36.3 122.1
3 16 77.281 -33.472 121.752 75.051 -37.169 128.925 78.109 -34.769 122.01
3 16 74.341 -35.872 128.428 75.051 -37.169 128.925 77.281 -33.472 121.752
3 16 76.042 -32.604 121.367 74.341 -35.872 128.428 77.281 -33.472 121.752
3 16 73.278 -35.004 127.683 74.341 -35.872 128.428 76.042 -32.604 121.367
3 16 74.58 -32.3 120.912 73.278 -35.004 127.683 76.042 -32.604 121.367
3 16 72.025 -34.7 126.804 73.278 -35.004 127.683 74.58 -32.3 120.912
4 16 70.761 -36.3 119.725 68.749 -38.7 124.508 68.749 -33.7 124.508 70.795 -31.3 119.735
4 16 72.338 -36.531 112.885 71.052 -37.831 119.815 70.761 -36.3 119.725 72.035 -35 112.857
4 16 73.201 -37.828 112.966 71.88 -39.128 120.072 71.052 -37.831 119.815 72.338 -36.531 112.885
3 16 74.493 -38.696 113.086 71.88 -39.128 120.072 73.201 -37.828 112.966
3 16 73.119 -39.996 120.458 71.88 -39.128 120.072 74.493 -38.696 113.086
3 16 76.017 -39 113.228 73.119 -39.996 120.458 74.493 -38.696 113.086
3 16 74.58 -40.3 120.912 73.119 -39.996 120.458 76.017 -39 113.228
3 16 77.541 -38.696 113.371 74.58 -40.3 120.912 76.017 -39 113.228
3 16 76.042 -39.996 121.367 74.58 -40.3 120.912 77.541 -38.696 113.371
3 16 78.833 -37.828 113.491 76.042 -39.996 121.367 77.541 -38.696 113.371
3 16 77.281 -39.128 121.752 76.042 -39.996 121.367 78.833 -37.828 113.491
4 16 79.697 -36.531 113.572 78.109 -37.831 122.01 77.281 -39.128 121.752 78.833 -37.828 113.491
4 16 80 -35 113.6 78.4 -36.3 122.1 78.109 -37.831 122.01 79.697 -36.531 113.572
4 16 79.697 -33.469 113.572 78.109 -34.769 122.01 78.4 -36.3 122.1 80 -35 113.6
4 16 78.833 -32.172 113.491 77.281 -33.472 121.752 78.109 -34.769 122.01 79.697 -33.469 113.572
3 16 77.541 -31.304 113.371 77.281 -33.472 121.752 78.833 -32.172 113.491
3 16 76.042 -32.604 121.367 77.281 -33.472 121.752 77.541 -31.304 113.371
3 16 76.017 -31 113.228 76.042 -32.604 121.367 77.541 -31.304 113.371
3 16 74.58 -32.3 120.912 76.042 -32.604 121.367 76.017 -31 113.228
4 16 72.035 -35 112.857 70.761 -36.3 119.725 70.795 -31.3 119.735 72.035 -30.017 112.857
4 16 72.344 -36.531 -39.819 72.338 -36.531 112.885 72.035 -35 112.857 72.041 -35 -39.788
4 16 73.207 -37.828 -39.907 73.201 -37.828 112.966 72.338 -36.531 112.885 72.344 -36.531 -39.819
4 16 74.498 -38.696 -40.039 74.493 -38.696 113.086 73.201 -37.828 112.966 73.207 -37.828 -39.907
4 16 76.021 -39 -40.194 76.017 -39 113.228 74.493 -38.696 113.086 74.498 -38.696 -40.039
4 16 77.543 -38.696 -40.349 77.541 -38.696 113.371 76.017 -39 113.228 76.021 -39 -40.194
4 16 78.834 -37.828 -40.481 78.833 -37.828 113.491 77.541 -38.696 113.371 77.543 -38.696 -40.349
4 16 79.697 -36.531 -40.569 79.697 -36.531 113.572 78.833 -37.828 113.491 78.834 -37.828 -40.481
4 16 80 -35 -40.6 80 -35 113.6 79.697 -36.531 113.572 79.697 -36.531 -40.569
4 16 79.697 -33.469 -40.569 79.697 -33.469 113.572 80 -35 113.6 80 -35 -40.6
4 16 78.834 -32.172 -40.481 78.833 -32.172 113.491 79.697 -33.469 113.572 79.697 -33.469 -40.569
4 16 77.543 -31.304 -40.349 77.541 -31.304 113.371 78.833 -32.172 113.491 78.834 -32.172 -40.481
4 16 76.021 -31 -40.194 76.017 -31 113.228 77.541 -31.304 113.371 77.543 -31.304 -40.349
4 16 72.041 -35 -39.788 72.035 -35 112.857 72.035 -30.017 112.857 72.041 -30.051 -39.788
4 16 69.296 -38.531 -54.675 72.344 -36.531 -39.819 72.041 -35 -39.788 69.007 -37 -54.58
4 16 70.119 -39.828 -54.949 73.207 -37.828 -39.907 72.344 -36.531 -39.819 69.296 -38.531 -54.675
3 16 71.351 -40.696 -55.358 73.207 -37.828 -39.907 70.119 -39.828 -54.949
3 16 74.498 -38.696 -40.039 73.207 -37.828 -39.907 71.351 -40.696 -55.358
3 16 72.804 -41 -55.84 74.498 -38.696 -40.039 71.351 -40.696 -55.358
3 16 76.021 -39 -40.194 74.498 -38.696 -40.039 72.804 -41 -55.84
3 16 74.257 -40.696 -56.322 76.021 -39 -40.194 72.804 -41 -55.84
3 16 77.543 -38.696 -40.349 76.021 -39 -40.194 74.257 -40.696 -56.322
3 16 75.488 -39.828 -56.731 77.543 -38.696 -40.349 74.257 -40.696 -56.322
3 16 78.834 -37.828 -40.481 77.543 -38.696 -40.349 75.488 -39.828 -56.731
4 16 76.311 -38.531 -57.004 79.697 -36.531 -40.569 78.834 -37.828 -40.481 75.488 -39.828 -56.731
4 16 76.6 -37 -57.1 80 -35 -40.6 79.697 -36.531 -40.569 76.311 -38.531 -57.004
4 16 76.311 -35.469 -57.004 79.697 -33.469 -40.569 80 -35 -40.6 76.6 -37 -57.1
4 16 75.488 -34.172 -56.731 78.834 -32.172 -40.481 79.697 -33.469 -40.569 76.311 -35.469 -57.004
3 16 74.257 -33.304 -56.322 78.834 -32.172 -40.481 75.488 -34.172 -56.731
3 16 77.543 -31.304 -40.349 78.834 -32.172 -40.481 74.257 -33.304 -56.322
3 16 72.804 -33 -55.84 77.543 -31.304 -40.349 74.257 -33.304 -56.322
3 16 76.021 -31 -40.194 77.543 -31.304 -40.349 72.804 -33 -55.84
4 16 69.007 -37 -54.58 72.041 -35 -39.788 72.041 -30.051 -39.788 69.007 -32.111 -54.58
4 16 61.103 -42.531 -72.108 69.296 -38.531 -54.675 69.007 -37 -54.58 60.838 -41 -71.958
4 16 61.858 -43.828 -72.536 70.119 -39.828 -54.949 69.296 -38.531 -54.675 61.103 -42.531 -72.108
3 16 62.987 -44.696 -73.175 70.119 -39.828 -54.949 61.858 -43.828 -72.536
3 16 71.351 -40.696 -55.358 70.119 -39.828 -54.949 62.987 -44.696 -73.175
3 16 64.319 -45 -73.929 71.351 -40.696 -55.358 62.987 -44.696 -73.175
3 16 72.804 -41 -55.84 71.351 -40.696 -55.358 64.319 -45 -73.929
3 16 65.651 -44.696 -74.683 72.804 -41 -55.84 64.319 -45 -73.929
3 16 74.257 -40.696 -56.322 72.804 -41 -55.84 65.651 -44.696 -74.683
3 16 66.781 -43.828 -75.323 74.257 -40.696 -56.322 65.651 -44.696 -74.683
3 16 75.488 -39.828 -56.731 74.257 -40.696 -56.322 66.781 -43.828 -75.323
4 16 67.535 -42.531 -75.75 76.311 -38.531 -57.004 75.488 -39.828 -56.731 66.781 -43.828 -75.323
4 16 67.8 -41 -75.9 76.6 -37 -57.1 76.311 -38.531 -57.004 67.535 -42.531 -75.75
4 16 67.535 -39.469 -75.75 76.311 -35.469 -57.004 76.6 -37 -57.1 67.8 -41 -75.9
4 16 66.781 -38.172 -75.323 75.488 -34.172 -56.731 76.311 -35.469 -57.004 67.535 -39.469 -75.75
3 16 65.651 -37.304 -74.683 75.488 -34.172 -56.731 66.781 -38.172 -75.323
3 16 74.257 -33.304 -56.322 75.488 -34.172 -56.731 65.651 -37.304 -74.683
3 16 64.319 -37 -73.929 74.257 -33.304 -56.322 65.651 -37.304 -74.683
3 16 72.804 -33 -55.84 74.257 -33.304 -56.322 64.319 -37 -73.929
4 16 60.838 -41 -71.958 69.007 -37 -54.58 69.007 -32.111 -54.58 60.838 -36.199 -71.958
4 16 51.698 -47.331 -86.084 61.103 -42.531 -72.108 60.838 -41 -71.958 51.46 -45.8 -85.893
4 16 52.374 -48.628 -86.627 61.858 -43.828 -72.536 61.103 -42.531 -72.108 51.698 -47.331 -86.084
3 16 53.386 -49.496 -87.439 61.858 -43.828 -72.536 52.374 -48.628 -86.627
3 16 62.987 -44.696 -73.175 61.858 -43.828 -72.536 53.386 -49.496 -87.439
3 16 54.58 -49.8 -88.397 62.987 -44.696 -73.175 53.386 -49.496 -87.439
3 16 64.319 -45 -73.929 62.987 -44.696 -73.175 54.58 -49.8 -88.397
3 16 55.774 -49.496 -89.355 64.319 -45 -73.929 54.58 -49.8 -88.397
3 16 65.651 -44.696 -74.683 64.319 -45 -73.929 55.774 -49.496 -89.355
3 16 56.786 -48.628 -90.167 65.651 -44.696 -74.683 55.774 -49.496 -89.355
3 16 66.781 -43.828 -75.323 65.651 -44.696 -74.683 56.786 -48.628 -90.167
4 16 57.463 -47.331 -90.71 67.535 -42.531 -75.75 66.781 -43.828 -75.323 56.786 -48.628 -90.167
4 16 57.7 -45.8 -90.9 67.8 -41 -75.9 67.535 -42.531 -75.75 57.463 -47.331 -90.71
4 16 57.463 -44.269 -90.71 67.535 -39.469 -75.75 67.8 -41 -75.9 57.7 -45.8 -90.9
4 16 56.786 -42.972 -90.167 66.781 -38.172 -75.323 67.535 -39.469 -75.75 57.463 -44.269 -90.71
3 16 55.774 -42.104 -89.355 66.781 -38.172 -75.323 56.786 -42.972 -90.167
3 16 65.651 -37.304 -74.683 66.781 -38.172 -75.323 55.774 -42.104 -89.355
3 16 54.58 -41.8 -88.397 65.651 -37.304 -74.683 55.774 -42.104 -89.355
3 16 64.319 -37 -73.929 65.651 -37.304 -74.683 54.58 -41.8 -88.397
4 16 51.46 -45.8 -85.893 60.838 -41 -71.958 60.838 -36.199 -71.958 51.46 -41.101 -85.893
4 16 39.425 -52.231 -99.028 51.698 -47.331 -86.084 51.46 -45.8 -85.893 39.229 -50.7 -98.796
4 16 39.986 -53.528 -99.69 52.374 -48.628 -86.627 51.698 -47.331 -86.084 39.425 -52.231 -99.028
3 16 40.825 -54.396 -100.68 52.374 -48.628 -86.627 39.986 -53.528 -99.69
3 16 53.386 -49.496 -87.439 52.374 -48.628 -86.627 40.825 -54.396 -100.68
3 16 41.814 -54.7 -101.848 53.386 -49.496 -87.439 40.825 -54.396 -100.68
3 16 54.58 -49.8 -88.397 53.386 -49.496 -87.439 41.814 -54.7 -101.848
3 16 42.804 -54.396 -103.016 54.58 -49.8 -88.397 41.814 -54.7 -101.848
3 16 55.774 -49.496 -89.355 54.58 -49.8 -88.397 42.804 -54.396 -103.016
3 16 43.643 -53.528 -104.006 55.774 -49.496 -89.355 42.804 -54.396 -103.016
3 16 56.786 -48.628 -90.167 55.774 -49.496 -89.355 43.643 -53.528 -104.006
4 16 44.203 -52.231 -104.668 57.463 -47.331 -90.71 56.786 -48.628 -90.167 43.643 -53.528 -104.006
4 16 44.4 -50.7 -104.9 57.7 -45.8 -90.9 57.463 -47.331 -90.71 44.203 -52.231 -104.668
4 16 44.203 -49.169 -104.668 57.463 -44.269 -90.71 57.7 -45.8 -90.9 44.4 -50.7 -104.9
4 16 43.643 -47.872 -104.006 56.786 -42.972 -90.167 57.463 -44.269 -90.71 44.203 -49.169 -104.668
3 16 42.804 -47.004 -103.016 56.786 -42.972 -90.167 43.643 -47.872 -104.006
3 16 55.774 -42.104 -89.355 56.786 -42.972 -90.167 42.804 -47.004 -103.016
3 16 41.814 -46.7 -101.848 55.774 -42.104 -89.355 42.804 -47.004 -103.016
3 16 54.58 -41.8 -88.397 55.774 -42.104 -89.355 41.814 -46.7 -101.848
4 16 39.229 -50.7 -98.796 51.46 -45.8 -85.893 51.46 -41.101 -85.893 39.229 -46.0895 -98.796
4 16 23.434 -58.231 -109.805 39.425 -52.231 -99.028 39.229 -50.7 -98.796 23.277 -56.7 -109.544
3 16 23.881 -59.528 -110.548 39.425 -52.231 -99.028 23.434 -58.231 -109.805
3 16 39.986 -53.528 -99.69 39.425 -52.231 -99.028 23.881 -59.528 -110.548
3 16 24.549 -60.396 -111.66 39.986 -53.528 -99.69 23.881 -59.528 -110.548
3 16 40.825 -54.396 -100.68 39.986 -53.528 -99.69 24.549 -60.396 -111.66
3 16 25.338 -60.7 -112.972 40.825 -54.396 -100.68 24.549 -60.396 -111.66
3 16 41.814 -54.7 -101.848 40.825 -54.396 -100.68 25.338 -60.7 -112.972
3 16 26.127 -60.396 -114.284 41.814 -54.7 -101.848 25.338 -60.7 -112.972
3 16 42.804 -54.396 -103.016 41.814 -54.7 -101.848 26.127 -60.396 -114.284
3 16 26.796 -59.528 -115.396 42.804 -54.396 -103.016 26.127 -60.396 -114.284
3 16 43.643 -53.528 -104.006 42.804 -54.396 -103.016 26.796 -59.528 -115.396
4 16 27.243 -58.231 -116.139 44.203 -52.231 -104.668 43.643 -53.528 -104.006 26.796 -59.528 -115.396
4 16 27.4 -56.7 -116.4 44.4 -50.7 -104.9 44.203 -52.231 -104.668 27.243 -58.231 -116.139
4 16 27.243 -55.169 -116.139 44.203 -49.169 -104.668 44.4 -50.7 -104.9 27.4 -56.7 -116.4
3 16 26.796 -53.872 -115.396 44.203 -49.169 -104.668 27.243 -55.169 -116.139
3 16 43.643 -47.872 -104.006 44.203 -49.169 -104.668 26.796 -53.872 -115.396
3 16 26.127 -53.004 -114.284 43.643 -47.872 -104.006 26.796 -53.872 -115.396
3 16 42.804 -47.004 -103.016 43.643 -47.872 -104.006 26.127 -53.004 -114.284
3 16 25.338 -52.7 -112.972 42.804 -47.004 -103.016 26.127 -53.004 -114.284
3 16 41.814 -46.7 -101.848 42.804 -47.004 -103.016 25.338 -52.7 -112.972
4 16 23.277 -56.7 -109.544 39.229 -50.7 -98.796 39.229 -46.0895 -98.796 23.277 -51.7 -109.544
4 16 10.078 -62.831 -116.94 23.434 -58.231 -109.805 23.277 -56.7 -109.544 9.967 -61.3 -116.657
4 16 10.396 -64.128 -117.747 23.881 -59.528 -110.548 23.434 -58.231 -109.805 10.078 -62.831 -116.94
3 16 10.872 -64.996 -118.954 23.881 -59.528 -110.548 10.396 -64.128 -117.747
3 16 24.549 -60.396 -111.66 23.881 -59.528 -110.548 10.872 -64.996 -118.954
3 16 11.434 -65.3 -120.379 24.549 -60.396 -111.66 10.872 -64.996 -118.954
3 16 25.338 -60.7 -112.972 24.549 -60.396 -111.66 11.434 -65.3 -120.379
