4 0 5.441 13.655 -20 7.902 13.605 -20 7.641 12.744 -20 5.237 13.273 -20
4 0 5.237 13.273 -20 7.641 12.744 -20 7.216 11.95 -20 4.962 12.938 -20
4 0 4.962 12.938 -20 7.216 11.95 -20 6.646 11.254 -20 4.627 12.713 -20
4 0 4.627 12.713 -20 6.646 11.254 -20 5.93 10.754 -20 4.245 12.559 -20
4 0 4.245 12.559 -20 5.93 10.754 -20 5.157 10.439 -20 3.831 12.473 -20
4 0 3.831 12.473 -20 5.157 10.439 -20 4.295 10.288 -20 3.4 12.441 -20
4 0 3.4 12.441 -20 4.295 10.288 -20 3.4 10.3 -20 2.969 12.483 -20
4 0 2.969 12.483 -20 3.4 10.3 -20 2.475 10.458 -20 2.575 12.589 -20
4 0 2.575 12.589 -20 2.475 10.458 -20 1.603 10.919 -20 2.253 12.763 -20
4 0 -0.781 12.894 -20 1.489 13.565 -20 1.713 13.253 -20 1.603 10.919 -20
3 0 1.603 10.919 -20 1.713 13.253 -20 1.968 12.968 -20
3 0 1.603 10.919 -20 1.968 12.968 -20 2.253 12.763 -20
4 0 7.34 8.4 -20 7.36 6.01 -20 0.07 6 -20 2 8.4 -20
4 0 1.603 10.919 -20 2 8.4 -20 0.07 6 -20 -0.781 12.894 -20
4 16 -0.781 12.894 -20 0.07 6 -20 -2.45 5 -20 -1.212 15.24 -20
3 16 -2.45 5 -20 -2.45 20 -20 -1.212 15.24 -20
3 16 -1.212 15.24 -20 -2.45 20 -20 -0.841 16.257 -20
3 16 -0.841 16.257 -20 -2.45 20 -20 -0.416 17.05 -20
3 16 -0.416 17.05 -20 -2.45 20 -20 0.154 17.746 -20
3 16 0.154 17.746 -20 -2.45 20 -20 0.85 18.317 -20
3 16 0.85 18.317 -20 -2.45 20 -20 1.643 18.741 -20
3 16 1.643 18.741 -20 -2.45 20 -20 2.505 19.002 -20
4 16 3.4 19.09 -20 2.505 19.002 -20 -2.45 20 -20 8.5 20 -20
3 16 4.295 19.002 -20 3.4 19.09 -20 8.5 20 -20
3 16 5.157 18.741 -20 4.295 19.002 -20 8.5 20 -20
3 16 5.95 18.317 -20 5.157 18.741 -20 8.5 20 -20
3 16 6.646 17.746 -20 5.95 18.317 -20 8.5 20 -20
3 16 7.216 17.05 -20 6.646 17.746 -20 8.5 20 -20
3 16 7.641 16.257 -20 7.216 17.05 -20 8.5 20 -20
3 16 7.902 15.396 -20 7.641 16.257 -20 8.5 20 -20
3 16 7.99 14.5 -20 7.902 15.396 -20 8.5 20 -20
3 16 8.5 5 -20 7.99 14.5 -20 8.5 20 -20
3 16 8.5 5 -20 7.902 13.605 -20 7.99 14.5 -20
3 16 8.5 5 -20 7.641 12.744 -20 7.902 13.605 -20
4 16 7.216 11.95 -20 7.641 12.744 -20 8.5 5 -20 7.34 8.4 -20
3 16 8.5 5 -20 7.36 6.01 -20 7.34 8.4 -20
4 16 7.36 6.01 -20 8.5 5 -20 -2.45 5 -20 0.07 6 -20
3 16 2 8.4 -20 1.603 10.919 -20 2.475 10.458 -20
3 16 2 8.4 -20 2.475 10.458 -20 3.4 10.3 -20
4 16 2 8.4 -20 3.4 10.3 -20 4.295 10.288 -20 7.34 8.4 -20
3 16 7.34 8.4 -20 4.295 10.288 -20 5.157 10.439 -20
3 16 7.34 8.4 -20 5.157 10.439 -20 5.93 10.754 -20
3 16 7.34 8.4 -20 5.93 10.754 -20 6.646 11.254 -20
3 16 7.34 8.4 -20 6.646 11.254 -20 7.216 11.95 -20
4 16 1.489 13.565 -20 -0.781 12.894 -20 -1.212 15.24 -20 1.359 15.25 -20
4 16 1.489 13.565 -20 1.359 15.25 -20 5.567 14.931 -20 1.713 13.253 -20
4 16 1.968 12.968 -20 1.713 13.253 -20 5.567 14.931 -20 2.253 12.763 -20
4 16 2.575 12.589 -20 2.253 12.763 -20 5.567 14.931 -20 2.969 12.483 -20
4 16 3.4 12.441 -20 2.969 12.483 -20 5.567 14.931 -20 3.831 12.473 -20
4 16 3.831 12.473 -20 5.567 14.931 -20 5.609 14.5 -20 4.245 12.559 -20
4 16 4.245 12.559 -20 5.609 14.5 -20 5.567 14.069 -20 4.627 12.713 -20
4 16 4.627 12.713 -20 5.567 14.069 -20 5.441 13.655 -20 4.962 12.938 -20
3 16 4.962 12.938 -20 5.441 13.655 -20 5.237 13.273 -20
4 16 5.567 14.931 -20 1.359 15.25 -20 1.563 15.727 -20 1.838 16.062 -20
4 16 5.441 15.345 -20 5.567 14.931 -20 1.838 16.062 -20 2.173 16.337 -20
4 16 5.237 15.727 -20 5.441 15.345 -20 2.173 16.337 -20 2.555 16.541 -20
4 16 4.962 16.062 -20 5.237 15.727 -20 2.555 16.541 -20 2.969 16.667 -20
4 16 4.627 16.337 -20 4.962 16.062 -20 2.969 16.667 -20 3.4 16.709 -20
4 16 4.627 16.337 -20 3.4 16.709 -20 3.831 16.667 -20 4.245 16.541 -20
3 16 8.5 20 -20 -2.45 20 -20 20 24 -20
4 16 8.5 5 -20 8.5 20 -20 20 24 -20 20 0 -20
3 16 20 0 -20 -2.45 5 -20 8.5 5 -20
