4 0 10.586 3.833 -10 10.256 4.272 -10 11.905 4.19 -10 11.46 3.75 -10
3 0 10.2 3.86 -10 10.256 4.272 -10 10.586 3.833 -10
4 0 9.85 2.42 -10 10.2 3.86 -10 10.586 3.833 -10 10.26 2.38 -10
4 0 9.32 1.02 -10 9.85 2.42 -10 10.26 2.38 -10 9.73 0.98 -10
4 0 8.84 0 -10 9.32 1.02 -10 9.73 0.98 -10 9.29 0 -10
4 0 -8.23 1.1 -10 -8.1 1.71 -10 -5.964 1.438 -10 -6.72 0.7 -10
3 0 -8.761 2.52 -10 -8.1 1.71 -10 -8.23 1.1 -10
4 0 -8.761 2.52 -10 -7.81 8.168 -10 -7.356 5.727 -10 -8.1 1.71 -10
3 0 -7.81 8.168 -10 -6.917 7.895 -10 -7.356 5.727 -10
4 0 -6.58 12.98 -10 -6.917 7.895 -10 -7.81 8.168 -10 -7.544 11.786 -10
3 0 -7.544 11.786 -10 -7.5 12.36 -10 -6.58 12.98 -10
4 0 -7.544 11.786 -10 -8.656 11.714 -10 -8.902 12.416 -10 -7.5 12.36 -10
4 0 -8.656 11.714 -10 -9.737 11.341 -10 -10.147 11.959 -10 -8.902 12.416 -10
4 0 -9.737 11.341 -10 -10.861 10.787 -10 -10.989 11.171 -10 -10.147 11.959 -10
3 0 -6.58 12.98 -10 -7.5 12.36 -10 -7.5 13 -10
4 0 -8.59 13.784 -10 -7.5 13 -10 -7.5 12.36 -10 -8.69 13.016 -10
4 0 -10.705 13.695 -10 -10.505 14.27 -10 -8.59 13.784 -10 -8.69 13.016 -10
4 0 -10.705 13.695 -10 -12.368 14.08 -10 -12.311 14.335 -10 -10.505 14.27 -10
4 0 -7.5 13 -10 -7.3 15.6 -10 -6.42 15.6 -10 -6.58 12.98 -10
4 0 -7.3 15.6 -10 -7.15 17.9 -10 -6.27 17.89 -10 -6.42 15.6 -10
4 0 -7.15 17.9 -10 -6.79 21.04 -10 -5.93 21.04 -10 -6.27 17.89 -10
3 0 -8.988 20.687 -10 -7.73 20.712 -10 -7.638 20.382 -10
4 0 -9.133 19.959 -10 -10.087 20.292 -10 -8.988 20.687 -10 -7.638 20.382 -10
4 0 -9.133 19.959 -10 -10.971 19.173 -10 -11.044 19.54 -10 -10.087 20.292 -10
3 0 -8.279 21.096 -10 -8.96 21.529 -10 -8.151 21.407 -10
4 0 -8.96 21.529 -10 -9.902 21.939 -10 -8.887 21.989 -10 -8.151 21.407 -10
3 0 -9.874 22.389 -10 -8.887 21.989 -10 -9.902 21.939 -10
4 0 -9.902 21.939 -10 -10.861 22.176 -10 -10.898 22.543 -10 -9.874 22.389 -10
4 0 -6.79 21.04 -10 -6.24 24.05 -10 -5.36 24.04 -10 -5.93 21.04 -10
4 0 -6.43 24.703 -10 -9.213 24.538 -10 -9.251 24.828 -10 -7.51 25.381 -10
4 0 -6.43 24.703 -10 -7.51 25.381 -10 -6.942 25.363 -10 -6.393 24.997 -10
4 0 -5.36 24.04 -10 -6.24 24.05 -10 -5.354 27.564 -10 -4.5 27.564 -10
4 0 -6.876 25.612 -10 -9.5 27.564 -10 -8 27.564 -10 -6.711 25.923 -10
4 0 8.16 0.94 -10 7.061 0.7 -10 6.92 1.498 -10 8.271 1.68 -10
4 0 8.36 6.29 -10 9.2 6.2 -10 9.225 5.441 -10 8.271 1.68 -10
4 0 8.36 6.29 -10 8.427 8.14 -10 9.281 8.059 -10 9.2 6.2 -10
4 0 9.281 8.059 -10 8.427 8.14 -10 8.63 9.8 -10 9.53 9.8 -10
4 0 9.53 9.8 -10 8.63 9.8 -10 8.46 12.95 -10 9.42 13 -10
4 0 8.46 12.95 -10 8.22 15.6 -10 9.2 15.6 -10 9.42 13 -10
4 0 10.203 15.45 -10 9.2 15.6 -10 9.14 16.115 -10 10.314 15.967 -10
4 0 10.314 15.967 -10 11.437 15.27 -10 11.31 14.933 -10 10.203 15.45 -10
4 0 9.063 16.725 -10 9.563 17.22 -10 9.78 16.832 -10 9.116 16.306 -10
4 0 9.563 17.22 -10 10.263 17.58 -10 10.248 16.999 -10 9.78 16.832 -10
3 0 10.634 17.277 -10 10.248 16.999 -10 10.263 17.58 -10
4 0 10.263 17.58 -10 11.168 17.709 -10 11.091 17.417 -10 10.634 17.277 -10
3 0 8.22 15.6 -10 9.14 16.115 -10 9.2 15.6 -10
3 0 8.22 15.6 -10 9.116 16.306 -10 9.14 16.115 -10
3 0 8.22 15.6 -10 9.063 16.725 -10 9.116 16.306 -10
4 0 7.88 17.83 -10 8.9 17.9 -10 9.063 16.725 -10 8.22 15.6 -10
4 0 8.9 17.9 -10 7.88 17.83 -10 6.982 22.05 -10 8.385 20.4 -10
4 0 10.893 19.631 -10 9.886 20.108 -10 10.308 20.583 -10 11.077 19.979 -10
4 0 9.41 20.84 -10 10.308 20.583 -10 9.886 20.108 -10 9.007 20.345 -10
4 0 8.385 20.4 -10 8.3 20.9 -10 9.41 20.84 -10 9.007 20.345 -10
4 0 12.798 22.268 -10 11.399 22.131 -10 11.043 22.612 -10 12.78 22.653 -10
4 0 8.3 20.9 -10 9.437 22.164 -10 11.043 22.612 -10 11.399 22.131 -10
3 0 8.3 20.9 -10 8.2 21.4 -10 9.437 22.164 -10
3 0 8.385 20.4 -10 6.982 22.05 -10 8.3 20.9 -10
4 0 6.982 22.05 -10 6.53 24 -10 8.2 21.4 -10 8.3 20.9 -10
4 0 6.53 24 -10 5.94 26.35 -10 7.65 24.03 -10 8.2 21.4 -10
4 0 7.65 24.03 -10 5.94 26.35 -10 5.647 27.564 -10 6.697 27.564 -10
4 0 -1.794 0.703 -10 0 1.251 -10 1.794 0.703 -10 0 0 -10
4 0 -7.24 0 -10 -3.667 0.703 -10 -1.794 0.703 -10 0 0 -10
3 0 -3.667 0.703 -10 -2.73 1.196 -10 -1.794 0.703 -10
3 0 -6.72 0.7 -10 -3.667 0.703 -10 -7.24 0 -10
4 0 -3.667 0.703 -10 -6.72 0.7 -10 -5.964 1.438 -10 -3.488 1.746 -10
3 0 -4.245 2.485 -10 -3.488 1.746 -10 -5.964 1.438 -10
3 0 -5.964 1.438 -10 -3.846 3.307 -10 -4.245 2.485 -10
4 0 -3.199 2.637 -10 -4.245 2.485 -10 -3.846 3.307 -10 -2.73 3.585 -10
3 0 -3.846 3.307 -10 -2.857 4.219 -10 -2.73 3.585 -10
4 0 -2.73 3.585 -10 -2.857 4.219 -10 -1.707 5.37 -10 -1.223 5.4 -10
4 0 -1.223 5.4 -10 -0.808 5.167 -10 -0.6 4.879 -10 -2.73 3.585 -10
3 0 -0.6 4.879 -10 -0.39 4.438 -10 -2.73 3.585 -10
4 0 -0.39 4.438 -10 -0.2 4.135 -10 -0.208 3.251 -10 -2.73 3.585 -10
4 0 -0.2 4.135 -10 0 4.011 -10 0 3.311 -10 -0.208 3.251 -10
4 0 -0.31 3.082 -10 -1.215 2.485 -10 -2.73 3.585 -10 -0.208 3.251 -10
3 0 -2.262 2.637 -10 -2.73 3.585 -10 -1.215 2.485 -10
3 0 -0.31 3.082 -10 -0.338 2.824 -10 -1.215 2.485 -10
3 0 -1.215 2.485 -10 -0.338 2.824 -10 -0.306 2.494 -10
4 0 -1.973 1.746 -10 -1.215 2.485 -10 -0.306 2.494 -10 -0.23 2.11 -10
3 0 -1.973 1.746 -10 -0.23 2.11 -10 -0.113 1.689 -10
4 0 -1.794 0.703 -10 -1.973 1.746 -10 -0.113 1.689 -10 0 1.251 -10
4 0 1.794 0.703 -10 3.667 0.703 -10 7.24 0 -10 0 0 -10
3 0 1.794 0.703 -10 2.73 1.196 -10 3.667 0.703 -10
4 0 7.24 0 -10 3.667 0.703 -10 3.488 1.746 -10 7.061 0.7 -10
4 0 7.061 0.7 -10 3.488 1.746 -10 5.867 1.965 -10 6.92 1.498 -10
4 0 4.245 2.485 -10 4.638 2.747 -10 5.867 1.965 -10 3.488 1.746 -10
4 0 4.245 2.485 -10 3.199 2.637 -10 2.73 3.585 -10 4.638 2.747 -10
3 0 2.73 3.585 -10 3.072 3.976 -10 4.638 2.747 -10
4 0 1.223 5.4 -10 1.707 5.37 -10 3.072 3.976 -10 2.73 3.585 -10
4 0 0.6 4.879 -10 0.808 5.167 -10 1.223 5.4 -10 2.73 3.585 -10
3 0 0.39 4.438 -10 0.6 4.879 -10 2.73 3.585 -10
4 0 0.208 3.251 -10 0.2 4.135 -10 0.39 4.438 -10 2.73 3.585 -10
4 0 0 3.311 -10 0 4.011 -10 0.2 4.135 -10 0.208 3.251 -10
4 0 2.73 3.585 -10 1.215 2.485 -10 0.31 3.082 -10 0.208 3.251 -10
3 0 1.215 2.485 -10 2.73 3.585 -10 2.262 2.637 -10
3 0 0.338 2.824 -10 0.31 3.082 -10 1.215 2.485 -10
3 0 0.306 2.494 -10 0.338 2.824 -10 1.215 2.485 -10
4 0 1.215 2.485 -10 1.973 1.746 -10 0.23 2.11 -10 0.306 2.494 -10
3 0 0.113 1.689 -10 0.23 2.11 -10 1.973 1.746 -10
4 0 1.973 1.746 -10 1.794 0.703 -10 0 1.251 -10 0.113 1.689 -10
4 0 -9.5 27.564 -10 -17.371 27.564 -10 -17.65 29 -10 -17.65 32 -10
4 0 -17.65 32 -10 -3.8 31.6 -10 -8 27.564 -10 -9.5 27.564 -10
3 0 -5.354 27.564 -10 -8 27.564 -10 -3.8 31.6 -10
3 0 -4.5 27.564 -10 -5.354 27.564 -10 -3.8 31.6 -10
4 0 -4.193 27.564 -10 -4.5 27.564 -10 -3.8 31.6 -10 -3.8 28.1 -10
3 0 -4.193 27.564 -10 -3.8 28.1 -10 -3.731 27.756 -10
4 0 -3.89 27.11 -10 -4.193 27.564 -10 -3.731 27.756 -10 -3.536 27.464 -10
4 0 -3.436 26.807 -10 -3.89 27.11 -10 -3.536 27.464 -10 -3.244 27.269 -10
4 0 -2.9 26.7 -10 -3.436 26.807 -10 -3.244 27.269 -10 -2.9 27.2 -10
4 0 3.3 26.7 -10 -2.9 26.7 -10 -2.9 27.2 -10 3.3 27.2 -10
4 0 3.836 26.807 -10 3.3 26.7 -10 3.3 27.2 -10 3.644 27.269 -10
4 0 4.29 27.11 -10 3.836 26.807 -10 3.644 27.269 -10 3.936 27.464 -10
4 0 4.593 27.564 -10 4.29 27.11 -10 3.936 27.464 -10 4.131 27.756 -10
3 0 4.593 27.564 -10 4.131 27.756 -10 4.2 28.1 -10
4 0 4.2 28.1 -10 4.2 31.6 -10 5.647 27.564 -10 4.593 27.564 -10
4 0 17.65 32 -10 6.697 27.564 -10 5.647 27.564 -10 4.2 31.6 -10
4 0 6.697 27.564 -10 17.65 32 -10 17.65 29 -10 17.371 27.564 -10
4 0 17.65 32 -10 4.2 31.6 -10 -3.8 31.6 -10 -17.65 32 -10

0 // Main Color
3 16 0.113 1.689 -10 0 1.251 -10 -0.113 1.689 -10
4 16 -0.113 1.689 -10 -0.23 2.11 -10 0.23 2.11 -10 0.113 1.689 -10
4 16 -0.23 2.11 -10 -0.306 2.494 -10 0.306 2.494 -10 0.23 2.11 -10
4 16 -0.306 2.494 -10 -0.338 2.824 -10 0.338 2.824 -10 0.306 2.494 -10
4 16 -0.338 2.824 -10 -0.31 3.082 -10 0.31 3.082 -10 0.338 2.824 -10
4 16 0.31 3.082 -10 -0.31 3.082 -10 -0.208 3.251 -10 0 3.311 -10
3 16 0.31 3.082 -10 0 3.311 -10 0.208 3.251 -10
3 16 0.2 4.135 -10 0 4.011 -10 -0.2 4.135 -10
4 16 -0.2 4.135 -10 -0.39 4.438 -10 0.39 4.438 -10 0.2 4.135 -10
4 16 -0.39 4.438 -10 -0.6 4.879 -10 0.6 4.879 -10 0.39 4.438 -10
4 16 -0.6 4.879 -10 -0.808 5.167 -10 0.808 5.167 -10 0.6 4.879 -10
4 16 1.223 5.4 -10 0.808 5.167 -10 -0.808 5.167 -10 -1.223 5.4 -10
4 16 -7.24 0 -10 -7.739 0 -10 -8.23 1.1 -10 -6.72 0.7 -10
4 16 7.739 0 -10 7.24 0 -10 7.061 0.7 -10 8.16 0.94 -10
4 16 -8.1 1.71 -10 -7.356 3.307 -10 -3.846 3.307 -10 -5.964 1.438 -10
3 16 -7.356 5.727 -10 -7.356 3.307 -10 -8.1 1.71 -10
4 16 -2.857 4.219 -10 -3.846 3.307 -10 -3.846 5.727 -10 -1.707 5.37 -10
3 16 8.271 1.68 -10 6.92 1.498 -10 8.148 2.747 -10
4 16 6.92 1.498 -10 5.867 1.965 -10 4.638 2.747 -10 8.148 2.747 -10
4 16 8.148 2.747 -10 8.148 5.167 -10 8.36 6.29 -10 8.271 1.68 -10
4 16 4.638 2.747 -10 3.072 3.976 -10 1.707 5.37 -10 4.638 5.167 -10
3 16 -6.917 7.895 -10 -6.63 7.21 -10 -7.356 5.727 -10
3 16 -6.917 7.895 -10 -6.63 9.63 -10 -6.63 7.21 -10
4 16 -3.846 5.727 -10 -7.356 5.727 -10 -6.63 7.21 -10 -3.12 7.21 -10
4 16 -3.846 5.727 -10 -3.12 7.21 -10 -1.223 5.4 -10 -1.707 5.37 -10
4 16 1.223 5.4 -10 -1.223 5.4 -10 -3.12 7.21 -10 4.53 6.75 -10
3 16 1.223 5.4 -10 4.53 6.75 -10 1.707 5.37 -10
4 16 1.707 5.37 -10 4.53 6.75 -10 8.148 5.167 -10 4.638 5.167 -10
4 16 8.148 5.167 -10 4.53 6.75 -10 8.04 6.75 -10 8.36 6.29 -10
4 16 8.36 6.29 -10 8.04 6.75 -10 8.04 9.17 -10 8.427 8.14 -10
4 16 8.427 8.14 -10 8.04 9.17 -10 7.93 11.04 -10 8.63 9.8 -10
4 16 4.53 6.75 -10 -3.12 7.21 -10 -3.12 9.63 -10 4.53 9.17 -10
3 16 -6.58 12.98 -10 -6.63 9.63 -10 -6.917 7.895 -10
4 16 -6.63 9.63 -10 -6.58 12.98 -10 -6.19 13.84 -10 -6.19 11.42 -10
4 16 -3.12 9.63 -10 -6.63 9.63 -10 -6.19 11.42 -10 -2.68 11.42 -10
4 16 4.53 9.17 -10 -3.12 9.63 -10 -2.68 11.42 -10 4.42 11.04 -10
4 16 8.04 9.17 -10 4.53 9.17 -10 4.42 11.04 -10 7.93 11.04 -10
4 16 8.63 9.8 -10 7.93 11.04 -10 7.93 13.46 -10 8.46 12.95 -10
4 16 4.42 11.04 -10 -2.68 11.42 -10 -2.68 13.84 -10 4.42 13.46 -10
4 16 -6.42 15.6 -10 -5.95 15.62 -10 -6.19 13.84 -10 -6.58 12.98 -10
4 16 -5.95 15.62 -10 -2.44 15.62 -10 -2.68 13.84 -10 -6.19 13.84 -10
4 16 4.42 13.46 -10 -2.68 13.84 -10 -2.44 15.62 -10 4.11 15.33 -10
4 16 4.11 15.33 -10 7.62 15.33 -10 7.93 13.46 -10 4.42 13.46 -10
4 16 7.62 15.33 -10 8.22 15.6 -10 8.46 12.95 -10 7.93 13.46 -10
4 16 -6.42 15.6 -10 -6.27 17.89 -10 -5.95 18.04 -10 -5.95 15.62 -10
4 16 4.11 15.33 -10 -2.44 15.62 -10 -2.44 18.04 -10 4.11 17.75 -10
4 16 8.22 15.6 -10 7.62 15.33 -10 7.62 17.75 -10 7.88 17.83 -10
4 16 -5.93 21.04 -10 -5.4 19.83 -10 -5.95 18.04 -10 -6.27 17.89 -10
4 16 -5.95 18.04 -10 -5.4 19.83 -10 -1.89 19.83 -10 -2.44 18.04 -10
4 16 4.11 17.75 -10 -2.44 18.04 -10 -1.89 19.83 -10 3.472 19.63 -10
4 16 3.472 19.63 -10 6.982 19.63 -10 7.62 17.75 -10 4.11 17.75 -10
4 16 6.982 19.63 -10 6.982 22.05 -10 7.88 17.83 -10 7.62 17.75 -10
3 16 -5.4 19.83 -10 -5.93 21.04 -10 -5.4 22.25 -10
3 16 -5.93 21.04 -10 -5.36 24.04 -10 -5.4 22.25 -10
4 16 3.472 19.63 -10 -1.89 19.83 -10 -1.89 22.25 -10 3.472 22.05 -10
3 16 -5.4 22.25 -10 -5.36 24.04 -10 -4.54 24.04 -10
4 16 -4.54 24.04 -10 -1.03 24.04 -10 -1.89 22.25 -10 -5.4 22.25 -10
4 16 -1.03 24.04 -10 2.43 23.93 -10 3.472 22.05 -10 -1.89 22.25 -10
4 16 2.43 23.93 -10 5.94 23.93 -10 6.982 22.05 -10 3.472 22.05 -10
3 16 5.94 23.93 -10 6.53 24 -10 6.982 22.05 -10
3 16 -4.54 26.46 -10 -5.36 24.04 -10 -4.5 27.564 -10
3 16 -5.36 24.04 -10 -4.54 26.46 -10 -4.54 24.04 -10
4 16 2.43 23.93 -10 -1.03 24.04 -10 -1.03 26.46 -10 2.43 26.35 -10
3 16 6.53 24 -10 5.94 23.93 -10 5.94 26.35 -10
4 16 -4.54 26.46 -10 -4.5 27.564 -10 -4.193 27.564 -10 -3.89 27.11 -10
3 16 -4.54 26.46 -10 -3.89 27.11 -10 -3.436 26.807 -10
3 16 -3.436 26.807 -10 -2.9 26.7 -10 -4.54 26.46 -10
3 16 -2.9 26.7 -10 -1.03 26.46 -10 -4.54 26.46 -10
4 16 -2.9 26.7 -10 3.3 26.7 -10 2.43 26.35 -10 -1.03 26.46 -10
4 16 5.94 26.35 -10 2.43 26.35 -10 3.3 26.7 -10 3.836 26.807 -10
3 16 5.94 26.35 -10 3.836 26.807 -10 4.29 27.11 -10
3 16 5.94 26.35 -10 4.29 27.11 -10 4.593 27.564 -10
3 16 4.593 27.564 -10 5.647 27.564 -10 5.94 26.35 -10
3 16 -11.98 0.81 -10 -11.55 0 -10 -12 0 -10
4 16 -14.345 2 -10 -12.566 2.158 -10 -11.98 0.81 -10 -12 0 -10
3 16 -12.91 3.63 -10 -12.566 2.158 -10 -14.345 2 -10
4 16 -16.672 15.5 -10 -13 5.235 -10 -12.91 3.63 -10 -14.345 2 -10
3 16 -16.672 15.5 -10 -12.368 14.08 -10 -13 5.235 -10
4 16 -13 5.235 -10 -12.368 14.08 -10 -10.989 11.171 -10 -10.861 10.787 -10
4 16 -10.861 10.787 -10 -7.81 8.168 -10 -9.225 5.441 -10 -13 5.235 -10
4 16 -9.225 5.441 -10 -7.81 8.168 -10 -8.761 2.52 -10 -9.08 3.96 -10
4 16 -7.81 8.168 -10 -10.861 10.787 -10 -9.737 11.341 -10 -8.656 11.714 -10
3 16 -8.656 11.714 -10 -7.544 11.786 -10 -7.81 8.168 -10
4 16 -12.368 14.08 -10 -10.705 13.695 -10 -10.147 11.959 -10 -10.989 11.171 -10
4 16 -8.902 12.416 -10 -10.147 11.959 -10 -10.705 13.695 -10 -8.69 13.016 -10
3 16 -8.902 12.416 -10 -8.69 13.016 -10 -7.5 12.36 -10
3 16 -16.672 15.5 -10 -12.311 14.335 -10 -12.368 14.08 -10
4 16 -16.672 15.5 -10 -10.971 19.173 -10 -10.505 14.27 -10 -12.311 14.335 -10
4 16 -10.971 19.173 -10 -7.3 15.6 -10 -8.59 13.784 -10 -10.505 14.27 -10
3 16 -8.59 13.784 -10 -7.3 15.6 -10 -7.5 13 -10
4 16 -10.971 19.173 -10 -9.133 19.959 -10 -7.15 17.9 -10 -7.3 15.6 -10
3 16 -9.133 19.959 -10 -7.638 20.382 -10 -7.15 17.9 -10
3 16 -7.638 20.382 -10 -6.79 21.04 -10 -7.15 17.9 -10
3 16 -7.73 20.712 -10 -6.79 21.04 -10 -7.638 20.382 -10
3 16 -11.044 19.54 -10 -10.971 19.173 -10 -16.672 15.5 -10
3 16 -10.861 22.176 -10 -11.044 19.54 -10 -16.672 15.5 -10
4 16 -17.371 27.564 -10 -10.898 22.543 -10 -10.861 22.176 -10 -16.672 15.5 -10
4 16 -16.672 15.5 -10 -19 29 -10 -17.65 29 -10 -17.371 27.564 -10
4 16 -19 29 -10 -19 32 -10 -17.65 32 -10 -17.65 29 -10
4 16 -10.861 22.176 -10 -9.902 21.939 -10 -10.087 20.292 -10 -11.044 19.54 -10
4 16 -9.902 21.939 -10 -8.96 21.529 -10 -8.988 20.687 -10 -10.087 20.292 -10
4 16 -8.96 21.529 -10 -8.279 21.096 -10 -7.73 20.712 -10 -8.988 20.687 -10
4 16 -6.79 21.04 -10 -7.73 20.712 -10 -8.279 21.096 -10 -8.151 21.407 -10
4 16 -8.151 21.407 -10 -6.43 24.703 -10 -6.24 24.05 -10 -6.79 21.04 -10
4 16 -8.887 21.989 -10 -9.213 24.538 -10 -6.43 24.703 -10 -8.151 21.407 -10
3 16 -8.887 21.989 -10 -9.874 22.389 -10 -9.213 24.538 -10
4 16 -9.874 22.389 -10 -10.898 22.543 -10 -9.251 24.828 -10 -9.213 24.538 -10
4 16 -17.371 27.564 -10 -9.5 27.564 -10 -9.251 24.828 -10 -10.898 22.543 -10
3 16 -9.5 27.564 -10 -7.51 25.381 -10 -9.251 24.828 -10
4 16 -9.5 27.564 -10 -6.876 25.612 -10 -6.942 25.363 -10 -7.51 25.381 -10
4 16 -6.393 24.997 -10 -6.942 25.363 -10 -6.876 25.612 -10 -6.711 25.923 -10
4 16 -6.24 24.05 -10 -6.43 24.703 -10 -6.393 24.997 -10 -5.354 27.564 -10
3 16 -6.711 25.923 -10 -5.354 27.564 -10 -6.393 24.997 -10
3 16 -8 27.564 -10 -5.354 27.564 -10 -6.711 25.923 -10
3 16 11.55 0 -10 11.98 0.81 -10 12 0 -10
4 16 12 0 -10 11.98 0.81 -10 12.566 2.158 -10 14.345 2 -10
3 16 12.566 2.158 -10 12.91 3.63 -10 14.345 2 -10
4 16 14.345 2 -10 12.91 3.63 -10 13 5.235 -10 16.672 15.5 -10
3 16 9.225 5.441 -10 9.2 6.2 -10 13 5.235 -10
4 16 13 5.235 -10 9.2 6.2 -10 9.281 8.059 -10 9.53 9.8 -10
4 16 13 5.235 -10 9.53 9.8 -10 9.42 13 -10 11.31 14.933 -10
4 16 9.42 13 -10 9.2 15.6 -10 10.203 15.45 -10 11.31 14.933 -10
4 16 13 5.235 -10 11.31 14.933 -10 11.437 15.27 -10 16.672 15.5 -10
4 16 10.314 15.967 -10 9.14 16.115 -10 9.116 16.306 -10 9.78 16.832 -10
4 16 9.78 16.832 -10 10.248 16.999 -10 11.437 15.27 -10 10.314 15.967 -10
4 16 11.437 15.27 -10 10.248 16.999 -10 10.634 17.277 -10 11.091 17.417 -10
4 16 16.672 15.5 -10 11.437 15.27 -10 11.091 17.417 -10 11.168 17.709 -10
4 16 16.672 15.5 -10 11.168 17.709 -10 10.893 19.631 -10 11.077 19.979 -10
4 16 16.672 15.5 -10 11.077 19.979 -10 11.399 22.131 -10 12.798 22.268 -10
4 16 12.798 22.268 -10 12.78 22.653 -10 17.371 27.564 -10 16.672 15.5 -10
4 16 16.672 15.5 -10 17.371 27.564 -10 17.65 29 -10 19 29 -10
4 16 17.65 29 -10 17.65 32 -10 19 32 -10 19 29 -10
4 16 11.168 17.709 -10 10.263 17.58 -10 9.886 20.108 -10 10.893 19.631 -10
4 16 8.9 17.9 -10 9.007 20.345 -10 9.886 20.108 -10 10.263 17.58 -10
3 16 8.385 20.4 -10 9.007 20.345 -10 8.9 17.9 -10
3 16 10.263 17.58 -10 9.563 17.22 -10 8.9 17.9 -10
3 16 9.563 17.22 -10 9.063 16.725 -10 8.9 17.9 -10
3 16 10.308 20.583 -10 11.399 22.131 -10 11.077 19.979 -10
3 16 9.41 20.84 -10 11.399 22.131 -10 10.308 20.583 -10
3 16 8.3 20.9 -10 11.399 22.131 -10 9.41 20.84 -10
4 16 17.371 27.564 -10 12.78 22.653 -10 11.043 22.612 -10 6.697 27.564 -10
4 16 9.437 22.164 -10 7.65 24.03 -10 6.697 27.564 -10 11.043 22.612 -10
3 16 8.2 21.4 -10 7.65 24.03 -10 9.437 22.164 -10

0 // Subpart Gold Detail
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\973pw1c.dat

0 // Subparts Buttons
1 16 -5.6 4.52 -10 1 0 0 0 1 0 0 0 1  s\973pw1a.dat
1 16 -4.87 8.42 -10 1 0 0 0 1 0 0 0 1  s\973pw1a.dat
1 16 -4.43 12.63 -10 1 0 0 0 1 0 0 0 1  s\973pw1a.dat
1 16 -4.2 16.83 -10 1 0 0 0 1 0 0 0 1  s\973pw1a.dat
