4 15 3.375 -0.25 26.55 3.875 -0.25 26.825 3.325 -0.25 26.925 0 -0.25 27
4 15 3.025 -0.25 27.775 3.35 -0.25 28.2 2.825 -0.25 28.075 0 -0.25 27
4 15 2.825 -0.25 28.075 3.125 -0.25 28.575 2.625 -0.25 28.35 0 -0.25 27
4 15 2.625 -0.25 28.35 2.925 -0.25 28.85 2.425 -0.25 28.55 0 -0.25 27
4 15 2.425 -0.25 28.55 2.675 -0.25 29.075 2.2 -0.25 28.775 0 -0.25 27
4 15 2.2 -0.25 28.775 2.35 -0.25 29.325 1.9 -0.25 29 0 -0.25 27
4 15 1.9 -0.25 29 2.025 -0.25 29.525 1.575 -0.25 29.175 0 -0.25 27
4 15 1.575 -0.25 29.175 1.625 -0.25 29.75 1.225 -0.25 29.35 0 -0.25 27
4 15 0.575 -0.25 29.525 0.5 -0.25 30 0.275 -0.25 29.55 0 -0.25 27
4 15 0.925 -0.25 29.45 0.875 -0.25 29.975 0.575 -0.25 29.525 0 -0.25 27
4 15 1.225 -0.25 29.35 1.275 -0.25 29.9 0.925 -0.25 29.45 0 -0.25 27
4 15 3.15 -0.25 27.5 3.55 -0.25 27.85 3.025 -0.25 27.775 0 -0.25 27
3 14 3.9 -0.25 26.1 4.4597 -0.25 25.9 4.45972 -0.25 26.3
4 18 3.9 -0.25 26.1 4.45972 -0.25 26.3 3.9 -0.25 26.45 3.4 -0.25 26.25
4 18 3.9 -0.25 25.7 4.4597 -0.25 25.9 3.9 -0.25 26.1 3.4 -0.25 25.9
4 18 3.9 -0.25 25.7 3.4 -0.25 25.5 3.9 -0.25 25.3 4.4597 -0.25 25.5
3 14 3.9 -0.25 25.7 4.4597 -0.25 25.5 4.4597 -0.25 25.9
4 18 3.9 -0.25 25.3 3.4 -0.25 25.1 3.9 -0.25 24.9 4.4597 -0.25 25.1
3 14 3.9 -0.25 25.3 4.4597 -0.25 25.1 4.4597 -0.25 25.5
4 18 3.9 -0.25 24.9 3.4 -0.25 24.7 3.9 -0.25 24.5 4.4597 -0.25 24.7
3 14 3.9 -0.25 24.9 4.4597 -0.25 24.7 4.4597 -0.25 25.1
4 18 3.9 -0.25 24.5 3.4 -0.25 24.3 3.9 -0.25 24.1 4.4597 -0.25 24.3
3 14 3.9 -0.25 24.5 4.4597 -0.25 24.3 4.4597 -0.25 24.7
4 18 3.9 -0.25 24.1 3.4 -0.25 23.9 3.9 -0.25 23.7 4.4597 -0.25 23.9
3 14 3.9 -0.25 24.1 4.4597 -0.25 23.9 4.4597 -0.25 24.3
4 18 3.9 -0.25 23.7 3.4 -0.25 23.5 3.9 -0.25 23.3 4.4597 -0.25 23.5
3 14 3.9 -0.25 23.7 4.4597 -0.25 23.5 4.4597 -0.25 23.9
4 18 3.9 -0.25 23.3 3.4 -0.25 23.1 3.9 -0.25 22.9 4.4597 -0.25 23.1
3 14 3.9 -0.25 23.3 4.4597 -0.25 23.1 4.4597 -0.25 23.5
4 18 3.9 -0.25 22.9 3.4 -0.25 22.7 3.9 -0.25 22.5 4.4597 -0.25 22.7
3 14 3.9 -0.25 22.9 4.4597 -0.25 22.7 4.4597 -0.25 23.1
4 18 3.9 -0.25 22.5 3.4 -0.25 22.3 3.9 -0.25 22.1 4.4597 -0.25 22.3
3 14 3.9 -0.25 22.5 4.4597 -0.25 22.3 4.4597 -0.25 22.7
4 18 3.9 -0.25 22.1 3.4 -0.25 21.9 3.9 -0.25 21.7 4.4597 -0.25 21.9
3 14 3.9 -0.25 22.1 4.4597 -0.25 21.9 4.4597 -0.25 22.3
4 18 3.9 -0.25 21.7 3.4 -0.25 21.5 3.9 -0.25 21.3 4.4597 -0.25 21.5
3 14 3.9 -0.25 21.7 4.4597 -0.25 21.5 4.4597 -0.25 21.9
4 18 3.9 -0.25 21.3 3.4 -0.25 21.1 3.9 -0.25 20.9 4.4597 -0.25 21.1
3 14 3.9 -0.25 21.3 4.4597 -0.25 21.1 4.4597 -0.25 21.5
4 18 3.9 -0.25 20.9 3.4 -0.25 20.7 3.9 -0.25 20.5 4.4597 -0.25 20.7
3 14 3.9 -0.25 20.9 4.4597 -0.25 20.7 4.4597 -0.25 21.1
4 18 3.9 -0.25 20.5 3.4 -0.25 20.3 3.9 -0.25 20.1 4.4597 -0.25 20.3
3 14 3.9 -0.25 20.5 4.4597 -0.25 20.3 4.4597 -0.25 20.7
4 18 3.9 -0.25 20.1 3.4 -0.25 19.9 3.9 -0.25 19.7 4.4597 -0.25 19.9
3 14 3.9 -0.25 20.1 4.4597 -0.25 19.9 4.4597 -0.25 20.3
4 18 3.9 -0.25 19.7 3.4 -0.25 19.5 3.9 -0.25 19.3 4.4597 -0.25 19.5
3 14 3.9 -0.25 19.7 4.4597 -0.25 19.5 4.4597 -0.25 19.9
4 15 3.4 -0.25 25.9 3.9 -0.25 26.1 3.4 -0.25 26.25 0 -0.25 27
4 15 3.4 -0.25 25.5 3.9 -0.25 25.7 3.4 -0.25 25.9 -3.05 -0.25 25.5
4 15 3.4 -0.25 25.1 3.9 -0.25 25.3 3.4 -0.25 25.5 -3.05 -0.25 25.1
4 15 3.4 -0.25 24.7 3.9 -0.25 24.9 3.4 -0.25 25.1 -3.05 -0.25 24.7
4 15 3.4 -0.25 24.3 3.9 -0.25 24.5 3.4 -0.25 24.7 -3.05 -0.25 24.3
4 15 3.4 -0.25 23.1 3.9 -0.25 23.3 3.4 -0.25 23.5 -3.05 -0.25 23.1
4 15 3.4 -0.25 22.7 3.9 -0.25 22.9 3.4 -0.25 23.1 -3.05 -0.25 22.7
4 15 3.4 -0.25 23.9 3.9 -0.25 24.1 3.4 -0.25 24.3 -3.05 -0.25 23.9
4 15 3.4 -0.25 23.5 3.9 -0.25 23.7 3.4 -0.25 23.9 -3.05 -0.25 23.5
4 15 3.4 -0.25 21.5 3.9 -0.25 21.7 3.4 -0.25 21.9 -3.05 -0.25 21.5
4 15 3.4 -0.25 21.1 3.9 -0.25 21.3 3.4 -0.25 21.5 -3.05 -0.25 21.1
4 15 3.4 -0.25 22.3 3.9 -0.25 22.5 3.4 -0.25 22.7 -3.05 -0.25 22.3
4 15 3.4 -0.25 21.9 3.9 -0.25 22.1 3.4 -0.25 22.3 -3.05 -0.25 21.9
4 15 3.4 -0.25 19.9 3.9 -0.25 20.1 3.4 -0.25 20.3 -3.05 -0.25 19.9
4 15 3.4 -0.25 19.5 3.9 -0.25 19.7 3.4 -0.25 19.9 -3.05 -0.25 19.5
4 15 3.4 -0.25 20.7 3.9 -0.25 20.9 3.4 -0.25 21.1 -3.05 -0.25 20.7
4 15 3.4 -0.25 20.3 3.9 -0.25 20.5 3.4 -0.25 20.7 -3.05 -0.25 20.3
4 18 3.9 -0.25 15.3 4.4597 -0.25 15.5 3.9 -0.25 15.7 3.4 -0.25 15.5
4 15 3.4 -0.25 15.1 3.9 -0.25 15.3 3.4 -0.25 15.5 -3.05 -0.25 15.1
3 14 3.9 -0.25 15.3 4.4597 -0.25 15.1 4.4597 -0.25 15.5
4 18 3.9 -0.25 14.9 4.4597 -0.25 15.1 3.9 -0.25 15.3 3.4 -0.25 15.1
4 15 3.4 -0.25 14.7 3.9 -0.25 14.9 3.4 -0.25 15.1 -3.05 -0.25 14.7
3 14 3.9 -0.25 14.9 4.4597 -0.25 14.7 4.4597 -0.25 15.1
4 18 3.9 -0.25 14.5 4.4597 -0.25 14.7 3.9 -0.25 14.9 3.4 -0.25 14.7
4 15 3.4 -0.25 14.3 3.9 -0.25 14.5 3.4 -0.25 14.7 -3.05 -0.25 14.3
3 14 3.9 -0.25 14.5 4.4597 -0.25 14.3 4.4597 -0.25 14.7
4 18 3.9 -0.25 14.1 4.4597 -0.25 14.3 3.9 -0.25 14.5 3.4 -0.25 14.3
4 15 3.4 -0.25 13.9 3.9 -0.25 14.1 3.4 -0.25 14.3 -3.05 -0.25 13.9
3 14 3.9 -0.25 14.1 4.4597 -0.25 13.9 4.4597 -0.25 14.3
4 18 3.9 -0.25 13.7 4.4597 -0.25 13.9 3.9 -0.25 14.1 3.4 -0.25 13.9
4 15 3.4 -0.25 13.5 3.9 -0.25 13.7 3.4 -0.25 13.9 -3.05 -0.25 13.5
3 14 3.9 -0.25 13.7 4.4597 -0.25 13.5 4.4597 -0.25 13.9
4 18 3.9 -0.25 13.3 4.4597 -0.25 13.5 3.9 -0.25 13.7 3.4 -0.25 13.5
4 15 3.4 -0.25 13.1 3.9 -0.25 13.3 3.4 -0.25 13.5 -3.05 -0.25 13.1
3 14 3.9 -0.25 13.3 4.4597 -0.25 13.1 4.4597 -0.25 13.5
4 18 3.9 -0.25 12.9 4.4597 -0.25 13.1 3.9 -0.25 13.3 3.4 -0.25 13.1
4 15 3.4 -0.25 12.7 3.9 -0.25 12.9 3.4 -0.25 13.1 -3.05 -0.25 12.7
3 14 3.9 -0.25 12.9 4.4597 -0.25 12.7 4.4597 -0.25 13.1
4 18 3.9 -0.25 12.5 4.4597 -0.25 12.7 3.9 -0.25 12.9 3.4 -0.25 12.7
4 15 3.4 -0.25 12.3 3.9 -0.25 12.5 3.4 -0.25 12.7 -3.05 -0.25 12.3
3 14 3.9 -0.25 12.5 4.4597 -0.25 12.3 4.4597 -0.25 12.7
4 18 3.9 -0.25 12.1 4.4597 -0.25 12.3 3.9 -0.25 12.5 3.4 -0.25 12.3
4 15 3.4 -0.25 11.9 3.9 -0.25 12.1 3.4 -0.25 12.3 -3.05 -0.25 11.9
3 14 3.9 -0.25 12.1 4.4597 -0.25 11.9 4.4597 -0.25 12.3
4 18 3.9 -0.25 11.7 4.4597 -0.25 11.9 3.9 -0.25 12.1 3.4 -0.25 11.9
4 18 3.9 -0.25 11.7 3.4 -0.25 11.5 3.9 -0.25 11.3 4.4597 -0.25 11.5
3 14 3.9 -0.25 11.7 4.4597 -0.25 11.5 4.4597 -0.25 11.9
4 15 3.4 -0.25 11.5 3.9 -0.25 11.7 3.4 -0.25 11.9 -3.05 -0.25 11.5
4 18 3.9 -0.25 11.3 3.4 -0.25 11.1 3.9 -0.25 10.9 4.4597 -0.25 11.1
3 14 3.9 -0.25 11.3 4.4597 -0.25 11.1 4.4597 -0.25 11.5
4 15 3.4 -0.25 11.1 3.9 -0.25 11.3 3.4 -0.25 11.5 -3.05 -0.25 11.1
4 18 3.9 -0.25 10.9 3.4 -0.25 10.7 3.9 -0.25 10.5 4.4597 -0.25 10.7
3 14 3.9 -0.25 10.9 4.4597 -0.25 10.7 4.4597 -0.25 11.1
4 15 3.4 -0.25 10.7 3.9 -0.25 10.9 3.4 -0.25 11.1 -3.05 -0.25 10.7
4 18 3.9 -0.25 10.5 3.4 -0.25 10.3 3.9 -0.25 10.1 4.4597 -0.25 10.3
3 14 3.9 -0.25 10.5 4.4597 -0.25 10.3 4.4597 -0.25 10.7
4 15 3.4 -0.25 10.3 3.9 -0.25 10.5 3.4 -0.25 10.7 -3.05 -0.25 10.3
4 18 3.9 -0.25 10.1 3.4 -0.25 9.9 3.9 -0.25 9.7 4.4597 -0.25 9.9
3 14 3.9 -0.25 10.1 4.4597 -0.25 9.9 4.4597 -0.25 10.3
4 15 3.4 -0.25 9.9 3.9 -0.25 10.1 3.4 -0.25 10.3 -3.05 -0.25 9.9
4 18 3.9 -0.25 9.7 3.4 -0.25 9.5 3.9 -0.25 9.3 4.4597 -0.25 9.5
3 14 3.9 -0.25 9.7 4.4597 -0.25 9.5 4.4597 -0.25 9.9
4 15 3.4 -0.25 9.5 3.9 -0.25 9.7 3.4 -0.25 9.9 -3.05 -0.25 9.5
4 18 3.9 -0.25 9.3 3.4 -0.25 9.1 3.9 -0.25 8.9 4.4597 -0.25 9.1
3 14 3.9 -0.25 9.3 4.4597 -0.25 9.1 4.4597 -0.25 9.5
4 15 3.4 -0.25 9.1 3.9 -0.25 9.3 3.4 -0.25 9.5 -3.05 -0.25 9.1
3 14 3.9 -0.25 8.9 4.4597 -0.25 8.7 4.4597 -0.25 9.1
4 15 3.4 -0.25 26.25 3.9 -0.25 26.45 3.375 -0.25 26.55 0 -0.25 27
3 14 -4.4597 -0.25 25.9 -3.55 -0.25 26.1 -4.45972 -0.25 26.3
4 18 -3.55 -0.25 26.1 -4.4597 -0.25 25.9 -3.55 -0.25 25.7 -3.05 -0.25 25.9
4 18 -3.55 -0.25 25.3 -3.05 -0.25 25.5 -3.55 -0.25 25.7 -4.4597 -0.25 25.5
3 14 -4.4597 -0.25 25.5 -3.55 -0.25 25.7 -4.4597 -0.25 25.9
4 18 -3.55 -0.25 24.9 -3.05 -0.25 25.1 -3.55 -0.25 25.3 -4.4597 -0.25 25.1
3 14 -4.4597 -0.25 25.1 -3.55 -0.25 25.3 -4.4597 -0.25 25.5
4 18 -3.55 -0.25 24.5 -3.05 -0.25 24.7 -3.55 -0.25 24.9 -4.4597 -0.25 24.7
3 14 -4.4597 -0.25 24.7 -3.55 -0.25 24.9 -4.4597 -0.25 25.1
4 18 -3.55 -0.25 24.1 -3.05 -0.25 24.3 -3.55 -0.25 24.5 -4.4597 -0.25 24.3
3 14 -4.4597 -0.25 24.3 -3.55 -0.25 24.5 -4.4597 -0.25 24.7
4 18 -3.55 -0.25 23.7 -3.05 -0.25 23.9 -3.55 -0.25 24.1 -4.4597 -0.25 23.9
3 14 -4.4597 -0.25 23.9 -3.55 -0.25 24.1 -4.4597 -0.25 24.3
4 18 -3.55 -0.25 23.3 -3.05 -0.25 23.5 -3.55 -0.25 23.7 -4.4597 -0.25 23.5
3 14 -4.4597 -0.25 23.5 -3.55 -0.25 23.7 -4.4597 -0.25 23.9
4 18 -3.55 -0.25 22.9 -3.05 -0.25 23.1 -3.55 -0.25 23.3 -4.4597 -0.25 23.1
3 14 -4.4597 -0.25 23.1 -3.55 -0.25 23.3 -4.4597 -0.25 23.5
4 18 -3.55 -0.25 22.5 -3.05 -0.25 22.7 -3.55 -0.25 22.9 -4.4597 -0.25 22.7
3 14 -4.4597 -0.25 22.7 -3.55 -0.25 22.9 -4.4597 -0.25 23.1
4 18 -3.55 -0.25 22.1 -3.05 -0.25 22.3 -3.55 -0.25 22.5 -4.4597 -0.25 22.3
3 14 -4.4597 -0.25 22.3 -3.55 -0.25 22.5 -4.4597 -0.25 22.7
4 18 -3.55 -0.25 21.7 -3.05 -0.25 21.9 -3.55 -0.25 22.1 -4.4597 -0.25 21.9
3 14 -4.4597 -0.25 21.9 -3.55 -0.25 22.1 -4.4597 -0.25 22.3
4 18 -3.55 -0.25 21.3 -3.05 -0.25 21.5 -3.55 -0.25 21.7 -4.4597 -0.25 21.5
3 14 -4.4597 -0.25 21.5 -3.55 -0.25 21.7 -4.4597 -0.25 21.9
4 18 -3.55 -0.25 20.9 -3.05 -0.25 21.1 -3.55 -0.25 21.3 -4.4597 -0.25 21.1
3 14 -4.4597 -0.25 21.1 -3.55 -0.25 21.3 -4.4597 -0.25 21.5
4 18 -3.55 -0.25 20.5 -3.05 -0.25 20.7 -3.55 -0.25 20.9 -4.4597 -0.25 20.7
3 14 -4.4597 -0.25 20.7 -3.55 -0.25 20.9 -4.4597 -0.25 21.1
4 18 -3.55 -0.25 20.1 -3.05 -0.25 20.3 -3.55 -0.25 20.5 -4.4597 -0.25 20.3
3 14 -4.4597 -0.25 20.3 -3.55 -0.25 20.5 -4.4597 -0.25 20.7
4 18 -3.55 -0.25 19.7 -3.05 -0.25 19.9 -3.55 -0.25 20.1 -4.4597 -0.25 19.9
3 14 -4.4597 -0.25 19.9 -3.55 -0.25 20.1 -4.4597 -0.25 20.3
4 18 -3.55 -0.25 19.3 -3.05 -0.25 19.5 -3.55 -0.25 19.7 -4.4597 -0.25 19.5
3 14 -4.4597 -0.25 19.5 -3.55 -0.25 19.7 -4.4597 -0.25 19.9
4 15 -3.05 -0.25 25.9 -3.55 -0.25 25.7 -3.05 -0.25 25.5 3.4 -0.25 25.9
4 15 -3.05 -0.25 25.5 -3.55 -0.25 25.3 -3.05 -0.25 25.1 3.4 -0.25 25.5
4 15 -3.05 -0.25 25.1 -3.55 -0.25 24.9 -3.05 -0.25 24.7 3.4 -0.25 25.1
4 15 -3.05 -0.25 24.7 -3.55 -0.25 24.5 -3.05 -0.25 24.3 3.4 -0.25 24.7
4 15 -3.05 -0.25 23.5 -3.55 -0.25 23.3 -3.05 -0.25 23.1 3.4 -0.25 23.5
4 15 -3.05 -0.25 23.1 -3.55 -0.25 22.9 -3.05 -0.25 22.7 3.4 -0.25 23.1
4 15 -3.05 -0.25 24.3 -3.55 -0.25 24.1 -3.05 -0.25 23.9 3.4 -0.25 24.3
4 15 -3.05 -0.25 23.9 -3.55 -0.25 23.7 -3.05 -0.25 23.5 3.4 -0.25 23.9
4 15 -3.05 -0.25 21.9 -3.55 -0.25 21.7 -3.05 -0.25 21.5 3.4 -0.25 21.9
4 15 -3.05 -0.25 21.5 -3.55 -0.25 21.3 -3.05 -0.25 21.1 3.4 -0.25 21.5
4 15 -3.05 -0.25 22.7 -3.55 -0.25 22.5 -3.05 -0.25 22.3 3.4 -0.25 22.7
4 15 -3.05 -0.25 22.3 -3.55 -0.25 22.1 -3.05 -0.25 21.9 3.4 -0.25 22.3
4 15 -3.05 -0.25 20.3 -3.55 -0.25 20.1 -3.05 -0.25 19.9 3.4 -0.25 20.3
4 15 -3.05 -0.25 19.9 -3.55 -0.25 19.7 -3.05 -0.25 19.5 3.4 -0.25 19.9
4 15 -3.05 -0.25 21.1 -3.55 -0.25 20.9 -3.05 -0.25 20.7 3.4 -0.25 21.1
4 15 -3.05 -0.25 20.7 -3.55 -0.25 20.5 -3.05 -0.25 20.3 3.4 -0.25 20.7
4 18 -3.55 -0.25 15.7 -4.4597 -0.25 15.5 -3.55 -0.25 15.3 -3.05 -0.25 15.5
4 15 -3.05 -0.25 15.5 -3.55 -0.25 15.3 -3.05 -0.25 15.1 3.4 -0.25 15.5
3 14 -4.4597 -0.25 15.1 -3.55 -0.25 15.3 -4.4597 -0.25 15.5
4 18 -3.55 -0.25 15.3 -4.4597 -0.25 15.1 -3.55 -0.25 14.9 -3.05 -0.25 15.1
4 15 -3.05 -0.25 15.1 -3.55 -0.25 14.9 -3.05 -0.25 14.7 3.4 -0.25 15.1
3 14 -4.4597 -0.25 14.7 -3.55 -0.25 14.9 -4.4597 -0.25 15.1
4 18 -3.55 -0.25 14.9 -4.4597 -0.25 14.7 -3.55 -0.25 14.5 -3.05 -0.25 14.7
4 15 -3.05 -0.25 14.7 -3.55 -0.25 14.5 -3.05 -0.25 14.3 3.4 -0.25 14.7
3 14 -4.4597 -0.25 14.3 -3.55 -0.25 14.5 -4.4597 -0.25 14.7
4 18 -3.55 -0.25 14.5 -4.4597 -0.25 14.3 -3.55 -0.25 14.1 -3.05 -0.25 14.3
4 15 -3.05 -0.25 14.3 -3.55 -0.25 14.1 -3.05 -0.25 13.9 3.4 -0.25 14.3
3 14 -4.4597 -0.25 13.9 -3.55 -0.25 14.1 -4.4597 -0.25 14.3
4 18 -3.55 -0.25 14.1 -4.4597 -0.25 13.9 -3.55 -0.25 13.7 -3.05 -0.25 13.9
4 15 -3.05 -0.25 13.9 -3.55 -0.25 13.7 -3.05 -0.25 13.5 3.4 -0.25 13.9
3 14 -4.4597 -0.25 13.5 -3.55 -0.25 13.7 -4.4597 -0.25 13.9
4 18 -3.55 -0.25 13.7 -4.4597 -0.25 13.5 -3.55 -0.25 13.3 -3.05 -0.25 13.5
4 15 -3.05 -0.25 13.5 -3.55 -0.25 13.3 -3.05 -0.25 13.1 3.4 -0.25 13.5
3 14 -4.4597 -0.25 13.1 -3.55 -0.25 13.3 -4.4597 -0.25 13.5
4 18 -3.55 -0.25 13.3 -4.4597 -0.25 13.1 -3.55 -0.25 12.9 -3.05 -0.25 13.1
4 15 -3.05 -0.25 13.1 -3.55 -0.25 12.9 -3.05 -0.25 12.7 3.4 -0.25 13.1
3 14 -4.4597 -0.25 12.7 -3.55 -0.25 12.9 -4.4597 -0.25 13.1
4 18 -3.55 -0.25 12.9 -4.4597 -0.25 12.7 -3.55 -0.25 12.5 -3.05 -0.25 12.7
4 15 -3.05 -0.25 12.7 -3.55 -0.25 12.5 -3.05 -0.25 12.3 3.4 -0.25 12.7
3 14 -4.4597 -0.25 12.3 -3.55 -0.25 12.5 -4.4597 -0.25 12.7
4 18 -3.55 -0.25 12.5 -4.4597 -0.25 12.3 -3.55 -0.25 12.1 -3.05 -0.25 12.3
4 15 -3.05 -0.25 12.3 -3.55 -0.25 12.1 -3.05 -0.25 11.9 3.4 -0.25 12.3
3 14 -4.4597 -0.25 11.9 -3.55 -0.25 12.1 -4.4597 -0.25 12.3
4 18 -3.55 -0.25 12.1 -4.4597 -0.25 11.9 -3.55 -0.25 11.7 -3.05 -0.25 11.9
3 14 -4.43825 -0.25 6.6629 -3.55 -0.25 6.9 -4.45972 -0.25 7.1
3 14 -4.37403 -0.25 6.23 -3.55 -0.25 6.5 -4.43825 -0.25 6.6629
3 14 -4.26769 -0.25 5.8054 -3.525 -0.25 6.1 -4.37403 -0.25 6.23
3 14 -4.12025 -0.25 5.3933 -3.45 -0.25 5.7 -4.26769 -0.25 5.8054
3 14 -4.12025 -0.25 5.3933 -3.93312 -0.25 4.9977 -3.35 -0.25 5.4
3 14 -3.93312 -0.25 4.9977 -3.70812 -0.25 4.6223 -3.2 -0.25 5.05
3 14 -3.70812 -0.25 4.6223 -3.44741 -0.25 4.2708 -3.075 -0.25 4.725
3 14 -3.44741 -0.25 4.2708 -3.1535 -0.25 3.9465 -2.875 -0.25 4.4
3 14 -3.1535 -0.25 3.9465 -2.82922 -0.25 3.6526 -2.675 -0.25 4.125
3 14 -2.82922 -0.25 3.6526 -2.47769 -0.25 3.3919 -2.45 -0.25 3.725
3 14 -2.47769 -0.25 3.3919 -2.1023 -0.25 3.1669 -2.125 -0.25 3.475
4 18 -2.45 -0.25 3.725 -2.47769 -0.25 3.3919 -2.125 -0.25 3.475 -2.15 -0.25 3.7
4 18 -2.675 -0.25 4.125 -2.82922 -0.25 3.6526 -2.45 -0.25 3.725 -2.35 -0.25 4.075
4 18 -2.875 -0.25 4.4 -3.1535 -0.25 3.9465 -2.675 -0.25 4.125 -2.475 -0.25 4.35
4 18 -3.075 -0.25 4.725 -3.44741 -0.25 4.2708 -2.875 -0.25 4.4 -2.625 -0.25 4.65
4 18 -3.2 -0.25 5.05 -3.70812 -0.25 4.6223 -3.075 -0.25 4.725 -2.775 -0.25 5.075
4 18 -3.35 -0.25 5.4 -3.93312 -0.25 4.9977 -3.2 -0.25 5.05 -2.875 -0.25 5.425
4 18 -3.45 -0.25 5.7 -4.12025 -0.25 5.3933 -3.35 -0.25 5.4 -2.95 -0.25 5.7
4 18 -3.525 -0.25 6.1 -4.26769 -0.25 5.8054 -3.45 -0.25 5.7 -3.025 -0.25 6
4 18 -3.55 -0.25 6.5 -4.37403 -0.25 6.23 -3.525 -0.25 6.1 -3.05 -0.25 6.325
4 18 -3.55 -0.25 6.9 -4.43825 -0.25 6.6629 -3.55 -0.25 6.5 -3.05 -0.25 6.65
3 15 -3.45 -0.25 5.7 -2.95 -0.25 5.7 -3.025 -0.25 6
3 15 -3.525 -0.25 6.1 -3.025 -0.25 6 -3.05 -0.25 6.325
3 15 -3.55 -0.25 6.5 -3.05 -0.25 6.325 -3.05 -0.25 6.65
3 15 -3.2 -0.25 5.05 -2.775 -0.25 5.075 -2.875 -0.25 5.425
4 15 -2.775 -0.25 5.075 -3.075 -0.25 4.725 -2.625 -0.25 4.65 0 -0.25 4.6
4 15 -2.625 -0.25 4.65 -2.875 -0.25 4.4 -2.475 -0.25 4.35 0 -0.25 4.6
4 15 -2.475 -0.25 4.35 -2.675 -0.25 4.125 -2.35 -0.25 4.075 0 -0.25 4.6
4 15 -2.35 -0.25 4.075 -2.45 -0.25 3.725 -2.15 -0.25 3.7 0 -0.25 4.6
