4 15 10 13 -10 12 13 -10 10.5 14 -10 9 13.5 -10
4 15 9 13.5 -10 10.5 14 -10 8 16.5 -10 7 15.5 -10
4 15 7 15.5 -10 8 16.5 -10 4 23 -10 3 22 -10
4 15 3 22 -10 4 23 -10 1.5 32 -10 0 32 -10
2 15 7.75 0 -10 11.5 8.5 -10
2 15 11.5 8.5 -10 5.75 8.5 -10
2 15 5.75 8.5 -10 11 13 -10
2 15 11 13 -10 9.75 13.75 -10
2 15 9.75 13.75 -10 7.5 16 -10
2 15 7.5 16 -10 3.5 22.5 -10
2 15 3.5 22.5 -10 0.75 32 -10
4 16 8.5 0 -10 12 0 -10 14.345 2 -10 12.5 9 -10
3 16 12.5 9 -10 14.345 2 -10 15.552 9 -10
4 16 7.25 9 -10 15.552 9 -10 16.241 13 -10 12 13 -10
4 16 12 13 -10 16.241 13 -10 16.414 14 -10 10.5 14 -10
4 16 10.5 14 -10 16.414 14 -10 16.845 16.5 -10 8 16.5 -10
4 16 8 16.5 -10 16.845 16.5 -10 17.276 19 -10 9 19 -10
4 16 9 19 -10 17.276 19 -10 18.483 26 -10 16 26 -10
4 16 16 26 -10 18.483 26 -10 18.828 28 -10 14 28 -10
4 16 2.5 10 -10 4.5 5 -10 7 0 -10 4.25 8 -10
4 16 4.25 8 -10 7 0 -10 8 6.25 -10 8 7.75 -10
3 16 8 6.25 -10 7 0 -10 9.5 6.25 -10
3 16 9.5 6.25 -10 7 0 -10 10.5 8 -10
3 16 9.5 6.25 -10 10.5 8 -10 9.5 8 -10
4 16 4.25 8 -10 8 7.75 -10 9.5 7.75 -10 9.5 8 -10
4 16 6.75 12.25 -10 2.5 10 -10 4.25 8 -10 8.25 12.25 -10
3 16 8.25 12.25 -10 4.25 8 -10 10 13 -10
4 16 8.25 12.25 -10 10 13 -10 9 13.5 -10 8.25 13.75 -10
3 16 8.25 13.75 -10 9 13.5 -10 7 15.5 -10
4 16 1 15 -10 6.75 13.75 -10 8.25 13.75 -10 7 15.5 -10
3 16 1 15 -10 7 15.5 -10 1 15.5 -10
4 16 1 15.5 -10 7 15.5 -10 3 22 -10 2 22 -10
4 16 2.5 10 -10 6.75 12.25 -10 6.75 13.75 -10 1 15 -10

1 15 -8.75 7 -10 0.75 0 0 0 0 0.75 0 1 0 4-4disc.dat
1 16 -8.75 7 -10 0.75 0 0 0 0 0.75 0 1 0 4-4ndis.dat
1 15 -7.5 13 -10 0.75 0 0 0 0 0.75 0 1 0 4-4disc.dat
1 16 -7.5 13 -10 0.75 0 0 0 0 0.75 0 1 0 4-4ndis.dat
4 15 -12.5 9 -10 -8.5 0 -10 -7 0 -10 -10.5 8 -10
4 15 -7.25 9 -10 -12.5 9 -10 -10.5 8 -10 -4.25 8 -10
4 15 -12 13 -10 -7.25 9 -10 -4.25 8 -10 -10 13 -10
4 15 -10.5 14 -10 -12 13 -10 -10 13 -10 -9 13.5 -10
4 15 -8 16.5 -10 -10.5 14 -10 -9 13.5 -10 -7 15.5 -10
4 15 -4 23 -10 -8 16.5 -10 -7 15.5 -10 -3 22 -10
4 15 -1.5 32 -10 -4 23 -10 -3 22 -10 0 32 -10
2 15 -7.75 0 -10 -11.5 8.5 -10
2 15 -11.5 8.5 -10 -5.75 8.5 -10
2 15 -5.75 8.5 -10 -11 13 -10
2 15 -11 13 -10 -9.75 13.75 -10
2 15 -9.75 13.75 -10 -7.5 16 -10
2 15 -7.5 16 -10 -3.5 22.5 -10
2 15 -3.5 22.5 -10 -0.75 32 -10
4 16 -14.345 2 -10 -12 0 -10 -8.5 0 -10 -12.5 9 -10
3 16 -15.552 9 -10 -14.345 2 -10 -12.5 9 -10
4 16 -16.241 13 -10 -15.552 9 -10 -7.25 9 -10 -12 13 -10
4 16 -16.414 14 -10 -16.241 13 -10 -12 13 -10 -10.5 14 -10
4 16 -16.845 16.5 -10 -16.414 14 -10 -10.5 14 -10 -8 16.5 -10
4 16 -17.276 19 -10 -16.845 16.5 -10 -8 16.5 -10 -9 19 -10
4 16 -18.483 26 -10 -17.276 19 -10 -9 19 -10 -16 26 -10
4 16 -18.828 28 -10 -18.483 26 -10 -16 26 -10 -14 28 -10
4 16 -7 0 -10 -4.5 5 -10 -2.5 10 -10 -4.25 8 -10
4 16 -8 6.25 -10 -7 0 -10 -4.25 8 -10 -8 7.75 -10
3 16 -9.5 6.25 -10 -7 0 -10 -8 6.25 -10
3 16 -10.5 8 -10 -7 0 -10 -9.5 6.25 -10
3 16 -9.5 8 -10 -10.5 8 -10 -9.5 6.25 -10
4 16 -9.5 7.75 -10 -8 7.75 -10 -4.25 8 -10 -9.5 8 -10
4 16 -4.25 8 -10 -2.5 10 -10 -6.75 12.25 -10 -8.25 12.25 -10
3 16 -10 13 -10 -4.25 8 -10 -8.25 12.25 -10
4 16 -9 13.5 -10 -10 13 -10 -8.25 12.25 -10 -8.25 13.75 -10
3 16 -7 15.5 -10 -9 13.5 -10 -8.25 13.75 -10
4 16 -8.25 13.75 -10 -6.75 13.75 -10 -1 15 -10 -7 15.5 -10
3 16 -1 15.5 -10 -7 15.5 -10 -1 15 -10
4 16 -3 22 -10 -7 15.5 -10 -1 15.5 -10 -2 22 -10
4 16 -6.75 13.75 -10 -6.75 12.25 -10 -2.5 10 -10 -1 15 -10

4 15 10.5 23 -10 12.5 23 -10 12.25 27 -10 10.75 27 -10
4 16 10.75 27 -10 12.25 27 -10 12.5 28.5 -10 10.5 28.5 -10
4 15 10.5 28.5 -10 12.5 28.5 -10 13.5 29.5 -10 9.5 29.5 -10
4 15 12.25 27 -10 12.5 23 -10 13.5 29.5 -10 12.5 28.5 -10
4 15 9.5 29.5 -10 10.5 23 -10 10.75 27 -10 10.5 28.5 -10
4 16 4 23 -10 8 16.5 -10 9 19 -10 7 21 -10
4 15 7 21 -10 9 19 -10 10 20 -10 8 22 -10
4 16 8 22 -10 10 20 -10 10.5 20.5 -10 8.5 22.5 -10
4 15 8.5 22.5 -10 10.5 20.5 -10 11.5 21.5 -10 9.5 23.5 -10
4 16 4 23 -10 7 21 -10 9.5 23.5 -10 9.5 29.5 -10
3 16 4 23 -10 9.5 29.5 -10 1.5 32 -10
4 16 14 28 -10 18.828 28 -10 19 29 -10 13.5 29.5 -10
4 16 13.5 29.5 -10 19 29 -10 19 32 -10 13.5 32 -10
4 16 1.5 32 -10 9.5 29.5 -10 13.5 29.5 -10 13.5 32 -10
4 16 9.5 29.5 -10 9.5 23.5 -10 10.5 22.5 -10 10.5 23 -10
4 16 10.5 23 -10 10.5 22.5 -10 11 22 -10 11 23 -10
4 16 11 23 -10 11 22 -10 11.5 21.5 -10 12 22 -10
3 15 11.25 22.75 -10 12 22 -10 12.75 22.75 -10
4 15 12.5 22.75 -10 12.75 22.75 -10 13 23 -10 12.75 23 -10
3 15 12.75 23 -10 13 23 -10 12.783 23.210 -10
4 16 12.783 23.210 -10 13 23 -10 13.5 23.5 -10 12.917 24.083 -10
4 15 12.917 24.083 -10 13.5 23.5 -10 14.5 24.5 -10 13.183 25.817 -10
4 16 13.183 25.817 -10 14.5 24.5 -10 15 25 -10 13.317 26.683 -10
4 15 13.317 26.683 -10 15 25 -10 16 26 -10 14 28 -10
3 15 13.317 26.683 -10 14 28 -10 13.432 27.432 -10
3 16 13.671 28.987 -10 13.432 27.432 -10 14 28 -10
4 16 11 23 -10 11.25 22.75 -10 12.5 22.75 -10 12.75 23 -10
4 16 12.5 23 -10 12.75 23 -10 13.671 28.897 -10 13.5 29.5 -10
4 15 -9.5 20 -10 -7.5 20 -10 -7.75 24 -10 -9.25 24 -10
4 16 -9.25 24 -10 -7.75 24 -10 -7.5 25.5 -10 -9.5 25.5 -10
4 15 -9.5 25.5 -10 -7.5 25.5 -10 -6.5 26.5 -10 -10.5 26.5 -10
4 15 -7.75 24 -10 -7.5 20 -10 -6.5 26.5 -10 -7.5 25.5 -10
4 15 -10.5 26.5 -10 -9.5 20 -10 -9.25 24 -10 -9.5 25.5 -10
4 16 -9 19 -10 -8 16.5 -10 -5.84 20 -10 -8 20 -10
4 16 -7.5 20 -10 -5.84 20 -10 -4 23 -10 -6.5 26.5 -10
4 16 -6.5 26.5 -10 -4 23 -10 -1.5 32 -10 -6.5 32 -10
4 16 -6.5 26.5 -10 -6.5 32 -10 -19 32 -10 -14 28 -10
4 16 -19 32 -10 -19 29 -10 -18.828 28 -10 -14 28 -10
3 16 -14 28 -10 -12.5 26.5 -10 -6.5 26.5 -10
4 15 -14 28 -10 -16 26 -10 -15 25 -10 -13 27 -10
4 16 -13 27 -10 -15 25 -10 -14.5 24.5 -10 -12.5 26.5 -10
4 15 -12.5 26.5 -10 -14.5 24.5 -10 -13.5 23.5 -10 -11.5 25.5 -10
4 16 -11.5 25.5 -10 -13.5 23.5 -10 -13 23 -10 -11 25 -10
3 16 -12.5 26.5 -10 -11 25 -10 -10.5 26.5 -10
3 15 -9.75 19.75 -10 -9 19 -10 -8.25 19.75 -10
4 15 -10 20 -10 -9.75 19.75 -10 -9.5 19.75 -10 -9.75 20 -10
3 15 -9.783 20.21 -10 -10 20 -10 -9.75 20 -10
4 16 -10.5 20.5 -10 -10 20 -10 -9.783 20.21 -10 -9.917 21.083 -10
4 15 -11.5 21.5 -10 -10.5 20.5 -10 -9.917 21.083 -10 -10.183 22.817 -10
4 16 -12 22 -10 -11.5 21.5 -10 -10.183 22.817 -10 -10.317 23.683 -10
4 15 -13 23 -10 -12 22 -10 -10.317 23.683 -10 -11 25 -10
3 15 -10.432 24.432 -10 -11 25 -10 -10.317 23.683 -10
3 16 -11 25 -10 -10.432 24.432 -10 -10.671 25.987 -10
4 16 -9.5 19.75 -10 -8.25 19.75 -10 -8 20 -10 -9.75 20 -10
4 16 -10.671 25.897 -10 -9.75 20 -10 -9.5 20 -10 -10.5 26.5 -10
0
