4 0 9.192 15.25 -9.192 9.192 15.75 -9.192 11.75 15.75 -5.364 12.01 15.25 -4.975
4 0 8.5 9.75 -9.654 8 10.25 -9.989 9.192 10.25 -9.192 9.192 9.75 -9.192
4 0 12.01 10.25 -4.975 11.75 9.75 -5.364 9.192 9.75 -9.192 9.192 10.25 -9.192
4 0 12.01 4 -4.975 11.75 4 -5.364 11.75 9.75 -5.364 12.01 10.25 -4.975
4 15 11.75 4 -5.364 9.192 4 -9.192 9.192 9.75 -9.192 11.75 9.75 -5.364
3 15 8.5 9.75 -9.654 9.192 9.75 -9.192 9.192 4 -9.192
4 15 9.192 15.75 -9.192 7.75 15.75 -10.156 7.5 16.5 -10.323 9.192 16.5 -9.192
4 15 11.75 15.75 -5.364 9.192 15.75 -9.192 9.192 16.5 -9.192 11.75 16.5 -5.364
4 0 12.01 13 -4.975 11.75 13.5 -5.364 11.75 14.25 -5.364 12.01 14.75 -4.975
4 0 12.01 14.75 -4.975 11.75 14.25 -5.364 9.192 14.25 -9.192 9.192 14.75 -9.192
4 0 11.75 13.5 -5.364 12.01 13 -4.975 9.192 13 -9.192 9.192 13.5 -9.192
4 0 11.75 12 -5.364 12.01 12.5 -4.975 12.01 10.75 -4.975 11.75 11.25 -5.364
4 0 12.01 10.75 -4.975 9.192 10.75 -9.192 9.192 11.25 -9.192 11.75 11.25 -5.364
4 0 11.75 12 -5.364 9.192 12 -9.192 9.192 12.5 -9.192 12.01 12.5 -4.975
4 15 11.75 13.5 -5.364 9.192 13.5 -9.192 9.192 14.25 -9.192 11.75 14.25 -5.364
4 15 11.75 11.25 -5.364 9.192 11.25 -9.192 9.192 12 -9.192 11.75 12 -5.364
4 15 9.192 13.5 -9.192 8.25 13.5 -9.821 8 14.25 -9.989 9.192 14.25 -9.192
4 15 8.75 11.25 -9.487 8.5 12 -9.654 9.192 12 -9.192 9.192 11.25 -9.192
4 0 7.25 14.75 -10.49 9.192 14.75 -9.192 9.192 14.25 -9.192 8 14.25 -9.989
4 0 7.75 13 -10.156 8.25 13.5 -9.821 9.192 13.5 -9.192 9.192 13 -9.192
4 0 8 14.25 -9.989 8.25 13.5 -9.821 7.75 13 -10.156 7.25 14.75 -10.49
4 0 8.25 10.75 -9.821 8.75 11.25 -9.487 9.192 11.25 -9.192 9.192 10.75 -9.192
4 0 8.25 10.75 -9.821 7.75 12.5 -10.156 8.5 12 -9.654 8.75 11.25 -9.487
4 0 9.192 12 -9.192 8.5 12 -9.654 7.75 12.5 -10.156 9.192 12.5 -9.192
4 16 9.192 10.75 -9.192 12.01 10.75 -4.975 12.01 10.25 -4.975 9.192 10.25 -9.192
4 16 9.192 13 -9.192 12.01 13 -4.975 12.01 12.5 -4.975 9.192 12.5 -9.192
4 16 9.192 15.25 -9.192 12.01 15.25 -4.975 12.01 14.75 -4.975 9.192 14.75 -9.192
4 16 9.192 10.25 -9.192 8 10.25 -9.989 8.25 10.75 -9.821 9.192 10.75 -9.192
4 16 9.192 12.5 -9.192 7.75 12.5 -10.156 7.75 13 -10.156 9.192 13 -9.192
4 16 9.192 14.75 -9.192 7.25 14.75 -10.49 7.25 15.25 -10.49 9.192 15.25 -9.192
4 16 6 15.75 -11.325 4.975 15.5 -12.01 4.975 17 -12.01 6.75 17 -10.824
4 16 6 15.75 -11.325 6.75 17 -10.824 7.25 15.25 -10.49 7.25 14.75 -10.49
4 16 4.975 14.5 -12.01 6 15.75 -11.325 7.25 14.75 -10.49 4.975 8 -12.01
4 16 4.975 8 -12.01 7.25 14.75 -10.49 7.75 13 -10.156 7.75 12.5 -10.156
4 16 7.75 12.5 -10.156 8.25 10.75 -9.821 8 10.25 -9.989 4.975 8 -12.01
4 16 6 7.5 -11.325 4.975 8 -12.01 8 10.25 -9.989 7.5 7.25 -10.323
3 16 8 7 -9.989 7.5 7.25 -10.323 8 10.25 -9.989
3 15 9.192 4 -9.192 11.75 4 -5.364 11.5 3 -5.3
4 0 11.6592 2.4691 -4.83 11.5 3 -5.3 11.75 4 -5.364 12.01 4 -4.975
3 16 8.75 4 -9.487 8 7 -9.989 8 10.25 -9.989
3 16 8.75 4 -9.487 6.5 5.75 -10.991 8 7 -9.989
4 16 8.75 4 -9.487 4.975 4 -12.01 4.975 5.75 -12.01 6.5 5.75 -10.991
4 16 4.8296 2.4691 -11.659 0 2.4691 -12.619 0 4 -13 4.975 4 -12.01
3 16 8.75 4 -9.487 9.1393 3.7 -9.139 8.9232 2.4691 -8.923
4 16 8.75 4 -9.487 8.9232 2.4691 -8.923 4.8296 2.4691 -11.659 4.975 4 -12.01
3 0 9.1393 3.7 -9.139 8.75 4 -9.487 9.192 4 -9.192
4 0 11.6592 2.4691 -4.83 9.1393 3.7 -9.139 9.192 4 -9.192 11.5 3 -5.3
3 16 9.1393 3.7 -9.139 11.6592 2.4691 -4.83 8.9232 2.4691 -8.923
4 16 4.4144 1.1718 -10.658 0 1.1718 -11.535 0 2.4691 -12.619 4.8296 2.4691 -11.659
4 16 8.1568 1.1718 -8.157 4.4144 1.1718 -10.658 4.8296 2.4691 -11.659 8.9232 2.4691 -8.923
4 16 10.6576 1.1718 -4.414 8.1568 1.1718 -8.157 8.9232 2.4691 -8.923 11.6592 2.4691 -4.83
4 16 12.01 4 -4.975 12.01 17 -4.975 13 17 0 13 4 0

0 // -x half

 4 16 -3.7936 .3046 -9.1592 0 .3046 -9.9136 0 0 -8 -3.0616 0 -7.3912
 4 16 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 .3046 -9.9136 -3.7936 .3046 -9.1592
 4 16 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912 -5.6568 0 -5.6568
 4 16 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096
 4 16 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568 -7.3912 0 -3.0616
 4 16 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936
 4 16 -9.9136 .3046 0 -9.1592 .3046 -3.7936 -7.3912 0 -3.0616 -8 0 0
 4 16 -11.5352 1.1718 0 -10.6576 1.1718 -4.4144 -9.1592 .3046 -3.7936 -9.9136 .3046 0
 4 16 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0
 4 16 -13 4 0 -12.0104 4 -4.9752 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0

 4 0 -2.5 15.25 -12.503 -2.5 15.75 -12.503 0 15.75 -13 0 15.25 -13
 4 0 -.5 14.25 -12.901 -.5 12.5 -12.901 -1 13 -12.801 -1 14 -12.801
 4 0 -4 13.5 -12.204 -4 14 -12.204 -1 13 -12.801 -.5 12.5 -12.901
 4 0 -4 14 -12.204 -4 13.5 -12.204 -4.975 14.5 -12.01 -4.975 15 -12.01
 4 0 -4.975 15 -12.01 -4.975 15.5 -12.01 -.5 14.25 -12.901 -1 14 -12.801
 3 0 -4.975 14.5 -12.01 -6 15.75 -11.325 -4.975 15.5 -12.01
 4 15 -1 13 -12.801 -4 14 -12.204 -4.975 15 -12.01 -1 14 -12.801
 4 16 0 17 -13 0 15.75 -13 -2.5 15.75 -12.503 -4.975 17 -12.01
 4 16 -2.5 15.25 -12.503 -4.975 15.5 -12.01 -4.975 17 -12.01 -2.5 15.75 -12.503
 3 16 -4.975 15.5 -12.01 -2.5 15.25 -12.503 -.5 14.25 -12.901
 3 16 -.5 14.25 -12.901 -2.5 15.25 -12.503 0 15.25 -13
 4 0 -4.975 6.25 -12.01 -2 8.5 -12.602 -1.5 8.5 -12.702 -4.975 5.75 -12.01
 4 0 -4.975 5.75 -12.01 -6.5 5.75 -10.991 -6.5 6.25 -10.991 -4.975 6.25 -12.01
 4 0 -6.5 6.25 -10.991 -6.5 5.75 -10.991 -8 7 -9.989 -7.5 7 -10.323
 4 0 -2 8.5 -12.602 -3 8.75 -12.403 -2.5 9 -12.503 -1.5 8.5 -12.702
 4 0 -2 10 -12.602 -2 9.25 -12.602 -2.5 9 -12.503 -2.5 10.75 -12.503
 4 0 -2.5 10.75 -12.503 -2.5 9 -12.503 -3 8.75 -12.403 -3 11 -12.403
 4 0 -3 11 -12.403 -3 8.75 -12.403 -3.75 8.5 -12.254 -3.75 11 -12.254
 4 0 -3.75 11 -12.254 -3.75 8.5 -12.254 -4.25 8.75 -12.154 -4.25 10.75 -12.154
 4 0 -4.25 10.75 -12.154 -4.25 8.75 -12.154 -4.75 9.25 -12.055 -4.75 10.25 -12.055
 4 0 -3.75 8.5 -12.254 -4.975 7.5 -12.01 -4.975 8 -12.01 -4.25 8.75 -12.154
 4 0 -4.975 7.5 -12.01 -6 7 -11.325 -6 7.5 -11.325 -4.975 8 -12.01
 4 0 -6 7 -11.325 -7.5 7 -10.323 -7.5 7.25 -10.323 -6 7.5 -11.325
 3 0 -8 7 -9.989 -7.5 7.25 -10.323 -7.5 7 -10.323
 3 15 -6 7 -11.325 -6.5 6.25 -10.991 -7.5 7 -10.323
 4 15 -4.975 6.25 -12.01 -6.5 6.25 -10.991 -6 7 -11.325 -4.975 7.5 -12.01
 4 15 -3 8.75 -12.403 -2 8.5 -12.602 -4.975 6.25 -12.01 -3.75 8.5 -12.254
 3 15 -4.975 7.5 -12.01 -3.75 8.5 -12.254 -4.975 6.25 -12.01
 3 16 -4.75 9.25 -12.055 -4.25 8.75 -12.154 -4.975 8 -12.01
 4 16 -4.75 10.25 -12.055 -4.75 9.25 -12.055 -4.975 8 -12.01 -4.975 14.5 -12.01
 3 16 -4.975 14.5 -12.01 -4.25 10.75 -12.154 -4.75 10.25 -12.055
 3 16 -3.75 11 -12.254 -4.25 10.75 -12.154 -4.975 14.5 -12.01
 3 16 -4 13.5 -12.204 -3.75 11 -12.254 -4.975 14.5 -12.01
 4 16 -3.75 11 -12.254 -4 13.5 -12.204 -.5 12.5 -12.901 -3 11 -12.403
 4 16 -.5 12.5 -12.901 -.5 14.25 -12.901 0 15.25 -13 0 4 -13
 3 16 -.5 12.5 -12.901 -2.5 10.75 -12.503 -3 11 -12.403
 3 16 -2 10 -12.602 -2.5 10.75 -12.503 -.5 12.5 -12.901
 4 16 -2 10 -12.602 -.5 12.5 -12.901 -1.5 8.5 -12.702 -2 9.25 -12.602
 3 16 -2 9.25 -12.602 -1.5 8.5 -12.702 -2.5 9 -12.503
 3 16 -1.5 8.5 -12.702 -.5 12.5 -12.901 0 4 -13
 4 16 -4.975 5.75 -12.01 -1.5 8.5 -12.702 0 4 -13 -4.975 4 -12.01
 4 0 -9.192 4 -9.192 -8.5 9.75 -9.654 -8 10.25 -9.989 -8.75 4 -9.487
 4 0 -6.75 17 -10.824 -7.5 16.5 -10.323 -9.192 16.5 -9.192 -9.192 17 -9.192
 4 0 -9.192 16.5 -9.192 -11.75 16.5 -5.364 -12.01 17 -4.975 -9.192 17 -9.192
 4 0 -11.75 16.5 -5.364 -11.75 15.75 -5.364 -12.01 15.25 -4.975 -12.01 17 -4.975
 4 0 -7.75 15.75 -10.156 -7.5 16.5 -10.323 -6.75 17 -10.824 -7.25 15.25 -10.49
 4 0 -9.192 15.25 -9.192 -9.192 15.75 -9.192 -7.75 15.75 -10.156 -7.25 15.25 -10.49
 4 0 -11.75 15.75 -5.364 -9.192 15.75 -9.192 -9.192 15.25 -9.192 -12.01 15.25 -4.975
 4 0 -9.192 10.25 -9.192 -8 10.25 -9.989 -8.5 9.75 -9.654 -9.192 9.75 -9.192
 4 0 -9.192 9.75 -9.192 -11.75 9.75 -5.364 -12.01 10.25 -4.975 -9.192 10.25 -9.192
 4 0 -11.75 9.75 -5.364 -11.75 4 -5.364 -12.01 4 -4.975 -12.01 10.25 -4.975
 4 15 -9.192 9.75 -9.192 -9.192 4 -9.192 -11.75 4 -5.364 -11.75 9.75 -5.364
 3 15 -9.192 4 -9.192 -9.192 9.75 -9.192 -8.5 9.75 -9.654
 4 15 -7.5 16.5 -10.323 -7.75 15.75 -10.156 -9.192 15.75 -9.192 -9.192 16.5 -9.192
 4 15 -9.192 16.5 -9.192 -9.192 15.75 -9.192 -11.75 15.75 -5.364 -11.75 16.5 -5.364
 4 0 -11.75 14.25 -5.364 -11.75 13.5 -5.364 -12.01 13 -4.975 -12.01 14.75 -4.975
 4 0 -9.192 14.25 -9.192 -11.75 14.25 -5.364 -12.01 14.75 -4.975 -9.192 14.75 -9.192
 4 0 -9.192 13 -9.192 -12.01 13 -4.975 -11.75 13.5 -5.364 -9.192 13.5 -9.192
 4 0 -12.01 10.75 -4.975 -12.01 12.5 -4.975 -11.75 12 -5.364 -11.75 11.25 -5.364
 4 0 -9.192 11.25 -9.192 -9.192 10.75 -9.192 -12.01 10.75 -4.975 -11.75 11.25 -5.364
 4 0 -9.192 12.5 -9.192 -9.192 12 -9.192 -11.75 12 -5.364 -12.01 12.5 -4.975
 4 15 -9.192 14.25 -9.192 -9.192 13.5 -9.192 -11.75 13.5 -5.364 -11.75 14.25 -5.364
 4 15 -9.192 12 -9.192 -9.192 11.25 -9.192 -11.75 11.25 -5.364 -11.75 12 -5.364
 4 15 -8 14.25 -9.989 -8.25 13.5 -9.821 -9.192 13.5 -9.192 -9.192 14.25 -9.192
 4 15 -9.192 12 -9.192 -8.5 12 -9.654 -8.75 11.25 -9.487 -9.192 11.25 -9.192
 4 0 -9.192 14.25 -9.192 -9.192 14.75 -9.192 -7.25 14.75 -10.49 -8 14.25 -9.989
 4 0 -9.192 13.5 -9.192 -8.25 13.5 -9.821 -7.75 13 -10.156 -9.192 13 -9.192
 4 0 -7.75 13 -10.156 -8.25 13.5 -9.821 -8 14.25 -9.989 -7.25 14.75 -10.49
 4 0 -9.192 11.25 -9.192 -8.75 11.25 -9.487 -8.25 10.75 -9.821 -9.192 10.75 -9.192
 4 0 -8.5 12 -9.654 -7.75 12.5 -10.156 -8.25 10.75 -9.821 -8.75 11.25 -9.487
 4 0 -7.75 12.5 -10.156 -8.5 12 -9.654 -9.192 12 -9.192 -9.192 12.5 -9.192
 4 16 -12.01 10.25 -4.975 -12.01 10.75 -4.975 -9.192 10.75 -9.192 -9.192 10.25 -9.192
 4 16 -12.01 12.5 -4.975 -12.01 13 -4.975 -9.192 13 -9.192 -9.192 12.5 -9.192
 4 16 -12.01 14.75 -4.975 -12.01 15.25 -4.975 -9.192 15.25 -9.192 -9.192 14.75 -9.192
 4 16 -8.25 10.75 -9.821 -8 10.25 -9.989 -9.192 10.25 -9.192 -9.192 10.75 -9.192
 4 16 -7.75 13 -10.156 -7.75 12.5 -10.156 -9.192 12.5 -9.192 -9.192 13 -9.192
 4 16 -7.25 15.25 -10.49 -7.25 14.75 -10.49 -9.192 14.75 -9.192 -9.192 15.25 -9.192
 4 16 -4.975 17 -12.01 -4.975 15.5 -12.01 -6 15.75 -11.325 -6.75 17 -10.824
 4 16 -7.25 15.25 -10.49 -6.75 17 -10.824 -6 15.75 -11.325 -7.25 14.75 -10.49
 4 16 -7.25 14.75 -10.49 -6 15.75 -11.325 -4.975 14.5 -12.01 -4.975 8 -12.01
 4 16 -7.75 13 -10.156 -7.25 14.75 -10.49 -4.975 8 -12.01 -7.75 12.5 -10.156
 4 16 -8 10.25 -9.989 -8.25 10.75 -9.821 -7.75 12.5 -10.156 -4.975 8 -12.01
 4 16 -8 10.25 -9.989 -4.975 8 -12.01 -6 7.5 -11.325 -7.5 7.25 -10.323
 3 16 -8 10.25 -9.989 -7.5 7.25 -10.323 -8 7 -9.989
 3 15 -11.5 3 -5.3 -11.75 4 -5.364 -9.192 4 -9.192
 4 0 -11.75 4 -5.364 -11.5 3 -5.3 -11.6592 2.4691 -4.83 -12.01 4 -4.975
 3 16 -8 10.25 -9.989 -8 7 -9.989 -8.75 4 -9.487
 3 16 -8 7 -9.989 -6.5 5.75 -10.991 -8.75 4 -9.487
 4 16 -4.975 5.75 -12.01 -4.975 4 -12.01 -8.75 4 -9.487 -6.5 5.75 -10.991
 4 16 0 4 -13 0 2.4691 -12.619 -4.8296 2.4691 -11.659 -4.975 4 -12.01
 3 16 -8.9232 2.4691 -8.923 -9.1393 3.7 -9.139 -8.75 4 -9.487
 4 16 -4.8296 2.4691 -11.659 -8.9232 2.4691 -8.923 -8.75 4 -9.487 -4.975 4 -12.01
 3 0 -9.192 4 -9.192 -8.75 4 -9.487 -9.1393 3.7 -9.139
 4 0 -9.192 4 -9.192 -9.1393 3.7 -9.139 -11.6592 2.4691 -4.83 -11.5 3 -5.3
 3 16 -8.9232 2.4691 -8.923 -11.6592 2.4691 -4.83 -9.1393 3.7 -9.139
 4 16 0 2.4691 -12.619 0 1.1718 -11.535 -4.4144 1.1718 -10.658 -4.8296 2.4691 -11.659
 4 16 -4.8296 2.4691 -11.659 -4.4144 1.1718 -10.658 -8.1568 1.1718 -8.157 -8.9232 2.4691 -8.923
 4 16 -8.9232 2.4691 -8.923 -8.1568 1.1718 -8.157 -10.6576 1.1718 -4.414 -11.6592 2.4691 -4.83
 4 16 -13 17 0 -12.01 17 -4.975 -12.01 4 -4.975 -13 4 0
0
