1 16 0 7.659 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 7.992 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 8.325 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 8.658 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 8.991 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 9.324 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 9.657 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 9.99 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 10.323 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 10.656 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 10.989 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 11.322 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 11.655 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 11.988 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 12.321 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 12.654 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 12.987 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 13.32 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 13.653 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 13.986 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 14.319 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 14.652 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 14.985 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 15.318 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 15.651 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 15.984 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 16.317 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 16.65 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 16.983 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 17.316 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 17.649 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 17.982 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 18.315 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 18.648 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 18.981 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 19.314 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 19.647 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 19.98 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 20.313 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 20.646 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 20.979 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 21.312 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 21.645 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 21.978 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 22.311 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 22.644 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 22.977 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 23.31 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 23.643 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 23.976 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 24.309 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 24.642 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 24.975 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 25.308 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 25.641 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 25.974 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 26.307 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 26.64 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 26.973 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 27.306 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 27.639 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 27.972 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 28.305 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 28.638 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 28.971 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 29.304 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 29.637 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 29.97 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 30.303 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
1 16 0 30.636 0 5 0 0 0 5 .333 0 0 5 t04q0625.dat
1 16 0 30.969 0 0 0 -5 0 5 .333 5 0 0 t04q0625.dat
1 16 0 31.302 0 -5 0 0 0 5 .333 0 0 -5 t04q0625.dat
1 16 0 31.635 0 0 0 5 0 5 .333 -5 0 0 t04q0625.dat
0
0 end rings
1 16 5.64 -5 0 0 -5 -.15 5 0 0 0 0 5 t04q0625.dat
1 16 5.49 -5 0 0 -5 -.15 0 0 -5 5 0 0 t04q0625.dat
1 16 5.34 -5 0 0 -5 -.15 -5 0 0 0 0 -5 t04q0625.dat
1 16 5.19 -5 0 0 -5 -.15 0 0 5 -5 0 0 t04q0625.dat
1 16 6.28 0 0 0 0 .3 .3 0 0 0 1 0 4-4disc.dat
1 16 6.28 0 0 0 0 .3 .3 0 0 0 1 0 4-4edge.dat
1 16 6.28 -5 0 0 -5 -.15 5 0 0 0 0 5 t04q0625.dat
1 16 6.13 -5 0 0 -5 -.15 0 0 -5 5 0 0 t04q0625.dat
1 16 5.98 -5 0 0 -5 -.15 -5 0 0 0 0 -5 t04q0625.dat
1 16 5.83 -5 0 0 -5 -.15 0 0 5 -5 0 0 t04q0625.dat
0
1 16 5 37 0 0 5 .15 -5 0 0 0 0 5 t04q0625.dat
1 16 5.15 37 0 0 5 .15 0 0 5 5 0 0 t04q0625.dat
1 16 5.3 37 0 0 5 .15 5 0 0 0 0 -5 t04q0625.dat
1 16 5.45 37 0 0 5 .15 0 0 -5 -5 0 0 t04q0625.dat
1 16 5.64 37 0 0 5 .15 -5 0 0 0 0 5 t04q0625.dat
1 16 5.79 37 0 0 5 .15 0 0 5 5 0 0 t04q0625.dat
1 16 5.94 37 0 0 5 .15 5 0 0 0 0 -5 t04q0625.dat
1 16 6.09 37 0 0 5 .15 0 0 -5 -5 0 0 t04q0625.dat
1 16 6.24 32 0 0 0 -.3 -.3 0 0 0 1 0 4-4disc.dat
1 16 6.24 32 0 0 0 -.3 -.3 0 0 0 1 0 4-4edge.dat
0
0 end of part
0
