3 0 5.06 15.98 -8.018408 4.33 18 -8.26 5.34 16.94 -7.925488
3 0 5.34 16.94 -7.925488 4.33 18 -8.26 5.48 17.2 -7.878293
4 0 5.62 17.28 -7.831463 5.48 17.2 -7.878293 4.33 18 -8.26 6.43 18 -7.56
3 0 5.74 17.18 -7.791667 5.62 17.28 -7.831463 6.43 18 -7.56
4 0 5.74 16.9 -7.792236 5.74 17.18 -7.791667 6.43 18 -7.56 6.64 13.08 -7.5
3 0 6.64 13.08 -7.5 5.58 15.92 -7.847561 5.74 16.9 -7.792236
3 0 6.64 13.08 -7.5 5.54 14.84 -7.860127 5.58 15.92 -7.847561
3 0 5.6584 13.0348 -7.816437 5.54 14.84 -7.860127 6.64 13.08 -7.5
3 0 6.64 13.08 -7.5 6.43 18 -7.56 8.67 18 -6.05
3 0 6.64 13.08 -7.5 8.67 18 -6.05 8.7 13.2 -5.89
3 0 3.57 9.63 -8.57 3.46 11.36 -8.536135 3.6 12.94 -8.48
4 0 3.6 12.94 -8.48 3.46 11.36 -8.536135 3.36 11.56 -8.54137 3.02 12.52 -8.55182
4 320 2.99991 12.9233 -8.543343 3.02 12.52 -8.55182 0.19125 12.668 -8.844465 0 12.84 -8.86
4 0 1.28451 11.685 -8.755656 0.19125 12.668 -8.844465 3.02 12.52 -8.55182 3 11.68 -8.575959
3 0 3.36 11.56 -8.54137 3 11.68 -8.575959 3.02 12.52 -8.55182
3 0 3.02 12.52 -8.55182 2.99991 12.9233 -8.543343 3.6 12.94 -8.48
4 15 3.57 9.63 -8.57 1.28451 11.685 -8.755656 3 11.68 -8.575959 3.46 11.36 -8.536135
3 15 3.46 11.36 -8.536135 3 11.68 -8.575959 3.36 11.56 -8.54137
3 320 0.19125 12.668 -8.844465 0 12.7 -8.860419 0 12.84 -8.86
4 15 0.80403 9.52928 -8.802434 0.17272 9.50629 -8.855486 0.23254 9.91608 -8.849238 0.48392 10.1875 -8.827329
4 15 0.80403 9.52928 -8.802434 0.48392 10.1875 -8.827329 0.8 10.2722 -8.800548 1.11608 10.1875 -8.774275
4 15 0.80403 9.52928 -8.802434 1.11608 10.1875 -8.774275 1.36746 9.91608 -8.753991 1.43535 9.55227 -8.749382
4 0 0.8 10.2722 -8.800548 0.48392 10.1875 -8.827329 0.3115 10.4861 -8.840905 0.8 10.617 -8.799516
4 0 1.11608 10.1875 -8.774275 0.8 10.2722 -8.800548 0.8 10.617 -8.799516 1.2885 10.4861 -8.758911
4 0 1.36746 9.91608 -8.753991 1.11608 10.1875 -8.774275 1.2885 10.4861 -8.758911 1.66611 10.0885 -8.72841
4 0 1.43535 9.55227 -8.749382 1.36746 9.91608 -8.753991 1.66611 10.0885 -8.72841 1.77974 9.56481 -8.720442
4 0 0.17272 9.50629 -8.855486 0 9.5 -8.87 0 10.24 -8.867784 0.23254 9.91608 -8.849238
4 0 0.48392 10.1875 -8.827329 0.23254 9.91608 -8.849238 0 10.24 -8.867784 0.3115 10.4861 -8.840905
3 15 1.77974 9.56481 -8.720442 1.66611 10.0885 -8.72841 3.57 9.63 -8.57
4 15 1.28451 11.685 -8.755656 3.57 9.63 -8.57 1.66611 10.0885 -8.72841 1.2885 10.4861 -8.758911
4 15 1.28451 11.685 -8.755656 1.2885 10.4861 -8.758911 0.8 10.617 -8.799516 0 11.76 -8.863234
3 15 0.3115 10.4861 -8.840905 0 11.76 -8.863234 0.8 10.617 -8.799516
3 15 0 10.24 -8.867784 0 11.76 -8.863234 0.3115 10.4861 -8.840905
4 0 0 11.76 -8.863234 0 12.7 -8.860419 0.19125 12.668 -8.844465 1.28451 11.685 -8.755656
4 15 6.09219 10.4322 -7.779073 6.30039 9.70608 -7.733131 5.60093 9.68659 -7.947517 5.19506 11.335 -8.031388
4 0 5.19506 11.335 -8.031388 5.60093 9.68659 -7.947517 3.57 9.63 -8.57 3.6 12.94 -8.48
3 0 6.30039 9.70608 -7.733131 6.09219 10.4322 -7.779073 6.8 9.72 -7.58
4 15 5.76 11.94 -7.826646 6.09219 10.4322 -7.779073 5.19506 11.335 -8.031388 4.90093 12.9999 -8.060621
3 15 5.76 11.94 -7.826646 4.90093 12.9999 -8.060621 5.6584 13.0348 -7.816437
3 0 5.19506 11.335 -8.031388 3.6 12.94 -8.48 4.90093 12.9999 -8.060621
3 0 6.34 12.94 -7.601641 5.6584 13.0348 -7.816437 6.64 13.08 -7.5
4 0 5.6584 13.0348 -7.816437 6.34 12.94 -7.601641 6.28 12.74 -7.62869 5.76 11.94 -7.826646
4 0 5.76 11.94 -7.826646 6.28 12.74 -7.62869 6.44 12.54 -7.585214 6.09219 10.4322 -7.779073
4 0 6.09219 10.4322 -7.779073 6.44 12.54 -7.585214 6.67045 12.4405 -7.515227 6.8 9.72 -7.58
4 15 6.28 12.74 -7.62869 6.34 12.94 -7.601641 6.64 13.08 -7.5 6.44 12.54 -7.585214
3 15 6.67045 12.4405 -7.515227 6.44 12.54 -7.585214 6.64 13.08 -7.5
4 0 6.8 9.72 -7.58 6.67045 12.4405 -7.515227 7.00895 12.4049 -7.231138 8.52 9.64 -6.13
3 15 7.00895 12.4049 -7.231138 6.67045 12.4405 -7.515227 6.64 13.08 -7.5
4 0 8.52 9.64 -6.13 7.00895 12.4049 -7.231138 7.88 12.36 -6.553042 8.64936 12.1985 -5.95752
4 15 7.00895 12.4049 -7.231138 6.64 13.08 -7.5 7.36 13.06 -6.939015 7.88 12.36 -6.553042
4 15 7.88 12.36 -6.553042 7.36 13.06 -6.939015 8.22 12.94 -6.271638 8.64936 12.1985 -5.95752
3 15 8.64936 12.1985 -5.95752 8.22 12.94 -6.271638 8.68169 12.8379 -5.914413
3 0 8.68169 12.8379 -5.914413 8.22 12.94 -6.271638 8.7 13.2 -5.89
3 0 8.22 12.94 -6.271638 7.36 13.06 -6.939015 8.7 13.2 -5.89
3 0 7.36 13.06 -6.939015 6.64 13.08 -7.5 8.7 13.2 -5.89
3 0 3.72003 6.89806 -8.971238 3.57 9.63 -8.57 3.87 6.9 -8.96
4 15 0.25254 9.32392 -8.875346 0.17272 9.50629 -8.855486 0.80403 9.52928 -8.802434 0.48392 9.09254 -8.89029
4 15 0.80403 9.52928 -8.802434 1.43535 9.55227 -8.749382 1.34746 9.32392 -8.789053 1.11608 9.09254 -8.840468
4 15 0.80403 9.52928 -8.802434 1.11608 9.09254 -8.840468 0.8 9.00785 -8.877523 0.48392 9.09254 -8.89029
4 0 0 9.1115 -8.925709 0.17272 9.50629 -8.855486 0.25254 9.32392 -8.875346 0.3115 8.79389 -8.946704
4 0 1.34746 9.32392 -8.789053 1.43535 9.55227 -8.749382 1.77974 9.56481 -8.720442 1.64611 9.1515 -8.790241
4 0 1.11608 9.09254 -8.840468 1.34746 9.32392 -8.789053 1.64611 9.1515 -8.790241 1.2885 8.79389 -8.869704
4 0 0.8 9.00785 -8.877523 1.11608 9.09254 -8.840468 1.2885 8.79389 -8.869704 0.8 8.663 -8.926973
4 0 0.48392 9.09254 -8.89029 0.8 9.00785 -8.877523 0.8 8.663 -8.926973 0.3115 8.79389 -8.946704
3 0 0.3115 8.79389 -8.946704 0.25254 9.32392 -8.875346 0.48392 9.09254 -8.89029
3 0 0 9.1115 -8.925709 0 9.5 -8.87 0.17272 9.50629 -8.855486
3 15 0 6.85 -9.25 0 9.1115 -8.925709 0.3115 8.79389 -8.946704
3 15 0 6.85 -9.25 0.3115 8.79389 -8.946704 0.8 8.663 -8.926973
4 15 3.72003 6.89806 -8.971238 0 6.85 -9.25 0.8 8.663 -8.926973 1.2885 8.79389 -8.869704
4 15 3.72003 6.89806 -8.971238 1.2885 8.79389 -8.869704 1.64611 9.1515 -8.790241 3.57 9.63 -8.57
3 15 1.64611 9.1515 -8.790241 1.77974 9.56481 -8.720442 3.57 9.63 -8.57
3 15 6.72007 6.93373 -8.167377 6.40414 7.5583 -8.14642 7.25 6.94 -8.02
4 0 6.40414 7.5583 -8.14642 6.72007 6.93373 -8.167377 3.87 6.9 -8.96 3.57 9.63 -8.57
4 15 7.09159 7.91864 -7.865106 7.25 6.94 -8.02 6.40414 7.5583 -8.14642 6.6 8.92 -7.80571
4 15 6.6 8.92 -7.80571 6.40414 7.5583 -8.14642 6 8.5 -8.073071 5.60093 9.68659 -7.947517
3 15 6.6 8.92 -7.80571 5.60093 9.68659 -7.947517 6.30039 9.70608 -7.733131
4 0 6.8 9.72 -7.58 7.09159 7.91864 -7.865106 6.6 8.92 -7.80571 6.30039 9.70608 -7.733131
3 0 6.40414 7.5583 -8.14642 3.57 9.63 -8.57 6 8.5 -8.073071
3 0 6 8.5 -8.073071 3.57 9.63 -8.57 5.60093 9.68659 -7.947517
3 15 7.61463 6.84036 -7.733808 7.25 6.94 -8.02 7.09159 7.91864 -7.865106
4 0 8.97 6.47 -6.67 7.61463 6.84036 -7.733808 7.09159 7.91864 -7.865106 8.52 9.64 -6.13
3 0 7.09159 7.91864 -7.865106 6.8 9.72 -7.58 8.52 9.64 -6.13
4 0 3.83882 4.33431 -9.270112 3.72003 6.89806 -8.971238 3.87 6.9 -8.96 4.37 4.31 -9.23
4 15 0.8 5.8 -9.330524 0.25254 5.48392 -9.412484 0.16785 5.8 -9.376812 0.25254 6.11608 -9.328737
4 15 0.8 5.8 -9.330524 0.25254 6.11608 -9.328737 0.48392 6.34746 -9.281141 0.8 6.43215 -9.246777
4 15 0.8 5.8 -9.330524 0.8 6.43215 -9.246777 1.11608 6.34746 -9.234852 1.34746 6.11608 -9.248563
4 15 0.8 5.8 -9.330524 1.34746 6.11608 -9.248563 1.43215 5.8 -9.284235 1.34746 5.48392 -9.33231
4 15 0.8 5.8 -9.330524 1.34746 5.48392 -9.33231 1.11608 5.25254 -9.379906 0.8 5.16785 -9.41427
4 15 0.8 5.8 -9.330524 0.8 5.16785 -9.41427 0.48392 5.25254 -9.426195 0.25254 5.48392 -9.412484
4 0 0 5.2515 -9.461767 0.16785 5.8 -9.376812 0.25254 5.48392 -9.412484 0.3115 4.95389 -9.478385
4 0 0.48392 6.34746 -9.281141 0.25254 6.11608 -9.328737 0 6.3685 -9.313788 0.3115 6.64611 -9.254202
4 0 0.8 6.43215 -9.246777 0.48392 6.34746 -9.281141 0.3115 6.64611 -9.254202 0.8 6.777 -9.201092
4 0 1.11608 6.34746 -9.234852 0.8 6.43215 -9.246777 0.8 6.777 -9.201092 1.2885 6.64611 -9.182662
4 0 1.34746 6.11608 -9.248563 1.11608 6.34746 -9.234852 1.2885 6.64611 -9.182662 1.64611 6.2885 -9.203852
4 0 1.43215 5.8 -9.284235 1.34746 6.11608 -9.248563 1.64611 6.2885 -9.203852 1.777 5.8 -9.258984
4 0 1.34746 5.48392 -9.33231 1.43215 5.8 -9.284235 1.777 5.8 -9.258984 1.64611 5.3115 -9.330575
4 0 1.11608 5.25254 -9.379906 1.34746 5.48392 -9.33231 1.64611 5.3115 -9.330575 1.2885 4.95389 -9.402414
4 0 0.8 5.16785 -9.41427 1.11608 5.25254 -9.379906 1.2885 4.95389 -9.402414 0.8 4.823 -9.457675
4 0 0.48392 5.25254 -9.426195 0.8 5.16785 -9.41427 0.8 4.823 -9.457675 0.3115 4.95389 -9.478385
3 0 0.3115 4.95389 -9.478385 0.25254 5.48392 -9.412484 0.48392 5.25254 -9.426195
4 0 0 6.3685 -9.313788 0.25254 6.11608 -9.328737 0.16785 5.8 -9.376812 0 5.2515 -9.461767
3 15 0 4.51 -9.56 0 5.2515 -9.461767 0.3115 4.95389 -9.478385
3 15 0 4.51 -9.56 0.3115 4.95389 -9.478385 0.8 4.823 -9.457675
4 15 3.83882 4.33431 -9.270112 0 4.51 -9.56 0.8 4.823 -9.457675 1.2885 4.95389 -9.402414
3 15 3.83882 4.33431 -9.270112 1.2885 4.95389 -9.402414 1.64611 5.3115 -9.330575
4 15 3.83882 4.33431 -9.270112 1.64611 5.3115 -9.330575 1.777 5.8 -9.258984 3.72003 6.89806 -8.971238
3 15 1.777 5.8 -9.258984 1.64611 6.2885 -9.203852 3.72003 6.89806 -8.971238
3 15 1.64611 6.2885 -9.203852 1.2885 6.64611 -9.182662 3.72003 6.89806 -8.971238
3 15 1.2885 6.64611 -9.182662 0.8 6.777 -9.201092 3.72003 6.89806 -8.971238
3 15 0.8 6.777 -9.201092 0 6.85 -9.25 3.72003 6.89806 -8.971238
3 15 0.3115 6.64611 -9.254202 0 6.85 -9.25 0.8 6.777 -9.201092
3 15 0 6.3685 -9.313788 0 6.85 -9.25 0.3115 6.64611 -9.254202
3 0 4.37 4.31 -9.23 3.87 6.9 -8.96 6.99 4.64 -8.69
3 15 7.15907 6.13558 -8.254328 6.72007 6.93373 -8.167377 7.25 6.94 -8.02
4 0 6.99 4.64 -8.69 3.87 6.9 -8.96 6.72007 6.93373 -8.167377 7.15907 6.13558 -8.254328
4 15 7.97586 6.13429 -7.537304 8.73922 4.70192 -7.142018 7.9602 4.67434 -7.831416 7.15907 6.13558 -8.254328
3 15 7.97586 6.13429 -7.537304 7.15907 6.13558 -8.254328 7.25 6.94 -8.02
3 0 6.99 4.64 -8.69 7.15907 6.13558 -8.254328 7.9602 4.67434 -7.831416
3 0 8.73922 4.70192 -7.142018 7.97586 6.13429 -7.537304 9.25 4.72 -6.69
3 15 7.97586 6.13429 -7.537304 7.25 6.94 -8.02 7.61463 6.84036 -7.733808
4 0 8.97 6.47 -6.67 9.25 4.72 -6.69 7.97586 6.13429 -7.537304 7.61463 6.84036 -7.733808
3 0 3.82489 4.02934 -9.200063 3.83882 4.33431 -9.270112 4.37 4.31 -9.23
4 0 0.44392 2.60746 -9.088572 0.21254 2.37608 -9.04975 0 2.6685 -9.131569 0.2715 2.90611 -9.169239
4 0 0.76 2.69215 -9.087773 0.44392 2.60746 -9.088572 0.2715 2.90611 -9.169239 0.76 3.037 -9.168003
3 0 0.76 2.69215 -9.087773 0.76 3.037 -9.168003 1.070116 2.610975 -9.048771
4 0 0.76 3.037 -9.168003 1.2485 2.90611 -9.105863 1.08149 2.616831 -9.049395 1.070116 2.610975 -9.048771
3 15 1.070116 2.610975 -9.048771 0.2464276 2.186879 -9.003534 0.76 2.69215 -9.087773
4 15 0.21254 2.37608 -9.04975 0.76 2.69215 -9.087773 0.2464276 2.186879 -9.003534 0.1453267 2.134825 -8.997981
3 15 0.21254 2.37608 -9.04975 0.44392 2.60746 -9.088572 0.76 2.69215 -9.087773
3 0 0 2.6685 -9.131569 0.1164257 2.119945 -8.996394 0 2.06 -8.99
4 0 0 2.6685 -9.131569 0.21254 2.37608 -9.04975 0.1453267 2.134825 -8.997981 0.1164257 2.119945 -8.996394
3 0 1.08149 2.616831 -9.049395 1.2485 2.90611 -9.105863 1.39966 2.78065 -9.066869
4 15 3.83882 4.33431 -9.270112 3.82489 4.02934 -9.200063 1.39966 2.78065 -9.066869 1.2485 2.90611 -9.105863
4 15 0 4.51 -9.56 3.83882 4.33431 -9.270112 1.2485 2.90611 -9.105863 0.76 3.037 -9.168003
3 15 0.2715 2.90611 -9.169239 0 4.51 -9.56 0.76 3.037 -9.168003
3 15 0 2.6685 -9.131569 0 4.51 -9.56 0.2715 2.90611 -9.169239
4 0 3.9205 2.35337 -8.856649 3.82489 4.02934 -9.200063 4.37 4.31 -9.23 4.41 2.39 -8.84
3 0 1.070116 2.610975 -9.048771 1.08149 2.616831 -9.049395 1.07608 2.60746 -9.047767
4 0 1.60611 2.5485 -9.009807 1.39035 2.16404 -8.942709 1.30746 2.37608 -8.989636 1.39966 2.78065 -9.066869
4 15 1.30746 2.37608 -8.989636 1.39035 2.16404 -8.942709 0.12713 2.06951 -8.985675 1.07608 2.60746 -9.047767
4 15 1.07608 2.60746 -9.047767 0.12713 2.06951 -8.985675 0.2464276 2.186879 -9.003534 1.070116 2.610975 -9.048771
3 15 0.1453267 2.134825 -8.997981 0.2464276 2.186879 -9.003534 0.12713 2.06951 -8.985675
3 0 0.1164257 2.119945 -8.996394 0.12713 2.06951 -8.985675 0 2.06 -8.99
3 0 0.1164257 2.119945 -8.996394 0.1453267 2.134825 -8.997981 0.12713 2.06951 -8.985675
4 0 1.07608 2.60746 -9.047767 1.08149 2.616831 -9.049395 1.39966 2.78065 -9.066869 1.30746 2.37608 -8.989636
3 0 1.39035 2.16404 -8.942709 1.60611 2.5485 -9.009807 1.74073 2.19026 -8.930792
4 15 3.82489 4.02934 -9.200063 3.9205 2.35337 -8.856649 1.74073 2.19026 -8.930792 1.60611 2.5485 -9.009807
3 15 1.60611 2.5485 -9.009807 1.39966 2.78065 -9.066869 3.82489 4.02934 -9.200063
4 15 8.5755 2.63644 -7.128165 8.1994 2.23647 -7.315001 7.24 2.4 -8.04 7.74 2.84 -7.772368
3 15 8.5755 2.63644 -7.128165 7.74 2.84 -7.772368 8.09099 3.2487 -7.605443
4 0 6.99 4.64 -8.69 8.09099 3.2487 -7.605443 7.74 2.84 -7.772368 7.24 2.4 -8.04
3 0 9 2.1 -6.71 8.1994 2.23647 -7.315001 8.5755 2.63644 -7.128165
4 15 9.12023 3.35998 -6.700379 8.5755 2.63644 -7.128165 8.09099 3.2487 -7.605443 8.46 3.72 -7.314201
4 15 9.17543 3.93853 -6.695968 9.12023 3.35998 -6.700379 8.46 3.72 -7.314201 8.73922 4.70192 -7.142018
3 15 8.46 3.72 -7.314201 7.9602 4.67434 -7.831416 8.73922 4.70192 -7.142018
4 0 6.99 4.64 -8.69 7.9602 4.67434 -7.831416 8.46 3.72 -7.314201 8.09099 3.2487 -7.605443
3 0 9 2.1 -6.71 8.5755 2.63644 -7.128165 9.12023 3.35998 -6.700379
3 0 9.17543 3.93853 -6.695968 8.73922 4.70192 -7.142018 9.25 4.72 -6.69
3 0 3.92 1.46 -8.351208 3.9205 2.35337 -8.856649 4.41 2.39 -8.84
4 0 1.30746 1.74392 -8.711329 1.39035 2.16404 -8.942709 1.737 2.06 -8.857374 1.60611 1.5715 -8.590969
4 15 0.14212 1.98397 -8.93613 0.12713 2.06951 -8.985675 1.39035 2.16404 -8.942709 1.30746 1.74392 -8.711329
3 15 1.06436 1.49063 -8.586576 0.14212 1.98397 -8.93613 1.30746 1.74392 -8.711329
3 0 0.14212 1.98397 -8.93613 0 2.06 -8.99 0.12713 2.06951 -8.985675
4 0 1.38074 1.32138 -8.466656 1.06436 1.49063 -8.586576 1.30746 1.74392 -8.711329 1.60611 1.5715 -8.590969
4 15 2.29568 0.83193 -8.119861 1.38074 1.32138 -8.466656 1.60611 1.5715 -8.590969 3.06 1.1 -8.213179
4 15 3.06 1.1 -8.213179 1.60611 1.5715 -8.590969 1.737 2.06 -8.857374 3.72 1.26 -8.253316
4 15 3.72 1.26 -8.253316 1.737 2.06 -8.857374 3.9205 2.35337 -8.856649 3.92 1.46 -8.351208
3 15 3.72 1.26 -8.253316 3.92 1.46 -8.351208 3.86 1.34 -8.287892
3 0 1.737 2.06 -8.857374 1.39035 2.16404 -8.942709 1.74073 2.19026 -8.930792
3 15 1.737 2.06 -8.857374 1.74073 2.19026 -8.930792 3.9205 2.35337 -8.856649
3 320 3.72 0.07 -7.58 3.06019 0.42296 -7.830088 3.85434 0.52168 -7.825309
4 0 3.92 1.46 -8.351208 4.41 2.39 -8.84 3.85434 0.52168 -7.825309 3.86 1.34 -8.287892
3 0 3.85434 0.52168 -7.825309 3.72 1.26 -8.253316 3.86 1.34 -8.287892
4 0 3.06 1.1 -8.213179 3.72 1.26 -8.253316 3.85434 0.52168 -7.825309 3.06019 0.42296 -7.830088
3 0 3.06019 0.42296 -7.830088 2.29568 0.83193 -8.119861 3.06 1.1 -8.213179
4 0 0.76 1.42785 -8.568729 1.06436 1.49063 -8.586576 1.2485 1.21389 -8.411538 0.76 1.083 -8.365104
4 0 0.44392 1.51254 -8.6387 0.76 1.42785 -8.568729 0.76 1.083 -8.365104 0.2715 1.21389 -8.473244
4 0 0.21254 1.74392 -8.789938 0.44392 1.51254 -8.6387 0.2715 1.21389 -8.473244 0 1.4315 -8.618886
4 15 0.21254 1.74392 -8.789938 0.14212 1.98397 -8.93613 1.06436 1.49063 -8.586576 0.44392 1.51254 -8.6387
3 15 0.76 1.42785 -8.568729 0.44392 1.51254 -8.6387 1.06436 1.49063 -8.586576
4 0 0.14212 1.98397 -8.93613 0.21254 1.74392 -8.789938 0 1.4315 -8.618886 0 2.06 -8.99
4 15 0.31972 -0.03055 -7.735387 0 0.16 -7.868095 0 1.4315 -8.618886 0.2715 1.21389 -8.473244
4 15 0.31972 -0.03055 -7.735387 0.2715 1.21389 -8.473244 0.76 1.083 -8.365104 1.02029 -0.00983 -7.703374
4 15 1.58 0.44 -7.933637 1.02029 -0.00983 -7.703374 0.76 1.083 -8.365104 1.2485 1.21389 -8.411538
4 15 2.04 0.72 -8.069917 1.58 0.44 -7.933637 1.2485 1.21389 -8.411538 1.38074 1.32138 -8.466656
3 0 1.2485 1.21389 -8.411538 1.06436 1.49063 -8.586576 1.38074 1.32138 -8.466656
3 15 2.04 0.72 -8.069917 1.38074 1.32138 -8.466656 2.29568 0.83193 -8.119861
3 0 0 -0.04 -7.75 0 0.16 -7.868095 0.31972 -0.03055 -7.735387
3 320 2.11992 0.02269 -7.653125 3.06019 0.42296 -7.830088 3.72 0.07 -7.58
4 0 2.04 0.72 -8.069917 2.29568 0.83193 -8.119861 3.06019 0.42296 -7.830088 2.11992 0.02269 -7.653125
4 0 1.58 0.44 -7.933637 2.04 0.72 -8.069917 2.11992 0.02269 -7.653125 1.02029 -0.00983 -7.703374
4 15 7.02719 1.3785 -7.597349 6.5 1.56 -7.836701 6.28 1.84 -8.037199 6.46 2.02 -8.074669
3 15 7.02719 1.3785 -7.597349 6.46 2.02 -8.074669 7.24 2.4 -8.04
3 0 6.74 0 -7 6.5 1.56 -7.836701 7.02719 1.3785 -7.597349
4 0 6.28 1.84 -8.037199 6.5 1.56 -7.836701 6.74 0 -7 4.41 2.39 -8.84
3 0 6.28 1.84 -8.037199 4.41 2.39 -8.84 6.46 2.02 -8.074669
3 0 6.46 2.02 -8.074669 4.41 2.39 -8.84 7.24 2.4 -8.04
4 320 3.72 0.07 -7.58 3.85434 0.52168 -7.825309 4.18 0.52 -7.766262 4.48 0.38 -7.629336
3 320 4.61975 0.04914 -7.407197 3.72 0.07 -7.58 4.48 0.38 -7.629336
3 0 4.18 0.52 -7.766262 3.85434 0.52168 -7.825309 4.41 2.39 -8.84
4 0 4.48 0.38 -7.629336 4.18 0.52 -7.766262 4.41 2.39 -8.84 6.74 0 -7
3 0 6.74 0 -7 4.61975 0.04914 -7.407197 4.48 0.38 -7.629336
4 15 8.34662 1.49288 -6.793842 7.90106 1.07886 -6.851014 7.02719 1.3785 -7.597349 7.62 1.76 -7.424669
4 15 7.62 1.76 -7.424669 7.02719 1.3785 -7.597349 7.24 2.4 -8.04 8.1994 2.23647 -7.315001
3 0 6.74 0 -7 7.02719 1.3785 -7.597349 7.90106 1.07886 -6.851014
4 0 8.1994 2.23647 -7.315001 9 2.1 -6.71 8.34662 1.49288 -6.793842 7.62 1.76 -7.424669
4 15 9.32074 0.9002 -6.187314 9.54 0.08 -5.83 8.98103 0.06403 -6.06357 8.34 0.68 -6.535341
4 15 8.8 1.28 -6.531792 9.32074 0.9002 -6.187314 8.34 0.68 -6.535341 8.34662 1.49288 -6.793842
3 15 8.34 0.68 -6.535341 7.90106 1.07886 -6.851014 8.34662 1.49288 -6.793842
4 0 8.34 0.68 -6.535341 8.98103 0.06403 -6.06357 6.74 0 -7 7.90106 1.07886 -6.851014
3 0 9.32074 0.9002 -6.187314 8.8 1.28 -6.531792 9 2.1 -6.71
3 0 8.8 1.28 -6.531792 8.34662 1.49288 -6.793842 9 2.1 -6.71
