1 16 50 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 30 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 10 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 -10 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 -30 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 -50 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 -70 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 -90 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 -110 4 10 5.543 0 -2.296 0 12 0 -2.296 0 -5.543 3-8cyli.dat
1 16 110 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 90 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 70 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 50 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 30 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 10 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 -10 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 -30 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 -50 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 -70 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 -90 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 -110 4 -10 5.543 0 -2.296 0 12 0 2.296 0 5.543 3-8cyli.dat
1 16 110 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 90 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 70 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 50 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 30 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 10 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 -10 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 -30 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 -50 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 -70 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 -90 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 -110 16 10 5.543 0 -2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 110 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 90 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 70 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 50 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 30 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 10 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 -10 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 -30 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 -50 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 -70 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 -90 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 -110 16 -10 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 110 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 90 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 30 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -10 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -30 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -50 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -70 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -90 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -110 4 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 110 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 90 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 70 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 30 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -10 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -30 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -50 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -70 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -90 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -110 4 -10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 110 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 90 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 70 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 50 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 30 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 10 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 -10 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 -30 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 -50 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 -70 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 -90 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 -110 4 10 4.243 0 4.243 0 1 0 -4.243 0 4.243 3-4edge.dat
1 16 110 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 90 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 70 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 50 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 30 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 10 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 -10 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 -30 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 -50 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 -70 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 -90 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
1 16 -110 4 -10 4.243 0 4.243 0 1 0 4.243 0 -4.243 3-4edge.dat
0 top - internal
4 16 158 4 13 158 4 6 -158 4 6 -158 4 13
4 16 158 4 18 158 4 13 146 4 13 146 4 18
4 16 134 4 18 134 4 13 -134 4 13 -134 4 18
4 16 -146 4 13 -158 4 13 -158 4 18 -146 4 18
4 16 -158 4 -6 158 4 -6 158 4 -13 -158 4 -13
4 16 146 4 -13 158 4 -13 158 4 -18 146 4 -18
4 16 -134 4 -13 134 4 -13 134 4 -18 -134 4 -18
4 16 -158 4 -18 -158 4 -13 -146 4 -13 -146 4 -18
4 16 153 4 6 153 4 -6 146 4 -6 146 4 6
4 16 -146 4 -6 -153 4 -6 -153 4 6 -146 4 6
4 16 134 4 6 134 4 -6 116 4 -6 116 4 6
4 16 -116 4 -6 -134 4 -6 -134 4 6 -116 4 6
2 24 146 4 18 158 4 18
2 24 158 4 18 158 4 6
2 24 158 4 -6 158 4 -18
2 24 146 4 -18 158 4 -18
2 24 -146 4 18 -158 4 18
2 24 -158 4 18 -158 4 6
2 24 -158 4 -6 -158 4 -18
2 24 -146 4 -18 -158 4 -18
2 24 -134 4 -18 134 4 -18
2 24 -134 4 18 134 4 18
2 24 116 4 6 116 4 -6
2 24 -116 4 6 -116 4 -6
2 24 116 16 6 116 16 -6
2 24 -116 16 6 -116 16 -6
4 16 116 4 6 116 4 -6 116 16 -6 116 16 6
4 16 -116 16 -6 -116 4 -6 -116 4 6 -116 16 6
4 16 116 16 6 116 16 -6 -116 16 -6 -116 16 6
1 16 -115.25 10 6 0.75 0 0 0 0 6 0 1 0 rect.dat
1 16 -100 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 -80 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 -60 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 -40 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 -20 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 0 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 20 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 40 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 60 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 80 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 100 10 6 5.5 0 0 0 0 6 0 1 0 rect.dat
1 16 115.25 10 6 0.75 0 0 0 0 6 0 1 0 rect.dat
1 16 -115.25 10 -6 0.75 0 0 0 0 6 0 -1 0 rect.dat
1 16 -100 10 -6 5.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 -80 10 -6 5.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 -60 10 -6 5.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 -40 10 -6 5.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 -20 10 -6 5.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 0 10 -6 5 0.5 0 0 0 6 0 -1 0 rect.dat
1 16 20 10 -6 5.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 40 10 -6 5.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 60 10 -6 5.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 80 10 -6 5.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 100 10 -6 5.5 0 0 0 0 6 0 -1 0 rect.dat
1 16 115.25 10 -6 0.75 0 0 0 0 6 0 -1 0 rect.dat
1 16 -140 2 -13 4.95 0 0 0 0 2 0 -1 0 rect.dat
1 16 -140 2 13 4.95 0 0 0 0 2 0 1 0 rect.dat
1 16 -153 2 0 0 -1 0 0 0 2 4.95 0 0 rect.dat
1 16 140 2 -13 4.95 0 0 0 0 2 0 -1 0 rect.dat
1 16 140 2 13 4.95 0 0 0 0 2 0 1 0 rect.dat
1 16 153 2 0 0 1 0 0 0 2 4.95 0 0 rect.dat
1 16 -146 2 -16.23 0 1 0 0 0 2 1.77 0 0 rect.dat
1 16 -134 2 -16.23 0 -1 0 0 0 2 1.77 0 0 rect.dat
1 16 -146 2 16.23 0 1 0 0 0 2 1.77 0 0 rect.dat
1 16 -134 2 16.23 0 -1 0 0 0 2 1.77 0 0 rect.dat
1 16 -156.23 2 -6 1.77 0 0 0 0 2 0 1 0 rect.dat
1 16 -156.23 2 6 1.77 0 0 0 0 2 0 -1 0 rect.dat
1 16 146 2 -16.23 0 -1 0 0 0 2 1.77 0 0 rect.dat
1 16 134 2 -16.23 0 1 0 0 0 2 1.77 0 0 rect.dat
1 16 146 2 16.23 0 -1 0 0 0 2 1.77 0 0 rect.dat
1 16 134 2 16.23 0 1 0 0 0 2 1.77 0 0 rect.dat
1 16 156.23 2 -6 1.77 0 0 0 0 2 0 1 0 rect.dat
1 16 156.23 2 6 1.77 0 0 0 0 2 0 -1 0 rect.dat
4 16 158 0 18 158 0 6 158 4 6 158 4 18
4 16 158 4 -6 158 0 -6 158 0 -18 158 4 -18
4 16 146 0 18 158 0 18 158 4 18 146 4 18
4 16 158 4 -18 158 0 -18 146 0 -18 146 4 -18
2 24 158 4 18 158 0 18
2 24 158 4 -18 158 0 -18
2 24 158 0 18 158 0 13
2 24 158 0 18 146 0 18
2 24 158 0 -18 158 0 -13
2 24 158 0 -18 146 0 -18
4 16 -158 4 6 -158 0 6 -158 0 18 -158 4 18
4 16 -158 0 -18 -158 0 -6 -158 4 -6 -158 4 -18
4 16 -158 4 18 -158 0 18 -146 0 18 -146 4 18
4 16 -146 0 -18 -158 0 -18 -158 4 -18 -146 4 -18
2 24 -158 4 18 -158 0 18
2 24 -158 4 -18 -158 0 -18
2 24 -158 0 18 -158 0 13
2 24 -158 0 18 -146 0 18
2 24 -158 0 -18 -158 0 -13
2 24 -158 0 -18 -146 0 -18
4 16 -134 0 18 134 0 18 134 4 18 -134 4 18
4 16 134 4 -18 134 0 -18 -134 0 -18 -134 4 -18
2 24 134 0 18 -134 0 18
2 24 134 0 -18 -134 0 -18
4 16 -136 0 20 136 0 20 134 0 18 -134 0 18
4 16 134 0 -18 136 0 -20 -136 0 -20 -134 0 -18
4 16 134 0 18 136 0 20 136 0 15 134 0 13
4 16 134 0 13 136 0 15 144 0 15 146 0 13
4 16 144 0 15 144 0 20 146 0 18 146 0 13
4 16 146 0 18 144 0 20 160 0 20 158 0 18
4 16 160 0 20 160 0 4 158 0 6 158 0 18
4 16 158 0 6 160 0 4 155 0 4 153 0 6
4 16 136 0 -15 136 0 -20 134 0 -18 134 0 -13
4 16 144 0 -15 136 0 -15 134 0 -13 146 0 -13
4 16 146 0 -18 144 0 -20 144 0 -15 146 0 -13
4 16 160 0 -20 144 0 -20 146 0 -18 158 0 -18
4 16 158 0 -6 160 0 -4 160 0 -20 158 0 -18
4 16 155 0 -4 160 0 -4 158 0 -6 153 0 -6
4 16 153 0 6 155 0 4 155 0 -4 153 0 -6
4 16 -136 0 15 -136 0 20 -134 0 18 -134 0 13
4 16 -144 0 15 -136 0 15 -134 0 13 -146 0 13
4 16 -146 0 18 -144 0 20 -144 0 15 -146 0 13
4 16 -160 0 20 -144 0 20 -146 0 18 -158 0 18
4 16 -158 0 6 -160 0 4 -160 0 20 -158 0 18
4 16 -155 0 4 -160 0 4 -158 0 6 -153 0 6
4 16 -134 0 -18 -136 0 -20 -136 0 -15 -134 0 -13
4 16 -134 0 -13 -136 0 -15 -144 0 -15 -146 0 -13
4 16 -144 0 -15 -144 0 -20 -146 0 -18 -146 0 -13
4 16 -146 0 -18 -144 0 -20 -160 0 -20 -158 0 -18
4 16 -160 0 -20 -160 0 -4 -158 0 -6 -158 0 -18
4 16 -158 0 -6 -160 0 -4 -155 0 -4 -153 0 -6
4 16 -155 0 -4 -155 0 4 -153 0 6 -153 0 -6
2 24 136 0 20 -136 0 20
2 24 136 0 -20 -136 0 -20
2 24 136 0 20 136 0 15
2 24 144 0 15 136 0 15
2 24 144 0 15 144 0 20
2 24 160 0 20 144 0 20
2 24 160 0 20 160 0 4
2 24 155 0 4 160 0 4
2 24 136 0 -20 136 0 -15
2 24 144 0 -15 136 0 -15
2 24 144 0 -15 144 0 -20
2 24 160 0 -20 144 0 -20
2 24 160 0 -20 160 0 -4
2 24 155 0 -4 160 0 -4
2 24 155 0 -4 155 0 4
2 24 -136 0 20 -136 0 16
2 24 -144 0 15 -136 0 15
2 24 -144 0 16 -144 0 20
2 24 -160 0 20 -144 0 20
2 24 -160 0 20 -160 0 5
2 24 -155 0 5 -160 0 5
2 24 -136 0 -20 -136 0 -16
2 24 -144 0 -15 -136 0 -15
2 24 -144 0 -16 -144 0 -20
2 24 -160 0 -20 -144 0 -20
2 24 -160 0 -20 -160 0 -5
2 24 -155 0 -5 -160 0 -5
2 24 -155 0 -5 -155 0 5
2 24 135.05 0 13 134.35 0 14.32
2 24 134.35 0 14.32 134 0 14.46
2 24 135.05 0 -13 134.35 0 -14.32
2 24 134.35 0 -14.32 134 0 -14.46
2 24 144.95 0 13 145.65 0 14.32
2 24 145.65 0 14.32 146 0 14.46
2 24 144.95 0 -13 145.65 0 -14.32
2 24 145.65 0 -14.32 146 0 -14.46
2 24 153 0 4.95 154.32 0 5.65
2 24 154.32 0 5.65 154.46 0 6
2 24 153 0 -4.95 154.32 0 -5.65
2 24 154.32 0 -5.65 154.46 0 -6
2 24 -135.05 0 13 -134.35 0 14.32
2 24 -134.35 0 14.32 -134 0 14.46
2 24 -135.05 0 -13 -134.35 0 -14.32
2 24 -134.35 0 -14.32 -134 0 -14.46
2 24 -144.95 0 13 -145.65 0 14.32
2 24 -145.65 0 14.32 -146 0 14.46
2 24 -144.95 0 -13 -145.65 0 -14.32
2 24 -145.65 0 -14.32 -146 0 -14.46
2 24 -153 0 4.95 -154.32 0 5.65
2 24 -154.32 0 5.65 -154.46 0 6
2 24 -153 0 -4.95 -154.32 0 -5.65
2 24 -154.32 0 -5.65 -154.46 0 -6
0 axleholes
1 16 140 4 0 6 0 0 0 2 0 0 0 6 4-4ndis.dat
1 16 140 4 0 1 0 0 0 14 0 0 0 1 axl2hole.dat
1 16 140 4 0 1 0 0 0 1 0 0 0 1 axl2hol2.dat
1 16 140 18 0 1 0 0 0 1 0 0 0 1 axl2hol3.dat
0 BFC INVERTNEXT
1 16 140 18 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 140 8 0 7 0 0 0 16 0 0 0 7 4-4cyli.dat
1 16 140 24 0 1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 140 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 140 24 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 140 8 0 7 0 0 0 -1 0 0 0 7 4-4ndis.dat
1 16 140 8 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 -140 4 0 6 0 0 0 2 0 0 0 6 4-4ndis.dat
1 16 -140 4 0 1 0 0 0 14 0 0 0 1 axl2hole.dat
1 16 -140 4 0 1 0 0 0 1 0 0 0 1 axl2hol2.dat
1 16 -140 18 0 1 0 0 0 1 0 0 0 1 axl2hol3.dat
0 BFC INVERTNEXT
1 16 -140 18 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 -140 8 0 7 0 0 0 16 0 0 0 7 4-4cyli.dat
1 16 -140 24 0 1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 -140 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -140 24 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 -140 8 0 7 0 0 0 -1 0 0 0 7 4-4ndis.dat
1 16 -140 8 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
0 ends - internal
4 16 153 8 -6 153 8 6 147 8 6 147 8 -6
3 16 153 8 3 156 8 6 153 8 6
3 16 153 8 -6 156 8 -6 153 8 -3
1 16 153 16 0 0 1 0 0 0 8 3 0 0 rect.dat
4 16 156 24 6 156 8 6 153 8 3 153 24 3
4 16 153 8 -3 156 8 -6 156 24 -6 153 24 -3
2 24 156 24 6 153 24 3
2 24 156 24 -6 153 24 -3
1 16 149.8 14 6 6.2 0 0 0 0 6 0 1 0 rect.dat
1 16 149.8 14 -6 6.2 0 0 0 0 6 0 -1 0 rect.dat
4 16 133 8 6 120 8 7 120 8 -7 133 8 -7
1 16 128.2 14 6 8.2 0 0 0 0 6 0 1 0 rect.dat
1 16 128.2 14 -6 8.2 0 0 0 0 6 0 -1 0 rect.dat
2 24 120 8 6 120 8 -6
4 16 120 8 6 120 20 6 120 20 -6 120 8 -6
4 16 156 20 13 120 20 13 120 20 6 156 20 6
4 16 134 20 16 120 20 16 120 20 13 137 20 13
4 16 156 20 13 156 20 16 146 20 16 143 20 13
4 16 120 20 -6 120 20 -13 156 20 -13 156 20 -6
4 16 120 20 -13 120 20 -16 134 20 -16 137 20 -13
4 16 146 20 -16 156 20 -16 156 20 -13 143 20 -13
1 16 140 20 0 4.95 0 -4.95 0 1 0 -4.95 0 -4.95 1-4edge.dat
1 16 140 20 0 4.95 0 -4.95 0 1 0 4.95 0 4.95 1-4edge.dat
1 16 127 22 16 7 0 0 0 0 2 0 1 0 rect.dat
4 16 137 24 13 134 24 16 134 20 16 137 20 13
2 24 134 24 16 137 24 13
2 24 134 20 16 137 20 13
1 16 140 22 13 3 0 0 0 0 2 0 1 0 rect.dat
4 16 146 20 16 146 24 16 143 24 13 143 20 13
2 24 146 24 16 143 24 13
2 24 146 20 16 143 20 13
1 16 151 22 16 5 0 0 0 0 2 0 1 0 rect.dat
4 16 156 24 6 156 24 16 156 20 16 156 20 6
2 24 156 24 16 156 24 6
2 24 156 20 6 156 24 6
1 16 127 22 -16 7 0 0 0 0 2 0 -1 0 rect.dat
4 16 134 20 -16 134 24 -16 137 24 -13 137 20 -13
2 24 134 24 -16 137 24 -13
2 24 134 20 -16 137 20 -13
1 16 140 22 -13 3 0 0 0 0 2 0 -1 0 rect.dat
4 16 143 24 -13 146 24 -16 146 20 -16 143 20 -13
2 24 146 24 -16 143 24 -13
2 24 146 20 -16 143 20 -13
1 16 151 22 -16 5 0 0 0 0 2 0 -1 0 rect.dat
4 16 156 20 -16 156 24 -16 156 24 -6 156 20 -6
2 24 156 24 -16 156 24 -6
2 24 156 20 -6 156 24 -6
4 16 120 24 16 120 24 -16 120 20 -16 120 20 16
2 24 120 20 16 120 20 6
2 24 120 20 -16 120 20 -6
1 16 122 20 9 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 122 20 -9 0 0 2 0 4 0 -1 0 0 box4-1.dat
4 16 -147 8 6 -153 8 6 -153 8 -6 -147 8 -6
3 16 -153 8 6 -156 8 6 -153 8 3
3 16 -153 8 -3 -156 8 -6 -153 8 -6
1 16 -153 16 0 0 -1 0 0 0 8 3 0 0 rect.dat
4 16 -153 8 3 -156 8 6 -156 24 6 -153 24 3
4 16 -156 24 -6 -156 8 -6 -153 8 -3 -153 24 -3
2 24 -156 24 6 -153 24 3
2 24 -156 24 -6 -153 24 -3
1 16 -149.8 14 6 6.2 0 0 0 0 6 0 1 0 rect.dat
1 16 -149.8 14 -6 6.2 0 0 0 0 6 0 -1 0 rect.dat
4 16 -120 8 -7 -120 8 7 -133 8 6 -133 8 -7
1 16 -128.2 14 6 8.2 0 0 0 0 6 0 1 0 rect.dat
1 16 -128.2 14 -6 8.2 0 0 0 0 6 0 -1 0 rect.dat
2 24 -120 8 6 -120 8 -6
4 16 -120 20 -6 -120 20 6 -120 8 6 -120 8 -6
4 16 -120 20 6 -120 20 13 -156 20 13 -156 20 6
4 16 -120 20 13 -120 20 16 -134 20 16 -137 20 13
4 16 -146 20 16 -156 20 16 -156 20 13 -143 20 13
4 16 -156 20 -13 -120 20 -13 -120 20 -6 -156 20 -6
4 16 -134 20 -16 -120 20 -16 -120 20 -13 -137 20 -13
4 16 -156 20 -13 -156 20 -16 -146 20 -16 -143 20 -13
1 16 -140 20 0 4.95 0 -4.95 0 1 0 -4.95 0 -4.95 1-4edge.dat
1 16 -140 20 0 4.95 0 -4.95 0 1 0 4.95 0 4.95 1-4edge.dat
1 16 -127 22 16 7 0 0 0 0 2 0 1 0 rect.dat
4 16 -134 20 16 -134 24 16 -137 24 13 -137 20 13
2 24 -134 24 16 -137 24 13
2 24 -134 20 16 -137 20 13
1 16 -140 22 13 3 0 0 0 0 2 0 1 0 rect.dat
