2 24 0.983 -2.656 -14.214 0 -1.835 -14.627
5 24 2.402 -3.887 -15.418 1.943 -2.973 -13.857 1.112 -3.492 -15.699 2.855 -3.885 -13.459
5 24 1.943 -2.973 -13.857 1.112 -3.492 -15.699 2.402 -3.887 -15.418 0.983 -2.656 -14.214
2 24 1.112 -3.492 -15.699 2.402 -3.887 -15.418
2 24 1.943 -2.973 -13.857 0.983 -2.656 -14.214
2 24 4.859 -6.587 -12.513 2.855 -3.885 -13.459
5 24 2.855 -3.885 -13.459 2.402 -3.887 -15.418 4.859 -6.587 -12.513 1.943 -2.973 -13.857
5 24 2.402 -3.887 -15.418 4.859 -6.587 -12.513 2.855 -3.885 -13.459 4.716 -6.999 -13.935
2 24 2.855 -3.885 -13.459 1.943 -2.973 -13.857
2 24 2.402 -3.887 -15.418 4.716 -6.999 -13.935
2 24 4.716 -6.999 -13.935 4.859 -6.587 -12.513
5 24 4.021 -7.481 -12.709 4.716 -6.999 -13.935 3.034 -8.51 -14.163 4.859 -6.587 -12.513
2 24 4.716 -6.999 -13.935 3.034 -8.51 -14.163
5 24 3.034 -8.51 -14.163 4.021 -7.481 -12.709 4.716 -6.999 -13.935 3.099 -8.373 -12.579
2 24 4.021 -7.481 -12.709 4.859 -6.587 -12.513
5 24 3.034 -8.51 -14.163 3.099 -8.373 -12.579 4.021 -7.481 -12.709 2.817 -9.152 -12.296
2 24 3.099 -8.373 -12.579 4.021 -7.481 -12.709
2 24 2.817 -9.152 -12.296 3.099 -8.373 -12.579
2 24 3.034 -8.51 -14.163 2.673 -9.549 -13.969
2 24 2.673 -9.549 -13.969 2.817 -9.152 -12.296
5 24 2.673 -9.549 -13.969 1.35 -9.665 -12.647 2.817 -9.152 -12.296 1.29 -9.931 -13.987
2 24 1.35 -9.665 -12.647 2.817 -9.152 -12.296
2 24 2.673 -9.549 -13.969 1.29 -9.931 -13.987
2 24 1.29 -9.931 -13.987 1.35 -9.665 -12.647
2 24 1.29 -9.931 -13.987 1.551 -10.792 -13.569
5 24 1.551 -10.792 -13.569 1.614 -10.293 -12.3 1.29 -9.931 -13.987 1.351 -11.444 -11.945
5 24 1.614 -10.293 -12.3 1.29 -9.931 -13.987 1.551 -10.792 -13.569 1.35 -9.665 -12.647
2 24 1.614 -10.293 -12.3 1.35 -9.665 -12.647
2 24 1.351 -11.444 -11.945 1.614 -10.293 -12.3
5 24 1.551 -10.792 -13.569 1.351 -11.444 -11.945 1.614 -10.293 -12.3 1.089 -11.966 -13
2 24 1.551 -10.792 -13.569 1.089 -11.966 -13
5 24 1.089 -11.966 -13 1.351 -11.444 -11.945 1.551 -10.792 -13.569 0.726 -12.065 -11.731
2 24 0 -12.442 -11.713 0.726 -12.065 -11.731
5 24 0.726 -12.065 -11.731 0 -12.397 -12.761 0 -12.442 -11.713 1.089 -11.966 -13
5 24 0.726 -12.065 -11.731 1.089 -11.966 -13 0 -12.397 -12.761 1.351 -11.444 -11.945
2 24 1.089 -11.966 -13 0 -12.397 -12.761
2 24 0.726 -12.065 -11.731 1.351 -11.444 -11.945
5 24 0 -1.029 -14.707 6.559 -7.591 -11.839 7.386 -0.837 -12.736 0 -7.307 -14.087
5 24 0 -7.307 -14.087 6.559 -7.591 -11.839 0 -1.029 -14.707 5.825 -11.123 -10.382
5 24 0 -1.029 -14.707 0 -7.307 -14.087 6.559 -7.591 -11.839 -6.559 -7.591 -11.839
2 24 2.642 -16.705 -6.51 0.988 -16.137 -8.309
2 24 2.642 -16.705 -6.51 3.891 -17.439 -2.948
5 24 5.825 -11.123 -10.382 4.471 -14.77 -8.192 7.888 -14.484 -4.688 0 -11.541 -12.418
5 24 10.09 -10.747 -6.133 5.825 -11.123 -10.382 7.888 -14.484 -4.688 6.559 -7.591 -11.839
5 24 0 -14.623 -10.007 4.471 -14.77 -8.192 0 -11.541 -12.418 0.988 -16.137 -8.309
5 24 4.471 -14.77 -8.192 0 -11.541 -12.418 0 -14.623 -10.007 5.825 -11.123 -10.382
5 24 0 -11.541 -12.418 0 -14.623 -10.007 4.471 -14.77 -8.192 -4.471 -14.77 -8.192
5 24 5.825 -11.123 -10.382 0 -11.541 -12.418 4.471 -14.77 -8.192 0 -7.307 -14.087
5 24 10.09 -10.747 -6.133 6.559 -7.591 -11.839 5.825 -11.123 -10.382 11.244 -7.11 -6.919
5 24 6.559 -7.591 -11.839 5.825 -11.123 -10.382 10.09 -10.747 -6.133 0 -7.307 -14.087
5 24 5.825 -11.123 -10.382 0 -7.307 -14.087 0 -11.541 -12.418 6.559 -7.591 -11.839
5 24 0 -7.307 -14.087 0 -11.541 -12.418 5.825 -11.123 -10.382 -5.826 -11.123 -10.382
2 24 0 -15.911 -8.542 0.988 -16.137 -8.309
5 24 0.988 -16.137 -8.309 0 -14.623 -10.007 0 -15.911 -8.542 4.471 -14.77 -8.192
5 24 0 -14.623 -10.007 0 -15.911 -8.542 0.988 -16.137 -8.309 -0.988 -16.137 -8.309
5 24 0.988 -16.137 -8.309 4.471 -14.77 -8.192 0 -14.623 -10.007 2.642 -16.705 -6.51
3 16 0 10.7488 13 0 12.559 22.56 10.357 12.348 18.093
3 16 0 10.7488 13 10.357 12.348 18.093 4.9751 10.6107 12.0107
3 16 4.9751 10.6107 12.0107 10.357 12.348 18.093 9.1923 10.2173 9.1923
4 16 9.1923 10.2173 9.1923 10.357 12.348 18.093 16.797 11.288 9.97 12.0107 9.6286 4.9751
3 16 12.0107 9.6286 4.9751 16.797 11.288 9.97 18.45 9.577 -0.225
3 16 12.0107 9.6286 4.9751 18.45 9.577 -0.225 13 8.9342 0
3 16 13 8.9342 0 18.45 9.577 -0.225 16.117 8.781 -8.785
3 16 13 8.9342 0 16.117 8.781 -8.785 12.0107 8.2397 -4.9751
3 16 12.0107 8.2397 -4.9751 16.117 8.781 -8.785 9.1923 7.6511 -9.1923
4 16 9.1923 7.6511 -9.1923 16.117 8.781 -8.785 10.017 8.826 -16.655 4.9751 7.2577 -12.0107
4 16 0 7.1196 -13 4.9751 7.2577 -12.0107 10.017 8.826 -16.655 0 9.387 -21.968
5 24 0 10.7488 13 10.357 12.348 18.093 0 12.559 22.56 4.9751 10.6107 12.0107
5 24 10.357 12.348 18.093 4.9751 10.6107 12.0107 0 10.7488 13 9.1923 10.2173 9.1923
5 24 10.357 12.348 18.093 9.1923 10.2173 9.1923 4.9751 10.6107 12.0107 16.797 11.288 9.97
5 24 16.797 11.288 9.97 12.0107 9.6286 4.9751 9.1923 10.2173 9.1923 18.45 9.577 -0.225
5 24 12.0107 9.6286 4.9751 18.45 9.577 -0.225 16.797 11.288 9.97 13 8.9342 0
5 24 18.45 9.577 -0.225 13 8.9342 0 12.0107 9.6286 4.9751 16.117 8.781 -8.785
5 24 13 8.9342 0 16.117 8.781 -8.785 18.45 9.577 -0.225 12.0107 8.2397 -4.9751
5 24 16.117 8.781 -8.785 12.0107 8.2397 -4.9751 13 8.9342 0 9.1923 7.6511 -9.1923
5 24 16.117 8.781 -8.785 9.1923 7.6511 -9.1923 12.0107 8.2397 -4.9751 10.017 8.826 -16.655
5 24 10.017 8.826 -16.655 4.9751 7.2577 -12.0107 9.1923 7.6511 -9.1923 0 7.1196 -13
5 24 0 11.286 22.662 8.004 5.531 13.815 10.678 10.955 18.105 0 5.767 16.054
5 24 8.004 5.531 13.815 10.678 10.955 18.105 13.786 4.942 7.926 0 11.286 22.662
5 24 10.678 10.955 18.105 13.786 4.942 7.926 17.018 10.181 9.901 8.004 5.531 13.815
5 24 18.407 8.63 -0.345 15.843 4.151 -0.026 17.018 10.181 9.901 16.174 7.698 -8.751
5 24 13.786 4.942 7.926 17.018 10.181 9.901 15.843 4.151 -0.026 10.678 10.955 18.105
5 24 17.018 10.181 9.901 15.843 4.151 -0.026 18.407 8.63 -0.345 13.786 4.942 7.926
5 24 12.794 1.12 7.354 11.42 -5.996 6.043 7.386 1.644 12.737 14.773 0.404 0
5 24 6.522 -5.588 10.568 7.386 1.644 12.737 11.42 -5.996 6.043 2.824 -5.454 12.15
5 24 7.386 1.644 12.737 11.42 -5.996 6.043 12.794 1.12 7.354 6.522 -5.588 10.568
5 24 9.214 -14.107 -0.112 7.888 -14.484 -4.688 3.891 -17.439 -2.948 10.09 -10.747 -6.133
5 24 3.891 -17.439 -2.948 9.214 -14.107 -0.112 4.095 -17.328 0.282 7.888 -14.484 -4.688
5 24 10.115 -9.72 5.498 5.788 -9.285 9.211 6.522 -5.588 10.568 7.854 -13.637 4.484
5 24 5.788 -9.285 9.211 6.522 -5.588 10.568 10.115 -9.72 5.498 3.213 -9.112 10.345
5 24 6.522 -5.588 10.568 11.42 -5.996 6.043 10.115 -9.72 5.498 7.386 1.644 12.737
5 24 10.115 -9.72 5.498 6.522 -5.588 10.568 5.788 -9.285 9.211 11.42 -5.996 6.043
5 24 11.797 -10.233 -0.281 10.115 -9.72 5.498 11.42 -5.996 6.043 9.214 -14.107 -0.112
5 24 10.115 -9.72 5.498 11.42 -5.996 6.043 11.797 -10.233 -0.281 6.522 -5.588 10.568
5 24 11.42 -5.996 6.043 13.118 -6.589 -0.519 11.797 -10.233 -0.281 14.773 0.404 0
5 24 13.118 -6.589 -0.519 11.797 -10.233 -0.281 11.42 -5.996 6.043 11.244 -7.11 -6.919
5 24 11.797 -10.233 -0.281 11.42 -5.996 6.043 10.115 -9.72 5.498 13.118 -6.589 -0.519
5 24 1.238 -21.027 0.52 4.095 -17.328 0.282 3.891 -17.439 -2.948 4.002 -16.28 3.413
5 24 0.992 -20.878 -3.371 1.238 -21.027 0.52 3.891 -17.439 -2.948 0 -21.223 -3.331
5 24 1.238 -21.027 0.52 3.891 -17.439 -2.948 4.095 -17.328 0.282 0.992 -20.878 -3.371
5 24 4.002 -16.28 3.413 7.854 -13.637 4.484 4.095 -17.328 0.282 3.588 -13.861 7.007
5 24 7.854 -13.637 4.484 9.214 -14.107 -0.112 4.095 -17.328 0.282 11.797 -10.233 -0.281
5 24 9.214 -14.107 -0.112 4.095 -17.328 0.282 7.854 -13.637 4.484 3.891 -17.439 -2.948
5 24 4.095 -17.328 0.282 7.854 -13.637 4.484 4.002 -16.28 3.413 9.214 -14.107 -0.112
5 24 7.386 -0.837 -12.736 6.559 -7.591 -11.839 12.794 -0.313 -7.353 0 -1.029 -14.707
5 24 6.559 -7.591 -11.839 11.244 -7.11 -6.919 12.794 -0.313 -7.353 10.09 -10.747 -6.133
5 24 11.244 -7.11 -6.919 12.794 -0.313 -7.353 6.559 -7.591 -11.839 13.118 -6.589 -0.519
5 24 12.794 -0.313 -7.353 6.559 -7.591 -11.839 7.386 -0.837 -12.736 11.244 -7.11 -6.919
5 24 7.888 -14.484 -4.688 4.471 -14.77 -8.192 2.642 -16.705 -6.51 5.825 -11.123 -10.382
5 24 4.471 -14.77 -8.192 2.642 -16.705 -6.51 7.888 -14.484 -4.688 0.988 -16.137 -8.309
5 24 3.891 -17.439 -2.948 7.888 -14.484 -4.688 2.642 -16.705 -6.51 9.214 -14.107 -0.112
5 24 7.888 -14.484 -4.688 2.642 -16.705 -6.51 4.471 -14.77 -8.192 3.891 -17.439 -2.948
5 24 0.992 -20.878 -3.371 3.891 -17.439 -2.948 2.642 -16.705 -6.51 1.238 -21.027 0.52
5 24 2.642 -16.705 -6.51 0.992 -20.878 -3.371 0.838 -18.224 -7.43 3.891 -17.439 -2.948
5 24 0.992 -20.878 -3.371 0 -21.223 -3.331 1.238 -21.027 0.52 0 -18.529 -7.343
5 24 0 11.286 22.662 0 5.767 16.054 8.004 5.531 13.815 -8.004 5.531 13.815
5 24 0 10.7488 13 0 12.559 22.56 10.357 12.348 18.093 -10.357 12.348 18.093
5 24 0 9.387 -21.968 0 7.1196 -13 4.9751 7.2577 -12.0107 -10.017 8.826 -16.655
