3 16 0 13 -10 0 14 -10 -1 14 -10
4 16 1 14 -10 0 13 -10 9 14.5 -10 5.5 14.5 -10
4 15 6.3 0 -10 5.6 1.5 -10 2.5 1.9 -10 0 0 -10
4 15 2.5 1.9 -10 5.6 1.5 -10 5 2.5 -10 3.7 4 -10
4 15 1 11.6 -10 0 12 -10 5 8 -10 2 10.9 -10
4 15 3 10.2 -10 2 10.9 -10 5 8 -10 4 9.2 -10
4 15 7 4 -10 6 6.3 -10 5 8 -10 7.6 2 -10
4 15 8 0 -10 7.6 2 -10 5 8 -10 6 2.1 -10
4 16 0 0 -10 2.5 1.9 -10 2 2.2 -10 0 0.7 -10
4 16 2.5 1.9 -10 3.7 4 -10 3.5 5 -10 2 2.2 -10
4 16 4 4.6 -10 3.5 5 -10 3.7 4 -10 5 3.5 -10
4 16 5 3.5 -10 3.7 4 -10 5 2.5 -10 6 2.1 -10
4 16 6 2.1 -10 5 2.5 -10 5.6 1.5 -10 7 0 -10
3 16 7 0 -10 5.6 1.5 -10 6.3 0 -10
4 15 2 12.75 -10 0 13 -10 2 12.6 -10 4 12.4 -10
4 15 4 12.4 -10 2 12.6 -10 4 12 -10 6 11.9 -10
4 15 6 11.9 -10 4 12 -10 6 11.4 -10 8 11.2 -10
4 15 8 11.2 -10 6 11.4 -10 7.9 10.7 -10 10 10 -10
3 15 9.4 9.8 -10 10 10 -10 7.9 10.7 -10
4 15 9.4 9.8 -10 7 6.2 -10 8 7 -10 10 10 -10
4 15 7 6.2 -10 10.6 7.4 -10 11 8 -10 8 7 -10
4 15 10.6 7.4 -10 11 6 -10 11.5 6 -10 11 8 -10
4 15 11 6 -10 11.3 4 -10 11.8 4 -10 11.5 6 -10
4 15 11.3 4 -10 11.6 2 -10 12 2 -10 11.8 4 -10
4 15 11.6 2 -10 11.8 0 -10 12 1.5 -10 12 2 -10
4 16 0 12 -10 1 11.6 -10 2 12.6 -10 0 13 -10
4 16 1 11.6 -10 2 10.9 -10 4 12 -10 2 12.6 -10
4 16 2 10.9 -10 3 10.2 -10 6 11.4 -10 4 12 -10
4 16 3 10.2 -10 4 9.2 -10 7.9 10.7 -10 6 11.4 -10
4 16 4 9.2 -10 5 8 -10 9.4 9.8 -10 7.9 10.7 -10
4 16 5 8 -10 6 6.3 -10 7 6.2 -10 9.4 9.8 -10
4 16 11.3 4 -10 11 6 -10 10.6 7.4 -10 7 6.2 -10
4 16 6 6.3 -10 7 4 -10 11.3 4 -10 7 6.2 -10
4 16 7 4 -10 7.6 2 -10 11.6 2 -10 11.3 4 -10
4 16 7.6 2 -10 8 0 -10 11.8 0 -10 11.6 2 -10
4 15 1 2 -10 0 0.7 -10 2 2.2 -10 3.5 5 -10
4 16 11 8 -10 11.5 6 -10 14.345 2 -10 12.5 14.5 -10
3 16 14.345 2 -10 11.5 6 -10 11.8 4 -10
3 16 14.345 2 -10 11.8 4 -10 12 2 -10
3 16 12 1.5 -10 14.345 2 -10 12 2 -10
4 16 14.345 2 -10 12 1.5 -10 11.8 0 -10 12 0 -10
3 16 2 12.75 -10 9 14.5 -10 0 13 -10
3 16 4 12.4 -10 9 14.5 -10 2 12.75 -10
3 16 6 11.9 -10 9 14.5 -10 4 12.4 -10
3 16 8 11.2 -10 9 14.5 -10 6 11.9 -10
4 16 9 14.5 -10 8 11.2 -10 10 10 -10 12.5 14.5 -10
3 15 8 0 -10 6 2.1 -10 7 0 -10
4 15 3.5 5 -10 4 4.6 -10 5 8 -10 1 9 -10
3 15 5 3.5 -10 5 8 -10 4 4.6 -10
3 15 6 2.1 -10 5 8 -10 5 3.5 -10
3 15 5 8 -10 0 12 -10 1 9 -10
4 15 0 0 -10 -2.5 1.9 -10 -5.6 1.5 -10 -6.3 0 -10
4 15 -3.7 4 -10 -5 2.5 -10 -5.6 1.5 -10 -2.5 1.9 -10
4 15 -5 8 -10 0 12 -10 -1 11.6 -10 -2 10.9 -10
4 15 -5 8 -10 -2 10.9 -10 -3 10.2 -10 -4 9.2 -10
4 15 -5 8 -10 -6 6.3 -10 -7 4 -10 -7.6 2 -10
4 15 -5 8 -10 -7.6 2 -10 -8 0 -10 -6 2.1 -10
4 16 0 0.7 -10 -2 2.2 -10 -2.5 1.9 -10 0 0 -10
4 16 -2 2.2 -10 -3.5 5 -10 -3.7 4 -10 -2.5 1.9 -10
4 16 -3.7 4 -10 -3.5 5 -10 -4 4.6 -10 -5 2.5 -10
4 16 -5 2.5 -10 -4 4.6 -10 -5 3.5 -10 -5.6 1.5 -10
4 16 -5.6 1.5 -10 -5 3.5 -10 -6 2.1 -10 -6.3 0 -10
3 16 -6.3 0 -10 -6 2.1 -10 -7 0 -10
3 15 -2 12.6 -10 0 13 -10 -2 12.75 -10
4 15 -2 12.75 -10 -4 12.4 -10 -4 12 -10 -2 12.6 -10
4 15 -4 12.4 -10 -6 11.9 -10 -6 11.4 -10 -4 12 -10
4 15 -6 11.9 -10 -8 11.2 -10 -7.9 10.7 -10 -6 11.4 -10
4 15 -8 11.2 -10 -10 10 -10 -9.4 9.8 -10 -7.9 10.7 -10
4 15 -10 10 -10 -8 7 -10 -7 6.2 -10 -9.4 9.8 -10
4 15 -8 7 -10 -11 8 -10 -10.6 7.4 -10 -7 6.2 -10
4 15 -11 8 -10 -11.5 6 -10 -11 6 -10 -10.6 7.4 -10
4 15 -11.5 6 -10 -11.8 4 -10 -11.3 4 -10 -11 6 -10
4 15 -11.8 4 -10 -12 2 -10 -11.6 2 -10 -11.3 4 -10
4 15 -12 2 -10 -12 1.5 -10 -11.8 0 -10 -11.6 2 -10
4 16 0 13 -10 -2 12.6 -10 -1 11.6 -10 0 12 -10
4 16 -2 12.6 -10 -4 12 -10 -2 10.9 -10 -1 11.6 -10
4 16 -4 12 -10 -6 11.4 -10 -3 10.2 -10 -2 10.9 -10
4 16 -6 11.4 -10 -7.9 10.7 -10 -4 9.2 -10 -3 10.2 -10
4 16 -7.9 10.7 -10 -9.4 9.8 -10 -5 8 -10 -4 9.2 -10
4 16 -9.4 9.8 -10 -7 6.2 -10 -6 6.3 -10 -5 8 -10
4 16 -7 6.2 -10 -10.6 7.4 -10 -11 6 -10 -11.3 4 -10
4 16 -7 6.2 -10 -11.3 4 -10 -7 4 -10 -6 6.3 -10
4 16 -11.3 4 -10 -11.6 2 -10 -7.6 2 -10 -7 4 -10
4 16 -11.6 2 -10 -11.8 0 -10 -8 0 -10 -7.6 2 -10
4 15 -2 2.2 -10 0 0.7 -10 -1 2 -10 -3.5 5 -10
4 16 -14.345 2 -10 -11.5 6 -10 -11 8 -10 -15 16 -10
3 16 -14.345 2 -10 -11.8 4 -10 -11.5 6 -10
3 16 -12 2 -10 -11.8 4 -10 -14.345 2 -10
3 16 -12 1.5 -10 -12 2 -10 -14.345 2 -10
4 16 -11.8 0 -10 -12 1.5 -10 -14.345 2 -10 -12 0 -10
3 16 -2 12.75 -10 0 13 -10 -15 16 -10
3 16 -4 12.4 -10 -2 12.75 -10 -15 16 -10
3 16 -6 11.9 -10 -4 12.4 -10 -15 16 -10
3 16 -8 11.2 -10 -6 11.9 -10 -15 16 -10
3 16 -10 10 -10 -8 11.2 -10 -15 16 -10
4 16 -8 7 -10 -10 10 -10 -15 16 -10 -11 8 -10
3 15 -7 0 -10 -6 2.1 -10 -8 0 -10
4 15 -5 8 -10 -4 4.6 -10 -3.5 5 -10 -1 9 -10
3 15 -5 3.5 -10 -4 4.6 -10 -5 8 -10
3 15 -6 2.1 -10 -5 3.5 -10 -5 8 -10
3 15 -5 8 -10 -1 9 -10 0 12 -10
4 16 1 16 -10 5.5 14.5 -10 5.5 20.5 -10 1 18.5 -10
4 16 1 20.5 -10 5.5 20.5 -10 5.5 22.5 -10 1 23 -10
4 16 1 27.5 -10 1 25 -10 5.5 22.5 -10 9 22.5 -10
3 16 12.5 20.5 -10 19 29 -10 12.5 22.5 -10
4 16 19 29 -10 12.5 20.5 -10 12.5 14.5 -10 14.345 2 -10
3 16 11 8 -10 12.5 14.5 -10 10 10 -10
3 16 8 7 -10 11 8 -10 10 10 -10
3 16 -15 16 -10 -15 20 -10 -19 29 -10
3 16 -14.345 2 -10 -15 16 -10 -19 29 -10
4 16 1 27.5 -10 9 22.5 -10 12.5 22.5 -10 1 28.5 -10
3 16 -5 20 -10 -1 25 -10 -1 27.5 -10
4 16 -1 23 -10 -5 20 -10 -1 20.5 -10 0 23 -10
4 16 -1 18.5 -10 -5 20 -10 -5 16 -10 -1 16 -10
4 15 -1 7 -10 -3.5 5 -10 -1 4 -10 0 7 -10
4 15 1 4 -10 3.5 5 -10 1 7 -10 0 4 -10
3 15 3.5 5 -10 1 8 -10 1 7 -10
3 15 3.5 5 -10 1 9 -10 1 8 -10
3 15 -1 2 -10 -1 3 -10 -3.5 5 -10
3 15 -1 3 -10 -1 4 -10 -3.5 5 -10
3 15 0 0.7 -10 0 2 -10 -1 2 -10
3 15 0 0.7 -10 1 2 -10 0 2 -10
3 15 1 2 -10 3.5 5 -10 1 3 -10
3 15 1 3 -10 3.5 5 -10 1 4 -10
4 15 0 4 -10 1 7 -10 0 7 -10 -1 4 -10
3 15 -3.5 5 -10 -1 7 -10 -1 8 -10
3 15 -3.5 5 -10 -1 8 -10 -1 9 -10
3 15 0 9 -10 0 12 -10 -1 9 -10
3 15 1 9 -10 0 12 -10 0 9 -10
3 16 -1 14 -10 -1 15 -10 -5 16 -10
3 16 -1 15 -10 -1 16 -10 -5 16 -10
3 16 1 14 -10 5.5 14.5 -10 1 15 -10
3 16 5.5 14.5 -10 1 16 -10 1 15 -10
4 16 1 16 -10 1 18.5 -10 0 18.5 -10 0 16 -10
4 16 0 16 -10 0 18.5 -10 -1 18.5 -10 -1 16 -10
3 16 -1 18.5 -10 -1 19.5 -10 -5 20 -10
3 16 -1 19.5 -10 -1 20.5 -10 -5 20 -10
3 16 1 19.5 -10 5.5 20.5 -10 1 20.5 -10
3 16 1 18.5 -10 5.5 20.5 -10 1 19.5 -10
4 16 0 20.5 -10 1 20.5 -10 1 23 -10 0 23 -10
3 16 0 20.5 -10 0 23 -10 -1 20.5 -10
3 16 -5 20 -10 -1 23 -10 -1 24 -10
3 16 -5 20 -10 -1 24 -10 -1 25 -10
3 16 5.5 22.5 -10 1 24 -10 1 23 -10
3 16 5.5 22.5 -10 1 25 -10 1 24 -10
4 16 1 25 -10 1 27.5 -10 0 27.5 -10 0 25 -10
4 16 0 25 -10 0 27.5 -10 -1 27.5 -10 -1 25 -10
3 16 -5 20 -10 -1 27.5 -10 -1 28.5 -10
3 16 12.5 22.5 -10 1 29.5 -10 1 28.5 -10
4 16 -19 32 -10 -1 29.5 -10 0 29.5 -10 19 32 -10
3 16 1 29.5 -10 19 32 -10 0 29.5 -10
