1 16 90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat

1 16 156 4 156 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 156 4 160 -156 4 160
1 16 -156 4 156 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -160 4 156 -160 4 -156
1 16 -156 4 -156 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -156 4 -160 156 4 -160
1 16 156 4 -156 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 160 4 -156 160 4 156

1 16 156 0 156 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 156 0 160 -156 0 160
1 16 -156 0 156 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -160 0 156 -160 0 -156
1 16 -156 0 -156 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -156 0 -160 156 0 -160
1 16 156 0 -156 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 160 0 -156 160 0 156

1 16 156 4 156 4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 156 4 156 156 4 160 -156 4 160 -156 4 156
1 16 -156 4 156 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 -156 4 156 -160 4 156 -160 4 -156 -156 4 -156
1 16 -156 4 -156 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 -156 4 -156 -156 4 -160 156 4 -160 156 4 -156
1 16 156 4 -156 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 156 4 -156 160 4 -156 160 4 156 156 4 156
4 16 156 4 156 -156 4 156 -156 4 -156 156 4 -156

1 16 156 0 156 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -156 0 156 -156 0 160 156 0 160 156 0 156
1 16 -156 0 156 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -156 0 -156 -160 0 -156 -160 0 156 -156 0 156
1 16 -156 0 -156 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 156 0 -156 156 0 -160 -156 0 -160 -156 0 -156
1 16 156 0 -156 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 156 0 156 160 0 156 160 0 -156 156 0 -156
4 16 156 0 -156 -156 0 -156 -156 0 156 156 0 156

1 16 156 0 156 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 156 4 160 156 0 160 -156 0 160 -156 4 160
1 16 -156 0 156 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -160 4 156 -160 0 156 -160 0 -156 -160 4 -156
1 16 -156 0 -156 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 -156 4 -160 -156 0 -160 156 0 -160 156 4 -160
1 16 156 0 -156 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 160 4 -156 160 0 -156 160 0 156 160 4 156
0
