3 16 4.79 13.97 -23.12 3.13 13.03 -26.86 2.45 13.88 -24.02
3 16 -9.16 11.92 -27.13 -12.37 11.44 -26.44 -9.03 12.8 -24.07
3 16 -11.94 11.96 -24.07 -9.03 12.8 -24.07 -12.37 11.44 -26.44
3 16 6.51 13.74 -16.61 6.51 13.13 -11.52 10.58 12.35 -16.29
3 16 10.58 12.35 -16.29 6.51 13.13 -11.52 10.54 11.74 -11.86
3 16 10.58 12.35 -16.29 10.36 12.8 -21.89 6.51 13.74 -16.61
3 16 10.36 12.8 -21.89 6.14 13.96 -21.36 6.51 13.74 -16.61
3 16 6.51 10.19 -4 6.5 9.7 -4 10.71 8.6 -4
3 16 10.71 8.6 -4 6.5 9.7 -4 8.41 8.41 -4
3 16 12.08 3.79 -4 10.71 8.6 -4 10.99 4.55 -4
3 16 10.99 4.55 -4 10.71 8.6 -4 8.41 8.41 -4
3 16 10.99 -4.55 -4 12.22 -4.38 -4 11.9 0 -4
3 16 11.9 0 -4 12.22 -4.38 -4 12.37 -0.12 -4
4 16 10.99 -4.55 -4 8.41 -8.41 -4 10.92 -8.05 -4 12.22 -4.38 -4
4 16 4.55 -10.99 -4 6.68 -10.94 -4 10.92 -8.05 -4 8.41 -8.41 -4
3 16 3.13 13.03 -26.86 -2.81 12.65 -27.24 2.45 13.88 -24.02
3 16 2.45 13.88 -24.02 -2.81 12.65 -27.24 -2.95 13.4 -24.04
3 16 -9.03 12.8 -24.07 -2.95 13.4 -24.04 -9.16 11.92 -27.13
3 16 -2.95 13.4 -24.04 -2.81 12.65 -27.24 -9.16 11.92 -27.13
3 16 12.02 6.15 -22.3 11.15 6.41 -24.76 10.36 12.8 -21.89
3 16 10.36 12.8 -21.89 11.15 6.41 -24.76 9.76 12.79 -23.29
3 16 10.54 11.74 -11.86 10.71 8.6 -4 12.25 5.27 -14.4
3 16 12.08 3.79 -4 12.25 5.27 -14.4 10.71 8.6 -4
3 16 12.22 -4.38 -4 10.17 -9.69 -6.77 12.55 -3.66 -14.97
3 16 10.17 -9.69 -6.77 10.29 -10.6 -13.16 12.55 -3.66 -14.97
3 16 10.29 -10.6 -13.16 10.63 -10.43 -17.41 12.55 -3.66 -14.97
3 16 12.25 5.27 -14.4 10.58 12.35 -16.29 10.54 11.74 -11.86
3 16 12.25 5.27 -14.4 12.02 6.15 -22.3 10.58 12.35 -16.29
3 16 12.02 6.15 -22.3 10.36 12.8 -21.89 10.58 12.35 -16.29
4 16 12.41 1.41 -22.47 12.64 0.83 -14.68 12.55 -3.66 -14.97 12.32 -3.25 -22.49
3 16 12.12 1.3 -24.97 12.41 1.41 -22.47 11.51 -3.62 -24.58
3 16 12.32 -3.25 -22.49 11.51 -3.62 -24.58 12.41 1.41 -22.47
3 16 12.55 -3.66 -14.97 10.63 -10.43 -17.41 12.32 -3.25 -22.49
3 16 12.32 -3.25 -22.49 10.63 -10.43 -17.41 10.78 -10 -21.55
3 16 12.22 -4.38 -4 10.92 -8.05 -4 10.17 -9.69 -6.77
3 16 12.22 -4.38 -4 12.55 -3.66 -14.97 12.37 -0.12 -4
3 16 12.37 -0.12 -4 12.55 -3.66 -14.97 12.64 0.83 -14.68
3 16 6.74 -12.48 -17.2 10.63 -10.43 -17.41 10.29 -10.6 -13.16
3 16 10.92 -8.05 -4 6.68 -10.94 -4 10.17 -9.69 -6.77
3 16 10.17 -9.69 -6.77 6.68 -10.94 -4 6.08 -12.21 -7.72
3 16 6.68 -10.94 -4 3.24 -11.86 -4 6.08 -12.21 -7.72
3 16 6.08 -12.21 -7.72 3.24 -11.86 -4 2.99 -12.57 -7.9
3 16 2.99 -12.57 -7.9 0.01 -13.04 -12.1 3.31 -12.72 -16.97
3 16 3.31 -12.72 -16.97 0.01 -13.04 -12.1 0.53 -12.99 -14.04
4 16 0.01 -13.04 -12.1 2.99 -12.57 -7.9 0.4 -12.79 -8.02 -1.41 -13.07 -10.68
3 16 6.08 -12.21 -7.72 2.99 -12.57 -7.9 6.74 -12.48 -17.2
3 16 3.31 -12.72 -16.97 6.74 -12.48 -17.2 2.99 -12.57 -7.9
3 16 -6.91 -13.14 -11.81 -11 -12.88 -10.74 -9.11 -13.09 -12.69
3 16 -11 -12.88 -10.74 -10.4 -12.94 -13.02 -9.11 -13.09 -12.69
3 16 -11 -12.88 -10.74 -11.23 -12.85 -12.64 -10.4 -12.94 -13.02
3 16 -5.28 -13.15 -10.68 -3.35 -13.12 -10.16 -8.37 -13 -8.21
3 16 -8.37 -13 -8.21 -3.35 -13.12 -10.16 -3.77 -12.6 -4
3 16 -1.5 -12.44 -4 0.4 -12.79 -8.02 0.4 -12.23 -4
3 16 3.24 -11.86 -4 0.4 -12.23 -4 2.99 -12.57 -7.9
3 16 0.4 -12.79 -8.02 2.99 -12.57 -7.9 0.4 -12.23 -4
3 16 -12.1 -5.24 -10.22 -12.51 -5.37 -11.32 -11 -12.88 -10.74
3 16 -11.45 -12.82 -12.01 -11 -12.88 -10.74 -12.51 -5.37 -11.32
4 16 -12.51 -5.37 -11.32 -12.1 -5.24 -10.22 -12 0 -10.41 -12.4 0 -11.5
4 16 -9.05 0 -7.49 -12 0 -10.41 -12.1 -5.24 -10.22 -9.42 -5.05 -7.51
4 16 -9.42 -5.05 -7.51 -5.34 -4.91 -4 -5.02 0 -4 -9.05 0 -7.49
3 16 -3.77 -12.6 -4 -4.55 -10.99 -4 -8.37 -13 -8.21
3 16 -8.37 -13 -8.21 -4.55 -10.99 -4 -9.42 -5.05 -7.51
3 16 -9.42 -5.05 -7.51 -4.55 -10.99 -4 -5.34 -4.91 -4
4 16 -9.42 -5.05 -7.51 -12.1 -5.24 -10.22 -11 -12.88 -10.74 -8.37 -13 -8.21
3 16 -10.51 0 -13.18 -9.11 0 -12.69 -10.55 -5.17 -13.23
4 16 -4.73 0 -19.73 -8.64 0 -21.23 -8.01 -12.12 -21.02 -4.73 -12.65 -19.73
3 16 -8.64 0 -21.23 -12.79 0 -22.02 -8.01 -12.12 -21.02
3 16 -12.79 0 -22.02 -11.19 -10.87 -21.77 -8.01 -12.12 -21.02
4 16 -3.6 0 -19 -4.73 0 -19.73 -4.73 -12.65 -19.73 -3.6 -12.78 -19
3 16 -12.37 11.44 -26.44 -13.56 6.27 -27.62 -11.94 11.96 -24.07
3 16 -13.56 6.27 -27.62 -13.7 0 -24.07 -11.94 11.96 -24.07
3 16 -13.7 0 -24.07 -13.56 6.27 -27.62 -13.79 0.87 -27.68
3 16 -13.79 0.87 -27.68 -13.36 1.39 -29.53 -13.36 -4.12 -27.79
3 16 -13.36 1.39 -29.53 -13.25 -2.93 -29.01 -13.36 -4.12 -27.79
3 16 -11.19 -10.87 -21.77 -12.79 0 -22.02 -11.73 -10.77 -23.31
3 16 -11.73 -10.77 -23.31 -12.79 0 -22.02 -13.7 0 -24.07
3 16 -13.7 0 -24.07 -13.36 -4.12 -27.79 -11.73 -10.77 -23.31
3 16 -11.73 -10.77 -23.31 -13.36 -4.12 -27.79 -12.43 -9.45 -26.42
3 16 -13.36 -4.12 -27.79 -13.7 0 -24.07 -13.79 0.87 -27.68
3 16 -13.56 6.27 -27.62 -13.45 5.48 -28.68 -13.79 0.87 -27.68
3 16 -13.79 0.87 -27.68 -13.45 5.48 -28.68 -13.36 1.39 -29.53
3 16 11.15 6.41 -24.76 6.78 6.85 -27.88 9.76 12.79 -23.29
3 16 6.78 6.85 -27.88 6.84 13.12 -25.84 9.76 12.79 -23.29
3 16 6.78 6.85 -27.88 11.15 6.41 -24.76 6.94 5.35 -29.13
3 16 6.94 5.35 -29.13 11.15 6.41 -24.76 11.29 4.57 -25.87
3 16 11.53 1.23 -26.23 11.29 4.57 -25.87 12.12 1.3 -24.97
3 16 12.12 1.3 -24.97 11.29 4.57 -25.87 11.15 6.41 -24.76
3 16 11.51 -3.62 -24.58 11.5 -2.09 -25.79 12.12 1.3 -24.97
3 16 11.53 1.23 -26.23 11.5 -2.09 -25.79 7.18 -2.86 -29.12
3 16 10.78 -10 -21.55 9.81 -10.12 -23.39 12.32 -3.25 -22.49
3 16 9.81 -10.12 -23.39 11.51 -3.62 -24.58 12.32 -3.25 -22.49
3 16 9.81 -10.12 -23.39 10.78 -10 -21.55 6.22 -12.32 -22.8
4 16 10.78 -10 -21.55 10.63 -10.43 -17.41 6.74 -12.48 -17.2 6.22 -12.32 -22.8
3 16 3.22 -12.53 -23.18 -1.41 -12.9 -17.39 -1.42 -12.6 -23.33
4 16 3.22 -12.53 -23.18 6.22 -12.32 -22.8 6.74 -12.48 -17.2 3.31 -12.72 -16.97
3 16 -1.41 -12.9 -17.39 3.22 -12.53 -23.18 3.31 -12.72 -16.97
3 16 2.92 -10.71 -27.09 6.83 -10.59 -26.03 3.22 -12.53 -23.18
3 16 3.22 -12.53 -23.18 6.83 -10.59 -26.03 6.22 -12.32 -22.8
3 16 -1.42 -12.6 -23.33 -4.73 -12.65 -19.73 -8.09 -11.99 -23.34
3 16 -8.01 -12.12 -21.02 -8.09 -11.99 -23.34 -4.73 -12.65 -19.73
3 16 -8.01 -12.12 -21.02 -11.19 -10.87 -21.77 -8.09 -11.99 -23.34
3 16 -11.73 -10.77 -23.31 -8.09 -11.99 -23.34 -11.19 -10.87 -21.77
4 16 -1.42 -12.6 -23.33 -8.09 -11.99 -23.34 -8.45 -9.99 -27.46 -1.82 -10.67 -27.41
3 16 -8.09 -11.99 -23.34 -11.73 -10.77 -23.31 -8.45 -9.99 -27.46
3 16 -8.45 -9.99 -27.46 -11.73 -10.77 -23.31 -12.43 -9.45 -26.42
3 16 -13.36 -4.12 -27.79 -8.86 -4.59 -28.78 -12.43 -9.45 -26.42
3 16 -12.43 -9.45 -26.42 -8.86 -4.59 -28.78 -8.45 -9.99 -27.46
3 16 -13.25 -2.93 -29.01 -9.11 -3.04 -30.34 -13.36 -4.12 -27.79
3 16 -9.11 -3.04 -30.34 -8.86 -4.59 -28.78 -13.36 -4.12 -27.79
3 16 -9.11 -3.04 -30.34 -13.25 -2.93 -29.01 -9.56 1.39 -30.85
3 16 -13.36 1.39 -29.53 -9.56 1.39 -30.85 -13.25 -2.93 -29.01
3 16 -9.56 1.39 -30.85 -13.36 1.39 -29.53 -9.68 5.66 -29.88
3 16 -9.68 5.66 -29.88 -13.36 1.39 -29.53 -13.45 5.48 -28.68
3 16 3.04 6.98 -28.73 -2.98 7.02 -28.91 3.13 13.03 -26.86
3 16 -2.81 12.65 -27.24 3.13 13.03 -26.86 -2.98 7.02 -28.91
3 16 6.78 6.85 -27.88 3.04 6.98 -28.73 6.84 13.12 -25.84
3 16 3.13 13.03 -26.86 6.84 13.12 -25.84 3.04 6.98 -28.73
4 16 -2.98 7.02 -28.91 -9.51 7.02 -28.59 -9.16 11.92 -27.13 -2.81 12.65 -27.24
3 16 6.94 5.35 -29.13 2.93 5.58 -30.02 6.78 6.85 -27.88
3 16 6.78 6.85 -27.88 2.93 5.58 -30.02 3.04 6.98 -28.73
3 16 -9.68 5.66 -29.88 -13.45 5.48 -28.68 -9.51 7.02 -28.59
3 16 -13.45 5.48 -28.68 -13.56 6.27 -27.62 -9.51 7.02 -28.59
4 16 -2.99 5.66 -30.23 -9.68 5.66 -29.88 -9.51 7.02 -28.59 -2.98 7.02 -28.91
3 16 2.93 5.58 -30.02 -2.99 5.66 -30.23 3.04 6.98 -28.73
3 16 3.04 6.98 -28.73 -2.99 5.66 -30.23 -2.98 7.02 -28.91
3 16 7.16 1.2 -29.76 3.07 1.28 -30.88 6.94 5.35 -29.13
3 16 6.94 5.35 -29.13 3.07 1.28 -30.88 2.93 5.58 -30.02
3 16 6.94 5.35 -29.13 11.29 4.57 -25.87 7.16 1.2 -29.76
3 16 11.53 1.23 -26.23 7.16 1.2 -29.76 11.29 4.57 -25.87
3 16 7.16 1.2 -29.76 11.53 1.23 -26.23 7.18 -2.86 -29.12
3 16 11.5 -2.09 -25.79 11.53 1.23 -26.23 12.12 1.3 -24.97
3 16 6.95 -4.37 -27.88 3.18 -4.6 -28.67 7.18 -2.86 -29.12
3 16 3.18 -4.6 -28.67 2.99 -3.03 -30.21 7.18 -2.86 -29.12
3 16 11.51 -3.62 -24.58 6.95 -4.37 -27.88 11.5 -2.09 -25.79
3 16 7.18 -2.86 -29.12 11.5 -2.09 -25.79 6.95 -4.37 -27.88
4 16 3.18 -4.6 -28.67 -2.59 -4.59 -28.98 -2.74 -3.02 -30.5 2.99 -3.03 -30.21
3 16 -9.11 -3.04 -30.34 -2.74 -3.02 -30.5 -8.86 -4.59 -28.78
3 16 -2.59 -4.59 -28.98 -8.86 -4.59 -28.78 -2.74 -3.02 -30.5
4 16 -3.06 1.38 -31.25 3.07 1.28 -30.88 2.99 -3.03 -30.21 -2.74 -3.02 -30.5
3 16 -2.74 -3.02 -30.5 -9.11 -3.04 -30.34 -3.06 1.38 -31.25
3 16 -9.11 -3.04 -30.34 -9.56 1.39 -30.85 -3.06 1.38 -31.25
4 16 3.07 1.28 -30.88 7.16 1.2 -29.76 7.18 -2.86 -29.12 2.99 -3.03 -30.21
3 16 3.07 1.28 -30.88 -3.06 1.38 -31.25 2.93 5.58 -30.02
3 16 -3.06 1.38 -31.25 -2.99 5.66 -30.23 2.93 5.58 -30.02
3 16 -9.68 5.66 -29.88 -2.99 5.66 -30.23 -9.56 1.39 -30.85
3 16 -2.99 5.66 -30.23 -3.06 1.38 -31.25 -9.56 1.39 -30.85
3 16 3.18 -4.6 -28.67 6.95 -4.37 -27.88 2.92 -10.71 -27.09
3 16 6.95 -4.37 -27.88 6.83 -10.59 -26.03 2.92 -10.71 -27.09
3 16 6.95 -4.37 -27.88 11.51 -3.62 -24.58 6.83 -10.59 -26.03
3 16 9.81 -10.12 -23.39 6.83 -10.59 -26.03 11.51 -3.62 -24.58
3 16 6.22 -12.32 -22.8 6.83 -10.59 -26.03 9.81 -10.12 -23.39
4 16 -1.82 -10.67 -27.41 2.92 -10.71 -27.09 3.22 -12.53 -23.18 -1.42 -12.6 -23.33
3 16 -2.59 -4.59 -28.98 3.18 -4.6 -28.67 -1.82 -10.67 -27.41
3 16 -1.82 -10.67 -27.41 3.18 -4.6 -28.67 2.92 -10.71 -27.09
3 16 -1.82 -10.67 -27.41 -8.45 -9.99 -27.46 -2.59 -4.59 -28.98
3 16 -2.59 -4.59 -28.98 -8.45 -9.99 -27.46 -8.86 -4.59 -28.78
4 16 -1.41 0 -10.68 0.01 0 -12.1 0.01 -13.04 -12.1 -1.41 -13.07 -10.68
4 16 0.01 0 -12.1 0.53 0 -14.04 0.53 -12.99 -14.04 0.01 -13.04 -12.1
4 16 -3.35 0 -10.16 -1.41 0 -10.68 -1.41 -13.07 -10.68 -3.35 -13.12 -10.16
4 16 -5.28 0 -10.68 -3.35 0 -10.16 -3.35 -13.12 -10.16 -5.28 -13.15 -10.68
3 16 -2.71 -12.81 -17.96 -3.6 -12.78 -19 -1.41 -12.9 -17.39
3 16 -3.6 -12.78 -19 -4.73 -12.65 -19.73 -1.42 -12.6 -23.33
3 16 4.79 13.97 -23.12 2.45 13.88 -24.02 4.79 0 -23.2
3 16 2.45 0 -24.02 4.79 0 -23.2 2.45 13.88 -24.02
3 16 6.14 13.96 -21.36 6.13 0 -21.48 6.51 13.74 -16.61
3 16 6.41 0 -4 6.5 9.7 -4 6.13 0 -21.48
3 16 2.45 0 -24.02 -2.95 13.4 -24.04 -9.03 12.8 -24.07
4 16 -11.94 11.96 -24.07 -13.7 0 -24.07 2.45 0 -24.02 -9.03 12.8 -24.07
4 16 -12.79 0 -22.02 -8.64 0 -21.23 2.45 0 -24.02 -13.7 0 -24.07
4 16 -2.71 0 -17.96 -3.6 0 -19 -3.6 -12.78 -19 -2.71 -12.81 -17.96
4 16 -1.41 0 -17.39 -2.71 0 -17.96 -2.71 -12.81 -17.96 -1.41 -12.9 -17.39
3 16 -3.6 -12.78 -19 -1.42 -12.6 -23.33 -1.41 -12.9 -17.39
3 16 0.01 -12.95 -15.98 -1.41 -12.9 -17.39 3.31 -12.72 -16.97
4 16 -1.41 -12.9 -17.39 0.01 -12.95 -15.98 0.01 0 -15.98 -1.41 0 -17.39
4 16 0.01 -12.95 -15.98 0.53 -12.99 -14.04 0.53 0 -14.04 0.01 0 -15.98
4 16 12.02 6.15 -22.3 12.25 5.27 -14.4 12.64 0.83 -14.68 12.41 1.41 -22.47
3 16 12.25 5.27 -14.4 12.08 3.79 -4 12.64 0.83 -14.68
3 16 12.08 3.79 -4 12.37 -0.12 -4 12.64 0.83 -14.68
3 16 10.36 12.8 -21.89 9.76 12.79 -23.29 6.14 13.96 -21.36
3 16 4.79 13.97 -23.12 6.14 13.96 -21.36 6.84 13.12 -25.84
3 16 6.84 13.12 -25.84 6.14 13.96 -21.36 9.76 12.79 -23.29
3 16 4.79 0 -23.2 6.13 0 -21.48 4.79 13.97 -23.12
3 16 6.13 0 -21.48 6.14 13.96 -21.36 4.79 13.97 -23.12
3 16 0.4 -12.79 -8.02 -1.5 -12.44 -4 -1.41 -13.07 -10.68
4 16 -6.91 0 -11.81 -5.28 0 -10.68 -5.28 -13.15 -10.68 -6.91 -13.14 -11.81
3 16 6.74 -12.48 -17.2 10.29 -10.6 -13.16 6.08 -12.21 -7.72
3 16 10.17 -9.69 -6.77 6.08 -12.21 -7.72 10.29 -10.6 -13.16
4 16 10.71 8.6 -4 10.54 11.74 -11.86 6.51 13.13 -11.52 6.51 10.19 -4
3 16 -11 -12.88 -10.74 -11.45 -12.82 -12.01 -11.23 -12.85 -12.64
3 16 -11 -12.88 -10.74 -6.91 -13.14 -11.81 -8.37 -13 -8.21
3 16 -5.28 -13.15 -10.68 -8.37 -13 -8.21 -6.91 -13.14 -11.81
3 16 -12.37 11.44 -26.44 -9.16 11.92 -27.13 -13.56 6.27 -27.62
3 16 -9.51 7.02 -28.59 -13.56 6.27 -27.62 -9.16 11.92 -27.13
3 16 10.99 4.55 -4 11.9 0 -4 12.08 3.79 -4
3 16 12.08 3.79 -4 11.9 0 -4 12.37 -0.12 -4
3 16 -1.5 -12.44 -4 -3.77 -12.6 -4 -1.41 -13.07 -10.68
3 16 -3.35 -13.12 -10.16 -1.41 -13.07 -10.68 -3.77 -12.6 -4
3 16 2.45 0 -24.02 2.45 13.88 -24.02 -2.95 13.4 -24.04
3 16 0.53 -12.99 -14.04 0.01 -12.95 -15.98 3.31 -12.72 -16.97
3 16 6.51 13.13 -11.52 6.51 13.74 -16.61 6.13 0 -21.48
4 16 6.51 10.19 -4 6.51 13.13 -11.52 6.13 0 -21.48 6.5 9.7 -4
3 16 -3.6 0 -19 6.13 0 -21.48 2.45 0 -24.02
3 16 -2.71 0 -17.96 -1.41 0 -17.39 6.13 0 -21.48
3 16 -2.71 0 -17.96 6.13 0 -21.48 -3.6 0 -19
4 16 -5.28 0 -10.68 -6.91 0 -11.81 -9.11 0 -12.69 -9.05 0 -7.49
4 16 -9.11 0 -12.69 -10.51 0 -13.18 -12 0 -10.41 -9.05 0 -7.49
3 16 -10.4 -12.94 -13.02 -11.23 -12.85 -12.64 -12.09 -5.32 -12.54
3 16 -10.4 -12.94 -13.02 -12.09 -5.32 -12.54 -10.55 -5.17 -13.23
3 16 -12.4 0 -11.5 -12.04 0 -12.51 -12.09 -5.32 -12.54
3 16 -12.4 0 -11.5 -12.09 -5.32 -12.54 -12.51 -5.37 -11.32
3 16 -9.11 -13.09 -12.69 -10.4 -12.94 -13.02 -10.55 -5.17 -13.23
3 16 -9.11 -13.09 -12.69 -10.55 -5.17 -13.23 -9.11 0 -12.69
4 16 -10.55 -5.17 -13.23 -12.09 -5.32 -12.54 -12.04 0 -12.51 -10.51 0 -13.18
4 16 -11.23 -12.85 -12.64 -11.45 -12.82 -12.01 -12.51 -5.37 -11.32 -12.09 -5.32 -12.54
2 24 -6.91 0 -11.81 -9.11 0 -12.69
5 24 -6.91 0 -11.81 -6.91 -13.14 -11.81 -9.11 -13.09 -12.69 -5.28 0 -10.68
2 24 -6.91 0 -11.81 -5.28 0 -10.68
5 24 -9.11 0 -12.69 -9.11 -13.09 -12.69 -6.91 0 -11.81 -10.55 -5.17 -13.23
5 24 -9.11 0 -12.69 -10.55 -5.17 -13.23 -10.51 0 -13.18 -9.11 -13.09 -12.69
2 24 -6.91 -13.14 -11.81 -9.11 -13.09 -12.69
5 24 -6.91 -13.14 -11.81 -11 -12.88 -10.74 -10.4 -12.94 -13.02 -8.37 -13 -8.21
2 24 -6.91 -13.14 -11.81 -5.28 -13.15 -10.68
5 24 -6.91 -13.14 -11.81 -8.37 -13 -8.21 -11 -12.88 -10.74 -5.28 -13.15 -10.68
2 24 -9.11 -13.09 -12.69 -10.4 -12.94 -13.02
2 24 -9.05 0 -7.49 -5.02 0 -4
2 24 -9.05 0 -7.49 -12 0 -10.41
5 24 -9.05 0 -7.49 -9.42 -5.05 -7.51 -12 0 -10.41 -5.34 -4.91 -4
2 24 -5.28 0 -10.68 -3.35 0 -10.16
5 24 -5.28 0 -10.68 -5.28 -13.15 -10.68 -3.35 0 -10.16 -6.91 0 -11.81
2 24 -5.02 0 -4 6.41 0 -4
2 24 -5.02 0 -4 -5.34 -4.91 -4
2 24 -3.35 0 -10.16 -1.41 0 -10.68
5 24 -3.35 0 -10.16 -3.35 -13.12 -10.16 -1.41 0 -10.68 -5.28 0 -10.68
2 24 6.41 0 -4 6.13 0 -21.48
2 24 -1.41 0 -10.68 0.01 0 -12.1
5 24 -1.41 0 -10.68 -1.41 -13.07 -10.68 0.01 0 -12.1 -3.35 0 -10.16
2 24 -10.51 0 -13.18 -12.04 0 -12.51
5 24 -10.51 0 -13.18 -10.55 -5.17 -13.23 -9.11 0 -12.69 -12.09 -5.32 -12.54
2 24 -12 0 -10.41 -12.4 0 -11.5
5 24 -12 0 -10.41 -12.1 -5.24 -10.22 -12.51 -5.37 -11.32 -9.05 0 -7.49
2 24 -12.04 0 -12.51 -12.4 0 -11.5
5 24 -12.04 0 -12.51 -12.09 -5.32 -12.54 -12.4 0 -11.5 -10.55 -5.17 -13.23
5 24 -12.4 0 -11.5 -12.51 -5.37 -11.32 -12.1 -5.24 -10.22 -12.09 -5.32 -12.54
2 24 0.01 0 -12.1 0.53 0 -14.04
5 24 0.01 0 -12.1 0.01 -13.04 -12.1 -1.41 0 -10.68 0.53 0 -14.04
2 24 -1.41 0 -17.39 0.01 0 -15.98
2 24 -1.41 0 -17.39 -2.71 0 -17.96
5 24 -1.41 0 -17.39 -1.41 -12.9 -17.39 -2.71 0 -17.96 0.01 -12.95 -15.98
2 24 0.01 0 -15.98 0.53 0 -14.04
5 24 0.01 0 -15.98 0.01 -12.95 -15.98 -1.41 -12.9 -17.39 0.53 -12.99 -14.04
2 24 6.13 0 -21.48 4.79 0 -23.2
5 24 6.13 0 -21.48 4.79 13.97 -23.12 4.79 0 -23.2 6.14 13.96 -21.36
5 24 6.13 0 -21.48 6.14 13.96 -21.36 6.51 13.74 -16.61 4.79 13.97 -23.12
2 24 4.79 0 -23.2 2.45 0 -24.02
5 24 4.79 0 -23.2 4.79 13.97 -23.12 2.45 13.88 -24.02 6.13 0 -21.48
5 24 4.79 0 -23.2 2.45 13.88 -24.02 4.79 13.97 -23.12 2.45 0 -24.02
5 24 2.45 0 -24.02 2.45 13.88 -24.02 4.79 0 -23.2 -2.95 13.4 -24.04
2 24 2.45 0 -24.02 -13.7 0 -24.07
2 24 -4.73 0 -19.73 -3.6 0 -19
2 24 -4.73 0 -19.73 -8.64 0 -21.23
5 24 -4.73 0 -19.73 -4.73 -12.65 -19.73 -8.64 0 -21.23 -3.6 0 -19
2 24 -3.6 0 -19 -2.71 0 -17.96
5 24 -3.6 0 -19 -3.6 -12.78 -19 -4.73 0 -19.73 -2.71 0 -17.96
5 24 -8.64 0 -21.23 -8.01 -12.12 -21.02 -4.73 0 -19.73 -12.79 0 -22.02
2 24 -8.64 0 -21.23 -12.79 0 -22.02
5 24 0.53 0 -14.04 0.53 -12.99 -14.04 0.01 0 -12.1 0.01 -12.95 -15.98
5 24 -2.71 0 -17.96 -2.71 -12.81 -17.96 -3.6 0 -19 -1.41 0 -17.39
5 24 -5.34 -4.91 -4 -9.42 -5.05 -7.51 -5.02 0 -4 -4.55 -10.99 -4
2 24 3.24 -11.86 -4 6.68 -10.94 -4
2 24 3.24 -11.86 -4 0.4 -12.23 -4
5 24 3.24 -11.86 -4 6.08 -12.21 -7.72 6.68 -10.94 -4 2.99 -12.57 -7.9
5 24 3.24 -11.86 -4 2.99 -12.57 -7.9 6.08 -12.21 -7.72 0.4 -12.23 -4
2 24 6.68 -10.94 -4 10.92 -8.05 -4
5 24 6.68 -10.94 -4 10.17 -9.69 -6.77 10.92 -8.05 -4 6.08 -12.21 -7.72
5 24 6.68 -10.94 -4 6.08 -12.21 -7.72 10.17 -9.69 -6.77 3.24 -11.86 -4
2 24 0.4 -12.23 -4 -1.5 -12.44 -4
5 24 0.4 -12.23 -4 2.99 -12.57 -7.9 3.24 -11.86 -4 0.4 -12.79 -8.02
5 24 0.4 -12.23 -4 0.4 -12.79 -8.02 -1.5 -12.44 -4 2.99 -12.57 -7.9
2 24 -1.5 -12.44 -4 -3.77 -12.6 -4
