3 70 -9.1 0 -9 -9.1 0.3 -8.937 -8.6 0 -9
4 16 -2 3.42 -8.28 -3.1 3.42 -8.28 -2.7 6.74 -6 -2 6.74 -6
4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -13.2 3.7 -8.088 -13.1 3.42 -8.28
3 16 -11.2 5.3 -6.989 -13.2 3.7 -8.088 -18.64 6.74 -6
3 16 -7.5 6.74 -6 -11.2 5.3 -6.989 -18.64 6.74 -6
4 16 -8.5 5.9 -6.577 -10.8 4.9 -7.264 -11.2 5.3 -6.989 -7.5 6.74 -6
4 0 -13.2 3.7 -8.088 -12.5 3.6 -8.156 -12.5 3.42 -8.28 -13.1 3.42 -8.28
4 0 -11.2 5.3 -6.989 -11.4 4.5 -7.538 -12.5 3.6 -8.156 -13.2 3.7 -8.088
4 0 -11.4 4.5 -7.538 -10 4.2 -7.744 -9.8 3.42 -8.28 -10.7 3.42 -8.28
4 0 -8.1 5.4 -6.92 -10 4.2 -7.744 -10.8 4.9 -7.264 -8.5 5.9 -6.577
4 0 -8.5 5.9 -6.577 -7.5 6.74 -6 -7.4 6 -6.508 -8.1 5.4 -6.92
3 0 -11.2 5.3 -6.989 -10.8 4.9 -7.264 -11.4 4.5 -7.538
3 0 -11.4 4.5 -7.538 -10.8 4.9 -7.264 -10 4.2 -7.744
3 0 -7.5 6.74 -6 -6.9 6.74 -6 -7.4 6 -6.508
4 0 -3.3 6.74 -6 -2.7 6.74 -6 -3.1 3.42 -8.28 -3.6 3.42 -8.28
4 70 -12.5 3.6 -8.156 -11.4 4.5 -7.538 -10.7 3.42 -8.28 -12.5 3.42 -8.28
4 70 -10 4.2 -7.744 -8.1 5.4 -6.92 -3.6 3.42 -8.28 -9.8 3.42 -8.28
4 70 -7.4 6 -6.508 -6.9 6.74 -6 -3.3 6.74 -6 -3.6 3.42 -8.28
3 70 -8.1 5.4 -6.92 -7.4 6 -6.508 -3.6 3.42 -8.28
4 16 -7.5 6.74 -6 -18.64 6.74 -6 -18.68 7.7 -6 -7.1 7.7 -6
4 16 -2 6.74 -6 -2.7 6.74 -6 -2.6 7.7 -6 -2 7.7 -6
4 0 -3.2 7.7 -6 -2.6 7.7 -6 -2.7 6.74 -6 -3.3 6.74 -6
4 0 -6.9 6.74 -6 -7.5 6.74 -6 -7.1 7.7 -6 -6.6 7.7 -6
4 70 -6.6 7.7 -6 -3.2 7.7 -6 -3.3 6.74 -6 -6.9 6.74 -6
4 16 -18.68 7.7 -6 -19.18 20 -6 -1.5 20 -6 -6.1 11.7 -6
3 16 -1.5 20 -6 -2.4 11.6 -6 -2.9 12 -6
3 16 -2.9 12 -6 -4.1 12.3 -6 -1.5 20 -6
3 16 -4.1 12.3 -6 -5.2 12.2 -6 -1.5 20 -6
3 16 -1.5 20 -6 -5.2 12.2 -6 -6.1 11.7 -6
3 16 -6.1 11.7 -6 -7.1 7.7 -6 -18.68 7.7 -6
4 0 -3 11.2 -6 -2.4 11.6 -6 -2.6 7.7 -6 -3.2 7.7 -6
4 0 -2.4 11.6 -6 -3 11.2 -6 -3.2 11.4 -6 -2.9 12 -6
4 0 -3.2 11.4 -6 -4.2 11.5 -6 -4.1 12.3 -6 -2.9 12 -6
4 0 -4.2 11.5 -6 -5.1 11.5 -6 -5.2 12.2 -6 -4.1 12.3 -6
4 0 -5.1 11.5 -6 -5.5 11.3 -6 -6.1 11.7 -6 -5.2 12.2 -6
4 0 -5.5 11.3 -6 -6.6 7.7 -6 -7.1 7.7 -6 -6.1 11.7 -6
4 70 -3.2 11.4 -6 -3 11.2 -6 -3.2 7.7 -6 -4.2 11.5 -6
4 70 -5.5 11.3 -6 -5.1 11.5 -6 -4.2 11.5 -6 -6.6 7.7 -6
3 70 -6.6 7.7 -6 -4.2 11.5 -6 -3.2 7.7 -6
3 16 -1.5 7.7 -6 -2 7.7 -6 -1.5 20 -6
4 16 -2 7.7 -6 -2.6 7.7 -6 -2.4 11.6 -6 -1.5 20 -6
