4 16 24.49 10.88 -59.13 0 10.88 -64 0 7.67 -48 18.37 7.67 -44.35
4 16 30.62 15.02 -73.91 0 15.02 -80 0 10.88 -64 24.49 10.88 -59.13
4 16 0 5.38 -32 -12.25 5.38 -29.57 -6.12 4 -14.78 0 4 -16
4 16 0 7.67 -48 -18.37 7.67 -44.35 -12.25 5.38 -29.57 0 5.38 -32
4 16 0 10.88 -64 -24.49 10.88 -59.13 -18.37 7.67 -44.35 0 7.67 -48
4 16 0 15.02 -80 -30.62 15.02 -73.91 -24.49 10.88 -59.13 0 10.88 -64
4 16 -12.25 5.38 -29.57 -22.63 5.38 -22.63 -11.31 4 -11.31 -6.12 4 -14.78
4 16 -18.37 7.67 -44.35 -33.94 7.67 -33.94 -22.63 5.38 -22.63 -12.25 5.38 -29.57
4 16 -24.49 10.88 -59.13 -45.26 10.88 -45.26 -33.94 7.67 -33.94 -18.37 7.67 -44.35
4 16 -30.62 15.02 -73.91 -56.57 15.02 -56.57 -45.26 10.88 -45.26 -24.49 10.88 -59.13
4 16 -22.63 5.38 -22.63 -29.57 5.38 -12.25 -14.78 4 -6.12 -11.31 4 -11.31
4 16 -33.94 7.67 -33.94 -44.35 7.67 -18.37 -29.57 5.38 -12.25 -22.63 5.38 -22.63
4 16 -45.26 10.88 -45.26 -59.13 10.88 -24.49 -44.35 7.67 -18.37 -33.94 7.67 -33.94
4 16 -56.57 15.02 -56.57 -73.91 15.02 -30.62 -59.13 10.88 -24.49 -45.26 10.88 -45.26
4 16 -29.57 5.38 -12.25 -32 5.38 0 -16 4 0 -14.78 4 -6.12
4 16 -44.35 7.67 -18.37 -48 7.67 0 -32 5.38 0 -29.57 5.38 -12.25
4 16 -59.13 10.88 -24.49 -64 10.88 0 -48 7.67 0 -44.35 7.67 -18.37
4 16 -73.91 15.02 -30.62 -80 15.02 0 -64 10.88 0 -59.13 10.88 -24.49
4 16 -32 5.38 0 -29.57 5.38 12.25 -14.78 4 6.12 -16 4 0
4 16 -48 7.67 0 -44.35 7.67 18.37 -29.57 5.38 12.25 -32 5.38 0
4 16 -64 10.88 0 -59.13 10.88 24.49 -44.35 7.67 18.37 -48 7.67 0
4 16 -80 15.02 0 -73.91 15.02 30.62 -59.13 10.88 24.49 -64 10.88 0
4 16 -29.57 5.38 12.25 -22.63 5.38 22.63 -11.31 4 11.31 -14.78 4 6.12
4 16 -44.35 7.67 18.37 -33.94 7.67 33.94 -22.63 5.38 22.63 -29.57 5.38 12.25
4 16 -59.13 10.88 24.49 -45.26 10.88 45.26 -33.94 7.67 33.94 -44.35 7.67 18.37
4 16 -73.91 15.02 30.62 -56.57 15.02 56.57 -45.26 10.88 45.26 -59.13 10.88 24.49
4 16 -22.63 5.38 22.63 -12.25 5.38 29.57 -6.12 4 14.78 -11.31 4 11.31
4 16 -33.94 7.67 33.94 -18.37 7.67 44.35 -12.25 5.38 29.57 -22.63 5.38 22.63
4 16 -45.26 10.88 45.26 -24.49 10.88 59.13 -18.37 7.67 44.35 -33.94 7.67 33.94
4 16 -56.57 15.02 56.57 -30.62 15.02 73.91 -24.49 10.88 59.13 -45.26 10.88 45.26
4 16 -12.25 5.38 29.57 0 5.38 32 0 4 16 -6.12 4 14.78
4 16 -18.37 7.67 44.35 0 7.67 48 0 5.38 32 -12.25 5.38 29.57
4 16 -24.49 10.88 59.13 0 10.88 64 0 7.67 48 -18.37 7.67 44.35
4 16 -30.62 15.02 73.91 0 15.02 80 0 10.88 64 -24.49 10.88 59.13
4 16 0 5.38 32 12.25 5.38 29.57 6.12 4 14.78 0 4 16
4 16 0 7.67 48 18.37 7.67 44.35 12.25 5.38 29.57 0 5.38 32
4 16 0 10.88 64 24.49 10.88 59.13 18.37 7.67 44.35 0 7.67 48
4 16 0 15.02 80 30.62 15.02 73.91 24.49 10.88 59.13 0 10.88 64
4 16 12.25 5.38 29.57 22.63 5.38 22.63 11.31 4 11.31 6.12 4 14.78
4 16 18.37 7.67 44.35 33.94 7.67 33.94 22.63 5.38 22.63 12.25 5.38 29.57
4 16 24.49 10.88 59.13 45.26 10.88 45.26 33.94 7.67 33.94 18.37 7.67 44.35
4 16 30.62 15.02 73.91 56.57 15.02 56.57 45.26 10.88 45.26 24.49 10.88 59.13
4 16 22.63 5.38 22.63 29.57 5.38 12.25 14.78 4 6.12 11.31 4 11.31
4 16 33.94 7.67 33.94 44.35 7.67 18.37 29.57 5.38 12.25 22.63 5.38 22.63
4 16 45.26 10.88 45.26 59.13 10.88 24.49 44.35 7.67 18.37 33.94 7.67 33.94
4 16 56.57 15.02 56.57 73.91 15.02 30.62 59.13 10.88 24.49 45.26 10.88 45.26
4 16 29.57 5.38 12.25 32 5.38 0 16 4 0 14.78 4 6.12
4 16 44.35 7.67 18.37 48 7.67 0 32 5.38 0 29.57 5.38 12.25
4 16 59.13 10.88 24.49 64 10.88 0 48 7.67 0 44.35 7.67 18.37
4 16 73.91 15.02 30.62 80 15.02 0 64 10.88 0 59.13 10.88 24.49
0 //
1 16 0 15 0 85 0 0 0 1 0 0 0 85 4-4edge.dat
1 16 0 26 0 5 0 0 0 -11 0 0 0 -5 4-4con17.dat
0 BFC INVERTNEXT
1 16 0 21 0 4 0 0 0 -6 0 0 0 -4 4-4con20.dat
0 BFC INVERTNEXT
1 16 0 26 0 2 0 0 0 -5 0 0 0 -2 4-4con42.dat
1 16 0 26 0 90 0 0 0 1 0 0 0 90 4-4edge.dat
1 16 0 26 0 86 0 0 0 1 0 0 0 86 4-4edge.dat
1 16 0 33 0 80 0 0 0 1 0 0 0 80 4-4edge.dat
1 16 0 15 0 80 0 0 0 1 0 0 0 80 4-4edge.dat
1 16 0 15 0 80 0 0 0 18 0 0 0 80 4-4cyli.dat
1 16 0 33 0 77 0 0 0 1 0 0 0 77 4-4edge.dat
1 16 0 33 0 1 0 0 0 -1 0 0 0 -1 4-4rin77.dat
1 16 0 33 0 2 0 0 0 -1 0 0 0 -2 4-4rin39.dat
1 16 0 14.25 0 77 0 0 0 1 0 0 0 77 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 14.25 0 77 0 0 0 18.75 0 0 0 77 4-4cyli.dat
1 16 0 26 0 2 0 0 0 -1 0 0 0 -2 4-4rin43.dat
1 16 0 26 0 2 0 0 0 -1 0 0 0 -2 4-4rin44.dat
0 //
1 16 9 4 -1.5 0 0 10 11 0 0 0 3 0 tri3u1.dat
1 16 -1.5 4 -9 0 3 0 11 0 0 0 0 -10 tri3u1.dat
1 16 -9 4 1.5 0 0 -10 11 0 0 0 -3 0 tri3u1.dat
1 16 1.5 4 9 0 -3 0 11 0 0 0 0 10 tri3u1.dat
0 //
2 24 18.76 4.26 -1.5 18.78 4.24 0
2 24 15.7 4 -1.5 18.76 4.26 -1.5
2 24 18.78 4.24 0 18.76 4.26 1.5
2 24 17.66 4.17 1.5 18.76 4.26 1.5
2 24 15.7 4 1.5 17.66 4.17 1.5
2 24 -1.5 4.26 -18.76 0 4.24 -18.78
2 24 -1.5 4 -15.7 -1.5 4.26 -18.76
2 24 0 4.24 -18.78 1.5 4.26 -18.76
2 24 1.5 4.17 -17.66 1.5 4.26 -18.76
2 24 1.5 4 -15.7 1.5 4.17 -17.66
2 24 -18.76 4.26 1.5 -18.78 4.24 0
2 24 -15.7 4 1.5 -18.76 4.26 1.5
2 24 -18.78 4.24 0 -18.76 4.26 -1.5
2 24 -17.66 4.17 -1.5 -18.76 4.26 -1.5
2 24 -15.7 4 -1.5 -17.66 4.17 -1.5
2 24 1.5 4.26 18.76 0 4.24 18.78
2 24 1.5 4 15.7 1.5 4.26 18.76
2 24 0 4.24 18.78 -1.5 4.26 18.76
2 24 -1.5 4.17 17.66 -1.5 4.26 18.76
2 24 -1.5 4 15.7 -1.5 4.17 17.66
0 // Added lines/Condlines
5 24 17 0 0 15.71 0 -6.51 31.41 1.87 -13.01 14.78 0 -6.12
5 24 15.71 0 -6.51 31.41 1.87 -13.01 17 0 0 12.02 0 -12.02
5 24 31.41 1.87 -13.01 34 1.87 0 17 0 0 47.12 5 -19.52
5 24 34 1.87 0 17 0 0 15.71 0 -6.51 15.71 0 6.51
5 24 31.41 1.87 -13.01 47.12 5 -19.52 34 1.87 0 24.04 1.87 -24.04
5 24 47.12 5 -19.52 51 5 0 34 1.87 0 62.82 9.37 -26.02
5 24 51 5 0 34 1.87 0 31.41 1.87 -13.01 31.41 1.87 13.01
5 24 47.12 5 -19.52 62.82 9.37 -26.02 51 5 0 36.06 5 -36.06
5 24 62.82 9.37 -26.02 68 9.37 0 51 5 0 78.53 15 -32.53
5 24 68 9.37 0 51 5 0 47.12 5 -19.52 47.12 5 19.52
5 24 62.82 9.37 -26.02 78.53 15 -32.53 68 9.37 0 48.08 9.37 -48.08
5 24 85 15 0 68 9.37 0 62.82 9.37 -26.02 62.82 9.37 26.02
5 24 15.71 0 -6.51 12.02 0 -12.02 24.04 1.87 -24.04 11.31 0 -11.31
5 24 12.02 0 -12.02 24.04 1.87 -24.04 15.71 0 -6.51 6.51 0 -15.71
5 24 24.04 1.87 -24.04 31.41 1.87 -13.01 15.71 0 -6.51 36.06 5 -36.06
5 24 24.04 1.87 -24.04 36.06 5 -36.06 31.41 1.87 -13.01 13.01 1.87 -31.41
5 24 36.06 5 -36.06 47.12 5 -19.52 31.41 1.87 -13.01 48.08 9.37 -48.08
5 24 36.06 5 -36.06 48.08 9.37 -48.08 47.12 5 -19.52 19.52 5 -47.12
5 24 48.08 9.37 -48.08 62.82 9.37 -26.02 47.12 5 -19.52 60.1 15 -60.1
5 24 48.08 9.37 -48.08 60.1 15 -60.1 62.82 9.37 -26.02 26.02 9.37 -62.82
5 24 12.02 0 -12.02 6.51 0 -15.71 13.01 1.87 -31.41 6.12 0 -14.78
5 24 6.51 0 -15.71 13.01 1.87 -31.41 12.02 0 -12.02 0 0 -17
5 24 13.01 1.87 -31.41 24.04 1.87 -24.04 12.02 0 -12.02 19.52 5 -47.12
5 24 13.01 1.87 -31.41 19.52 5 -47.12 24.04 1.87 -24.04 0 1.87 -34
5 24 19.52 5 -47.12 36.06 5 -36.06 24.04 1.87 -24.04 26.02 9.37 -62.82
5 24 19.52 5 -47.12 26.02 9.37 -62.82 36.06 5 -36.06 0 5 -51
5 24 26.02 9.37 -62.82 48.08 9.37 -48.08 36.06 5 -36.06 32.53 15 -78.53
5 24 26.02 9.37 -62.82 32.53 15 -78.53 48.08 9.37 -48.08 0 9.37 -68
5 24 6.51 0 -15.71 0 0 -17 0 1.87 -34 0 0 -16
5 24 0 0 -17 0 1.87 -34 6.51 0 -15.71 -6.51 0 -15.71
5 24 0 1.87 -34 13.01 1.87 -31.41 6.51 0 -15.71 0 5 -51
5 24 0 1.87 -34 0 5 -51 13.01 1.87 -31.41 -13.01 1.87 -31.41
5 24 0 5 -51 19.52 5 -47.12 13.01 1.87 -31.41 0 9.37 -68
5 24 0 5 -51 0 9.37 -68 19.52 5 -47.12 -19.52 5 -47.12
5 24 0 9.37 -68 26.02 9.37 -62.82 19.52 5 -47.12 0 15 -85
5 24 0 9.37 -68 0 15 -85 26.02 9.37 -62.82 -26.02 9.37 -62.82
5 24 0 0 -17 -6.51 0 -15.71 -13.01 1.87 -31.41 -6.12 0 -14.78
5 24 -6.51 0 -15.71 -13.01 1.87 -31.41 0 0 -17 -12.02 0 -12.02
5 24 -13.01 1.87 -31.41 0 1.87 -34 0 0 -17 -19.52 5 -47.12
5 24 -13.01 1.87 -31.41 -19.52 5 -47.12 0 1.87 -34 -24.04 1.87 -24.04
5 24 -19.52 5 -47.12 0 5 -51 0 1.87 -34 -26.02 9.37 -62.82
5 24 -19.52 5 -47.12 -26.02 9.37 -62.82 0 5 -51 -36.06 5 -36.06
5 24 -26.02 9.37 -62.82 0 9.37 -68 0 5 -51 -32.53 15 -78.53
5 24 -26.02 9.37 -62.82 -32.53 15 -78.53 0 9.37 -68 -48.08 9.37 -48.08
5 24 -6.51 0 -15.71 -12.02 0 -12.02 -24.04 1.87 -24.04 -11.31 0 -11.31
5 24 -12.02 0 -12.02 -24.04 1.87 -24.04 -6.51 0 -15.71 -15.71 0 -6.51
5 24 -24.04 1.87 -24.04 -13.01 1.87 -31.41 -6.51 0 -15.71 -36.06 5 -36.06
5 24 -24.04 1.87 -24.04 -36.06 5 -36.06 -13.01 1.87 -31.41 -31.41 1.87 -13.01
5 24 -36.06 5 -36.06 -19.52 5 -47.12 -13.01 1.87 -31.41 -48.08 9.37 -48.08
5 24 -36.06 5 -36.06 -48.08 9.37 -48.08 -19.52 5 -47.12 -47.12 5 -19.52
5 24 -48.08 9.37 -48.08 -26.02 9.37 -62.82 -19.52 5 -47.12 -60.1 15 -60.1
5 24 -48.08 9.37 -48.08 -60.1 15 -60.1 -26.02 9.37 -62.82 -62.82 9.37 -26.02
5 24 -12.02 0 -12.02 -15.71 0 -6.51 -31.41 1.87 -13.01 -14.78 0 -6.12
5 24 -15.71 0 -6.51 -31.41 1.87 -13.01 -12.02 0 -12.02 -17 0 0
5 24 -31.41 1.87 -13.01 -24.04 1.87 -24.04 -12.02 0 -12.02 -47.12 5 -19.52
5 24 -31.41 1.87 -13.01 -47.12 5 -19.52 -24.04 1.87 -24.04 -34 1.87 0
5 24 -47.12 5 -19.52 -36.06 5 -36.06 -24.04 1.87 -24.04 -62.82 9.37 -26.02
5 24 -47.12 5 -19.52 -62.82 9.37 -26.02 -36.06 5 -36.06 -51 5 0
5 24 -62.82 9.37 -26.02 -48.08 9.37 -48.08 -36.06 5 -36.06 -78.53 15 -32.53
5 24 -62.82 9.37 -26.02 -78.53 15 -32.53 -48.08 9.37 -48.08 -68 9.37 0
5 24 -15.71 0 -6.51 -17 0 0 -34 1.87 0 -16 0 0
5 24 -17 0 0 -34 1.87 0 -15.71 0 -6.51 -15.71 0 6.51
5 24 -34 1.87 0 -31.41 1.87 -13.01 -15.71 0 -6.51 -51 5 0
5 24 -34 1.87 0 -51 5 0 -31.41 1.87 -13.01 -31.41 1.87 13.01
5 24 -51 5 0 -47.12 5 -19.52 -31.41 1.87 -13.01 -68 9.37 0
5 24 -51 5 0 -68 9.37 0 -47.12 5 -19.52 -47.12 5 19.52
5 24 -68 9.37 0 -62.82 9.37 -26.02 -47.12 5 -19.52 -85 15 0
5 24 -68 9.37 0 -85 15 0 -62.82 9.37 -26.02 -62.82 9.37 26.02
5 24 -17 0 0 -15.71 0 6.51 -31.41 1.87 13.01 -14.78 0 6.12
5 24 -15.71 0 6.51 -31.41 1.87 13.01 -17 0 0 -12.02 0 12.02
5 24 -31.41 1.87 13.01 -34 1.87 0 -17 0 0 -47.12 5 19.52
5 24 -31.41 1.87 13.01 -47.12 5 19.52 -34 1.87 0 -24.04 1.87 24.04
5 24 -47.12 5 19.52 -51 5 0 -34 1.87 0 -62.82 9.37 26.02
5 24 -47.12 5 19.52 -62.82 9.37 26.02 -51 5 0 -36.06 5 36.06
5 24 -62.82 9.37 26.02 -68 9.37 0 -51 5 0 -78.53 15 32.53
5 24 -62.82 9.37 26.02 -78.53 15 32.53 -68 9.37 0 -48.08 9.37 48.08
5 24 -15.71 0 6.51 -12.02 0 12.02 -24.04 1.87 24.04 -11.31 0 11.31
5 24 -12.02 0 12.02 -24.04 1.87 24.04 -15.71 0 6.51 -6.51 0 15.71
5 24 -24.04 1.87 24.04 -31.41 1.87 13.01 -15.71 0 6.51 -36.06 5 36.06
5 24 -24.04 1.87 24.04 -36.06 5 36.06 -31.41 1.87 13.01 -13.01 1.87 31.41
5 24 -36.06 5 36.06 -47.12 5 19.52 -31.41 1.87 13.01 -48.08 9.37 48.08
5 24 -36.06 5 36.06 -48.08 9.37 48.08 -47.12 5 19.52 -19.52 5 47.12
5 24 -48.08 9.37 48.08 -62.82 9.37 26.02 -47.12 5 19.52 -60.1 15 60.1
5 24 -48.08 9.37 48.08 -60.1 15 60.1 -62.82 9.37 26.02 -26.02 9.37 62.82
5 24 -12.02 0 12.02 -6.51 0 15.71 -13.01 1.87 31.41 -6.12 0 14.78
5 24 -6.51 0 15.71 -13.01 1.87 31.41 -12.02 0 12.02 0 0 17
5 24 -13.01 1.87 31.41 -24.04 1.87 24.04 -12.02 0 12.02 -19.52 5 47.12
5 24 -13.01 1.87 31.41 -19.52 5 47.12 -24.04 1.87 24.04 0 1.87 34
5 24 -19.52 5 47.12 -36.06 5 36.06 -24.04 1.87 24.04 -26.02 9.37 62.82
5 24 -19.52 5 47.12 -26.02 9.37 62.82 -36.06 5 36.06 0 5 51
5 24 -26.02 9.37 62.82 -48.08 9.37 48.08 -36.06 5 36.06 -32.53 15 78.53
5 24 -26.02 9.37 62.82 -32.53 15 78.53 -48.08 9.37 48.08 0 9.37 68
5 24 -6.51 0 15.71 0 0 17 0 1.87 34 0 0 16
5 24 0 0 17 0 1.87 34 -6.51 0 15.71 6.51 0 15.71
5 24 0 1.87 34 -13.01 1.87 31.41 -6.51 0 15.71 0 5 51
5 24 0 1.87 34 0 5 51 -13.01 1.87 31.41 13.01 1.87 31.41
5 24 0 5 51 -19.52 5 47.12 -13.01 1.87 31.41 0 9.37 68
5 24 0 5 51 0 9.37 68 -19.52 5 47.12 19.52 5 47.12
5 24 0 9.37 68 -26.02 9.37 62.82 -19.52 5 47.12 0 15 85
5 24 0 9.37 68 0 15 85 -26.02 9.37 62.82 26.02 9.37 62.82
5 24 0 0 17 6.51 0 15.71 13.01 1.87 31.41 6.12 0 14.78
5 24 6.51 0 15.71 13.01 1.87 31.41 0 0 17 12.02 0 12.02
5 24 13.01 1.87 31.41 0 1.87 34 0 0 17 19.52 5 47.12
5 24 13.01 1.87 31.41 19.52 5 47.12 0 1.87 34 24.04 1.87 24.04
5 24 19.52 5 47.12 0 5 51 0 1.87 34 26.02 9.37 62.82
5 24 19.52 5 47.12 26.02 9.37 62.82 0 5 51 36.06 5 36.06
5 24 26.02 9.37 62.82 0 9.37 68 0 5 51 32.53 15 78.53
