1 16 60 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 0 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 -20 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 -40 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 -60 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.DAT
1 16 68 7 0 0 -1 0 -3 0 0 0 0 -6 rect2p.dat
1 16 -68 7 0 0 1 0 -3 0 0 0 0 6 rect2p.dat
1 16 20 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 40 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 40 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 60 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 60 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -20 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -20 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -40 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -40 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -60 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -60 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
4 16 12 18 6 12 10 6 8 10 6 8 18 6
4 16 12 18 -6 8 18 -6 8 10 -6 12 10 -6
4 16 32 18 6 32 10 6 28 10 6 28 18 6
4 16 32 18 -6 28 18 -6 28 10 -6 32 10 -6
4 16 52 18 6 52 10 6 48 10 6 48 18 6
4 16 52 18 -6 48 18 -6 48 10 -6 52 10 -6
4 16 -8 18 6 -8 10 6 -12 10 6 -12 18 6
4 16 -8 18 -6 -12 18 -6 -12 10 -6 -8 10 -6
4 16 -28 18 6 -28 10 6 -32 10 6 -32 18 6
4 16 -28 18 -6 -32 18 -6 -32 10 -6 -28 10 -6
4 16 -48 18 6 -48 10 6 -52 10 6 -52 18 6
4 16 -48 18 -6 -52 18 -6 -52 10 -6 -48 10 -6
4 16 76 24 6 76 4 6 68 4 6 68 18 6
4 16 76 24 -6 68 18 -6 68 4 -6 76 4 -6
4 16 -68 18 6 -68 4 6 -76 4 6 -76 24 6
4 16 -68 18 -6 -76 24 -6 -76 4 -6 -68 4 -6
4 16 76 24 6 68 18 6 -68 18 6 -76 24 6
4 16 76 24 -6 -76 24 -6 -68 18 -6 68 18 -6
4 16 80 24 10 76 24 6 -76 24 6 -80 24 10
4 16 80 24 -10 -80 24 -10 -76 24 -6 76 24 -6
4 16 80 24 10 80 24 -10 76 24 -6 76 24 6
4 16 -80 24 10 -76 24 6 -76 24 -6 -80 24 -10
0 BFC INVERTNEXT
1 16 20 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 40 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 60 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -60 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 20 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 40 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 0 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -20 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -40 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 20 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 40 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 0 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -20 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -40 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 60 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 60 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -60 10 6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 -60 10 -6 8 0 0 0 0 8 0 -1 0 2-4edge.DAT
1 16 0 24 0 0 0 -80 0 -24 0 -10 0 0 box3u2p.dat
1 16 20 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 20 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 40 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 40 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 60 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 60 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 0 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 0 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 -20 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 -20 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 -40 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 -40 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 -60 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 -60 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat
4 16 12 18 10 8 18 10 8 2 10 12 2 10
4 16 12 18 -10 12 2 -10 8 2 -10 8 18 -10
4 16 32 18 10 28 18 10 28 2 10 32 2 10
4 16 32 18 -10 32 2 -10 28 2 -10 28 18 -10
4 16 52 18 10 48 18 10 48 2 10 52 2 10
4 16 52 18 -10 52 2 -10 48 2 -10 48 18 -10
4 16 -8 18 10 -12 18 10 -12 2 10 -8 2 10
4 16 -8 18 -10 -8 2 -10 -12 2 -10 -12 18 -10
4 16 -28 18 10 -32 18 10 -32 2 10 -28 2 10
4 16 -28 18 -10 -28 2 -10 -32 2 -10 -32 18 -10
4 16 -48 18 10 -52 18 10 -52 2 10 -48 2 10
4 16 -48 18 -10 -48 2 -10 -52 2 -10 -52 18 -10
4 16 80 24 10 -80 24 10 -68 18 10 68 18 10
4 16 80 24 -10 68 18 -10 -68 18 -10 -80 24 -10
4 16 80 0 10 68 2 10 -68 2 10 -80 0 10
4 16 80 0 -10 -80 0 -10 -68 2 -10 68 2 -10
4 16 80 24 10 68 18 10 68 2 10 80 0 10
4 16 80 24 -10 80 0 -10 68 2 -10 68 18 -10
4 16 -80 24 10 -80 0 10 -68 2 10 -68 18 10
4 16 -80 24 -10 -68 18 -10 -68 2 -10 -80 0 -10
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
