4 0 -4.975 7.8 -12.01 -3.5 7.5 -12.304 -3.5 6.75 -12.304 -4.975 7.05 -12.01
4 0 -3.29 4.815 -12.345 -4.01 4.815 -12.202 -4.01 5.985 -12.202 -3.29 5.985 -12.345
3 0 -3.29 5.985 -12.345 -4.01 5.985 -12.202 -4.975 6.472 -12.01
3 0 -3.5 15 -12.304 -3 14.2 -12.403 -3.5 14.5 -12.304
4 0 -3.5 7.5 -12.304 -2.025 7.8 -12.597 -2.025 7.05 -12.597 -3.5 6.75 -12.304
4 0 -1.75 14.75 -12.652 -3 14.2 -12.403 -3.5 15 -12.304 -1.75 15.75 -12.652
4 0 -1.546 7.354 -12.693 -2.025 7.05 -12.597 -2.025 7.8 -12.597 -1.4 8.25 -12.722
3 0 -1 7.7 -12.801 -1.546 7.354 -12.693 -1.4 8.25 -12.722
3 0 -1.263 3.442 -12.61 -0.783 2.77 -12.538 -4.922 3.442 -11.882
4 0 -0.783 2.77 -12.538 -0.517 2.469 -12.516 -4.83 2.469 -11.659 -4.922 3.442 -11.882
4 0 -0.284 2.206 -12.343 -4.746 2.206 -11.456 -4.83 2.469 -11.659 -0.517 2.469 -12.516
4 0 -0.351 3.279 -12.751 -0.665 3.327 -12.7 0 3.284 -12.822 0 3.251 -12.814
4 0 -0.665 3.327 -12.7 -1.127 3.424 -12.632 0 3.363 -12.841 0 3.284 -12.822
3 0 0 3.363 -12.841 -1.127 3.424 -12.632 0 3.442 -12.861
3 0 0 3.442 -12.861 -1.127 3.424 -12.632 -1.263 3.442 -12.61
3 0 -2.12 4.815 -12.578 0 4.354 -13 -3.29 4.815 -12.345
4 0 -4.975 4.354 -12.01 -4.01 4.815 -12.202 -3.29 4.815 -12.345 0 4.354 -13
4 0 0 6.472 -13 -2.12 5.985 -12.578 -3.29 5.985 -12.345 -4.975 6.472 -12.01
4 0 0 4.354 -13 -2.12 4.815 -12.578 -2.12 5.985 -12.578 0 6.472 -13
4 0 0 15 -13 -1.75 14.75 -12.652 -1.75 15.75 -12.652 0 16 -13
3 0 0 3.284 -12.822 0.411 3.258 -12.734 0 3.251 -12.814
4 0 0 3.363 -12.841 0.847 3.317 -12.661 0.411 3.258 -12.734 0 3.284 -12.822
4 0 0 3.442 -12.861 1.311 3.442 -12.6 0.847 3.317 -12.661 0 3.363 -12.841
3 0 1.546 7.354 -12.693 1 7.7 -12.801 1.4 8.25 -12.722
4 0 1.75 15.75 -12.652 1.75 14.75 -12.652 0 15 -13 0 16 -13
4 0 2.025 7.8 -12.597 2.025 7.05 -12.597 1.546 7.354 -12.693 1.4 8.25 -12.722
4 0 0 6.472 -13 2.591 6.472 -12.485 2.591 4.354 -12.485 0 4.354 -13
4 0 2.025 7.05 -12.597 2.025 7.8 -12.597 3.5 7.5 -12.304 3.5 6.75 -12.304
3 0 3 14.2 -12.403 3.5 15 -12.304 3.5 14.5 -12.304
4 0 3.5 15 -12.304 3 14.2 -12.403 1.75 14.75 -12.652 1.75 15.75 -12.652
4 0 3.5 6.75 -12.304 3.5 7.5 -12.304 4.975 7.8 -12.01 4.975 7.05 -12.01
4 0 5.454 7.354 -11.69 4.975 7.05 -12.01 4.975 7.8 -12.01 5.6 8.25 -11.593
3 0 5.454 7.354 -11.69 5.6 8.25 -11.593 6 7.7 -11.325
4 0 6.003 2.206 -10.616 6.255 2.469 -10.706 8.923 2.469 -8.923 8.768 2.206 -8.768
4 0 9.094 3.442 -9.094 8.923 2.469 -8.923 6.255 2.469 -10.706 6.528 2.79 -10.618
3 0 6.528 2.79 -10.618 6.762 3.109 -10.555 9.094 3.442 -9.094
3 0 6.762 3.109 -10.555 6.976 3.442 -10.509 9.094 3.442 -9.094
4 0 11.659 2.469 -4.83 11.456 2.206 -4.746 8.768 2.206 -8.768 8.923 2.469 -8.923
4 0 11.883 3.442 -4.921 11.659 2.469 -4.83 8.923 2.469 -8.923 9.094 3.442 -9.094
4 1 -12.011 7.354 -4.974 -10.352 6.472 -7.456 -10.352 4.354 -7.456 -12.0104 4 -4.97488
4 1 -10.352 4.354 -7.456 -9.192 4.354 -9.192 -9.19211 4 -9.19211 -12.0104 4 -4.97488
4 1 -10.352 6.472 -7.456 -12.011 7.354 -4.974 -9.192 7.354 -9.192 -9.192 6.472 -9.192
4 1 -9.19211 4 -9.19211 -9.094 3.442 -9.094 -11.882 3.442 -4.922 -12.0104 4 -4.97488
4 1 -9.192 4.354 -9.192 -4.975 4.354 -12.01 -4.975 4 -12.01 -9.19211 4 -9.19211
4 1 -9.192 6.472 -9.192 -9.192 7.354 -9.192 -8.676 7.354 -9.537 -4.975 6.472 -12.01
4 1 -4.975 7.05 -12.01 -4.975 6.472 -12.01 -8.676 7.354 -9.537 -5.454 7.354 -11.69
4 1 -4.922 3.442 -11.882 -9.094 3.442 -9.094 -9.19211 4 -9.19211 -4.975 4 -12.01
3 1 -3.5 6.75 -12.304 -4.975 6.472 -12.01 -4.975 7.05 -12.01
3 1 0 3.583 -12.896 0 3.442 -12.861 -1.263 3.442 -12.61
3 1 0 3.583 -12.896 -1.263 3.442 -12.61 0 3.741 -12.935
4 1 -4.922 3.442 -11.882 -4.975 4 -12.01 0 4 -13 -1.263 3.442 -12.61
3 1 0 3.741 -12.935 -1.263 3.442 -12.61 0 4 -13
4 1 -4.975 4.354 -12.01 0 4.354 -13 0 4 -13 -4.975 4 -12.01
3 1 -3.5 6.75 -12.304 0 6.472 -13 -4.975 6.472 -12.01
3 1 -2.025 7.05 -12.597 0 6.472 -13 -3.5 6.75 -12.304
4 1 0 6.472 -13 -2.025 7.05 -12.597 -1.546 7.354 -12.693 0 7.354 -13
3 1 1.097 4 -12.782 0 3.741 -12.935 0 4 -13
4 1 0 3.442 -12.861 0 3.583 -12.896 1.699 3.599 -12.562 1.311 3.442 -12.6
4 1 0 7.354 -13 1.546 7.354 -12.693 2.025 7.05 -12.597 0 6.472 -13
4 1 0 3.583 -12.896 2.357 4 -12.531 2.097 3.817 -12.537 1.699 3.599 -12.562
4 1 0 3.741 -12.935 1.097 4 -12.782 2.357 4 -12.531 0 3.583 -12.896
4 1 0 4.354 -13 2.591 4.354 -12.485 1.097 4 -12.782 0 4 -13
4 1 2.357 4 -12.531 1.097 4 -12.782 2.591 4.354 -12.485 2.502 4.102 -12.502
3 1 2.025 7.05 -12.597 2.591 6.472 -12.485 0 6.472 -13
3 1 2.913 4.463 -12.421 2.502 4.102 -12.502 2.591 4.354 -12.485
4 1 2.913 4.463 -12.421 2.591 4.354 -12.485 2.591 6.472 -12.485 3.325 4.907 -12.338
3 1 3.325 4.907 -12.338 2.591 6.472 -12.485 3.736 5.442 -12.257
4 1 2.591 6.472 -12.485 2.025 7.05 -12.597 3.5 6.75 -12.304 3.736 5.442 -12.257
4 1 4.142 6.076 -12.176 3.736 5.442 -12.257 3.5 6.75 -12.304 4.54 6.817 -12.097
3 1 4.91 6.314 -12.023 4.975 7.05 -12.01 4.975 6.191 -12.01
3 1 4.975 7.05 -12.01 4.54 6.817 -12.097 3.5 6.75 -12.304
3 1 4.54 6.817 -12.097 4.975 7.05 -12.01 4.751 6.554 -12.055
3 1 4.751 6.554 -12.055 4.975 7.05 -12.01 4.91 6.314 -12.023
3 1 5.179 5.56 -11.874 5.17 5.654 -11.88 5.35 5.595 -11.759
3 1 5.17 5.654 -11.88 5.545 5.668 -11.63 5.35 5.595 -11.759
4 1 5.545 5.668 -11.63 5.17 5.654 -11.88 5.146 5.766 -11.896 5.793 5.804 -11.464
4 1 5.793 5.804 -11.464 5.146 5.766 -11.896 5.099 5.916 -11.927 6.082 6.021 -11.271
4 1 6.082 6.021 -11.271 5.099 5.916 -11.927 5.023 6.099 -11.978 6.398 6.339 -11.059
4 1 5.023 6.099 -11.978 4.975 6.191 -12.01 6.729 6.777 -10.838 6.398 6.339 -11.059
3 1 7.061 7.354 -10.616 6.729 6.777 -10.838 4.975 6.191 -12.01
4 1 4.975 7.05 -12.01 5.454 7.354 -11.69 7.061 7.354 -10.616 4.975 6.191 -12.01
3 1 7.682 7.354 -10.201 8.71 7.354 -9.514 7.77 6.852 -10.142
4 1 7.77 6.852 -10.142 8.71 7.354 -9.514 9.192 7.354 -9.192 7.802 6.347 -10.121
4 1 9.094 3.442 -9.094 6.976 3.442 -10.509 7.221 3.892 -10.478 9.19207 4 -9.19207
3 1 7.268 4 -10.478 9.19207 4 -9.19207 7.221 3.892 -10.478
3 1 7.268 4 -10.478 7.426 4.361 -10.372 9.19207 4 -9.19207
3 1 7.426 4.361 -10.372 7.59 4.844 -10.263 9.19207 4 -9.19207
3 1 7.59 4.844 -10.263 7.709 5.339 -10.183 9.19207 4 -9.19207
3 1 7.709 5.339 -10.183 7.781 5.841 -10.135 9.19207 4 -9.19207
4 1 9.19207 4 -9.19207 7.781 5.841 -10.135 7.802 6.347 -10.121 9.192 7.354 -9.192
4 1 9.094 3.442 -9.094 9.19207 4 -9.19207 12.0103 4 -4.97482 11.883 3.442 -4.921
4 1 9.19207 4 -9.19207 9.192 7.354 -9.192 12.011 7.354 -4.974 12.0103 4 -4.97482
4 484 -10.326 9.703 -7.495 -10.314 9.575 -7.513 -11.619 9.768 -5.56 -11.364 10.385 -5.942
4 484 -10.312 9.945 -7.516 -10.326 9.703 -7.495 -11.364 10.385 -5.942 -11.015 10.937 -6.465
4 484 -10.314 9.575 -7.513 -10.289 9.526 -7.55 -11.794 9.12 -5.299 -11.619 9.768 -5.56
4 484 -10.258 10.336 -7.597 -10.312 9.945 -7.516 -11.015 10.937 -6.465 -10.557 11.389 -7.149
3 484 -10.557 11.389 -7.149 -10.1 11 -7.833 -10.258 10.336 -7.597
3 484 -10.557 11.389 -7.149 -9.828 11.704 -8.24 -10.1 11 -7.833
3 484 -10.289 9.526 -7.55 -9.357 9.4 -8.946 -11.794 9.12 -5.299
4 484 -9.357 9.4 -8.946 -10.289 9.526 -7.55 -10.107 9.806 -7.824 -9.331 10.087 -8.985
3 484 -10.107 9.806 -7.824 -9.99 9.989 -7.997 -9.331 10.087 -8.985
3 484 -9.99 9.989 -7.997 -9.84 10.198 -8.222 -9.331 10.087 -8.985
4 484 -9.654 10.42 -8.5 -9.433 10.643 -8.831 -9.331 10.087 -8.985 -9.84 10.198 -8.222
4 484 -9.287 8.802 -9.049 -11.901 8.479 -5.138 -11.794 9.12 -5.299 -9.357 9.4 -8.946
4 484 -9.192 7.354 -9.192 -12.011 7.354 -4.974 -11.97 7.879 -5.035 -9.192 8.435 -9.192
4 484 -9.192 8.435 -9.192 -11.97 7.879 -5.035 -11.901 8.479 -5.138 -9.287 8.802 -9.049
4 484 -9.433 10.643 -8.831 -9.192 10.841 -9.192 -9.192 10.775 -9.192 -9.331 10.087 -8.985
3 484 -9.192 10.841 -9.192 -9.176 10.855 -9.203 -9.192 10.775 -9.192
3 484 -9.192 8.435 -9.192 -9.156 8.298 -9.216 -9.192 7.354 -9.192
3 484 -9.156 8.298 -9.216 -8.996 7.894 -9.323 -9.192 7.354 -9.192
3 484 -8.996 7.894 -9.323 -8.84 7.599 -9.427 -9.192 7.354 -9.192
3 484 -8.84 7.599 -9.427 -8.722 7.417 -9.506 -9.192 7.354 -9.192
3 484 -9.192 7.354 -9.192 -8.722 7.417 -9.506 -8.676 7.354 -9.537
4 484 -0.783 2.77 -12.538 -1.263 3.442 -12.61 -1.127 3.424 -12.632 -0.517 2.469 -12.516
4 484 0 2.469 -12.619 0 1.966 -12.198 -0.284 2.206 -12.343 -0.517 2.469 -12.516
3 484 0 3.251 -12.814 0 2.469 -12.619 -0.351 3.279 -12.751
3 484 -0.665 3.327 -12.7 -0.351 3.279 -12.751 0 2.469 -12.619
4 484 -0.517 2.469 -12.516 -1.127 3.424 -12.632 -0.665 3.327 -12.7 0 2.469 -12.619
3 484 0.411 3.258 -12.734 0 2.469 -12.619 0 3.251 -12.814
3 484 0.847 3.317 -12.661 0 2.469 -12.619 0.411 3.258 -12.734
3 484 3.844 0.927 -10.312 3.032 0.791 -10.22 2.198 0.832 -10.463
4 484 1.358 1.069 -11.073 4.385 1.132 -10.589 3.844 0.927 -10.312 2.198 0.832 -10.463
4 484 1.169 1.172 -11.303 4.414 1.172 -10.658 4.385 1.132 -10.589 1.358 1.069 -11.073
3 484 4.491 1.172 -10.607 4.385 1.132 -10.589 4.414 1.172 -10.658
4 484 4.83 2.469 -11.659 0.526 1.521 -11.722 0 1.966 -12.198 0 2.469 -12.619
3 484 4.83 2.469 -11.659 4.491 1.172 -10.607 4.414 1.172 -10.658
4 484 0.526 1.521 -11.722 4.83 2.469 -11.659 4.414 1.172 -10.658 1.169 1.172 -11.303
4 484 0.847 3.317 -12.661 1.311 3.442 -12.6 4.83 2.469 -11.659 0 2.469 -12.619
3 484 1.699 3.599 -12.562 4.83 2.469 -11.659 1.311 3.442 -12.6
3 484 2.097 3.817 -12.537 4.83 2.469 -11.659 1.699 3.599 -12.562
4 484 4.751 6.554 -12.055 4.91 6.314 -12.023 4.142 6.076 -12.176 4.54 6.817 -12.097
4 484 4.975 4 -12.01 4.83 2.469 -11.659 2.097 3.817 -12.537 2.357 4 -12.531
3 484 2.502 4.102 -12.502 4.975 4 -12.01 2.357 4 -12.531
3 484 2.913 4.463 -12.421 4.975 4 -12.01 2.502 4.102 -12.502
3 484 3.325 4.907 -12.338 4.975 4 -12.01 2.913 4.463 -12.421
4 484 4.975 4 -12.01 3.325 4.907 -12.338 3.736 5.442 -12.257 4.975 6.191 -12.01
4 484 4.142 6.076 -12.176 4.91 6.314 -12.023 4.975 6.191 -12.01 3.736 5.442 -12.257
4 484 4.975 4 -12.01 4.975 6.191 -12.01 5.023 6.099 -11.978 5.099 5.916 -11.927
3 484 5.146 5.766 -11.896 4.975 4 -12.01 5.099 5.916 -11.927
4 484 5.17 5.654 -11.88 5.179 5.56 -11.874 4.975 4 -12.01 5.146 5.766 -11.896
4 484 4.83 2.469 -11.659 5.344 1.653 -10.511 4.619 1.221 -10.569 4.491 1.172 -10.607
4 484 4.83 2.469 -11.659 6.255 2.469 -10.706 6.003 2.206 -10.616 5.344 1.653 -10.511
4 484 4.975 4 -12.01 6.528 2.79 -10.618 6.255 2.469 -10.706 4.83 2.469 -11.659
4 484 6.762 3.109 -10.555 6.528 2.79 -10.618 4.975 4 -12.01 6.976 3.442 -10.509
3 484 6.976 3.442 -10.509 4.975 4 -12.01 7.221 3.892 -10.478
3 484 7.221 3.892 -10.478 4.975 4 -12.01 7.268 4 -10.478
3 484 4.975 4 -12.01 5.179 5.56 -11.874 7.268 4 -10.478
4 484 5.179 5.56 -11.874 5.35 5.595 -11.759 7.426 4.361 -10.372 7.268 4 -10.478
4 484 7.426 4.361 -10.372 5.35 5.595 -11.759 5.545 5.668 -11.63 7.59 4.844 -10.263
4 484 7.492 7.964 -10.328 7.629 7.559 -10.237 7.237 7.734 -10.498 7.408 8.163 -10.384
4 484 7.682 7.354 -10.201 7.061 7.354 -10.616 7.237 7.734 -10.498 7.629 7.559 -10.237
4 484 7.59 4.844 -10.263 5.545 5.668 -11.63 5.793 5.804 -11.464 7.709 5.339 -10.183
4 484 7.77 6.852 -10.142 6.729 6.777 -10.838 7.061 7.354 -10.616 7.682 7.354 -10.201
4 484 7.709 5.339 -10.183 5.793 5.804 -11.464 6.082 6.021 -11.271 7.781 5.841 -10.135
4 484 7.781 5.841 -10.135 6.082 6.021 -11.271 6.398 6.339 -11.059 7.802 6.347 -10.121
4 484 7.802 6.347 -10.121 6.398 6.339 -11.059 6.729 6.777 -10.838 7.77 6.852 -10.142
3 484 9.192 7.354 -9.192 8.71 7.354 -9.514 8.965 7.651 -9.344
3 484 9.192 7.354 -9.192 8.965 7.651 -9.344 9.192 7.96 -9.192
3 484 9.73 9.845 -8.387 9.494 10.31 -8.741 9.716 10.231 -8.409
4 484 9.889 10.154 -8.149 10.02 10.08 -7.952 9.73 9.845 -8.387 9.716 10.231 -8.409
4 484 10.02 10.08 -7.952 10.114 10.012 -7.812 9.768 9.351 -8.33 9.73 9.845 -8.387
4 484 10.178 9.954 -7.717 10.235 9.88 -7.632 9.768 9.351 -8.33 10.114 10.012 -7.812
3 484 10.643 11.452 -7.021 10.4 10.642 -7.384 10.413 10.955 -7.365
3 484 10.643 11.452 -7.021 10.413 10.955 -7.365 10.397 11.312 -7.389
3 484 10.643 11.452 -7.021 10.397 11.312 -7.389 10.342 11.708 -7.471
4 484 10.914 11.09 -6.615 10.368 10.375 -7.433 10.4 10.642 -7.384 10.643 11.452 -7.021
3 484 11.153 10.633 -6.258 10.285 10.001 -7.557 10.326 10.16 -7.495
4 484 11.153 10.633 -6.258 10.326 10.16 -7.495 10.368 10.375 -7.433 10.914 11.09 -6.615
4 484 11.355 10.094 -5.955 9.659 8.857 -8.493 9.768 9.351 -8.33 10.235 9.88 -7.632
4 484 11.153 10.633 -6.258 11.355 10.094 -5.955 10.235 9.88 -7.632 10.285 10.001 -7.557
4 484 11.575 9.484 -5.626 9.455 8.391 -8.799 9.659 8.857 -8.493 11.355 10.094 -5.955
4 484 11.76 8.817 -5.35 9.192 7.96 -9.192 9.455 8.391 -8.799 11.575 9.484 -5.626
4 484 11.914 8.102 -5.119 9.192 7.354 -9.192 9.192 7.96 -9.192 11.76 8.817 -5.35
3 484 9.192 7.354 -9.192 11.914 8.102 -5.119 12.011 7.354 -4.974
4 14 -4.975 4.815 -12.01 -5.18 4.815 -11.873 -5.18 5.985 -11.873 -4.975 5.985 -12.01
4 14 -4.01 4.815 -12.202 -4.975 4.815 -12.01 -4.975 5.985 -12.01 -4.01 5.985 -12.202
4 14 -2.12 4.815 -12.578 -3.29 4.815 -12.345 -3.29 5.985 -12.345 -2.12 5.985 -12.578
3 16 -11.97 7.879 -5.035 -12.011 7.354 -4.974 -12.0104 17 -4.97488
3 16 -11.901 8.479 -5.138 -11.97 7.879 -5.035 -12.0104 17 -4.97488
3 16 -12.0104 4 -4.97488 -11.882 3.442 -4.922 -13.0003 4 8.8448e-005
3 16 -11.794 9.12 -5.299 -11.901 8.479 -5.138 -12.0104 17 -4.97488
4 16 -11.882 3.442 -4.922 -11.659 2.469 -4.83 -12.6192 2.46912 0 -13.0003 4 8.8448e-005
3 16 -11.619 9.768 -5.56 -11.794 9.12 -5.299 -12.0104 17 -4.97488
3 16 -11.659 2.469 -4.83 -11.456 2.206 -4.746 -12.6192 2.46912 0
3 16 -11.364 10.385 -5.942 -11.619 9.768 -5.56 -12.0104 17 -4.97488
3 16 -11.015 10.937 -6.465 -11.364 10.385 -5.942 -12.0104 17 -4.97488
4 16 -11.456 2.206 -4.746 -10.658 1.172 -4.414 -11.5352 1.17184 0 -12.6192 2.46912 0
3 16 -10.557 11.389 -7.149 -11.015 10.937 -6.465 -12.0104 17 -4.97488
4 16 -10.107 9.806 -7.824 -10.289 9.526 -7.55 -10.314 9.575 -7.513 -10.326 9.703 -7.495
4 16 -9.99 9.989 -7.997 -10.107 9.806 -7.824 -10.326 9.703 -7.495 -10.312 9.945 -7.516
4 16 -9.84 10.198 -8.222 -9.99 9.989 -7.997 -10.312 9.945 -7.516 -10.258 10.336 -7.597
4 16 -9.654 10.42 -8.5 -9.84 10.198 -8.222 -10.258 10.336 -7.597 -10.1 11 -7.833
4 16 -9.433 10.643 -8.831 -9.654 10.42 -8.5 -10.1 11 -7.833 -9.828 11.704 -8.24
3 16 -9.331 10.087 -8.985 -9.287 8.802 -9.049 -9.357 9.4 -8.946
4 16 -9.192 10.775 -9.192 -9.192 8.435 -9.192 -9.287 8.802 -9.049 -9.331 10.087 -8.985
4 16 -12.0104 17 -4.97488 -9.192 17 -9.192 -9.828 11.704 -8.24 -10.557 11.389 -7.149
4 16 -9.192 10.841 -9.192 -9.433 10.643 -8.831 -9.828 11.704 -8.24 -9.192 17 -9.192
3 16 -9.192 17 -9.192 -9.176 10.855 -9.203 -9.192 10.841 -9.192
4 16 -9.159 0.305 -3.794 -9.9136 0.30464 0 -11.5352 1.17184 0 -10.658 1.172 -4.414
4 16 -9.192 10.775 -9.192 -8.996 7.894 -9.323 -9.156 8.298 -9.216 -9.192 8.435 -9.192
4 16 -10.658 1.172 -4.414 -11.456 2.206 -4.746 -8.768 2.206 -8.768 -8.157 1.172 -8.157
4 16 -7.3912 0 -3.0616 -8 0 0 -9.9136 0.30464 0 -9.159 0.305 -3.794
4 16 -7.01 0.305 -7.01 -9.159 0.305 -3.794 -10.658 1.172 -4.414 -8.157 1.172 -8.157
4 16 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.159 0.305 -3.794 -7.01 0.305 -7.01
4 16 -6 7.7 -11.325 -8.722 7.417 -9.506 -8.84 7.599 -9.427 -5.6 8.25 -11.593
4 16 -5.454 7.354 -11.69 -8.676 7.354 -9.537 -8.722 7.417 -9.506 -6 7.7 -11.325
4 16 -5.6 8.25 -11.593 -8.84 7.599 -9.427 -8.996 7.894 -9.323 -4.9752 17 -12.0104
3 16 -4.9752 17 -12.0104 -9.176 10.855 -9.203 -9.192 17 -9.192
4 16 -8.996 7.894 -9.323 -9.192 10.775 -9.192 -9.176 10.855 -9.203 -4.9752 17 -12.0104
3 16 -4.9752 17 -12.0104 -4.975 7.8 -12.01 -5.6 8.25 -11.593
3 16 -4.75 8.75 -12.055 -4.975 7.8 -12.01 -4.75 10 -12.055
4 16 -4.9752 17 -12.0104 -4.75 11.25 -12.055 -4.75 10 -12.055 -4.975 7.8 -12.01
4 16 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -8.768 2.206 -8.768 -4.746 2.206 -11.456
4 16 -3.794 0.305 -9.159 -7.01 0.305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658
4 16 -4.975 7.8 -12.01 -4.75 8.75 -12.055 -3.5 8.75 -12.304 -3.5 7.5 -12.304
4 16 -4.9752 17 -12.0104 -3.5 15 -12.304 -3.5 14.5 -12.304 -4.75 11.25 -12.055
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.01 0.305 -7.01 -3.794 0.305 -9.159
3 16 -3 14.2 -12.403 -4.75 11.25 -12.055 -3.5 14.5 -12.304
4 16 -3.5 7.5 -12.304 -3.5 8.75 -12.304 -2.25 8.75 -12.553 -2.025 7.8 -12.597
4 16 -3 14.2 -12.403 -1.75 14.75 -12.652 -3.5 11.25 -12.304 -4.75 11.25 -12.055
3 16 -1.75 15.75 -12.652 -3.5 15 -12.304 -4.9752 17 -12.0104
4 16 0 0 -8 -3.0616 0 -7.3912 -3.794 0.305 -9.159 0 0.305 -9.914
4 16 0 0.305 -9.914 -3.794 0.305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535
4 16 -4.414 1.172 -10.658 -4.746 2.206 -11.456 0 1.966 -12.198 0 1.172 -11.535
3 16 -0.284 2.206 -12.343 0 1.966 -12.198 -4.746 2.206 -11.456
3 16 -1 7.7 -12.801 0 7.354 -13 -1.546 7.354 -12.693
4 16 0 15 -13 0 7.354 -13 -1 7.7 -12.801 -1.4 8.25 -12.722
3 16 0 15 -13 -2.25 8.75 -12.553 -2.25 10 -12.553
4 16 -1.75 14.75 -12.652 0 15 -13 -2.25 11.25 -12.553 -3.5 11.25 -12.304
4 16 -1.4 8.25 -12.722 -2.025 7.8 -12.597 -2.25 8.75 -12.553 0 15 -13
3 16 0 15 -13 -2.25 10 -12.553 -2.25 11.25 -12.553
4 16 0 17 -13 0 16 -13 -1.75 15.75 -12.652 -4.9752 17 -12.0104
3 16 0.526 1.521 -11.722 0 1.172 -11.535 0 1.966 -12.198
3 16 0.526 1.521 -11.722 1.169 1.172 -11.303 0 1.172 -11.535
4 16 0 0.305 -9.914 0 1.172 -11.535 1.169 1.172 -11.303 1.358 1.069 -11.073
4 16 0 15 -13 1.4 8.25 -12.722 1 7.7 -12.801 0 7.354 -13
3 16 1.546 7.354 -12.693 0 7.354 -13 1 7.7 -12.801
3 16 0 0.305 -9.914 1.358 1.069 -11.073 2.198 0.832 -10.463
4 16 0 15 -13 2.25 10 -12.553 2.25 8.75 -12.553 1.4 8.25 -12.722
3 16 2.25 10 -12.553 0 15 -13 2.25 11.25 -12.553
4 16 2.025 7.8 -12.597 1.4 8.25 -12.722 2.25 8.75 -12.553 3.5 7.5 -12.304
4 16 2.25 11.25 -12.553 0 15 -13 1.75 14.75 -12.652 3.5 11.25 -12.304
4 16 3.0616 0 -7.3912 0 0 -8 0 0.305 -9.914 3.794 0.305 -9.159
4 16 0 0.305 -9.914 2.198 0.832 -10.463 3.032 0.791 -10.22 3.794 0.305 -9.159
3 16 3.794 0.305 -9.159 3.032 0.791 -10.22 3.844 0.927 -10.312
3 16 3.794 0.305 -9.159 3.844 0.927 -10.312 4.385 1.132 -10.589
3 16 4.75 11.25 -12.055 3 14.2 -12.403 3.5 14.5 -12.304
4 16 3.5 11.25 -12.304 1.75 14.75 -12.652 3 14.2 -12.403 4.75 11.25 -12.055
3 16 4.975 7.8 -12.01 3.5 8.75 -12.304 4.75 8.75 -12.055
