4 16 -51.586 14.147 7.5 -50.125 13.184 7.5 -50 13.4 7.5 -51.457 14.361 7.5
4 16 -51.586 14.147 7.5 -51.457 14.361 7.5 -51.457 14.361 -7.5 -51.586 14.147 -7.5
4 16 -51.586 14.147 -7.5 -51.457 14.361 -7.5 -50 13.4 -7.5 -50.125 13.184 -7.5
4 16 -50.125 13.184 -7.5 -50 13.4 -7.5 -38.27 7.61 -7.5 -38.366 7.379 -7.5
4 16 -38.366 7.379 -7.5 -38.27 7.61 -7.5 -25.88 3.41 -7.5 -25.945 3.169 -7.5
4 16 -25.945 3.169 -7.5 -25.88 3.41 -7.5 -13.05 0.86 -7.5 -13.083 0.612 -7.5
4 16 -13.083 0.612 -7.5 -13.05 0.86 -7.5 0 0 -7.5 0 -0.25 -7.5
4 16 13.083 0.612 -7.5 0 -0.25 -7.5 0 0 -7.5 13.05 0.86 -7.5
4 16 25.945 3.169 -7.5 13.083 0.612 -7.5 13.05 0.86 -7.5 25.88 3.41 -7.5
4 16 38.366 7.379 -7.5 25.945 3.169 -7.5 25.88 3.41 -7.5 38.27 7.61 -7.5
4 16 50.125 13.184 -7.5 38.366 7.379 -7.5 38.27 7.61 -7.5 50 13.4 -7.5
4 16 51.586 14.147 -7.5 50.125 13.184 -7.5 50 13.4 -7.5 51.457 14.361 -7.5
4 16 51.586 14.147 -7.5 51.457 14.361 -7.5 51.457 14.361 7.5 51.586 14.147 7.5
4 16 51.586 14.147 7.5 51.457 14.361 7.5 50 13.4 7.5 50.125 13.184 7.5
4 16 50.125 13.184 7.5 50 13.4 7.5 38.27 7.61 7.5 38.366 7.379 7.5
4 16 38.366 7.379 7.5 38.27 7.61 7.5 25.88 3.41 7.5 25.945 3.169 7.5
4 16 25.945 3.169 7.5 25.88 3.41 7.5 13.05 0.86 7.5 13.083 0.612 7.5
4 16 13.083 0.612 7.5 13.05 0.86 7.5 0 0 7.5 0 -0.25 7.5
0 //
3 15 -7.972 0.275 7.5 -13.083 0.612 7.5 -13.083 0.612 2.051
4 4 0 -0.25 7.5 -7.972 0.275 7.5 -13.083 0.612 2.051 -13.083 0.612 -7.5
3 4 -13.083 0.612 -7.5 0 -0.25 -7.5 0 -0.25 7.5
4 15 -13.083 0.612 2.051 -13.083 0.612 7.5 -25.945 3.169 7.5 -25.945 3.169 -7.5
3 15 -25.945 3.169 -7.5 -22.041 2.393 -7.5 -13.083 0.612 2.051
3 4 -22.041 2.393 -7.5 -13.083 0.612 -7.5 -13.083 0.612 2.051
4 15 -25.945 3.169 7.5 -37.517 7.091 7.5 -38.366 7.379 6.595 -38.366 7.379 -7.5
3 15 -38.366 7.379 -7.5 -25.945 3.169 -7.5 -25.945 3.169 7.5
3 4 -37.517 7.091 7.5 -38.366 7.379 7.5 -38.366 7.379 6.595
4 15 -50.125 13.184 -7.5 -38.366 7.379 -7.5 -38.366 7.379 6.595 -50.125 13.184 -5.942
4 4 -38.366 7.379 6.595 -38.366 7.379 7.5 -50.125 13.184 7.5 -50.125 13.184 -5.942
3 15 -51.586 14.147 -7.5 -50.125 13.184 -7.5 -50.125 13.184 -5.942
4 4 -50.125 13.184 7.5 -51.586 14.147 7.5 -51.586 14.147 -7.5 -50.125 13.184 -5.942
4 4 13.083 0.612 -1.551 13.083 0.612 7.5 0 -0.25 7.5 0 -0.25 -7.5
3 4 0 -0.25 -7.5 7.503 0.244 -7.5 13.083 0.612 -1.551
3 15 7.503 0.244 -7.5 13.083 0.612 -7.5 13.083 0.612 -1.551
3 4 21.572 2.3 7.5 13.083 0.612 7.5 13.083 0.612 -1.551
4 15 25.945 3.169 7.5 21.572 2.3 7.5 13.083 0.612 -1.551 13.083 0.612 -7.5
3 15 13.083 0.612 -7.5 25.945 3.169 -7.5 25.945 3.169 7.5
4 15 38.366 7.379 -6.095 38.366 7.379 7.5 25.945 3.169 7.5 25.945 3.169 -7.5
3 15 25.945 3.169 -7.5 37.048 6.932 -7.5 38.366 7.379 -6.095
3 4 37.048 6.932 -7.5 38.366 7.379 -7.5 38.366 7.379 -6.095
4 15 50.125 13.184 7.5 38.366 7.379 7.5 38.366 7.379 -6.095 50.125 13.184 6.442
4 4 50.125 13.184 -7.5 50.125 13.184 6.442 38.366 7.379 -6.095 38.366 7.379 -7.5
3 15 51.117 13.838 7.5 50.125 13.184 7.5 50.125 13.184 6.442
4 4 51.586 14.147 7.5 51.117 13.838 7.5 50.125 13.184 6.442 50.125 13.184 -7.5
3 4 50.125 13.184 -7.5 51.586 14.147 -7.5 51.586 14.147 7.5
0 //
5 24 0 -0.25 -7.5 0 -0.25 7.5 -13.083 0.612 7.5 13.083 0.612 -7.5
5 24 -13.083 0.612 7.5 -13.083 0.612 -7.5 0 -0.25 -7.5 -25.945 3.169 7.5
5 24 -25.945 3.169 7.5 -25.945 3.169 -7.5 -13.083 0.612 -7.5 -38.366 7.379 7.5
5 24 -38.366 7.379 7.5 -38.366 7.379 -7.5 -25.945 3.169 -7.5 -50.125 13.184 7.5
5 24 -50.125 13.184 7.5 -50.125 13.184 -7.5 -38.366 7.379 -7.5 -51.586 14.147 7.5
5 24 13.083 0.612 -7.5 13.083 0.612 7.5 0 -0.25 7.5 25.945 3.169 -7.5
5 24 25.945 3.169 -7.5 25.945 3.169 7.5 13.083 0.612 7.5 38.366 7.379 -7.5
5 24 38.366 7.379 -7.5 38.366 7.379 7.5 25.945 3.169 7.5 50.125 13.184 -7.5
5 24 50.125 13.184 -7.5 50.125 13.184 7.5 38.366 7.379 7.5 51.586 14.147 -7.5
