4 16 .8 17.6 -10 1 16.5 -10 -.1 15.5 -10 0 17.3 -10
4 16 1.5 17.3 -10 1 16.5 -10 .8 17.6 -10 1.3 18.4 -10
4 16 1.3 18.4 -10 2.1 19.1 -10 2.3 16.6 -10 1.5 17.3 -10
4 16 1.3 18.4 -10 1.2 19.7 -10 1.9 22.1 -10 2.1 19.1 -10
3 16 -.1 15.5 -10 -.7 17.5 -10 0 17.3 -10
3 16 -.7 17.5 -10 -.1 15.5 -10 -1.2 18.1 -10
4 16 -10 17.8 -10 -5.8 19.7 -10 -1.2 18.1 -10 -.1 15.5 -10
3 16 1.2 19.7 -10 .7 20.4 -10 1.9 22.1 -10
3 16 -1.3 18.9 -10 -1.2 18.1 -10 -5.8 19.7 -10
4 16 -6.3 20.9 -10 -1.1 19.9 -10 -1.3 18.9 -10 -5.8 19.7 -10
4 16 -6.4 22.3 -10 -.2 20.6 -10 -1.1 19.9 -10 -6.3 20.9 -10
3 16 .7 20.4 -10 -.2 20.6 -10 1.9 22.1 -10
4 16 -1 23 -10 -.2 20.6 -10 -6.4 22.3 -10 -1.7 23.3 -10
4 16 -.2 20.6 -10 -1 23 -10 -.3 23 -10 1.9 22.1 -10
4 16 1.6 24.4 -10 1.9 22.1 -10 .3 23.5 -10 .5 24.5 -10
4 16 .5 24.5 -10 .3 25.5 -10 1.1 26.6 -10 1.6 24.4 -10
4 16 1.1 26.6 -10 .3 25.5 -10 -.3 26 -10 .6 28.2 -10
3 16 .3 23.5 -10 1.9 22.1 -10 -.3 23 -10
4 16 -6.4 22.3 -10 -6.3 24.6 -10 -2.2 24.3 -10 -1.7 23.3 -10
4 16 -7.5 23.5 -10 -7.4 22.2 -10 -10.1 21.5 -10 -11 24.2 -10
4 16 -11.8 21.8 -10 -12.4 24.5 -10 -11 24.2 -10 -10.1 21.5 -10
3 16 -7.1 20.8 -10 -10.1 21.5 -10 -7.4 22.2 -10
4 16 -1.2 26 -10 0 29 -10 .6 28.2 -10 -.3 26 -10
4 16 -1.2 26 -10 -2 25.2 -10 -2.6 30.8 -10 0 29 -10
4 16 -12 29.5 -10 -12.9 32 -10 -4.7 32 -10 -2.6 30.8 -10
4 16 -2.6 30.8 -10 -2 25.2 -10 -11.2 27 -10 -12 29.5 -10
4 16 -7.6 24.7 -10 -10.6 25.1 -10 -11.2 27 -10 -2 25.2 -10
3 16 -2 25.2 -10 -2.2 24.3 -10 -6.3 24.6 -10
3 16 -6.3 24.6 -10 -7.6 24.7 -10 -2 25.2 -10
4 16 -11.4 25.3 -10 -11.9 25.4 -10 -12 26 -10 -12.1 27 -10
4 16 -12 26 -10 -12.4 26.6 -10 -13 29.4 -10 -12.1 27 -10
4 16 -14.1 28.7 -10 -13.3 29.4 -10 -12.4 26.6 -10 -13.1 26.3 -10
4 16 -13.1 25.6 -10 -15 25.9 -10 -14.1 28.7 -10 -13.1 26.3 -10
4 16 -13.3 29.4 -10 -14.6 32 -10 -13.9 32 -10 -13 29.4 -10
3 16 -13 29.4 -10 -12.4 26.6 -10 -13.3 29.4 -10
3 16 -14.6 32 -10 -15.5 31.5 -10 -19 32 -10
4 16 -19 29 -10 -19 32 -10 -15.5 31.5 -10 -14.1 28.7 -10
4 16 -14.1 28.7 -10 -15 25.9 -10 -16.6 26.4 -10 -19 29 -10
4 16 -14.345 2 -10 -17.1282 18.1434 -10 -15.6 21.9 -10 -14.1 8.9 -10
4 16 -15.6 21.9 -10 -12.2 15.7 -10 -12.3 14.3 -10 -14.1 8.9 -10
4 16 -15.6 21.9 -10 -12.3 21.2 -10 -12.2 18.4 -10 -12.2 15.7 -10
3 16 -19 29 -10 -16.6 26.4 -10 -16.4 24.5 -10
3 16 -17.1282 18.1434 -10 -16.1 23.2 -10 -15.6 21.9 -10
4 16 -17.1282 18.1434 -10 -19 29 -10 -16.4 24.5 -10 -16.1 23.2 -10
3 16 -14.1 8.9 -10 -12.3 14.3 -10 -12.6 12.8 -10
4 16 -13.6 9.6 -10 -14.1 8.9 -10 -12.6 12.8 -10 -13.2 10.3 -10
4 16 -14.1 8.9 -10 -13.5 7.4 -10 -13.3 6.2 -10 -14.345 2 -10
3 16 -14.1 8.9 -10 -13.3 8.4 -10 -13.5 7.4 -10
4 5 1.1 8.6 -10 .9 8.4 -10 .7 8.7 -10 .7 9.3 -10
4 5 .7 9.3 -10 .9 9.7 -10 1.8 8.6 -10 1.1 8.6 -10
4 5 1.4 9.8 -10 1.9 9.6 -10 1.8 8.6 -10 .9 9.7 -10
4 5 1.9 9.6 -10 2.2 9.2 -10 2.2 8.7 -10 1.8 8.6 -10
3 5 1.8 8.6 -10 2.2 8.7 -10 2 8.4 -10
4 16 -15.4 24.2 -10 -15.5 25.2 -10 -15 25.1 -10 -15.1 22.7 -10
4 16 -15.1 22.7 -10 -15 25.1 -10 -12.4 24.5 -10 -11.8 21.8 -10
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
0
