1 16 20 -60 40 0 -1 0 -6.36396 0 6.36396 6.36396 0 6.36396 2-4ndis.dat
1 16 -18 -40 60 0 36 0 0 0 -1 -1 0 0 axl2hol8.dat
1 16 -18 -40 60 0 1 0 0 0 -1 -1 0 0 axl2ho10.dat
1 16 -18 -40 60 0 1 0 0 0 -1 -1 0 0 axl2hol9.dat
1 16 -18 -40 60 0 1 0 0 0 -1 -1 0 0 axl2hol3.dat
1 16 18 -40 60 0 -1 0 0 0 -1 -1 0 0 axl2ho10.dat
1 16 18 -40 60 0 -1 0 0 0 -1 -1 0 0 axl2hol9.dat
1 16 18 -40 60 0 -1 0 0 0 -1 -1 0 0 axl2hol3.dat
0 BFC INVERTNEXT
1 16 -20 -40 60 0 2 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 -40 60 0 -2 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -20 -40 60 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 20 -40 60 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 -20 -40 60 0 1 0 0 0 -3 -3 0 0 4-4ring2.dat
1 16 20 -40 60 0 -1 0 0 0 -3 3 0 0 4-4ring2.dat
1 16 -20 -40 60 0 1 0 6.36396 0 -6.36396 -6.36396 0 -6.36396 2-4ndis.dat
1 16 20 -40 60 0 -1 0 6.36396 0 -6.36396 -6.36396 0 -6.36396 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -11 -58.648 54.08 0 0 9 -1.35202 10.864 0 -1.35202 -10.864 0 box4-1.dat
0 BFC INVERTNEXT
1 16 11 -58.648 54.08 0 0 -9 1.35202 10.864 0 1.35202 -10.864 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -11 -54.08 58.648 0 0 9 -1.35202 10.864 0 -1.35202 -10.864 0 box4-1.dat
0 BFC INVERTNEXT
1 16 11 -54.08 58.648 0 0 -9 1.35202 10.864 0 1.35202 -10.864 0 box4-1.dat
1 16 -20 -44.568 44.568 0 1 0 0.932 0 -3.636 -0.93195 0 -3.636 rect1.dat
1 16 20 -44.568 44.568 0 -1 0 0.93195 0 3.636 -0.932 0 3.636 rect1.dat
1 16 -20 -50.932 50.932 0 1 0 -5.43195 0 0.932 5.432 0 0.932 rect1.dat
1 16 20 -50.932 50.932 0 -1 0 -5.432 0 -0.932 5.43195 0 -0.932 rect1.dat
1 16 0 -48.1891 -16.3575 0 0 -10 1.0721 -1 0 -3.15845 0 0 rect2p.dat
1 16 0 -45.6415 -22.5074 0 0 -10 1.4755 -1 0.00025 -2.99155 0 0.0002 rect2p.dat
1 16 0 -33.5551 -38.2628 0 0 -10 2.5064 0 0 -2.2007 -1 0 rect2p.dat
1 16 0 -16.3587 -48.1905 0 0 -10 3.1593 0 0 -1.07045 -1 -0.0001 rect2p.dat
1 16 -6 -48.0004 -23.6703 0 0 4 1.55155 1 0.0004 -3.1463 0 0.00035 rect2p.dat
1 16 -6 -44.5012 -29.7348 0 0 4 1.94775 1 0 -2.918 0 0.00015 rect2p.dat
1 16 -6 -35.2893 -40.2405 0 0 4 2.63595 0 0.0001 -2.31445 1 0 rect2p.dat
1 16 -6 -29.7356 -44.5022 0 0 4 2.9178 0 0 -1.9473 1 0 rect2p.dat
1 16 -6 -17.2043 -50.6814 0 0 4 3.32265 0 0 -1.1256 1 0 rect2p.dat
1 16 6 -48.0004 -23.6703 0 0 4 1.5511 1 -0.0004 -3.1465 0 -0.00035 rect2p.dat
1 16 6 -44.5012 -29.7348 0 0 4 1.948 1 0 -2.91805 0 -0.00015 rect2p.dat
1 16 6 -35.2893 -40.2405 0 0 4 2.63585 0 -0.0001 -2.31445 1 0 rect2p.dat
1 16 6 -29.7356 -44.5022 0 0 4 2.9178 0 0 -1.9474 1 0 rect2p.dat
1 16 6 -17.2043 -50.6814 0 0 4 3.3226 0 0 -1.12555 1 0 rect2p.dat
1 16 0 -42.7421 -27.6318 0 0 10 -1.4241 -1 0 2.1328 0 0 rect2p.dat
1 16 0 -37.3717 -34.5688 0 0 -10 1.31025 -1 0 -1.4933 0 0 rect2p.dat
1 16 0 -28.4333 -42.2091 0 0 10 -2.6153 0 0 1.7456 -1 0 rect2p.dat
1 16 0 -21.35 -46.2154 0 0 10 -1.832 0 0 0.90475 -1 0.0001 rect2p.dat
1 16 -6 -50.2758 -18.393 4 0 0 0.0004 1 -0.72395 0.00035 0 2.13085 rect3.dat
1 16 -6 -41.9357 -33.3562 0 0 4 0.61775 1 0.0002 -0.70325 0 0.0001 rect2p.dat
1 16 -6 -38.3036 -37.495 4 0 0 0.0001 1 -0.37835 0 0 0.4309 rect3.dat
1 16 -6 -26.3179 -46.6965 0 0 -4 -0.4999 0 0 0.24685 1 0 rect2p.dat
1 16 -6 -21.8545 -48.9001 4 0 0 0 0 -1.32755 0 1 0.6558 rect3.dat
1 16 6 -50.2758 -18.393 4 0 0 -0.0004 1 -0.72435 -0.00035 0 2.13095 rect3.dat
1 16 6 -41.9357 -33.3562 0 0 -4 -0.61775 1 0 0.70325 0 -0.0001 rect2p.dat
1 16 6 -38.3036 -37.495 4 0 0 -0.0001 1 -0.37845 0 0 0.431 rect3.dat
1 16 6 -26.3179 -46.6965 0 0 -4 -0.4999 0 0 0.24695 1 0 rect2p.dat
1 16 6 -21.8545 -48.9001 4 0 0 0 0 -1.32755 0 1 0.6557 rect3.dat
5 24 -10 -49.2614 -13.1992 10 -49.2613 -13.1991 -10 -47.1166 -19.5156 -10 -62.462 36.0624
5 24 -10 -47.1166 -19.5156 10 -47.1171 -19.516 -10 -44.1662 -25.499 -10 -49.2614 -13.1992
5 24 -10 -44.1662 -25.499 10 -44.1661 -25.4991 -10 -40.4623 -31.048 -10 -47.1166 -19.5156
5 24 -10 -36.0614 -36.0621 10 -36.0615 -36.0621 -10 -31.0486 -40.4635 -10 -40.4623 -31.048
5 24 -10 -31.0486 -40.4635 10 -31.0487 -40.4635 -10 -25.4999 -44.1666 -10 -36.0614 -36.0621
5 24 -10 -19.518 -47.1202 10 -19.5179 -47.12 -10 -13.1994 -49.2609 -10 -25.4999 -44.1666
5 24 -10 -13.1994 -49.2609 10 -13.1993 -49.2609 -10 -6.65735 -50.5649 -10 -19.518 -47.1202
5 24 -10 -49.5521 -20.5243 -2 -49.5513 -20.5236 -10 -46.449 -26.8169 -10 -51.8084 -13.882
5 24 -10 -46.449 -26.8169 -2 -46.4491 -26.8166 -10 -42.5535 -32.6529 -10 -49.5521 -20.5243
5 24 -10 -42.5535 -32.6529 -2 -42.5531 -32.6527 -10 -37.9253 -37.926 -10 -46.449 -26.8169
5 24 -10 -37.9253 -37.926 -2 -37.9251 -37.926 -10 -32.6534 -42.5549 -10 -42.5535 -32.6529
5 24 -10 -32.6534 -42.5549 -2 -32.6534 -42.5549 -10 -26.8178 -46.4495 -10 -37.9253 -37.926
5 24 -10 -26.8178 -46.4495 -2 -26.8178 -46.4497 -10 -20.5269 -49.5558 -10 -32.6534 -42.5549
5 24 -10 -20.5269 -49.5558 -2 -20.5269 -49.5559 -10 -13.8816 -51.807 -10 -26.8178 -46.4495
5 24 -10 -13.8816 -51.807 -2 -13.8817 -51.807 -10 -7.0015 -53.1784 -10 -20.5269 -49.5558
5 24 10 -49.5521 -20.5243 2 -49.5513 -20.5236 10 -46.449 -26.8169 10 -51.8084 -13.882
5 24 10 -46.449 -26.8169 2 -46.4491 -26.8166 10 -42.5535 -32.6529 10 -49.5521 -20.5243
5 24 10 -42.5535 -32.6529 2 -42.5531 -32.6527 10 -37.9253 -37.926 10 -46.449 -26.8169
5 24 10 -37.9253 -37.926 2 -37.9251 -37.926 10 -32.6534 -42.5549 10 -42.5535 -32.6529
5 24 10 -32.6534 -42.5549 2 -32.6534 -42.5549 10 -26.8178 -46.4495 10 -37.9253 -37.926
5 24 10 -26.8178 -46.4495 2 -26.8178 -46.4497 10 -20.5269 -49.5558 10 -32.6534 -42.5549
5 24 10 -20.5269 -49.5558 2 -20.5269 -49.5559 10 -13.8816 -51.807 10 -26.8178 -46.4495
5 24 10 -13.8816 -51.807 2 -13.8817 -51.807 10 -7.0015 -53.1784 10 -20.5269 -49.5558
1 16 0 -49.6784 -11.0996 0 0 10 -0.417 -1 0 2.0996 0 0 rect2p.dat
1 16 0 -11.0997 -49.6782 0 0 -10 2.09965 0 0 -0.41725 -1 0 rect2p.dat
1 16 -6 -11.4408 -52.2921 0 0 4 2.4408 0 0 -0.48505 1 0 rect2p.dat
1 16 6 -11.4408 -52.2921 0 0 4 2.44085 0 0 -0.48505 1 0 rect2p.dat
5 24 10 -49.2613 -13.1991 -10 -49.2614 -13.1992 10 -50.5614 -6.6555 10 -47.1171 -19.516
5 24 10 -13.1993 -49.2609 -10 -13.1994 -49.2609 10 -19.5179 -47.12 10 -6.6555 -50.5614
5 24 -2 -13.8817 -51.807 -10 -13.8816 -51.807 -2 -20.5269 -49.5559 -2 -6.9995 -53.1747
5 24 2 -13.8817 -51.807 10 -13.8816 -51.807 2 -20.5269 -49.5559 2 -6.9995 -53.1747
3 16 -10 -53.636 -9 -10 -50.0954 -9 -10 -49.2614 -13.1992
4 16 -10 -51 -16.2626 -10 -53.636 -16.2638 -10 -53.636 -9 -10 -49.2614 -13.1992
4 16 -10 -49.5521 -20.5243 -10 -51 -16.2626 -10 -49.2614 -13.1992 -10 -47.1166 -19.5156
4 16 -10 -46.449 -26.8169 -10 -49.5521 -20.5243 -10 -47.1166 -19.5156 -10 -44.1662 -25.499
4 16 -10 -42.5535 -32.6529 -10 -46.449 -26.8169 -10 -44.1662 -25.499 -10 -40.4623 -31.048
4 16 -10 -37.9253 -37.926 -10 -42.5535 -32.6529 -10 -40.4623 -31.048 -10 -36.0614 -36.0621
4 16 -10 -37.9253 -37.926 -10 -36.0614 -36.0621 -10 -31.0486 -40.4635 -10 -32.6534 -42.5549
4 16 -10 -32.6534 -42.5549 -10 -31.0486 -40.4635 -10 -25.4999 -44.1666 -10 -26.8178 -46.4495
4 16 -10 -26.8178 -46.4495 -10 -25.4999 -44.1666 -10 -19.518 -47.1202 -10 -20.5269 -49.5558
4 16 -10 -20.5269 -49.5558 -10 -19.518 -47.1202 -10 -13.1994 -49.2609 -10 -13.8816 -51.807
4 16 -10 -13.8816 -51.807 -10 -13.1994 -49.2609 -10 -9 -50.0954 -10 -9 -52.7771
3 16 10 -53.636 -9 10 -49.2613 -13.1991 10 -50.0954 -9
4 16 10 -49.2613 -13.1991 10 -53.636 -9 10 -53.636 -16.2638 10 -51 -16.2626
4 16 10 -47.1171 -19.516 10 -49.2613 -13.1991 10 -51 -16.2626 10 -49.5521 -20.5243
4 16 10 -44.1661 -25.4991 10 -47.1171 -19.516 10 -49.5521 -20.5243 10 -46.449 -26.8169
4 16 10 -40.4626 -31.0481 10 -44.1661 -25.4991 10 -46.449 -26.8169 10 -42.5535 -32.6529
4 16 10 -36.0615 -36.0621 10 -40.4626 -31.0481 10 -42.5535 -32.6529 10 -37.9253 -37.926
4 16 10 -32.6534 -42.5549 10 -31.0487 -40.4635 10 -36.0615 -36.0621 10 -37.9253 -37.926
4 16 10 -26.8178 -46.4495 10 -25.5 -44.1664 10 -31.0487 -40.4635 10 -32.6534 -42.5549
4 16 10 -20.5269 -49.5558 10 -19.5179 -47.12 10 -25.5 -44.1664 10 -26.8178 -46.4495
4 16 10 -13.8816 -51.807 10 -13.1993 -49.2609 10 -19.5179 -47.12 10 -20.5269 -49.5558
4 16 10 -9 -52.7771 10 -9 -50.0954 10 -13.1993 -49.2609 10 -13.8816 -51.807
1 16 0 0 0 0 -40 0 -8.35368 0 -63.4525 -63.4525 0 8.35368 48\t12o0625.dat
1 16 0 0 0 0 -40 0 -38.9607 0 -50.7746 -50.7746 0 38.9607 48\t08o0625.dat
1 16 0 0 0 0 40 0 -8.35368 0 -63.4525 -63.4525 0 8.35368 48\t12o0625.dat
1 16 0 0 0 0 40 0 -38.9607 0 -50.7746 -50.7746 0 38.9607 48\t08o0625.dat
1 16 -2 0 0 0 1 0 -3.96578 0 0.522105 -0.522105 0 -3.96578 48\5-24ring13.dat
1 16 -2 0 0 0 1 0 -7.93156 0 1.04421 -1.04421 0 -7.93156 48\5-24rin7.dat
1 16 2 0 0 0 -1 0 -3.96578 0 0.522105 -0.522105 0 -3.96578 48\5-24ring13.dat
1 16 2 0 0 0 -1 0 -7.93156 0 1.04421 -1.04421 0 -7.93156 48\5-24rin7.dat
0 BFC INVERTNEXT
1 16 -2 0 0 0 -0.5 0 -63.4525 0 8.35368 -8.35368 0 -63.4525 48\5-24cylo.dat
0 BFC INVERTNEXT
1 16 2 0 0 0 0.5 0 -63.4525 0 8.35368 -8.35368 0 -63.4525 48\5-24cylo.dat
0 // left
1 16 0 -9 -45.0477 0 0 -10 0 1 0 5.0477 0 0 rect.dat
1 16 0 -16.091 -32.909 10 0 0 0 1 -7.091 0 0 7.091 rect3.dat
1 16 0 -32.25 -16.75 0 0 -10 -6.432 0 0 6.432 1 0 rect.dat
1 16 0 -45.7067 -9 0 0 -10 -4.3887 0 0 0 1 0 rect.dat
1 16 -6 -22.9452 -22.3269 0 0 4 -13.9452 -1 0 13.9452 0 0 rect.dat
1 16 6 -22.9452 -22.3269 0 0 4 -13.9452 -1 0 13.9452 0 0 rect.dat
1 16 -6 -20.2263 -13.5017 0 0 -4 -11.2263 0 0 11.2262 1 0 rect.dat
1 16 6 -20.2263 -13.5017 0 0 -4 -11.2263 0 0 11.2262 1 0 rect.dat
1 16 0 -19.5 -10.5 0 0 10 -10.5 -1 0 10.5 0 0 rect.dat
4 16 -2 -9 -36.2721 -2 -36.8904 -8.38166 -2 -31.4525 -2.27543 -2 -9 -24.7279
4 16 2 -9 -24.7279 2 -31.4525 -2.27543 2 -36.8904 -8.38166 2 -9 -36.2721
1 16 -6 -9 -30.5 4 0 0 0 1 0 0 0 5.7721 rect1.dat
1 16 6 -9 -30.5 -4 0 0 0 1 0 0 0 -5.7721 rect1.dat
0 // right
1 16 0 -34.5124 14.4876 0 0 10 -5.4876 1 0 -5.4876 0 0 rect.dat
1 16 -6 -24.5023 24.4978 0 0 4 -2.60015 1 0 -2.60015 0 0 rect.dat
1 16 6 -24.5023 24.4978 0 0 4 -2.60015 1 0 -2.60015 0 0 rect.dat
1 16 0 -14.4899 34.5102 0 0 10 -5.48985 1 0 -5.48985 0 0 rect.dat
1 16 -6 -32.0132 13.2588 0 0 -4 -4.87715 0 0 -4.87702 1 0.00015 rect.dat
1 16 -6 -22.6361 22.6361 0 0 -4 -2.63605 -1 0 -2.63605 0 0 rect.dat
1 16 -6 -13.568 31.7041 0 0 -4 -4.568 -1 0 -4.568 0 0 rect.dat
1 16 6 -32.0132 13.2588 0 0 -4 -4.87715 0 0 -4.87702 1 0.00015 rect.dat
1 16 6 -22.6361 22.6361 0 0 -4 -2.63605 -1 0 -2.63605 0 0 rect.dat
1 16 6 -13.568 31.7041 0 0 -4 -4.568 -1 0 -4.568 0 0 rect.dat
1 16 -6 -26.4082 7.31966 0 0 4 -5.04425 0 0 -5.04423 -1 0 rect.dat
1 16 -6 -16.8639 16.8639 0 0 4 -2.6361 1 0 -2.6361 0 0 rect.dat
1 16 -6 -10.682 23.046 0 0 4 -1.68195 1 0 -1.68195 0 0 rect.dat
1 16 6 -26.4082 7.31966 0 0 4 -5.04425 0 0 -5.04423 -1 0 rect.dat
1 16 6 -16.8639 16.8639 0 0 4 -2.6361 1 0 -2.6361 0 0 rect.dat
1 16 6 -10.682 23.046 0 0 4 -1.68195 1 0 -1.68195 0 0 rect.dat
1 16 0 -19.5 10.5 -10 0 0 0 -1 10.5 0 0 10.5 rect3.dat
1 16 0 -9 0 0 0 -10 0 1 0 21 0 0 rect2p.dat
4 16 -2 -36.8904 8.38166 -2 -27.1361 18.1357 -2 -21.364 12.3639 -2 -31.4525 2.27543
1 16 -2 -19.75 19.75 0 1 0 2.8861 0 -2.63605 -2.88605 0 -2.63605 rect2p.dat
1 16 2 -19.75 19.75 0 -1 0 -2.8861 0 -2.6361 2.88605 0 -2.6361 rect2p.dat
4 16 -2 -18.136 27.1361 -2 -9 36.2721 -2 -9 24.7279 -2 -12.3639 21.364
4 16 2 -12.3639 21.364 2 -9 24.7279 2 -9 36.2721 2 -18.136 27.1361
4 16 2 -31.4525 2.27543 2 -21.364 12.3639 2 -27.1361 18.136 2 -36.8904 8.38166
1 16 10 -40 0 0 -8 0 3.44415 0 8.31492 -8.31492 0 3.44415 1-8cylo.dat
1 16 -10 -40 0 0 8 0 3.44415 0 8.31492 -8.31492 0 3.44415 1-8cylo.dat
1 16 -10 -40 0 0 8 0 3.44415 0 8.31492 8.31492 0 -3.44415 1-8cylo.dat
1 16 10 -40 0 0 -8 0 3.44415 0 8.31492 8.31492 0 -3.44415 1-8cylo.dat
1 16 -6 -36.7231 8.34838 0 0 4 -0.16735 0 0 0.03328 -1 0 rect2p.dat
1 16 -6 -31.5687 2.85987 0 0 -4 0.1162 -1 0 -0.584435 0 0 rect2p.dat
1 16 -6 -31.5687 -2.85987 0 0 -4 -0.1162 -1 0 -0.584435 0 0 rect2p.dat
1 16 -6 -36.7231 -8.34838 0 0 4 0.16735 0 0 0.03328 1 0 rect2p.dat
1 16 6 -36.7231 8.34838 0 0 4 -0.16735 0 0 0.03328 -1 0 rect2p.dat
1 16 6 -31.5687 2.85987 0 0 4 -0.1162 -1 0 0.584435 0 0 rect2p.dat
1 16 6 -31.5687 -2.85987 0 0 4 0.1162 -1 0 0.584435 0 0 rect2p.dat
1 16 6 -36.7231 -8.34838 0 0 -4 -0.16735 0 0 -0.03328 1 0 rect2p.dat
5 24 -2 -36.5557 8.3151 -10 -36.5557 8.3151 -2 -40 9 -2 -33.6361 6.3639
5 24 -2 -31.6849 3.4443 -10 -31.6849 3.4443 -2 -33.6361 6.3639 -2 -31 0
5 24 -2 -31.6849 -3.4443 -10 -31.6849 -3.4443 -2 -31 0 -2 -33.6361 -6.3639
5 24 -2 -36.5557 -8.3151 -10 -36.5557 -8.3151 -2 -33.6361 -6.3639 -2 -40 -9
5 24 2 -36.5557 8.3151 10 -36.5557 8.3151 2 -40 9 2 -33.6361 6.3639
5 24 2 -31.6849 3.4443 10 -31.6849 3.4443 2 -33.6361 6.3639 2 -31 0
5 24 2 -31.6849 -3.4443 10 -31.6849 -3.4443 2 -31 0 2 -33.6361 -6.3639
5 24 2 -36.5557 -8.3151 10 -36.5557 -8.3151 2 -33.6361 -6.3639 2 -40 -9
1 16 -6 -24.2501 15.2499 0 0 4 2.88605 1 0 -2.88605 0 -0.00015 rect2p.dat
1 16 6 -24.2501 15.2499 0 0 4 2.88605 1 0 -2.88605 0 -0.00015 rect2p.dat
1 16 -6 -22.3861 17.1139 -4 0 0 0 -1 -2.88605 0 0 2.8861 rect1.dat
1 16 6 -22.3861 17.1139 4 0 0 0 -1 2.88605 0 0 -2.8861 rect1.dat
1 16 -6 -17.1139 22.3861 -4 0 0 0 0 2.8861 0 1 -2.88605 rect1.dat
1 16 6 -17.1139 22.3861 4 0 0 0 0 -2.8861 0 1 2.88605 rect1.dat
1 16 -6 -15.25 24.2501 0 0 -4 2.88605 0 0 -2.88605 -1 0 rect2p.dat
1 16 6 -15.25 24.2501 0 0 -4 2.88605 0 0 -2.88605 -1 0 rect2p.dat
1 16 -6 -9 30.5 0 0 -4 0 1 0 5.7721 0 0 rect2p.dat
1 16 6 -9 30.5 0 0 -4 0 1 0 5.7721 0 0 rect2p.dat
1 16 -5 -28.017 54.009 0 10 0 -4.02475 0 2.01281 2.01281 0 4.02475 5-8cylo.dat
0 BFC INVERTNEXT
1 16 -3 -28.017 54.009 0 -2 0 1.78878 0 0.894582 -0.894582 0 1.78878 4-4cylc.dat
0 BFC INVERTNEXT
1 16 3 -28.017 54.009 0 2 0 1.78878 0 -0.894582 -0.894582 0 -1.78878 4-4cylc.dat
1 16 -5 -28.017 54.009 0 1 0 1.78878 0 0.894582 -0.894582 0 1.78878 4-4ring1.dat
1 16 -5 -28.017 54.009 0 1 0 0.447194 0 0.223645 -0.223645 0 0.447194 4-4ring8.dat
1 16 5 -28.017 54.009 0 -1 0 1.78878 0 -0.894582 -0.894582 0 -1.78878 4-4ring1.dat
1 16 5 -28.017 54.009 0 -1 0 0.447194 0 -0.223645 -0.223645 0 -0.447194 4-4ring8.dat
