4 15 -10.823 3.477 -10 -11.2 3.14 -10 -11.6 3.66 -10 -11.069 3.815 -10
4 15 -8.18 4.82 -10 -8.611 4.775 -10 -8.897 5.203 -10 -8.43 5.46 -10
4 15 -7.78 5.04 -10 -8.18 4.82 -10 -8.43 5.46 -10 -7.91 5.66 -10
4 15 -7.36 5.12 -10 -7.78 5.04 -10 -7.91 5.66 -10 -7.47 5.57 -10
4 15 -3.68 6.52 -10 -4.33 6.36 -10 -4.45 6.91 -10 -4.11 7.17 -10
4 15 -3.68 6.52 -10 -4.11 7.17 -10 -3.61 7.33 -10 -3.15 6.72 -10
3 15 -3.15 6.72 -10 -3.61 7.33 -10 -3.14 7.07 -10
3 15 -3.14 7.07 -10 -3.61 7.33 -10 -3.08 7.36 -10
4 15 0 7.16 -10 -0.48 7.18 -10 -0.581 7.685 -10 0 7.77 -10
4 15 0.581 7.685 -10 0.48 7.18 -10 0 7.16 -10 0 7.77 -10
3 15 3.14 7.07 -10 3.08 7.36 -10 3.61 7.33 -10
3 15 3.15 6.72 -10 3.14 7.07 -10 3.61 7.33 -10
4 15 3.61 7.33 -10 4.11 7.17 -10 3.68 6.52 -10 3.15 6.72 -10
4 15 4.45 6.91 -10 4.33 6.36 -10 3.68 6.52 -10 4.11 7.17 -10
4 15 7.91 5.66 -10 7.78 5.04 -10 7.36 5.12 -10 7.47 5.57 -10
4 15 8.43 5.46 -10 8.18 4.82 -10 7.78 5.04 -10 7.91 5.66 -10
4 15 8.897 5.203 -10 8.611 4.775 -10 8.18 4.82 -10 8.43 5.46 -10
4 15 11.6 3.66 -10 11.2 3.14 -10 10.823 3.477 -10 11.069 3.815 -10
4 15 11.787 3.083 -10 11.61 2.775 -10 11.2 3.14 -10 11.6 3.66 -10
3 15 11.787 3.083 -10 11.6 3.66 -10 12.025 3.249 -10
4 15 -6.46 8.1 -10 -7.26 7.94 -10 -7.74 8.62 -10 -6.44 8.98 -10
4 15 -6.44 8.98 -10 -7.74 8.62 -10 -8.04 9.56 -10 -6.34 10.04 -10
4 15 -6.34 10.04 -10 -8.04 9.56 -10 -7.72 10.3 -10 -6.56 10.54 -10
4 15 -6.87 11.45 -10 -6.56 10.54 -10 -7.72 10.3 -10 -7.32 11.71 -10
4 15 -7.75 11.72 -10 -7.32 11.71 -10 -7.72 10.3 -10 -8.06 10.54 -10
3 15 -8.06 10.54 -10 -8.05 11.33 -10 -7.75 11.72 -10
4 15 -6.12 10.7 -10 -6.56 10.54 -10 -6.87 11.45 -10 -6.01 11.47 -10
4 15 -6.07 11.81 -10 -6.01 11.47 -10 -6.87 11.45 -10 -6.74 12.37 -10
4 15 -5.77 12.04 -10 -6.07 11.81 -10 -6.74 12.37 -10 -5.55 12.49 -10
4 15 -5.55 12.49 -10 -6.74 12.37 -10 -6.51 12.97 -10 -5.52 12.99 -10
4 15 -7.32 11.71 -10 -7.75 11.72 -10 -8.17 12 -10 -7.34 13.01 -10
4 15 -7.34 13.01 -10 -8.17 12 -10 -8.31 12.52 -10 -8.35 13.25 -10
4 15 -7.67 13.47 -10 -7.34 13.01 -10 -8.35 13.25 -10 -8.34 13.84 -10
4 15 7.3 8.69 -10 7.47 7.87 -10 6.66 8.06 -10 6.7 9.17 -10
4 15 7.3 8.69 -10 6.7 9.17 -10 6.78 10.02 -10 6.96 10.49 -10
3 15 7.3 8.69 -10 6.96 10.49 -10 7.34 10.22 -10
3 15 7.34 10.22 -10 6.96 10.49 -10 7.42 11.47 -10
4 15 7.42 11.47 -10 6.96 10.49 -10 6.61 10.59 -10 6.5 11.36 -10
4 15 7.42 11.47 -10 6.5 11.36 -10 6.6 11.75 -10 7.19 12.89 -10
4 15 7.19 12.89 -10 6.6 11.75 -10 6.3 11.98 -10 6.08 12.43 -10
3 15 6.08 12.43 -10 6.05 12.93 -10 7.19 12.89 -10
4 15 8.15 8.79 -10 7.47 7.87 -10 7.3 8.69 -10 8.43 9.57 -10
4 15 8.43 9.57 -10 7.3 8.69 -10 7.74 10.22 -10 8.21 10.24 -10
4 15 8.66 10.71 -10 8.21 10.24 -10 7.74 10.22 -10 7.92 11.49 -10
4 15 8.49 11.29 -10 8.66 10.71 -10 7.92 11.49 -10 8.22 11.66 -10
4 15 8.22 11.66 -10 7.92 11.49 -10 7.87 12.97 -10 8.84 12.14 -10
4 15 8.96 12.99 -10 8.84 12.14 -10 7.87 12.97 -10 8.82 13.89 -10
3 15 -16.149 20.27 -10 -16.391 21.181 -10 -16.28 20.956 -10
3 15 -16.149 20.27 -10 -16.28 20.956 -10 -16.092 20.792 -10
3 15 -16.149 20.27 -10 -16.092 20.792 -10 -15.856 20.711 -10
