1 16 0 -58 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -60 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -60 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -60 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -62 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -62 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -62 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -64 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -64 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -64 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -66 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -66 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -66 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -68 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -68 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -68 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -70 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -70 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -70 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -72 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -72 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -72 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -74 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -74 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -74 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -76 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -76 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -76 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -78 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -78 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -78 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -80 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -80 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -80 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -82 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -82 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -82 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -84 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -84 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -84 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -86 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -86 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -86 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -88 0 9 0 0 0 2 0 0 0 9 4-4cylo.dat
1 16 0 -88 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -88 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -90 0 7 0 0 0 2 0 0 0 7 4-4cylo.dat
1 16 0 -90 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 -90 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -96 0 9 0 0 0 6 0 0 0 9 4-4cylo.dat
1 16 0 -96 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 -96 0 3 0 0 0 1 0 0 0 3 4-4ring2.dat
1 16 0 -96 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -120 0 4 0 0 0 24 0 0 0 4 4-4cyli.dat
1 16 0 -120 0 0 0 -4 0 -4 0 4 0 0 4-4cylse.dat
1 16 0 -124 0 4 0 0 0 1 4 0 0 4 4-4disc.dat
