4 16 17.7 -27.2 -2.06 25.86 -25.52 -2.06 26.38 -26.74 -2.06 18.25 -28.05 -2.06
4 16 27.07 -28.18 -2.06 19.29 -28.32 -2.06 18.25 -28.05 -2.06 26.38 -26.74 -2.06
4 16 2.14 -19.14 -7.17 0 -20.13 -7.18 0 -15.49 -7.18 2.14 -16.53 -7.18
4 16 2.91 -19.14 -7.02 2.14 -19.14 -7.17 2.14 -16.53 -7.18 2.91 -16.53 -7.02
4 16 2 -25.02 -6.52 3.21 -25 -5.32 3.21 -29.62 -5.32 2 -28.56 -6.52
3 16 6.13 -26.66 -1.9 6.4 -27.49 -1.51 6.4 -29.89 -1.51
4 16 1.23 -25.81 -7.26 2 -25.02 -6.52 2 -28.56 -6.52 1.23 -27.69 -7.26
4 16 0.62 -26.48 -7.74 1.23 -25.81 -7.26 1.23 -27.69 -7.26 0.62 -26.8 -7.74
4 16 4.09 -35.23 -3.62 3.24 -34.6 -3.92 3.8 -33.35 -4.31 4.52 -34.67 -3.77
1 16 0.31 -26.64 -7.785 0.31 -0.029 0 0 0 -0.16 0.045 0.198 0 rect1.dat
3 16 3.76 -22.7 -3.76 3.76 -24.28 -3.76 3.25 -22.63 -4.11
3 16 3.76 -24.28 -3.76 3.58 -24.25 -3.89 3.25 -22.63 -4.11
4 16 2.04 -23.93 -4.92 2.04 -22.44 -4.92 3.08 -22.6 -4.21 2.72 -24.07 -4.46
4 16 4.01 -31.77 4.01 4.35 -31.08 4.35 2.36 -31.08 5.69 2.17 -31.77 5.24
4 16 0 -31.08 6.16 0 -31.77 5.68 2.17 -31.77 5.24 2.36 -31.08 5.69
3 16 4.35 -31.08 4.35 4.01 -31.77 4.01 5.69 -31.08 2.36
3 16 4.01 -31.77 4.01 5.3 -31.77 2.17 5.69 -31.08 2.36
1 16 8.965 -19.33 0 -0.525 0.34 0 0.19 1 0 0 0 -2.91 rect2p.dat
4 16 3.48 -35.65 -3.1 3.68 -38.25 -2.25 3.62 -38.25 0 3.41 -35.8 0
4 16 3.48 -35.59 3.65 3.41 -35.8 0 3.62 -38.25 0 3.68 -38.25 2.25
4 16 0 -3.15 8.52 0.93 -3.24 8.33 0.97 -3.11 7.41 0 -3.01 7.6
4 16 5.73 -39.61 0 5.32 -39.61 1.68 4.68 -39.61 1.58 4.92 -39.61 0
4 16 5.73 -39.61 0 4.92 -39.61 0 4.68 -39.61 -1.58 5.32 -39.61 -1.69
4 16 4.68 -39.61 -1.58 4.92 -39.61 0 3.79 -39.61 0 3.91 -39.61 -1.17
4 16 4.68 -39.61 1.58 3.91 -39.61 1.17 3.79 -39.61 0 4.92 -39.61 0
4 16 10.54 -15.84 2.03 13.41 -9.51 2.03 11.93 -10.04 2.03 9.77 -16.05 2.03
4 16 9.77 -16.05 2.03 11.93 -10.04 2.03 10.54 -10.15 2.03 8.4 -16.07 2.03
4 16 8.4 -16.07 2.03 10.54 -10.15 2.03 9.34 -10.02 2.03 7.2 -15.88 2.03
4 16 7.43 -9.08 2.03 6.54 -12.79 2.03 6.97 -14.84 2.03 8.37 -9.73 2.03
3 16 6.38 -11.69 2.03 6.54 -12.79 2.03 7.43 -9.08 2.03
4 16 5.67 -12.79 -2.06 5.5 -11.69 -2.06 7.43 -9.08 -2.06 6.97 -14.84 -2.06
3 16 7.43 -9.08 -2.06 8.37 -9.73 -2.06 6.97 -14.84 -2.06
4 16 8.4 -16.07 -2.06 7.19 -15.88 -2.06 9.34 -10.02 -2.06 10.54 -10.15 -2.06
4 16 9.77 -16.05 -2.06 8.4 -16.07 -2.06 10.54 -10.15 -2.06 11.93 -10.04 -2.06
4 16 10.54 -15.84 -2.06 9.77 -16.05 -2.06 11.93 -10.04 -2.06 13.41 -9.51 -2.06
3 16 0 -31.77 5.68 0 -33.57 5.21 2.17 -31.77 5.24
3 16 0 -33.57 5.21 1.94 -33.61 4.94 2.17 -31.77 5.24
4 16 4.03 -25.27 4.03 3.76 -24.46 3.76 2.04 -24.46 4.92 2.18 -25.27 5.27
4 16 4.54 -26.8 4.54 4.03 -25.27 4.03 2.18 -25.27 5.27 2.46 -26.8 5.94
4 16 0 -25.27 5.7 0 -26.8 6.42 2.46 -26.8 5.94 2.18 -25.27 5.27
4 16 0 -24.46 5.32 0 -25.27 5.7 2.18 -25.27 5.27 2.04 -24.46 4.92
4 16 4.92 -24.38 -2.04 5.32 -24.46 0 5.7 -25.27 0 5.27 -25.18 -2.18
4 16 4.92 -24.46 2.04 5.27 -25.27 2.18 5.7 -25.27 0 5.32 -24.46 0
4 16 3.76 -24.46 3.76 4.03 -25.27 4.03 5.27 -25.27 2.18 4.92 -24.46 2.04
1 16 4.14 -2.495 -7.515 0 -0.012 -1.23 -2.495 0 0 0 1 -0.015 rect.dat
4 16 2.91 0 -7.53 2.91 0 -7.02 5.37 0 -5.37 5.37 0 -7.5
4 16 5.37 0 -7.5 5.37 0 -5.37 5.37 -5.2 -5.37 5.37 -4.99 -7.5
4 16 2.91 -5.2 -7.02 2.91 0 -7.02 2.91 0 -7.53 2.91 -4.99 -7.53
4 16 4.76 -29.54 4.76 4.54 -26.8 4.54 2.46 -26.8 5.94 2.58 -29.54 6.22
4 16 0 -26.8 6.42 0 -29.54 6.74 2.58 -29.54 6.22 2.46 -26.8 5.94
4 16 6.42 -26.39 0 5.94 -26.62 2.46 6.22 -29.42 2.58 6.74 -29.25 0
4 16 5.94 -26.62 2.46 4.54 -26.8 4.54 4.76 -29.54 4.76 6.22 -29.42 2.58
1 16 26.12 -26.13 -0.015 -0.26 -2.495 0 0.61 -1.063 0 0 0 2.045 rect2p.dat
1 16 26.725 -27.46 -0.015 -0.345 -5.89 0 0.72 -2.822 0 0 0 2.045 rect2p.dat
1 16 25.49 -23.055 -0.015 0.05 -1.153 0 -0.705 -0.082 0 0 0 -2.045 rect2p.dat
1 16 25.55 -21.38 -0.015 -0.11 -0.994 0 -0.97 1 0 0 0 -2.045 rect2p.dat
4 16 25.54 -23.76 2.03 18.06 -24.7 2.03 17.71 -25.24 2.03 17.59 -26.19 2.03
4 16 17.71 -25.24 -2.06 18.06 -24.7 -2.06 25.54 -23.76 -2.06 17.59 -26.19 -2.06
1 16 25.74 -24.93 -0.015 -0.12 -1.207 0 0.59 -0.245 0 0 0 2.045 rect2p.dat
1 16 25.58 -24.05 -0.015 0.04 -2.372 0 -0.29 -0.327 0 0 0 -2.045 rect2p.dat
4 16 17.7 -27.2 -2.06 17.59 -26.19 -2.06 25.62 -24.34 -2.06 25.86 -25.52 -2.06
4 16 25.62 -24.34 2.03 17.59 -26.19 2.03 17.7 -27.2 2.03 25.86 -25.52 2.03
3 16 17.59 -26.19 2.03 25.62 -24.34 2.03 25.54 -23.76 2.03
3 16 17.59 -26.19 -2.06 25.54 -23.76 -2.06 25.62 -24.34 -2.06
1 16 23.35 -17.405 -0.015 1.08 -3.395 0 -0.415 -8.834 0 0 0 -2.045 rect2p.dat
4 16 13.91 -18.64 -2.06 13.85 -17.83 -2.06 18.72 -14.09 -2.06 14.38 -20.24 -2.06
4 16 18.72 -14.09 2.03 13.85 -17.83 2.03 13.91 -18.64 2.03 14.38 -20.24 2.03
1 16 19.085 -14.565 -0.015 -0.365 -3.885 0 0.475 -2.986 0 0 0 2.045 rect2p.dat
1 16 21.775 -16.76 -0.015 0.495 -1.881 0 -0.23 -4.049 0 0 0 -2.045 rect2p.dat
1 16 19.91 -15.46 -0.015 0.46 -1.145 0 -0.42 -1.254 0 0 0 -2.045 rect2p.dat
1 16 20.825 -16.205 -0.015 0.455 -2.659 0 -0.325 -3.722 0 0 0 -2.045 rect2p.dat
4 16 14.38 -20.24 -2.06 18.72 -14.09 -2.06 19.45 -15.04 -2.06 15.5 -21.42 -2.06
4 16 19.45 -15.04 2.03 18.72 -14.09 2.03 14.38 -20.24 2.03 15.5 -21.42 2.03
4 16 22.27 -16.99 -2.06 17.58 -21.53 -2.06 16.73 -21.62 -2.06 21.28 -16.53 -2.06
4 16 16.73 -21.62 2.03 17.58 -21.53 2.03 22.27 -16.99 2.03 21.28 -16.53 2.03
3 16 15.5 -21.42 2.03 20.37 -15.88 2.03 19.45 -15.04 2.03
4 16 15.5 -21.42 2.03 16.73 -21.62 2.03 21.28 -16.53 2.03 20.37 -15.88 2.03
3 16 15.5 -21.42 -2.06 19.45 -15.04 -2.06 20.37 -15.88 -2.06
4 16 21.28 -16.53 -2.06 16.73 -21.62 -2.06 15.5 -21.42 -2.06 20.37 -15.88 -2.06
1 16 14.045 -9.11 -0.015 -0.635 0.533 0 -0.4 -1 0 0 0 2.045 rect2p.dat
3 16 14.68 -8.71 -2.06 14.68 -8.71 2.03 15.77 -8.01 2.91
3 16 17.23 -10 2.03 17.23 -10 -2.06 17.31 -8.73 2.91
3 16 14.18 -16.35 -2.91 11.5 -15.07 -2.91 14.68 -8.71 -2.91
1 16 15.705 -13.175 -2.485 -1.525 -5.397 0 -3.175 2.592 0 0 0 -0.425 rect2p.dat
1 16 15.705 -13.175 2.47 -1.525 -5.588 0 -3.175 2.684 0 0 0 -0.44 rect2p.dat
3 16 11.5 -15.07 2.91 14.18 -16.35 2.91 14.68 -8.71 2.91
1 16 13.09 -11.89 2.47 -1.59 5.597 0 -3.18 -2.798 0 0 0 0.44 rect2p.dat
1 16 13.09 -11.89 -2.485 -1.59 5.406 0 -3.18 -2.703 0 0 0 0.425 rect2p.dat
1 16 11.02 -15.455 -2.485 0.48 0.654 0 0.385 -0.816 0 0 0 -0.425 rect2p.dat
1 16 10.155 -15.945 -2.485 0.385 0.178 0 0.105 -0.654 0 0 0 -0.425 rect2p.dat
1 16 11.02 -15.455 2.47 0.48 0.678 0 0.385 -0.845 0 0 0 -0.44 rect2p.dat
1 16 10.155 -15.945 2.47 0.385 0.185 0 0.105 -0.678 0 0 0 -0.44 rect2p.dat
4 16 10.54 -15.84 2.91 13.85 -17.83 2.91 14.18 -16.35 2.91 11.5 -15.07 2.91
4 16 9.77 -16.05 2.91 13.91 -18.64 2.91 13.85 -17.83 2.91 10.54 -15.84 2.91
1 16 14.015 -17.09 2.47 0.165 -1.302 0 0.74 0.29 0 0 0 0.44 rect2p.dat
1 16 13.88 -18.235 2.47 -0.03 -0.713 0 0.405 -0.053 0 0 0 0.44 rect2p.dat
1 16 14.015 -17.09 -2.485 0.165 -1.258 0 0.74 0.281 0 0 0 0.425 rect2p.dat
1 16 13.88 -18.235 -2.485 -0.03 -0.688 0 0.405 -0.051 0 0 0 0.425 rect2p.dat
4 16 10.54 -15.84 -2.91 11.5 -15.07 -2.91 14.18 -16.35 -2.91 13.85 -17.83 -2.91
4 16 9.77 -16.05 -2.91 10.54 -15.84 -2.91 13.85 -17.83 -2.91 13.91 -18.64 -2.91
4 16 13.02 -23.5 2.91 13.49 -24.44 2.91 16.73 -21.62 2.91 15.5 -21.42 2.91
4 16 14.38 -20.24 2.91 12.02 -21.99 2.91 13.02 -23.5 2.91 15.5 -21.42 2.91
4 16 13.02 -23.5 -2.91 15.5 -21.42 -2.91 16.73 -21.62 -2.91 13.49 -24.44 -2.91
4 16 14.38 -20.24 -2.91 15.5 -21.42 -2.91 13.02 -23.5 -2.91 12.02 -21.99 -2.91
1 16 16.115 -21.52 -2.485 0.615 -0.17 0 -0.1 -1.046 0 0 0 -0.425 rect2p.dat
1 16 14.94 -20.83 -2.485 0.56 -1.003 0 -0.59 -0.952 0 0 0 -0.425 rect2p.dat
1 16 13.255 -23.97 0 0.235 0.894 0 -0.47 1 0 0 0 2.91 rect2p.dat
1 16 12.52 -22.745 0 0.5 0.834 0 -0.755 1 0 0 0 2.91 rect2p.dat
1 16 16.115 -21.52 2.47 0.615 -0.176 0 -0.1 -1.082 0 0 0 -0.44 rect2p.dat
1 16 14.94 -20.83 2.47 0.56 -1.038 0 -0.59 -0.986 0 0 0 -0.44 rect2p.dat
1 16 19.165 -20.705 2.47 1.585 1.452 0 0.825 -2.79 0 0 0 -0.44 rect2p.dat
1 16 17.155 -21.575 2.47 0.425 0.079 0 0.045 -0.748 0 0 0 -0.44 rect2p.dat
1 16 19.165 -20.705 -2.485 1.585 1.403 0 0.825 -2.695 0 0 0 -0.425 rect2p.dat
1 16 17.155 -21.575 -2.485 0.425 0.076 0 0.045 -0.723 0 0 0 -0.425 rect2p.dat
4 16 18.53 -24.18 2.91 22.17 -22.24 2.91 20.75 -19.88 2.91 17.58 -21.53 2.91
4 16 18.06 -24.7 2.91 18.53 -24.18 2.91 17.58 -21.53 2.91 16.73 -21.62 2.91
4 16 18.53 -24.18 -2.91 17.58 -21.53 -2.91 20.75 -19.88 -2.91 22.17 -22.24 -2.91
4 16 18.06 -24.7 -2.91 16.73 -21.62 -2.91 17.58 -21.53 -2.91 18.53 -24.18 -2.91
1 16 20.35 -23.21 -2.485 1.82 -1.649 0 0.97 3.094 0 0 0 0.425 rect2p.dat
1 16 18.295 -24.44 -2.485 0.235 -0.442 0 0.26 0.4 0 0 0 0.425 rect2p.dat
1 16 20.35 -23.21 2.47 1.82 -1.707 0 0.97 3.203 0 0 0 0.44 rect2p.dat
1 16 18.295 -24.44 2.47 0.235 -0.458 0 0.26 0.414 0 0 0 0.44 rect2p.dat
3 16 27.07 -28.18 -2.06 27.07 -28.18 2.03 28.25 -29.62 2.91
1 16 26.595 -31.55 0 -0.875 -0.091 0 -0.08 1 0 0 0 -2.91 rect2p.dat
4 16 17.71 -25.24 2.91 14.2 -26.62 2.91 14.47 -27.55 2.91 17.59 -26.19 2.91
4 16 18.06 -24.7 2.91 13.98 -25.59 2.91 14.2 -26.62 2.91 17.71 -25.24 2.91
4 16 17.71 -25.24 -2.91 17.59 -26.19 -2.91 14.47 -27.55 -2.91 14.2 -26.62 -2.91
4 16 18.06 -24.7 -2.91 17.71 -25.24 -2.91 14.2 -26.62 -2.91 13.98 -25.59 -2.91
1 16 17.65 -25.715 -2.485 -0.06 -0.807 0 -0.475 0.102 0 0 0 -0.425 rect2p.dat
1 16 17.885 -24.97 -2.485 -0.175 -0.459 0 -0.27 0.297 0 0 0 -0.425 rect2p.dat
1 16 14.335 -27.085 0 0.135 5.413 0 -0.465 1.571 0 0 0 2.91 rect2p.dat
1 16 14.09 -26.105 0 0.11 0.978 0 -0.515 1 0 0 0 2.91 rect2p.dat
1 16 17.65 -25.715 2.47 -0.06 -0.836 0 -0.475 0.106 0 0 0 -0.44 rect2p.dat
1 16 17.885 -24.97 2.47 -0.175 -0.475 0 -0.27 0.308 0 0 0 -0.44 rect2p.dat
3 16 24.43 -17.82 -2.06 24.43 -17.82 2.03 25.57 -17.83 2.91
3 16 25.66 -20.41 2.03 25.66 -20.41 -2.06 26.37 -19.49 2.91
1 16 23.915 -21.325 2.47 -1.745 -1.61 0 -0.915 3.071 0 0 0 -0.44 rect2p.dat
1 16 23.915 -21.325 -2.485 -1.745 -1.556 0 -0.915 2.966 0 0 0 -0.425 rect2p.dat
3 16 22.17 -22.24 -2.91 20.75 -19.88 -2.91 24.43 -17.82 -2.91
3 16 20.75 -19.88 2.91 22.17 -22.24 2.91 24.43 -17.82 2.91
1 16 22.59 -18.85 -2.485 -1.84 1.751 0 -1.03 -3.128 0 0 0 0.425 rect2p.dat
1 16 22.59 -18.85 2.47 -1.84 1.813 0 -1.03 -3.238 0 0 0 0.44 rect2p.dat
4 16 17.03 -31.6 2.91 27.07 -28.18 2.91 19.29 -28.32 2.91 15.42 -30.57 2.91
4 16 19.29 -28.32 -2.91 27.07 -28.18 -2.91 17.03 -31.6 -2.91 15.42 -30.57 -2.91
1 16 23.18 -28.25 -2.485 -3.89 0.119 0 -0.07 -6.613 0 0 0 0.425 rect2p.dat
1 16 21.375 -31.615 0 -4.345 0.003 0 0.015 1 0 0 0 -2.91 rect2p.dat
1 16 23.18 -28.25 2.47 -3.89 0.123 0 -0.07 -6.846 0 0 0 0.44 rect2p.dat
1 16 18.77 -28.185 2.47 -0.52 -0.238 0 0.135 -0.915 0 0 0 0.44 rect2p.dat
1 16 16.225 -31.085 0 -0.805 0.539 0 0.515 1 0 0 0 -2.91 rect2p.dat
1 16 18.77 -28.185 -2.485 -0.52 -0.23 0 0.135 -0.884 0 0 0 0.425 rect2p.dat
3 16 15.42 -30.57 -2.91 18.25 -28.05 -2.91 19.29 -28.32 -2.91
3 16 18.25 -28.05 2.91 15.42 -30.57 2.91 19.29 -28.32 2.91
4 16 17.7 -27.2 2.91 14.83 -29.08 2.91 15.42 -30.57 2.91 18.25 -28.05 2.91
4 16 15.42 -30.57 -2.91 14.83 -29.08 -2.91 17.7 -27.2 -2.91 18.25 -28.05 -2.91
1 16 17.975 -27.625 -2.485 -0.275 -0.723 0 0.425 -0.468 0 0 0 0.425 rect2p.dat
1 16 15.125 -29.825 0 -0.295 0.93 0 0.745 1 0 0 0 -2.91 rect2p.dat
1 16 17.975 -27.625 2.47 -0.275 -0.748 0 0.425 -0.484 0 0 0 0.44 rect2p.dat
1 16 17.645 -26.695 2.47 -0.055 -0.889 0 0.505 -0.097 0 0 0 0.44 rect2p.dat
1 16 14.65 -28.315 0 -0.18 0.973 0 0.765 1 0 0 0 -2.91 rect2p.dat
1 16 17.645 -26.695 -2.485 -0.055 -0.859 0 0.505 -0.093 0 0 0 0.425 rect2p.dat
4 16 14.83 -29.08 -2.91 14.47 -27.55 -2.91 17.59 -26.19 -2.91 17.7 -27.2 -2.91
4 16 17.59 -26.19 2.91 14.47 -27.55 2.91 14.83 -29.08 2.91 17.7 -27.2 2.91
1 16 13.735 -25.015 0 -0.245 0.92 0 0.575 1 0 0 0 -2.91 rect2p.dat
4 16 13.98 -25.59 -2.91 13.49 -24.44 -2.91 16.73 -21.62 -2.91 18.06 -24.7 -2.91
4 16 16.73 -21.62 2.91 13.49 -24.44 2.91 13.98 -25.59 2.91 18.06 -24.7 2.91
1 16 14.145 -19.44 2.47 -0.235 -1.408 0 0.8 -0.414 0 0 0 0.44 rect2p.dat
1 16 11.38 -21.26 0 -0.64 0.752 0 0.73 1 0 0 0 -2.91 rect2p.dat
1 16 14.145 -19.44 -2.485 -0.235 -1.36 0 0.8 -0.4 0 0 0 0.425 rect2p.dat
4 16 12.02 -21.99 -2.91 10.74 -20.53 -2.91 13.91 -18.64 -2.91 14.38 -20.24 -2.91
4 16 13.91 -18.64 2.91 10.74 -20.53 2.91 12.02 -21.99 2.91 14.38 -20.24 2.91
4 16 9.77 -16.05 2.91 9.49 -19.52 2.91 10.74 -20.53 2.91 13.91 -18.64 2.91
4 16 10.74 -20.53 -2.91 9.49 -19.52 -2.91 9.77 -16.05 -2.91 13.91 -18.64 -2.91
1 16 10.115 -20.025 0 -0.625 0.628 0 0.505 1 0 0 0 -2.91 rect2p.dat
1 16 11.235 -10.095 -0.015 0.695 0.079 0 0.055 -1 0 0 0 -2.045 rect2p.dat
1 16 9.94 -10.085 -0.015 0.6 -0.133 0 -0.065 -1.227 0 0 0 -2.045 rect2p.dat
1 16 12.67 -9.775 -0.015 0.74 0.337 0 0.265 -1 0 0 0 -2.045 rect2p.dat
1 16 8.855 -9.875 -0.015 0.485 -1.186 0 -0.145 -3.967 0 0 0 -2.045 rect2p.dat
1 16 9.085 -16.06 2.47 -0.685 0.018 0 -0.01 -1.206 0 0 0 0.44 rect2p.dat
1 16 7.9 -9.405 -0.015 -0.47 -2.659 0 0.325 -3.845 0 0 0 2.045 rect2p.dat
1 16 9.085 -16.06 -2.485 -0.685 0.017 0 -0.01 -1.165 0 0 0 0.425 rect2p.dat
4 16 9.49 -19.52 -2.91 8.44 -19.14 -2.91 8.4 -16.07 -2.91 9.77 -16.05 -2.91
4 16 8.4 -16.07 2.91 8.44 -19.14 2.91 9.49 -19.52 2.91 9.77 -16.05 2.91
4 16 7.02 -15.88 2.91 7.02 -19.14 2.91 8.44 -19.14 2.91 8.4 -16.07 2.91
4 16 8.44 -19.14 -2.91 7.02 -19.14 -2.91 7.02 -15.88 -2.91 8.4 -16.07 -2.91
3 16 7.02 -15.88 2.91 7.2 -15.88 2.03 6.97 -14.84 2.03
4 16 5.5 -11.69 -2.06 5.67 -12.79 -2.06 5.62 -12.79 -2.33 5.46 -11.69 -2.26
4 16 5.5 -11.69 -2.06 5.46 -11.69 -2.26 5.62 -10.65 -2.33 5.67 -10.65 -2.06
4 16 7.19 -15.88 -2.06 7.02 -15.88 -2.91 6.82 -14.84 -2.82 6.97 -14.84 -2.06
4 16 6.97 -14.84 -2.06 6.82 -14.84 -2.82 5.62 -12.79 -2.33 5.67 -12.79 -2.06
4 16 2.26 -11.69 -5.46 2.33 -12.79 -5.62 0 -12.79 -6.08 0 -11.69 -5.91
4 16 2.33 -10.65 -5.62 2.26 -11.69 -5.46 0 -11.69 -5.91 0 -10.65 -6.08
4 16 4.18 -11.69 -4.18 4.3 -12.79 -4.3 2.33 -12.79 -5.62 2.26 -11.69 -5.46
4 16 4.3 -10.65 -4.3 4.18 -11.69 -4.18 2.26 -11.69 -5.46 2.33 -10.65 -5.62
4 16 5.46 -11.69 -2.26 5.62 -12.79 -2.33 4.3 -12.79 -4.3 4.18 -11.69 -4.18
4 16 5.62 -10.65 -2.33 5.46 -11.69 -2.26 4.18 -11.69 -4.18 4.3 -10.65 -4.3
4 16 4.97 -10.65 5.14 5.01 -11.69 5.14 6.33 -11.69 2.55 6.28 -10.65 2.56
4 16 5.37 -15.88 5.37 5.22 -14.84 5.22 2.82 -14.84 6.82 2.91 -15.88 7.02
4 16 0 -14.84 7.38 0 -15.88 7.6 2.91 -15.88 7.02 2.82 -14.84 6.82
4 16 5.22 -15.49 -5.22 5.37 -16.53 -5.37 2.91 -16.53 -7.02 2.82 -15.49 -6.82
4 16 4.3 -12.79 -4.3 5.22 -15.49 -5.22 2.82 -15.49 -6.82 2.33 -12.79 -5.62
4 16 6.82 -14.84 -2.82 7.02 -15.88 -2.91 5.37 -16.53 -5.37 5.22 -15.49 -5.22
4 16 6.82 -14.84 2.82 5.22 -14.84 5.22 5.37 -15.88 5.37 7.02 -15.88 2.91
4 16 5.21 -20.13 5.21 5.37 -19.14 5.37 2.91 -19.14 7.02 2.82 -20.13 6.8
4 16 3.76 -23.03 3.76 5.21 -20.13 5.21 2.82 -20.13 6.8 2.04 -23.03 4.92
4 16 0 -20.13 7.36 0 -23.03 5.32 2.04 -23.03 4.92 2.82 -20.13 6.8
4 16 0 -19.14 7.6 0 -20.13 7.36 2.82 -20.13 6.8 2.91 -19.14 7.02
4 16 2.91 -19.14 -7.02 5.37 -19.14 -5.37 5.21 -20.13 -5.21 2.82 -20.13 -6.8
4 16 7.02 -19.14 -2.91 6.8 -20.13 -2.82 5.21 -20.13 -5.21 5.37 -19.14 -5.37
4 16 5.21 -20.13 5.21 3.76 -23.03 3.76 4.92 -23.03 2.04 6.8 -20.13 2.82
4 16 5.37 -19.14 5.37 5.21 -20.13 5.21 6.8 -20.13 2.82 7.02 -19.14 2.91
4 16 4.35 -31.08 4.35 4.76 -29.54 4.76 2.58 -29.54 6.22 2.36 -31.08 5.69
4 16 0 -29.54 6.74 0 -31.08 6.16 2.36 -31.08 5.69 2.58 -29.54 6.22
4 16 2.61 -8.43 -6.29 2.33 -10.65 -5.62 0 -10.65 -6.08 0 -8.43 -6.81
4 16 2.88 -6.21 -6.96 2.61 -8.43 -6.29 0 -8.43 -6.81 0 -6.21 -7.54
4 16 4.81 -8.43 -4.81 4.3 -10.65 -4.3 2.33 -10.65 -5.62 2.61 -8.43 -6.29
4 16 2.88 -6.21 -6.96 5.33 -6.21 -5.33 4.81 -8.43 -4.81 2.61 -8.43 -6.29
4 16 6.29 -8.43 -2.61 5.62 -10.65 -2.33 4.3 -10.65 -4.3 4.81 -8.43 -4.81
4 16 6.96 -6.21 -2.88 6.29 -8.43 -2.61 4.81 -8.43 -4.81 5.33 -6.21 -5.33
4 16 3.76 -24.46 3.76 3.76 -23.03 3.76 2.04 -23.03 4.92 2.04 -24.46 4.92
4 16 0 -23.03 5.32 0 -24.46 5.32 2.04 -24.46 4.92 2.04 -23.03 4.92
4 16 0 -22.15 -5.32 2.04 -22.44 -4.92 2.04 -23.93 -4.92 0 -23.73 -5.32
4 16 3.76 -22.7 -3.76 4.92 -22.94 -2.04 4.92 -24.38 -2.04 3.76 -24.28 -3.76
4 16 4.92 -22.94 -2.04 5.32 -23.03 0 5.32 -24.46 0 4.92 -24.38 -2.04
4 16 4.92 -23.03 2.04 4.92 -24.46 2.04 5.32 -24.46 0 5.32 -23.03 0
4 16 3.76 -23.03 3.76 3.76 -24.46 3.76 4.92 -24.46 2.04 4.92 -23.03 2.04
4 16 5.37 -19.14 5.37 5.37 -15.88 5.37 2.91 -15.88 7.02 2.91 -19.14 7.02
4 16 0 -15.88 7.6 0 -19.14 7.6 2.91 -19.14 7.02 2.91 -15.88 7.02
4 16 5.37 -16.53 -5.37 5.37 -19.14 -5.37 2.91 -19.14 -7.02 2.91 -16.53 -7.02
4 16 7.02 -15.88 -2.91 7.02 -19.14 -2.91 5.37 -19.14 -5.37 5.37 -16.53 -5.37
1 16 6.195 -17.51 4.14 0.825 -8.02 0 0 0 1.63 -1.23 -5.379 0 rect1.dat
4 16 5.33 -6.21 5.33 5.37 -5.2 5.37 2.91 -5.2 7.02 2.88 -6.21 6.96
4 16 2.91 -5.2 -7.02 2.88 -6.21 -6.96 0 -6.21 -7.54 0 -5.2 -7.6
4 16 5.37 -5.2 -5.37 5.33 -6.21 -5.33 2.88 -6.21 -6.96 2.91 -5.2 -7.02
4 16 7.02 -5.2 -2.91 6.96 -6.21 -2.88 5.33 -6.21 -5.33 5.37 -5.2 -5.37
4 16 7.6 -5.2 0 7.54 -6.21 0 6.96 -6.21 -2.88 7.02 -5.2 -2.91
4 16 7.02 -5.2 2.91 6.96 -6.21 2.88 7.54 -6.21 0 7.6 -5.2 0
4 16 5.37 -5.2 5.37 5.33 -6.21 5.33 6.96 -6.21 2.88 7.02 -5.2 2.91
1 16 4.14 -2.6 6.195 0 -2.145 -1.23 2.6 0 0 0 -3.198 0.825 rect1.dat
1 16 1.455 -2.6 -7.31 0 -0.195 1.455 2.6 0 0 0 1 0.29 rect2a.dat
1 16 6.195 -2.6 -4.14 -0.825 -0.83 0 0 0 2.6 -1.23 1 0 rect2a.dat
1 16 7.31 -2.6 -1.455 0 -0.981 0.29 2.6 0 0 0 1 1.455 rect1.dat
1 16 7.31 -2.6 1.455 0 -5.044 -0.29 2.6 0 0 0 -1.005 1.455 rect1.dat
1 16 6.195 -2.6 4.14 0 -3.198 -0.825 2.6 0 0 0 -2.145 1.23 rect1.dat
3 16 3.48 -35.59 3.65 3.68 -38.25 2.25 4.68 -37.78 2.78
3 16 3.48 -35.59 3.65 4.68 -37.78 2.78 3.86 -34.98 4.05
3 16 2.65 -34.94 4.27 3.48 -35.59 3.65 3.86 -34.98 4.05
3 16 2.65 -34.94 4.27 3.86 -34.98 4.05 3.86 -33.73 4.05
4 16 0 0 7.6 2.91 0 7.02 2.3 0 5.54 0 0 6
4 16 5.37 0 5.37 4.24 0 4.24 2.3 0 5.54 2.91 0 7.02
4 16 5.37 0 5.37 7.02 0 2.91 5.54 0 2.3 4.24 0 4.24
4 16 7.02 0 2.91 7.6 0 0 6 0 0 5.54 0 2.3
4 16 7.6 0 0 7.02 0 -2.91 5.54 0 -2.3 6 0 0
4 16 7.02 0 -2.91 5.37 0 -5.37 4.24 0 -4.24 5.54 0 -2.3
4 16 5.37 0 -5.37 2.91 0 -7.02 2.3 0 -5.54 4.24 0 -4.24
4 16 2.91 0 -7.02 0 0 -7.6 0 0 -6 2.3 0 -5.54
3 16 4.03 -24.94 -4.03 3.21 -25 -5.32 2.32 -24.46 -5.89
3 16 4.03 -24.94 -4.03 2.32 -24.46 -5.89 3.36 -24.5 -4.65
