4 16 13.412 -10.29 9.54 12.655 -10.425 9.66 12.655 -10.425 -9.66 13.412 -10.29 -9.54
4 16 12.655 -10.425 9.66 11.31 -11.317 9.76 11.31 -11.317 -9.76 12.655 -10.425 -9.66
5 24 16.002 -0.007 9.76 16.002 -0.007 -9.76 16.334 -1.598 9.66 16.32 1.577 9.66
5 24 16.334 -1.598 9.66 16.334 -1.598 -9.66 16.758 -2.206 9.54 16.002 -0.007 9.76
5 24 16.758 -2.206 9.54 16.758 -2.206 -9.54 17.26 -2.92 9.39 16.334 -1.598 9.66
5 24 17.26 -2.92 9.39 17.26 -2.92 -9.39 18.646 -3.769 9.02 16.758 -2.206 9.54
5 24 18.646 -3.769 9.02 18.646 -3.769 -9.02 20.251 -3.988 8.64 17.26 -2.92 9.39
5 24 20.251 -3.988 8.64 20.251 -3.988 -8.64 21.821 -3.564 8.29 18.646 -3.769 9.02
5 24 21.821 -3.564 8.29 21.821 -3.564 -8.29 27.499 -4.32 6.91 20.251 -3.988 8.64
5 24 27.499 -4.32 6.91 27.499 -4.32 -6.91 30.71 -4.038 6.17 21.821 -3.564 8.29
5 24 30.71 -4.038 6.17 30.71 -4.038 -6.17 46.068 -2.694 2.5 27.499 -4.32 6.91
2 24 46.068 -2.694 2.5 46.068 -2.694 -2.5
5 24 46.054 -3.033 2.5 46.054 -3.033 -2.5 45.835 -4.045 2.54 46.068 -2.694 2.5
5 24 45.835 -4.045 2.54 45.835 -4.045 -2.54 45.029 -5.926 2.7 46.054 -3.033 2.5
5 24 45.029 -5.926 2.7 45.029 -5.926 -2.7 44.279 -7.665 2.8 45.835 -4.045 2.54
5 24 44.279 -7.665 2.8 44.279 -7.665 -2.8 42.03 -10.904 3.17 45.029 -5.926 2.7
5 24 42.03 -10.904 3.17 42.03 -10.904 -3.17 41.748 -11.186 3.23 44.279 -7.665 2.8
5 24 41.748 -11.186 3.23 41.748 -11.186 -3.23 39.209 -13.64 3.62 42.03 -10.904 3.17
5 24 39.209 -13.64 3.62 39.209 -13.64 -3.62 36.748 -15.224 4.05 41.748 -11.186 3.23
5 24 36.748 -15.224 4.05 36.748 -15.224 -4.05 35.893 -15.769 4.18 39.209 -13.64 3.62
5 24 35.893 -15.769 4.18 35.893 -15.769 -4.18 32.23 -17.211 4.82 36.748 -15.224 4.05
5 24 32.23 -17.211 4.82 32.23 -17.211 -4.82 30.384 -17.543 5.18 35.893 -15.769 4.18
5 24 30.384 -17.543 5.18 30.384 -17.543 -5.18 28.351 -17.907 5.54 32.23 -17.211 4.82
5 24 28.351 -17.907 5.54 28.351 -17.907 -5.54 24.415 -17.828 6.34 30.384 -17.543 5.18
2 24 24.415 -17.828 6.34 24.415 -17.828 -6.34
5 24 17.941 -12.888 8.29 17.941 -12.888 -8.29 17.128 -11.481 8.64 24.415 -17.828 6.34
5 24 17.128 -11.481 8.64 17.128 -11.481 -8.64 15.831 -10.516 9.03 17.941 -12.888 8.29
5 24 15.831 -10.516 9.03 15.831 -10.516 -9.03 14.252 -10.143 9.39 17.128 -11.481 8.64
5 24 14.252 -10.143 9.39 14.252 -10.143 -9.39 13.412 -10.29 9.54 15.831 -10.516 9.03
5 24 13.412 -10.29 9.54 13.412 -10.29 -9.54 12.655 -10.425 9.66 14.252 -10.143 9.39
5 24 12.655 -10.425 9.66 12.655 -10.425 -9.66 11.31 -11.317 9.76 13.412 -10.29 9.54
0
