4 0 -14.311 30.276 -10 -14.08 29.15 -10 -14.955 30.215 -10 -14.749 30.337 -10
4 0 -15.642 30.26 -10 -16.207 28.511 -10 -16.445 28.684 -10 -15.827 30.428 -10
4 0 7.016 28.904 -10 6.902 28.68 -10 6.451 29.398 -10 6.72 29.553 -10
4 0 0.429 19.226 -10 -0.152 20.287 -10 0.751 20.496 -10 1.386 19.487 -10
4 0 6.385 12.244 -10 6.642 12.471 -10 6.713 12.281 -10 6.447 12.031 -10
4 0 1.656 20.792 -10 1.305 20.407 -10 1.084 20.753 -10 1.061 20.995 -10
4 0 1.908 20.009 -10 2.744 20.003 -10 2.475 19.419 -10 1.55 19.345 -10
4 0 -13.735 31.034 -10 -13.93 31.253 -10 -11.255 31.253 -10 -12.244 30.584 -10
4 0 12.325 19.398 -10 12.197 20.963 -10 12.979 21.324 -10 13.085 18.946 -10
4 0 12.358 16.442 -10 12.831 13.51 -10 12.48 10.811 -10 12.133 9.235 -10
4 0 -6.516 11.126 -10 -6.846 10.096 -10 -7.246 11.117 -10 -7.216 11.299 -10
4 0 9.559 20.527 -10 9.677 20.224 -10 8.82 20.12 -10 8.712 20.36 -10
4 0 -11.813 11.092 -10 -12.996 10.857 -10 -11.54 12.48 -10 -10.819 12.145 -10
4 0 10.486 3.657 -10 10.342 3.563 -10 10.465 4.133 -10 10.84 4.012 -10
4 0 4.52 11.151 -10 4.683 10.741 -10 4.566 10.532 -10 4.161 9.908 -10
4 0 -7.504 11.2 -10 -8.769 10.603 -10 -8.743 10.769 -10 -8.329 11.441 -10
4 0 5.881 10.544 -10 5.418 10.907 -10 5.697 11.198 -10 5.885 11.258 -10
4 0 -13.51 21.565 -10 -12.575 19.556 -10 -16.896 23.856 -10 -16.656 24.671 -10
4 0 9.034 10.378 -10 8.813 10.022 -10 8.672 10.489 -10 8.731 10.685 -10
4 0 -1.264 9.824 -10 -1.169 10.776 -10 -0.315 10.274 -10 0.242 1.333 -10
4 0 3.593 23.075 -10 3.49 23.347 -10 3.908 23.663 -10 4.121 23.598 -10
4 0 -10.957 10.429 -10 -10.499 10.532 -10 -10.442 10.208 -10 -10.921 10.002 -10
4 0 -8.743 10.769 -10 -8.91 11.087 -10 -8.551 11.468 -10 -8.329 11.441 -10
4 0 -1.169 10.776 -10 -0.005 11.591 -10 0.155 10.71 -10 -0.315 10.274 -10
4 0 7.214 8.912 -10 7.078 8.994 -10 7.933 10.376 -10 8.141 10.272 -10
4 0 4.52 11.151 -10 4.161 9.908 -10 1.056 9.856 -10 0.938 12.414 -10
4 0 9.659 10.835 -10 9.16 10.399 -10 8.731 10.685 -10 8.639 10.963 -10
4 0 7.785 26.25 -10 8.331 25.185 -10 8.574 23.234 -10 6.681 27.714 -10
4 0 10.159 7.235 -10 10.091 7.453 -10 10.64 7.388 -10 10.598 7.123 -10
4 0 13.14 28.563 -10 13.087 28.265 -10 12.45 28.557 -10 13.105 28.842 -10
4 0 6.815 7.047 -10 6.899 7.369 -10 7.225 7.358 -10 6.894 6.841 -10
4 0 6.71 22.222 -10 6.263 22.203 -10 6.406 23.021 -10 6.591 23.068 -10
4 0 10.834 29.729 -10 10.994 29.55 -10 10.522 29.283 -10 10.352 29.394 -10
4 0 5.576 7.102 -10 5.631 7.906 -10 6.08 7.303 -10 5.905 6.701 -10
4 0 -11.9 7.424 -10 -11.142 7.84 -10 -10.324 6.931 -10 -10.758 6.016 -10
4 0 1.827 22.748 -10 1.978 22.512 -10 1.418 22.483 -10 1.308 22.676 -10
4 0 -10.758 6.016 -10 -10.324 6.931 -10 -10.124 6.806 -10 -10.173 5.258 -10
4 0 -3.647 6.892 -10 -3.233 7.707 -10 -2.71 6.847 -10 -3.627 5.564 -10
4 0 9.168 30.102 -10 9.519 29.495 -10 9.354 29.417 -10 9.021 30.071 -10
4 0 13.037 6.73 -10 11.953 7.004 -10 11.767 7.263 -10 11.618 8.578 -10
4 0 10.369 6.628 -10 9.968 6.966 -10 10.159 7.235 -10 10.598 7.123 -10
4 0 5.471 6.795 -10 5.576 7.102 -10 5.905 6.701 -10 5.734 6.476 -10
4 0 -10.124 6.806 -10 -9.886 7.522 -10 -9.224 7.048 -10 -9.236 6.805 -10
4 0 -12.244 30.584 -10 -12.932 29.963 -10 -13.583 30.804 -10 -13.735 31.034 -10
4 0 8.06 18.439 -10 9.154 18.574 -10 8.284 17.548 -10 7.506 17.89 -10
4 0 6.311 8.624 -10 6.025 8.821 -10 6.03 9.1 -10 6.763 8.862 -10
4 0 -3.353 24.903 -10 -3.233 24.36 -10 -3.982 24.354 -10 -4.112 24.771 -10
4 0 3.801 8.797 -10 3.59 8.593 -10 3.471 8.743 -10 3.454 9.077 -10
4 0 5.154 23.324 -10 4.877 23.947 -10 5.245 23.973 -10 5.517 23.861 -10
4 0 -6.541 11.425 -10 -6.516 11.126 -10 -7.216 11.299 -10 -6.646 11.686 -10
4 0 -4.716 11.26 -10 -3.083 11.26 -10 -3.233 9.039 -10 -5.241 10.456 -10
4 0 -5.805 11.347 -10 -4.811 11.199 -10 -5.533 10.536 -10 -5.98 11.27 -10
4 0 7.078 8.994 -10 6.763 8.862 -10 6.03 9.1 -10 5.814 9.767 -10
4 0 3.864 8.688 -10 3.92 8.536 -10 3.59 8.593 -10 3.801 8.797 -10
4 0 -8.709 8.498 -10 -9.991 8.254 -10 -9.254 8.947 -10 -8.316 8.977 -10
4 0 -1.922 9.088 -10 -2.27 10.451 -10 -1.827 10.492 -10 -1.264 9.824 -10
4 0 -3.37 20.201 -10 -3.983 20.38 -10 -3.986 20.48 -10 -3.138 20.175 -10
4 0 -3.089 8.805 -10 -3.233 9.039 -10 -1.922 9.088 -10 -1.987 8.498 -10
4 0 -8.316 8.977 -10 -9.254 8.947 -10 -7.517 10.721 -10 -7.526 9.707 -10
4 0 -10.772 8.669 -10 -10.418 9.299 -10 -10.23 8.377 -10 -10.891 8.343 -10
4 0 9.64 9.868 -10 10.504 8.609 -10 9.89 9.117 -10 9.748 9.346 -10
4 0 -7.504 11.2 -10 -8.329 11.441 -10 -7.647 11.915 -10 -7.301 11.353 -10
4 0 7.651 2.463 -10 6.371 4.135 -10 7.817 3.464 -10 7.933 3.243 -10
4 0 -3.233 9.039 -10 -2.594 10.554 -10 -2.27 10.451 -10 -1.922 9.088 -10
4 0 5.885 11.258 -10 6.329 11.769 -10 6.539 11.525 -10 6.559 11.292 -10
4 0 -10.421 11.272 -10 -10.957 10.429 -10 -10.911 11.819 -10 -10.777 11.887 -10
4 0 4.203 8.665 -10 4.465 8.456 -10 4.194 8.414 -10 3.92 8.536 -10
4 0 6.702 11.176 -10 5.964 10.371 -10 5.881 10.544 -10 6.559 11.292 -10
4 0 0.155 10.71 -10 -0.005 11.591 -10 0.938 12.414 -10 1.056 9.856 -10
4 0 6.601 4.963 -10 6.774 5.139 -10 7.878 3.841 -10 6.371 4.135 -10
4 0 -3.083 11.26 -10 -4.716 11.26 -10 -4.737 11.362 -10 -3.997 12.877 -10
4 0 -8.551 11.468 -10 -8.91 11.087 -10 -9.256 11.445 -10 -8.873 11.828 -10
4 0 10.779 2.176 -10 11.051 2.216 -10 10.885 1.754 -10 10.627 1.839 -10
4 0 -12.537 10.189 -10 -12.599 9.935 -10 -13.257 10.422 -10 -12.996 10.857 -10
4 0 5.112 11.41 -10 5.561 11.813 -10 5.585 11.288 -10 5.418 10.907 -10
4 0 -6.769 12.548 -10 -4.811 11.199 -10 -5.923 11.53 -10 -8.805 13.587 -10
4 0 9.785 3.015 -10 10.286 3.304 -10 10.437 2.597 -10 9.851 2.336 -10
4 0 -4.966 13.494 -10 -4.737 11.362 -10 -7.114 13.194 -10 -5.146 13.625 -10
4 0 9.361 31.253 -10 9.029 30.269 -10 7.777 29.478 -10 6.72 29.553 -10
4 0 6.72 7.43 -10 6.815 7.047 -10 6.449 7.064 -10 6.348 7.199 -10
4 0 3.475 8.205 -10 3.9 7.861 -10 4.412 6.385 -10 1.818 9.097 -10
4 0 5.318 7.294 -10 5.247 6.854 -10 4.947 7.618 -10 5.276 7.476 -10
4 0 6.702 11.176 -10 6.916 11.214 -10 7.81 10.625 -10 5.964 10.371 -10
4 0 8.639 10.963 -10 8.191 12.402 -10 9.035 11.537 -10 9.659 10.835 -10
4 0 11.502 7.568 -10 11.197 8.056 -10 11.618 8.578 -10 11.767 7.263 -10
4 0 12.83 29.179 -10 13.105 28.842 -10 12.431 28.669 -10 12.569 29.314 -10
4 0 -9.886 7.522 -10 -9.94 7.677 -10 -9.052 7.688 -10 -9.224 7.048 -10
4 0 4.412 6.385 -10 4.287 7.784 -10 4.947 7.618 -10 5.247 6.854 -10
4 0 7.639 8.094 -10 7.357 8.445 -10 8.798 9.119 -10 8.347 7.97 -10
4 0 11.004 8.162 -10 10.532 8.538 -10 11.618 8.578 -10 11.197 8.056 -10
4 0 5.732 8.414 -10 6.126 8.366 -10 6.137 8.194 -10 5.631 7.906 -10
4 0 4.571 8.135 -10 4.971 8.362 -10 4.983 8.194 -10 4.859 7.762 -10
4 0 9.435 2.354 -10 9.37 2.756 -10 9.63 2.825 -10 9.851 2.336 -10
4 0 9.213 8.762 -10 9.292 9.067 -10 9.671 8.094 -10 9.12 8.061 -10
4 0 3.767 22.375 -10 3.545 22.852 -10 3.593 23.075 -10 4.121 23.598 -10
4 0 9.082 8.717 -10 8.946 8.229 -10 8.756 8.24 -10 8.922 8.86 -10
4 0 4.465 8.456 -10 4.571 8.135 -10 4.355 8.213 -10 4.194 8.414 -10
4 0 6.135 7.454 -10 6.08 7.303 -10 5.631 7.906 -10 6.271 8.106 -10
4 0 8.657 3.195 -10 8.65 2.712 -10 8.503 2.668 -10 8.149 3.154 -10
4 0 -10.168 8.172 -10 -10.3 7.64 -10 -10.542 7.804 -10 -10.269 8.245 -10
4 0 4.287 7.784 -10 4.372 7.879 -10 4.859 7.762 -10 4.947 7.618 -10
4 0 -9.991 8.254 -10 -9.94 7.677 -10 -10.07 7.72 -10 -10.168 8.172 -10
4 0 6.126 8.366 -10 5.828 8.579 -10 6.025 8.821 -10 6.311 8.624 -10
4 0 9.859 8.05 -10 9.869 7.661 -10 9.595 7.724 -10 9.671 8.094 -10
4 0 -2.215 7.796 -10 -3.233 7.707 -10 -3.074 8.376 -10 -1.987 8.498 -10
4 0 9.141 7.861 -10 9.671 8.094 -10 9.595 7.724 -10 9.429 7.609 -10
4 0 -12.344 8.012 -10 -12.49 9.593 -10 -11.142 7.84 -10 -11.9 7.424 -10
4 0 9.141 7.861 -10 9.429 7.609 -10 9.157 7.224 -10 8.801 7.416 -10
4 0 -10.269 8.245 -10 -10.542 7.804 -10 -10.824 8.109 -10 -10.891 8.343 -10
4 0 10.449 7.714 -10 10.64 7.388 -10 10.091 7.453 -10 9.869 7.661 -10
4 0 6.567 7.85 -10 6.72 7.43 -10 6.282 7.433 -10 6.135 7.454 -10
4 0 8.347 7.97 -10 8.034 7.856 -10 7.872 7.92 -10 7.639 8.094 -10
4 0 4.796 26.205 -10 5.323 25.594 -10 4.777 25.048 -10 3.954 25.841 -10
4 0 4.571 8.135 -10 4.859 7.762 -10 4.372 7.879 -10 4.355 8.213 -10
4 0 1.739 20.698 -10 1.926 20.744 -10 1.761 20.236 -10 1.52 20.197 -10
4 0 6.048 5.86 -10 6.389 6.08 -10 6.439 5.952 -10 6.52 5.089 -10
4 0 10.503 6.23 -10 10.648 6.304 -10 10.953 6.002 -10 10.434 5.843 -10
4 0 10.434 5.843 -10 9.876 5.871 -10 10.394 6.332 -10 10.503 6.23 -10
4 0 4.412 6.385 -10 5.514 6.17 -10 5.613 5.945 -10 6.371 4.135 -10
4 0 11.543 6.703 -10 10.953 6.002 -10 11.184 6.87 -10 11.377 6.838 -10
4 0 5.316 6.742 -10 5.471 6.795 -10 5.541 6.388 -10 5.514 6.17 -10
4 0 -10.124 6.806 -10 -9.236 6.805 -10 -9.15 6.359 -10 -10.173 5.258 -10
4 0 -12.575 19.556 -10 -12.644 20.841 -10 -11.953 19.99 -10 -11.646 18.606 -10
4 0 11.294 5.59 -10 11.628 5.962 -10 11.686 5.756 -10 11.501 5.365 -10
4 0 -0.503 16.755 -10 -1.417 16.485 -10 -0.996 17.483 -10 -0.453 17.579 -10
4 0 7.634 6.875 -10 7.028 6.092 -10 6.797 6.445 -10 6.894 6.841 -10
4 0 -13.604 6.438 -10 -12.344 8.012 -10 -11.9 7.424 -10 -13.437 5.55 -10
4 0 12.615 6.023 -10 12.572 6.245 -10 13.525 6.017 -10 12.99 5.449 -10
4 0 6.371 4.135 -10 5.613 5.945 -10 5.834 5.816 -10 6.52 5.089 -10
4 0 3.135 21.894 -10 1.728 20.922 -10 2.566 22.154 -10 3.054 22.443 -10
4 0 -5.537 19.375 -10 -6.912 18.092 -10 -8.892 18.783 -10 -4.186 23.517 -10
4 0 9.082 4.873 -10 8.846 4.857 -10 9.14 5.811 -10 9.697 5.531 -10
4 0 -8.483 14.161 -10 -8.122 14.635 -10 -7.447 14.247 -10 -7.114 13.194 -10
4 0 10.844 28.563 -10 11.416 29.038 -10 10.991 27.874 -10 10.776 28.344 -10
4 0 10.072 8.124 -10 10.532 8.538 -10 10.482 8.068 -10 10.396 7.954 -10
4 0 9.945 4.522 -10 9.759 3.973 -10 9.607 4.276 -10 9.8 4.642 -10
4 0 -12.49 9.593 -10 -12.344 8.012 -10 -13.106 9.026 -10 -13.352 9.577 -10
4 0 1.11 7.911 -10 1.056 9.856 -10 1.818 9.097 -10 1.557 5.671 -10
4 0 6.567 7.85 -10 6.135 7.454 -10 6.271 8.106 -10 6.421 8.134 -10
4 0 9.213 8.762 -10 9.12 8.061 -10 8.946 8.229 -10 9.082 8.717 -10
4 0 9.869 7.661 -10 9.859 8.05 -10 10.072 8.124 -10 10.396 7.954 -10
4 0 13.037 6.73 -10 12.572 6.245 -10 12.406 6.359 -10 11.953 7.004 -10
4 0 10.953 6.002 -10 10.648 6.304 -10 10.698 6.369 -10 11.184 6.87 -10
4 0 7.905 6.473 -10 7.191 5.747 -10 7.028 6.092 -10 7.634 6.875 -10
4 0 11.893 6.367 -10 11.788 6.258 -10 11.798 6.693 -10 11.949 6.808 -10
4 0 9.968 6.966 -10 10.369 6.628 -10 10.394 6.332 -10 9.876 5.871 -10
4 0 11.543 6.703 -10 11.713 6.103 -10 11.123 5.936 -10 10.953 6.002 -10
4 0 8.801 7.416 -10 9.157 7.224 -10 8.93 7.168 -10 8.804 7.265 -10
4 0 5.316 6.742 -10 5.514 6.17 -10 4.412 6.385 -10 5.247 6.854 -10
4 0 7.359 11.585 -10 7.65 11.705 -10 7.81 10.625 -10 6.916 11.214 -10
4 0 2.922 17.593 -10 2.092 15.118 -10 0.214 16.705 -10 0.258 18.467 -10
4 0 -3.411 23.325 -10 -0.756 20.984 -10 -3.138 20.175 -10 -3.986 20.48 -10
4 0 -7.146 27.844 -10 -9.54 31.253 -10 -3.621 25.387 -10 -6.312 26.987 -10
4 0 6.488 12.911 -10 6.823 12.706 -10 6.708 12.604 -10 6.407 12.643 -10
4 0 5.842 15.884 -10 5.414 16.468 -10 6.515 17.146 -10 6.842 16.437 -10
4 0 12.397 3.683 -10 12.905 3.615 -10 12.932 3.012 -10 12.453 2.886 -10
4 0 -12.351 23.47 -10 -11.81 23.901 -10 -11.518 23.203 -10 -12.124 22.632 -10
4 0 -16.207 28.511 -10 -15.642 30.26 -10 -15.222 30.167 -10 -14.787 28.501 -10
4 0 -11.15 23.356 -10 -11.726 23.965 -10 -8.865 22.17 -10 -10.32 22.547 -10
4 0 9.759 3.973 -10 10.372 4.251 -10 10.465 4.133 -10 10.342 3.563 -10
4 0 8.886 25.82 -10 8.771 25.895 -10 8.984 26.388 -10 9.846 25.734 -10
4 0 1.239 5.143 -10 1.557 5.671 -10 1.397 4.689 -10 1.336 4.609 -10
4 0 9.8 4.642 -10 9.607 4.276 -10 9.194 4.757 -10 9.745 4.988 -10
4 0 -11.576 3.49 -10 -12.426 2.436 -10 -12.076 3.332 -10 -10.758 6.016 -10
4 0 8.427 4.123 -10 8.097 4.041 -10 8.672 4.719 -10 8.575 4.211 -10
4 0 10.263 4.433 -10 10.372 4.251 -10 9.759 3.973 -10 9.945 4.522 -10
4 0 -5.081 4.243 -10 -6.11 4.425 -10 -5.031 5.326 -10 -4.131 4.992 -10
4 0 9.082 4.873 -10 9.697 5.531 -10 9.745 4.988 -10 9.194 4.757 -10
4 0 -7.126 3.241 -10 -7.183 4.01 -10 -6.74 4.087 -10 -6.102 3.663 -10
4 0 10.612 2.244 -10 10.779 2.176 -10 10.627 1.839 -10 10.289 1.906 -10
4 0 7.506 17.89 -10 7.611 16.946 -10 7.534 16.876 -10 6.515 17.146 -10
4 0 -4.811 11.199 -10 -4.716 11.26 -10 -5.241 10.456 -10 -5.533 10.536 -10
4 0 -9.849 17.623 -10 -10.107 18.404 -10 -9.667 18.378 -10 -9.291 17.693 -10
4 0 1.926 20.744 -10 3.233 20.762 -10 2.744 20.003 -10 1.881 20.171 -10
4 0 4.152 12.457 -10 1.977 13.792 -10 4.496 13.472 -10 4.318 12.644 -10
4 0 -16.207 28.511 -10 -14.787 28.501 -10 -14.911 28.236 -10 -16.103 28.238 -10
4 0 10.05 2.149 -10 9.851 2.336 -10 10.437 2.597 -10 10.612 2.244 -10
4 0 -8.09 23.138 -10 -9.049 25.166 -10 -7.394 23.465 -10 -7.778 22.656 -10
4 0 8.173 6.21 -10 8.505 6.082 -10 8.672 4.719 -10 7.134 5.51 -10
4 0 11.21 29.122 -10 11.416 29.038 -10 10.844 28.563 -10 10.766 28.843 -10
4 0 9.035 11.537 -10 9.877 11.515 -10 9.694 10.906 -10 9.659 10.835 -10
4 0 1.728 20.922 -10 1.656 20.792 -10 1.24 21.299 -10 1.692 21.851 -10
4 0 6.902 28.68 -10 6.922 28.323 -10 6.502 28.006 -10 5.865 28.84 -10
4 0 -3.471 18.534 -10 -3.282 18.386 -10 -3.7 18.041 -10 -3.888 18.121 -10
4 0 -7.404 27.772 -10 -6.999 27.1 -10 -7.546 26.927 -10 -8.039 27.513 -10
4 0 10.885 1.754 -10 11.051 2.216 -10 11.208 2.055 -10 11.377 1.863 -10
4 0 -7.51 4.089 -10 -7.126 3.241 -10 -8.171 3.183 -10 -8.612 3.403 -10
4 0 12.087 1.998 -10 12.796 2.157 -10 12.64 1.333 -10 11.621 1.826 -10
4 0 12.516 2.263 -10 12.693 2.235 -10 12.796 2.157 -10 12.087 1.998 -10
4 0 11.031 3.784 -10 11.234 3.789 -10 10.995 3.394 -10 10.712 3.474 -10
4 0 -7.51 21.743 -10 -6.991 21.083 -10 -7.288 20.964 -10 -7.674 20.997 -10
4 0 10.937 1.606 -10 10.885 1.754 -10 11.377 1.863 -10 11.621 1.826 -10
4 0 8.358 1.333 -10 8.494 2.495 -10 9.005 1.368 -10 9.014 1.333 -10
4 0 -8.171 3.183 -10 -7.795 2.482 -10 -8.749 1.333 -10 -9.604 1.333 -10
4 0 -9.449 11.51 -10 -10.282 11.391 -10 -10.777 11.887 -10 -9.073 11.957 -10
4 0 8.843 3.065 -10 9.066 2.839 -10 8.65 2.712 -10 8.657 3.195 -10
4 0 -2.053 18.368 -10 -1.723 17.772 -10 -1.865 17.731 -10 -2.776 17.955 -10
4 0 -0.938 24.304 -10 -0.134 24.039 -10 -0.599 23.627 -10 -1.233 23.827 -10
4 0 -4.49 16.418 -10 -5.043 16.003 -10 -5.019 16.269 -10 -4.806 16.677 -10
4 0 -5.176 18.612 -10 -4.729 18.074 -10 -4.874 17.967 -10 -5.315 18.555 -10
4 0 -8.634 14.082 -10 -8.653 13.935 -10 -9.057 13.64 -10 -9.523 14.447 -10
4 0 6.183 29.175 -10 6.451 29.398 -10 6.902 28.68 -10 5.865 28.84 -10
4 0 11.924 5.645 -10 11.881 5.247 -10 11.501 5.365 -10 11.686 5.756 -10
4 0 1.55 19.345 -10 2.408 18.937 -10 2.414 18.803 -10 0.565 18.88 -10
4 0 12.42 3.856 -10 12.247 4.258 -10 12.412 4.206 -10 12.901 3.912 -10
4 0 -16.103 28.238 -10 -14.911 28.236 -10 -15.292 27.561 -10 -16.171 28.008 -10
4 0 -8.208 4.955 -10 -8.939 3.728 -10 -10.173 5.258 -10 -9.15 6.359 -10
4 0 11.759 21.692 -10 12.197 20.963 -10 11.454 20.737 -10 11.059 21.524 -10
4 0 14.768 23.438 -10 16.021 23.461 -10 15.342 22.812 -10 14.116 22.94 -10
4 0 3.213 26.209 -10 3.111 26.29 -10 3.715 26.987 -10 3.728 25.888 -10
4 0 12.077 3.766 -10 12.246 3.643 -10 11.728 3.475 -10 11.652 3.883 -10
4 0 -10.36 25.426 -10 -13.236 29.386 -10 -9.73 25.878 -10 -9.049 25.166 -10
4 0 13.525 6.017 -10 13.343 5.054 -10 13.141 5.246 -10 12.99 5.449 -10
4 0 11.621 1.826 -10 12.64 1.333 -10 10.796 1.333 -10 10.937 1.606 -10
4 0 6.374 27.971 -10 5.623 28.335 -10 5.865 28.84 -10 6.502 28.006 -10
4 0 6.774 5.139 -10 7.134 5.51 -10 8.097 4.041 -10 7.878 3.841 -10
4 0 12.543 5.778 -10 12.99 5.449 -10 12.797 5.441 -10 12.306 5.654 -10
4 0 -4.987 14.944 -10 -4.896 14.859 -10 -5.298 14.526 -10 -5.552 14.854 -10
4 0 -4.154 6.238 -10 -3.647 6.892 -10 -3.627 5.564 -10 -4.131 4.992 -10
4 0 11.881 5.247 -10 11.924 5.645 -10 12.306 5.654 -10 12.395 5.27 -10
4 0 -0.671 19.942 -10 -0.998 19.483 -10 -2.249 19.457 -10 -0.756 20.984 -10
4 0 3.954 25.841 -10 4.268 26.726 -10 4.619 26.403 -10 4.796 26.205 -10
4 0 3.111 26.29 -10 2.844 27.021 -10 3.266 27.082 -10 3.715 26.987 -10
4 0 -10.504 18.578 -10 -10.405 17.712 -10 -10.906 17.949 -10 -11.425 18.411 -10
4 0 5.192 23.206 -10 5.82 23.549 -10 5.88 23.274 -10 5.853 22.973 -10
4 0 5.029 15.57 -10 5.96 13.639 -10 5.659 13.583 -10 4.775 13.644 -10
4 0 -10.418 9.299 -10 -10.417 9.566 -10 -9.906 9.761 -10 -9.614 9.748 -10
4 0 14.116 22.94 -10 15.342 22.812 -10 14.232 22.04 -10 13.048 22.293 -10
4 0 3.728 25.888 -10 3.715 26.987 -10 4.268 26.726 -10 3.954 25.841 -10
4 0 10.025 20.671 -10 10.313 21.717 -10 10.614 21.56 -10 10.555 20.631 -10
4 0 -7.674 20.997 -10 -8.75 21.263 -10 -8.371 21.92 -10 -7.51 21.743 -10
4 0 -7.51 21.743 -10 -6.733 21.649 -10 -6.794 21.325 -10 -6.991 21.083 -10
4 0 10.712 3.474 -10 10.486 3.657 -10 10.84 4.012 -10 11.031 3.784 -10
4 0 -13.214 29.554 -10 -13.236 29.386 -10 -14.08 29.15 -10 -13.959 30.384 -10
4 0 12.42 3.856 -10 12.901 3.912 -10 12.905 3.615 -10 12.397 3.683 -10
4 0 1.692 21.851 -10 1.74 22.114 -10 2.278 22.217 -10 2.566 22.154 -10
4 0 13.64 28.265 -10 13.831 28.294 -10 13.882 27.441 -10 13.605 27.471 -10
4 0 -0.599 23.627 -10 -0.557 23.511 -10 -1.348 23.371 -10 -1.233 23.827 -10
4 0 -10.256 10.002 -10 -10.417 9.566 -10 -10.921 10.002 -10 -10.442 10.208 -10
4 0 -9.614 9.748 -10 -9.211 10.087 -10 -8.641 9.976 -10 -10.23 8.377 -10
4 0 -6.846 10.096 -10 -7.526 9.707 -10 -7.517 10.721 -10 -7.246 11.117 -10
4 0 5.964 10.371 -10 7.933 10.376 -10 7.078 8.994 -10 5.832 10.003 -10
4 0 -6.516 11.126 -10 -5.98 11.27 -10 -5.957 10.446 -10 -6.846 10.096 -10
4 0 9.64 9.868 -10 9.42 10.161 -10 9.659 10.835 -10 11.618 8.578 -10
4 0 -9.073 11.957 -10 -8.873 11.828 -10 -9.256 11.445 -10 -9.449 11.51 -10
4 0 11.506 3.509 -10 10.995 3.394 -10 11.234 3.789 -10 11.652 3.883 -10
4 0 9.185 28.145 -10 9.46 27.823 -10 8.915 27.768 -10 8.541 28.319 -10
4 0 8.398 10.312 -10 8.813 10.022 -10 8.702 9.541 -10 8.141 10.272 -10
4 0 5.853 22.973 -10 6.263 22.203 -10 5.336 22.012 -10 4.965 22.893 -10
4 0 7.651 2.463 -10 8.503 2.668 -10 8.494 2.495 -10 8.358 1.333 -10
4 0 7.214 8.912 -10 8.141 10.272 -10 8.702 9.541 -10 8.798 9.119 -10
4 0 3.454 9.077 -10 3.3 9.101 -10 4.161 9.908 -10 3.88 9.195 -10
4 0 -13.387 9.936 -10 -13.257 10.422 -10 -12.599 9.935 -10 -13.352 9.577 -10
4 0 -6.999 11.942 -10 -7.216 11.299 -10 -7.301 11.353 -10 -7.288 12.006 -10
4 0 3.3 9.101 -10 1.818 9.097 -10 1.056 9.856 -10 4.161 9.908 -10
4 0 -8.641 9.976 -10 -9.211 10.087 -10 -8.769 10.603 -10 -7.504 11.2 -10
4 0 -6.102 3.663 -10 -6.74 4.087 -10 -6.11 4.425 -10 -5.081 4.243 -10
4 0 6.773 24.402 -10 6.858 24.538 -10 6.591 23.068 -10 6.506 23.269 -10
4 0 12.2 29.32 -10 12.569 29.314 -10 12.431 28.669 -10 12.293 28.669 -10
4 0 -9.249 18.506 -10 -8.779 17.915 -10 -9.291 17.693 -10 -9.667 18.378 -10
4 0 11.759 21.692 -10 13.048 22.293 -10 12.979 21.324 -10 12.197 20.963 -10
4 0 -9.018 14.669 -10 -8.611 14.72 -10 -8.634 14.082 -10 -9.523 14.447 -10
4 0 6.096 13.539 -10 5.029 15.57 -10 8.191 12.402 -10 7.01 12.648 -10
4 0 3.03 23.86 -10 2.189 23.888 -10 1.869 24.453 -10 3.482 24.234 -10
4 0 8.771 25.895 -10 8.53 25.877 -10 8.793 26.357 -10 8.984 26.388 -10
4 0 9.876 5.871 -10 9.723 5.769 -10 9.312 5.946 -10 9.968 6.966 -10
4 0 9.78 27.144 -10 9.74 27.735 -10 10.226 27.965 -10 10.991 27.874 -10
4 0 12.932 3.012 -10 12.81 2.791 -10 12.671 2.764 -10 12.453 2.886 -10
4 0 16.827 25.997 -10 16.865 25.596 -10 15.717 25.4 -10 16.561 26.502 -10
4 0 0.317 27.511 -10 -0.785 28.621 -10 -0.388 29.684 -10 0.909 31.253 -10
4 0 -0.453 17.579 -10 -0.269 17.641 -10 -0.07 16.81 -10 -0.503 16.755 -10
4 0 -16.92 28.77 -10 -18.293 31.253 -10 -15.827 30.428 -10 -16.445 28.684 -10
4 0 1.386 19.487 -10 1.55 19.345 -10 0.565 18.88 -10 0.429 19.226 -10
4 0 -1.417 16.485 -10 -2.128 16.157 -10 -1.873 17.328 -10 -0.996 17.483 -10
4 0 -3.011 16.717 -10 -3.246 17.321 -10 -2.776 17.955 -10 -1.865 17.731 -10
4 0 4.828 11.924 -10 5.018 11.936 -10 4.97 11.577 -10 4.652 11.508 -10
4 0 7.507 14.758 -10 7.287 13.54 -10 7.228 13.444 -10 6.904 16.254 -10
4 0 -8.725 27.028 -10 -8.099 26.573 -10 -8.767 25.96 -10 -9.398 26.375 -10
4 0 -9.064 25.544 -10 -9.049 25.166 -10 -9.73 25.878 -10 -9.398 26.375 -10
4 0 8.505 6.082 -10 8.851 6.068 -10 9.14 5.811 -10 8.846 4.857 -10
4 0 11.123 5.936 -10 11.713 6.103 -10 11.628 5.962 -10 11.294 5.59 -10
4 0 4.197 12.299 -10 4.52 11.151 -10 0.938 12.414 -10 1.493 13.015 -10
4 0 -4.835 14.4 -10 -5.07 14.34 -10 -4.896 14.859 -10 -4.714 14.92 -10
