3 0 2.58 16.01 -12.487 2.82 16.47 -12.439 2.8 16.19 -12.443
4 0 3.13 15.54 -12.378 2.85 15.85 -12.433 2.92 16.22 -12.419 3.53 15.98 -12.298
4 0 3.53 15.98 -12.298 2.92 16.22 -12.419 3.09 16.59 -12.385 3.67 16.51 -12.27
4 0 3.67 16.51 -12.27 3.09 16.59 -12.385 3.12 17 -12.379 3.66 17 -12.272
4 0 0 13.94 -13 0 14.55 -13 .18 14.54 -12.964 .196 13.903 -12.961
4 0 .196 13.903 -12.961 .18 14.54 -12.964 .41 14.44 -12.918 .74 14.22 -12.853
4 0 .535 13.618 -12.894 .196 13.903 -12.961 .74 14.22 -12.853 1.18 13.86 -12.765
4 0 .93 13.33 -12.815 .535 13.618 -12.894 1.18 13.86 -12.765 1.57 13.58 -12.688
4 0 1.424 12.975 -12.717 .93 13.33 -12.815 1.57 13.58 -12.688 1.96 13.31 -12.61
4 0 1.935 12.654 -12.615 1.424 12.975 -12.717 1.96 13.31 -12.61 2.3 13.48 -12.543
4 0 2.54 12.62 -12.495 1.935 12.654 -12.615 2.3 13.48 -12.543 2.98 12.63 -12.407
4 0 2.98 12.63 -12.407 2.3 13.48 -12.543 2.59 13.66 -12.485 2.92 13.74 -12.419
4 0 3.35 12.8 -12.334 2.98 12.63 -12.407 2.92 13.74 -12.419 3.32 13.56 -12.34
4 0 3.53 13.03 -12.298 3.35 12.8 -12.334 3.32 13.56 -12.34 3.53 13.29 -12.298
4 0 4.975 6.592 -12.011 4.975 5.95 -12.011 4.039 6.261 -12.197 4.12 6.93 -12.181
4 0 4.12 6.93 -12.181 4.039 6.261 -12.197 3.155 6.487 -12.372 3.5 7.13 -12.304
4 0 2.31 7.45 -12.541 2.45 7.28 -12.513 2.27 6.6 -12.549 1.98 6.6 -12.606
3 0 1.98 6.6 -12.606 1.702 7.406 -12.661 2.31 7.45 -12.541
4 0 2.45 7.66 -12.513 2.31 7.45 -12.541 1.702 7.406 -12.661 1.476 8.236 -12.706
4 0 2.68 8.99 -12.467 2.45 7.66 -12.513 1.476 8.236 -12.706 2.15 9.23 -12.572
4 0 2.15 9.23 -12.572 1.476 8.236 -12.706 1.323 9.073 -12.737 1.75 9.57 -12.652
4 0 1.75 9.57 -12.652 1.323 9.073 -12.737 1.279 9.928 -12.746 1.78 10.11 -12.646
4 0 1.78 10.11 -12.646 1.279 9.928 -12.746 1.433 10.769 -12.715 2.16 10.64 -12.57
4 0 2.16 10.64 -12.57 1.433 10.769 -12.715 1.779 11.275 -12.646 2.57 11.12 -12.489
4 0 2.57 11.12 -12.489 1.779 11.275 -12.646 2.32 11.6 -12.539 2.88 11.64 -12.427
3 0 3.155 6.487 -12.372 3.212 7.088 -12.361 3.5 7.13 -12.304
4 0 2.84 7.15 -12.435 3.212 7.088 -12.361 3.155 6.487 -12.372 2.27 6.6 -12.549
3 0 2.27 6.6 -12.549 2.45 7.28 -12.513 2.84 7.15 -12.435
4 0 2.82 7.7 -12.439 2.45 7.66 -12.513 2.68 8.99 -12.467 3.21 8.86 -12.362
4 0 3.21 7.57 -12.362 2.82 7.7 -12.439 3.21 8.86 -12.362 3.673 8.873 -12.27
4 0 3.48 7.36 -12.308 3.21 7.57 -12.362 3.673 8.873 -12.27 4.12 9.22 -12.181
4 0 3.48 7.36 -12.308 4.12 9.22 -12.181 4.4 9.104 -12.125 4.239 7.068 -12.157
4 0 3.5 7.13 -12.304 3.48 7.36 -12.308 4.239 7.068 -12.157 4.12 6.93 -12.181
4 0 4.975 8.619 -12.011 4.975 7.18 -12.011 4.239 7.068 -12.157 4.4 9.104 -12.125
3 0 4.975 8.619 -12.011 4.4 9.104 -12.125 4.68 9.22 -12.069
3 0 4.975 8.619 -12.011 4.68 9.22 -12.069 4.796 9.5 -12.046
3 0 4.975 8.619 -12.011 4.796 9.5 -12.046 4.975 10.53 -12.011
3 0 4.796 9.5 -12.046 4.68 9.78 -12.069 4.975 10.53 -12.011
4 0 4.975 10.53 -12.011 4.68 9.78 -12.069 4.4 9.896 -12.125 3.673 10.53 -12.27
4 0 3.673 10.53 -12.27 4.4 9.896 -12.125 4.12 9.78 -12.181 3.419 10.148 -12.32
4 0 3.33 9.7 -12.338 3.419 10.148 -12.32 4.12 9.78 -12.181 4.004 9.5 -12.204
4 0 3.419 9.252 -12.32 3.33 9.7 -12.338 4.004 9.5 -12.204 4.12 9.22 -12.181
3 0 3.673 8.873 -12.27 3.419 9.252 -12.32 4.12 9.22 -12.181
4 0 -.71 16.9 -12.859 0 17 -13 0 16.28 -13 -.57 16.22 -12.887
4 0 -1.39 16.78 -12.724 -.71 16.9 -12.859 -.57 16.22 -12.887 -1.24 16.11 -12.753
4 0 -1.94 16.71 -12.614 -1.39 16.78 -12.724 -1.24 16.11 -12.753 -1.86 16.04 -12.63
4 0 -2.45 16.67 -12.513 -1.94 16.71 -12.614 -1.86 16.04 -12.63 -2.37 15.99 -12.529
4 0 -2.69 16.53 -12.465 -2.45 16.67 -12.513 -2.37 15.99 -12.529 -2.64 16.16 -12.475
4 0 -2.57 15.69 -12.489 -2.86 15.26 -12.431 -3.24 15.71 -12.356 -2.96 16.37 -12.411
4 0 -2.96 16.37 -12.411 -3.24 15.71 -12.356 -3.53 16.26 -12.298 -3.5 16.85 -12.304
4 0 -.18 14.54 -12.964 0 14.55 -13 0 13.94 -13 -.196 13.903 -12.961
4 0 -.41 14.44 -12.918 -.18 14.54 -12.964 -.196 13.903 -12.961 -.74 14.22 -12.853
4 0 -.74 14.22 -12.853 -.196 13.903 -12.961 -.535 13.618 -12.894 -1.18 13.86 -12.765
4 0 -1.18 13.86 -12.765 -.535 13.618 -12.894 -.93 13.33 -12.815 -1.57 13.58 -12.688
4 0 -1.57 13.58 -12.688 -.93 13.33 -12.815 -1.424 12.975 -12.717 -1.96 13.31 -12.61
4 0 -1.96 13.31 -12.61 -1.424 12.975 -12.717 -1.935 12.654 -12.615 -2.3 13.48 -12.543
4 0 -2.3 13.48 -12.543 -1.935 12.654 -12.615 -2.54 12.62 -12.495 -2.98 12.63 -12.407
4 0 -2.59 13.66 -12.485 -2.3 13.48 -12.543 -2.98 12.63 -12.407 -2.92 13.74 -12.419
4 0 -2.92 13.74 -12.419 -2.98 12.63 -12.407 -3.35 12.8 -12.334 -3.32 13.56 -12.34
4 0 -3.32 13.56 -12.34 -3.35 12.8 -12.334 -3.53 13.03 -12.298 -3.53 13.29 -12.298
4 0 -4.039 6.261 -12.197 -4.975 5.95 -12.011 -4.975 6.592 -12.011 -4.12 6.93 -12.181
4 0 -3.155 6.487 -12.372 -4.039 6.261 -12.197 -4.12 6.93 -12.181 -3.5 7.13 -12.304
4 0 -2.27 6.6 -12.549 -2.45 7.28 -12.513 -2.31 7.45 -12.541 -1.98 6.6 -12.606
3 0 -1.98 6.6 -12.606 -2.31 7.45 -12.541 -1.702 7.406 -12.661
4 0 -1.702 7.406 -12.661 -2.31 7.45 -12.541 -2.45 7.66 -12.513 -1.476 8.236 -12.706
4 0 -1.476 8.236 -12.706 -2.45 7.66 -12.513 -2.68 8.99 -12.467 -2.15 9.23 -12.572
4 0 -1.323 9.073 -12.737 -1.476 8.236 -12.706 -2.15 9.23 -12.572 -1.75 9.57 -12.652
4 0 -1.279 9.928 -12.746 -1.323 9.073 -12.737 -1.75 9.57 -12.652 -1.78 10.11 -12.646
4 0 -1.433 10.769 -12.715 -1.279 9.928 -12.746 -1.78 10.11 -12.646 -2.16 10.64 -12.57
4 0 -1.779 11.275 -12.646 -1.433 10.769 -12.715 -2.16 10.64 -12.57 -2.57 11.12 -12.489
4 0 -2.32 11.6 -12.539 -1.779 11.275 -12.646 -2.57 11.12 -12.489 -2.88 11.64 -12.427
3 0 -3.155 6.487 -12.372 -3.5 7.13 -12.304 -3.212 7.088 -12.361
4 0 -3.155 6.487 -12.372 -3.212 7.088 -12.361 -2.84 7.15 -12.435 -2.27 6.6 -12.549
3 0 -2.27 6.6 -12.549 -2.84 7.15 -12.435 -2.45 7.28 -12.513
4 0 -2.68 8.99 -12.467 -2.45 7.66 -12.513 -2.82 7.7 -12.439 -3.21 8.86 -12.362
4 0 -3.21 8.86 -12.362 -2.82 7.7 -12.439 -3.21 7.57 -12.362 -3.673 8.873 -12.27
4 0 -3.673 8.873 -12.27 -3.21 7.57 -12.362 -3.48 7.36 -12.308 -4.12 9.22 -12.181
4 0 -4.4 9.104 -12.125 -4.12 9.22 -12.181 -3.48 7.36 -12.308 -4.239 7.068 -12.157
4 0 -4.239 7.068 -12.157 -3.48 7.36 -12.308 -3.5 7.13 -12.304 -4.12 6.93 -12.181
4 0 -4.239 7.068 -12.157 -4.975 7.18 -12.011 -4.975 8.619 -12.011 -4.4 9.104 -12.125
3 0 -4.975 8.619 -12.011 -4.68 9.22 -12.069 -4.4 9.104 -12.125
3 0 -4.975 8.619 -12.011 -4.796 9.5 -12.046 -4.68 9.22 -12.069
3 0 -4.975 10.53 -12.011 -4.796 9.5 -12.046 -4.975 8.619 -12.011
3 0 -4.796 9.5 -12.046 -4.975 10.53 -12.011 -4.68 9.78 -12.069
4 0 -4.4 9.896 -12.125 -4.68 9.78 -12.069 -4.975 10.53 -12.011 -3.673 10.53 -12.27
4 0 -4.12 9.78 -12.181 -4.4 9.896 -12.125 -3.673 10.53 -12.27 -3.419 10.148 -12.32
4 0 -4.12 9.78 -12.181 -3.419 10.148 -12.32 -3.33 9.7 -12.338 -4.004 9.5 -12.204
4 0 -4.004 9.5 -12.204 -3.33 9.7 -12.338 -3.419 9.252 -12.32 -4.12 9.22 -12.181
3 0 -3.673 8.873 -12.27 -4.12 9.22 -12.181 -3.419 9.252 -12.32
4 0 -2.96 16.37 -12.411 -3.5 16.85 -12.304 -3.438 17 -12.316 -2.983 17 -12.407
4 0 -8.25 4 -9.822 -8.78 6.39 -9.468 -8.49 6.36 -9.661 -8.03 6.01 -9.969
4 0 -7.523 4.327 -10.307 -8.25 4 -9.822 -8.03 6.01 -9.969 -7.48 5.74 -10.336
4 0 -7.03 4.67 -10.637 -7.523 4.327 -10.307 -7.48 5.74 -10.336 -6.655 6.059 -10.887
4 0 -6.402 5.135 -11.057 -7.03 4.67 -10.637 -6.655 6.059 -10.887 -5.819 6.336 -11.446
4 0 -5.644 5.633 -11.564 -6.402 5.135 -11.057 -5.819 6.336 -11.446 -4.975 6.592 -12.011
3 0 -5.644 5.633 -11.564 -4.975 6.592 -12.011 -4.975 5.95 -12.011
3 0 -5.327 10.53 -11.775 -4.975 10.53 -12.011 -4.975 8.619 -12.011
4 0 -5.45 8.64 -11.693 -4.975 8.619 -12.011 -4.975 7.18 -12.011 -5.9 7.32 -11.392
4 0 -6.01 8.55 -11.319 -5.45 8.64 -11.693 -5.9 7.32 -11.392 -6.75 8.29 -10.824
4 0 -6.75 8.29 -10.824 -5.9 7.32 -11.392 -6.74 7.46 -10.831 -7.44 8.07 -10.363
3 0 -6.74 7.46 -10.831 -7.65 7.62 -10.223 -7.44 8.07 -10.363
3 0 -7.65 7.62 -10.223 -8.42 9.04 -9.708 -7.44 8.07 -10.363
3 0 -7.87 9.09 -10.076 -6.75 9.7 -10.824 -6.8 9.2 -10.791
4 0 -5.327 10.53 -11.775 -4.975 8.619 -12.011 -5.327 8.873 -11.775 -5.581 10.148 -11.606
4 0 -5.581 10.148 -11.606 -5.327 8.873 -11.775 -5.581 9.252 -11.606 -5.67 9.7 -11.546
3 0 0 18.531 -12.619 0 18.61 -12.553 .63 18.531 -12.494
4 0 3.66 17 -12.272 3.12 17 -12.379 3.03 17.25 -12.335 3.54 17.31 -12.219
3 0 3.03 17.25 -12.335 3.31 17.45 -12.23 3.54 17.31 -12.219
4 0 .63 18.531 -12.494 .52 17.85 -12.685 0 17.89 -12.779 0 18.531 -12.619
4 0 .52 17.85 -12.685 .63 18.531 -12.494 1 18.3 -12.478 .87 17.77 -12.635
3 0 0 18.531 -12.619 -.5 18.531 -12.52 0 18.61 -12.553
4 0 -.5 18.531 -12.52 -.43 17.8 -12.715 -.87 17.77 -12.635 -.98 18.29 -12.484
4 0 -2.983 17 -12.407 -3.438 17 -12.316 -3.35 17.21 -12.282 -2.99 17.2 -12.356
4 0 -.5 18.531 -12.52 0 18.531 -12.619 0 17.89 -12.779 -.43 17.8 -12.715

0 // Light Turquoise
4 3 9.875 14.406 -8.171 9.192 12.92 -9.192 9.192 17 -9.192 10.327 15.774 -7.494
3 3 10.522 17 -7.202 10.327 15.774 -7.494 9.192 17 -9.192
4 3 7.2 10.11 -10.524 6.53 10.02 -10.971 6.51 10.33 -10.985 7.079 11.704 -10.605
4 3 7.91 10.83 -10.049 7.2 10.11 -10.524 7.079 11.704 -10.605 8.616 11.833 -9.577
4 3 8.616 11.833 -9.577 7.079 11.704 -10.605 7.556 13.025 -10.286 9.192 12.92 -9.192
3 3 9.192 12.92 -9.192 7.556 13.025 -10.286 7.976 14.39 -10.005
4 3 9.192 12.92 -9.192 7.976 14.39 -10.005 8.259 15.774 -9.816 9.192 17 -9.192
3 3 9.192 17 -9.192 8.259 15.774 -9.816 8.256 17 -9.818
3 3 1.77 4 -12.648 0 4 -13 1.383 5.051 -12.725
3 3 1.138 6.216 -12.774 1.383 5.051 -12.725 0 4 -13
3 3 0 4 -13 .877 7.352 -12.825 1.138 6.216 -12.774
3 3 0 4 -13 .644 8.487 -12.872 .877 7.352 -12.825
3 3 0 4 -13 .434 9.634 -12.914 .644 8.487 -12.872
4 3 .255 10.786 -12.949 .434 9.634 -12.914 0 4 -13 0 11.96 -13
3 3 .255 10.786 -12.949 0 11.96 -13 .17 11.87 -12.966
3 3 0 4 -13 -1.77 4 -12.648 -1.383 5.051 -12.725
3 3 0 4 -13 -1.383 5.051 -12.725 -1.138 6.216 -12.774
3 3 -1.138 6.216 -12.774 -.877 7.352 -12.825 0 4 -13
3 3 0 4 -13 -.877 7.352 -12.825 -.644 8.487 -12.872
3 3 0 4 -13 -.644 8.487 -12.872 -.434 9.634 -12.914
4 3 0 4 -13 -.434 9.634 -12.914 -.255 10.786 -12.949 0 11.96 -13
3 3 -.255 10.786 -12.949 -.17 11.87 -12.966 0 11.96 -13
4 3 -6.51 10.33 -10.985 -6.53 10.02 -10.971 -7.2 10.11 -10.524 -7.079 11.704 -10.605
4 3 -7.079 11.704 -10.605 -7.2 10.11 -10.524 -7.91 10.83 -10.049 -8.616 11.833 -9.577
4 3 -7.556 13.025 -10.286 -7.079 11.704 -10.605 -8.616 11.833 -9.577 -9.192 12.92 -9.192
3 3 -9.192 12.92 -9.192 -7.976 14.39 -10.005 -7.556 13.025 -10.286
4 3 -8.259 15.774 -9.816 -7.976 14.39 -10.005 -9.192 12.92 -9.192 -9.192 17 -9.192
3 3 -8.256 17 -9.818 -8.259 15.774 -9.816 -9.192 17 -9.192
4 3 -9.192 17 -9.192 -9.192 12.92 -9.192 -9.875 14.406 -8.171 -10.327 15.774 -7.494
3 3 -9.192 17 -9.192 -10.327 15.774 -7.494 -10.522 17 -7.202
4 3 7.92 17.75 -9.823 8.923 18.531 -8.923 9.192 17 -9.192 8.256 17 -9.818
3 3 7.92 17.75 -9.823 7.44 18.31 -9.979 8.923 18.531 -8.923
3 3 10.18 18.53 -7.044 8.923 18.531 -8.923 10.09 18.71 -6.913
3 3 10.49 17.88 -6.864 10.522 17 -7.202 9.192 17 -9.192
4 3 10.18 18.53 -7.044 10.49 17.88 -6.864 9.192 17 -9.192 8.923 18.531 -8.923
3 3 -10.18 18.53 -7.044 -10.09 18.71 -6.913 -8.923 18.531 -8.923
3 3 -10.49 17.88 -6.864 -9.192 17 -9.192 -10.522 17 -7.202
4 3 -9.192 17 -9.192 -10.49 17.88 -6.864 -10.18 18.53 -7.044 -8.923 18.531 -8.923
4 3 -7.92 17.75 -9.823 -8.256 17 -9.818 -9.192 17 -9.192 -8.923 18.531 -8.923
3 3 -7.92 17.75 -9.823 -8.923 18.531 -8.923 -7.44 18.31 -9.979

0 // Orange
4 25 9.86 9.81 -8.193 9.192 9.13 -9.192 9.192 11.15 -9.192 9.73 11.41 -8.387
4 25 10.61 10.43 -7.071 9.86 9.81 -8.193 9.73 11.41 -8.387 10.58 11.68 -7.116
4 25 11.23 10.98 -6.143 10.61 10.43 -7.071 10.58 11.68 -7.116 10.97 11.75 -6.532
4 25 11.33 11.36 -5.993 11.23 10.98 -6.143 10.97 11.75 -6.532 11.24 11.65 -6.128
4 25 9.192 6.5 -9.192 9.192 9.13 -9.192 9.55 8.19 -8.657 9.86 7.13 -8.193
3 25 10.18 5.81 -7.714 9.706 6.19 -8.423 9.86 7.13 -8.193
3 25 9.706 6.19 -8.423 9.192 6.5 -9.192 9.86 7.13 -8.193
3 25 4.975 5.253 -12.011 4.975 5.95 -12.011 5.644 5.633 -11.564
4 25 5.29 4 -11.8 4.975 5.253 -12.011 5.644 5.633 -11.564 6.402 5.135 -11.057
4 25 6.59 4 -10.931 5.29 4 -11.8 6.402 5.135 -11.057 7.03 4.67 -10.637
4 25 4.975 6.592 -12.011 4.975 7.18 -12.011 5.9 7.32 -11.392 5.819 6.336 -11.446
4 25 5.819 6.336 -11.446 5.9 7.32 -11.392 6.74 7.46 -10.831 6.655 6.059 -10.887
4 25 7.48 5.74 -10.336 6.655 6.059 -10.887 6.74 7.46 -10.831 7.65 7.62 -10.223
3 25 7.48 5.74 -10.336 7.65 7.62 -10.223 7.98 6.33 -10.002
4 25 8.46 6.72 -9.681 7.98 6.33 -10.002 7.65 7.62 -10.223 8.42 9.04 -9.708
4 25 8.46 6.72 -9.681 8.42 9.04 -9.708 9.192 9.13 -9.192 9.192 6.5 -9.192
4 25 8.17 10.58 -9.875 9.192 11.15 -9.192 9.192 9.13 -9.192 8.42 9.04 -9.708
4 25 8.17 10.58 -9.875 8.42 9.04 -9.708 7.87 9.09 -10.076 7.2 10.11 -10.524
4 25 7.87 9.09 -10.076 8.42 9.04 -9.708 7.44 8.07 -10.363 6.75 8.29 -10.824
4 25 6.8 9.2 -10.791 7.87 9.09 -10.076 6.75 8.29 -10.824 6.51 8.75 -10.985
3 25 6.75 8.29 -10.824 6.01 8.55 -11.319 6.51 8.75 -10.985
4 25 7.2 10.11 -10.524 7.87 9.09 -10.076 6.75 9.7 -10.824 6.53 10.02 -10.971
3 25 6.53 10.02 -10.971 6.03 10.11 -11.306 6.51 10.33 -10.985
4 25 6.51 10.33 -10.985 6.03 10.11 -11.306 5.581 10.148 -11.606 5.327 10.53 -11.775
3 25 4.973 12.382 -12.011 5.327 10.53 -11.775 4.975 10.53 -12.011
3 25 5.327 10.53 -11.775 4.973 12.382 -12.011 6.51 10.33 -10.985
3 25 4.973 12.382 -12.011 6.66 13.56 -10.884 6.51 10.33 -10.985
4 25 2.41 5.4 -12.521 2.27 6.6 -12.549 3.155 6.487 -12.372 3.06 5.57 -12.391
4 25 3.64 5.86 -12.276 3.06 5.57 -12.391 3.155 6.487 -12.372 4.039 6.261 -12.197
3 25 4.975 5.95 -12.011 4.41 6 -12.123 4.039 6.261 -12.197
3 25 4.975 5.253 -12.011 4.41 6 -12.123 4.975 5.95 -12.011
4 25 4.975 6.592 -12.011 4.12 6.93 -12.181 4.239 7.068 -12.157 4.975 7.18 -12.011
4 25 3.927 12.143 -12.219 4.486 12.158 -12.108 4.975 10.53 -12.011 3.673 10.53 -12.27
4 25 3.408 12.296 -12.322 3.927 12.143 -12.219 3.673 10.53 -12.27 2.88 11.64 -12.427
4 25 2.57 11.12 -12.489 2.88 11.64 -12.427 3.673 10.53 -12.27 3.419 10.148 -12.32
4 25 2.57 11.12 -12.489 3.419 10.148 -12.32 2.914 10.048 -12.42 2.16 10.64 -12.57
4 25 2.16 10.64 -12.57 2.914 10.048 -12.42 2.487 9.901 -12.505 1.78 10.11 -12.646
4 25 1.75 9.57 -12.652 1.78 10.11 -12.646 2.487 9.901 -12.505 2.144 9.614 -12.574
3 25 2.15 9.23 -12.572 1.75 9.57 -12.652 2.144 9.614 -12.574
4 25 2.88 11.64 -12.427 2.32 11.6 -12.539 2.98 12.63 -12.407 3.408 12.296 -12.322
3 25 4.973 12.382 -12.011 4.975 10.53 -12.011 4.486 12.158 -12.108
4 25 3.48 7.36 -12.308 3.5 7.13 -12.304 3.212 7.088 -12.361 3.21 7.57 -12.362
4 25 3.21 7.57 -12.362 3.212 7.088 -12.361 2.84 7.15 -12.435 2.82 7.7 -12.439
4 25 2.82 7.7 -12.439 2.84 7.15 -12.435 2.45 7.28 -12.513 2.45 7.66 -12.513
3 25 2.45 7.28 -12.513 2.31 7.45 -12.541 2.45 7.66 -12.513
4 25 -3.155 6.487 -12.372 -2.27 6.6 -12.549 -2.41 5.4 -12.521 -3.06 5.57 -12.391
4 25 -3.155 6.487 -12.372 -3.06 5.57 -12.391 -3.64 5.86 -12.276 -4.039 6.261 -12.197
3 25 -4.975 5.95 -12.011 -4.039 6.261 -12.197 -4.41 6 -12.123
3 25 -4.41 6 -12.123 -4.975 5.253 -12.011 -4.975 5.95 -12.011
4 25 -4.239 7.068 -12.157 -4.12 6.93 -12.181 -4.975 6.592 -12.011 -4.975 7.18 -12.011
4 25 -4.975 10.53 -12.011 -4.486 12.158 -12.108 -3.927 12.143 -12.219 -3.673 10.53 -12.27
4 25 -3.673 10.53 -12.27 -3.927 12.143 -12.219 -3.408 12.296 -12.322 -2.88 11.64 -12.427
4 25 -3.673 10.53 -12.27 -2.88 11.64 -12.427 -2.57 11.12 -12.489 -3.419 10.148 -12.32
4 25 -2.914 10.048 -12.42 -3.419 10.148 -12.32 -2.57 11.12 -12.489 -2.16 10.64 -12.57
4 25 -2.487 9.901 -12.505 -2.914 10.048 -12.42 -2.16 10.64 -12.57 -1.78 10.11 -12.646
4 25 -2.487 9.901 -12.505 -1.78 10.11 -12.646 -1.75 9.57 -12.652 -2.144 9.614 -12.574
3 25 -2.15 9.23 -12.572 -2.144 9.614 -12.574 -1.75 9.57 -12.652
4 25 -2.98 12.63 -12.407 -2.32 11.6 -12.539 -2.88 11.64 -12.427 -3.408 12.296 -12.322
3 25 -4.973 12.382 -12.011 -4.486 12.158 -12.108 -4.975 10.53 -12.011
4 25 -3.212 7.088 -12.361 -3.5 7.13 -12.304 -3.48 7.36 -12.308 -3.21 7.57 -12.362
4 25 -2.84 7.15 -12.435 -3.212 7.088 -12.361 -3.21 7.57 -12.362 -2.82 7.7 -12.439
4 25 -2.45 7.28 -12.513 -2.84 7.15 -12.435 -2.82 7.7 -12.439 -2.45 7.66 -12.513
3 25 -2.45 7.28 -12.513 -2.45 7.66 -12.513 -2.31 7.45 -12.541
3 25 -4.975 5.253 -12.011 -5.644 5.633 -11.564 -4.975 5.95 -12.011
4 25 -5.644 5.633 -11.564 -4.975 5.253 -12.011 -5.29 4 -11.8 -6.402 5.135 -11.057
4 25 -6.402 5.135 -11.057 -5.29 4 -11.8 -6.59 4 -10.931 -7.03 4.67 -10.637
4 25 -5.9 7.32 -11.392 -4.975 7.18 -12.011 -4.975 6.592 -12.011 -5.819 6.336 -11.446
4 25 -6.74 7.46 -10.831 -5.9 7.32 -11.392 -5.819 6.336 -11.446 -6.655 6.059 -10.887
4 25 -6.74 7.46 -10.831 -6.655 6.059 -10.887 -7.48 5.74 -10.336 -7.65 7.62 -10.223
3 25 -7.48 5.74 -10.336 -7.98 6.33 -10.002 -7.65 7.62 -10.223
4 25 -7.65 7.62 -10.223 -7.98 6.33 -10.002 -8.46 6.72 -9.681 -8.42 9.04 -9.708
4 25 -9.192 9.13 -9.192 -8.42 9.04 -9.708 -8.46 6.72 -9.681 -9.192 6.5 -9.192
4 25 -9.192 9.13 -9.192 -9.192 11.15 -9.192 -8.17 10.58 -9.875 -8.42 9.04 -9.708
4 25 -7.87 9.09 -10.076 -8.42 9.04 -9.708 -8.17 10.58 -9.875 -7.2 10.11 -10.524
4 25 -7.44 8.07 -10.363 -8.42 9.04 -9.708 -7.87 9.09 -10.076 -6.75 8.29 -10.824
4 25 -6.75 8.29 -10.824 -7.87 9.09 -10.076 -6.8 9.2 -10.791 -6.51 8.75 -10.985
3 25 -6.75 8.29 -10.824 -6.51 8.75 -10.985 -6.01 8.55 -11.319
4 25 -6.75 9.7 -10.824 -7.87 9.09 -10.076 -7.2 10.11 -10.524 -6.53 10.02 -10.971
3 25 -6.53 10.02 -10.971 -6.51 10.33 -10.985 -6.03 10.11 -11.306
4 25 -5.581 10.148 -11.606 -6.03 10.11 -11.306 -6.51 10.33 -10.985 -5.327 10.53 -11.775
3 25 -5.327 10.53 -11.775 -4.973 12.382 -12.011 -4.975 10.53 -12.011
3 25 -6.66 13.56 -10.884 -4.973 12.382 -12.011 -6.51 10.33 -10.985
3 25 -4.973 12.382 -12.011 -5.327 10.53 -11.775 -6.51 10.33 -10.985
4 25 -9.192 11.15 -9.192 -9.192 9.13 -9.192 -9.86 9.81 -8.193 -9.73 11.41 -8.387
4 25 -9.73 11.41 -8.387 -9.86 9.81 -8.193 -10.61 10.43 -7.071 -10.58 11.68 -7.116
