4 0 -11.48 13.26 -10 -10.99 13.52 -10 -10.98 13.16 -10 -11.51 12.76 -10
3 0 -10.98 12.72 -10 -11.51 12.76 -10 -10.98 13.16 -10
4 0 -11.48 12.25 -10 -11.51 12.76 -10 -10.98 12.72 -10 -10.97 12.31 -10
4 0 -11.48 12.25 -10 -10.97 12.31 -10 -10.85 11.72 -10 -11.35 11.6 -10
4 0 -11.35 11.6 -10 -10.85 11.72 -10 -10.65 10.89 -10 -11.15 10.79 -10
4 0 -11.15 10.79 -10 -10.65 10.89 -10 -10.49 10.15 -10 -11 10.06 -10
4 0 -10.93 9.43 -10 -11 10.06 -10 -10.49 10.15 -10 -10.4 9.45 -10
4 0 -10.93 9.43 -10 -10.4 9.45 -10 -10.35 8.54 -10 -10.82 8.48 -10
4 0 -10.82 8.48 -10 -10.35 8.54 -10 -10.27 8.26 -10 -10.74 7.64 -10
3 0 -10.58 6.88 -10 -10.74 7.64 -10 -10.27 8.26 -10
4 0 -8.78 14.83 -10 -8.91 14.25 -10 -9.42 14.78 -10 -9.06 15.17 -10
4 0 -9.06 15.17 -10 -9.42 14.78 -10 -9.75 15.36 -10 -9.26 15.56 -10
4 0 -9.26 15.56 -10 -9.75 15.36 -10 -9.99 16.1 -10 -9.47 16.2 -10
4 0 -9.47 16.2 -10 -9.99 16.1 -10 -10.16 16.85 -10 -9.64 16.92 -10
4 0 -9.64 16.92 -10 -10.16 16.85 -10 -10.29 17.51 -10 -9.74 17.44 -10
4 0 -9.91 18 -10 -9.74 17.44 -10 -10.29 17.51 -10 -10.48 18.06 -10
4 0 -9.91 18 -10 -10.48 18.06 -10 -10.67 18.74 -10 -10.12 18.67 -10
4 0 -10.12 18.67 -10 -10.67 18.74 -10 -10.78 19.64 -10 -10.25 19.62 -10
4 0 -10.32 20.49 -10 -10.25 19.62 -10 -10.78 19.64 -10 -10.87 20.51 -10
4 0 -10.34 21.27 -10 -10.32 20.49 -10 -10.87 20.51 -10 -10.88 21.3 -10
4 0 -10.89 22.11 -10 -10.35 22.11 -10 -10.34 21.27 -10 -10.88 21.3 -10
4 0 -10.34 22.91 -10 -10.35 22.11 -10 -10.89 22.11 -10 -10.86 22.89 -10
4 0 -10.33 23.61 -10 -10.34 22.91 -10 -10.86 22.89 -10 -10.84 23.66 -10
3 0 -10.33 23.61 -10 -10.84 23.66 -10 -10.36 23.82 -10
4 0 -10.567 24.348 -10 -10.36 23.82 -10 -10.84 23.66 -10 -11.052 24.112 -10
4 0 -10.619 24.544 -10 -10.567 24.348 -10 -11.052 24.112 -10 -11.158 24.512 -10
4 0 -10.591 24.746 -10 -10.619 24.544 -10 -11.158 24.512 -10 -11.102 24.921 -10
4 0 -10.591 24.746 -10 -11.102 24.921 -10 -10.893 25.279 -10 -10.489 24.921 -10
4 0 -10.489 24.921 -10 -10.893 25.279 -10 -10.564 25.529 -10 -10.328 25.044 -10
4 0 -10.328 25.044 -10 -10.564 25.529 -10 -10.164 25.634 -10 -10.131 25.096 -10
4 0 -10.131 25.096 -10 -10.164 25.634 -10 -9.754 25.578 -10 -9.93 25.068 -10
4 0 -9.93 25.068 -10 -9.754 25.578 -10 -9.397 25.37 -10 -9.755 24.966 -10
4 0 -9.755 24.966 -10 -9.397 25.37 -10 -9.147 25.041 -10 -9.632 24.804 -10
4 0 -9.147 25.041 -10 -8.89 24.48 -10 -9.37 24.3 -10 -9.632 24.804 -10
4 0 -8.78 24.15 -10 -9.28 23.95 -10 -9.37 24.3 -10 -8.89 24.48 -10
3 0 -8.73 23.81 -10 -9.28 23.95 -10 -8.78 24.15 -10
4 0 -8.73 23.81 -10 -8.74 23.4 -10 -9.26 23.4 -10 -9.28 23.95 -10
4 0 -8.75 22.87 -10 -9.3 22.88 -10 -9.26 23.4 -10 -8.74 23.4 -10
4 0 -8.76 22.15 -10 -9.3 22.14 -10 -9.3 22.88 -10 -8.75 22.87 -10
4 0 -8.75 21.22 -10 -9.31 21.21 -10 -9.3 22.14 -10 -8.76 22.15 -10
4 0 -8.7 20.62 -10 -9.27 20.59 -10 -9.31 21.21 -10 -8.75 21.22 -10
4 0 -8.67 19.87 -10 -9.21 19.78 -10 -9.27 20.59 -10 -8.7 20.62 -10
4 0 -8.67 19.87 -10 -8.63 19.49 -10 -9.17 19.35 -10 -9.21 19.78 -10
4 0 -8.57 19.1 -10 -9.08 18.94 -10 -9.17 19.35 -10 -8.63 19.49 -10
4 0 -8.45 18.69 -10 -8.96 18.49 -10 -9.08 18.94 -10 -8.57 19.1 -10
4 0 -8.29 18.21 -10 -8.74 17.88 -10 -8.96 18.49 -10 -8.45 18.69 -10
4 0 -8.17 17.71 -10 -8.62 17.28 -10 -8.74 17.88 -10 -8.29 18.21 -10
4 0 -8.019 17.127 -10 -8.44 16.38 -10 -8.62 17.28 -10 -8.17 17.71 -10
3 0 0 26 -10 -0.7 26.6 -10 0 26.6 -10
4 0 -4.3 26 -10 -1.4 26.6 -10 -0.7 26.6 -10 0 26 -10
4 0 -4.3 26 -10 -9.3 26 -10 -4.3 26.6 -10 -1.4 26.6 -10
4 0 -9.3 26.6 -10 -4.3 26.6 -10 -9.3 26 -10 -9.611 25.994 -10
4 0 -14.3 26 -10 -14.3 26.6 -10 -9.3 26.6 -10 -9.611 25.994 -10
4 0 -14.3 26.6 -10 -14.3 26 -10 -17 26 -10 -17.1 26.6 -10
4 0 0 31.3 -10 0 30.8 -10 -0.7 30.8 -10 -1.8 31.3 -10
3 0 -0.7 30.8 -10 -1.4 30.8 -10 -1.8 31.3 -10
3 0 -1.4 30.8 -10 -1.8 30.8 -10 -1.8 31.3 -10
4 0 -6.8 30.8 -10 -6.8 31.3 -10 -1.8 31.3 -10 -1.8 30.8 -10
4 0 -11.8 30.8 -10 -11.8 31.3 -10 -6.8 31.3 -10 -6.8 30.8 -10
4 0 -16.8 30.8 -10 -16.8 31.3 -10 -11.8 31.3 -10 -11.8 30.8 -10
4 0 -16.8 31.3 -10 -16.8 30.8 -10 -17.5 30.8 -10 -17.5 31.3 -10
0 // White
1 15 -13.75 20.43 -10 -0.52 0 0 0 0 0.52 0 1 0 2-4disc.dat
1 15 -10.1 24.576 -10 -0.468 0 -0.228 -0.228 0 0.468 0 1 0 2-4disc.dat
4 15 -6 0 -10 -6.5 0 -10 -5.46 3.88 -10 -4.89 3.8 -10
4 15 -4.89 3.8 -10 -5.46 3.88 -10 -4.335 7.375 -10 -3.775 7.23 -10
4 15 -3.775 7.23 -10 -4.335 7.375 -10 -3.09 10.85 -10 -2.56 10.66 -10
4 15 -2.56 10.66 -10 -3.09 10.85 -10 -2.34 12.815 -10 -1.76 12.71 -10
4 15 -1.76 12.71 -10 -2.34 12.815 -10 -1.41 15 -10 -0.76 15 -10
4 15 -0.76 15 -10 -1.41 15 -10 -0.97 15.83 -10 -0.39 15.73 -10
4 15 -0.39 15.73 -10 -0.97 15.83 -10 -0.51 16.49 -10 0 16.12 -10
4 15 0 16.12 -10 -0.51 16.49 -10 -0.26 16.7 -10 0 16.75 -10
4 15 -7.1 0 -10 -11.6 0 -10 -11.3 1.5 -10 -5.94 4 -10
3 15 -5.94 4 -10 -9.5 9.4 -10 -4.815 7.525 -10
3 15 -4.815 7.525 -10 -9.5 9.4 -10 -3.57 11.03 -10
3 15 -3.57 11.03 -10 -8.1 15.6 -10 -2.84 12.995 -10
4 15 -1.95 14.96 -10 -2.84 12.995 -10 -8.1 15.6 -10 -7.87 16.58 -10
4 15 -10.58 6.88 -10 -10.98 5.1 -10 -11.23 5.53 -10 -11.48 6.14 -10
3 15 -11.48 6.14 -10 -11.68 6.85 -10 -10.58 6.88 -10
4 15 -10.74 7.64 -10 -10.58 6.88 -10 -11.68 6.85 -10 -11.82 7.64 -10
4 15 -10.82 8.48 -10 -10.74 7.64 -10 -11.82 7.64 -10 -11.93 8.47 -10
4 15 -10.93 9.43 -10 -10.82 8.48 -10 -11.93 8.47 -10 -11.99 9.41 -10
4 15 -11 10.06 -10 -10.93 9.43 -10 -11.99 9.41 -10 -12.09 10.07 -10
4 15 -11.15 10.79 -10 -11 10.06 -10 -12.09 10.07 -10 -12.32 10.99 -10
4 15 -11.35 11.6 -10 -11.15 10.79 -10 -12.32 10.99 -10 -12.53 11.85 -10
4 15 -11.48 12.25 -10 -11.35 11.6 -10 -12.53 11.85 -10 -12.59 12.16 -10
4 15 -11.48 12.25 -10 -12.59 12.16 -10 -12.6 12.61 -10 -11.51 12.76 -10
4 15 -11.51 12.76 -10 -12.6 12.61 -10 -12.56 13.17 -10 -11.48 13.26 -10
4 15 -11.53 13.71 -10 -11.48 13.26 -10 -12.56 13.17 -10 -12.6 13.47 -10
4 15 -11.79 14.62 -10 -11.53 13.71 -10 -12.6 13.47 -10 -12.82 14.23 -10
4 15 -12.24 15.79 -10 -11.79 14.62 -10 -12.82 14.23 -10 -13.28 15.43 -10
4 15 -12.24 15.79 -10 -13.28 15.43 -10 -13.8 16.73 -10 -12.79 17.13 -10
4 15 -12.79 17.13 -10 -13.8 16.73 -10 -14.35 17.99 -10 -13.33 18.35 -10
3 15 -14.35 17.99 -10 -14.45 18.27 -10 -13.33 18.35 -10
4 15 -13.41 18.62 -10 -13.33 18.35 -10 -14.45 18.27 -10 -14.49 18.55 -10
4 15 -13.36 18.92 -10 -13.41 18.62 -10 -14.49 18.55 -10 -14.47 18.86 -10
4 15 -13.22 19.27 -10 -13.36 18.92 -10 -14.47 18.86 -10 -14.37 19.27 -10
4 15 -13.14 19.65 -10 -13.22 19.27 -10 -14.37 19.27 -10 -14.26 19.64 -10
4 15 -13.23 20.43 -10 -13.14 19.65 -10 -14.26 19.64 -10 -14.27 20.43 -10
4 15 -8.44 16.38 -10 -8.78 14.83 -10 -9.06 15.17 -10 -9.26 15.56 -10
3 15 -9.26 15.56 -10 -9.47 16.2 -10 -8.44 16.38 -10
4 15 -8.44 16.38 -10 -9.47 16.2 -10 -9.64 16.92 -10 -8.62 17.28 -10
4 15 -8.62 17.28 -10 -9.64 16.92 -10 -9.74 17.44 -10 -8.74 17.88 -10
4 15 -8.74 17.88 -10 -9.74 17.44 -10 -9.91 18 -10 -8.96 18.49 -10
4 15 -8.96 18.49 -10 -9.91 18 -10 -10.12 18.67 -10 -9.08 18.94 -10
3 15 -10.12 18.67 -10 -9.17 19.35 -10 -9.08 18.94 -10
4 15 -9.17 19.35 -10 -10.12 18.67 -10 -10.25 19.62 -10 -9.21 19.78 -10
4 15 -9.21 19.78 -10 -10.25 19.62 -10 -10.32 20.49 -10 -9.27 20.59 -10
4 15 -9.27 20.59 -10 -10.32 20.49 -10 -10.34 21.27 -10 -9.31 21.21 -10
4 15 -9.31 21.21 -10 -10.34 21.27 -10 -10.35 22.11 -10 -9.3 22.14 -10
4 15 -9.3 22.14 -10 -10.35 22.11 -10 -10.34 22.91 -10 -9.3 22.88 -10
4 15 -9.3 22.88 -10 -10.34 22.91 -10 -10.33 23.61 -10 -9.26 23.4 -10
3 15 -9.26 23.4 -10 -10.33 23.61 -10 -9.28 23.95 -10
4 15 -9.28 23.95 -10 -10.33 23.61 -10 -10.36 23.82 -10 -9.37 24.3 -10
4 15 -9.37 24.3 -10 -10.36 23.82 -10 -10.567 24.348 -10 -9.632 24.804 -10
4 15 -1.039 20.706 -10 -2.692 19.04 -10 -2.977 19.411 -10 -3.211 19.817 -10
4 15 -1.226 21.156 -10 -1.039 20.706 -10 -3.211 19.817 -10 -3.39 20.249 -10
4 15 -3.511 20.702 -10 -3.572 21.166 -10 -1.226 21.156 -10 -3.39 20.249 -10
4 15 -3.572 21.634 -10 -1.226 21.644 -10 -1.226 21.156 -10 -3.572 21.166 -10
4 15 -3.511 22.098 -10 -3.39 22.551 -10 -1.226 21.644 -10 -3.572 21.634 -10
4 15 -3.211 22.983 -10 -1.039 22.094 -10 -1.226 21.644 -10 -3.39 22.551 -10
4 15 -2.977 23.389 -10 -2.692 23.761 -10 -1.039 22.094 -10 -3.211 22.983 -10
4 15 0 26.6 -10 -0.7 26.6 -10 -0.7 30.8 -10 0 30.8 -10
4 15 -1.8 30.8 -10 -1.4 30.8 -10 -1.4 26.6 -10 -4.3 26.6 -10
3 15 -4.3 26.6 -10 -9.3 26.6 -10 -6.8 30.8 -10
3 15 -9.3 26.6 -10 -14.3 26.6 -10 -11.8 30.8 -10
3 15 -14.3 26.6 -10 -17.1 26.6 -10 -17.5 29 -10
4 15 -16.8 30.8 -10 -14.3 26.6 -10 -17.5 29 -10 -17.5 30.8 -10
0 // Blue
3 1 -11.3 1.5 -10 -10.4 5.45 -10 -5.94 4 -10
3 1 -5.94 4 -10 -10.4 5.45 -10 -9.5 9.4 -10
3 1 -9.5 9.4 -10 -8.1 15.6 -10 -3.57 11.03 -10
3 1 -0.234 17.828 -10 0 20.149 -10 0 17.828 -10
4 1 -0.234 17.828 -10 -0.698 17.889 -10 -0.244 20.174 -10 0 20.149 -10
3 1 -0.698 17.889 -10 -1.151 18.01 -10 -0.244 20.174 -10
4 1 -0.244 20.174 -10 -1.151 18.01 -10 -1.583 18.189 -10 -0.694 20.361 -10
4 1 -0.694 20.361 -10 -1.583 18.189 -10 -1.989 18.423 -10 -2.361 18.708 -10
4 1 -1.989 24.377 -10 -1.583 24.611 -10 -0.694 22.439 -10 -2.36 24.092 -10
4 1 -1.151 24.79 -10 -0.244 22.626 -10 -0.694 22.439 -10 -1.583 24.611 -10
3 1 -0.244 22.626 -10 -1.151 24.79 -10 -0.698 24.911 -10
4 1 -0.244 22.626 -10 -0.698 24.911 -10 -0.234 24.972 -10 0 22.651 -10
3 1 0 22.651 -10 -0.234 24.972 -10 0 24.972 -10
4 1 -1.4 26.6 -10 -1.4 30.8 -10 -0.7 30.8 -10 -0.7 26.6 -10
3 1 -4.3 26.6 -10 -6.8 30.8 -10 -1.8 30.8 -10
3 1 -9.3 26.6 -10 -11.8 30.8 -10 -6.8 30.8 -10
3 1 -14.3 26.6 -10 -16.8 30.8 -10 -11.8 30.8 -10
0 // Main color
1 16 -13.75 20.43 -10 -1.06 0 0 0 0 1.06 0 1 0 2-4ndis.dat
1 16 -10.1 24.576 -10 -0.953 0 -0.465 -0.465 0 0.953 0 1 0 2-4ndis.dat
4 16 -4.37 3.67 -10 0 7.605 -10 0 0 -10 -5.4 0 -10
4 16 -3.27 7.08 -10 -2.07 10.49 -10 0 7.605 -10 -4.37 3.67 -10
4 16 -1.275 12.535 -10 -0.44 14.44 -10 0 7.605 -10 -2.07 10.49 -10
4 16 -0.2 14.95 -10 0 15.21 -10 0 7.605 -10 -0.44 14.44 -10
3 16 -0.53 17.17 -10 -0.804 17.359 -10 -0.269 17.289 -10
3 16 -0.53 17.17 -10 -0.269 17.289 -10 0 17.28 -10
4 16 -0.804 17.359 -10 -0.53 17.17 -10 -0.91 16.83 -10 -1.324 17.499 -10
4 16 -1.324 17.499 -10 -0.91 16.83 -10 -1.41 16.12 -10 -1.822 17.705 -10
4 16 -1.822 17.705 -10 -1.41 16.12 -10 -1.782 15.444 -10 -2.289 17.974 -10
4 16 -2.289 17.974 -10 -1.782 15.444 -10 -4.9 16.285 -10 -2.717 18.302 -10
3 16 -4.9 16.285 -10 -3.098 18.683 -10 -2.717 18.302 -10
3 16 -4.9 16.285 -10 -3.426 19.111 -10 -3.098 18.683 -10
4 16 -3.695 19.578 -10 -3.426 19.111 -10 -4.9 16.285 -10 -8.019 17.127 -10
4 16 -3.695 19.578 -10 -8.019 17.127 -10 -8.17 17.71 -10 -3.901 20.076 -10
3 16 -8.17 17.71 -10 -8.29 18.21 -10 -3.901 20.076 -10
4 16 -3.901 20.076 -10 -8.29 18.21 -10 -8.45 18.69 -10 -4.041 20.596 -10
4 16 -4.041 20.596 -10 -8.45 18.69 -10 -8.57 19.1 -10 -8.63 19.49 -10
4 16 -4.041 20.596 -10 -8.63 19.49 -10 -8.67 19.87 -10 -4.111 21.131 -10
3 16 -8.67 19.87 -10 -8.7 20.62 -10 -4.111 21.131 -10
4 16 -4.111 21.131 -10 -8.7 20.62 -10 -8.75 21.22 -10 -4.111 21.669 -10
4 16 -4.111 21.669 -10 -8.75 21.22 -10 -8.76 22.15 -10 -4.041 22.204 -10
4 16 -4.041 22.204 -10 -8.76 22.15 -10 -8.75 22.87 -10 -3.901 22.724 -10
4 16 -3.901 22.724 -10 -8.75 22.87 -10 -8.74 23.4 -10 -3.695 23.222 -10
4 16 -3.695 23.222 -10 -8.74 23.4 -10 -8.73 23.81 -10 -3.426 23.689 -10
4 16 -3.426 23.689 -10 -8.73 23.81 -10 -8.78 24.15 -10 -3.098 24.117 -10
4 16 -3.098 24.117 -10 -8.78 24.15 -10 -8.89 24.48 -10 -2.716 24.498 -10
3 16 -8.89 24.48 -10 -9.147 25.041 -10 -2.716 24.498 -10
4 16 -4.3 26 -10 -2.716 24.498 -10 -9.147 25.041 -10 -9.3 26 -10
3 16 -9.147 25.041 -10 -9.611 25.994 -10 -9.3 26 -10
3 16 -2.716 24.498 -10 -4.3 26 -10 -2.289 24.826 -10
3 16 -2.289 24.826 -10 -4.3 26 -10 -1.822 25.095 -10
