5 24 8.923693 18.5309 -8.923383 9.192509 17 -9.192366 11.6592 18.53088 -4.8296 4.829496 18.5309 -11.65904
5 24 9.192509 17 -9.192366 12.0107 17 -4.9751 9.1927 15.343 -9.1922 8.923693 18.5309 -8.923383
5 24 7.3912 21 -3.0616 9.1592 20.69536 -3.7936 8.6591 21 0.0001 5.657 21 -5.6569
5 24 9.1592 20.69536 -3.7936 10.6576 19.82816 -4.4144 10.7304 20.6954 0 7.0099 20.6954 -7.0102
5 24 10.6576 19.82816 -4.4144 11.6592 18.53088 -4.8296 12.4857 19.8282 -0.0003 8.156794 19.8282 -8.156937
5 24 11.6592 18.53088 -4.8296 12.0107 17 -4.9751 13.659 18.5309 -0.0001 8.923693 18.5309 -8.923383
4 16 0 21 -8 3.061544 21 -7.391089 3.793714 20.6954 -9.159086 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.793714 20.6954 -9.159086 4.414437 19.8282 -10.65738 0 19.8282 -11.53519
5 24 0 21 -8 3.061544 21 -7.391089 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 3.061544 21 -7.391089 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.793714 20.6954 -9.159086 0 19.8282 -11.53519 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.53519 3.793714 20.6954 -9.159086 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.53519 4.414437 19.8282 -10.65738 0 18.5309 -12.61919 0 20.6954 -9.9136
5 24 0 19.8282 -11.53519 0 18.5309 -12.61919 4.414437 19.8282 -10.65738 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.61919 4.829496 18.5309 -11.65904 0 17 -13 0 19.8282 -11.53519
5 24 0 18.5309 -12.61919 0 17 -13 4.829496 18.5309 -11.65904 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.97515 17 -12.01052 0 15.343 -13 0 18.5309 -12.61919
5 24 3.061544 21 -7.391089 3.793714 20.6954 -9.159086 6.1232 21 -6.1232 0 21 -8
5 24 3.793714 20.6954 -9.159086 4.414437 19.8282 -10.65738 7.588 20.6954 -7.588 0 20.6954 -9.9136
5 24 4.414437 19.8282 -10.65738 4.829496 18.5309 -11.65904 8.8296 19.8282 -8.8296 0 19.8282 -11.53519
5 24 4.829496 18.5309 -11.65904 4.97515 17 -12.01052 9.6592 18.5309 -9.6592 0 18.5309 -12.61919
0 // pattern
3 484 11.2 16.53 -6.187949 9.192 12 -9.192726 9.192509 17 -9.192366
4 484 11.04 5.94 -6.42725 10.96 5.94 -6.546957 10.85 6.11 -6.711553 11.14 7.45 -6.277607
3 484 10.85 6.11 -6.711553 10.8 6.56 -6.786368 11.14 7.45 -6.277607
3 484 10.8 6.56 -6.786368 10.72 6.91 -6.906073 11.14 7.45 -6.277607
4 484 11.14 7.45 -6.277607 10.72 6.91 -6.906073 10.56 7.2 -7.145485 10.52 7.41 -7.205337
3 484 10.52 7.41 -7.205337 10.5 8.15 -7.23526 11.14 7.45 -6.277607
4 484 11.14 7.45 -6.277607 10.5 8.15 -7.23526 10.47 8.35 -7.280149 11.2 10.45 -6.18781
4 484 11.2 10.45 -6.18781 10.47 8.35 -7.280149 10.32 8.68 -7.504598 10.19 9.26 -7.699153
4 484 11.2 10.45 -6.18781 10.19 9.26 -7.699153 10.14 9.47 -7.773992 10.15 10.15 -7.759059
4 484 11.2 10.45 -6.18781 10.15 10.15 -7.759059 10.09 10.56 -7.848874 10.1 11.44 -7.83395
3 484 9.99 11.67 -7.998585 9.82 11.79 -8.25301 11.2 16.53 -6.187949
4 484 11.2 16.53 -6.187949 9.82 11.79 -8.25301 9.47 11.86 -8.776818 9.192 12 -9.192726
4 484 10.1 11.44 -7.83395 9.99 11.67 -7.998585 11.2 16.53 -6.187949 11.2 10.45 -6.18781
3 484 10.99614 17 -6.493065 11.2 16.53 -6.187949 9.192509 17 -9.192366
4 16 10.1 11.44 -7.83395 9.47 11.86 -8.776818 9.82 11.79 -8.25301 9.99 11.67 -7.998585
3 16 10.09 10.56 -7.848874 9.47 11.86 -8.776818 10.1 11.44 -7.83395
4 16 9.47 11.86 -8.776818 10.09 10.56 -7.848874 10.15 10.15 -7.759059 10.14 9.47 -7.773992
4 16 9.192 12 -9.192726 9.47 11.86 -8.776818 10.14 9.47 -7.773992 9.192 4 -9.192
4 16 9.192 4 -9.192 10.14 9.47 -7.773992 10.19 9.26 -7.699153 10.32 8.68 -7.504598
4 16 9.192 4 -9.192 10.32 8.68 -7.504598 10.47 8.35 -7.280149 10.5 8.15 -7.23526
3 16 9.192 4 -9.192 10.5 8.15 -7.23526 10.52 7.41 -7.205337
3 16 9.192 4 -9.192 10.52 7.41 -7.205337 10.56 7.2 -7.145485
4 16 9.192 4 -9.192 10.56 7.2 -7.145485 10.72 6.91 -6.906073 10.8 6.56 -6.786368
3 16 9.192 4 -9.192 10.8 6.56 -6.786368 10.85 6.11 -6.711553
4 16 9.192 4 -9.192 10.85 6.11 -6.711553 10.96 5.94 -6.546957 12.0104 4 -4.9752
3 16 12.0104 4 -4.9752 10.96 5.94 -6.546957 11.04 5.94 -6.42725
3 16 12.0104 4 -4.9752 11.04 5.94 -6.42725 11.14 7.45 -6.277607
4 16 12.0104 4 -4.9752 11.14 7.45 -6.277607 11.2 10.45 -6.18781 12.0107 17 -4.9751
3 16 11.2 10.45 -6.18781 11.2 16.53 -6.187949 12.0107 17 -4.9751
3 16 11.2 16.53 -6.187949 10.99614 17 -6.493065 12.0107 17 -4.9751
3 484 5.49 7.28 -11.66649 4.975 5.32 -12.01059 4.975 7.28 -12.01059
4 484 5.41 5.16 -11.71994 4.975 5.32 -12.01059 5.49 7.28 -11.66649 5.69 5.13 -11.53281
4 484 5.89 5.18 -11.39915 5.69 5.13 -11.53281 5.49 7.28 -11.66649 6.04 5.27 -11.29891
4 484 6.14 5.4 -11.23208 6.04 5.27 -11.29891 5.49 7.28 -11.66649 6.02 7.35 -11.31234
4 484 6.39 5.35 -11.065 6.14 5.4 -11.23208 6.02 7.35 -11.31234 7.08 6.4 -10.6039
4 484 7.56 6.8 -10.28312 7.42 7.42 -10.37671 7.66 7.29 -10.21631 7.75 7.04 -10.15615
4 484 7.42 7.42 -10.37671 7.56 6.8 -10.28312 7.27 6.62 -10.47693 7.2 7.49 -10.52374
4 484 7.2 7.49 -10.52374 7.27 6.62 -10.47693 7.09 6.5 -10.59722 6.94 7.52 -10.6975
4 484 6.54 7.47 -10.96483 6.94 7.52 -10.6975 7.09 6.5 -10.59722 6.02 7.35 -11.31234
4 484 7.25 5.68 -10.49026 7.25 6.24 -10.49028 7.37 6 -10.41007 7.35 5.83 -10.42344
4 484 7.07 5.51 -10.61055 7.08 6.4 -10.6039 7.25 6.24 -10.49028 7.25 5.68 -10.49026
4 484 7.08 6.4 -10.6039 7.07 5.51 -10.61055 6.86 5.41 -10.75089 6.61 5.35 -10.91797
3 484 6.61 5.35 -10.91797 6.39 5.35 -11.065 7.08 6.4 -10.6039
3 484 7.08 6.4 -10.6039 6.02 7.35 -11.31234 7.09 6.5 -10.59722
4 484 6.02 12.9 -11.31234 6.04 13.78 -11.29897 6.12 13.56 -11.24551 6.14 13.33 -11.23215
4 484 7.13 14.96 -10.57063 6.85 14.93 -10.75772 4.97515 17 -12.01052 9.192509 17 -9.192366
3 484 7.33 14.87 -10.43699 7.13 14.96 -10.57063 9.192509 17 -9.192366
3 484 7.62 14.56 -10.24321 7.33 14.87 -10.43699 9.192509 17 -9.192366
3 484 7.97 13.94 -10.00934 7.62 14.56 -10.24321 9.192509 17 -9.192366
4 484 8.21 13.33 -9.848944 7.97 13.94 -10.00934 9.192509 17 -9.192366 8.46 12.75 -9.681846
4 484 8.7 12.41 -9.521439 8.46 12.75 -9.681846 9.192509 17 -9.192366 8.93 12.17 -9.367718
3 484 9.192 12 -9.192726 8.93 12.17 -9.367718 9.192509 17 -9.192366
4 92 6.85 14.93 -10.75772 7.13 14.96 -10.57063 7.33 14.87 -10.43699 7.09 14.55 -10.59736
4 92 7.62 14.56 -10.24321 7.3 14.17 -10.45703 7.09 14.55 -10.59736 7.33 14.87 -10.43699
4 92 7.56 13.75 -10.2833 7.3 14.17 -10.45703 7.62 14.56 -10.24321 7.97 13.94 -10.00934
4 92 7.79 13.28 -10.12961 7.56 13.75 -10.2833 7.97 13.94 -10.00934 8.21 13.33 -9.848944
4 92 7.95 12.91 -10.02269 7.79 13.28 -10.12961 8.21 13.33 -9.848944 8.46 12.75 -9.681846
4 92 8.09 12.61 -9.929117 7.95 12.91 -10.02269 8.46 12.75 -9.681846 8.7 12.41 -9.521439
4 92 8.24 12.26 -9.828858 8.09 12.61 -9.929117 8.7 12.41 -9.521439 8.77 12.12 -9.474647
4 92 8.34 11.78 -9.76201 8.24 12.26 -9.828858 8.77 12.12 -9.474647 8.8 11.64 -9.454581
4 92 8.36 11.35 -9.748629 8.34 11.78 -9.76201 8.8 11.64 -9.454581 8.78 11.31 -9.467936
4 92 8.36 10.99 -9.748616 8.36 11.35 -9.748629 8.78 11.31 -9.467936 8.75 11.01 -9.487975
4 92 8.43 10.78 -9.701827 8.36 10.99 -9.748616 8.75 11.01 -9.487975 8.67 10.76 -9.541431
3 92 8.56 10.71 -9.614944 8.43 10.78 -9.701827 8.67 10.76 -9.541431
4 16 6.14 14.41 -11.23215 6.47 14.75 -11.01164 6.85 14.93 -10.75772 7.09 14.55 -10.59736
4 16 6.14 14.41 -11.23215 7.09 14.55 -10.59736 7.3 14.17 -10.45703 6.02 14.06 -11.31233
4 16 6.02 14.06 -11.31233 7.3 14.17 -10.45703 7.56 13.75 -10.2833 6.04 13.78 -11.29897
4 16 6.12 13.56 -11.24551 6.04 13.78 -11.29897 7.56 13.75 -10.2833 7.79 13.28 -10.12961
4 16 6.14 13.33 -11.23215 6.12 13.56 -11.24551 7.79 13.28 -10.12961 7.95 12.91 -10.02269
4 16 6.02 12.9 -11.31234 6.14 13.33 -11.23215 7.95 12.91 -10.02269 8.09 12.61 -9.929117
4 16 5.79 12.58 -11.46602 6.02 12.9 -11.31234 8.09 12.61 -9.929117 8.24 12.26 -9.828858
4 16 5.45 12.31 -11.69321 5.79 12.58 -11.46602 8.24 12.26 -9.828858 8.34 11.78 -9.76201
4 16 4.975 9.7 -12.0106 4.975 12.06 -12.0106 5.45 12.31 -11.69321 8.36 10.99 -9.748616
4 16 8.36 11.35 -9.748629 8.36 10.99 -9.748616 5.45 12.31 -11.69321 8.34 11.78 -9.76201
3 16 8.77 12.12 -9.474647 8.7 12.41 -9.521439 8.93 12.17 -9.367718
4 16 8.77 12.12 -9.474647 8.93 12.17 -9.367718 9.192 12 -9.192726 8.8 11.64 -9.454581
3 16 8.78 11.31 -9.467936 8.8 11.64 -9.454581 9.192 12 -9.192726
4 16 8.75 11.01 -9.487975 8.78 11.31 -9.467936 9.192 12 -9.192726 9.192 4 -9.192
3 16 9.192 4 -9.192 8.67 10.76 -9.541431 8.75 11.01 -9.487975
4 16 8.56 10.71 -9.614944 8.67 10.76 -9.541431 9.192 4 -9.192 7.75 7.13 -10.15615
3 484 7.75 7.04 -10.15615 7.66 7.29 -10.21631 7.75 7.13 -10.15615
3 16 9.192 4 -9.192 7.75 7.04 -10.15615 7.75 7.13 -10.15615
4 16 8.56 10.71 -9.614944 7.75 7.13 -10.15615 7.66 7.29 -10.21631 8.43 10.78 -9.701827
3 16 7.66 7.29 -10.21631 7.42 7.42 -10.37671 8.43 10.78 -9.701827
3 16 7.42 7.42 -10.37671 7.2 7.49 -10.52374 8.43 10.78 -9.701827
4 16 8.43 10.78 -9.701827 7.2 7.49 -10.52374 6.94 7.52 -10.6975 8.36 10.99 -9.748616
4 16 4.975 9.7 -12.0106 8.36 10.99 -9.748616 6.94 7.52 -10.6975 6.54 7.47 -10.96483
4 16 4.975 9.7 -12.0106 6.54 7.47 -10.96483 6.02 7.35 -11.31234 5.49 7.28 -11.66649
3 16 4.975 9.7 -12.0106 5.49 7.28 -11.66649 4.975 7.28 -12.01059
3 16 4.975 5.32 -12.01059 5.41 5.16 -11.71994 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 5.41 5.16 -11.71994 5.69 5.13 -11.53281
3 16 4.9752 4 -12.0104 5.69 5.13 -11.53281 5.89 5.18 -11.39915
4 16 4.9752 4 -12.0104 5.89 5.18 -11.39915 6.04 5.27 -11.29891 6.39 5.35 -11.065
3 16 6.04 5.27 -11.29891 6.14 5.4 -11.23208 6.39 5.35 -11.065
3 16 9.192 4 -9.192 7.25 5.68 -10.49026 7.35 5.83 -10.42344
3 16 9.192 4 -9.192 7.07 5.51 -10.61055 7.25 5.68 -10.49026
3 16 9.192 4 -9.192 6.86 5.41 -10.75089 7.07 5.51 -10.61055
3 16 9.192 4 -9.192 6.61 5.35 -10.91797 6.86 5.41 -10.75089
4 16 6.39 5.35 -11.065 6.61 5.35 -10.91797 9.192 4 -9.192 4.9752 4 -12.0104
4 16 9.192 4 -9.192 7.35 5.83 -10.42344 7.37 6 -10.41007 7.56 6.8 -10.28312
3 16 9.192 4 -9.192 7.56 6.8 -10.28312 7.75 7.04 -10.15615
4 16 7.56 6.8 -10.28312 7.37 6 -10.41007 7.25 6.24 -10.49028 7.27 6.62 -10.47693
4 16 7.27 6.62 -10.47693 7.25 6.24 -10.49028 7.08 6.4 -10.6039 7.09 6.5 -10.59722
3 484 6.14 14.41 -11.23215 4.975 15.3 -12.01061 4.97515 17 -12.01052
3 484 5.45 12.31 -11.69321 4.975 12.06 -12.0106 4.975 15.3 -12.01061
4 484 5.79 12.58 -11.46602 5.45 12.31 -11.69321 4.975 15.3 -12.01061 6.02 12.9 -11.31234
4 484 6.04 13.78 -11.29897 6.02 12.9 -11.31234 4.975 15.3 -12.01061 6.02 14.06 -11.31233
3 484 6.02 14.06 -11.31233 4.975 15.3 -12.01061 6.14 14.41 -11.23215
3 484 6.14 14.41 -11.23215 4.97515 17 -12.01052 6.47 14.75 -11.01164
3 484 6.47 14.75 -11.01164 4.97515 17 -12.01052 6.85 14.93 -10.75772
4 0 3.55 9.686 -12.29399 3.98911 11.25783 -12.20667 4.38524 11.02517 -12.12789 4.69961 10.66279 -12.06536
4 0 3.55 9.686 -12.29399 3.30661 9.63759 -12.3424 2.40039 10.66279 -12.52263 2.71476 11.02517 -12.46012
4 0 3.55 9.686 -12.29399 2.71476 11.02517 -12.46012 3.11089 11.25783 -12.38133 3.55 11.338 -12.294
4 0 3.79339 9.63759 -12.24559 3.55 9.686 -12.29399 4.69961 10.66279 -12.06536 4.90145 10.20617 -12.02522
3 0 3.55 9.686 -12.29399 3.55 11.338 -12.294 3.98911 11.25783 -12.20667
4 0 3.30661 9.63759 -12.3424 3.10028 9.49972 -12.38343 2.19855 10.20617 -12.56277 2.40039 10.66279 -12.52263
4 0 3.99972 9.49972 -12.20455 3.79339 9.63759 -12.24559 4.90145 10.20617 -12.02522 4.975 9.7 -12.0106
4 0 3.10028 9.49972 -12.38343 2.96241 9.29339 -12.41085 2.129 9.7 -12.57661 2.19855 10.20617 -12.56277
4 0 4.13759 9.29339 -12.17713 3.99972 9.49972 -12.20455 4.975 9.7 -12.0106 4.90145 9.19383 -12.02521
4 0 2.96241 9.29339 -12.41085 2.914 9.05 -12.42048 2.19855 9.19383 -12.56277 2.129 9.7 -12.57661
4 0 4.186 9.05 -12.1675 4.13759 9.29339 -12.17713 4.90145 9.19383 -12.02521 4.69961 8.73721 -12.06535
4 0 2.914 9.05 -12.42048 2.96241 8.80661 -12.41085 2.40039 8.73721 -12.52263 2.19855 9.19383 -12.56277
4 0 4.13759 8.80661 -12.17713 4.186 9.05 -12.1675 4.69961 8.73721 -12.06535 4.38524 8.37483 -12.12787
4 0 2.71476 8.37483 -12.4601 2.40039 8.73721 -12.52263 2.96241 8.80661 -12.41085 3.10028 8.60028 -12.38343
4 0 3.99972 8.60028 -12.20455 4.13759 8.80661 -12.17713 4.38524 8.37483 -12.12787 3.98911 8.14217 -12.20666
4 0 3.11089 8.14217 -12.38132 2.71476 8.37483 -12.4601 3.10028 8.60028 -12.38343 3.30661 8.46241 -12.34239
4 0 3.79339 8.46241 -12.24558 3.99972 8.60028 -12.20455 3.98911 8.14217 -12.20666 3.55 8.062 -12.29399
4 0 3.55 8.062 -12.29399 3.11089 8.14217 -12.38132 3.30661 8.46241 -12.34239 3.55 8.414 -12.29399
3 0 3.55 8.062 -12.29399 3.55 8.414 -12.29399 3.79339 8.46241 -12.24558
4 15 3.55 9.686 -12.29399 3.55 8.414 -12.29399 3.30661 8.46241 -12.34239 3.10028 8.60028 -12.38343
4 15 3.10028 9.49972 -12.38343 3.30661 9.63759 -12.3424 3.55 9.686 -12.29399 2.96241 9.29339 -12.41085
4 15 2.914 9.05 -12.42048 2.96241 9.29339 -12.41085 3.55 9.686 -12.29399 2.96241 8.80661 -12.41085
3 15 3.10028 8.60028 -12.38343 2.96241 8.80661 -12.41085 3.55 9.686 -12.29399
4 15 3.79339 8.46241 -12.24558 3.55 8.414 -12.29399 3.55 9.686 -12.29399 3.99972 8.60028 -12.20455
4 15 4.13759 8.80661 -12.17713 3.99972 8.60028 -12.20455 3.55 9.686 -12.29399 4.186 9.05 -12.1675
4 15 4.13759 9.29339 -12.17713 4.186 9.05 -12.1675 3.55 9.686 -12.29399 3.99972 9.49972 -12.20455
3 15 3.99972 9.49972 -12.20455 3.55 9.686 -12.29399 3.79339 9.63759 -12.24559
4 484 3.58 5.78 -12.28801 3.77 6.01 -12.25022 3.77 5.87 -12.25022 3.7 5.77 -12.26414
4 484 0.94 7.47 -12.81306 0.92 7.6 -12.81704 0.95 7.72 -12.81107 1.04 7.34 -12.79318
4 484 1.37 8.23 -12.72755 1.6 8.29 -12.68181 1.79 8.28 -12.64402 1.25 8.14 -12.75141
4 484 1.04 7.34 -12.79318 0.95 7.72 -12.81107 1.25 8.14 -12.75141 1.37 7.16 -12.72755
4 484 1.37 7.16 -12.72755 1.25 8.14 -12.75141 1.79 8.28 -12.64402 1.77 6.97 -12.64799
4 484 1.77 6.97 -12.64799 1.79 8.28 -12.64402 2.14 8.2 -12.57441 2.22 6.74 -12.55849
4 484 2.22 6.74 -12.55849 2.14 8.2 -12.57441 2.65 8.02 -12.47298 2.69 6.48 -12.46502
4 484 2.69 6.48 -12.46502 2.65 8.02 -12.47298 3.19 7.8 -12.36558 3.17 6.17 -12.36955
4 484 3.17 6.17 -12.36955 3.19 7.8 -12.36558 3.85 7.56 -12.23432 3.42 5.94 -12.31983
4 484 3.42 5.94 -12.31983 3.85 7.56 -12.23432 4.45 7.37 -12.11499 3.77 6.01 -12.25022
3 484 3.58 5.78 -12.28801 3.42 5.94 -12.31983 3.77 6.01 -12.25022
3 484 4.01 5.9 -12.20249 3.77 6.01 -12.25022 4.45 7.37 -12.11499
4 484 4.54 5.6 -12.09708 4.01 5.9 -12.20249 4.45 7.37 -12.11499 4.975 7.28 -12.01059
3 484 4.975 5.32 -12.01059 4.54 5.6 -12.09708 4.975 7.28 -12.01059
4 484 0.25 12.88 -12.95028 0 12.9 -13 0 13.5 -13 0.51 13.48 -12.89858
4 484 0.55 12.74 -12.89062 0.25 12.88 -12.95028 0.51 13.48 -12.89858 1.07 13.46 -12.78721
4 484 0.79 12.46 -12.84289 0.55 12.74 -12.89062 1.07 13.46 -12.78721 1.71 13.45 -12.65993
4 484 0.9 12.23 -12.82102 0.79 12.46 -12.84289 1.71 13.45 -12.65993 1.09 12.06 -12.78323
4 484 1.33 12.01 -12.7355 1.09 12.06 -12.78323 1.71 13.45 -12.65993 1.58 12.01 -12.68579
3 484 1.58 12.01 -12.68579 1.71 13.45 -12.65993 1.89 12.19 -12.62414
4 484 2.2 12.33 -12.56249 1.89 12.19 -12.62414 1.71 13.45 -12.65993 2.37 13.42 -12.52868
4 484 2.6 12.31 -12.48294 2.2 12.33 -12.56249 2.37 13.42 -12.52868 2.98 13.41 -12.40737
4 484 2.89 12.15 -12.42527 2.6 12.31 -12.48294 2.98 13.41 -12.40737 3.53 13.43 -12.29799
4 484 3.11 11.9 -12.38151 2.89 12.15 -12.42527 3.53 13.43 -12.29799 3.46 11.77 -12.3119
4 484 3.92 11.75 -12.22042 3.46 11.77 -12.3119 3.53 13.43 -12.29799 4.41 11.85 -12.12297
4 484 4.41 11.85 -12.12297 3.53 13.43 -12.29799 3.95 13.51 -12.21446 4.75 11.96 -12.05535
4 484 4.975 12.06 -12.0106 4.75 11.96 -12.05535 3.95 13.51 -12.21446 4.27 13.69 -12.15082
3 484 4.975 12.06 -12.0106 4.27 13.69 -12.15082 4.51 13.92 -12.10309
3 484 4.975 12.06 -12.0106 4.51 13.92 -12.10309 4.67 14.18 -12.07127
4 484 0.31 15.96 -12.93835 0 15.95 -13 0 17 -13 0.68 15.99 -12.86477
4 484 1.02 16.07 -12.79715 0.68 15.99 -12.86477 0 17 -13 1.24 16.2 -12.7534
3 484 1.24 16.2 -12.7534 0 17 -13 1.44 16.39 -12.71363
3 484 1.44 16.39 -12.71363 0 17 -13 1.74 16.66 -12.65397
3 484 1.74 16.66 -12.65397 0 17 -13 2.14 16.89 -12.57442
3 484 2.68 17 -12.46703 2.14 16.89 -12.57442 0 17 -13
3 484 4.71 16.3 -12.06332 4.41 16.63 -12.12298 4.97515 17 -12.01052
3 484 4.41 16.63 -12.12298 4.05 16.84 -12.19458 4.97515 17 -12.01052
3 484 4.05 16.84 -12.19458 3.7 16.95 -12.26418 4.97515 17 -12.01052
3 484 4.97515 17 -12.01052 3.7 16.95 -12.26418 3.24 17 -12.35566
3 16 4.90145 9.19383 -12.02521 4.975 9.7 -12.0106 4.975 7.28 -12.01059
3 16 3.7 5.77 -12.26414 4.975 5.32 -12.01059 4.9752 4 -12.0104
3 16 4.975 7.28 -12.01059 4.69961 8.73721 -12.06535 4.90145 9.19383 -12.02521
4 16 4.38524 8.37483 -12.12787 4.69961 8.73721 -12.06535 4.975 7.28 -12.01059 4.45 7.37 -12.11499
4 16 3.98911 8.14217 -12.20666 4.38524 8.37483 -12.12787 4.45 7.37 -12.11499 3.85 7.56 -12.23432
4 16 3.55 8.062 -12.29399 3.98911 8.14217 -12.20666 3.85 7.56 -12.23432 3.19 7.8 -12.36558
4 16 3.11089 8.14217 -12.38132 3.55 8.062 -12.29399 3.19 7.8 -12.36558 2.65 8.02 -12.47298
4 16 2.71476 8.37483 -12.4601 3.11089 8.14217 -12.38132 2.65 8.02 -12.47298 2.14 8.2 -12.57441
4 16 2.40039 8.73721 -12.52263 2.71476 8.37483 -12.4601 2.14 8.2 -12.57441 1.79 8.28 -12.64402
4 16 2.19855 9.19383 -12.56277 2.40039 8.73721 -12.52263 1.79 8.28 -12.64402 1.6 8.29 -12.68181
4 16 2.129 9.7 -12.57661 2.19855 9.19383 -12.56277 1.6 8.29 -12.68181 1.37 8.23 -12.72755
4 16 2.19855 10.20617 -12.56277 2.129 9.7 -12.57661 1.37 8.23 -12.72755 1.09 12.06 -12.78323
3 16 4.975 9.7 -12.0106 4.90145 10.20617 -12.02522 4.975 12.06 -12.0106
4 16 4.975 12.06 -12.0106 4.90145 10.20617 -12.02522 4.69961 10.66279 -12.06536 4.75 11.96 -12.05535
4 16 4.75 11.96 -12.05535 4.69961 10.66279 -12.06536 4.38524 11.02517 -12.12789 4.41 11.85 -12.12297
4 16 4.41 11.85 -12.12297 4.38524 11.02517 -12.12789 3.98911 11.25783 -12.20667 3.92 11.75 -12.22042
4 16 3.92 11.75 -12.22042 3.98911 11.25783 -12.20667 3.55 11.338 -12.294 3.46 11.77 -12.3119
4 16 3.46 11.77 -12.3119 3.55 11.338 -12.294 3.11089 11.25783 -12.38133 3.11 11.9 -12.38151
4 16 3.11 11.9 -12.38151 3.11089 11.25783 -12.38133 2.71476 11.02517 -12.46012 2.89 12.15 -12.42527
4 16 2.6 12.31 -12.48294 2.89 12.15 -12.42527 2.71476 11.02517 -12.46012 2.2 12.33 -12.56249
