3 16 0.461 -20.2084 10.3887 0 -20.4481 10.474 0.397 -20.8974 10.5201
3 16 0.4114 -21.8808 10.7655 1.14 -21.5571 10.5978 0.7786 -20.7885 10.4556
3 16 12.9801 -26.1335 0.9002 13.1032 -26.2675 0.0105 13.026 -25.7827 0.5245
4 16 13.0457 -24.5989 0.1493 12.9132 -24.5003 0.9903 12.9372 -25.287 0.9805 13.0682 -25.4403 0.1265
3 16 4.978 -23.3422 10.3355 5.3338 -21.5015 9.75 4.2928 -22.8376 10.3383
3 16 4.4576 -22.1725 10.1557 5.3338 -21.5015 9.75 4.5782 -21.498 9.9833
4 16 4.5782 -21.498 9.9833 5.3338 -21.5015 9.75 5.3123 -21.1022 9.668 4.7098 -20.8271 9.793
4 16 1.2337 -23.9523 11.1505 2.311 -24.4602 11.1334 2.0149 -23.7967 11.0097 0.9282 -23.2301 11.0135
3 16 13.0215 -25.3203 -5.5927 13.0528 -24.7876 -5.1222 13.0988 -25.3212 -4.7555
3 16 5.8936 -22.1347 9.7285 5.835 -22.8652 9.8837 6.5146 -22.5258 9.5303
3 16 3.9756 -24.0315 10.7403 3.8175 -24.5338 10.9057 4.6341 -24.5042 10.7085
3 16 6.5146 -22.5258 9.5303 6.1681 -23.5564 9.8993 6.7954 -23.1077 9.5315
4 16 10.952 -23.4497 5.9343 10.8666 -22.8446 5.8836 10.3459 -22.9086 6.6264 10.4875 -23.5948 6.6333
3 16 10.9829 -25.6901 6.5348 11.1307 -24.7424 6.0169 10.7344 -25.0049 6.6683
4 16 11.1307 -24.7424 6.0169 11.0236 -24.093 6.0079 10.5955 -24.3099 6.6798 10.7344 -25.0049 6.6683
3 16 11.3116 -25.3803 5.9001 11.1307 -24.7424 6.0169 10.9829 -25.6901 6.5348
3 16 9.9756 -21.1405 6.5978 9.7207 -20.1097 6.6004 9.4686 -20.5031 6.9547
3 16 4.7935 -23.8569 10.4923 4.2928 -22.8376 10.3383 4.1136 -23.4617 10.5435
3 16 10.1637 -22.1821 6.6388 10.7518 -22.283 5.8873 10.622 -21.718 5.9126
3 16 6.5858 -24.1393 9.9125 6.9507 -24.8004 9.9343 7.4136 -24.366 9.5582
3 16 7.4136 -24.366 9.5582 7.0944 -23.7313 9.5637 6.5858 -24.1393 9.9125
3 16 0.4114 -21.8808 10.7655 0.397 -20.8974 10.5201 0 -21.1362 10.5856
3 16 0.461 -20.2084 10.3887 0.397 -20.8974 10.5201 0.7786 -20.7885 10.4556
3 16 10.8666 -22.8446 5.8836 10.7518 -22.283 5.8873 10.3459 -22.9086 6.6264
3 16 8.9152 -22.6571 8.0305 9.485 -23.0056 7.6273 9.0798 -22.1173 7.7573
3 16 10.622 -21.718 5.9126 10.4735 -21.11 5.951 10.1637 -22.1821 6.6388
4 16 7.7642 -24.8557 9.4894 7.7221 -25.8212 9.7869 8.1642 -25.9551 9.534 8.0858 -25.0226 9.3298
4 16 12.0376 -27.2775 4.9305 11.9419 -26.3218 4.8672 11.7692 -26.3012 5.2904 11.8261 -27.2375 5.456
3 16 12.9801 -26.1335 0.9002 13.026 -25.7827 0.5245 12.9372 -25.287 0.9805
3 16 6.9507 -24.8004 9.9343 7.3119 -25.4026 9.9117 7.7642 -24.8557 9.4894
3 16 13.2615 -27.4811 -2.4918 13.2624 -27.962 -3.0929 13.2308 -27.5731 -3.6569
3 16 5.8936 -22.1347 9.7285 5.9933 -21.3122 9.46 5.3338 -21.5015 9.75
3 16 5.835 -22.8652 9.8837 6.1681 -23.5564 9.8993 6.5146 -22.5258 9.5303
3 16 4.907 -20.2071 9.5981 5.2804 -20.7236 9.5592 5.7727 -20.6563 9.3468
3 16 5.3123 -21.1022 9.668 5.2804 -20.7236 9.5592 4.7098 -20.8271 9.793
3 16 5.3338 -21.5015 9.75 5.835 -22.8652 9.8837 5.8936 -22.1347 9.7285
3 16 11.9419 -26.3218 4.8672 12.2095 -27.0639 4.3754 12.342 -26.6518 3.8401
3 16 9.9756 -21.1405 6.5978 9.3063 -21.0195 7.2617 9.8049 -21.9782 7.0538
3 16 12.9303 -22.0453 0.9296 12.9958 -22.3404 0.3112 12.9705 -21.6589 0.5011
3 16 12.7003 -22.7457 1.9883 12.6064 -23.2618 2.341 12.75 -23.86 1.7933
3 16 12.5851 -24.975 2.553 12.665 -24.3969 2.1752 12.4446 -24.2849 2.974
3 16 13.0682 -25.4403 0.1265 13.026 -25.7827 0.5245 13.1032 -26.2675 0.0105
3 16 12.5851 -24.975 2.553 12.3643 -24.7739 3.315 12.5142 -25.5545 2.9272
3 16 9.2023 -21.5743 7.5144 9.8049 -21.9782 7.0538 9.3063 -21.0195 7.2617
3 16 6.1681 -23.5564 9.8993 7.0944 -23.7313 9.5637 6.7954 -23.1077 9.5315
3 16 9.9711 -19.9405 6.2505 10.3321 -20.5167 5.9711 10.1816 -20.0838 6.0389
3 16 8.5564 -25.7813 9.2177 8.0858 -25.0226 9.3298 8.1642 -25.9551 9.534
3 16 5.1577 -19.7867 9.421 5.6091 -20.0695 9.3 5.416 -19.7354 9.3144
3 16 9.6303 -22.4891 7.3425 9.0798 -22.1173 7.7573 9.485 -23.0056 7.6273
4 16 13.151 -25.8851 -4.2993 13.1326 -26.6306 -4.7743 13.0815 -25.9965 -5.2435 13.0988 -25.3212 -4.7555
3 16 2.311 -24.4602 11.1334 1.5176 -24.5796 11.2588 1.8698 -25.1979 11.3224
3 16 8.6348 -23.8299 8.5924 9.3197 -23.57 7.9501 8.761 -23.2369 8.3073
3 16 12.2776 -25.2474 3.679 12.5142 -25.5545 2.9272 12.3643 -24.7739 3.315
3 16 8.6348 -23.8299 8.5924 9.0131 -24.775 8.5747 9.1676 -24.1792 8.2412
3 16 8.8355 -25.3384 8.9106 9.0131 -24.775 8.5747 8.3233 -24.8223 9.1189
3 16 6.2492 -21.9415 9.5117 5.9933 -21.3122 9.46 5.8936 -22.1347 9.7285
3 16 5.9933 -21.3122 9.46 5.2804 -20.7236 9.5592 5.3123 -21.1022 9.668
3 16 12.8785 -21.0257 0.7494 12.8186 -21.6126 1.2218 12.9303 -22.0453 0.9296
3 16 12.8833 -22.936 0.9842 12.9958 -22.3404 0.3112 12.9303 -22.0453 0.9296
3 16 12.0376 -27.2775 4.9305 12.2095 -27.0639 4.3754 11.9419 -26.3218 4.8672
3 16 8.4963 -24.3805 8.8735 8.3233 -24.8223 9.1189 9.0131 -24.775 8.5747
3 16 8.3723 -44.9303 2.9198 8.3282 -45.1944 1.891 9.0348 -44.5966 2.7826
4 16 7.7967 -43.2743 7.0494 7.7562 -43.7034 6.2793 8.3067 -43.3564 6.2618 8.3805 -43.1046 6.6549
3 16 7.305 -45.6381 1.84 8.3282 -45.1944 1.891 7.4369 -45.3103 2.9119
3 16 8.3723 -44.9303 2.9198 7.4369 -45.3103 2.9119 8.3282 -45.1944 1.891
4 16 6.0959 -46.07 1.8419 7.305 -45.6381 1.84 7.4369 -45.3103 2.9119 6.3615 -45.7115 2.8695
3 16 9.3401 -44.5465 2.2958 9.0348 -44.5966 2.7826 9.0809 -44.792 2.0493
3 16 6.3615 -45.7115 2.8695 5.2233 -46.0776 2.856 6.0959 -46.07 1.8419
3 16 4.7476 -46.4444 1.8697 6.0959 -46.07 1.8419 5.2233 -46.0776 2.856
3 16 1.4482 -46.6535 2.9891 1.6675 -46.8986 1.8816 2.8091 -46.5541 2.9245
3 16 3.2695 -46.7296 1.8799 4.7476 -46.4444 1.8697 4.052 -46.3712 2.8663
3 16 2.8091 -46.5541 2.9245 3.2695 -46.7296 1.8799 4.052 -46.3712 2.8663
3 16 5.2233 -46.0776 2.856 4.052 -46.3712 2.8663 4.7476 -46.4444 1.8697
3 16 3.2695 -46.7296 1.8799 2.8091 -46.5541 2.9245 1.6675 -46.8986 1.8816
3 16 6.587 -44.1852 6.4212 7.7562 -43.7034 6.2793 6.7906 -43.5304 7.3985
3 16 7.7967 -43.2743 7.0494 6.7906 -43.5304 7.3985 7.7562 -43.7034 6.2793
3 16 3.4219 -44.9166 6.9327 4.8386 -44.611 6.7706 3.8978 -44.2174 7.9551
3 16 1.6675 -46.8986 1.8816 1.4482 -46.6535 2.9891 0 -47.0609 1.8686
3 16 1.5222 -45.1467 6.9599 3.4219 -44.9166 6.9327 2.019 -44.4142 8.0853
3 16 3.8978 -44.2174 7.9551 2.019 -44.4142 8.0853 3.4219 -44.9166 6.9327
3 16 0 -45.1613 7.0255 1.5222 -45.1467 6.9599 0 -44.5509 8.1809
3 16 2.019 -44.4142 8.0853 0 -44.5509 8.1809 1.5222 -45.1467 6.9599
3 16 8.3067 -43.3564 6.2618 8.4885 -43.1521 6.4354 8.3805 -43.1046 6.6549
3 16 0 -47.0609 1.8686 1.4482 -46.6535 2.9891 0 -46.7285 3.0591
3 16 8.3282 -45.1944 1.891 9.0809 -44.792 2.0493 9.0348 -44.5966 2.7826
3 16 6.7906 -43.5304 7.3985 4.8386 -44.611 6.7706 6.587 -44.1852 6.4212
3 16 6.7906 -43.5304 7.3985 5.4879 -43.8791 7.7139 4.8386 -44.611 6.7706
3 16 5.4879 -43.8791 7.7139 3.8978 -44.2174 7.9551 4.8386 -44.611 6.7706
3 16 13.0682 -25.4403 0.1265 12.9372 -25.287 0.9805 13.026 -25.7827 0.5245
3 16 1.8698 -25.1979 11.3224 2.1958 -25.7016 11.4487 2.6948 -24.9351 11.2003
3 16 1.4238 -22.3172 10.7408 0.6805 -22.5901 10.9039 0.9282 -23.2301 11.0135
4 16 3.5251 -24.9198 11.0633 3.1091 -25.0938 11.1904 3.8088 -25.7689 11.2004 4.3107 -25.1127 10.9479
3 16 3.8088 -25.7689 11.2004 3.1091 -25.0938 11.1904 3.2649 -26.0289 11.3863
3 16 2.311 -24.4602 11.1334 1.2337 -23.9523 11.1505 1.5176 -24.5796 11.2588
3 16 13.2674 -27.8507 -1.8757 13.2971 -28.6823 -1.9294 13.2853 -28.3463 -2.5158
3 16 13.2615 -27.4811 -2.4918 13.2674 -27.8507 -1.8757 13.2853 -28.3463 -2.5158
3 16 0.461 -20.2084 10.3887 0 -19.6201 10.2764 0 -20.4481 10.474
3 16 13.187 -27.1569 -4.2311 13.2029 -26.4374 -3.7376 13.2308 -27.5731 -3.6569
3 16 9.7207 -20.1097 6.6004 10.3321 -20.5167 5.9711 9.9711 -19.9405 6.2505
3 16 12.8785 -21.0257 0.7494 12.9303 -22.0453 0.9296 12.9705 -21.6589 0.5011
3 16 13.0215 -25.3203 -5.5927 13.0988 -25.3212 -4.7555 13.0815 -25.9965 -5.2435
3 16 9.7207 -20.1097 6.6004 9.9756 -21.1405 6.5978 10.3321 -20.5167 5.9711
3 16 10.1637 -22.1821 6.6388 10.3459 -22.9086 6.6264 10.7518 -22.283 5.8873
3 16 12.0778 -26.071 4.4563 12.342 -26.6518 3.8401 12.1832 -25.6918 4.058
3 16 12.1832 -25.6918 4.058 12.4382 -26.1252 3.35 12.2776 -25.2474 3.679
3 16 12.5851 -24.975 2.553 12.4446 -24.2849 2.974 12.3643 -24.7739 3.315
3 16 2.7533 -26.0315 11.4754 3.2649 -26.0289 11.3863 3.1091 -25.0938 11.1904
3 16 5.8936 -22.1347 9.7285 6.5146 -22.5258 9.5303 6.2492 -21.9415 9.5117
3 16 4.978 -23.3422 10.3355 4.2928 -22.8376 10.3383 4.7935 -23.8569 10.4923
3 16 5.3123 -21.1022 9.668 5.3338 -21.5015 9.75 5.9933 -21.3122 9.46
3 16 0 -21.1362 10.5856 0.397 -20.8974 10.5201 0 -20.4481 10.474
3 16 1.6821 -23.0677 10.885 1.4238 -22.3172 10.7408 0.9282 -23.2301 11.0135
3 16 9.485 -23.0056 7.6273 8.761 -23.2369 8.3073 9.3197 -23.57 7.9501
4 16 4.7627 -46.3147 1.7869 6.1138 -45.9364 1.7596 6.0959 -46.07 1.8419 4.7476 -46.4444 1.8697
3 16 6.1138 -45.9364 1.7596 7.3429 -45.5401 1.7437 7.305 -45.6381 1.84
3 16 6.1138 -45.9364 1.7596 7.305 -45.6381 1.84 6.0959 -46.07 1.8419
3 16 7.3429 -45.5401 1.7437 8.3679 -45.0728 1.8045 8.3282 -45.1944 1.891
3 16 7.3429 -45.5401 1.7437 8.3282 -45.1944 1.891 7.305 -45.6381 1.84
3 16 8.3679 -45.0728 1.8045 9.1192 -44.6397 1.98 9.0809 -44.792 2.0493
3 16 8.3679 -45.0728 1.8045 9.0809 -44.792 2.0493 8.3282 -45.1944 1.891
3 16 9.1192 -44.6397 1.98 9.386 -44.3748 2.2522 9.3401 -44.5465 2.2958
3 16 9.1192 -44.6397 1.98 9.3401 -44.5465 2.2958 9.0809 -44.792 2.0493
3 16 9.386 -44.3748 2.2522 9.0676 -44.4242 2.7761 9.0348 -44.5966 2.7826
3 16 9.386 -44.3748 2.2522 9.0348 -44.5966 2.7826 9.3401 -44.5465 2.2958
3 16 9.0676 -44.4242 2.7761 8.3917 -44.7692 2.9266 8.3723 -44.9303 2.9198
3 16 9.0676 -44.4242 2.7761 8.3723 -44.9303 2.9198 9.0348 -44.5966 2.7826
3 16 8.3917 -44.7692 2.9266 7.4563 -45.17 2.9428 7.4369 -45.3103 2.9119
3 16 8.3917 -44.7692 2.9266 7.4369 -45.3103 2.9119 8.3723 -44.9303 2.9198
3 16 7.4563 -45.17 2.9428 6.3892 -45.6093 2.934 6.3615 -45.7115 2.8695
3 16 7.4563 -45.17 2.9428 6.3615 -45.7115 2.8695 7.4369 -45.3103 2.9119
3 16 6.3892 -45.6093 2.934 5.242 -45.954 2.9014 5.2233 -46.0776 2.856
3 16 6.3892 -45.6093 2.934 5.2233 -46.0776 2.856 6.3615 -45.7115 2.8695
4 16 5.242 -45.954 2.9014 4.0686 -46.2498 2.9128 4.052 -46.3712 2.8663 5.2233 -46.0776 2.856
3 16 4.0686 -46.2498 2.9128 2.8193 -46.4268 2.9653 2.8091 -46.5541 2.9245
3 16 4.0686 -46.2498 2.9128 2.8091 -46.5541 2.9245 4.052 -46.3712 2.8663
3 16 2.8193 -46.4268 2.9653 1.4539 -46.5173 3.0222 1.4482 -46.6535 2.9891
3 16 2.8193 -46.4268 2.9653 1.4482 -46.6535 2.9891 2.8091 -46.5541 2.9245
3 16 1.4539 -46.5173 3.0222 0 -46.5584 3.0523 0 -46.7285 3.0591
3 16 1.4539 -46.5173 3.0222 0 -46.7285 3.0591 1.4482 -46.6535 2.9891
3 16 4.868 -44.5772 6.6533 6.6255 -44.1378 6.3045 6.587 -44.1852 6.4212
3 16 4.868 -44.5772 6.6533 6.587 -44.1852 6.4212 4.8386 -44.611 6.7706
3 16 6.6255 -44.1378 6.3045 7.7971 -43.6096 6.1648 7.7562 -43.7034 6.2793
3 16 6.6255 -44.1378 6.3045 7.7562 -43.7034 6.2793 6.587 -44.1852 6.4212
3 16 7.7971 -43.6096 6.1648 8.3575 -43.2403 6.1515 8.3067 -43.3564 6.2618
3 16 7.7971 -43.6096 6.1648 8.3067 -43.3564 6.2618 7.7562 -43.7034 6.2793
3 16 8.3575 -43.2403 6.1515 8.554 -43.011 6.3545 8.4885 -43.1521 6.4354
3 16 8.3575 -43.2403 6.1515 8.4885 -43.1521 6.4354 8.3067 -43.3564 6.2618
4 16 8.554 -43.011 6.3545 8.4315 -42.9462 6.6076 8.3805 -43.1046 6.6549 8.4885 -43.1521 6.4354
3 16 8.4315 -42.9462 6.6076 7.8418 -43.1276 7.03 7.7967 -43.2743 7.0494
3 16 8.4315 -42.9462 6.6076 7.7967 -43.2743 7.0494 8.3805 -43.1046 6.6549
3 16 7.8418 -43.1276 7.03 6.8461 -43.4186 7.4338 6.7906 -43.5304 7.3985
3 16 7.8418 -43.1276 7.03 6.7906 -43.5304 7.3985 7.7967 -43.2743 7.0494
3 16 6.8461 -43.4186 7.4338 5.5351 -43.7843 7.7663 5.4879 -43.8791 7.7139
3 16 6.8461 -43.4186 7.4338 5.4879 -43.8791 7.7139 6.7906 -43.5304 7.3985
3 16 5.5351 -43.7843 7.7663 3.9258 -44.1211 8.0092 3.8978 -44.2174 7.9551
3 16 5.5351 -43.7843 7.7663 3.8978 -44.2174 7.9551 5.4879 -43.8791 7.7139
3 16 3.9258 -44.1211 8.0092 2.0352 -44.329 8.1531 2.019 -44.4142 8.0853
3 16 3.9258 -44.1211 8.0092 2.019 -44.4142 8.0853 3.8978 -44.2174 7.9551
3 16 2.0352 -44.329 8.1531 0 -44.4297 8.2057 0 -44.5509 8.1809
3 16 2.0352 -44.329 8.1531 0 -44.5509 8.1809 2.019 -44.4142 8.0853
3 16 0 -45.123 6.9074 1.5301 -45.1116 6.8411 1.5222 -45.1467 6.9599
3 16 0 -45.123 6.9074 1.5222 -45.1467 6.9599 0 -45.1613 7.0255
3 16 1.5301 -45.1116 6.8411 3.4463 -44.893 6.8158 3.4219 -44.9166 6.9327
3 16 1.5301 -45.1116 6.8411 3.4219 -44.9166 6.9327 1.5222 -45.1467 6.9599
3 16 3.4463 -44.893 6.8158 4.868 -44.5772 6.6533 4.8386 -44.611 6.7706
3 16 3.4463 -44.893 6.8158 4.8386 -44.611 6.7706 3.4219 -44.9166 6.9327
3 16 3.2817 -46.6142 1.7919 4.7476 -46.4444 1.8697 3.2695 -46.7296 1.8799
3 16 3.2817 -46.6142 1.7919 4.7627 -46.3147 1.7869 4.7476 -46.4444 1.8697
3 16 1.6766 -46.7988 1.7877 3.2695 -46.7296 1.8799 1.6675 -46.8986 1.8816
3 16 1.6766 -46.7988 1.7877 3.2817 -46.6142 1.7919 3.2695 -46.7296 1.8799
3 16 0 -46.92 1.7909 1.6675 -46.8986 1.8816 0 -47.0609 1.8686
3 16 0 -46.92 1.7909 1.6766 -46.7988 1.7877 1.6675 -46.8986 1.8816
5 24 7.4136 -24.366 9.5582 6.9507 -24.8004 9.9343 7.7642 -24.8557 9.4894 6.5858 -24.1393 9.9125
5 24 6.9507 -24.8004 9.9343 7.7642 -24.8557 9.4894 7.4136 -24.366 9.5582 7.3119 -25.4026 9.9117
5 24 0.4114 -21.8808 10.7655 0.7786 -20.7885 10.4556 0.397 -20.8974 10.5201 1.14 -21.5571 10.5978
5 24 0.7786 -20.7885 10.4556 0.397 -20.8974 10.5201 0.4114 -21.8808 10.7655 0.461 -20.2084 10.3887
5 24 0.397 -20.8974 10.5201 0.4114 -21.8808 10.7655 0.7786 -20.7885 10.4556 -0.0249 -21.1362 10.5856
5 24 6.5858 -24.1393 9.9125 7.0944 -23.7313 9.5637 6.1681 -23.5564 9.8993 7.4136 -24.366 9.5582
5 24 7.0944 -23.7313 9.5637 6.1681 -23.5564 9.8993 6.5858 -24.1393 9.9125 6.7954 -23.1077 9.5315
5 24 9.8049 -21.9782 7.0538 9.2023 -21.5743 7.5144 9.0798 -22.1173 7.7573 9.3063 -21.0195 7.2617
5 24 8.6348 -23.8299 8.5924 9.1676 -24.1792 8.2412 9.3197 -23.57 7.9501 9.0131 -24.775 8.5747
5 24 9.3197 -23.57 7.9501 8.6348 -23.8299 8.5924 9.1676 -24.1792 8.2412 8.761 -23.2369 8.3073
5 24 13.2615 -27.4811 -2.4918 13.2308 -27.5731 -3.6569 13.2401 -26.972 -3.1117 13.2624 -27.962 -3.0929
5 24 13.2308 -27.5731 -3.6569 13.2401 -26.972 -3.1117 13.2615 -27.4811 -2.4918 13.2029 -26.4374 -3.7376
5 24 12.8833 -22.936 0.9842 13.0075 -23.0444 0.209 12.9958 -22.3404 0.3112 12.8973 -23.852 1.0125
5 24 12.9958 -22.3404 0.3112 12.8833 -22.936 0.9842 13.0075 -23.0444 0.209 12.9303 -22.0453 0.9296
5 24 13.0528 -24.7876 -5.1222 13.0215 -25.3203 -5.5927 12.9811 -24.7144 -5.7544 13.0988 -25.3212 -4.7555
5 24 12.75 -23.86 1.7933 12.6064 -23.2618 2.341 12.5297 -23.7775 2.663 12.7003 -22.7457 1.9883
5 24 13.2271 -28.4516 -0.2327 13.2166 -27.616 -0.7288 13.1513 -27.7919 0.2665 13.2544 -27.9221 -1.2719
5 24 13.2166 -27.616 -0.7288 13.1513 -27.7919 0.2665 13.2271 -28.4516 -0.2327 13.1591 -27.0193 -0.2853
5 24 5.6091 -20.0695 9.3 5.1577 -19.7867 9.421 4.907 -20.2071 9.5981 5.416 -19.7354 9.3144
5 24 4.7098 -20.8271 9.793 5.2804 -20.7236 9.5592 4.907 -20.2071 9.5981 5.3123 -21.1022 9.668
5 24 5.2804 -20.7236 9.5592 4.907 -20.2071 9.5981 4.7098 -20.8271 9.793 5.7727 -20.6563 9.3468
5 24 13.1513 -27.7919 0.2665 13.1591 -27.0193 -0.2853 13.0547 -26.9872 0.6625 13.2166 -27.616 -0.7288
5 24 13.1591 -27.0193 -0.2853 13.0547 -26.9872 0.6625 13.1513 -27.7919 0.2665 13.1032 -26.2675 0.0105
5 24 12.5142 -25.5545 2.9272 12.2776 -25.2474 3.679 12.4382 -26.1252 3.35 12.3643 -24.7739 3.315
5 24 12.2776 -25.2474 3.679 12.4382 -26.1252 3.35 12.5142 -25.5545 2.9272 12.1832 -25.6918 4.058
5 24 11.2671 -26.3591 6.2675 11.5365 -25.9503 5.6529 10.9829 -25.6901 6.5348 11.562 -26.9112 5.9036
5 24 11.5365 -25.9503 5.6529 10.9829 -25.6901 6.5348 11.2671 -26.3591 6.2675 11.3116 -25.3803 5.9001
