3 16 -8.04 -6.513 11.62 -10.081 -4.32 12.936 -9.813 -5.849 11.429
3 16 -3.954 -6.682 14.5 -5.83 -6.387 14.598 -3.656 -8.096 12.821
3 16 -7.846 -6.16 12.878 -8.04 -6.513 11.62 -7.072 -7.809 11.278
3 16 -6.811 -6.956 13.166 -5.585 -8.403 11.938 -5.83 -6.387 14.598
3 16 -7.072 -7.809 11.278 -6.811 -6.956 13.166 -7.846 -6.16 12.878
3 16 -5.83 -6.387 14.598 -5.585 -8.403 11.938 -3.656 -8.096 12.821
3 16 -7.072 -7.809 11.278 -5.585 -8.403 11.938 -6.811 -6.956 13.166
3 16 -8.04 -6.513 11.62 -9.813 -5.849 11.429 -8.672 -7.262 10.104
4 16 -8.672 -7.262 10.104 -9.813 -5.849 11.429 -10.262 -5.954 10.454 -8.778 -7.907 8.47
3 16 -8.672 -7.262 10.104 -7.183 -8.077 9.521 -8.04 -6.513 11.62
3 16 -7.183 -8.077 9.521 -7.072 -7.809 11.278 -8.04 -6.513 11.62
3 16 -7.471 -8.759 7.79 -7.183 -8.077 9.521 -8.672 -7.262 10.104
3 16 -8.672 -7.262 10.104 -8.778 -7.907 8.47 -7.471 -8.759 7.79
3 16 -0.177 -3.729 17.438 -0.232 -5.613 16.106 0.805 -5.273 15.956
3 16 3.452 -5.151 16.628 1.374 -6.269 15.076 2.953 -6.585 15.377
4 16 5.032 -4.951 16.653 3.452 -5.151 16.628 2.953 -6.585 15.377 3.976 -7.03 14.89
3 16 5.032 -4.951 16.653 3.976 -7.03 14.89 6.165 -5.384 15.421
3 16 6.84 -5.208 14.478 7.588 -5.507 13.974 9.59 -2.874 15.293
3 16 2.192 -8.985 12.486 4.545 -7.61 13.616 3.976 -7.03 14.89
3 16 4.545 -7.61 13.616 6.165 -5.384 15.421 3.976 -7.03 14.89
3 16 4.545 -7.61 13.616 6.84 -5.208 14.478 6.165 -5.384 15.421
3 16 4.545 -7.61 13.616 2.192 -8.985 12.486 3.43 -8.906 12.066
3 16 4.545 -7.61 13.616 5.626 -7.859 12.215 6.84 -5.208 14.478
3 16 7.588 -5.507 13.974 6.84 -5.208 14.478 5.626 -7.859 12.215
3 16 7.588 -5.507 13.974 5.626 -7.859 12.215 8.192 -6.067 13.314
4 16 8.192 -6.067 13.314 5.626 -7.859 12.215 6.044 -9.057 10.322 7.777 -7.306 11.833
3 16 -0.177 -3.729 17.438 -1.143 -4.935 16.474 -0.232 -5.613 16.106
3 16 -0.705 -6.725 15.059 -0.232 -5.613 16.106 -1.143 -4.935 16.474
3 16 -2.356 -5.538 15.3 -0.705 -6.725 15.059 -1.143 -4.935 16.474
3 16 -2.356 -5.538 15.3 -4.33 -4.969 16.014 -3.954 -6.682 14.5
3 16 -2.356 -5.538 15.3 -3.954 -6.682 14.5 -2.039 -7.75 12.937
3 16 -0.232 -5.613 16.106 0.212 -7.462 14.217 0.805 -5.273 15.956
3 16 0.212 -7.462 14.217 1.374 -6.269 15.076 0.805 -5.273 15.956
3 16 -2.356 -5.538 15.3 -1.258 -8.438 12.417 -0.705 -6.725 15.059
3 16 -3.656 -8.096 12.821 -2.039 -7.75 12.937 -3.954 -6.682 14.5
3 16 -2.039 -7.75 12.937 -1.258 -8.438 12.417 -2.356 -5.538 15.3
3 16 -0.705 -6.725 15.059 0.212 -7.462 14.217 -0.232 -5.613 16.106
3 16 -0.705 -6.725 15.059 -1.258 -8.438 12.417 -0.298 -8.554 12.845
3 16 -0.705 -6.725 15.059 -0.298 -8.554 12.845 0.212 -7.462 14.217
3 16 1.486 -8.233 13.395 2.953 -6.585 15.377 1.374 -6.269 15.076
3 16 1.486 -8.233 13.395 1.374 -6.269 15.076 0.212 -7.462 14.217
3 16 1.486 -8.233 13.395 0.212 -7.462 14.217 -0.298 -8.554 12.845
3 16 1.486 -8.233 13.395 -0.298 -8.554 12.845 2.192 -8.985 12.486
3 16 -2.89 -9.33 10.984 -2.039 -7.75 12.937 -3.656 -8.096 12.821
3 16 -2.039 -7.75 12.937 -2.89 -9.33 10.984 -1.258 -8.438 12.417
3 16 -1.258 -8.438 12.417 -0.164 -9.337 11.618 -0.298 -8.554 12.845
3 16 -0.164 -9.337 11.618 2.192 -8.985 12.486 -0.298 -8.554 12.845
3 16 -0.164 -9.337 11.618 -1.258 -8.438 12.417 -1.294 -10.067 9.733
3 16 -1.294 -10.067 9.733 0.779 -10.215 10.304 -0.164 -9.337 11.618
3 16 -3.656 -8.096 12.821 -5.585 -8.403 11.938 -4.674 -9.249 10.913
3 16 -4.674 -9.249 10.913 -5.585 -8.403 11.938 -5.597 -9.612 8.924
3 16 -4.674 -9.249 10.913 -2.89 -9.33 10.984 -3.656 -8.096 12.821
3 16 -4.674 -9.249 10.913 -3.719 -10.031 9.277 -2.89 -9.33 10.984
3 16 -4.674 -9.249 10.913 -5.597 -9.612 8.924 -3.719 -10.031 9.277
3 16 -5.585 -8.403 11.938 -7.072 -7.809 11.278 -5.597 -9.612 8.924
3 16 -7.183 -8.077 9.521 -5.597 -9.612 8.924 -7.072 -7.809 11.278
3 16 -3.719 -10.031 9.277 -5.597 -9.612 8.924 -4.803 -10.23 7.26
3 16 -7.183 -8.077 9.521 -7.471 -8.759 7.79 -6.829 -9.385 6.24
3 16 -7.183 -8.077 9.521 -6.829 -9.385 6.24 -5.597 -9.612 8.924
3 16 -3.719 -10.031 9.277 -1.294 -10.067 9.733 -2.89 -9.33 10.984
3 16 -1.294 -10.067 9.733 -1.258 -8.438 12.417 -2.89 -9.33 10.984
3 16 -6.829 -9.385 6.24 -4.803 -10.23 7.26 -5.597 -9.612 8.924
3 16 2.953 -6.585 15.377 1.486 -8.233 13.395 2.192 -8.985 12.486
3 16 3.976 -7.03 14.89 2.953 -6.585 15.377 2.192 -8.985 12.486
3 16 3.43 -8.906 12.066 4.078 -9.431 10.416 4.545 -7.61 13.616
4 16 3.43 -8.906 12.066 2.192 -8.985 12.486 2.196 -10.169 9.55 4.078 -9.431 10.416
3 16 2.192 -8.985 12.486 -0.164 -9.337 11.618 0.779 -10.215 10.304
3 16 2.192 -8.985 12.486 0.779 -10.215 10.304 2.196 -10.169 9.55
3 16 0.286 -10.62 8.662 0.779 -10.215 10.304 -1.294 -10.067 9.733
3 16 0.286 -10.62 8.662 2.196 -10.169 9.55 0.779 -10.215 10.304
3 16 4.078 -9.431 10.416 5.626 -7.859 12.215 4.545 -7.61 13.616
3 16 5.626 -7.859 12.215 4.078 -9.431 10.416 6.044 -9.057 10.322
3 16 4.078 -9.431 10.416 3.585 -10.268 9.169 6.044 -9.057 10.322
3 16 5.113 -10.086 8.714 6.044 -9.057 10.322 3.585 -10.268 9.169
3 16 -3.719 -10.031 9.277 -2.702 -10.697 7.412 -1.294 -10.067 9.733
3 16 -4.803 -10.23 7.26 -2.702 -10.697 7.412 -3.719 -10.031 9.277
3 16 -2.999 -10.849 5.088 0.069 -10.844 6.775 -2.702 -10.697 7.412
3 16 -4.803 -10.23 7.26 -2.999 -10.849 5.088 -2.702 -10.697 7.412
3 16 -4.439 -10.31 4.343 -2.999 -10.849 5.088 -4.803 -10.23 7.26
3 16 3.585 -10.268 9.169 4.078 -9.431 10.416 2.196 -10.169 9.55
3 16 3.585 -10.268 9.169 3.855 -10.569 7.402 5.113 -10.086 8.714
3 16 2.196 -10.169 9.55 3.855 -10.569 7.402 3.585 -10.268 9.169
3 16 0.286 -10.62 8.662 0.069 -10.844 6.775 2.196 -10.169 9.55
3 16 0.069 -10.844 6.775 3.855 -10.569 7.402 2.196 -10.169 9.55
3 16 -0.186 -10.925 4.955 3.855 -10.569 7.402 0.069 -10.844 6.775
3 16 -2.702 -10.697 7.412 0.286 -10.62 8.662 -1.294 -10.067 9.733
3 16 -2.702 -10.697 7.412 0.069 -10.844 6.775 0.286 -10.62 8.662
3 16 -2.999 -10.849 5.088 -0.186 -10.925 4.955 0.069 -10.844 6.775
3 16 -2.999 -10.849 5.088 0 -10.4 3 -0.186 -10.925 4.955
3 16 3.855 -10.569 7.402 -0.186 -10.925 4.955 4.132 -10.432 5.206
3 16 1.504 -10.663 4.128 4.132 -10.432 5.206 -0.186 -10.925 4.955
3 16 0 -10.4 3 1.504 -10.663 4.128 -0.186 -10.925 4.955
3 16 2.182 -10.849 2.523 3.401 -10.716 4.151 1.504 -10.663 4.128
3 16 14.155 2.514 13.467 12.664 0.473 13.387 12.94 -1.265 12.646
3 16 14.275 -1.518 12.143 14.155 2.514 13.467 12.94 -1.265 12.646
3 16 14.155 2.514 13.467 14.275 -1.518 12.143 15.188 0.625 12.339
3 16 15.407 3.533 12.725 15.188 0.625 12.339 15.667 0.648 11.391
3 16 15.144 -1.06 11.65 15.667 0.648 11.391 15.188 0.625 12.339
3 16 15.456 6.682 11.779 15.4 5.138 12.325 15.804 2.189 10.853
3 16 16.699 1.959 9.767 17.252 5.207 9.923 16.152 6.232 11.116
3 16 15.407 3.533 12.725 15.804 2.189 10.853 15.4 5.138 12.325
3 16 15.667 0.648 11.391 15.804 2.189 10.853 15.407 3.533 12.725
3 16 15.804 2.189 10.853 16.152 6.232 11.116 15.456 6.682 11.779
3 16 15.804 2.189 10.853 16.699 1.959 9.767 16.152 6.232 11.116
3 16 13.286 21.392 -2.514 14.717 24.324 0.337 14.473 21.894 -2.694
3 16 14.473 21.894 -2.694 14.717 24.324 0.337 15.57 22.724 -1.872
3 16 17.315 8.007 9.926 17.342 8.481 8.469 17.541 10.933 8.968
3 16 17.315 8.007 9.926 17.599 5.472 8.718 17.342 8.481 8.469
3 16 17.342 8.481 8.469 17.77 10.416 7.934 17.541 10.933 8.968
3 16 17.342 8.481 8.469 17.866 7.371 7.247 17.77 10.416 7.934
3 16 17.599 5.472 8.718 17.633 5.617 7.272 17.342 8.481 8.469
3 16 17.342 8.481 8.469 17.633 5.617 7.272 17.866 7.371 7.247
3 16 17.77 10.416 7.934 17.866 7.371 7.247 18.056 9.765 6.111
3 16 17.599 5.472 8.718 17.315 8.007 9.926 17.252 5.207 9.923
3 16 17.252 5.207 9.923 17.404 2.342 8.874 17.599 5.472 8.718
3 16 17.633 5.617 7.272 17.599 5.472 8.718 17.407 3.481 7.007
3 16 16.699 1.959 9.767 17.404 2.342 8.874 17.252 5.207 9.923
3 16 17.526 2.121 8.02 17.599 5.472 8.718 17.404 2.342 8.874
3 16 17.599 5.472 8.718 17.526 2.121 8.02 17.407 3.481 7.007
3 16 17.633 5.617 7.272 17.407 3.481 7.007 16.816 1.537 5.183
3 16 16.977 0.201 6.039 17.407 3.481 7.007 17.526 2.121 8.02
3 16 17.725 4.496 5.654 18.056 9.765 6.111 17.866 7.371 7.247
3 16 17.633 5.617 7.272 17.725 4.496 5.654 17.866 7.371 7.247
3 16 18.056 9.765 6.111 17.725 4.496 5.654 17.671 6.89 5.4
3 16 17.633 5.617 7.272 16.816 1.537 5.183 17.725 4.496 5.654
3 16 16.556 12.43 2.535 17.202 11.039 4.344 16.809 10.775 3.804
3 16 18.056 9.765 6.111 17.286 9.099 4.598 17.202 11.039 4.344
3 16 18.056 9.765 6.111 17.671 6.89 5.4 17.286 9.099 4.598
3 16 17.648 6.598 4.509 17.286 9.099 4.598 17.671 6.89 5.4
3 16 17.202 11.039 4.344 17.286 9.099 4.598 16.809 10.775 3.804
3 16 17.648 6.598 4.509 17.671 6.89 5.4 17.725 4.496 5.654
3 16 17.648 6.598 4.509 17.725 4.496 5.654 17.717 4.079 3.912
3 16 17.725 4.496 5.654 16.816 1.537 5.183 17.123 2.045 4.527
4 16 17.717 4.079 3.912 17.725 4.496 5.654 17.123 2.045 4.527 17.371 2.611 2.88
3 16 16.717 0.917 2.762 17.371 2.611 2.88 17.123 2.045 4.527
3 16 15.533 13.308 -0.279 15.423 12.89 -2.713 15.08 14.937 -2.164
3 16 15.423 12.89 -2.713 15.533 13.308 -0.279 15.753 11.478 -2.438
3 16 15.08 14.937 -2.164 15.423 12.89 -2.713 15.211 15.515 -3.615
4 16 14.503 15.293 -4.728 15.211 15.515 -3.615 15.661 12.171 -4.225 14.566 12.042 -5.903
3 16 15.661 12.171 -4.225 15.211 15.515 -3.615 15.423 12.89 -2.713
3 16 15.661 12.171 -4.225 15.423 12.89 -2.713 15.753 11.478 -2.438
3 16 15.848 9.599 -5.546 14.315 10.15 -6.47 14.566 12.042 -5.903
3 16 15.753 11.478 -2.438 16.159 8.396 -3.243 16.293 9.226 -4.414
3 16 16.293 9.226 -4.414 15.661 12.171 -4.225 15.753 11.478 -2.438
3 16 15.848 9.599 -5.546 15.661 12.171 -4.225 16.293 9.226 -4.414
3 16 15.886 6.664 -3.58 16.137 7.205 -4.411 16.159 8.396 -3.243
3 16 16.427 4.077 -3.643 16.17 5.315 -3.209 16.604 4.189 -2.179
3 16 15.886 6.664 -3.58 16.17 5.315 -3.209 15.818 5.355 -4.774
3 16 15.886 6.664 -3.58 15.818 5.355 -4.774 16.137 7.205 -4.411
3 16 16.427 4.077 -3.643 15.818 5.355 -4.774 16.17 5.315 -3.209
3 16 15.789 3.777 -6.017 15.818 5.355 -4.774 16.427 4.077 -3.643
3 16 16.293 9.226 -4.414 16.159 8.396 -3.243 16.137 7.205 -4.411
3 16 15.848 9.599 -5.546 16.293 9.226 -4.414 16.204 7.613 -5.693
3 16 16.137 7.205 -4.411 16.204 7.613 -5.693 16.293 9.226 -4.414
3 16 16.204 7.613 -5.693 15.08 6.483 -8.409 15.848 9.599 -5.546
3 16 16.137 7.205 -4.411 15.481 4.443 -6.679 16.204 7.613 -5.693
3 16 15.481 4.443 -6.679 15.538 5.378 -7.457 16.204 7.613 -5.693
3 16 15.818 5.355 -4.774 15.481 4.443 -6.679 16.137 7.205 -4.411
3 16 15.818 5.355 -4.774 15.789 3.777 -6.017 15.481 4.443 -6.679
3 16 8.192 -6.067 13.314 10.722 -2.287 15.087 9.59 -2.874 15.293
3 16 10.722 -2.287 15.087 8.192 -6.067 13.314 9.696 -4.893 13.238
3 16 9.59 -2.874 15.293 7.588 -5.507 13.974 8.192 -6.067 13.314
3 16 10.722 -2.287 15.087 9.696 -4.893 13.238 11.442 -2.193 13.77
3 16 11.442 -2.193 13.77 9.696 -4.893 13.238 10.919 -4.318 11.92
3 16 12.664 0.473 13.387 11.442 -2.193 13.77 10.919 -4.318 11.92
3 16 12.664 0.473 13.387 10.919 -4.318 11.92 12.94 -1.265 12.646
4 16 12.94 -1.265 12.646 10.919 -4.318 11.92 12.439 -5.106 11.146 14.275 -1.518 12.143
3 16 8.192 -6.067 13.314 7.777 -7.306 11.833 9.696 -4.893 13.238
3 16 7.777 -7.306 11.833 7.99 -7.874 10.263 9.241 -6.223 11.068
3 16 9.241 -6.223 11.068 10.919 -4.318 11.92 9.696 -4.893 13.238
3 16 9.696 -4.893 13.238 7.777 -7.306 11.833 9.241 -6.223 11.068
3 16 9.241 -6.223 11.068 7.99 -7.874 10.263 10.654 -6.761 10.443
3 16 7.888 -8.8 9.277 10.654 -6.761 10.443 7.99 -7.874 10.263
3 16 7.777 -7.306 11.833 6.044 -9.057 10.322 7.99 -7.874 10.263
3 16 12.439 -5.106 11.146 11.676 -6.593 10.041 13.223 -5.059 10.604
3 16 10.919 -4.318 11.92 9.241 -6.223 11.068 10.654 -6.761 10.443
4 16 10.654 -6.761 10.443 7.888 -8.8 9.277 10.066 -7.948 9.12 11.676 -6.593 10.041
3 16 12.439 -5.106 11.146 10.919 -4.318 11.92 10.654 -6.761 10.443
3 16 12.439 -5.106 11.146 10.654 -6.761 10.443 11.676 -6.593 10.041
3 16 11.676 -6.593 10.041 12.908 -5.574 9.827 13.223 -5.059 10.604
3 16 11.676 -6.593 10.041 11.801 -6.61 8.771 12.908 -5.574 9.827
3 16 10.066 -7.948 9.12 11.801 -6.61 8.771 11.676 -6.593 10.041
3 16 9.35 -8.364 7.623 11.801 -6.61 8.771 10.066 -7.948 9.12
3 16 9.35 -8.364 7.623 11.685 -6.541 7.417 11.801 -6.61 8.771
3 16 15.188 0.625 12.339 14.275 -1.518 12.143 15.144 -1.06 11.65
3 16 14.177 -3.19 11.377 15.144 -1.06 11.65 14.275 -1.518 12.143
3 16 14.177 -3.19 11.377 14.469 -3.276 10.776 15.144 -1.06 11.65
3 16 15.144 -1.06 11.65 14.469 -3.276 10.776 15.174 -1.629 10.398
3 16 14.275 -1.518 12.143 12.439 -5.106 11.146 14.177 -3.19 11.377
3 16 12.439 -5.106 11.146 13.223 -5.059 10.604 14.177 -3.19 11.377
3 16 12.908 -5.574 9.827 14.469 -3.276 10.776 13.223 -5.059 10.604
3 16 13.643 -4.375 9.078 15.174 -1.629 10.398 14.469 -3.276 10.776
3 16 13.223 -5.059 10.604 14.469 -3.276 10.776 14.177 -3.19 11.377
3 16 12.908 -5.574 9.827 13.643 -4.375 9.078 14.469 -3.276 10.776
3 16 15.174 -1.629 10.398 15.667 0.648 11.391 15.144 -1.06 11.65
3 16 15.804 2.189 10.853 15.667 0.648 11.391 15.584 -0.243 9.891
3 16 15.667 0.648 11.391 15.174 -1.629 10.398 15.584 -0.243 9.891
3 16 14.23 -3.361 8.615 15.584 -0.243 9.891 15.174 -1.629 10.398
3 16 15.584 -0.243 9.891 16.699 1.959 9.767 15.804 2.189 10.853
4 16 16.699 1.959 9.767 15.584 -0.243 9.891 15.84 -1.171 8.889 16.876 0.021 8.191
3 16 16.699 1.959 9.767 16.876 0.021 8.191 17.404 2.342 8.874
3 16 14.23 -3.361 8.615 15.84 -1.171 8.889 15.584 -0.243 9.891
3 16 15.593 -2.9 7.238 16.227 -1.99 6.804 16.876 0.021 8.191
3 16 14.23 -3.361 8.615 15.174 -1.629 10.398 13.643 -4.375 9.078
3 16 14.906 -3.26 7.984 15.84 -1.171 8.889 14.23 -3.361 8.615
3 16 13.58 -5.614 6.308 14.906 -3.26 7.984 14.23 -3.361 8.615
3 16 13.58 -5.614 6.308 15.593 -2.9 7.238 14.906 -3.26 7.984
3 16 15.84 -1.171 8.889 15.593 -2.9 7.238 16.876 0.021 8.191
3 16 15.84 -1.171 8.889 14.906 -3.26 7.984 15.593 -2.9 7.238
3 16 15.149 -4.136 5.337 16.227 -1.99 6.804 15.593 -2.9 7.238
3 16 13.643 -4.375 9.078 12.908 -5.574 9.827 11.801 -6.61 8.771
3 16 13.643 -4.375 9.078 11.685 -6.541 7.417 14.23 -3.361 8.615
3 16 14.23 -3.361 8.615 11.685 -6.541 7.417 13.58 -5.614 6.308
3 16 11.801 -6.61 8.771 11.685 -6.541 7.417 13.643 -4.375 9.078
3 16 15.593 -2.9 7.238 13.58 -5.614 6.308 15.149 -4.136 5.337
3 16 7.888 -8.8 9.277 7.99 -7.874 10.263 6.044 -9.057 10.322
3 16 5.113 -10.086 8.714 7.888 -8.8 9.277 6.044 -9.057 10.322
3 16 8.154 -9.182 8.276 10.066 -7.948 9.12 7.888 -8.8 9.277
3 16 5.113 -10.086 8.714 8.154 -9.182 8.276 7.888 -8.8 9.277
3 16 6.521 -9.903 6.999 8.154 -9.182 8.276 5.113 -10.086 8.714
3 16 8.154 -9.182 8.276 6.521 -9.903 6.999 9.35 -8.364 7.623
3 16 8.154 -9.182 8.276 9.35 -8.364 7.623 10.066 -7.948 9.12
3 16 9.35 -8.364 7.623 6.521 -9.903 6.999 7.245 -9.624 5.522
3 16 7.245 -9.624 5.522 11.685 -6.541 7.417 9.35 -8.364 7.623
3 16 11.685 -6.541 7.417 7.245 -9.624 5.522 11.082 -7.544 5.996
3 16 9.097 -9.195 4.738 11.082 -7.544 5.996 7.245 -9.624 5.522
3 16 11.685 -6.541 7.417 11.082 -7.544 5.996 13.58 -5.614 6.308
3 16 11.082 -7.544 5.996 12.111 -7.543 4.4 13.58 -5.614 6.308
3 16 9.097 -9.195 4.738 12.111 -7.543 4.4 11.082 -7.544 5.996
3 16 12.111 -7.543 4.4 9.097 -9.195 4.738 10.966 -8.514 3.327
3 16 13.492 -6.296 4.292 15.149 -4.136 5.337 13.58 -5.614 6.308
3 16 12.111 -7.543 4.4 13.492 -6.296 4.292 13.58 -5.614 6.308
3 16 13.492 -6.296 4.292 12.111 -7.543 4.4 12.217 -7.385 2.475
3 16 12.111 -7.543 4.4 10.966 -8.514 3.327 12.217 -7.385 2.475
3 16 9.525 -9.225 2.405 12.217 -7.385 2.475 10.966 -8.514 3.327
3 16 12.217 -7.385 2.475 9.525 -9.225 2.405 10.467 -8.063 1.209
3 16 12.217 -7.385 2.475 13.887 -5.737 3.187 13.492 -6.296 4.292
3 16 13.887 -5.737 3.187 12.217 -7.385 2.475 14.056 -5.107 2.337
3 16 14.056 -5.107 2.337 12.217 -7.385 2.475 12.482 -6.1 1.265
3 16 12.217 -7.385 2.475 10.467 -8.063 1.209 12.482 -6.1 1.265
3 16 10.067 -7.15 -0.028 12.482 -6.1 1.265 10.467 -8.063 1.209
3 16 10.467 -8.063 1.209 8.045 -8.786 0.494 10.067 -7.15 -0.028
3 16 10.067 -7.15 -0.028 5.779 -8.967 -0.474 9.27 -7.845 -1.487
3 16 10.067 -7.15 -0.028 9.27 -7.845 -1.487 11.935 -6.181 -0.818
3 16 11.935 -6.181 -0.818 9.27 -7.845 -1.487 10.838 -6.766 -2.2
3 16 9.727 -6.979 -3.69 10.838 -6.766 -2.2 8.742 -7.828 -3.091
3 16 3.855 -10.569 7.402 6.521 -9.903 6.999 5.113 -10.086 8.714
3 16 4.132 -10.432 5.206 6.521 -9.903 6.999 3.855 -10.569 7.402
3 16 4.132 -10.432 5.206 7.245 -9.624 5.522 6.521 -9.903 6.999
3 16 4.132 -10.432 5.206 3.401 -10.716 4.151 7.245 -9.624 5.522
3 16 5.142 -10.79 3.897 7.909 -9.984 3.805 7.245 -9.624 5.522
3 16 7.909 -9.984 3.805 9.097 -9.195 4.738 7.245 -9.624 5.522
3 16 4.132 -10.432 5.206 1.504 -10.663 4.128 3.401 -10.716 4.151
3 16 5.142 -10.79 3.897 7.245 -9.624 5.522 3.401 -10.716 4.151
3 16 3.733 -10.987 3.501 5.142 -10.79 3.897 3.401 -10.716 4.151
3 16 5.455 -10.7 2.377 5.142 -10.79 3.897 3.733 -10.987 3.501
3 16 2.182 -10.849 2.523 5.455 -10.7 2.377 3.733 -10.987 3.501
3 16 2.182 -10.849 2.523 3.59 -10.438 1.168 5.455 -10.7 2.377
3 16 2.182 -10.849 2.523 3.733 -10.987 3.501 3.401 -10.716 4.151
3 16 5.455 -10.7 2.377 7.2 -10.288 2.831 5.142 -10.79 3.897
3 16 7.2 -10.288 2.831 7.909 -9.984 3.805 5.142 -10.79 3.897
3 16 3.59 -10.438 1.168 5.99 -9.81 0.89 5.455 -10.7 2.377
3 16 7.2 -10.288 2.831 5.455 -10.7 2.377 8.229 -9.556 1.609
3 16 5.99 -9.81 0.89 8.229 -9.556 1.609 5.455 -10.7 2.377
3 16 3.59 -10.438 1.168 3.579 -9.572 -0.446 5.779 -8.967 -0.474
3 16 3.59 -10.438 1.168 2.171 -9.977 -0.585 3.579 -9.572 -0.446
3 16 5.779 -8.967 -0.474 5.99 -9.81 0.89 3.59 -10.438 1.168
3 16 9.097 -9.195 4.738 7.909 -9.984 3.805 10.966 -8.514 3.327
3 16 9.525 -9.225 2.405 7.909 -9.984 3.805 7.2 -10.288 2.831
3 16 9.525 -9.225 2.405 10.966 -8.514 3.327 7.909 -9.984 3.805
3 16 8.229 -9.556 1.609 9.525 -9.225 2.405 7.2 -10.288 2.831
3 16 5.99 -9.81 0.89 8.045 -8.786 0.494 8.229 -9.556 1.609
3 16 9.525 -9.225 2.405 8.229 -9.556 1.609 10.467 -8.063 1.209
3 16 8.045 -8.786 0.494 10.467 -8.063 1.209 8.229 -9.556 1.609
3 16 5.779 -8.967 -0.474 10.067 -7.15 -0.028 8.045 -8.786 0.494
3 16 5.779 -8.967 -0.474 8.045 -8.786 0.494 5.99 -9.81 0.89
3 16 5.127 -9.571 -1.954 7.34 -8.857 -2.361 5.779 -8.967 -0.474
3 16 7.34 -8.857 -2.361 9.27 -7.845 -1.487 5.779 -8.967 -0.474
3 16 7.34 -8.857 -2.361 10.838 -6.766 -2.2 9.27 -7.845 -1.487
