3 16 0 0 -4 2 0.018 -4.152 1.531 0 -3.696
3 16 1.531 0 -3.696 2 0.018 -4.152 2.828 0 -2.828
3 16 2.828 0 -2.828 2 0.018 -4.152 4.531 0.107 -1.851
3 16 2.828 0 -2.828 4.531 0.107 -1.851 3.696 0 -1.531
4 16 4.812 0.079 0.549 4 0 0 3.696 0 -1.531 4.531 0.107 -1.851
3 16 4 0 0 4.812 0.079 0.549 3.696 0 1.531
3 16 3.696 0 1.531 4.812 0.079 0.549 4.051 0.079 2.694
3 16 3.696 0 1.531 4.051 0.079 2.694 2.828 0 2.828
3 16 2.828 0 2.828 4.051 0.079 2.694 2.162 0.078 4.396
3 16 2.828 0 2.828 2.162 0.078 4.396 1.531 0 3.696
4 16 0 0.078 4.901 0 0 4 1.531 0 3.696 2.162 0.078 4.396
4 16 -1.531 0 3.696 0 0 4 0 0.078 4.901 -2.162 0.078 4.396
3 16 -1.531 0 3.696 -2.162 0.078 4.396 -2.828 0 2.828
3 16 -2.828 0 2.828 -2.162 0.078 4.396 -4.051 0.079 2.694
3 16 -2.828 0 2.828 -4.051 0.079 2.694 -3.696 0 1.531
3 16 -3.696 0 1.531 -4.051 0.079 2.694 -4.812 0.079 0.549
3 16 -3.696 0 1.531 -4.812 0.079 0.549 -4 0 0
0 // ////
2 24 -4.812 0.079 0.549 -4.531 0.107 -1.851
2 24 -4.531 0.107 -1.851 -2 0.018 -4.152
2 24 0 0.078 4.901 -2.162 0.078 4.396
2 24 -2.162 0.078 4.396 -4.051 0.079 2.694
2 24 -4.051 0.079 2.694 -4.812 0.079 0.549
2 24 4.531 0.107 -1.851 4.812 0.079 0.549
2 24 2 0.018 -4.152 4.531 0.107 -1.851
2 24 2.162 0.078 4.396 0 0.078 4.901
2 24 4.051 0.079 2.694 2.162 0.078 4.396
2 24 4.812 0.079 0.549 4.051 0.079 2.694
0 // ////
2 24 -2.226 -14.677 4.26 0 -14.622 4.824
2 24 -3.942 -14.665 2.661 -2.226 -14.677 4.26
2 24 -4.756 -14.687 0.49 -3.942 -14.665 2.661
2 24 -4.405 -14.67 -1.939 -4.756 -14.687 0.49
2 24 -2.944 -14.674 -3.829 -4.405 -14.67 -1.939
2 24 -1.746 -14.652 -4.701 -2.944 -14.674 -3.829
2 24 0 -14.622 4.824 2.225 -14.676 4.26
2 24 2.225 -14.676 4.26 3.942 -14.665 2.661
2 24 3.942 -14.665 2.661 4.756 -14.688 0.49
2 24 4.756 -14.688 0.49 4.405 -14.67 -1.939
2 24 4.405 -14.67 -1.939 2.944 -14.674 -3.83
2 24 2.944 -14.674 -3.83 1.746 -14.652 -4.701
0 // ///
3 16 -1.488 -14.22 -6.12 -1.939 -14.622 -3.423 -1.937 0 -3.424
3 16 1.939 -14.622 -3.423 1.488 -14.22 -6.12 1.937 0 -3.424
3 16 1.746 -14.652 -4.701 1.488 -14.22 -6.12 1.939 -14.622 -3.423
3 16 1.488 -14.22 -6.12 2 0.018 -4.152 1.937 0 -3.424
2 24 1.937 0 -3.424 2 0.018 -4.152
3 16 -1.488 -14.22 -6.12 -1.746 -14.652 -4.701 -1.939 -14.622 -3.423
3 16 -2 0.018 -4.152 -1.488 -14.22 -6.12 -1.937 0 -3.424
2 24 -1.937 0 -3.424 -2 0.018 -4.152
3 16 -1.488 -14.22 -6.12 -1.953 -11.281 -6.609 -1.503 -14.43 -7.539
2 24 -1.953 -11.281 -6.609 -1.503 -14.43 -7.539
3 16 -1.953 -11.281 -6.609 -1.488 -14.22 -6.12 -2 0.018 -4.152
3 16 -1.953 -11.281 -6.609 -2.068 1.572 -4.921 -2.045 1.446 -5.297
3 16 -2.068 1.572 -4.921 -1.953 -11.281 -6.609 -2 0.018 -4.152
3 16 1.953 -11.281 -6.609 1.488 -14.22 -6.12 1.503 -14.429 -7.539
2 24 1.503 -14.429 -7.539 1.953 -11.281 -6.609
3 16 1.488 -14.22 -6.12 1.953 -11.281 -6.609 2 0.018 -4.152
3 16 2.068 1.573 -4.921 1.953 -11.281 -6.609 2.045 1.446 -5.297
3 16 1.953 -11.281 -6.609 2.068 1.573 -4.921 2 0.018 -4.152
0 // ////
4 16 6.476 -1.106 -6.609 4.162 -1.529 -5.083 4.191 -3.243 -5.42 6.501 -2.835 -6.966
4 16 7.642 -0.544 -8.589 6.476 -1.106 -6.609 6.501 -2.835 -6.966 7.796 -2.153 -9.13
3 16 7.642 -0.544 -8.589 7.796 -2.153 -9.13 7.777 0.254 -11.487
3 16 7.796 -2.153 -9.13 7.728 -1.42 -11.963 7.777 0.254 -11.487
3 16 6.933 -0.903 -13.667 6.913 0.748 -13.24 7.728 -1.42 -11.963
3 16 6.913 0.748 -13.24 7.777 0.254 -11.487 7.728 -1.42 -11.963
3 16 6.913 0.748 -13.24 6.933 -0.903 -13.667 5.228 1.188 -14.764
3 16 5.228 1.188 -14.764 6.933 -0.903 -13.667 5.222 -0.462 -15.174
3 16 5.222 -0.462 -15.174 2.687 -0.373 -15.789 2.637 1.44 -15.384
3 16 5.222 -0.462 -15.174 2.637 1.44 -15.384 5.228 1.188 -14.764
3 16 2 -1.577 -4.616 1.985 -3.524 -4.922 4.162 -1.529 -5.083
3 16 1.985 -3.524 -4.922 4.191 -3.243 -5.42 4.162 -1.529 -5.083
3 16 3.878 -0.508 -7.033 4.162 -1.529 -5.083 6.476 -1.106 -6.609
3 16 2.044 -1.102 -5.272 4.162 -1.529 -5.083 3.061 -0.785 -6.091
3 16 3.061 -0.785 -6.091 4.162 -1.529 -5.083 3.878 -0.508 -7.033
3 16 6.933 -0.903 -13.667 4.944 -1.321 -13.664 5.222 -0.462 -15.174
3 16 4.944 -1.321 -13.664 4.809 -1.17 -13.994 5.222 -0.462 -15.174
3 16 5.222 -0.462 -15.174 3.552 -0.841 -15.124 2.687 -0.373 -15.789
3 16 4.809 -1.17 -13.994 3.552 -0.841 -15.124 5.222 -0.462 -15.174
3 16 3.097 -3.436 -6.372 4.275 -3.136 -7.74 6.501 -2.835 -6.966
3 16 4.191 -3.243 -5.42 3.097 -3.436 -6.372 6.501 -2.835 -6.966
3 16 2.022 -3.576 -5.597 3.097 -3.436 -6.372 4.191 -3.243 -5.42
3 16 1.985 -3.524 -4.922 2.022 -3.576 -5.597 4.191 -3.243 -5.42
3 16 2.022 -3.576 -5.597 2.008 -3.596 -5.817 3.097 -3.436 -6.372
3 16 3.061 -0.785 -6.091 2.028 -0.922 -5.541 2.044 -1.102 -5.272
3 16 4.162 -1.529 -5.083 2.044 -1.102 -5.272 2 -1.577 -4.616
3 16 6.684 -0.145 -9.086 7.642 -0.544 -8.589 6.738 0.474 -11.208
3 16 7.642 -0.544 -8.589 7.777 0.254 -11.487 6.738 0.474 -11.208
3 16 7.796 -2.153 -9.13 6.76 -2.416 -9.601 7.728 -1.42 -11.963
3 16 6.76 -2.416 -9.601 6.718 -1.709 -11.94 7.728 -1.42 -11.963
3 16 3.878 -0.508 -7.033 6.476 -1.106 -6.609 6.332 -0.466 -8
3 16 6.476 -1.106 -6.609 7.642 -0.544 -8.589 6.332 -0.466 -8
3 16 7.642 -0.544 -8.589 6.684 -0.145 -9.086 6.332 -0.466 -8
3 16 4.944 -1.321 -13.664 6.933 -0.903 -13.667 6.322 -1.369 -13.121
3 16 6.322 -1.369 -13.121 6.933 -0.903 -13.667 6.718 -1.709 -11.94
3 16 6.933 -0.903 -13.667 7.728 -1.42 -11.963 6.718 -1.709 -11.94
3 16 4.813 1.106 -13.066 6.454 0.758 -12.277 6.913 0.748 -13.24
3 16 6.913 0.748 -13.24 6.454 0.758 -12.277 7.777 0.254 -11.487
3 16 7.777 0.254 -11.487 6.454 0.758 -12.277 6.738 0.474 -11.208
3 16 4.275 -3.136 -7.74 6.422 -2.718 -8.397 6.501 -2.835 -6.966
3 16 6.501 -2.835 -6.966 6.422 -2.718 -8.397 7.796 -2.153 -9.13
3 16 6.422 -2.718 -8.397 6.76 -2.416 -9.601 7.796 -2.153 -9.13
3 16 6.588 1.04 -9.188 6.684 -0.145 -9.086 6.608 1.389 -10.973
3 16 6.684 -0.145 -9.086 6.738 0.474 -11.208 6.608 1.389 -10.973
3 16 6.695 -3.186 -12.192 6.718 -1.709 -11.94 6.784 -3.773 -10.184
3 16 6.718 -1.709 -11.94 6.76 -2.416 -9.601 6.784 -3.773 -10.184
3 16 5.546 -4.237 -10.22 5.859 -3.598 -11.952 6.784 -3.773 -10.184
3 16 5.859 -3.598 -11.952 6.695 -3.186 -12.192 6.784 -3.773 -10.184
3 16 5.335 -2.447 -12.978 4.944 -1.321 -13.664 6.322 -1.369 -13.121
3 16 6.322 -1.369 -13.121 6.695 -3.186 -12.192 5.335 -2.447 -12.978
3 16 5.859 -3.598 -11.952 5.335 -2.447 -12.978 6.695 -3.186 -12.192
3 16 4.813 1.106 -13.066 5.431 1.822 -11.048 6.454 0.758 -12.277
3 16 5.378 1.946 -10.806 6.608 1.389 -10.973 5.431 1.822 -11.048
3 16 5.431 1.822 -11.048 6.608 1.389 -10.973 6.454 0.758 -12.277
3 16 6.608 1.389 -10.973 5.378 1.946 -10.806 5.115 1.541 -8.769
3 16 6.608 1.389 -10.973 5.115 1.541 -8.769 6.588 1.04 -9.188
3 16 5.078 0.825 -8.291 3.878 -0.508 -7.033 6.332 -0.466 -8
3 16 6.332 -0.466 -8 6.588 1.04 -9.188 5.078 0.825 -8.291
3 16 6.588 1.04 -9.188 5.115 1.541 -8.769 5.078 0.825 -8.291
3 16 5.546 -4.237 -10.22 6.422 -2.718 -8.397 5.327 -3.486 -8.84
3 16 4.275 -3.136 -7.74 5.327 -3.486 -8.84 6.422 -2.718 -8.397
3 16 5.546 -4.237 -10.22 6.784 -3.773 -10.184 6.422 -2.718 -8.397
3 16 2.637 1.44 -15.384 2.981 1.459 -15.069 5.228 1.188 -14.764
3 16 2.981 1.459 -15.069 4.642 1.18 -13.533 5.228 1.188 -14.764
4 16 4.813 1.106 -13.066 6.913 0.748 -13.24 5.228 1.188 -14.764 4.642 1.18 -13.533
3 16 6.454 0.758 -12.277 6.608 1.389 -10.973 6.738 0.474 -11.208
3 16 6.422 -2.718 -8.397 6.784 -3.773 -10.184 6.76 -2.416 -9.601
3 16 6.684 -0.145 -9.086 6.588 1.04 -9.188 6.332 -0.466 -8
3 16 6.718 -1.709 -11.94 6.695 -3.186 -12.192 6.322 -1.369 -13.121
3 16 4.126 -10.928 -6.45 6.725 -8.676 -7.844 4.099 -9.229 -6.094
3 16 6.738 -10.273 -8.241 6.725 -8.676 -7.844 4.126 -10.928 -6.45
4 16 6.738 -10.273 -8.241 8.072 -9.453 -10.704 8.084 -7.723 -10.291 6.725 -8.676 -7.844
3 16 8.046 -6.795 -12.817 8.084 -7.723 -10.291 8.072 -9.453 -10.704
3 16 8.077 -8.501 -13.261 8.046 -6.795 -12.817 8.072 -9.453 -10.704
3 16 7.097 -6.105 -14.766 8.046 -6.795 -12.817 8.077 -8.501 -13.261
3 16 7.097 -6.105 -14.766 8.077 -8.501 -13.261 7.002 -7.789 -15.296
3 16 5.637 -5.652 -16.093 7.097 -6.105 -14.766 7.002 -7.789 -15.296
3 16 5.637 -5.652 -16.093 7.002 -7.789 -15.296 5.538 -7.278 -16.559
3 16 5.538 -7.278 -16.559 2.865 -6.951 -17.261 3.005 -5.368 -16.743
3 16 5.538 -7.278 -16.559 3.005 -5.368 -16.743 5.637 -5.652 -16.093
3 16 4.099 -9.229 -6.094 1.643 -11.186 -5.815 4.126 -10.928 -6.45
3 16 4.099 -9.229 -6.094 1.649 -9.476 -5.364 1.643 -11.186 -5.815
3 16 6.725 -8.676 -7.844 4.669 -7.865 -8.466 4.099 -9.229 -6.094
3 16 4.099 -9.229 -6.094 4.669 -7.865 -8.466 3.164 -8.483 -6.907
3 16 4.126 -10.928 -6.45 5.401 -10.285 -9.4 6.738 -10.273 -8.241
3 16 4.126 -10.928 -6.45 3.2 -11.07 -7.19 5.401 -10.285 -9.4
3 16 1.643 -11.186 -5.815 1.949 -11.305 -6.605 4.126 -10.928 -6.45
3 16 4.126 -10.928 -6.45 1.949 -11.305 -6.605 3.2 -11.07 -7.19
3 16 5.637 -5.652 -16.093 3.944 -5.33 -15.885 4.737 -5.615 -15.24
3 16 4.737 -5.615 -15.24 5.135 -5.761 -14.893 5.637 -5.652 -16.093
3 16 7.097 -6.105 -14.766 5.637 -5.652 -16.093 5.135 -5.761 -14.893
4 16 7.097 -6.105 -14.766 5.135 -5.761 -14.893 5.42 -5.945 -14.138 6.958 -6.294 -13.611
3 16 4.099 -9.229 -6.094 1.963 -8.897 -6.091 1.649 -9.476 -5.364
3 16 1.971 -8.69 -6.342 1.963 -8.897 -6.091 3.164 -8.483 -6.907
3 16 3.164 -8.483 -6.907 1.963 -8.897 -6.091 4.099 -9.229 -6.094
4 16 8.077 -8.501 -13.261 8.072 -9.453 -10.704 7.303 -9.586 -11.077 7.313 -8.769 -13.286
3 16 7.182 -6.656 -12.514 7.174 -7.407 -10.484 8.084 -7.723 -10.291
3 16 7.182 -6.656 -12.514 8.084 -7.723 -10.291 8.046 -6.795 -12.817
3 16 6.863 -7.891 -9.291 4.669 -7.865 -8.466 6.725 -8.676 -7.844
3 16 6.863 -7.891 -9.291 6.725 -8.676 -7.844 8.084 -7.723 -10.291
3 16 6.863 -7.891 -9.291 8.084 -7.723 -10.291 7.174 -7.407 -10.484
3 16 6.935 -8.371 -14.485 7.002 -7.789 -15.296 8.077 -8.501 -13.261
3 16 6.935 -8.371 -14.485 8.077 -8.501 -13.261 7.313 -8.769 -13.286
3 16 6.958 -6.294 -13.611 8.046 -6.795 -12.817 7.097 -6.105 -14.766
3 16 6.958 -6.294 -13.611 7.182 -6.656 -12.514 8.046 -6.795 -12.817
3 16 7.037 -9.927 -10.039 6.738 -10.273 -8.241 5.401 -10.285 -9.4
3 16 7.037 -9.927 -10.039 8.072 -9.453 -10.704 6.738 -10.273 -8.241
3 16 7.303 -9.586 -11.077 8.072 -9.453 -10.704 7.037 -9.927 -10.039
4 16 7.508 -10.142 -13.607 7.313 -8.769 -13.286 7.303 -9.586 -11.077 7.494 -10.787 -11.617
4 16 6.97 -5.595 -12.133 6.946 -6.145 -10.24 7.174 -7.407 -10.484 7.182 -6.656 -12.514
4 16 6.765 -10.603 -13.492 6.664 -10.555 -13.821 7.508 -10.142 -13.607 7.494 -10.787 -11.617
3 16 7.494 -10.787 -11.617 6.324 -11.392 -11.688 6.765 -10.603 -13.492
3 16 5.42 -5.945 -14.138 6.97 -5.595 -12.133 6.958 -6.294 -13.611
3 16 5.988 -5.236 -12.225 6.97 -5.595 -12.133 5.42 -5.945 -14.138
4 16 5.988 -5.236 -12.225 5.587 -5.726 -10.078 6.946 -6.145 -10.24 6.97 -5.595 -12.133
3 16 5.519 -6.822 -9.264 6.946 -6.145 -10.24 5.587 -5.726 -10.078
3 16 6.863 -7.891 -9.291 5.519 -6.822 -9.264 4.669 -7.865 -8.466
3 16 6.863 -7.891 -9.291 6.946 -6.145 -10.24 5.519 -6.822 -9.264
3 16 7.037 -9.927 -10.039 5.401 -10.285 -9.4 5.764 -10.355 -9.761
4 16 7.037 -9.927 -10.039 5.764 -10.355 -9.761 6.324 -11.392 -11.688 7.494 -10.787 -11.617
3 16 4.07 -7.682 -16.484 2.865 -6.951 -17.261 5.538 -7.278 -16.559
3 16 3.005 -5.368 -16.743 3.944 -5.33 -15.885 5.637 -5.652 -16.093
3 16 6.935 -8.371 -14.485 7.313 -8.769 -13.286 7.508 -10.142 -13.607
3 16 6.863 -7.891 -9.291 7.174 -7.407 -10.484 6.946 -6.145 -10.24
3 16 6.97 -5.595 -12.133 7.182 -6.656 -12.514 6.958 -6.294 -13.611
3 16 7.494 -10.787 -11.617 7.303 -9.586 -11.077 7.037 -9.927 -10.039
3 16 -5.992 -21.936 -1.123 -6.095 -22.649 -0.616 -6.064 -21.279 -0.786
3 16 -6.274 -22.56 0.412 -6.195 -21.123 0.093 -6.095 -22.649 -0.616
3 16 -6.195 -21.123 0.093 -6.064 -21.279 -0.786 -6.095 -22.649 -0.616
4 16 -3.881 -22.339 3.962 -1.117 -22.396 4.859 -1.129 -20.763 4.801 -3.609 -20.852 4.011
3 16 -5.6 -22.397 2.444 -3.609 -20.852 4.011 -5.53 -21.039 2.47
3 16 -5.6 -22.397 2.444 -3.881 -22.339 3.962 -3.609 -20.852 4.011
3 16 -6.274 -22.56 0.412 -5.53 -21.039 2.47 -6.195 -21.123 0.093
3 16 -5.6 -22.397 2.444 -5.53 -21.039 2.47 -6.274 -22.56 0.412
3 16 -1.117 -22.396 4.859 -1.824 -22.771 4.067 -1.212 -22.755 4.36
3 16 -2.013 -22.77 3.934 -1.824 -22.771 4.067 -1.117 -22.396 4.859
3 16 -1.117 -22.396 4.859 -3.881 -22.339 3.962 -2.013 -22.77 3.934
3 16 -2.013 -22.77 3.934 -3.881 -22.339 3.962 -3.183 -22.815 2.885
3 16 -3.35 -20.629 2.732 -5.53 -21.039 2.47 -3.609 -20.852 4.011
3 16 -3.35 -20.629 2.732 -3.538 -20.65 2.474 -5.53 -21.039 2.47
3 16 -5.133 -20.827 1.759 -5.53 -21.039 2.47 -3.538 -20.65 2.474
3 16 -1.129 -20.763 4.801 -1.906 -20.546 4.004 -3.609 -20.852 4.011
3 16 -1.213 -20.514 4.337 -1.906 -20.546 4.004 -1.129 -20.763 4.801
3 16 -2.027 -20.551 3.92 -3.609 -20.852 4.011 -1.906 -20.546 4.004
3 16 -3.35 -20.629 2.732 -3.609 -20.852 4.011 -2.027 -20.551 3.92
3 16 -5.091 -21.975 -1.314 -6.064 -21.279 -0.786 -5.258 -21.179 -0.996
3 16 -5.992 -21.936 -1.123 -6.064 -21.279 -0.786 -5.091 -21.975 -1.314
3 16 -5.992 -21.936 -1.123 -5.148 -22.74 -0.837 -6.095 -22.649 -0.616
3 16 -5.091 -21.975 -1.314 -5.148 -22.74 -0.837 -5.992 -21.936 -1.123
3 16 -5.133 -20.827 1.759 -6.195 -21.123 0.093 -5.53 -21.039 2.47
3 16 -6.195 -21.123 0.093 -5.258 -21.179 -0.996 -6.064 -21.279 -0.786
3 16 -5.133 -20.827 1.759 -5.258 -21.179 -0.996 -6.195 -21.123 0.093
3 16 -6.274 -22.56 0.412 -4.955 -22.743 1.906 -5.6 -22.397 2.444
3 16 -5.148 -22.74 -0.837 -6.274 -22.56 0.412 -6.095 -22.649 -0.616
3 16 -5.148 -22.74 -0.837 -4.955 -22.743 1.906 -6.274 -22.56 0.412
4 16 -3.473 -22.861 2.485 -3.183 -22.815 2.885 -3.881 -22.339 3.962 -5.6 -22.397 2.444
3 16 -3.473 -22.861 2.485 -5.6 -22.397 2.444 -4.955 -22.743 1.906
3 16 -5.091 -21.975 -1.314 -5.258 -21.179 -0.996 -4.871 -21.415 -1.89
3 16 -5.091 -21.975 -1.314 -4.871 -21.415 -1.89 -4.825 -22.957 -1.669
3 16 -5.148 -22.74 -0.837 -5.091 -21.975 -1.314 -4.825 -22.957 -1.669
3 16 -5.315 -19.97 0.423 -5.189 -20.275 -1.038 -5.258 -21.179 -0.996
3 16 -5.315 -19.97 0.423 -5.258 -21.179 -0.996 -5.133 -20.827 1.759
3 16 -4.955 -22.743 1.906 -5.148 -22.74 -0.837 -5.04 -23.825 -0.544
3 16 -5.039 -23.677 1.009 -4.955 -22.743 1.906 -5.04 -23.825 -0.544
3 16 -3.896 -24.121 0.213 -5.04 -23.825 -0.544 -3.739 -24.287 -0.678
3 16 -3.988 -24.055 0.499 -5.04 -23.825 -0.544 -3.896 -24.121 0.213
3 16 -3.93 -23.998 1.045 -3.838 -23.987 1.315 -5.039 -23.677 1.009
3 16 -3.988 -24.055 0.499 -3.93 -23.998 1.045 -5.039 -23.677 1.009
3 16 -3.988 -24.055 0.499 -5.039 -23.677 1.009 -5.04 -23.825 -0.544
3 16 -4.825 -22.957 -1.669 -3.676 -23.827 -1.234 -5.04 -23.825 -0.544
3 16 -2.811 -23.207 -2.318 -3.676 -23.827 -1.234 -4.825 -22.957 -1.669
3 16 -5.04 -23.825 -0.544 -3.676 -23.827 -1.234 -3.739 -24.287 -0.678
3 16 -4.871 -21.415 -1.89 -2.882 -21.157 -2.547 -2.811 -23.207 -2.318
3 16 -4.871 -21.415 -1.89 -2.811 -23.207 -2.318 -4.825 -22.957 -1.669
3 16 -4.871 -21.415 -1.89 -3.855 -20.189 -1.51 -2.882 -21.157 -2.547
4 16 -3.855 -20.189 -1.51 -4.871 -21.415 -1.89 -5.189 -20.275 -1.038 -3.93 -19.777 -1.214
3 16 -4.198 -19.568 0.612 -4.221 -19.602 0.393 -5.315 -19.97 0.423
3 16 -4.221 -19.602 0.393 -3.93 -19.777 -1.214 -5.315 -19.97 0.423
3 16 -3.93 -19.777 -1.214 -5.189 -20.275 -1.038 -5.315 -19.97 0.423
3 16 -3.538 -20.65 2.474 -4.198 -19.568 0.612 -5.133 -20.827 1.759
3 16 -4.198 -19.568 0.612 -5.315 -19.97 0.423 -5.133 -20.827 1.759
3 16 -3.838 -23.987 1.315 -3.473 -22.861 2.485 -4.955 -22.743 1.906
3 16 -3.838 -23.987 1.315 -4.955 -22.743 1.906 -5.039 -23.677 1.009
3 16 -4.871 -21.415 -1.89 -5.258 -21.179 -0.996 -5.189 -20.275 -1.038
3 16 -5.04 -23.825 -0.544 -5.148 -22.74 -0.837 -4.825 -22.957 -1.669
3 16 -5.581 -28.337 0.169 -5.606 -29.057 0.673 -5.651 -27.628 0.543
3 16 -5.196 -28.898 2.82 -5.224 -27.361 2.665 -5.606 -29.057 0.673
3 16 -5.224 -27.361 2.665 -5.651 -27.628 0.543 -5.606 -29.057 0.673
3 16 -1.081 -28.755 5.021 -1.089 -27.118 4.986 -3.466 -28.741 4.318
3 16 -1.089 -27.118 4.986 -3.437 -27.215 4.206 -3.466 -28.741 4.318
4 16 -3.437 -27.215 4.206 -5.224 -27.361 2.665 -5.196 -28.898 2.82 -3.466 -28.741 4.318
3 16 -1.591 -29.063 4.244 -1.081 -28.755 5.021 -3.466 -28.741 4.318
3 16 -1.209 -29.042 4.427 -1.081 -28.755 5.021 -1.591 -29.063 4.244
3 16 -3.466 -28.741 4.318 -1.974 -29.087 3.976 -1.591 -29.063 4.244
3 16 -1.974 -29.087 3.976 -3.466 -28.741 4.318 -2.698 -29.158 3.326
3 16 -3.437 -27.215 4.206 -4.564 -27.222 2.17 -5.224 -27.361 2.665
3 16 -4.564 -27.222 2.17 -2.862 -27.019 3.177 -3.352 -26.988 2.506
3 16 -3.437 -27.215 4.206 -2.862 -27.019 3.177 -4.564 -27.222 2.17
3 16 -1.987 -27.052 3.962 -3.437 -27.215 4.206 -1.664 -27.069 4.188
3 16 -1.664 -27.069 4.188 -1.089 -27.118 4.986 -1.21 -27.064 4.406
3 16 -1.089 -27.118 4.986 -1.664 -27.069 4.188 -3.437 -27.215 4.206
3 16 -2.862 -27.019 3.177 -3.437 -27.215 4.206 -1.987 -27.052 3.962
3 16 -5.581 -28.337 0.169 -4.895 -27.596 0.081 -4.799 -28.437 -0.284
3 16 -5.651 -27.628 0.543 -4.895 -27.596 0.081 -5.581 -28.337 0.169
4 16 -5.581 -28.337 0.169 -4.799 -28.437 -0.284 -4.833 -29.216 0.262 -5.606 -29.057 0.673
3 16 -5.651 -27.628 0.543 -5.224 -27.361 2.665 -4.564 -27.222 2.17
3 16 -5.651 -27.628 0.543 -4.564 -27.222 2.17 -4.895 -27.596 0.081
3 16 -5.606 -29.057 0.673 -4.833 -29.216 0.262 -4.405 -29.146 2.493
3 16 -5.606 -29.057 0.673 -4.405 -29.146 2.493 -5.196 -28.898 2.82
