4 16 13 6 0 12.0107 7.0662 4.9751 14.78 9.88 18.12 16 8.57 12
4 16 12.0107 7.0662 4.9751 9.1923 7.97 9.1923 11.31 10.99 23.31 14.78 9.88 18.12
4 16 9.1923 7.97 9.1923 4.9751 8.574 12.0107 6.12 11.74 26.78 11.31 10.99 23.31
4 16 4.9751 8.574 12.0107 0 8.786 13 0 12 28 6.12 11.74 26.78
2 24 16 5.01 0.176 16 7.59 12.21
2 24 16 7.59 12.21 14.78 8.9 18.33
2 24 14.78 8.9 18.33 11.31 10.02 23.52
2 24 11.31 10.02 23.52 6.12 10.76 26.99
2 24 6.12 10.76 26.99 0 11.02 28.21
5 24 16 8.57 12 16 7.59 12.21 16 5.01 0.176 14.78 9.88 18.12
5 24 14.78 9.88 18.12 14.78 8.9 18.33 16 8.57 12 11.31 10.99 23.31
5 24 11.31 10.99 23.31 11.31 10.02 23.52 14.78 9.88 18.12 6.12 11.74 26.78
5 24 6.12 11.74 26.78 6.12 10.76 26.99 11.31 10.99 23.31 0 12 28
5 24 0 12 28 0 11.02 28.21 6.12 11.74 26.78 -6.12 11.74 26.78
4 16 16 6 0 16 8.57 12 16 7.59 12.21 16 5.01 0.176
4 16 16 8.57 12 14.78 9.88 18.12 14.78 8.9 18.33 16 7.59 12.21
4 16 14.78 9.88 18.12 11.31 10.99 23.31 11.31 10.02 23.52 14.78 8.9 18.33
4 16 11.31 10.99 23.31 6.12 11.74 26.78 6.12 10.76 26.99 11.31 10.02 23.52
4 16 6.12 11.74 26.78 0 12 28 0 11.02 28.21 6.12 10.76 26.99
4 16 0 5 -16 0 5 -20 6.1232 5 -18.7824 6.12 5 -14.78
4 16 6.12 5 -14.78 6.1232 5 -18.7824 11.3136 5 -15.3136 11.31 5 -11.31
4 16 11.31 5 -11.31 11.3136 5 -15.3136 14.7824 5 -10.1232 14.78 5 -6.12
4 16 14.78 5 -6.12 14.7824 5 -10.1232 16 5 -4 16 5.01 0.176
4 16 0 5 -16 6.12 5 -14.78 5.85 4.71 -14.13 0 4.71 -15.29
4 16 6.12 5 -14.78 11.31 5 -11.31 10.81 4.71 -10.81 5.85 4.71 -14.13
4 16 11.31 5 -11.31 14.78 5 -6.12 14.13 4.71 -5.85 10.81 4.71 -10.81
4 16 14.78 5 -6.12 16 5.01 0.176 15.295 4.708 0.092 14.13 4.71 -5.85
5 24 0 5 -16 0 4.71 -15.29 6.12 5 -14.78 -6.12 5 -14.78
5 24 6.12 5 -14.78 5.85 4.71 -14.13 11.31 5 -11.31 0 5 -16
5 24 11.31 5 -11.31 10.81 4.71 -10.81 14.78 5 -6.12 6.12 5 -14.78
5 24 14.78 5 -6.12 14.13 4.71 -5.85 16 5.01 0.176 11.31 5 -11.31
4 16 0 4.71 -15.29 5.85 4.71 -14.13 5.74 4 -13.86 0 4 -15
4 16 5.85 4.71 -14.13 10.81 4.71 -10.81 10.61 4 -10.61 5.74 4 -13.86
4 16 10.81 4.71 -10.81 14.13 4.71 -5.85 13.86 4 -5.74 10.61 4 -10.61
3 16 15.295 4.708 0.092 15 4 0 14.13 4.71 -5.85
3 16 15 4 0 13.86 4 -5.74 14.13 4.71 -5.85
5 24 14.13 4.71 -5.85 15 4 0 15.295 4.708 0.092 13.86 4 -5.74
5 24 0 4.71 -15.29 0 4 -15 5.85 4.71 -14.13 -5.85 4.71 -14.13
5 24 5.85 4.71 -14.13 5.74 4 -13.86 10.81 4.71 -10.81 0 4.71 -15.29
5 24 10.81 4.71 -10.81 10.61 4 -10.61 14.13 4.71 -5.85 5.85 4.71 -14.13
5 24 14.13 4.71 -5.85 13.86 4 -5.74 15.295 4.708 0.092 10.81 4.71 -10.81
4 16 0 4 15 5.74 4 13.86 5.97 7.04 14.42 0 7.31 15.66
4 16 5.74 4 13.86 10.61 4 10.61 10.93 6.3 10.93 5.97 7.04 14.42
4 16 10.61 4 10.61 13.86 4 5.74 14.08 5.2 5.83 10.93 6.3 10.93
3 16 14.08 5.2 5.83 13.86 4 5.74 15 4 0
5 24 0 4 15 0 7.31 15.66 5.74 4 13.86 -5.74 4 13.86
5 24 5.74 4 13.86 5.97 7.04 14.42 0 4 15 10.61 4 10.61
5 24 10.61 4 10.61 10.93 6.3 10.93 5.74 4 13.86 13.86 4 5.74
5 24 13.86 4 5.74 14.08 5.2 5.83 10.61 4 10.61 15 4 0
4 16 0 7.31 15.66 5.97 7.04 14.42 6.36 8.27 15.35 0 8.55 16.66
4 16 5.97 7.04 14.42 10.93 6.3 10.93 11.64 7.47 11.64 6.36 8.27 15.35
4 16 10.93 6.3 10.93 14.08 5.2 5.83 15 6.31 6.21 11.64 7.47 11.64
3 16 15 4 0 15.295 4.708 0.092 14.08 5.2 5.83
3 16 15.295 4.708 0.092 15 6.31 6.21 14.08 5.2 5.83
5 24 14.08 5.2 5.83 15.295 4.708 0.092 15 4 0 15 6.31 6.21
3 16 15.295 4.708 0.092 16 5.01 0.176 15 6.31 6.21
5 24 0 7.31 15.66 0 8.55 16.66 5.97 7.04 14.42 -5.97 7.04 14.42
5 24 5.97 7.04 14.42 6.36 8.27 15.35 0 7.31 15.66 10.93 6.3 10.93
5 24 10.93 6.3 10.93 11.64 7.47 11.64 5.97 7.04 14.42 14.08 5.2 5.83
5 24 14.08 5.2 5.83 15 6.31 6.21 10.93 6.3 10.93 15 5.02 0.21
4 16 0 8.55 16.66 6.36 8.27 15.35 6.12 10.76 26.99 0 11.02 28.21
4 16 6.36 8.27 15.35 11.64 7.47 11.64 11.31 10.02 23.52 6.12 10.76 26.99
4 16 11.64 7.47 11.64 15 6.31 6.21 14.78 8.9 18.33 11.31 10.02 23.52
4 16 15 6.31 6.21 16 5.01 0.176 16 7.59 12.21 14.78 8.9 18.33
4 16 5.74 4 -13.86 10.61 4 -10.61 9.19 -6 -9.19 4.97 -6 -12.01
4 16 10.61 4 -10.61 13.86 4 -5.74 12.01 -6 -4.97 9.19 -6 -9.19
4 16 13.86 4 -5.74 15 4 0 13 -6 0 12.01 -6 -4.97
4 16 15 4 0 13.86 4 5.74 12.01 -6 4.97 13 -6 0
4 16 13.86 4 5.74 10.61 4 10.61 9.19 -6 9.19 12.01 -6 4.97
4 16 10.61 4 10.61 5.74 4 13.86 4.97 -6 12.01 9.19 -6 9.19
4 16 5.74 4 13.86 0 4 15 0 -6 13 4.97 -6 12.01
5 24 5.74 4 -13.86 4.97 -6 -12.01 10.61 4 -10.61 0 4 -15
5 24 10.61 4 -10.61 9.19 -6 -9.19 13.86 4 -5.74 5.74 4 -13.86
5 24 13.86 4 -5.74 12.01 -6 -4.97 15 4 0 10.61 4 -10.61
5 24 15 4 0 13 -6 0 13.86 4 5.74 13.86 4 -5.74
5 24 13.86 4 5.74 12.01 -6 4.97 10.61 4 10.61 15 4 0
5 24 10.61 4 10.61 9.19 -6 9.19 5.74 4 13.86 13.86 4 5.74
5 24 5.74 4 13.86 4.97 -6 12.01 0 4 15 10.61 4 10.61
5 24 0 4 15 0 -6 13 -5.74 4 13.86 5.74 4 13.86
5 24 0 -6 -13 4.97 -6 -12.01 0 4 -15 0 -8 -12
5 24 4.97 -6 -12.01 9.19 -6 -9.19 5.74 4 -13.86 4.59 -8 -11.09
5 24 9.19 -6 -9.19 12.01 -6 -4.97 10.61 4 -10.61 8.48 -8 -8.48
5 24 12.01 -6 -4.97 13 -6 0 13.86 4 -5.74 11.09 -8 -4.59
5 24 13 -6 0 12.01 -6 4.97 15 4 0 12 -8 0
5 24 12.01 -6 4.97 9.19 -6 9.19 13.86 4 5.74 11.09 -8 4.59
5 24 9.19 -6 9.19 4.97 -6 12.01 10.61 4 10.61 8.48 -8 8.48
5 24 4.97 -6 12.01 0 -6 13 5.74 4 13.86 4.59 -8 11.09
4 16 0 -6 -13 4.97 -6 -12.01 4.59 -8 -11.09 0 -8 -12
4 16 4.97 -6 -12.01 9.19 -6 -9.19 8.48 -8 -8.48 4.59 -8 -11.09
4 16 9.19 -6 -9.19 12.01 -6 -4.97 11.09 -8 -4.59 8.48 -8 -8.48
4 16 12.01 -6 -4.97 13 -6 0 12 -8 0 11.09 -8 -4.59
4 16 13 -6 0 12.01 -6 4.97 11.09 -8 4.59 12 -8 0
4 16 12.01 -6 4.97 9.19 -6 9.19 8.48 -8 8.48 11.09 -8 4.59
4 16 9.19 -6 9.19 4.97 -6 12.01 4.59 -8 11.09 8.48 -8 8.48
4 16 4.97 -6 12.01 0 -6 13 0 -8 12 4.59 -8 11.09
5 24 0 -6 -13 0 -8 -12 4.97 -6 -12.01 -4.97 -6 -12.01
5 24 4.97 -6 -12.01 4.59 -8 -11.09 9.19 -6 -9.19 0 -6 -13
5 24 9.19 -6 -9.19 8.48 -8 -8.48 12.01 -6 -4.97 4.97 -6 -12.01
5 24 12.01 -6 -4.97 11.09 -8 -4.59 13 -6 0 9.19 -6 -9.19
5 24 13 -6 0 12 -8 0 12.01 -6 4.97 12.01 -6 -4.97
5 24 12.01 -6 4.97 11.09 -8 4.59 9.19 -6 9.19 13 -6 0
5 24 9.19 -6 9.19 8.48 -8 8.48 4.97 -6 12.01 12.01 -6 4.97
5 24 4.97 -6 12.01 4.59 -8 11.09 0 -6 13 9.19 -6 9.19
5 24 0 -6 13 0 -8 12 -4.97 -6 12.01 4.97 -6 12.01
5 24 0 -8 -12 4.59 -8 -11.09 0 -6 -13 0 -9 -10
5 24 4.59 -8 -11.09 8.48 -8 -8.48 4.97 -6 -12.01 3.83 -9 -9.24
5 24 8.48 -8 -8.48 11.09 -8 -4.59 9.19 -6 -9.19 7.07 -9 -7.07
5 24 11.09 -8 -4.59 12 -8 0 12.01 -6 -4.97 9.24 -9 -3.83
5 24 12 -8 0 11.09 -8 4.59 13 -6 0 10 -9 0
5 24 11.09 -8 4.59 8.48 -8 8.48 12.01 -6 4.97 9.24 -9 3.83
5 24 8.48 -8 8.48 4.59 -8 11.09 9.19 -6 9.19 7.07 -9 7.07
5 24 4.59 -8 11.09 0 -8 12 4.97 -6 12.01 3.83 -9 9.24
4 16 0 -8 -12 4.59 -8 -11.09 3.83 -9 -9.24 0 -9 -10
4 16 4.59 -8 -11.09 8.48 -8 -8.48 7.07 -9 -7.07 3.83 -9 -9.24
4 16 8.48 -8 -8.48 11.09 -8 -4.59 9.24 -9 -3.83 7.07 -9 -7.07
4 16 11.09 -8 -4.59 12 -8 0 10 -9 0 9.24 -9 -3.83
4 16 12 -8 0 11.09 -8 4.59 9.24 -9 3.83 10 -9 0
4 16 11.09 -8 4.59 8.48 -8 8.48 7.07 -9 7.07 9.24 -9 3.83
4 16 8.48 -8 8.48 4.59 -8 11.09 3.83 -9 9.24 7.07 -9 7.07
4 16 4.59 -8 11.09 0 -8 12 0 -9 10 3.83 -9 9.24
5 24 0 -8 -12 0 -9 -10 4.59 -8 -11.09 -4.59 -8 -11.09
5 24 4.59 -8 -11.09 3.83 -9 -9.24 8.48 -8 -8.48 0 -8 -12
5 24 8.48 -8 -8.48 7.07 -9 -7.07 11.09 -8 -4.59 4.59 -8 -11.09
5 24 11.09 -8 -4.59 9.24 -9 -3.83 12 -8 0 8.48 -8 -8.48
5 24 12 -8 0 10 -9 0 11.09 -8 4.59 11.09 -8 -4.59
5 24 11.09 -8 4.59 9.24 -9 3.83 8.48 -8 8.48 12 -8 0
5 24 8.48 -8 8.48 7.07 -9 7.07 4.59 -8 11.09 11.09 -8 4.59
5 24 4.59 -8 11.09 3.83 -9 9.24 0 -8 12 8.48 -8 8.48
5 24 0 -8 12 0 -9 10 -4.59 -8 11.09 4.59 -8 11.09
5 24 0 -9 -10 3.83 -9 -9.24 0 -8 -12 0 -10 -5
5 24 3.83 -9 -9.24 7.07 -9 -7.07 4.59 -8 -11.09 1.9135 -10 -4.6195
5 24 7.07 -9 -7.07 9.24 -9 -3.83 8.48 -8 -8.48 3.5355 -10 -3.5355
5 24 9.24 -9 -3.83 10 -9 0 11.09 -8 -4.59 4.6195 -10 -1.9135
5 24 10 -9 0 9.24 -9 3.83 12 -8 0 5 -10 0
5 24 9.24 -9 3.83 7.07 -9 7.07 11.09 -8 4.59 4.6195 -10 1.9135
5 24 7.07 -9 7.07 3.83 -9 9.24 8.48 -8 8.48 3.5355 -10 3.5355
5 24 3.83 -9 9.24 0 -9 10 4.59 -8 11.09 1.9135 -10 4.6195
4 16 0 -9 -10 3.83 -9 -9.24 1.9135 -10 -4.6195 0 -10 -5
4 16 3.83 -9 -9.24 7.07 -9 -7.07 3.5355 -10 -3.5355 1.9135 -10 -4.6195
4 16 7.07 -9 -7.07 9.24 -9 -3.83 4.6195 -10 -1.9135 3.5355 -10 -3.5355
4 16 9.24 -9 -3.83 10 -9 0 5 -10 0 4.6195 -10 -1.9135
4 16 10 -9 0 9.24 -9 3.83 4.6195 -10 1.9135 5 -10 0
4 16 9.24 -9 3.83 7.07 -9 7.07 3.5355 -10 3.5355 4.6195 -10 1.9135
4 16 7.07 -9 7.07 3.83 -9 9.24 1.9135 -10 4.6195 3.5355 -10 3.5355
4 16 3.83 -9 9.24 0 -9 10 0 -10 5 1.9135 -10 4.6195
5 24 0 -9 -10 0 -10 -5 3.83 -9 -9.24 -3.83 -9 -9.24
5 24 3.83 -9 -9.24 1.9135 -10 -4.6195 7.07 -9 -7.07 0 -9 -10
5 24 7.07 -9 -7.07 3.5355 -10 -3.5355 9.24 -9 -3.83 3.83 -9 -9.24
5 24 9.24 -9 -3.83 4.6195 -10 -1.9135 10 -9 0 7.07 -9 -7.07
5 24 10 -9 0 5 -10 0 9.24 -9 3.83 9.24 -9 -3.83
5 24 9.24 -9 3.83 4.6195 -10 1.9135 7.07 -9 7.07 10 -9 0
5 24 7.07 -9 7.07 3.5355 -10 3.5355 3.83 -9 9.24 9.24 -9 3.83
5 24 3.83 -9 9.24 1.9135 -10 4.6195 0 -9 10 7.07 -9 7.07
5 24 0 -9 10 0 -10 5 -3.83 -9 9.24 3.83 -9 9.24
5 24 0 -10 -5 1.9135 -10 -4.6195 0 -9 -10 0.127 -10 -0.973
5 24 1.9135 -10 -4.6195 3.5355 -10 -3.5355 3.83 -9 -9.24 0.127 -10 -0.973
5 24 3.5355 -10 -3.5355 4.6195 -10 -1.9135 7.07 -9 -7.07 0.71 -10 -0.71
5 24 4.6195 -10 -1.9135 5 -10 0 9.24 -9 -3.83 0.96 -10 -0.19
5 24 5 -10 0 4.6195 -10 1.9135 10 -9 0 0.96 -10 -0.19
5 24 4.6195 -10 1.9135 3.5355 -10 3.5355 9.24 -9 3.83 0.92 -10 0.38
5 24 3.5355 -10 3.5355 1.9135 -10 4.6195 7.07 -9 7.07 0.71 -10 0.71
5 24 1.9135 -10 4.6195 0 -10 5 3.83 -9 9.24 0.38 -10 0.92
1 16 0 -10 0 5 0 0 0 1 0 0 0 5 4-4disc.dat
2 24 2.5 -6 -12.5 1.56 -11 -12
2 24 1.56 -11 -12 1.12 -13 -11
2 24 1.12 -13 -11 1 -14 -9
2 24 1 -14 -9 1 -14 3
2 24 1 -14 3 1 -13 7.5
2 24 1 -13 7.5 1 -10 12
2 24 1 -10 12 1 -6 15
2 24 1 -6 15 1 8.83 17.96
2 24 1 8.83 17.96 -1 8.83 17.96
5 24 1 -10 12 -1 -10 12 0 -6 15 0 -13 7.5
5 24 1 -13 7.5 -1 -13 7.5 0 -10 12 0 -14 3
5 24 1 -14 3 -1 -14 3 0 -13 7.5 0 -14 -9
5 24 1 -14 -9 -1 -14 -9 0 -14 3 0 -13 -11
5 24 1.12 -13 -11 -1.12 -13 -11 0 -14 -9 0 -11 -12
5 24 1.56 -11 -12 -1.56 -11 -12 0 -13 -11 0 -6 -12.5
3 16 1.56 -11 -12 0 -6.99 -12.5 2.5 -6 -12.5
5 24 1.56 -11 -12 0 -6.99 -12.5 2.5 -6 -12.5 0 -11 -12
4 16 1.56 -11 -12 1.12 -13 -11 -1.12 -13 -11 -1.56 -11 -12
4 16 1.12 -13 -11 1 -14 -9 -1 -14 -9 -1.12 -13 -11
4 16 1 -14 -9 1 -14 3 -1 -14 3 -1 -14 -9
4 16 1 -14 3 1 -13 7.5 -1 -13 7.5 -1 -14 3
4 16 1 -13 7.5 1 -10 12 -1 -10 12 -1 -13 7.5
4 16 1 -10 12 1 -6 15 -1 -6 15 -1 -10 12
4 16 1 -6 15 1 8.83 17.96 -1 8.83 17.96 -1 -6 15
2 24 2.5 -8 -11.5 2.5 -6 -12.5
2 24 2.5 -9 -9.5 2.5 -8 -11.5
2 24 2.5 -10 -4.38 2.5 -9 -9.5
2 24 2.5 -10 4.38 2.5 -10 -4.38
2 24 2.5 -10 4.38 2 -9 9.6
2 24 2 -9 9.6 2 -8 11.6
2 24 2 -8 11.6 2 -6 12.6
2 24 1.59 8.48 16.33 1 8.83 17.96
2 24 2 -6 12.6 2 4 14.6
2 24 2 4 14.6 1.99 7.22 15.25
2 24 1.99 7.22 15.25 1.59 8.48 16.33
3 16 2.5 -8 -11.5 1.56 -11 -12 2.5 -6 -12.5
4 16 1.56 -11 -12 2.5 -8 -11.5 2.5 -9 -9.5 1.12 -13 -11
3 16 1 -14 -9 1.12 -13 -11 2.5 -9 -9.5
3 16 2.5 -10 -4.38 1 -14 -9 2.5 -9 -9.5
4 16 1 -14 -9 2.5 -10 -4.38 2.5 -10 4.38 1 -14 3
3 16 2.5 -10 4.38 1 -13 7.5 1 -14 3
3 16 2 -9 9.6 1 -13 7.5 2.5 -10 4.38
3 16 2 -9 9.6 1 -10 12 1 -13 7.5
3 16 2 -8 11.6 1 -10 12 2 -9 9.6
5 24 2 -9 9.6 1 -10 12 1 -13 7.5 2 -8 11.6
3 16 2 -8 11.6 1 -6 15 1 -10 12
3 16 2 -6 12.6 1 -6 15 2 -8 11.6
5 24 2 -8 11.6 1 -6 15 1 -10 12 2 -6 12.6
4 16 1 -6 15 2 -6 12.6 2 4 14.6 1 4 17
3 16 1.99 7.22 15.25 1 4 17 2 4 14.6
3 16 1.99 7.22 15.25 1.59 8.48 16.33 1 4 17
3 16 1.59 8.48 16.33 1 8.83 17.96 1 4 17
4 16 0 6 -20 -6.1232 6 -18.7824 -4.9751 6 -12.0107 0 6 -13
4 16 -6.1232 6 -18.7824 -11.3136 6 -15.3136 -9.1923 6 -9.1923 -4.9751 6 -12.0107
4 16 -11.3136 6 -15.3136 -14.7824 6 -10.1232 -12.0107 6 -4.9751 -9.1923 6 -9.1923
4 16 -14.7824 6 -10.1232 -16 6 -4 -13 6 0 -12.0107 6 -4.9751
3 16 -16 6 0 -13 6 0 -16 6 -4
2 24 -16 6 -4 -16 6 0
4 16 -16 5 -4 -16 5.009 0.176 -16 6 0 -16 6 -4
2 24 -16 5 -4 -16 5.009 0.176
5 24 -16 5 -4 -16 6 -4 -16 5.009 0.176 -14.7824 5 -10.1232
5 24 -14.7824 5 -10.1232 -14.7824 6 -10.1232 -16 5 -4 -11.3136 5 -15.3136
5 24 -11.3136 5 -15.3136 -11.3136 6 -15.3136 -14.7824 5 -10.1232 -6.1232 5 -18.7824
5 24 -6.1232 5 -18.7824 -6.1232 6 -18.7824 -11.3136 5 -15.3136 0 5 -20
2 24 -16 6 0 -16 8.57 12
2 24 -16 8.57 12 -14.78 9.88 18.12
2 24 -14.78 9.88 18.12 -11.31 10.99 23.31
2 24 -11.31 10.99 23.31 -6.12 11.74 26.78
2 24 -6.12 11.74 26.78 0 12 28
3 16 -13 6 0 -16 6 0 -16 8.57 12
4 16 -16 8.57 12 -14.78 9.88 18.12 -12.0107 7.0662 4.9751 -13 6 0
4 16 -14.78 9.88 18.12 -11.31 10.99 23.31 -9.1923 7.97 9.1923 -12.0107 7.0662 4.9751
4 16 -11.31 10.99 23.31 -6.12 11.74 26.78 -4.9751 8.574 12.0107 -9.1923 7.97 9.1923
4 16 -6.12 11.74 26.78 0 12 28 0 8.786 13 -4.9751 8.574 12.0107
2 24 -16 5.009 0.176 -16 7.59 12.21
2 24 -16 7.59 12.21 -14.78 8.9 18.33
2 24 -14.78 8.9 18.33 -11.31 10.02 23.52
2 24 -11.31 10.02 23.52 -6.12 10.76 26.99
2 24 -6.12 10.76 26.99 0 11.02 28.21
5 24 -16 8.57 12 -16 7.59 12.21 -16 5.009 0.176 -14.78 9.88 18.12
5 24 -14.78 9.88 18.12 -14.78 8.9 18.33 -16 8.57 12 -11.31 10.99 23.31
5 24 -11.31 10.99 23.31 -11.31 10.02 23.52 -14.78 9.88 18.12 -6.12 11.74 26.78
5 24 -6.12 11.74 26.78 -6.12 10.76 26.99 -11.31 10.99 23.31 0 12 28
4 16 -16 5.009 0.176 -16 7.59 12.21 -16 8.57 12 -16 6 0
4 16 -16 7.59 12.21 -14.78 8.9 18.33 -14.78 9.88 18.12 -16 8.57 12
4 16 -14.78 8.9 18.33 -11.31 10.02 23.52 -11.31 10.99 23.31 -14.78 9.88 18.12
4 16 -11.31 10.02 23.52 -6.12 10.76 26.99 -6.12 11.74 26.78 -11.31 10.99 23.31
4 16 -6.12 10.76 26.99 0 11.02 28.21 0 12 28 -6.12 11.74 26.78
4 16 -6.12 5 -14.78 -6.1232 5 -18.7824 0 5 -20 0 5 -16
4 16 -11.31 5 -11.31 -11.3136 5 -15.3136 -6.1232 5 -18.7824 -6.12 5 -14.78
4 16 -14.78 5 -6.12 -14.7824 5 -10.1232 -11.3136 5 -15.3136 -11.31 5 -11.31
4 16 -16 5.009 0.176 -16 5 -4 -14.7824 5 -10.1232 -14.78 5 -6.12
4 16 0 4.71 -15.29 -5.85 4.71 -14.13 -6.12 5 -14.78 0 5 -16
4 16 -5.85 4.71 -14.13 -10.81 4.71 -10.81 -11.31 5 -11.31 -6.12 5 -14.78
4 16 -10.81 4.71 -10.81 -14.13 4.71 -5.85 -14.78 5 -6.12 -11.31 5 -11.31
4 16 -14.13 4.71 -5.85 -15.296 4.708 0.091 -16 5.009 0.176 -14.78 5 -6.12
5 24 -6.12 5 -14.78 -5.85 4.71 -14.13 -11.31 5 -11.31 0 5 -16
5 24 -11.31 5 -11.31 -10.81 4.71 -10.81 -14.78 5 -6.12 -6.12 5 -14.78
5 24 -14.78 5 -6.12 -14.13 4.71 -5.85 -16 5.009 0.176 -11.31 5 -11.31
4 16 0 4 -15 -5.74 4 -13.86 -5.85 4.71 -14.13 0 4.71 -15.29
4 16 -5.74 4 -13.86 -10.61 4 -10.61 -10.81 4.71 -10.81 -5.85 4.71 -14.13
4 16 -10.61 4 -10.61 -13.86 4 -5.74 -14.13 4.71 -5.85 -10.81 4.71 -10.81
3 16 -15.296 4.708 0.091 -14.13 4.71 -5.85 -15 4 0
3 16 -15 4 0 -14.13 4.71 -5.85 -13.86 4 -5.74
5 24 -14.13 4.71 -5.85 -15 4 0 -15.296 4.708 0.091 -13.86 4 -5.74
5 24 -5.85 4.71 -14.13 -5.74 4 -13.86 -10.81 4.71 -10.81 0 4.71 -15.29
5 24 -10.81 4.71 -10.81 -10.61 4 -10.61 -14.13 4.71 -5.85 -5.85 4.71 -14.13
5 24 -14.13 4.71 -5.85 -13.86 4 -5.74 -15.296 4.708 0.091 -10.81 4.71 -10.81
4 16 0 7.31 15.66 -5.97 7.04 14.42 -5.74 4 13.86 0 4 15
4 16 -5.97 7.04 14.42 -10.93 6.3 10.93 -10.61 4 10.61 -5.74 4 13.86
4 16 -10.93 6.3 10.93 -14.08 5.2 5.83 -13.86 4 5.74 -10.61 4 10.61
3 16 -14.08 5.2 5.83 -15 4 0 -13.86 4 5.74
5 24 -5.74 4 13.86 -5.97 7.04 14.42 0 4 15 -10.61 4 10.61
5 24 -10.61 4 10.61 -10.93 6.3 10.93 -5.74 4 13.86 -13.86 4 5.74
5 24 -13.86 4 5.74 -14.08 5.2 5.83 -10.61 4 10.61 -15 4 0
4 16 0 8.55 16.66 -6.36 8.27 15.35 -5.97 7.04 14.42 0 7.31 15.66
4 16 -6.36 8.27 15.35 -11.64 7.47 11.64 -10.93 6.3 10.93 -5.97 7.04 14.42
4 16 -11.64 7.47 11.64 -15 6.31 6.21 -14.08 5.2 5.83 -10.93 6.3 10.93
3 16 -15 4 0 -14.08 5.2 5.83 -15.296 4.708 0.091
3 16 -15.296 4.708 0.091 -14.08 5.2 5.83 -15 6.31 6.21
5 24 -14.08 5.2 5.83 -15.296 4.708 0.091 -15 4 0 -15 6.31 6.21
3 16 -15.296 4.708 0.091 -15 6.31 6.21 -16 5.009 0.176
5 24 -5.97 7.04 14.42 -6.36 8.27 15.35 0 7.31 15.66 -10.93 6.3 10.93
5 24 -10.93 6.3 10.93 -11.64 7.47 11.64 -5.97 7.04 14.42 -14.08 5.2 5.83
