4 16 -7 -1.95 -62.578 -7 -2.573 -63.049 -7 -1.25 -56.878 -7 5.514 -55.021
3 16 -7 5.514 -55.021 -7 -1.25 -56.878 -7 2.514 -53.021
4 16 -7 7.571 -39 -7 5.514 -55.021 -7 2.514 -53.021 -7 4.571 -36.8
4 16 -7 7.571 -39 -7 4.571 -36.8 -7 10.2 -33.1 -7 8.8 -38.2
2 24 -2 10.2 -33.1 -2 22.1 -25.5
2 24 -2 4.571 -36.8 -2 10.3 -33
2 24 -2 11 -24 -2 11 -20
2 24 -2 11 -24 -2 -1 -24
2 24 -2 -1 -28 -2 -1 -24
4 16 -2 21.7 -20.6 -2 23 -22.7 -2 20.7 -30.6 -2 20 -20.7
3 16 -2 20 -20.7 -2 20.7 -30.6 -2 17.7 -21.6
4 16 -2 15 -20 -2 17.7 -21.6 -2 20.7 -30.6 -2 11 -20
3 16 -2 11 -20 -2 20.7 -30.6 -2 11 -24
4 16 -2 -1 -24 -2 11 -24 -2 20.7 -30.6 -2 10.3 -33
4 16 -2 -1 -24 -2 10.3 -33 -2 4.571 -36.8 -2 -1 -28
1 16 -4.5 15.45 -31.85 0 10.01 -2.5 -0.7 -5.1 -5.95 -2.55 1.4 -3.8 rect3.dat
1 16 -4.5 7.386 -34.95 -2.5 0 0 0 0.54928 -2.8145 0 -1 -1.85 rect1.dat
3 16 -2 10.2 -33.1 -2 22.1 -25.5 -7 10.2 -33.1
2 24 -2 23 -22.7 -2 20.7 -30.6
2 24 -2 23 -22.7 -2 21.7 -20.6
2 24 -2 20 -20.7 -2 21.7 -20.6
2 24 -2 20 -20.7 -2 17.7 -21.6
2 24 -2 15 -20 -2 17.7 -21.6
2 24 -2 15 -20 -2 11 -20
2 24 -7 7.571 -39 -7 8.8 -38.2
4 16 -2 4.571 -36.8 -2 2.514 -53.021 -2 -1.25 -56.878 -2 -0.486 -44.421
1 16 -4.5 -0.868 -50.65 2.5 0 0 0 -31.1425 -0.382 0 1.91 -6.2285 rect3.dat
1 16 -4.5 0.632 -54.95 2.5 0 0 0 0.71568 1.882 0 -1 1.9285 rect3.dat
1 16 -4.5 3.543 -44.911 0 0 -2.5 1.0285 0.99206 0 8.1105 -1 0 rect2p.dat
2 24 -7 -3 -45 -7 -0.491 -44.501
2 24 -7 -4.114 -44.779 -7 -3 -45
2 24 -7 3.983 -41.437 -7 5.315 -39.444
2 24 -7 5.315 -39.444 -7 6 -36
2 24 -7 6 -36 -7 5.976 -35.877
2 24 -2 5.976 -35.877 -7 5.976 -35.877
2 24 -2 -0.491 -44.501 -7 -0.491 -44.501
2 24 -2 3.983 -41.437 -7 3.983 -41.437
2 24 6 5 -20 2 11 -20
2 24 6 5 -20 7.7 1 -20
2 24 7.7 -1.2 -20 7 -3.9 -20
2 24 7 -7.8 -20 7 -3.9 -20
2 24 7 -7.8 -20 7 -8.9 -21
2 24 7 -9 -22.1 7 -8.9 -21
2 24 -6 5 -20 -2 11 -20
2 24 -6 5 -20 -7.7 1 -20
2 24 -7.7 -1.2 -20 -7 -3.9 -20
2 24 -7 -7.8 -20 -7 -3.9 -20
2 24 -7 -7.8 -20 -7 -8.9 -21
2 24 -7 -9 -22.1 -7 -8.9 -21
2 24 -1.8 -19.2 -26.1 -7 -16.6 -25.1
4 16 1.8 -19.2 -26.1 7 -16.6 -25.1 -7 -16.6 -25.1 -1.8 -19.2 -26.1
1 16 0 -12.8 -23.6 7 0 0 0 21 3.8 0 -53.2 1.5 rect3.dat
4 16 7 -9 -22.1 7 -8.9 -21 -7 -8.9 -21 -7 -9 -22.1
4 16 7 -8.9 -21 7 -7.8 -20 -7 -7.8 -20 -7 -8.9 -21
4 16 7 -7.8 -20 7 -3.9 -20 -7 -3.9 -20 -7 -7.8 -20
4 16 7 -3.9 -20 7.7 -1.2 -20 -7.7 -1.2 -20 -7 -3.9 -20
1 16 0 -0.1 -20 0 0 -7.7 1.1 0 0 0 -1.02667 0 rect2p.dat
4 16 7.7 1 -20 6 5 -20 -6 5 -20 -7.7 1 -20
4 16 6 5 -20 2 11 -20 -2 11 -20 -6 5 -20
5 24 7 -8.9 -21 -7 -8.9 -21 7 -7.8 -20 7 -9 -22.1
5 24 7 -7.8 -20 -7 -7.8 -20 7 -3.9 -20 7 -8.9 -21
2 24 6 5 -24 2 11 -24
2 24 6 5 -24 7.7 1 -24
2 24 7.7 -1.2 -24 7 -3.9 -24
2 24 3.8 -5.8 -24 3.8 -3.9 -24
2 24 -6 5 -24 -2 11 -24
2 24 -6 5 -24 -7.7 1 -24
2 24 -7.7 -1.2 -24 -7 -3.9 -24
4 16 6 5 -20 6 5 -24 2 11 -24 2 11 -20
4 16 7.7 1 -20 7.7 1 -24 6 5 -24 6 5 -20
4 16 7.7 -1.2 -20 7.7 -1.2 -24 7.7 1 -24 7.7 1 -20
4 16 7 -3.9 -20 7 -3.9 -24 7.7 -1.2 -24 7.7 -1.2 -20
4 16 7 -7.8 -20 7 -5.8 -24 7 -3.9 -24 7 -3.9 -20
4 16 7 -9 -22.1 7 -5.8 -24 7 -7.8 -20 7 -8.9 -21
4 16 7 -16.6 -28.3 7 -5.8 -24 7 -9 -22.1 7 -16.6 -25.1
5 24 6 5 -24 6 5 -20 2 11 -20 7.7 1 -24
5 24 7.7 1 -24 7.7 1 -20 6 5 -20 7.7 -1.2 -24
5 24 7.7 -1.2 -24 7.7 -1.2 -20 7.7 1 -20 7 -3.9 -24
5 24 7 -3.9 -24 7 -3.9 -20 7.7 -1.2 -20 7 -5.8 -24
4 16 -2 11 -20 -2 11 -24 -6 5 -24 -6 5 -20
4 16 -6 5 -20 -6 5 -24 -7.7 1 -24 -7.7 1 -20
4 16 -7.7 1 -20 -7.7 1 -24 -7.7 -1.2 -24 -7.7 -1.2 -20
4 16 -7.7 -1.2 -20 -7.7 -1.2 -24 -7 -3.9 -24 -7 -3.9 -20
4 16 -7 -3.9 -20 -7 -3.9 -24 -7 -5.8 -24 -7 -7.8 -20
4 16 -7 -8.9 -21 -7 -7.8 -20 -7 -5.8 -24 -7 -9 -22.1
4 16 -7 -16.6 -25.1 -7 -9 -22.1 -7 -5.8 -24 -7 -16.6 -28.3
5 24 -6 5 -24 -6 5 -20 -2 11 -20 -7.7 1 -24
5 24 -7.7 1 -24 -7.7 1 -20 -6 5 -20 -7.7 -1.2 -24
5 24 -7.7 -1.2 -24 -7.7 -1.2 -20 -7.7 1 -20 -7 -3.9 -24
5 24 -7 -3.9 -24 -7 -3.9 -20 -7.7 -1.2 -20 -7 -5.8 -24
2 24 3.8 -18.2 -29 3.8 -18.2 -36
4 16 1.8 -19.2 -58.1 3.8 -18.2 -36 3.8 -18.2 -29 1.8 -19.2 -26.1
2 24 1.8 -19.2 -26.1 7 -16.6 -25.1
2 24 3.8 -18.2 -29 7 -16.6 -28.3
4 16 1.8 -19.2 -26.1 3.8 -18.2 -29 7 -16.6 -28.3 7 -16.6 -25.1
2 24 7 -16.6 -28.3 7 -16.6 -25.1
2 24 7 -16.6 -56.3 7 -16.6 -36.6
2 24 1.8 -19.2 -58.1 7 -16.6 -56.3
4 16 7 -16.6 -56.3 7 -16.6 -36.6 3.8 -18.2 -36 1.8 -19.2 -58.1
2 24 -3.8 -18.2 -29 -3.8 -18.2 -36
4 16 -1.8 -19.2 -26.1 -3.8 -18.2 -29 -3.8 -18.2 -36 -1.8 -19.2 -58.1
2 24 -3.8 -18.2 -29 -7 -16.6 -28.3
4 16 -7 -16.6 -25.1 -7 -16.6 -28.3 -3.8 -18.2 -29 -1.8 -19.2 -26.1
2 24 -7 -16.6 -28.3 -7 -16.6 -25.1
2 24 -7 -16.6 -56.3 -7 -16.6 -36.6
2 24 -1.8 -19.2 -58.1 -7 -16.6 -56.3
2 24 -3.8 -18.2 -36 -7 -16.6 -36.6
4 16 -1.8 -19.2 -58.1 -3.8 -18.2 -36 -7 -16.6 -36.6 -7 -16.6 -56.3
4 16 -3.8 -18.2 -29 -7 -16.6 -28.3 7 -16.6 -28.3 3.8 -18.2 -29
1 16 0 -11.2 -26.15 -7 0 0 0 -0.43 5.4 0 1.08 2.15 rect3.dat
1 16 0 -4.85 -24 0 0 7 0.95 0 0 0 1 0 rect2p.dat
4 16 -7 -3.9 -24 -7.7 -1.2 -24 7.7 -1.2 -24 7 -3.9 -24
1 16 0 -0.1 -24 0 0 7.7 1.1 0 0 0 1 0 rect2p.dat
4 16 -7.7 1 -24 -6 5 -24 6 5 -24 7.7 1 -24
4 16 -6 5 -24 -2 11 -24 2 11 -24 6 5 -24
1 16 0 -19.2 -42.1 0 0 1.8 0 1 0 -16 0 0 rect.dat
4 16 3 -13.3 -59 3 -4.103 -44.556 3 -15.055 -39.169 3 -15.3 -55.6
2 24 3.8 -11.2 -38.7 3.8 -18.2 -36
2 24 3.8 -5.8 -24 3.8 -18.2 -29
4 16 3.8 -11.2 -38.7 3.8 -9.8 -30 3.8 -18.2 -29 3.8 -18.2 -36
4 16 3.8 -9.8 -30 3.8 -3.8 -28 3.8 -3.8 -22 3.8 -18.2 -29
2 24 3.8 -4.8 -27.6 3.8 -4.8 -24
2 24 2 -1 -28 2 -1 -24
4 16 3.8 -4.8 -27.6 6.7 -4.8 -27.6 6.2 -4.8 -24 3.8 -4.8 -24
2 24 6.2 -4.8 -24 3.8 -4.8 -24
1 16 6.45 -2.9 -25.8 0 -13.68 -0.25 1.9 0 0 0 -1.9 1.8 rect3.dat
4 16 6.7 -1 -27.6 2 -1 -28 2 -1 -24 6.2 -1 -24
2 24 2 -1 -24 6.2 -1 -24
2 24 2 1 -28.6 2 4 -24
2 24 6.4 1 -28.6 5.4 4 -24
2 24 5.7 3.5 -30.5 4.2 7.7 -24
2 24 2 3.5 -30.5 2 7.7 -24
4 16 2 1 -28.6 6.4 1 -28.6 5.4 4 -24 2 4 -24
2 24 5.4 4 -24 2 4 -24
4 16 6.4 1 -28.6 5.7 3.5 -30.5 4.2 7.7 -24 5.4 4 -24
2 24 4.2 7.7 -24 5.4 4 -24
4 16 5.7 3.5 -30.5 2 3.5 -30.5 2 7.7 -24 4.2 7.7 -24
2 24 2 7.7 -24 4.2 7.7 -24
2 24 3.8 -4.8 -27.358 6.666 -4.8 -27.358
2 24 6.666 -4.8 -27.358 6.617 -3 -27
2 24 6.617 -3 -27 6.672 -1 -27.398
2 24 2 -1 -27.398 6.672 -1 -27.398
2 24 2 1.247 -28.221 6.318 1.247 -28.221
2 24 6.268 1.401 -28.325 5.713 3.364 -29.636
2 24 5.623 3.717 -30.164 5.713 3.364 -29.636
2 24 6.318 1.247 -28.221 6.268 1.401 -28.325
2 24 2 3.717 -30.164 5.623 3.717 -30.164
4 16 -3 -15.3 -55.6 -3 -15.055 -39.169 -3 -4.103 -44.556 -3 -13.3 -59
2 24 -3.8 -11.2 -38.7 -3.8 -18.2 -36
2 24 -3.8 -5.8 -24 -3.8 -18.2 -29
4 16 -3.8 -18.2 -36 -3.8 -18.2 -29 -3.8 -9.8 -30 -3.8 -11.2 -38.7
4 16 -3.8 -18.2 -29 -3.8 -3.8 -22 -3.8 -3.8 -28 -3.8 -9.8 -30
2 24 -3.8 -4.8 -27.6 -3.8 -4.8 -24
4 16 -3.8 -4.8 -24 -6.2 -4.8 -24 -6.7 -4.8 -27.6 -3.8 -4.8 -27.6
2 24 -6.2 -4.8 -24 -3.8 -4.8 -24
1 16 -6.45 -2.9 -25.8 0 3.6 0.25 -1.9 0 0 0 -0.5 1.8 rect3.dat
4 16 -6.2 -1 -24 -2 -1 -24 -2 -1 -28 -6.7 -1 -27.6
2 24 -2 -1 -24 -6.2 -1 -24
2 24 -2 1 -28.6 -2 4 -24
2 24 -6.4 1 -28.6 -5.4 4 -24
2 24 -5.7 3.5 -30.5 -4.2 7.7 -24
2 24 -2 3.5 -30.5 -2 7.7 -24
4 16 -2 4 -24 -5.4 4 -24 -6.4 1 -28.6 -2 1 -28.6
2 24 -5.4 4 -24 -2 4 -24
4 16 -5.4 4 -24 -4.2 7.7 -24 -5.7 3.5 -30.5 -6.4 1 -28.6
2 24 -4.2 7.7 -24 -5.4 4 -24
4 16 -4.2 7.7 -24 -2 7.7 -24 -2 3.5 -30.5 -5.7 3.5 -30.5
2 24 -2 7.7 -24 -4.2 7.7 -24
2 24 -3.8 -4.8 -27.358 -6.666 -4.8 -27.358
2 24 -6.666 -4.8 -27.358 -6.617 -3 -27
2 24 -6.617 -3 -27 -6.672 -1 -27.398
2 24 -2 -1 -27.398 -6.672 -1 -27.398
2 24 -2 1.247 -28.221 -6.318 1.247 -28.221
2 24 -6.268 1.401 -28.325 -5.713 3.364 -29.636
2 24 -5.623 3.717 -30.164 -5.713 3.364 -29.636
2 24 -6.318 1.247 -28.221 -6.268 1.401 -28.325
2 24 -2 3.717 -30.164 -5.623 3.717 -30.164
1 16 7 -12.75 -39.4 0 -1.05539 0 2.6 0 -1.25 -1 0 1.8 rect2p.dat
1 16 7 -12.7 -47.75 0 -1.01818 0 0 0 1.4 -2 0 -0.55 rect3.dat
4 16 7 -14.1 -54.2 7 -16.6 -56.3 7 -8.5 -59.5 7 -8.5 -56.4
4 16 7 -16.6 -56.3 7 -14.1 -54.2 7 -14.1 -40.2 7 -16.6 -36.6
1 16 4 -7.75 -49.7 0 -1.01429 0 0 0 -3.55 2 0 1.4 rect3.dat
1 16 5.5 -11.3 -48.3 -1.5 0 0 0 -1 0 0 0 2 rect2p.dat
2 24 7 -8.5 -56.4 7 -8.5 -59.5
2 24 4 -8.5 -56.4 7 -8.5 -56.4
1 16 4 -6.3 -58.8 0 -1.04923 0 0 0 -2.2 1.55 0 0.85 rect3.dat
2 24 3.8 -18.2 -36 7 -16.6 -36.6
1 16 3.5 -7.75 -47.7 -0.5 0 0 0 -2.8 -3.55 0 -7.1 1.4 rect1.dat
1 16 3.5 -7.75 -51.7 -0.5 0 0 0 0.28 3.55 0 0.71 -1.4 rect1.dat
1 16 3.5 -6.3 -57.25 -0.5 0 0 0 -1.7 -2.2 0 -4.4 0.85 rect1.dat
1 16 3.5 -6.3 -60.35 0 0 -0.5 -2.2 1.7 0 0.85 4.4 0 rect2a.dat
1 16 5 -11.5 -41.2 0 0 -2 -2.6 0.35898 0 1 1 0 rect2a.dat
1 16 5 -14.1 -42.7 2 0 0 0 -1 0 0 0 -2.5 rect3.dat
1 16 5 -12.7 -45.75 -2 0 0 0 -4.4 -1.4 0 -11.2 0.55 rect1.dat
1 16 5 -12.7 -49.75 0 0 -2 -1.4 0.36565 0 0.55 1 0 rect2a.dat
1 16 5 -14.1 -51.7 2 0 0 0 -1 0 0 0 -2.5 rect3.dat
1 16 5 -11.3 -55.3 0 0 -2 2.8 -4.4 0 -1.1 -11.2 0 rect2p.dat
3 16 7 -16.6 -36.6 3.8 -16.6 -36.6 3.8 -18.2 -36
4 16 7 -16.6 -36.6 7 -11.4 -38.6 3.8 -11.4 -38.6 3.8 -16.6 -36.6
2 24 3 -4.316 -49.054 4 -4.316 -49.054
2 24 3 -4.501 -52.981 4 -4.501 -52.981
2 24 3 -4.731 -57.856 4 -4.731 -57.856
2 24 3 -4.874 -60.901 4 -4.874 -60.901
2 24 3 -9.672 -41.903 7 -9.672 -41.903
2 24 3.8 -11.49 -38.565 7 -11.49 -38.565
2 24 7 -9.672 -41.903 7 -11.315 -39.444
2 24 7 -11.315 -39.444 7 -11.49 -38.565
2 24 4 -4.501 -52.981 4 -4.316 -49.054
2 24 4 -4.874 -60.901 4 -4.731 -57.856
2 24 7 -8.5 -59.5 7 -16.6 -56.3
2 24 7 -8.5 -59.477 7 -16.6 -56.3
2 24 7 -8.5 -59.477 1.8 -8.5 -62.31
4 16 7 -8.5 -59.5 1.8 -8.5 -62.31 3 -8.5 -56.4 7 -8.5 -56.4
4 16 7 -8.5 -59.477 7 -16.6 -56.3 1.8 -19.2 -58.1 1.8 -8.5 -62.31
2 24 3 -8.5 -61.661 3 -8.5 -56.4
2 24 1.8 -13.386 -60.387 2.264 -13.148 -60.228
2 24 2.264 -13.148 -60.228 3.512 -12 -60
2 24 3.512 -12 -60 3.922 -10.852 -60.228
2 24 3.922 -10.852 -60.228 3.431 -9.879 -60.879
2 24 2.115 -9.228 -61.852 3.431 -9.879 -60.879
2 24 1.8 -9.191 -62.038 2.115 -9.228 -61.852
2 24 1.8 -16.245 -59.263 2.4 -14.964 -59.44
2 24 2.4 -14.964 -59.44 2.4 -13.3 -60.094
2 24 3 -13.3 -59.767 3 -8.5 -61.656
2 24 1.8 -13.3 -60.421 3 -13.3 -59.767
2 24 1 -17.721 -58.682 1.744 -16.348 -59.222
2 24 -1 -17.721 -58.682 -1.8 -16.269 -59.253
2 24 -1 -17.721 -58.682 1 -17.721 -58.682
2 24 1.744 -16.348 -59.222 1.8 -16.245 -59.263
1 16 0 -13.85 -60.205 0 0 1.8 5.35 0.36614 0 -2.105 1 0 rect2p.dat
1 16 -7 -12.75 -39.4 0 1 0 -2.6 0 -1.25 1 0 1.8 rect2p.dat
1 16 -7 -12.7 -47.75 0 1 0 0 0 1.4 2 0 -0.55 rect3.dat
4 16 -7 -8.5 -56.4 -7 -8.5 -59.5 -7 -16.6 -56.3 -7 -14.1 -54.2
4 16 -7 -16.6 -36.6 -7 -14.1 -40.2 -7 -14.1 -54.2 -7 -16.6 -56.3
1 16 -4 -7.75 -49.7 0 1 0 0 0 -3.55 -2 0 1.4 rect3.dat
1 16 -5.5 -11.3 -48.3 1.5 0 0 0 -1 0 0 0 -2 rect2p.dat
2 24 -7 -8.5 -56.4 -7 -8.5 -59.5
2 24 -4 -8.5 -56.4 -7 -8.5 -56.4
1 16 -4 -6.3 -58.8 0 1 0 0 0 -2.2 -1.55 0 0.85 rect3.dat
1 16 -3.5 -7.75 -47.7 0.5 0 0 0 -2.8 3.55 0 -7.1 -1.4 rect1.dat
1 16 -3.5 -7.75 -51.7 0.5 0 0 0 0.28 -3.55 0 0.71 1.4 rect1.dat
1 16 -3.5 -6.3 -57.25 0.5 0 0 0 -1.7 2.2 0 -4.4 -0.85 rect1.dat
1 16 -3.5 -6.3 -60.35 0.5 0 0 0 1.7 -2.2 0 4.4 0.85 rect2a.dat
1 16 -5 -11.5 -41.2 2 0 0 0 0.35898 -2.6 0 1 1 rect2a.dat
1 16 -5 -14.1 -42.7 2 0 0 0 -1 0 0 0 -2.5 rect3.dat
1 16 -5 -12.7 -45.75 2 0 0 0 -4.4 1.4 0 -11.2 -0.55 rect1.dat
1 16 -5 -12.7 -49.75 2 0 0 0 0.36565 -1.4 0 1 0.55 rect2a.dat
1 16 -5 -14.1 -51.7 2 0 0 0 -1 0 0 0 -2.5 rect3.dat
1 16 -5 -11.3 -55.3 0 0 -2 2.8 -4.4 0 -1.1 -11.2 0 rect2p.dat
3 16 -3.8 -18.2 -36 -3.8 -16.6 -36.6 -7 -16.6 -36.6
4 16 -3.8 -16.6 -36.6 -3.8 -11.4 -38.6 -7 -11.4 -38.6 -7 -16.6 -36.6
2 24 -3 -4.316 -49.054 -4 -4.316 -49.054
2 24 -3 -4.501 -52.981 -4 -4.501 -52.981
2 24 -3 -4.731 -57.856 -4 -4.731 -57.856
2 24 -3 -4.874 -60.901 -4 -4.874 -60.901
2 24 -3 -9.672 -41.903 -7 -9.672 -41.903
2 24 -3.8 -11.49 -38.565 -7 -11.49 -38.565
2 24 -7 -9.672 -41.903 -7 -11.315 -39.444
2 24 -7 -11.315 -39.444 -7 -11.49 -38.565
2 24 -4 -4.501 -52.981 -4 -4.316 -49.054
2 24 -4 -4.874 -60.901 -4 -4.731 -57.856
2 24 -7 -8.5 -59.5 -7 -16.6 -56.3
2 24 -7 -8.5 -59.477 -7 -16.6 -56.3
2 24 -7 -8.5 -59.477 -1.8 -8.5 -62.31
4 16 -7 -8.5 -56.4 -3 -8.5 -56.4 -1.8 -8.5 -62.31 -7 -8.5 -59.5
4 16 -1.8 -8.5 -62.31 -1.8 -19.2 -58.1 -7 -16.6 -56.3 -7 -8.5 -59.477
2 24 -3 -8.5 -61.661 -3 -8.5 -56.4
2 24 -1.8 -13.386 -60.387 -2.264 -13.148 -60.228
2 24 -2.264 -13.148 -60.228 -3.512 -12 -60
2 24 -3.512 -12 -60 -3.922 -10.852 -60.228
2 24 -3.922 -10.852 -60.228 -3.431 -9.879 -60.879
2 24 -2.115 -9.228 -61.852 -3.431 -9.879 -60.879
2 24 -1.8 -9.191 -62.038 -2.115 -9.228 -61.852
2 24 -1.8 -16.245 -59.263 -2.4 -14.964 -59.44
2 24 -2.4 -14.964 -59.44 -2.4 -13.3 -60.094
2 24 -3 -13.3 -59.767 -3 -8.5 -61.656
2 24 -1.8 -13.3 -60.421 -3 -13.3 -59.767
1 16 -2 -3 -36 0 1 0 0 0 9 -9 0 0 2-4edge.dat
1 16 -3.8 -3 -36 0 1 0 0 0 -9 9 0 0 5-16edge.dat
1 16 -3 -3 -36 0 1 0 -9 0 0 0 0 -9 1-4edge.dat
1 16 3.8 -3 -36 0 1 0 0 0 -9 9 0 0 5-16edge.dat
1 16 3 -3 -36 0 1 0 -9 0 0 0 0 -9 1-4edge.dat
5 24 -7 -1.95 -62.578 7 -1.95 -62.578 7 -2.573 -63.049 7 5.514 -55.021
