3 4 8.395 0 4.177 8.284 0 3.897 8.486 0 4.149
4 4 8.659 0 4.294 8.395 0 4.177 8.486 0 4.149 8.634 0 4.162
4 4 8.571 0 4.09 8.571 0 3.914 8.63 0 3.914 8.632 0 4.094
3 4 8.632 0 4.094 8.63 0 3.914 8.758 0 4.002
4 4 8.571 0 3.623 8.662 0 3.497 8.777 0 3.623 8.741 0 3.759
4 4 8.867 0 3.623 8.777 0 3.623 8.662 0 3.497 8.927 0 3.614
4 4 8.833 0 3.753 8.867 0 3.623 8.927 0 3.614 9.037 0 3.895
4 4 8.927 0 4.177 8.659 0 4.294 8.634 0 4.162 8.848 0 4.011
4 4 8.848 0 4.011 8.745 0 3.881 8.833 0 3.753 9.037 0 3.895
3 4 9.3 0 9.3 8.989 0 4.23 9.125 0 3.897
3 4 9.3 0 9.3 8.659 0 4.367 8.989 0 4.23
3 4 8.927 0 4.177 8.848 0 4.011 9.037 0 3.895
4 0 10 0 10 -10 0 10 -9.309 0 9.309 9.3 0 9.3
4 0 10 0 -10 10 0 10 9.3 0 9.3 9.309 0 -9.309
4 0 -10 0 -10 10 0 -10 9.309 0 -9.309 -9.309 0 -9.309
4 0 -10 0 10 -10 0 -10 -9.309 0 -9.309 -9.309 0 9.309
4 15 -4.4 0 2.9 -4.6 0 3.2 -5 0 3.2 -5.6 0 3
4 15 -4.5 0 2.2 -4.4 0 2.9 -5.6 0 3 -6 0 2.5
4 15 -4.9 0 1.1 -4.5 0 2.2 -6 0 2.5 -6.6 0 1.4
4 15 -5.5 0 -0.2 -4.9 0 1.1 -6.6 0 1.4 -7.2 0 0.1
4 15 -6 0 -1.2 -5.5 0 -0.2 -7.2 0 0.1 -7.6 0 -1.4
4 15 -6 0 -1.2 -7.6 0 -1.4 -7.6 0 -2.2 -7.4 0 -2.5
4 15 -6 0 -1.2 -7.4 0 -2.5 -6.8 0 -2.8 -5.4 0 -1.3
4 15 -5.4 0 -1.3 -6.8 0 -2.8 -5.9 0 -2.8 -5.2 0 -2.5
4 15 -4.9 0 -1.6 -5.4 0 -1.3 -5.2 0 -2.5 -4.9 0 -2.1
4 15 -0.2 0 2.5 -0.3 0 2.9 -0.7 0 3.2 -0.3 0 2.2
4 15 -0.7 0 1.9 -0.3 0 2.2 -0.7 0 3.2 -1.5 0 3.3
4 15 -1.3 0 1.7 -0.7 0 1.9 -1.5 0 3.3 -2.3 0 3.2
4 15 -2.1 0 1.7 -2.3 0 3.2 -2.8 0 2.9 -3.4 0 2.3
4 15 -2.1 0 1.7 -3.4 0 2.3 -3.9 0 1.2 -2.4 0 0.9
4 15 -2.4 0 0.9 -3.9 0 1.2 -4.4 0 -0.2 -2.9 0 -0.4
4 15 -2.9 0 -0.4 -4.4 0 -0.2 -4.6 0 -1.4 -3.2 0 -1.3
4 15 -3.2 0 -1.3 -4.6 0 -1.4 -4.4 0 -2.3 -3.8 0 -2.7
4 15 -3.2 0 -1.3 -3.8 0 -2.7 -2.9 0 -2.8 -2.5 0 -1.2
4 15 -2.5 0 -1.2 -2.9 0 -2.8 -1.9 0 -2.6 -1.9 0 -1.2
4 15 -1.9 0 -1.2 -1.9 0 -2.6 -1.4 0 -2 -1.5 0 -1.5
4 15 -2.4 0 0.9 -2.9 0 -0.4 -2.3 0 -0.4 -1.8 0 1
4 15 -1.8 0 1 -2.3 0 -0.4 -1.7 0 -0.3 -1.3 0 0
4 15 -1.3 0 0.9 -1.8 0 1 -1.3 0 0 -1.1 0 0.5
3 15 -2.3 0 3.2 -2.1 0 1.7 -1.9 0 1.8
3 15 -2.3 0 3.2 -1.9 0 1.8 -1.3 0 1.7
4 15 2 0 1.5 2.1 0 1.2 2.3 0 1.1 2.7 0 1.1
4 15 2.1 0 1.8 2 0 1.5 2.7 0 1.1 3.3 0 1.3
4 15 2.1 0 1.8 3.3 0 1.3 3.6 0 1.6 3.7 0 2.3
4 15 2 0 2 2.1 0 1.8 3.7 0 2.3 3.3 0 3
4 15 2 0 2 3.3 0 3 2.6 0 3.3 1.7 0 3.3
4 15 1.7 0 2 2 0 2 1.7 0 3.3 0.7 0 2.8
4 15 1.3 0 1.7 1.7 0 2 0.7 0 2.8 0 0 2
4 15 0.9 0 0.8 1.3 0 1.7 0 0 2 -0.5 0 1.1
4 15 0.5 0 -0.3 0.9 0 0.8 -0.5 0 1.1 -0.9 0 0
4 15 0.4 0 -1.2 0.5 0 -0.3 -0.9 0 0 -1.1 0 -0.9
4 15 0.5 0 -1.5 0.4 0 -1.2 -1.1 0 -0.9 -1.1 0 -1.9
4 15 0.5 0 -1.5 -1.1 0 -1.9 -0.8 0 -2.4 -0.1 0 -2.8
4 15 0.5 0 -1.5 -0.1 0 -2.8 1 0 -2.7 0.8 0 -1.5
4 15 0.8 0 -1.5 1 0 -2.7 1.9 0 -2.4 1.2 0 -1.3
4 15 1.2 0 -1.3 1.9 0 -2.4 2.5 0 -1.7 1.5 0 -0.8
4 15 1.5 0 -0.8 2.5 0 -1.7 2.9 0 -0.7 1.5 0 -0.5
4 15 1.5 0 -0.5 2.9 0 -0.7 3 0 0.2 2.7 0 0.6
4 15 1.5 0 -0.5 2.7 0 0.6 2.1 0 0.7 1.6 0 0.6
4 15 1.5 0 -0.5 1.6 0 0.6 1.2 0 0.3 1.1 0 -0.2
3 15 1.1 0 -0.2 1.3 0 -0.5 1.5 0 -0.5
4 15 5.6 0 -0.7 6.8 0 -1.5 7.4 0 0.2 6 0 0.4
4 15 6 0 0.4 7.4 0 0.2 7.7 0 1.3 6.3 0 1.4
4 15 6.4 0 1.7 6.3 0 1.4 7.7 0 1.3 7.7 0 1.9
4 15 6.3 0 1.9 6.4 0 1.7 7.6 0 2.5 7.2 0 3
4 15 6.3 0 1.9 7.2 0 3 6.3 0 3.3 6 0 2
4 15 6 0 2 6.3 0 3.3 5.4 0 3.1 5.7 0 1.8
4 15 5.7 0 1.8 5.4 0 3.1 4.7 0 2.7 5.4 0 1.3
4 15 5.4 0 1.3 4.7 0 2.7 4.2 0 1.9 5 0 0.2
4 15 5 0 0.2 4.2 0 1.9 3.6 0 0.5 4.7 0 -0.9
4 15 4.7 0 -0.9 3.6 0 0.5 3.3 0 -0.8 4.7 0 -1.2
4 15 3.8 0 -2.7 4.8 0 -1.5 4.7 0 -1.2 3.3 0 -2.3
4 15 5.3 0 -1.3 5 0 -1.5 6 0 -2.4 6.8 0 -1.5
3 15 5.6 0 -0.7 5.3 0 -1.3 6.8 0 -1.5
3 15 7.6 0 2.5 6.4 0 1.7 7.7 0 1.9
4 15 3.2 0 -1.6 3.3 0 -2.3 4.7 0 -1.2 3.3 0 -0.8
4 15 5.3 0 -2.7 6 0 -2.4 5 0 -1.5 4.8 0 -1.5
4 15 4.7 0 -2.8 5.3 0 -2.7 4.8 0 -1.5 3.8 0 -2.7
4 0 -0.2 0 2.5 -0.3 0 2.2 0 0 2 0.7 0 2.8
4 0 -0.3 0 2.9 -0.2 0 2.5 0.7 0 2.8 0.2 0 3.3
4 0 2.1 0 1.8 2 0 2 1.7 0 2 1.3 0 1.7
4 0 2 0 1.5 2.1 0 1.8 1.3 0 1.7 0.9 0 0.8
4 0 2 0 1.5 0.9 0 0.8 1.6 0 0.6 2.1 0 1.2
4 0 2.1 0 1.2 1.6 0 0.6 2.1 0 0.7 2.3 0 1.1
4 0 2.3 0 1.1 2.1 0 0.7 2.7 0 0.6 2.7 0 1.1
4 0 2.7 0 1.1 2.7 0 0.6 3 0 0.2 3.3 0 1.3
4 0 3.3 0 1.3 3 0 0.2 3.6 0 0.5 3.6 0 1.6
4 0 3.6 0 1.6 3.6 0 0.5 4.2 0 1.9 3.7 0 2.3
4 0 3.7 0 2.3 4.2 0 1.9 4.7 0 2.7 4.1 0 3
3 0 0.9 0 0.8 1.2 0 0.3 1.6 0 0.6
4 0 1.2 0 0.3 0.9 0 0.8 0.5 0 -0.3 1.1 0 -0.2
4 0 1.3 0 -0.5 1.1 0 -0.2 0.5 0 -0.3 0.4 0 -1.2
4 0 1.3 0 -0.5 0.4 0 -1.2 0.5 0 -1.5 0.8 0 -1.5
4 0 1.3 0 -0.5 0.8 0 -1.5 1.2 0 -1.3 1.5 0 -0.8
3 0 1.5 0 -0.5 1.3 0 -0.5 1.5 0 -0.8
4 0 3.3 0 -0.8 3.6 0 0.5 3 0 0.2 2.9 0 -0.7
4 0 3.2 0 -1.6 3.3 0 -0.8 2.9 0 -0.7 2.5 0 -1.7
4 0 4.7 0 -1.2 4.8 0 -1.5 5 0 -1.5 4.7 0 -0.9
4 0 4.7 0 -0.9 5 0 -1.5 5.3 0 -1.3 5.6 0 -0.7
4 0 5 0 0.2 4.7 0 -0.9 5.6 0 -0.7 6 0 0.4
4 0 5.4 0 1.3 5 0 0.2 6 0 0.4 6.3 0 1.4
4 0 5.7 0 1.8 5.4 0 1.3 6.3 0 1.4 6.4 0 1.7
4 0 6 0 2 5.7 0 1.8 6.4 0 1.7 6.3 0 1.9
4 0 0 0 2 -0.3 0 2.2 -0.7 0 1.9 -0.5 0 1.1
4 0 -0.5 0 1.1 -0.7 0 1.9 -1.3 0 1.7 -1.3 0 0.9
4 0 -1.8 0 1 -1.3 0 0.9 -1.3 0 1.7 -1.9 0 1.8
4 0 -1.8 0 1 -1.9 0 1.8 -2.1 0 1.7 -2.4 0 0.9
3 0 -0.5 0 1.1 -1.3 0 0.9 -1.1 0 0.5
4 0 -0.9 0 0 -0.5 0 1.1 -1.1 0 0.5 -1.3 0 0
4 0 -1.1 0 -0.9 -0.9 0 0 -1.3 0 0 -1.7 0 -0.3
4 0 -1.5 0 -1.5 -1.1 0 -0.9 -1.7 0 -0.3 -1.9 0 -1.2
4 0 -1.9 0 -1.2 -1.7 0 -0.3 -2.3 0 -0.4 -2.5 0 -1.2
4 0 -2.5 0 -1.2 -2.3 0 -0.4 -2.9 0 -0.4 -3.2 0 -1.3
4 0 -1.1 0 -1.9 -1.1 0 -0.9 -1.5 0 -1.5 -1.4 0 -2
4 0 -0.8 0 -2.4 -1.1 0 -1.9 -1.4 0 -2 -1.9 0 -2.6
4 0 -4.4 0 -2.3 -4.9 0 -2.1 -5.2 0 -2.5 -4.7 0 -2.9
4 0 -4.9 0 -1.6 -4.9 0 -2.1 -4.4 0 -2.3 -4.6 0 -1.4
4 0 -5.4 0 -1.3 -4.9 0 -1.6 -4.6 0 -1.4 -5.5 0 -0.2
3 0 -5.5 0 -0.2 -6 0 -1.2 -5.4 0 -1.3
4 0 -5.5 0 -0.2 -4.6 0 -1.4 -4.4 0 -0.2 -4.9 0 1.1
4 0 -4.9 0 1.1 -4.4 0 -0.2 -3.9 0 1.2 -4.5 0 2.2
4 0 -4.5 0 2.2 -3.9 0 1.2 -3.4 0 2.3 -4.4 0 2.9
3 0 -3.7 0 2.9 -4.4 0 2.9 -3.4 0 2.3
4 0 -4.4 0 2.9 -3.7 0 2.9 -3.8 0 3.3 -4.6 0 3.2
4 0 -4.6 0 3.2 -3.8 0 3.3 -4.1 0 3.6 -4.8 0 3.8
4 0 -5 0 3.2 -4.6 0 3.2 -4.8 0 3.8 -5.6 0 3.7
4 0 -5.6 0 3 -5 0 3.2 -5.6 0 3.7 -6.3 0 3
4 0 -6 0 2.5 -5.6 0 3 -6.3 0 3 -6.9 0 2.1
4 0 -6.6 0 1.4 -6 0 2.5 -6.9 0 2.1 -7.4 0 0.9
4 0 -7.2 0 0.1 -6.6 0 1.4 -7.4 0 0.9 -7.9 0 -0.3
4 0 -7.6 0 -1.4 -7.2 0 0.1 -7.9 0 -0.3 -8.2 0 -1.4
4 0 -7.6 0 -2.2 -7.6 0 -1.4 -8.2 0 -1.4 -8.2 0 -2.3
4 0 -7.6 0 -2.2 -8.2 0 -2.3 -7.9 0 -2.9 -7.4 0 -2.5
4 0 -7.4 0 -2.5 -7.9 0 -2.9 -7.2 0 -3.4 -6.8 0 -2.8
4 0 -6.8 0 -2.8 -7.2 0 -3.4 -6.3 0 -3.6 -5.9 0 -2.8
4 0 -5.9 0 -2.8 -6.3 0 -3.6 -5.4 0 -3.3 -5.2 0 -2.5
3 0 -5.2 0 -2.5 -5.4 0 -3.3 -4.7 0 -2.9
4 0 -4.4 0 -2.3 -4.7 0 -2.9 -4.1 0 -3.3 -3.8 0 -2.7
4 0 -3.8 0 -2.7 -4.1 0 -3.3 -3.5 0 -3.5 -2.9 0 -2.8
4 0 -2.9 0 -2.8 -3.5 0 -3.5 -2.6 0 -3.5 -1.9 0 -2.6
4 0 -1.9 0 -2.6 -2.6 0 -3.5 -1.8 0 -3.2 -1.3 0 -2.8
3 0 -0.8 0 -2.4 -1.9 0 -2.6 -1.3 0 -2.8
4 0 -0.8 0 -2.4 -1.3 0 -2.8 -0.6 0 -3.3 -0.1 0 -2.8
4 0 -0.1 0 -2.8 -0.6 0 -3.3 0.2 0 -3.5 1 0 -2.7
4 0 1 0 -2.7 0.2 0 -3.5 1.3 0 -3.4 1.9 0 -2.4
4 0 1.9 0 -2.4 1.3 0 -3.4 2.1 0 -2.9 2.7 0 -2.3
4 0 2.5 0 -1.7 1.9 0 -2.4 2.7 0 -2.3 3.2 0 -1.6
4 0 3.3 0 -2.3 3.2 0 -1.6 2.7 0 -2.3 3.1 0 -2.9
4 0 3.8 0 -2.7 3.3 0 -2.3 3.1 0 -2.9 3.6 0 -3.3
4 0 3.8 0 -2.7 3.6 0 -3.3 4.4 0 -3.5 4.7 0 -2.8
4 0 4.7 0 -2.8 4.4 0 -3.5 5.4 0 -3.4 5.3 0 -2.7
4 0 5.3 0 -2.7 5.4 0 -3.4 6.2 0 -3 6 0 -2.4
4 0 6 0 -2.4 6.2 0 -3 6.9 0 -2.3 6.8 0 -1.5
4 0 6.8 0 -1.5 6.9 0 -2.3 7.4 0 -1.4 7.4 0 0.2
4 0 7.4 0 0.2 7.4 0 -1.4 7.9 0 -0.1 7.7 0 1.3
4 0 7.7 0 1.3 7.9 0 -0.1 8.2 0 1 8.3 0 2
3 0 8.3 0 2 7.7 0 1.9 7.7 0 1.3
3 0 7.6 0 2.5 7.7 0 1.9 8.3 0 2
4 0 7.6 0 2.5 8.3 0 2 8 0 3 7.2 0 3
4 0 7.2 0 3 8 0 3 7.3 0 3.6 6.3 0 3.3
4 0 6.3 0 3.3 7.3 0 3.6 6.3 0 3.8 5.5 0 3.7
4 0 5.4 0 3.1 6.3 0 3.3 5.5 0 3.7 4.7 0 3.4
4 0 4.7 0 2.7 5.4 0 3.1 4.7 0 3.4 4.1 0 3
4 0 3.3 0 3 3.7 0 2.3 4.1 0 3 3.7 0 3.4
4 0 3.3 0 3 3.7 0 3.4 3 0 3.7 2.6 0 3.3
4 0 2.6 0 3.3 3 0 3.7 2 0 3.9 1.7 0 3.3
4 0 1.7 0 3.3 2 0 3.9 1.1 0 3.7 0.7 0 2.8
3 0 1.1 0 3.7 0.2 0 3.3 0.7 0 2.8
4 0 -0.3 0 2.9 0.2 0 3.3 -0.5 0 3.7 -0.7 0 3.2
4 0 -0.7 0 3.2 -0.5 0 3.7 -1.4 0 3.8 -1.5 0 3.3
4 0 -1.5 0 3.3 -1.4 0 3.8 -2.3 0 3.7 -2.3 0 3.2
4 0 -2.3 0 3.2 -2.3 0 3.7 -3.1 0 3.4 -2.8 0 2.9
4 0 -2.8 0 2.9 -3.1 0 3.4 -3.7 0 2.9 -3.4 0 2.3
4 14 1.1 0 3.7 1.1 0 4.2 0.2 0 3.9 0.2 0 3.3
4 14 -0.5 0 3.7 0.2 0 3.3 0.2 0 3.9 -0.6 0 4.3
4 14 -1.4 0 3.8 -0.5 0 3.7 -0.6 0 4.3 -1.6 0 4.4
4 14 -2.3 0 3.7 -1.4 0 3.8 -1.6 0 4.4 -2.6 0 4.2
4 14 -3.1 0 3.4 -2.3 0 3.7 -2.6 0 4.2 -3.5 0 3.8
4 14 -3.1 0 3.4 -3.5 0 3.8 -3.8 0 3.3 -3.7 0 2.9
4 14 -4.1 0 3.6 -3.8 0 3.3 -3.5 0 3.8 -4.2 0 4.2
4 14 -4.8 0 3.8 -4.1 0 3.6 -4.2 0 4.2 -5.2 0 4.2
4 14 -5.6 0 3.7 -4.8 0 3.8 -5.2 0 4.2 -6.1 0 3.9
4 14 -6.3 0 3 -5.6 0 3.7 -6.1 0 3.9 -6.7 0 3.4
4 14 -6.3 0 3 -6.7 0 3.4 -7.4 0 2.1 -6.9 0 2.1
4 14 -7.4 0 0.9 -6.9 0 2.1 -7.4 0 2.1 -8.1 0 0.5
4 14 -7.9 0 -0.3 -7.4 0 0.9 -8.1 0 0.5 -8.5 0 -0.8
4 14 -8.2 0 -1.4 -7.9 0 -0.3 -8.5 0 -0.8 -8.7 0 -1.9
4 14 -8.2 0 -2.3 -8.2 0 -1.4 -8.7 0 -1.9 -8.5 0 -2.9
4 14 -7.9 0 -2.9 -8.2 0 -2.3 -8.5 0 -2.9 -8 0 -3.6
4 14 -7.2 0 -3.4 -7.9 0 -2.9 -8 0 -3.6 -7.1 0 -4
4 14 -6.3 0 -3.6 -7.2 0 -3.4 -7.1 0 -4 -6.2 0 -4
4 14 -5.4 0 -3.3 -6.3 0 -3.6 -6.2 0 -4 -4.9 0 -3.5
4 14 -4.7 0 -2.9 -5.4 0 -3.3 -4.9 0 -3.5 -4.1 0 -3.3
4 14 -4.1 0 -3.3 -4.9 0 -3.5 -4.2 0 -3.9 -3.5 0 -3.5
4 14 -3.5 0 -3.5 -4.2 0 -3.9 -3.2 0 -4 -2.6 0 -3.5
4 14 -2.6 0 -3.5 -3.2 0 -4 -2 0 -3.8 -1.8 0 -3.2
4 14 -1.8 0 -3.2 -2 0 -3.8 -1.3 0 -3.5 -1.3 0 -2.8
4 14 -0.6 0 -3.3 -1.3 0 -2.8 -1.3 0 -3.5 -0.6 0 -3.9
4 14 0.2 0 -3.5 -0.6 0 -3.3 -0.6 0 -3.9 0.3 0 -4
4 14 1.3 0 -3.4 0.2 0 -3.5 0.3 0 -4 1.3 0 -3.9
4 14 1.3 0 -3.4 1.3 0 -3.9 2 0 -3.6 2.1 0 -2.9
4 14 2.1 0 -2.9 2 0 -3.6 2.6 0 -3.2 2.7 0 -2.3
4 14 3.1 0 -2.9 2.7 0 -2.3 2.6 0 -3.2 3.3 0 -3.7
4 14 3.6 0 -3.3 3.1 0 -2.9 3.3 0 -3.7 4.4 0 -4
4 14 4.4 0 -3.5 3.6 0 -3.3 4.4 0 -4 5.5 0 -3.9
4 14 5.4 0 -3.4 4.4 0 -3.5 5.5 0 -3.9 6.7 0 -3.3
3 14 6.2 0 -3 5.4 0 -3.4 6.7 0 -3.3
4 14 6.9 0 -2.3 6.2 0 -3 6.7 0 -3.3 7.5 0 -2.4
4 14 7.4 0 -1.4 6.9 0 -2.3 7.5 0 -2.4 8.2 0 -1
4 14 7.9 0 -0.1 7.4 0 -1.4 8.2 0 -1 8.6 0 0.1
4 14 8.2 0 1 7.9 0 -0.1 8.6 0 0.1 8.8 0 1.4
4 14 8.3 0 2 8.2 0 1 8.8 0 1.4 8.7 0 2.6
4 14 8 0 3 8.3 0 2 8.7 0 2.6 8.4 0 3.3
4 14 8 0 3 8.4 0 3.3 7.8 0 3.9 7.3 0 3.6
4 14 7.3 0 3.6 7.8 0 3.9 6.9 0 4.3 6.3 0 3.8
4 14 6.3 0 3.8 6.9 0 4.3 5.8 0 4.3 5.5 0 3.7
4 14 5.5 0 3.7 5.8 0 4.3 4.9 0 4.1 4.7 0 3.4
4 14 4.7 0 3.4 4.9 0 4.1 4.2 0 3.6 4.1 0 3
4 14 3.7 0 3.4 4.1 0 3 4.2 0 3.6 3.4 0 4.1
4 14 3 0 3.7 3.7 0 3.4 3.4 0 4.1 2.3 0 4.3
4 14 2 0 3.9 3 0 3.7 2.3 0 4.3 1.1 0 4.2
3 14 1.1 0 4.2 1.1 0 3.7 2 0 3.9
4 4 7.8 0 3.9 8.4 0 3.3 8.329 0 3.562 8.192 0 3.897
4 4 7.8 0 3.9 8.192 0 3.897 8.329 0 4.23 6.9 0 4.3
4 4 9.3 0 9.3 6.9 0 4.3 8.329 0 4.23 8.659 0 4.367
3 4 9.3 0 9.3 5.8 0 4.3 6.9 0 4.3
4 4 4.9 0 4.1 5.8 0 4.3 9.3 0 9.3 3.4 0 4.1
3 4 4.9 0 4.1 3.4 0 4.1 4.2 0 3.6
4 4 -0.6 0 4.3 0.2 0 3.9 1.1 0 4.2 9.3 0 9.3
4 4 -4.2 0 4.2 -3.5 0 3.8 -2.6 0 4.2 -9.309 0 9.309
4 4 3.3 0 -3.7 2.6 0 -3.2 2 0 -3.6 9.309 0 -9.309
4 4 -0.6 0 -3.9 -1.3 0 -3.5 -2 0 -3.8 -9.309 0 -9.309
4 4 -4.2 0 -3.9 -4.9 0 -3.5 -6.2 0 -4 -9.309 0 -9.309
3 4 9.3 0 9.3 2.3 0 4.3 3.4 0 4.1
3 4 9.3 0 9.3 1.1 0 4.2 2.3 0 4.3
4 4 -0.6 0 4.3 9.3 0 9.3 -9.309 0 9.309 -1.6 0 4.4
3 4 -9.309 0 9.309 -2.6 0 4.2 -1.6 0 4.4
3 4 -9.309 0 9.309 -5.2 0 4.2 -4.2 0 4.2
3 4 -9.309 0 9.309 -6.1 0 3.9 -5.2 0 4.2
3 4 -9.309 0 9.309 -6.7 0 3.4 -6.1 0 3.9
3 4 -9.309 0 9.309 -7.4 0 2.1 -6.7 0 3.4
3 4 -9.309 0 9.309 -8.1 0 0.5 -7.4 0 2.1
3 4 -9.309 0 9.309 -8.5 0 -0.8 -8.1 0 0.5
3 4 -9.309 0 9.309 -8.7 0 -1.9 -8.5 0 -0.8
3 4 -8.5 0 -2.9 -9.309 0 -9.309 -8 0 -3.6
3 4 -8 0 -3.6 -9.309 0 -9.309 -7.1 0 -4
3 4 -6.2 0 -4 -7.1 0 -4 -9.309 0 -9.309
3 4 -4.2 0 -3.9 -9.309 0 -9.309 -3.2 0 -4
3 4 -2 0 -3.8 -3.2 0 -4 -9.309 0 -9.309
4 4 -0.6 0 -3.9 -9.309 0 -9.309 9.309 0 -9.309 0.3 0 -4
3 4 1.3 0 -3.9 0.3 0 -4 9.309 0 -9.309
3 4 2 0 -3.6 1.3 0 -3.9 9.309 0 -9.309
3 4 3.3 0 -3.7 9.309 0 -9.309 4.4 0 -4
3 4 5.5 0 -3.9 4.4 0 -4 9.309 0 -9.309
3 4 6.7 0 -3.3 5.5 0 -3.9 9.309 0 -9.309
3 4 7.5 0 -2.4 6.7 0 -3.3 9.309 0 -9.309
3 4 8.2 0 -1 7.5 0 -2.4 9.309 0 -9.309
3 4 8.6 0 0.1 8.2 0 -1 9.309 0 -9.309
4 4 8.659 0 3.424 8.329 0 3.562 8.4 0 3.3 8.7 0 2.6
4 4 8.989 0 3.562 8.659 0 3.424 8.7 0 2.6 8.8 0 1.4
4 4 9.125 0 3.897 8.989 0 3.562 8.8 0 1.4 9.309 0 -9.309
3 4 8.8 0 1.4 8.6 0 0.1 9.309 0 -9.309
3 4 9.3 0 9.3 9.125 0 3.897 9.309 0 -9.309
3 4 -8.7 0 -1.9 -9.309 0 -9.309 -8.5 0 -2.9
3 4 -9.309 0 9.309 -9.309 0 -9.309 -8.7 0 -1.9
