5 24 0 4.44 -15.44 -1.84 5 -14.9 0 5.83 -14.94 -3.16 4.06 -14.69
5 24 0 5 16 -6.12 5 14.78 -6.01 1.88 14.5 -6.11 11 14.75
5 24 0 -11 0 -1.19 -10.69 2.88 0 -10.69 3.12 -2.21 -10.69 2.21
5 24 0 -11 0 -3.12 -10.69 0 -2.88 -10.69 1.19 -2.88 -10.69 -1.19
5 24 0 -11 0 -2.88 -10.69 -1.19 -3.12 -10.69 0 -2.21 -10.69 -2.21
5 24 0 -11 0 -2.21 -10.69 -2.21 -2.88 -10.69 -1.19 -1.19 -10.69 -2.88
5 24 0 -11 0 -1.19 -10.69 -2.88 -2.21 -10.69 -2.21 0 -10.69 -3.12
5 24 0 -11 0 -2.21 -10.69 2.21 -1.19 -10.69 2.88 -2.88 -10.69 1.19
5 24 0 -11 0 -2.88 -10.69 1.19 -2.21 -10.69 2.21 -3.12 -10.69 0
5 24 0 -1.12 14.78 -5.66 -1.12 13.66 -5.09 -3.89 12.29 0 1.88 15.69
5 24 0 11 15.96 -6.11 11 14.75 -6.12 5 14.78 0 18.5 15.45
5 24 0 1.88 15.69 -6.01 1.88 14.5 -5.66 -1.12 13.66 0 5 16
5 24 0 -8.3 8.89 -3.4 -8.3 8.21 -2.34 -9.78 5.66 0 -6.31 11.31
5 24 0 -9.78 -6.12 -2.34 -9.78 -5.66 0 -10.69 -3.12 -3.4 -8.3 -8.21
5 24 0 -10.69 -3.12 -1.19 -10.69 -2.88 0 -11 0 -2.34 -9.78 -5.66
5 24 0 -9.78 6.12 -2.34 -9.78 5.66 -1.19 -10.69 2.88 0 -8.3 8.89
5 24 0 -10.69 3.12 -1.19 -10.69 2.88 0 -11 0 0 -9.78 6.12
5 24 -9.51 -8.41 2.59 -10.69 -6.31 -3.14 -9.03 -8.3 0.7 -11.69 -6.44 -2.33
5 24 -18.15 1.74 -0.28 -14.47 -1.69 -3.92 -16.23 3.06 -1.24 -17.21 -2.7 -2.49
5 24 -17.21 -2.7 -2.49 -11.69 -6.44 -2.33 -14.47 -1.69 -3.92 -15.37 -7.13 -0.94
5 24 -14.13 -2.7 10.33 -9.22 -6.44 7.96 -10.98 -1.69 10.64 -13.19 -7.13 8.12
5 24 -15.97 1.74 8.79 -10.98 -1.69 10.64 -13.76 3.06 9.05 -14.13 -2.7 10.33
5 24 -19.55 0.74 0.2 -17.64 3.58 4.39 -18.15 1.74 -0.28 -18.83 2.47 4.68
5 24 -19.18 -3.43 -1.81 -18.15 1.74 -0.28 -17.21 -2.7 -2.49 -19.55 0.74 0.2
5 24 -16.2 -3.43 10.62 -15.97 1.74 8.79 -14.13 -2.7 10.33 -17.44 0.74 9
5 24 -17.44 0.74 9 -17.64 3.58 4.39 -15.97 1.74 8.79 -18.83 2.47 4.68
5 24 -20.43 0.52 0.64 -19.18 -3.43 -1.81 -19.55 0.74 0.2 -20.6 -3.63 -1.15
5 24 -19.94 -7.78 0.53 -19.18 -3.43 -1.81 -17.94 -7.61 -0.19 -20.6 -3.63 -1.15
5 24 -17.94 -7.78 8.89 -16.2 -3.43 10.62 -15.82 -7.61 8.61 -17.77 -3.63 10.68
5 24 -18.43 0.52 9 -16.2 -3.43 10.62 -17.44 0.74 9 -17.77 -3.63 10.68
5 24 -19.87 2.25 4.93 -20.43 0.52 0.64 -19.53 2.23 4.85 -21.19 0.56 0.97
5 24 -21.19 0.56 0.97 -20.6 -3.63 -1.15 -20.43 0.52 0.64 -22.45 -3.5 -0.5
5 24 -22.9 -7.56 1.38 -20.6 -3.63 -1.15 -19.94 -7.78 0.53 -22.45 -3.5 -0.5
5 24 -20.96 -7.56 9.47 -17.77 -3.63 10.68 -17.94 -7.78 8.89 -19.7 -3.5 10.93
5 24 -19.25 0.56 9.06 -17.77 -3.63 10.68 -18.43 0.52 9 -19.7 -3.5 10.93
5 24 -19.87 2.25 4.93 -18.43 0.52 9 -19.53 2.23 4.85 -19.25 0.56 9.06
5 24 -20.39 2.2 5.05 -21.19 0.56 0.97 -19.87 2.25 4.93 -21.98 0.69 1.32
5 24 -21.98 0.69 1.32 -22.45 -3.5 -0.5 -21.19 0.56 0.97 -23.96 -2.96 0.09
5 24 -23.96 -2.96 0.09 -22.9 -7.56 1.38 -22.45 -3.5 -0.5 -25.16 -6.62 2.08
5 24 -21.32 -2.96 11.1 -20.96 -7.56 9.47 -19.7 -3.5 10.93 -23.29 -6.62 9.86
5 24 -20.12 0.69 9.1 -19.7 -3.5 10.93 -19.25 0.56 9.06 -21.32 -2.96 11.1
5 24 -20.39 2.2 5.05 -19.25 0.56 9.06 -19.87 2.25 4.93 -20.12 0.69 9.1
5 24 -21.06 2.16 5.21 -21.98 0.69 1.32 -20.39 2.2 5.05 -22.62 0.87 1.9
5 24 -22.62 0.87 1.9 -23.96 -2.96 0.09 -21.98 0.69 1.32 -24.73 -2.23 0.88
5 24 -24.73 -2.23 0.88 -25.16 -6.62 2.08 -23.96 -2.96 0.09 -26.14 -5.33 2.74
5 24 -22.36 -2.23 10.75 -23.29 -6.62 9.86 -21.32 -2.96 11.1 -24.47 -5.33 9.72
5 24 -20.95 0.87 8.88 -21.32 -2.96 11.1 -20.12 0.69 9.1 -22.36 -2.23 10.75
5 24 -21.06 2.16 5.21 -20.12 0.69 9.1 -20.39 2.2 5.05 -20.95 0.87 8.88
5 24 -21.57 2.37 5.34 -22.62 0.87 1.9 -21.06 2.16 5.21 -23.07 1.4 2.55
5 24 -23.07 1.4 2.55 -24.73 -2.23 0.88 -22.62 0.87 1.9 -25.27 -0.96 1.77
5 24 -25.27 -0.96 1.77 -26.14 -5.33 2.74 -24.73 -2.23 0.88 -26.89 -3.31 3.46
5 24 -26.89 -3.31 3.46 -26.04 -6.61 6.41 -26.14 -5.33 2.74 -26.96 -4.28 6.63
5 24 -25.46 -3.31 9.42 -26.04 -6.61 6.41 -24.47 -5.33 9.72 -26.96 -4.28 6.63
5 24 -23.25 -0.96 10.2 -24.47 -5.33 9.72 -22.36 -2.23 10.75 -25.46 -3.31 9.42
5 24 -21.64 1.4 8.5 -22.36 -2.23 10.75 -20.95 0.87 8.88 -23.25 -0.96 10.2
5 24 -21.57 2.37 5.34 -20.95 0.87 8.88 -21.06 2.16 5.21 -21.64 1.4 8.5
5 24 -23.99 3.03 3.37 -25.27 -0.96 1.77 -23.07 1.4 2.55 -26.19 1.59 2.85
5 24 -26.19 1.59 2.85 -26.89 -3.31 3.46 -25.27 -0.96 1.77 -27.9 0.15 4.31
5 24 -27.9 0.15 4.31 -26.96 -4.28 6.63 -26.89 -3.31 3.46 -28.14 -0.45 6.91
5 24 -26.75 0.15 9.12 -26.96 -4.28 6.63 -25.46 -3.31 9.42 -28.14 -0.45 6.91
5 24 -24.55 1.59 9.65 -25.46 -3.31 9.42 -23.25 -0.96 10.2 -26.75 0.15 9.12
5 24 -22.84 3.03 8.19 -23.25 -0.96 10.2 -21.64 1.4 8.5 -24.55 1.59 9.65
5 24 -12.51 16.82 -2.49 -14.02 14 -5 -14.59 16.4 -3.06 -12.01 13.91 -4.97
5 24 -6.12 5 14.78 -6.01 1.88 14.5 0 5 16 -11.31 5 11.31
5 24 -6.01 1.88 14.5 -5.66 -1.12 13.66 0 1.88 15.69 -10.11 -1.12 10.68
5 24 -6.01 1.88 14.5 -11.1 1.88 11.1 -6.12 5 14.78 -10.65 -0.18 10.65
5 24 -2.88 -10.69 1.19 -3.12 -10.69 0 0 -11 0 -5.66 -9.78 2.34
5 24 -2.88 -10.69 -1.19 -5.66 -9.78 -2.34 -6.12 -9.78 0 -4.33 -9.78 -4.33
5 24 -10.45 -6.31 -4.33 -8 -6.31 -8 -6.29 -8.3 -6.29 -12.29 -3.89 -5.09
5 24 -6.29 -8.3 -6.29 -4.33 -9.78 -4.33 -8.21 -8.3 -3.4 -3.4 -8.3 -8.21
5 24 -1.19 -10.69 -2.88 -2.34 -9.78 -5.66 -4.33 -9.78 -4.33 0 -9.78 -6.12
5 24 -5.66 -1.12 -13.66 -5.09 -3.89 -12.29 -10.45 -1.12 -10.45 0 -1.12 -14.78
5 24 -4.33 -6.31 -10.45 0 -6.31 -11.31 0 -8.3 -8.89 -5.09 -3.89 -12.29
5 24 -5.09 -3.89 -12.29 0 -3.89 -13.3 0 -6.31 -11.31 -5.66 -1.12 -13.66
5 24 -6.01 1.88 -14.41 0 1.88 -15.6 0 -1.12 -14.78 -6.05 3.13 -14.04
5 24 -3.4 -8.3 -8.21 0 -8.3 -8.89 0 -9.78 -6.12 -4.33 -6.31 -10.45
2 24 0 18.5 15.45 -5.79 18.5 14.3
5 24 -10.45 -1.12 -10.45 -5.66 -1.12 -13.66 -5.09 -3.89 -12.29 -11.1 1.88 -11
5 24 -8 -6.31 -8 -4.33 -6.31 -10.45 -3.4 -8.3 -8.21 -9.41 -3.89 -9.41
5 24 -11.1 1.88 -11 -6.01 1.88 -14.41 -5.66 -1.12 -13.66 -6.05 3.13 -14.04
5 24 -2.21 -10.69 -2.21 -1.19 -10.69 -2.88 0 -11 0 -4.33 -9.78 -4.33
5 24 -8 -6.31 -8 -9.41 -3.89 -9.41 -12.29 -3.89 -5.09 -5.09 -3.89 -12.29
5 24 -8.21 -8.3 -3.4 -6.29 -8.3 -6.29 -4.33 -9.78 -4.33 -10.45 -6.31 -4.33
5 24 -6.11 11 14.75 -5.79 18.5 14.3 0 11 15.96 -10.7 18.5 11.02
2 24 -5.79 18.5 14.3 -10.7 18.5 11.02
5 24 -2.34 -9.78 5.66 -4.33 -9.78 4.33 -2.21 -10.69 2.21 -3.4 -8.3 8.21
5 24 -4.33 -6.31 10.45 -3.4 -8.3 8.21 0 -6.31 11.31 -7.4 -6.31 8.4
5 24 0 -3.89 13.3 -5.09 -3.89 12.29 -4.33 -6.31 10.45 0 -1.12 14.78
5 24 -1.19 -10.69 2.88 -2.21 -10.69 2.21 0 -11 0 -2.34 -9.78 5.66
5 24 -4.33 -9.78 4.33 -5.66 -9.78 2.34 -2.88 -10.69 1.19 -6.29 -8.3 6.29
5 24 -3.4 -8.3 8.21 -6.29 -8.3 6.29 -4.33 -9.78 4.33 -7.4 -6.31 8.4
5 24 -14.5 1.88 -6.01 -11.1 1.88 -11 -10.45 -1.12 -10.45 -11.91 4.43 -9.23
5 24 -2.88 -10.69 -1.19 -2.21 -10.69 -2.21 0 -11 0 -5.66 -9.78 -2.34
5 24 -14.5 1.88 -6.01 -13.66 -1.12 -5.66 -11.1 1.88 -11 -14.96 1.88 -3.7
5 24 -14.5 1.88 -6.01 -14.78 5 -6.12 -15.53 3.83 -1.77 -11.91 4.43 -9.23
5 24 -14.75 11 6.11 -15.96 11 0 -13.98 18.5 6.11 -15.2 6.1 3.99
5 24 -3.12 -10.69 0 -2.88 -10.69 -1.19 0 -11 0 -6.12 -9.78 0
5 24 -5.66 -9.78 2.34 -6.12 -9.78 0 -3.12 -10.69 0 -9.03 -8.3 0.7
5 24 -5.66 -9.78 2.34 -7.94 -8.3 3.81 -6.29 -8.3 6.29 -8.04 -8.5 2.4
5 24 -2.21 -10.69 2.21 -2.88 -10.69 1.19 0 -11 0 -4.33 -9.78 4.33
5 24 -5.66 -9.78 2.34 -2.88 -10.69 1.19 -4.33 -9.78 4.33 -6.12 -9.78 0
5 24 -6.12 -9.78 0 -5.66 -9.78 -2.34 -2.88 -10.69 -1.19 -9.03 -8.3 0.7
5 24 -5.66 -9.78 -2.34 -8.21 -8.3 -3.4 -9.03 -8.3 0.7 -6.29 -8.3 -6.29
5 24 -5.66 -9.78 -2.34 -4.33 -9.78 -4.33 -2.21 -10.69 -2.21 -8.21 -8.3 -3.4
5 24 -1.19 -10.69 2.88 -2.34 -9.78 5.66 0 -9.78 6.12 -4.33 -9.78 4.33
5 24 -4.33 -9.78 -4.33 -2.34 -9.78 -5.66 -1.19 -10.69 -2.88 -6.29 -8.3 -6.29
5 24 -2.21 -10.69 -2.21 -4.33 -9.78 -4.33 -5.66 -9.78 -2.34 -2.34 -9.78 -5.66
5 24 -3.12 -10.69 0 -6.12 -9.78 0 -5.66 -9.78 2.34 -5.66 -9.78 -2.34
5 24 -4.33 -9.78 4.33 -2.21 -10.69 2.21 -2.34 -9.78 5.66 -5.66 -9.78 2.34
5 24 -2.34 -9.78 -5.66 -3.4 -8.3 -8.21 -6.29 -8.3 -6.29 0 -8.3 -8.89
5 24 -6.29 -8.3 6.29 -7.94 -8.3 3.81 -5.66 -9.78 2.34 -7.54 -7.27 6.62
5 24 -6.29 -8.3 -6.29 -3.4 -8.3 -8.21 -2.34 -9.78 -5.66 -8 -6.31 -8
5 24 -4.33 -9.78 4.33 -6.29 -8.3 6.29 -3.4 -8.3 8.21 -7.94 -8.3 3.81
5 24 -2.34 -9.78 5.66 -3.4 -8.3 8.21 0 -8.3 8.89 -6.29 -8.3 6.29
5 24 -24.91 5.68 8.12 -22.84 3.03 8.19 -24.66 6.02 6.08 -26.43 4.87 9.31
5 24 -22.6 3.63 5.58 -22.84 3.03 8.19 -24.66 6.02 6.08 -21.64 1.4 8.5
5 24 -24.66 6.02 6.08 -22.6 3.63 5.58 -24.91 5.68 8.12 -25.81 5.68 4.37
5 24 -26.43 4.87 9.31 -24.55 1.59 9.65 -24.91 5.68 8.12 -28.31 4.05 8.94
5 24 -22.84 3.03 8.19 -24.55 1.59 9.65 -23.25 -0.96 10.2 -24.91 5.68 8.12
5 24 -28.31 4.05 8.94 -26.75 0.15 9.12 -26.43 4.87 9.31 -29.47 3.72 7.23
5 24 -24.55 1.59 9.65 -26.75 0.15 9.12 -25.46 -3.31 9.42 -26.43 4.87 9.31
5 24 -29.47 3.72 7.23 -28.14 -0.45 6.91 -28.31 4.05 8.94 -29.21 4.05 5.19
5 24 -26.75 0.15 9.12 -28.14 -0.45 6.91 -26.96 -4.28 6.63 -28.31 4.05 8.94
5 24 -29.21 4.05 5.19 -27.9 0.15 4.31 -29.47 3.72 7.23 -27.7 4.87 4
5 24 -28.14 -0.45 6.91 -27.9 0.15 4.31 -26.96 -4.28 6.63 -29.47 3.72 7.23
5 24 -27.7 4.87 4 -26.19 1.59 2.85 -29.21 4.05 5.19 -25.81 5.68 4.37
5 24 -27.9 0.15 4.31 -26.19 1.59 2.85 -26.89 -3.31 3.46 -29.21 4.05 5.19
5 24 -25.81 5.68 4.37 -23.99 3.03 3.37 -27.7 4.87 4 -24.66 6.02 6.08
5 24 -26.19 1.59 2.85 -23.99 3.03 3.37 -25.27 -0.96 1.77 -27.7 4.87 4
5 24 -22.6 3.63 5.58 -23.99 3.03 3.37 -25.81 5.68 4.37 -21.57 2.37 5.34
5 24 -22.84 3.03 8.19 -21.64 1.4 8.5 -23.25 -0.96 10.2 -22.6 3.63 5.58
5 24 -21.57 2.37 5.34 -21.64 1.4 8.5 -20.95 0.87 8.88 -22.6 3.63 5.58
5 24 -22.6 3.63 5.58 -21.57 2.37 5.34 -22.84 3.03 8.19 -23.99 3.03 3.37
5 24 -24.55 1.59 9.65 -23.25 -0.96 10.2 -25.46 -3.31 9.42 -22.84 3.03 8.19
5 24 -21.64 1.4 8.5 -23.25 -0.96 10.2 -22.36 -2.23 10.75 -22.84 3.03 8.19
5 24 -26.75 0.15 9.12 -25.46 -3.31 9.42 -26.96 -4.28 6.63 -24.55 1.59 9.65
5 24 -23.25 -0.96 10.2 -25.46 -3.31 9.42 -24.47 -5.33 9.72 -24.55 1.59 9.65
5 24 -28.14 -0.45 6.91 -26.96 -4.28 6.63 -27.9 0.15 4.31 -26.75 0.15 9.12
5 24 -25.46 -3.31 9.42 -26.96 -4.28 6.63 -26.04 -6.61 6.41 -26.75 0.15 9.12
5 24 -27.9 0.15 4.31 -26.89 -3.31 3.46 -26.19 1.59 2.85 -26.96 -4.28 6.63
5 24 -26.96 -4.28 6.63 -26.89 -3.31 3.46 -26.04 -6.61 6.41 -27.9 0.15 4.31
5 24 -26.19 1.59 2.85 -25.27 -0.96 1.77 -23.99 3.03 3.37 -26.89 -3.31 3.46
5 24 -26.89 -3.31 3.46 -25.27 -0.96 1.77 -26.14 -5.33 2.74 -26.19 1.59 2.85
5 24 -23.99 3.03 3.37 -23.07 1.4 2.55 -25.27 -0.96 1.77 -22.6 3.63 5.58
5 24 -25.27 -0.96 1.77 -23.07 1.4 2.55 -24.73 -2.23 0.88 -23.99 3.03 3.37
5 24 -21.57 2.37 5.34 -23.07 1.4 2.55 -22.62 0.87 1.9 -23.99 3.03 3.37
5 24 -21.64 1.4 8.5 -20.95 0.87 8.88 -22.36 -2.23 10.75 -21.57 2.37 5.34
5 24 -20.95 0.87 8.88 -21.06 2.16 5.21 -20.12 0.69 9.1 -21.57 2.37 5.34
5 24 -21.57 2.37 5.34 -21.06 2.16 5.21 -22.62 0.87 1.9 -20.95 0.87 8.88
5 24 -23.25 -0.96 10.2 -22.36 -2.23 10.75 -24.47 -5.33 9.72 -21.64 1.4 8.5
5 24 -20.95 0.87 8.88 -22.36 -2.23 10.75 -21.32 -2.96 11.1 -21.64 1.4 8.5
5 24 -25.46 -3.31 9.42 -24.47 -5.33 9.72 -26.04 -6.61 6.41 -23.25 -0.96 10.2
5 24 -22.36 -2.23 10.75 -24.47 -5.33 9.72 -23.29 -6.62 9.86 -23.25 -0.96 10.2
5 24 -26.96 -4.28 6.63 -26.04 -6.61 6.41 -26.89 -3.31 3.46 -25.46 -3.31 9.42
5 24 -24.47 -5.33 9.72 -26.04 -6.61 6.41 -25.46 -3.31 9.42 -24.88 -8.13 6.13
5 24 -26.89 -3.31 3.46 -26.14 -5.33 2.74 -25.27 -0.96 1.77 -26.04 -6.61 6.41
5 24 -26.04 -6.61 6.41 -26.14 -5.33 2.74 -26.89 -3.31 3.46 -25.16 -6.62 2.08
5 24 -25.27 -0.96 1.77 -24.73 -2.23 0.88 -23.07 1.4 2.55 -26.14 -5.33 2.74
5 24 -26.14 -5.33 2.74 -24.73 -2.23 0.88 -25.16 -6.62 2.08 -25.27 -0.96 1.77
5 24 -23.07 1.4 2.55 -22.62 0.87 1.9 -21.57 2.37 5.34 -24.73 -2.23 0.88
5 24 -24.73 -2.23 0.88 -22.62 0.87 1.9 -23.96 -2.96 0.09 -23.07 1.4 2.55
5 24 -21.06 2.16 5.21 -22.62 0.87 1.9 -21.98 0.69 1.32 -21.57 2.37 5.34
5 24 -20.95 0.87 8.88 -20.12 0.69 9.1 -21.32 -2.96 11.1 -21.06 2.16 5.21
5 24 -20.39 2.2 5.05 -20.12 0.69 9.1 -19.25 0.56 9.06 -21.06 2.16 5.21
5 24 -21.06 2.16 5.21 -20.39 2.2 5.05 -21.98 0.69 1.32 -20.12 0.69 9.1
5 24 -22.36 -2.23 10.75 -21.32 -2.96 11.1 -23.29 -6.62 9.86 -20.95 0.87 8.88
5 24 -20.12 0.69 9.1 -21.32 -2.96 11.1 -19.7 -3.5 10.93 -20.95 0.87 8.88
5 24 -24.47 -5.33 9.72 -23.29 -6.62 9.86 -22.36 -2.23 10.75 -26.04 -6.61 6.41
5 24 -21.32 -2.96 11.1 -23.29 -6.62 9.86 -20.96 -7.56 9.47 -22.36 -2.23 10.75
5 24 -26.04 -6.61 6.41 -24.88 -8.13 6.13 -24.47 -5.33 9.72 -26.14 -5.33 2.74
5 24 -23.29 -6.62 9.86 -24.88 -8.13 6.13 -24.47 -5.33 9.72 -22.28 -9.25 5.51
5 24 -26.14 -5.33 2.74 -25.16 -6.62 2.08 -24.73 -2.23 0.88 -26.04 -6.61 6.41
5 24 -24.88 -8.13 6.13 -25.16 -6.62 2.08 -26.04 -6.61 6.41 -22.9 -7.56 1.38
5 24 -24.73 -2.23 0.88 -23.96 -2.96 0.09 -22.62 0.87 1.9 -25.16 -6.62 2.08
5 24 -25.16 -6.62 2.08 -23.96 -2.96 0.09 -22.9 -7.56 1.38 -24.73 -2.23 0.88
5 24 -22.62 0.87 1.9 -21.98 0.69 1.32 -21.06 2.16 5.21 -23.96 -2.96 0.09
5 24 -23.96 -2.96 0.09 -21.98 0.69 1.32 -22.45 -3.5 -0.5 -22.62 0.87 1.9
5 24 -20.39 2.2 5.05 -21.98 0.69 1.32 -21.19 0.56 0.97 -21.06 2.16 5.21
5 24 -20.12 0.69 9.1 -19.25 0.56 9.06 -19.7 -3.5 10.93 -20.39 2.2 5.05
5 24 -19.87 2.25 4.93 -19.25 0.56 9.06 -18.43 0.52 9 -20.39 2.2 5.05
5 24 -20.39 2.2 5.05 -19.87 2.25 4.93 -21.19 0.56 0.97 -19.25 0.56 9.06
5 24 -21.32 -2.96 11.1 -19.7 -3.5 10.93 -20.96 -7.56 9.47 -20.12 0.69 9.1
5 24 -19.25 0.56 9.06 -19.7 -3.5 10.93 -17.77 -3.63 10.68 -20.12 0.69 9.1
5 24 -23.29 -6.62 9.86 -20.96 -7.56 9.47 -21.32 -2.96 11.1 -24.88 -8.13 6.13
5 24 -19.7 -3.5 10.93 -20.96 -7.56 9.47 -17.77 -3.63 10.68 -21.32 -2.96 11.1
5 24 -24.88 -8.13 6.13 -22.28 -9.25 5.51 -23.29 -6.62 9.86 -25.16 -6.62 2.08
5 24 -20.96 -7.56 9.47 -22.28 -9.25 5.51 -23.29 -6.62 9.86 -18.84 -9.5 4.68
5 24 -25.16 -6.62 2.08 -22.9 -7.56 1.38 -23.96 -2.96 0.09 -24.88 -8.13 6.13
5 24 -22.28 -9.25 5.51 -22.9 -7.56 1.38 -24.88 -8.13 6.13 -19.94 -7.78 0.53
5 24 -23.96 -2.96 0.09 -22.45 -3.5 -0.5 -21.98 0.69 1.32 -22.9 -7.56 1.38
5 24 -22.9 -7.56 1.38 -22.45 -3.5 -0.5 -20.6 -3.63 -1.15 -23.96 -2.96 0.09
5 24 -21.98 0.69 1.32 -21.19 0.56 0.97 -20.39 2.2 5.05 -22.45 -3.5 -0.5
5 24 -22.45 -3.5 -0.5 -21.19 0.56 0.97 -20.6 -3.63 -1.15 -21.98 0.69 1.32
5 24 -19.87 2.25 4.93 -21.19 0.56 0.97 -20.43 0.52 0.64 -20.39 2.2 5.05
5 24 -19.25 0.56 9.06 -18.43 0.52 9 -17.77 -3.63 10.68 -19.87 2.25 4.93
5 24 -19.53 2.23 4.85 -18.43 0.52 9 -19.87 2.25 4.93 -17.44 0.74 9
5 24 -19.87 2.25 4.93 -19.53 2.23 4.85 -20.43 0.52 0.64 -18.43 0.52 9
5 24 -19.7 -3.5 10.93 -17.77 -3.63 10.68 -20.96 -7.56 9.47 -19.25 0.56 9.06
5 24 -18.43 0.52 9 -17.77 -3.63 10.68 -16.2 -3.43 10.62 -19.25 0.56 9.06
5 24 -20.96 -7.56 9.47 -17.94 -7.78 8.89 -17.77 -3.63 10.68 -22.28 -9.25 5.51
5 24 -17.77 -3.63 10.68 -17.94 -7.78 8.89 -16.2 -3.43 10.62 -20.96 -7.56 9.47
5 24 -22.28 -9.25 5.51 -18.84 -9.5 4.68 -20.96 -7.56 9.47 -22.9 -7.56 1.38
5 24 -17.94 -7.78 8.89 -18.84 -9.5 4.68 -20.96 -7.56 9.47 -16.55 -9.34 4.13
5 24 -22.9 -7.56 1.38 -19.94 -7.78 0.53 -20.6 -3.63 -1.15 -22.28 -9.25 5.51
5 24 -18.84 -9.5 4.68 -19.94 -7.78 0.53 -22.28 -9.25 5.51 -17.94 -7.61 -0.19
5 24 -22.45 -3.5 -0.5 -20.6 -3.63 -1.15 -21.19 0.56 0.97 -22.9 -7.56 1.38
5 24 -19.94 -7.78 0.53 -20.6 -3.63 -1.15 -19.18 -3.43 -1.81 -22.9 -7.56 1.38
5 24 -21.19 0.56 0.97 -20.43 0.52 0.64 -19.87 2.25 4.93 -20.6 -3.63 -1.15
5 24 -20.6 -3.63 -1.15 -20.43 0.52 0.64 -19.18 -3.43 -1.81 -21.19 0.56 0.97
5 24 -19.53 2.23 4.85 -20.43 0.52 0.64 -19.87 2.25 4.93 -18.83 2.47 4.68
5 24 -18.43 0.52 9 -17.44 0.74 9 -16.2 -3.43 10.62 -19.53 2.23 4.85
5 24 -18.83 2.47 4.68 -17.44 0.74 9 -17.64 3.58 4.39 -19.53 2.23 4.85
5 24 -19.53 2.23 4.85 -18.83 2.47 4.68 -18.43 0.52 9 -20.43 0.52 0.64
5 24 -17.77 -3.63 10.68 -16.2 -3.43 10.62 -17.94 -7.78 8.89 -18.43 0.52 9
5 24 -17.44 0.74 9 -16.2 -3.43 10.62 -15.97 1.74 8.79 -18.43 0.52 9
5 24 -17.94 -7.78 8.89 -15.82 -7.61 8.61 -16.2 -3.43 10.62 -18.84 -9.5 4.68
5 24 -16.2 -3.43 10.62 -15.82 -7.61 8.61 -17.94 -7.78 8.89 -13.19 -7.13 8.12
5 24 -18.84 -9.5 4.68 -16.55 -9.34 4.13 -17.94 -7.78 8.89 -19.94 -7.78 0.53
5 24 -15.82 -7.61 8.61 -16.55 -9.34 4.13 -17.94 -7.78 8.89 -13.71 -8.97 3.45
5 24 -19.94 -7.78 0.53 -17.94 -7.61 -0.19 -19.18 -3.43 -1.81 -18.84 -9.5 4.68
5 24 -16.55 -9.34 4.13 -17.94 -7.61 -0.19 -18.84 -9.5 4.68 -15.37 -7.13 -0.94
5 24 -20.6 -3.63 -1.15 -19.18 -3.43 -1.81 -20.43 0.52 0.64 -19.94 -7.78 0.53
5 24 -17.94 -7.61 -0.19 -19.18 -3.43 -1.81 -19.94 -7.78 0.53 -17.21 -2.7 -2.49
5 24 -20.43 0.52 0.64 -19.55 0.74 0.2 -19.18 -3.43 -1.81 -19.53 2.23 4.85
5 24 -19.18 -3.43 -1.81 -19.55 0.74 0.2 -18.15 1.74 -0.28 -20.43 0.52 0.64
5 24 -18.83 2.47 4.68 -19.55 0.74 0.2 -17.64 3.58 4.39 -20.43 0.52 0.64
5 24 -17.44 0.74 9 -15.97 1.74 8.79 -16.2 -3.43 10.62 -17.64 3.58 4.39
5 24 -17.64 3.58 4.39 -15.97 1.74 8.79 -17.44 0.74 9 -13.76 3.06 9.05
5 24 -18.83 2.47 4.68 -17.64 3.58 4.39 -19.55 0.74 0.2 -17.44 0.74 9
5 24 -16.2 -3.43 10.62 -14.13 -2.7 10.33 -15.97 1.74 8.79 -15.82 -7.61 8.61
5 24 -15.97 1.74 8.79 -14.13 -2.7 10.33 -10.98 -1.69 10.64 -16.2 -3.43 10.62
5 24 -15.82 -7.61 8.61 -13.19 -7.13 8.12 -16.2 -3.43 10.62 -16.55 -9.34 4.13
5 24 -14.13 -2.7 10.33 -13.19 -7.13 8.12 -9.22 -6.44 7.96 -16.2 -3.43 10.62
5 24 -16.55 -9.34 4.13 -13.71 -8.97 3.45 -15.82 -7.61 8.61 -17.94 -7.61 -0.19
5 24 -13.19 -7.13 8.12 -13.71 -8.97 3.45 -15.82 -7.61 8.61 -9.51 -8.41 2.59
5 24 -17.94 -7.61 -0.19 -15.37 -7.13 -0.94 -16.55 -9.34 4.13 -19.18 -3.43 -1.81
5 24 -13.71 -8.97 3.45 -15.37 -7.13 -0.94 -16.55 -9.34 4.13 -11.69 -6.44 -2.33
5 24 -19.18 -3.43 -1.81 -17.21 -2.7 -2.49 -18.15 1.74 -0.28 -17.94 -7.61 -0.19
5 24 -15.37 -7.13 -0.94 -17.21 -2.7 -2.49 -11.69 -6.44 -2.33 -17.94 -7.61 -0.19
5 24 -19.55 0.74 0.2 -18.15 1.74 -0.28 -17.64 3.58 4.39 -19.18 -3.43 -1.81
5 24 -17.21 -2.7 -2.49 -18.15 1.74 -0.28 -14.47 -1.69 -3.92 -19.18 -3.43 -1.81
5 24 -17.64 3.58 4.39 -18.15 1.74 -0.28 -19.55 0.74 0.2 -15.94 5.03 4.13
5 24 -15.97 1.74 8.79 -13.76 3.06 9.05 -10.98 -1.69 10.64 -17.64 3.58 4.39
