3 16 5.1 -72.2 3.7 4 -72 2.9 5.2 -71.2 2.8
3 16 4.7 -73.4 4.5 5.1 -72.2 3.7 5.7 -73.1 4.4
3 16 6.3 -73.3 5.2 5.6 -73.8 5.6 5.7 -73.1 4.4
3 16 5.6 -73.8 5.6 4.7 -73.4 4.5 5.7 -73.1 4.4
3 16 4.6 -74 5.4 4.7 -73.4 4.5 5.6 -73.8 5.6
3 16 4 -72 2.9 2.9 -72.3 2 4.1 -71.1 0.9
3 16 2.8 -72.8 3.7 4 -72 2.9 5.1 -72.2 3.7
3 16 2.8 -72.8 3.7 2.9 -72.3 2 4 -72 2.9
3 16 5.1 -72.2 3.7 4.7 -73.4 4.5 2.8 -72.8 3.7
3 16 3.2 -73.2 4.7 2.8 -72.8 3.7 4.7 -73.4 4.5
3 16 4.6 -74 5.4 3.2 -73.2 4.7 4.7 -73.4 4.5
3 16 3.2 -73.2 4.7 4.6 -74 5.4 2.9 -73.3 5.3
3 16 6.1 -71.6 8.1 5.7 -71.9 7.6 6.8 -72.5 6.9
3 16 5.1 -71.3 8.5 3.8 -71.7 7.9 5.7 -71.9 7.6
3 16 5.7 -71.9 7.6 6.1 -71.6 8.1 5.1 -71.3 8.5
3 16 5.7 -71.9 7.6 3.8 -71.7 7.9 5.1 -72.5 7.5
3 16 6.3 -73.3 5.2 6.1 -73.3 6.5 5.6 -73.8 5.6
3 16 6.1 -73.3 6.5 5.2 -73.5 6.9 5.6 -73.8 5.6
3 16 4.6 -74 5.4 5.6 -73.8 5.6 4.3 -73.9 6.3
3 16 4.4 -73.4 7.2 4.3 -73.9 6.3 5.6 -73.8 5.6
3 16 5.6 -73.8 5.6 5.2 -73.5 6.9 4.4 -73.4 7.2
3 16 5.7 -71.9 7.6 6.1 -73.3 6.5 6.8 -72.5 6.9
3 16 5.7 -71.9 7.6 5.1 -72.5 7.5 6.1 -73.3 6.5
3 16 5.1 -72.5 7.5 5.2 -73.5 6.9 6.1 -73.3 6.5
3 16 5.1 -72.5 7.5 4.4 -73.4 7.2 5.2 -73.5 6.9
3 16 5.1 -72.5 7.5 3.8 -71.7 7.9 3.2 -72.1 7.4
3 16 3.6 -73.5 6.7 2.9 -73.3 5.3 4.6 -74 5.4
3 16 4.6 -74 5.4 4.3 -73.9 6.3 3.6 -73.5 6.7
3 16 4.4 -73.4 7.2 3.6 -73.5 6.7 4.3 -73.9 6.3
3 16 2.7 -72.7 6.4 2.9 -73.3 5.3 3.6 -73.5 6.7
3 16 4.4 -73.4 7.2 5.1 -72.5 7.5 3.2 -72.1 7.4
3 16 3.6 -73.5 6.7 4.4 -73.4 7.2 3.2 -72.1 7.4
3 16 3.6 -73.5 6.7 3.2 -72.1 7.4 2.7 -72.7 6.4
3 16 1.2 -72.5 2.5 2.9 -73.3 5.3 0.8 -72.1 4.5
3 16 2.8 -72.8 3.7 3.2 -73.2 4.7 1.2 -72.5 2.5
3 16 2.9 -73.3 5.3 1.2 -72.5 2.5 3.2 -73.2 4.7
3 16 1.2 -72.5 2.5 0.8 -72.1 4.5 -0.9 -71.3 2.5
3 16 0.8 -72.1 4.5 -0.6 -72.1 4.3 -0.9 -71.3 2.5
3 16 0.3 -71.8 5.5 -0.6 -72.1 4.3 0.8 -72.1 4.5
3 16 0.8 -72.1 4.5 1.5 -71.7 6.3 0.3 -71.8 5.5
3 16 1.5 -71.7 6.3 0.8 -72.1 4.5 2.7 -72.7 6.4
3 16 1.5 -71.7 6.3 3.2 -72.1 7.4 1.7 -71.4 7.1
3 16 3.2 -72.1 7.4 1.5 -71.7 6.3 2.7 -72.7 6.4
3 16 3.8 -71.7 7.9 1.7 -71.4 7.1 3.2 -72.1 7.4
3 16 1.7 -71.4 7.1 3.8 -71.7 7.9 2.4 -71.8 8.5
3 16 2.7 -72.7 6.4 0.8 -72.1 4.5 2.9 -73.3 5.3
3 16 1.7 -71.4 7.1 0.3 -71.8 5.5 1.5 -71.7 6.3
3 16 1.7 -71.4 7.1 0.7 -71.3 7.4 0.3 -71.8 5.5
3 16 -0.8 -72.4 5.7 0.3 -71.8 5.5 -0.7 -71.9 6.8
3 16 0.3 -71.8 5.5 0.7 -71.3 7.4 -0.7 -71.9 6.8
3 16 1.7 -71.4 7.1 2.4 -71.8 8.5 0.7 -71.3 7.4
3 16 2.5 -72.4 10 0 -71.3 8.8 2.4 -71.8 8.5
3 16 0.7 -71.3 7.4 2.4 -71.8 8.5 0 -71.3 8.8
3 16 7.8 -69.8 11 6 -71.1 9.9 8 -71.1 9.7
3 16 6 -71.1 9.9 7.8 -69.8 11 6.1 -70 11.4
3 16 6.1 -70 11.4 5.2 -70.8 11.4 6 -71.1 9.9
3 16 7.3 -69.6 12 6.1 -70 11.4 7.8 -69.8 11
3 16 7.4 -70.2 13.5 6.6 -70 13.4 7.3 -69.6 12
3 16 6.1 -69.6 12.5 6.1 -70 11.4 7.3 -69.6 12
3 16 6.1 -70 11.4 6.1 -69.6 12.5 5.1 -69.8 12.6
3 16 6.6 -70 13.4 6.1 -69.6 12.5 7.3 -69.6 12
3 16 7.5 -70.3 14.4 6.6 -70 13.4 7.4 -70.2 13.5
3 16 6.6 -70 13.4 7.5 -70.3 14.4 6.1 -70 14.2
3 16 5.1 -69.8 12.6 6.1 -69.6 12.5 4.6 -69.3 13.8
3 16 5.2 -70.8 11.4 6.1 -70 11.4 5.1 -69.8 12.6
3 16 5.2 -70.8 11.4 5.1 -69.8 12.6 4 -70.3 13
3 16 6.1 -69.6 12.5 6.6 -70 13.4 6.1 -70 14.2
3 16 6.1 -69.6 12.5 6.1 -70 14.2 4.6 -69.3 13.8
3 16 4.6 -69.3 13.8 6.1 -70 14.2 5.6 -69.5 14.9
3 16 5.6 -69.5 14.9 4.3 -68.4 15 4.6 -69.3 13.8
3 16 7 -72 8.4 7.5 -71.9 9 6 -71.1 9.9
3 16 6 -71.1 9.9 6.1 -71.6 8.1 7 -72 8.4
3 16 6 -71.1 9.9 5.1 -71.3 8.5 6.1 -71.6 8.1
4 16 5.1 -71.3 8.5 6 -71.1 9.9 4.8 -71.8 9.8 4.2 -72 9.1
3 16 7.5 -71.9 9 8 -71.1 9.7 6 -71.1 9.9
3 16 4.2 -72 9.1 3.8 -71.7 7.9 5.1 -71.3 8.5
3 16 4.2 -72 9.1 2.4 -71.8 8.5 3.8 -71.7 7.9
3 16 5.2 -70.8 11.4 4.8 -71.8 9.8 6 -71.1 9.9
3 16 4.8 -71.8 9.8 5.2 -70.8 11.4 4.5 -72 11.2
3 16 4.2 -72 9.1 4.8 -71.8 9.8 4 -72.5 10.8
3 16 4 -72.5 10.8 3.5 -72.7 10.1 4.2 -72 9.1
3 16 4.8 -71.8 9.8 4.5 -72 11.2 4 -72.5 10.8
3 16 4 -72.5 10.8 4.5 -72 11.2 3.9 -71.9 12.1
3 16 5.2 -70.8 11.4 3.9 -71.9 12.1 4.5 -72 11.2
3 16 3.9 -71.9 12.1 5.2 -70.8 11.4 4 -70.3 13
3 16 4.3 -68.4 15 3.5 -67.3 16 1.7 -68 15.2
3 16 4.6 -69.3 13.8 4 -70.3 13 5.1 -69.8 12.6
3 16 4.6 -69.3 13.8 3 -69.9 13.6 4 -70.3 13
3 16 1.7 -68 15.2 4.6 -69.3 13.8 4.3 -68.4 15
3 16 1.7 -68 15.2 1.5 -68.8 14.2 4.6 -69.3 13.8
3 16 4.6 -69.3 13.8 1.5 -68.8 14.2 3 -69.9 13.6
3 16 1.5 -68.8 14.2 1.9 -70.5 13 3 -69.9 13.6
3 16 3.5 -72.7 10.1 2.4 -71.8 8.5 4.2 -72 9.1
3 16 3.5 -72.7 10.1 2.5 -72.4 10 2.4 -71.8 8.5
3 16 3.5 -72.7 10.1 4 -72.5 10.8 3 -72.5 11.1
3 16 3 -72.5 11.1 2.5 -72.4 10 3.5 -72.7 10.1
3 16 4 -72.5 10.8 3.9 -71.9 12.1 3.2 -71.9 12.2
3 16 4 -72.5 10.8 3.2 -71.9 12.2 3 -72.5 11.1
4 16 1.3 -71.4 11.5 1.5 -71.8 10 2.5 -72.4 10 3 -72.5 11.1
3 16 3 -72.5 11.1 3.2 -71.9 12.2 2.5 -72 11.9
3 16 3 -72.5 11.1 2.5 -72 11.9 1.3 -71.4 11.5
3 16 0 -71.3 8.8 2.5 -72.4 10 1.5 -71.8 10
3 16 -0.2 -70.9 11 0 -71.3 8.8 1.5 -71.8 10
3 16 1.3 -71.4 11.5 -0.2 -70.9 11 1.5 -71.8 10
3 16 4 -70.3 13 3 -69.9 13.6 3.9 -71.9 12.1
3 16 3 -69.9 13.6 3.2 -71.9 12.2 3.9 -71.9 12.1
3 16 3 -69.9 13.6 1.9 -70.5 13 3.2 -71.9 12.2
3 16 2.5 -72 11.9 3.2 -71.9 12.2 1.9 -70.5 13
3 16 2.5 -72 11.9 1.9 -70.5 13 1.3 -71.4 11.5
3 16 8.5 -67.9 15.6 9.2 -68.3 14.4 9.7 -66.5 14.6
3 16 9.2 -68.3 14.4 8.3 -69.8 14.6 9 -68.8 13.2
3 16 9.2 -68.3 14.4 8.5 -67.9 15.6 8.3 -69.1 15.5
3 16 8.3 -69.1 15.5 8.3 -69.8 14.6 9.2 -68.3 14.4
3 16 8.3 -69.8 14.6 8.3 -69.1 15.5 7.8 -69.7 15.6
3 16 8.3 -69.1 15.5 8.5 -67.9 15.6 7.6 -68.5 16.3
4 16 7 -69.1 16.2 7.6 -68.5 16.3 6.6 -65.2 17.8 5.9 -66.1 17.6
3 16 8.3 -69.8 14.6 7.3 -70.2 15.1 7.5 -70.3 14.4
3 16 7.8 -69.7 15.6 7.3 -70.2 15.1 8.3 -69.8 14.6
4 16 7.3 -70.2 15.1 7.8 -69.7 15.6 7 -69.1 16.2 6.2 -69.3 16
3 16 7.5 -70.3 14.4 6.4 -70 15.3 6.1 -70 14.2
3 16 7.3 -70.2 15.1 6.4 -70 15.3 7.5 -70.3 14.4
3 16 6.2 -69.3 16 6.4 -70 15.3 7.3 -70.2 15.1
3 16 7.6 -68.5 16.3 7.8 -69.7 15.6 8.3 -69.1 15.5
3 16 7.6 -68.5 16.3 7 -69.1 16.2 7.8 -69.7 15.6
3 16 5.9 -66.1 17.6 5.3 -67.2 16.9 7 -69.1 16.2
3 16 5.3 -67.2 16.9 5.2 -68.5 15.8 6.2 -69.3 16
3 16 6.4 -70 15.3 5.2 -68.5 15.8 5.6 -69.5 14.9
3 16 6.2 -69.3 16 5.2 -68.5 15.8 6.4 -70 15.3
3 16 6.4 -70 15.3 5.6 -69.5 14.9 6.1 -70 14.2
3 16 5.6 -69.5 14.9 5.2 -68.5 15.8 4.3 -68.4 15
3 16 6.2 -69.3 16 7 -69.1 16.2 5.3 -67.2 16.9
3 16 5.3 -67.2 16.9 4.3 -68.4 15 5.2 -68.5 15.8
3 16 4.3 -68.4 15 5.3 -67.2 16.9 3.5 -67.3 16
3 16 3 -66.7 16.9 2.1 -67.2 16.9 3.5 -67.3 16
3 16 1.7 -68 15.2 3.5 -67.3 16 0.9 -67.5 16.3
3 16 2.1 -67.2 16.9 0.9 -67.5 16.3 3.5 -67.3 16
3 16 3.1 -37.8 10.9 0 -37.7 11.3 2.9 -38.3 11.8
3 16 2.9 -38.3 11.8 0 -37.7 11.3 0.1 -38.5 12.1
3 16 0.1 -38.5 12.1 1.9 -38.5 13 2.9 -38.3 11.8
3 16 2.9 -38.3 11.8 1.9 -38.5 13 3.5 -39.3 13.8
3 16 3.5 -39.3 13.8 1.9 -38.5 13 2.4 -39.6 15
3 16 2.4 -39.6 15 1.9 -38.5 13 1.5 -39.5 14.8
3 16 0.1 -38.5 12.1 1.5 -39.5 14.8 1.9 -38.5 13
3 16 0.3 -39.8 14.6 1.5 -39.5 14.8 0.1 -38.5 12.1
3 16 0 -37.7 11.3 -1.3 -38.9 12.4 0.1 -38.5 12.1
3 16 0.1 -38.5 12.1 -1.3 -38.9 12.4 0.3 -39.8 14.6
3 16 -1.3 -40.2 14.6 0.3 -39.8 14.6 -1.3 -38.9 12.4
4 16 -1.3 -40.2 14.6 -1.3 -38.9 12.4 -3.2 -39.5 13.4 -2.7 -41.1 16.1
4 16 -4.7 -38.7 11.6 -1.3 -38.9 12.4 0 -37.7 11.3 -3.1 -37.8 10.9
3 16 -8.7 -39.7 9.4 -5.7 -37.9 10.1 -8.5 -38 8.8
3 16 -9.7 -38.3 7.8 -11 -38.7 6.3 -11 -39.6 7.6
3 16 -10.4 -40.2 8.4 -8.5 -38 8.8 -9.7 -38.3 7.8
3 16 -8.5 -38 8.8 -10.4 -40.2 8.4 -8.7 -39.7 9.4
3 16 -4.7 -38.7 11.6 -3.1 -37.8 10.9 -5.7 -37.9 10.1
3 16 -6.3 -39 11.3 -4.7 -38.7 11.6 -5.7 -37.9 10.1
3 16 -6.3 -39 11.3 -6.1 -39.8 13.3 -4.7 -38.7 11.6
3 16 -4.7 -38.7 11.6 -3.2 -39.5 13.4 -1.3 -38.9 12.4
3 16 -4.5 -40 14.5 -4.7 -38.7 11.6 -6.1 -39.8 13.3
3 16 -4.7 -38.7 11.6 -4.5 -40 14.5 -3.2 -39.5 13.4
3 16 -5.6 -40.3 14.5 -4.9 -41.1 15.8 -4.5 -40 14.5
3 16 -5.6 -40.3 14.5 -4.5 -40 14.5 -6.1 -39.8 13.3
3 16 -8.7 -39.7 9.4 -6.3 -39 11.3 -5.7 -37.9 10.1
3 16 -6.3 -39 11.3 -8.7 -39.7 9.4 -7.3 -39.6 11.6
3 16 -7.3 -39.6 11.6 -8.7 -39.7 9.4 -8.5 -40.9 12.1
3 16 -8.7 -39.7 9.4 -10 -41.2 10.5 -8.5 -40.9 12.1
3 16 -6.3 -39 11.3 -7.3 -39.6 11.6 -6.1 -39.8 13.3
3 16 -7.1 -40.7 13.9 -5.6 -40.3 14.5 -6.1 -39.8 13.3
3 16 -7.3 -39.6 11.6 -7.1 -40.7 13.9 -6.1 -39.8 13.3
3 16 -7.1 -40.7 13.9 -7.3 -39.6 11.6 -8.5 -40.9 12.1
3 16 3.9 -40.3 15.7 3.5 -39.3 13.8 2.4 -39.6 15
3 16 3.9 -40.3 15.7 4.5 -42.1 17.7 4.9 -41.4 16.4
4 16 4.5 -42.1 17.7 3.9 -40.3 15.7 2.9 -40.8 16.7 4.3 -43 18.9
3 16 3.9 -40.3 15.7 2.4 -39.6 15 2.9 -40.8 16.7
3 16 1.5 -39.5 14.8 0.3 -39.8 14.6 1.5 -40.8 16.7
3 16 2.4 -39.6 15 1.5 -39.5 14.8 2.9 -40.8 16.7
3 16 1.5 -39.5 14.8 1.5 -40.8 16.7 2.9 -40.8 16.7
3 16 2.8 -42.3 18.5 2.9 -40.8 16.7 1.5 -40.8 16.7
3 16 -0.3 -42.1 17.3 0.3 -39.8 14.6 -1.3 -40.2 14.6
3 16 -0.3 -42.1 17.3 1.5 -40.8 16.7 0.3 -39.8 14.6
3 16 1.5 -40.8 16.7 -0.3 -42.1 17.3 0.9 -42.2 17.9
3 16 -2.7 -41.1 16.1 -3.2 -39.5 13.4 -4.5 -40 14.5
3 16 -2.7 -41.1 16.1 -4.5 -40 14.5 -4.9 -41.1 15.8
3 16 -3.2 -41.9 17.3 -2.7 -41.1 16.1 -4.9 -41.1 15.8
3 16 -11 -39.6 7.6 -10.4 -40.2 8.4 -9.7 -38.3 7.8
3 16 -10 -41.2 10.5 -8.7 -39.7 9.4 -10.4 -40.2 8.4
3 16 -10 -41.2 10.5 -10.1 -43.1 12.7 -8.5 -40.9 12.1
3 16 -6.6 -42 15.8 -5.6 -40.3 14.5 -7.1 -40.7 13.9
3 16 -5.6 -40.3 14.5 -5.5 -42.1 16.6 -4.9 -41.1 15.8
3 16 -5.6 -40.3 14.5 -6.6 -42 15.8 -5.5 -42.1 16.6
3 16 -6.6 -42 15.8 -7.1 -40.7 13.9 -7.6 -42.1 14.7
3 16 -7.6 -42.1 14.7 -7.2 -43.6 16.3 -6.6 -42 15.8
4 16 -7.6 -42.1 14.7 -7.1 -40.7 13.9 -8.5 -40.9 12.1 -8.7 -43.2 14.3
3 16 -8.5 -40.9 12.1 -10.1 -43.1 12.7 -8.7 -43.2 14.3
3 16 -8.7 -43.2 14.3 -7.2 -43.6 16.3 -7.6 -42.1 14.7
3 16 -7.4 -45.4 17.2 -7.2 -43.6 16.3 -8.7 -43.2 14.3
3 16 -8.7 -43.2 14.3 -9.4 -46.2 16.7 -7.4 -45.4 17.2
3 16 2.9 -40.8 16.7 2.8 -42.3 18.5 4.3 -43 18.9
3 16 4.8 -45.6 20.6 4.3 -43 18.9 3.5 -44.6 20.4
3 16 3.5 -44.6 20.4 4.3 -43 18.9 2.8 -42.3 18.5
3 16 2.8 -42.3 18.5 1.5 -40.8 16.7 1.8 -42.7 18.7
3 16 1.5 -40.8 16.7 0.9 -42.2 17.9 1.8 -42.7 18.7
3 16 3.5 -44.6 20.4 2.8 -42.3 18.5 2.6 -44.4 20.2
3 16 2.8 -42.3 18.5 1.8 -42.7 18.7 2.6 -44.4 20.2
3 16 1.8 -42.7 18.7 0.9 -44.3 19.5 2.6 -44.4 20.2
3 16 1.8 -45.9 20.8 2.6 -44.4 20.2 0.9 -44.3 19.5
3 16 -0.3 -42.1 17.3 -1.3 -40.2 14.6 -1.5 -42.5 17.7
3 16 -1.5 -42.5 17.7 -1.3 -40.2 14.6 -2.7 -41.1 16.1
3 16 1.8 -42.7 18.7 0.9 -42.2 17.9 0.9 -44.3 19.5
3 16 0.9 -44.3 19.5 0.9 -42.2 17.9 -0.3 -42.1 17.3
3 16 -0.3 -42.1 17.3 -0.7 -44.4 19.4 0.9 -44.3 19.5
3 16 -0.7 -44.4 19.4 -0.3 -42.1 17.3 -1.5 -42.5 17.7
3 16 -1.5 -42.5 17.7 -2.6 -43.4 18.8 -0.7 -44.4 19.4
3 16 -0.7 -44.4 19.4 0 -47.7 20.9 0.9 -44.3 19.5
3 16 1.8 -45.9 20.8 0.9 -44.3 19.5 1 -47.3 21
3 16 0.9 -44.3 19.5 0 -47.7 20.9 1 -47.3 21
3 16 0 -47.7 20.9 -0.7 -44.4 19.4 -1.2 -46.6 20.7
3 16 -2.6 -43.4 18.8 -2.9 -44.5 19.6 -0.7 -44.4 19.4
4 16 -1.2 -46.6 20.7 -0.7 -44.4 19.4 -2.9 -44.5 19.6 -2.5 -46.6 20.8
3 16 4.8 -45.6 20.6 3.6 -46.9 21.5 4.7 -47.5 21.5
3 16 3.6 -46.9 21.5 4.8 -45.6 20.6 3.5 -44.6 20.4
3 16 2.6 -44.4 20.2 2.7 -46.5 21.3 3.5 -44.6 20.4
3 16 3.6 -46.9 21.5 3.5 -44.6 20.4 2.7 -46.5 21.3
3 16 2.6 -44.4 20.2 1.8 -45.9 20.8 2.7 -46.5 21.3
3 16 2.6 -48.3 21.9 2.7 -46.5 21.3 1.8 -45.9 20.8
3 16 2.6 -48.3 21.9 1.8 -45.9 20.8 1 -47.3 21
3 16 -1.2 -46.6 20.7 -1.5 -49.4 21.7 0 -47.7 20.9
3 16 -1.2 -46.6 20.7 -2.2 -48.6 21.5 -1.5 -49.4 21.7
3 16 -1.2 -46.6 20.7 -2.5 -46.6 20.8 -2.2 -48.6 21.5
3 16 3.6 -46.9 21.5 4.2 -49.1 22 4.7 -47.5 21.5
3 16 3.6 -46.9 21.5 2.6 -48.3 21.9 4.2 -49.1 22
3 16 2.7 -46.5 21.3 2.6 -48.3 21.9 3.6 -46.9 21.5
3 16 4.2 -49.1 22 2.6 -48.3 21.9 3.5 -50.6 22.3
3 16 3.5 -50.6 22.3 2.6 -48.3 21.9 1.8 -50.6 22
3 16 4.6 -51.7 22.1 4.2 -49.1 22 3.5 -50.6 22.3
3 16 2.6 -48.3 21.9 0.4 -50.6 21.7 1.8 -50.6 22
3 16 2.6 -48.3 21.9 1 -47.3 21 0.4 -50.6 21.7
3 16 3.8 -54.1 22.3 3.5 -50.6 22.3 2.7 -53.6 22.4
4 16 2.7 -53.6 22.4 3.5 -50.6 22.3 1.8 -50.6 22 1.1 -52.3 22
3 16 4.6 -51.7 22.1 3.5 -50.6 22.3 3.8 -54.1 22.3
3 16 1 -47.3 21 0 -47.7 20.9 0.4 -50.6 21.7
3 16 0.4 -50.6 21.7 0 -47.7 20.9 -0.6 -51.1 21.9
3 16 -0.6 -51.1 21.9 0 -47.7 20.9 -1.5 -49.4 21.7
3 16 1.8 -50.6 22 0.4 -50.6 21.7 1.1 -52.3 22
3 16 0.4 -50.6 21.7 -0.6 -51.1 21.9 -0.7654 -53.1522 22
3 16 0.4 -50.6 21.7 -0.7654 -53.1522 22 0 -53 22
3 16 -0.6 -51.1 21.9 -1.5 -49.4 21.7 -1.9 -51.9 22.1
3 16 -0.6 -51.1 21.9 -1.9 -51.9 22.1 -0.7654 -53.1522 22
3 16 -1.5 -49.4 21.7 -2.2 -48.6 21.5 -1.9 -51.9 22.1
3 16 -1.9 -51.9 22.1 -2.2 -53.4 21.9 -1.4142 -53.5858 22
3 16 -2.7 -41.1 16.1 -3.2 -41.9 17.3 -1.5 -42.5 17.7
3 16 -3.2 -41.9 17.3 -4.1 -42.5 17.8 -2.6 -43.4 18.8
3 16 -4.9 -41.1 15.8 -5.5 -42.1 16.6 -4.1 -42.5 17.8
3 16 -3.2 -41.9 17.3 -4.9 -41.1 15.8 -4.1 -42.5 17.8
3 16 -4.1 -42.5 17.8 -5.5 -42.1 16.6 -4.6 -43.4 18.3
3 16 -4.6 -43.4 18.3 -5.5 -42.1 16.6 -5.3 -44 18.2
3 16 -2.6 -43.4 18.8 -1.5 -42.5 17.7 -3.2 -41.9 17.3
3 16 -2.9 -44.5 19.6 -2.6 -43.4 18.8 -4.1 -42.5 17.8
3 16 -4.1 -42.5 17.8 -4.6 -43.4 18.3 -2.9 -44.5 19.6
3 16 -2.9 -44.5 19.6 -3.6 -45.3 19.9 -2.5 -46.6 20.8
3 16 -2.5 -46.6 20.8 -3.6 -45.3 19.9 -3.5 -47.1 20.7
3 16 -2.9 -44.5 19.6 -4.6 -43.4 18.3 -3.6 -45.3 19.9
3 16 -4.6 -43.4 18.3 -5.3 -44 18.2 -3.6 -45.3 19.9
3 16 -4.7 -45.6 19.5 -3.6 -45.3 19.9 -5.3 -44 18.2
3 16 -5.3 -44 18.2 -5.9 -44.9 18.3 -4.7 -45.6 19.5
3 16 -3.5 -47.1 20.7 -3.6 -45.3 19.9 -4.7 -45.6 19.5
3 16 -4.7 -45.6 19.5 -4.7 -47.5 20.1 -3.5 -47.1 20.7
3 16 -5.9 -44.9 18.3 -4.7 -47.5 20.1 -4.7 -45.6 19.5
3 16 -5.3 -44 18.2 -6.6 -42 15.8 -7.2 -43.6 16.3
3 16 -5.3 -44 18.2 -5.5 -42.1 16.6 -6.6 -42 15.8
3 16 -7.2 -43.6 16.3 -5.9 -44.9 18.3 -5.3 -44 18.2
3 16 -5.9 -44.9 18.3 -7.2 -43.6 16.3 -7.4 -45.4 17.2
3 16 -6.7 -47.2 18.8 -5.9 -44.9 18.3 -7.4 -45.4 17.2
3 16 -7.4 -45.4 17.2 -9.4 -46.2 16.7 -8.3 -46.4 17.6
3 16 -8.6 -47.6 18.4 -8.3 -46.4 17.6 -9.4 -46.2 16.7
3 16 -6.7 -47.2 18.8 -7.4 -45.4 17.2 -8.3 -46.4 17.6
3 16 -5.9 -44.9 18.3 -6.7 -47.2 18.8 -4.7 -47.5 20.1
3 16 -2.5 -46.6 20.8 -3.5 -47.1 20.7 -2.2 -48.6 21.5
3 16 -2.2 -48.6 21.5 -3.5 -47.1 20.7 -3.2 -49.5 21.3
4 16 -3.2 -49.5 21.3 -3.5 -47.1 20.7 -4.7 -47.5 20.1 -4.1 -50.7 21
3 16 -4.1 -50.7 21 -4.7 -47.5 20.1 -5.8 -49.3 19.9
3 16 -4.7 -47.5 20.1 -6.7 -47.2 18.8 -5.8 -49.3 19.9
3 16 -3.1 -53.6 21.5 -3.2 -49.5 21.3 -4.1 -50.7 21
3 16 -4.1 -50.7 21 -4.5 -53.3 20.9 -3.1 -53.6 21.5
3 16 -5.8 -49.3 19.9 -6.1 -51.1 20.5 -4.1 -50.7 21
3 16 -4.5 -53.3 20.9 -4.1 -50.7 21 -6.1 -51.1 20.5
3 16 -4.5 -53.3 20.9 -6.1 -51.1 20.5 -5.8 -54.9 20.8
3 16 -8.3 -46.4 17.6 -8.6 -47.6 18.4 -6.7 -47.2 18.8
3 16 -6.7 -47.2 18.8 -8.6 -47.6 18.4 -7.4 -48.7 19.5
3 16 -8.4 -50 19.8 -7.4 -48.7 19.5 -8.6 -47.6 18.4
3 16 -8.4 -50 19.8 -8.6 -47.6 18.4 -9.2 -48.9 18.8
3 16 -9.1 -51.3 19.6 -8.4 -50 19.8 -9.2 -48.9 18.8
3 16 -5.8 -49.3 19.9 -6.7 -47.2 18.8 -7.4 -48.7 19.5
3 16 -7.4 -48.7 19.5 -7.4 -50.2 20.1 -5.8 -49.3 19.9
3 16 -5.8 -49.3 19.9 -7.4 -50.2 20.1 -6.1 -51.1 20.5
3 16 -7.4 -48.7 19.5 -8.4 -50 19.8 -7.4 -50.2 20.1
3 16 -7.4 -50.2 20.1 -7.7 -51.9 20.4 -6.7 -52.7 20.7
3 16 -6.7 -52.7 20.7 -6.1 -51.1 20.5 -7.4 -50.2 20.1
3 16 -7 -54.3 20.7 -6.7 -52.7 20.7 -7.7 -51.9 20.4
3 16 -6.1 -51.1 20.5 -6.7 -52.7 20.7 -5.8 -54.9 20.8
3 16 -7.7 -51.9 20.4 -7.4 -50.2 20.1 -8.4 -50 19.8
3 16 -7.7 -51.9 20.4 -8.4 -50 19.8 -9.1 -51.3 19.6
3 16 -8.2 -53.4 20.1 -7 -54.3 20.7 -7.7 -51.9 20.4
3 16 -7.7 -51.9 20.4 -9.1 -51.3 19.6 -8.2 -53.4 20.1
3 16 -8.2 -53.4 20.1 -9.1 -51.3 19.6 -9.4 -52.7 19.2
3 16 -2.2 -48.6 21.5 -3.2 -49.5 21.3 -1.9 -51.9 22.1
3 16 -1.9 -51.9 22.1 -3.2 -49.5 21.3 -3.1 -53.6 21.5
3 16 -2.2 -53.4 21.9 -1.9 -51.9 22.1 -3.1 -53.6 21.5
3 16 -12.6 -66.2 5.9 -13.6 -65 4.7 -10.3 -67.7 5.5
3 16 -6.5 -66.3 14.6 -8.7 -64 15.3 -8.4 -66.4 13.6
3 16 -6.6 -65.6 15.6 -8.7 -64 15.3 -6.5 -66.3 14.6
3 16 -8.7 -64 15.3 -9.7 -61.5 16.7 -11.5 -61.7 14.4
3 16 -8.6 -62.1 17.2 -9.7 -61.5 16.7 -7.3 -64.2 16.6
3 16 -7.3 -64.2 16.6 -9.7 -61.5 16.7 -8.7 -64 15.3
3 16 -9.7 -61.5 16.7 -10.9 -60.4 16 -11.5 -61.7 14.4
4 16 -10.8 -66.6 12.9 -8.4 -66.4 13.6 -9.8 -64.9 14.2 -11.4 -65.9 13.2
3 16 -11.2 -64.7 13.6 -11.4 -65.9 13.2 -9.8 -64.9 14.2
3 16 -6.6 -65.6 15.6 -7.3 -64.2 16.6 -8.7 -64 15.3
3 16 -8.4 -66.4 13.6 -8.7 -64 15.3 -9.8 -64.9 14.2
3 16 -11.5 -61.7 14.4 -9.8 -64.9 14.2 -8.7 -64 15.3
3 16 -11.2 -64.7 13.6 -9.8 -64.9 14.2 -11.4 -63.1 14
3 16 -11.4 -63.1 14 -9.8 -64.9 14.2 -11.5 -61.7 14.4
3 16 -3.1 -53.6 21.5 -2.1 -57.7 21.7 -2 -55 22
3 16 -1.8 -59.6 21.5 -2.1 -57.7 21.7 -3.2 -58.2 20.9
3 16 -2.7 -60.6 20.6 -1.8 -59.6 21.5 -3.2 -58.2 20.9
