5 24 -20 13.4 10 -20 13.4 -10 -24.35 16.3 -10 -15.31 11 10
4 16 -15.31 11 -10 -15.31 11 10 -20 13.4 10 -20 13.4 -10
5 24 -15.31 11 10 -15.31 11 -10 -20 13.4 -10 -14.136 10.621 -8.75
4 16 -15.31 11 10 -15.31 11 -10 -14.136 10.621 -10 -14.136 10.621 -8.75
5 24 -15.31 11 10 -14.136 10.621 -8.75 -14.136 10.621 -10 -12.028 9.931 -8.75
4 16 -14.136 10.621 -8.75 -12.028 9.931 -8.75 -10.35 9.4 10 -15.31 11 10
5 24 -12.028 9.931 -8.75 -10.35 9.4 10 -15.31 11 10 -12.028 9.931 -10
4 16 -12.028 9.931 -8.75 -12.028 9.931 -10 -10.35 9.4 -10 -10.35 9.4 10
5 24 -10.35 9.4 -10 -10.35 9.4 10 -12.028 9.931 -8.75 -8.75 9.057 0
4 16 -8.75 9.057 0 -8.75 9.057 10 -10.35 9.4 10 -10.35 9.4 -10
5 24 -10.35 9.4 -10 -8.75 9.057 0 -8.75 9.057 10 -5.22 8.3 -10
4 16 -5.22 8.3 0 -8.75 9.057 0 -10.35 9.4 -10 -5.22 8.3 -10
5 24 -5.22 8.3 -10 -5.22 8.3 0 -8.75 9.057 0 0 8 -10
4 16 0 8 0 -5.22 8.3 0 -5.22 8.3 -10 0 8 -10
5 24 0 8 -10 0 8 0 -5.22 8.3 0 5.22 8.3 -10
4 16 5.22 8.3 0 0 8 0 0 8 -10 5.22 8.3 -10
5 24 5.22 8.3 -10 5.22 8.3 0 0 8 0 5.817 8.428 -8.75
4 16 5.22 8.3 -10 5.817 8.428 -10 5.817 8.428 -8.75 5.22 8.3 0
5 24 5.22 8.3 0 5.817 8.428 -8.75 5.817 8.428 -10 8.75 9.057 0
4 16 8.75 9.057 0 5.22 8.3 0 5.817 8.428 -8.75 8.577 9.02 -8.75
5 24 8.75 9.057 0 8.577 9.02 -8.75 5.817 8.428 -8.75 8.577 9.02 -10
4 16 8.577 9.02 -8.75 8.577 9.02 -10 10.35 9.4 -10 8.75 9.057 0
5 24 10.35 9.4 -10 8.75 9.057 0 8.577 9.02 -8.75 10.35 9.4 10
4 16 8.75 9.057 0 10.35 9.4 -10 10.35 9.4 10 8.75 9.057 10
5 24 10.35 9.4 -10 10.35 9.4 10 8.75 9.057 10 15.31 11 10
4 16 15.31 11 -10 15.31 11 10 10.35 9.4 10 10.35 9.4 -10
5 24 15.31 11 10 15.31 11 -10 10.35 9.4 -10 20 13.4 10
4 16 20 13.4 -10 20 13.4 10 15.31 11 10 15.31 11 -10
5 24 20 13.4 10 20 13.4 -10 15.31 11 -10 24.35 16.3 10
4 16 24.35 16.3 -10 24.35 16.3 10 20 13.4 10 20 13.4 -10
5 24 24.35 16.3 10 24.35 16.3 -10 20 13.4 -10 25.372 17.182 -10
4 16 24.35 16.3 10 24.35 16.3 -10 25.372 17.182 -10 25.372 17.182 -8.75
5 24 25.372 17.182 -8.75 24.35 16.3 10 24.35 16.3 -10 28.28 19.7 10
4 16 28.28 19.7 10 24.35 16.3 10 25.372 17.182 -8.75 28.28 19.7 -8.75
5 24 28.28 19.7 10 28.28 19.7 -8.75 25.372 17.182 -8.75 31.7 23.6 10
3 16 28.28 19.7 -8.75 31.7 23.6 10 28.28 19.7 10
5 24 28.28 19.7 -8.75 31.7 23.6 10 28.28 19.7 10 31.7 23.6 -10
4 16 31.7 23.6 -10 31.7 23.6 10 28.28 19.7 -8.75 28.28 19.7 -10
5 24 31.7 23.6 -10 31.7 23.6 10 28.28 19.7 -8.75 34.6 28 10
4 16 34.6 28 -10 34.6 28 10 31.7 23.6 10 31.7 23.6 -10
5 24 34.6 28 10 34.6 28 -10 31.7 23.6 -10 35.8 30.4 -8.75
5 24 34.6 28 10 35.8 30.4 -8.75 35.8 30.4 -10 37 32.7 10
4 16 34.6 28 -10 35.8 30.4 -10 35.8 30.4 -8.75 34.6 28 10
4 16 37 32.7 -8.75 37 32.7 10 34.6 28 10 35.8 30.4 -8.75
5 24 37 32.7 10 37 32.7 -8.75 35.8 30.4 -8.75 37.2 33.3 -8.75
4 16 37 32.7 10 37 32.7 -8.75 37.2 33.3 -8.75 38.6 37.6 10
5 24 37.2 33.3 -8.75 38.6 37.6 10 37 32.7 10 37.2 33.3 -10
4 16 38.6 37.6 -10 38.6 37.6 10 37.2 33.3 -8.75 37.2 33.3 -10
5 24 38.6 37.6 -10 38.6 37.6 10 37.2 33.3 -8.75 39.7 42.8 10
4 16 39.7 42.8 -10 39.7 42.8 10 38.6 37.6 10 38.6 37.6 -10
5 24 39.7 42.8 10 39.7 42.8 -10 38.6 37.6 -10 40 48 10
4 16 40 48 -10 40 48 10 39.7 42.8 10 39.7 42.8 -10
5 24 40 48 10 40 48 -10 39.7 42.8 -10 40 52.02 -8.75
4 16 40 52.02 -10 40 52.02 -8.75 40 48 10 40 48 -10
4 16 40 54 -8.75 40 54 10 40 48 10 40 52.02 -8.75
3 16 42 0 -8.75 34 5.2 -8.75 26.73 0 -8.75
3 16 -41 0 -8.75 -41.25 10.5 -8.75 -45.37 0 -8.75
4 16 -26.52 0 -8.75 -37.5 9 -8.75 -41 6.5 -8.75 -35.55 0 -8.75
4 16 9.83 0 -8.75 8.577 9.02 -8.75 5.817 8.428 -8.75 6.63 0 -8.75
4 16 -12.028 9.931 -8.75 -14.136 10.621 -8.75 -17.15 0 -8.75 -12.45 0 -8.75
3 16 -41 6.5 -8.75 -41.25 10.5 -8.75 -41 0 -8.75
4 16 34 5.2 -8.75 42 0 -8.75 41.5 10.2 -8.75 37.7 9.5 -8.75
4 16 -41.25 10.5 -8.75 -49.75 16.5 -8.75 -49.75 14.7 -8.75 -45.37 0 -8.75
4 16 -37.5 9 -8.75 -29.589 21.18 -8.75 -41.25 10.5 -8.75 -41 6.5 -8.75
4 16 37.7 9.5 -8.75 28.28 19.7 -8.75 25.372 17.182 -8.75 34 5.2 -8.75
4 16 37.7 9.5 -8.75 41.5 10.2 -8.75 46 17.5 -8.75 45 20.5 -8.75
4 16 -60 17 -8.75 -60 14.1 -8.75 -49.75 14.7 -8.75 -49.75 16.5 -8.75
3 16 -27.577 19.092 -8.75 -28.28 19.7 -8.75 -37.5 9 -8.75
3 16 -29.589 21.18 -8.75 -37.5 9 -8.75 -28.28 19.7 -8.75
4 16 60 19.3 -8.75 54.5 20 -8.75 46 17.5 -8.75 60 16.6 -8.75
4 16 -41.25 10.5 -8.75 -49.75 26.5 -8.75 -52.25 29.7 -8.75 -49.75 16.5 -8.75
4 16 45 20.5 -8.75 46 17.5 -8.75 54.5 20 -8.75 51 29 -8.75
3 16 45 20.5 -8.75 51 29 -8.75 44 24.7 -8.75
3 16 -52.25 29.7 -8.75 -56.75 36.5 -8.75 -49.75 16.5 -8.75
3 16 -65.512 24 -8.75 -63.5 37.8 -8.75 -70.75 24 -8.75
3 16 51 29 -8.75 54.5 20 -8.75 55.2 37.7 -8.75
3 16 37 32.7 -8.75 35.8 30.4 -8.75 44 24.7 -8.75
4 16 51 29 -8.75 37.2 33.3 -8.75 37 32.7 -8.75 44 24.7 -8.75
4 16 -36.96 32.7 -8.75 -38.05 35.9 -8.75 -52.25 29.7 -8.75 -49.75 26.5 -8.75
3 16 -70.75 24 -8.75 -63.5 37.8 -8.75 -61 43.2 -8.75
3 16 -70.75 38 -8.75 -70.75 24 -8.75 -61 43.2 -8.75
3 16 -63.5 37.8 -8.75 -56.75 36.5 -8.75 -61 43.2 -8.75
3 16 56.5 51.5 -8.75 51 29 -8.75 55.2 37.7 -8.75
4 16 55.2 37.7 -8.75 80 38.5 -8.75 80 43.2 -8.75 61 43.2 -8.75
4 16 -80 43.2 -8.75 -80 38.4 -8.75 -70.75 38 -8.75 -61 43.2 -8.75
4 16 -56.75 56.25 -8.75 -56.75 36.5 -8.75 -52.25 29.7 -8.75 -56 54 -8.75
3 16 56.5 51.5 -8.75 55.2 37.7 -8.75 61 43.2 -8.75
3 16 57.3 55.25 -8.75 56.5 51.5 -8.75 61 43.2 -8.75
3 16 -56.75 36.5 -8.75 -56.75 56.25 -8.75 -57.25 61 -8.75
4 16 -61 43.2 -8.75 -56.75 36.5 -8.75 -57.5 63.75 -8.75 -59.75 67.25 -8.75
3 16 57.5 60.75 -8.75 57.3 55.25 -8.75 61 43.2 -8.75
3 16 40 55.4 -8.75 40 54 -8.75 57.3 55.25 -8.75
4 16 40 54 -8.75 40 52.02 -8.75 56.5 51.5 -8.75 57.3 55.25 -8.75
3 16 -57.5 63.75 -8.75 -56.75 36.5 -8.75 -57.25 61 -8.75
4 16 -40 54 -8.75 -40 56.1 -8.75 -56.75 56.25 -8.75 -56 54 -8.75
3 16 -61.75 61 -8.75 -61 43.2 -8.75 -59.75 67.25 -8.75
3 16 61.8 62.25 -8.75 60 67.1 -8.75 61 43.2 -8.75
4 16 60 67.1 -8.75 57.5 63.75 -8.75 57.5 60.75 -8.75 61 43.2 -8.75
4 16 57.5 60.75 -8.75 57.5 63.75 -8.75 42.5 63.75 -8.75 40 60.79 -8.75
4 16 -40 60.96 -8.75 -42.5 63.75 -8.75 -57.5 63.75 -8.75 -57.25 61 -8.75
4 16 -80 66.54 -8.75 -80 62.17 -8.75 -61.75 61 -8.75 -59.75 67.25 -8.75
4 16 80 62.25 -8.75 80 67.1 -8.75 60 67.1 -8.75 61.8 62.25 -8.75
3 16 57.5 63.75 -8.75 60 67.1 -8.75 57.5 71.75 -8.75
3 16 -57.5 63.75 -8.75 -57.5 71.75 -8.75 -59.75 67.25 -8.75
4 16 40 60.79 -8.75 42.5 63.75 -8.75 42.5 71.75 -8.75 40 74.06 -8.75
4 16 -42.5 63.75 -8.75 -40 60.96 -8.75 -40 74.43 -8.75 -42.5 71.75 -8.75
4 16 57.5 71.75 -8.75 52.3 74 -8.75 40 74.06 -8.75 42.5 71.75 -8.75
4 16 -42.5 71.75 -8.75 -40 74.43 -8.75 -56.25 74.5 -8.75 -57.5 71.75 -8.75
3 16 56.7 89.6 -8.75 57.5 71.75 -8.75 60 67.1 -8.75
3 16 -54.25 86.75 -8.75 -57.5 71.75 -8.75 -56.25 74.5 -8.75
4 16 -57.5 71.75 -8.75 -54.25 86.75 -8.75 -60 86.5 -8.75 -59.75 67.25 -8.75
4 16 52.3 74 -8.75 57.5 71.75 -8.75 56.7 89.6 -8.75 51.3 89 -8.75
3 16 -54.25 86.75 -8.75 -40 91.96 -8.75 -60 86.5 -8.75
4 16 -60 86.5 -8.75 -69.25 89.25 -8.75 -80 89.89 -8.75 -80 88.15 -8.75
3 16 -40 91.96 -8.75 -54.25 86.75 -8.75 -40 87.05 -8.75
4 16 -62.5 91.5 -8.75 -69.25 89.25 -8.75 -60 86.5 -8.75 -40 91.96 -8.75
3 16 56.7 89.6 -8.75 80 88.22 -8.75 60.2 94 -8.75
3 16 56.7 89.6 -8.75 60.2 94 -8.75 51.3 89 -8.75
4 16 40 93.59 -8.75 40 88.76 -8.75 51.3 89 -8.75 60.2 94 -8.75
4 16 77.2 93.25 -8.75 65 94.75 -8.75 60.2 94 -8.75 80 88.22 -8.75
4 16 -65 104 -8.75 -70 104 -8.75 -69.25 89.25 -8.75 -62.5 91.5 -8.75
4 16 80 114.35 -8.75 77.2 110.42 -8.75 77.2 93.25 -8.75 80 88.22 -8.75
4 16 60.2 94 -8.75 65 94.75 -8.75 65 111.5 -8.75 60.7 111.5 -8.75
3 16 -70 104 -8.75 -78 106.5 -8.75 -80 102.67 -8.75
4 16 -58.75 108.25 -8.75 -78 106.5 -8.75 -70 104 -8.75 -65 104 -8.75
4 16 -40 105.49 -8.75 -54 108.25 -8.75 -58.75 108.25 -8.75 -65 104 -8.75
3 16 -40 105.49 -8.75 -40 108.97 -8.75 -54 108.25 -8.75
3 16 40 110.26 -8.75 60.7 111.5 -8.75 48.5 114.35 -8.75
3 16 77.2 110.42 -8.75 80 114.35 -8.75 65 111.5 -8.75
4 16 60.7 111.5 -8.75 65 111.5 -8.75 80 114.35 -8.75 48.5 114.35 -8.75
4 16 -80 125.2 -8.75 -80 102.67 -8.75 -78 106.5 -8.75 -78 119.25 -8.75
4 16 40 114.89 -8.75 40 110.26 -8.75 48.5 114.35 -8.75 44.5 115.37 -8.75
4 16 -56.78 127.99 -8.75 -58.5 119 -8.75 -58.75 108.25 -8.75 -54 108.25 -8.75
3 16 -53.25 119 -8.75 -53.81 127.22 -8.75 -54 108.25 -8.75
3 16 45.5 131.5 -8.75 44.5 115.37 -8.75 48.5 114.35 -8.75
3 16 49.5 121.5 -8.75 48.5 125.5 -8.75 48.5 114.35 -8.75
3 16 -53.81 127.22 -8.75 -56.78 127.99 -8.75 -54 108.25 -8.75
4 16 -60.75 121 -8.75 -69.75 124.75 -8.75 -80 125.2 -8.75 -78 119.25 -8.75
4 16 -40 120.5 -8.75 -40 124.54 -8.75 -51.85 124.85 -8.75 -51.75 120.5 -8.75
4 16 -58.5 119 -8.75 -59.65 126.88 -8.75 -61.325 124.31 -8.75 -60.75 121 -8.75
4 16 -51.75 120.5 -8.75 -51.85 124.85 -8.75 -53.81 127.22 -8.75 -53.25 119 -8.75
4 16 80 121.02 -8.75 80 125.5 -8.75 48.5 125.5 -8.75 49.5 121.5 -8.75
4 16 -60.75 121 -8.75 -61.325 124.31 -8.75 -66.5 125.27 -8.75 -69.75 124.75 -8.75
3 16 -59.65 126.88 -8.75 -58.5 119 -8.75 -56.78 127.99 -8.75
4 16 48.5 125.5 -8.75 45.8 134.75 -8.75 45.5 131.5 -8.75 48.5 114.35 -8.75
4 16 45.5 131.5 -8.75 45.8 134.75 -8.75 40 134.75 -8.75 40 131.5 -8.75
4 16 -66.5 125.27 -8.75 -66.5 144 -8.75 -69.75 144 -8.75 -69.75 124.75 -8.75
4 16 48.5 125.5 -8.75 49.4 144 -8.75 45.8 144 -8.75 45.8 134.75 -8.75
4 16 -36.78 136 -8.75 -36.97 144 -8.75 -39.5 144 -8.75 -39.5 136 -8.75
4 16 -12.65 136 -8.75 -13.6 144 -8.75 -16.32 144 -8.75 -15.18 136 -8.75
4 16 12.93 144 -8.75 9.88 144 -8.75 9.12 136 -8.75 13.42 136 -8.75
4 16 -60 0 -10 -60 0 -8.75 -45.37 0 -8.75 -45.37 0 -10
4 16 -35.55 0 -8.75 -35.55 0 -10 -41 0 -10 -41 0 -8.75
4 16 -17.15 0 -8.75 -17.15 0 -10 -26.52 0 -10 -26.52 0 -8.75
4 16 -12.45 0 -10 -12.45 0 -8.75 6.63 0 -8.75 6.63 0 -10
4 16 26.73 0 -10 9.83 0 -10 9.83 0 -8.75 26.73 0 -8.75
4 16 60 0 -10 42 0 -10 42 0 -8.75 60 0 -8.75
4 16 26.73 0 -8.75 34 5.2 -8.75 34 5.2 -10 26.73 0 -10
4 16 -41 0 -10 -41 6.5 -10 -41 6.5 -8.75 -41 0 -8.75
4 16 -35.55 0 -8.75 -41 6.5 -8.75 -41 6.5 -10 -35.55 0 -10
4 16 5.817 8.428 -10 6.63 0 -10 6.63 0 -8.75 5.817 8.428 -8.75
4 16 -26.52 0 -10 -37.5 9 -10 -37.5 9 -8.75 -26.52 0 -8.75
4 16 8.577 9.02 -8.75 9.83 0 -8.75 9.83 0 -10 8.577 9.02 -10
4 16 -12.028 9.931 -8.75 -12.45 0 -8.75 -12.45 0 -10 -12.028 9.931 -10
4 16 42 0 -10 41.5 10.2 -10 41.5 10.2 -8.75 42 0 -8.75
4 16 -14.136 10.621 -10 -17.15 0 -10 -17.15 0 -8.75 -14.136 10.621 -8.75
4 16 -60 14.1 -10 -60 14.1 -8.75 -60 0 -8.75 -60 0 -10
4 16 -45.37 0 -8.75 -49.75 14.7 -8.75 -49.75 14.7 -10 -45.37 0 -10
4 16 60 0 -8.75 60 16.6 -8.75 60 16.6 -10 60 0 -10
4 16 25.372 17.182 -10 34 5.2 -10 34 5.2 -8.75 25.372 17.182 -8.75
4 16 41.5 10.2 -8.75 41.5 10.2 -10 46 17.5 -10 46 17.5 -8.75
4 16 -27.577 19.092 -8.75 -37.5 9 -8.75 -37.5 9 -10 -27.577 19.092 -10
4 16 -60 14.1 -10 -49.75 14.7 -10 -49.75 14.7 -8.75 -60 14.1 -8.75
4 16 28.28 19.7 -8.75 37.7 9.5 -8.75 37.7 9.5 -10 28.28 19.7 -10
4 16 45 20.5 -8.75 45 20.5 -10 37.7 9.5 -10 37.7 9.5 -8.75
4 16 -29.589 21.18 -10 -41.25 10.5 -10 -41.25 10.5 -8.75 -29.589 21.18 -8.75
4 16 -60 17 -8.75 -49.75 16.5 -8.75 -49.75 16.5 -10 -60 17 -10
4 16 60 16.6 -8.75 46 17.5 -8.75 46 17.5 -10 60 16.6 -10
4 16 -41.25 10.5 -8.75 -41.25 10.5 -10 -49.75 26.5 -10 -49.75 26.5 -8.75
4 16 60 19.3 -10 54.5 20 -10 54.5 20 -8.75 60 19.3 -8.75
4 16 -60 17 -10 -60 24 -10 -60 24 -8.75 -60 17 -8.75
4 16 60 24 -8.75 60 24 -10 60 19.3 -10 60 19.3 -8.75
4 16 44 24.7 -8.75 44 24.7 -10 45 20.5 -10 45 20.5 -8.75
4 16 -70.75 24 -10 -80 24 -10 -80 24 -8.75 -70.75 24 -8.75
4 16 -60 24 -10 -65.512 24 -10 -65.512 24 -8.75 -60 24 -8.75
4 16 60 24 -10 60 24 -8.75 80 24 -8.75 80 24 -10
4 16 -56.75 36.5 -8.75 -56.75 36.5 -10 -49.75 16.5 -10 -49.75 16.5 -8.75
4 16 35.8 30.4 -10 44 24.7 -10 44 24.7 -8.75 35.8 30.4 -8.75
4 16 54.5 20 -8.75 54.5 20 -10 55.2 37.7 -10 55.2 37.7 -8.75
4 16 -36.96 32.7 -8.75 -49.75 26.5 -8.75 -49.75 26.5 -10 -36.96 32.7 -10
4 16 -65.512 24 -10 -63.5 37.8 -10 -63.5 37.8 -8.75 -65.512 24 -8.75
4 16 -70.75 24 -8.75 -70.75 38 -8.75 -70.75 38 -10 -70.75 24 -10
4 16 37.2 33.3 -8.75 51 29 -8.75 51 29 -10 37.2 33.3 -10
4 16 -80 24 -8.75 -80 24 -10 -80 38.4 -10 -80 38.4 -8.75
4 16 80 38.5 -8.75 80 38.5 -10 80 24 -10 80 24 -8.75
4 16 -38.05 35.9 -10 -52.25 29.7 -10 -52.25 29.7 -8.75 -38.05 35.9 -8.75
4 16 -63.5 37.8 -8.75 -63.5 37.8 -10 -56.75 36.5 -10 -56.75 36.5 -8.75
4 16 80 38.5 -8.75 55.2 37.7 -8.75 55.2 37.7 -10 80 38.5 -10
4 16 -80 38.4 -10 -70.75 38 -10 -70.75 38 -8.75 -80 38.4 -8.75
4 16 56.5 51.5 -8.75 56.5 51.5 -10 51 29 -10 51 29 -8.75
4 16 -52.25 29.7 -8.75 -52.25 29.7 -10 -56 54 -10 -56 54 -8.75
4 16 -80 43.2 -8.75 -61 43.2 -8.75 -61 43.2 -10 -80 43.2 -10
4 16 80 43.2 -10 61 43.2 -10 61 43.2 -8.75 80 43.2 -8.75
4 16 40 52.02 -10 56.5 51.5 -10 56.5 51.5 -8.75 40 52.02 -8.75
4 16 -61.75 61 -8.75 -61.75 61 -10 -61 43.2 -10 -61 43.2 -8.75
4 16 -80 43.2 -8.75 -80 43.2 -10 -80 62.17 -10 -80 62.17 -8.75
4 16 61 43.2 -8.75 61 43.2 -10 61.8 62.25 -10 61.8 62.25 -8.75
4 16 80 43.2 -10 80 43.2 -8.75 80 62.25 -8.75 80 62.25 -10
4 16 -40 54 -8.75 -56 54 -8.75 -56 54 -10 -40 54 -10
4 16 40 55.4 -10 40 55.4 -8.75 57.3 55.25 -8.75 57.3 55.25 -10
4 16 -56.75 56.25 -10 -56.75 56.25 -8.75 -40 56.1 -8.75 -40 56.1 -10
4 16 57.5 60.75 -8.75 57.5 60.75 -10 57.3 55.25 -10 57.3 55.25 -8.75
4 16 40 55.4 -8.75 40 55.4 -10 40 60.79 -10 40 60.79 -8.75
4 16 -40 60.96 -8.75 -40 60.96 -10 -40 56.1 -10 -40 56.1 -8.75
4 16 -56.75 56.25 -8.75 -56.75 56.25 -10 -57.25 61 -10 -57.25 61 -8.75
4 16 40 60.79 -10 57.5 60.75 -10 57.5 60.75 -8.75 40 60.79 -8.75
4 16 -57.25 61 -10 -40 60.96 -10 -40 60.96 -8.75 -57.25 61 -8.75
4 16 -80 62.17 -10 -61.75 61 -10 -61.75 61 -8.75 -80 62.17 -8.75
4 16 80 62.25 -8.75 61.8 62.25 -8.75 61.8 62.25 -10 80 62.25 -10
4 16 -80 66.54 -8.75 -59.75 67.25 -8.75 -59.75 67.25 -10 -80 66.54 -10
4 16 80 67.1 -10 60 67.1 -10 60 67.1 -8.75 80 67.1 -8.75
4 16 40 74.06 -10 40 74.06 -8.75 52.3 74 -8.75 52.3 74 -10
4 16 -56.25 74.5 -10 -56.25 74.5 -8.75 -40 74.43 -8.75 -40 74.43 -10
4 16 -60 86.5 -8.75 -60 86.5 -10 -59.75 67.25 -10 -59.75 67.25 -8.75
4 16 -80 66.54 -8.75 -80 66.54 -10 -80 88.15 -10 -80 88.15 -8.75
4 16 80 67.1 -10 80 67.1 -8.75 80 88.22 -8.75 80 88.22 -10
4 16 60 67.1 -8.75 60 67.1 -10 56.7 89.6 -10 56.7 89.6 -8.75
4 16 -56.25 74.5 -8.75 -56.25 74.5 -10 -54.25 86.75 -10 -54.25 86.75 -8.75
4 16 -40 87.05 -8.75 -40 87.05 -10 -40 74.43 -10 -40 74.43 -8.75
4 16 40 74.06 -8.75 40 74.06 -10 40 88.76 -10 40 88.76 -8.75
4 16 51.3 89 -8.75 51.3 89 -10 52.3 74 -10 52.3 74 -8.75
4 16 -54.25 86.75 -10 -40 87.05 -10 -40 87.05 -8.75 -54.25 86.75 -8.75
4 16 -80 88.15 -10 -60 86.5 -10 -60 86.5 -8.75 -80 88.15 -8.75
4 16 40 88.76 -10 51.3 89 -10 51.3 89 -8.75 40 88.76 -8.75
4 16 80 88.22 -8.75 56.7 89.6 -8.75 56.7 89.6 -10 80 88.22 -10
4 16 -80 89.89 -8.75 -69.25 89.25 -8.75 -69.25 89.25 -10 -80 89.89 -10
4 16 -62.5 91.5 -10 -62.5 91.5 -8.75 -40 91.96 -8.75 -40 91.96 -10
4 16 40 93.59 -10 40 93.59 -8.75 60.2 94 -8.75 60.3 94 -10
4 16 77.2 93.25 -8.75 77.2 93.25 -10 65 94.75 -10 65 94.75 -8.75
4 16 -80 89.89 -8.75 -80 89.89 -10 -80 102.67 -10 -80 102.67 -8.75
4 16 -70 104 -8.75 -70 104 -10 -69.25 89.25 -10 -69.25 89.25 -8.75
4 16 -62.5 91.5 -8.75 -62.5 91.5 -10 -65 104 -10 -65 104 -8.75
4 16 -40 105.49 -8.75 -40 105.49 -10 -40 91.96 -10 -40 91.96 -8.75
4 16 77.2 110.42 -8.75 77.2 110.42 -10 77.2 93.25 -10 77.2 93.25 -8.75
4 16 40 93.59 -8.75 40 93.59 -10 40 110.26 -10 40 110.26 -8.75
4 16 60.7 111.5 -8.75 60.8 111.5 -10 60.3 94 -10 60.2 94 -8.75
4 16 65 94.75 -8.75 65 94.75 -10 65 111.5 -10 65 111.5 -8.75
4 16 -80 102.67 -10 -70 104 -10 -70 104 -8.75 -80 102.67 -8.75
4 16 -65 104 -10 -40 105.49 -10 -40 105.49 -8.75 -65 104 -8.75
4 16 -58.75 108.25 -8.75 -58.75 108.25 -10 -78 106.5 -10 -78 106.5 -8.75
4 16 -40 108.97 -10 -54 108.25 -10 -54 108.25 -8.75 -40 108.97 -8.75
4 16 40 110.26 -10 60.8 111.5 -10 60.7 111.5 -8.75 40 110.26 -8.75
4 16 65 111.5 -8.75 65 111.5 -10 77.2 110.42 -10 77.2 110.42 -8.75
4 16 -78 106.5 -8.75 -78 106.5 -10 -78 119.25 -10 -78 119.25 -8.75
4 16 -58.5 119 -8.75 -58.5 119 -10 -58.75 108.25 -10 -58.75 108.25 -8.75
4 16 -54 108.25 -8.75 -54 108.25 -10 -53.25 119 -10 -53.25 119 -8.75
4 16 80 114.35 -10 48.5 114.35 -10 48.5 114.35 -8.75 80 114.35 -8.75
4 16 -40 120.5 -8.75 -40 120.5 -10 -40 108.97 -10 -40 108.97 -8.75
4 16 40 114.89 -8.75 44.5 115.37 -8.75 44.5 115.37 -10 40 114.89 -10
4 16 80 114.35 -10 80 114.35 -8.75 80 121.02 -8.75 80 121.02 -10
4 16 48.5 114.35 -8.75 48.5 114.35 -10 49.5 121.5 -10 49.5 121.5 -8.75
4 16 -53.25 119 -8.75 -53.25 119 -10 -51.75 120.5 -10 -51.75 120.5 -8.75
4 16 -60.75 121 -8.75 -60.75 121 -10 -58.5 119 -10 -58.5 119 -8.75
4 16 -78 119.25 -8.75 -78 119.25 -10 -60.75 121 -10 -60.75 121 -8.75
4 16 -40 120.5 -8.75 -51.75 120.5 -8.75 -51.75 120.5 -10 -40 120.5 -10
4 16 80 121.02 -8.75 49.5 121.5 -8.75 49.5 121.5 -10 80 121.02 -10
4 16 40 114.89 -8.75 40 114.89 -10 40 131.5 -10 40 131.5 -8.75
4 16 45.5 131.5 -8.75 45.5 131.5 -10 44.5 115.37 -10 44.5 115.37 -8.75
4 16 -40 124.54 -10 -51.85 124.85 -10 -51.85 124.85 -8.75 -40 124.54 -8.75
4 16 -61.325 124.31 -8.75 -61.325 124.31 -10 -66.5 125.27 -10 -66.5 125.27 -8.75
4 16 -80 125.2 -8.75 -69.75 124.75 -8.75 -69.75 124.75 -10 -80 125.2 -10
4 16 80 125.5 -10 48.5 125.5 -10 48.5 125.5 -8.75 80 125.5 -8.75
4 16 -59.65 126.88 -8.75 -59.65 126.88 -10 -61.325 124.31 -10 -61.325 124.31 -8.75
4 16 -51.85 124.85 -8.75 -51.85 124.85 -10 -53.81 127.22 -10 -53.81 127.22 -8.75
4 16 -56.78 127.99 -8.75 -56.78 127.99 -10 -59.65 126.88 -10 -59.65 126.88 -8.75
4 16 -53.81 127.22 -8.75 -53.81 127.22 -10 -56.78 127.99 -10 -56.78 127.99 -8.75
4 16 -40 136 -8.75 -40 136 -10 -40 124.54 -10 -40 124.54 -8.75
4 16 40 131.5 -10 45.5 131.5 -10 45.5 131.5 -8.75 40 131.5 -8.75
4 16 -69.75 144 -10 -69.75 124.75 -10 -69.75 124.75 -8.75 -69.75 144 -8.75
4 16 -80 125.2 -10 -80 144 -10 -80 144 -8.75 -80 125.2 -8.75
4 16 -66.5 144 -8.75 -66.5 125.27 -8.75 -66.5 125.27 -10 -66.5 144 -10
4 16 40 134.75 -8.75 45.8 134.75 -8.75 45.8 134.75 -10 40 134.75 -10
4 16 49.4 144 -8.75 48.5 125.5 -8.75 48.5 125.5 -10 49.4 144 -10
4 16 80 144 -8.75 80 144 -10 80 125.5 -10 80 125.5 -8.75
4 16 40 134.75 -10 40 136 -10 40 136 -8.75 40 134.75 -8.75
4 16 -39.5 136 -10 -40 136 -10 -40 136 -8.75 -39.5 136 -8.75
4 16 -36.78 136 -10 -36.78 136 -8.75 -15.18 136 -8.75 -15.18 136 -10
4 16 9.12 136 -10 -12.65 136 -10 -12.65 136 -8.75 9.12 136 -8.75
4 16 40 136 -10 13.42 136 -10 13.42 136 -8.75 40 136 -8.75
4 16 45.8 144 -10 45.8 134.75 -10 45.8 134.75 -8.75 45.8 144 -8.75
4 16 -39.5 136 -8.75 -39.5 144 -8.75 -39.5 144 -10 -39.5 136 -10
4 16 -36.78 136 -10 -36.97 144 -10 -36.97 144 -8.75 -36.78 136 -8.75
4 16 -15.18 136 -8.75 -16.32 144 -8.75 -16.32 144 -10 -15.18 136 -10
4 16 -12.65 136 -10 -13.6 144 -10 -13.6 144 -8.75 -12.65 136 -8.75
