3 16 9.02 -14.36 -33.22 7.79 -13.338 -33.601 7.819 -13.316 -33.589
5 24 9.02 -14.36 -33.22 7.79 -13.338 -33.601 7.7 -13.7 -33.663 7.819 -13.316 -33.589
3 16 10.315 -11.809 -32.538 10.3 -11.8 -32.543 10.71 -11.03 -32.33
4 16 10.3 -11.8 -32.543 10 -12 -32.671 10.031 -11.567 -32.626 10.283 -11.367 -32.516
3 0 10.2 -9.2 -31.835 9.7 -8.9 -31.911 10.235 -9.182 -31.811
3 0 9.7 -8.9 -31.911 10.84 -8.53 -31.21 10.235 -9.182 -31.811
5 24 9.7 -8.9 -31.911 10.235 -9.182 -31.811 10.2 -9.2 -31.835 10.84 -8.53 -31.21
4 0 9.7 -8.9 -31.911 9.5 -8.6 -31.851 9.5 -8.2 -31.651 10.84 -8.53 -31.21
3 0 9.5 -8.2 -31.651 9.601 -8.157 -31.583 10.84 -8.53 -31.21
3 16 9.601 -8.157 -31.583 9.5 -8.2 -31.651 8.12 -7.71 -32.03
4 16 9.048 -9.348 -32.431 9.7 -8.9 -31.911 10.2 -9.2 -31.835 9.269 -9.739 -32.526
4 16 9.5 -8.6 -31.851 9.7 -8.9 -31.911 9.048 -9.348 -32.431 8.869 -9.032 -32.353
3 16 9.5 -8.6 -31.851 8.869 -9.032 -32.353 8.12 -7.71 -32.03
4 16 9.269 -9.739 -32.526 10.2 -9.2 -31.835 10.198 -9.222 -31.847 9.44 -10.04 -32.6
3 16 10.235 -9.182 -31.811 10.201 -9.219 -31.845 10.2 -9.2 -31.835
3 16 10.201 -9.219 -31.845 10.198 -9.222 -31.847 10.2 -9.2 -31.835
3 16 9.5 -8.2 -31.651 9.5 -8.6 -31.851 8.12 -7.71 -32.03
3 0 10.6 -9 -31.537 10.235 -9.182 -31.811 10.84 -8.53 -31.21
3 16 10.84 -8.53 -31.21 10.71 -11.03 -32.33 10.6 -9 -31.537
3 16 9.44 -10.04 -32.6 10.198 -9.222 -31.847 10.103 -10.557 -32.459
4 16 10.257 -10.677 -32.426 10.201 -9.219 -31.845 10.235 -9.182 -31.811 10.71 -11.03 -32.33
3 16 10.235 -9.182 -31.811 10.6 -9 -31.537 10.71 -11.03 -32.33
3 16 10.257 -10.677 -32.426 10.103 -10.557 -32.459 10.198 -9.222 -31.847
3 16 10.257 -10.677 -32.426 10.198 -9.222 -31.847 10.201 -9.219 -31.845
5 24 10.257 -10.677 -32.426 10.198 -9.222 -31.847 10.103 -10.557 -32.459 10.201 -9.219 -31.845
4 0 10.2 -7.9 -31.134 10.354 -7.962 -31.096 10.84 -8.53 -31.21 9.601 -8.157 -31.583
4 16 10.2 -7.9 -31.134 9.601 -8.157 -31.583 8.12 -7.71 -32.03 9.43 -6.88 -30.88
3 16 10.354 -7.962 -31.096 10.2 -7.9 -31.134 9.43 -6.88 -30.88
3 0 10.354 -7.962 -31.096 10.7 -8.1 -30.89 10.84 -8.53 -31.21
3 16 10.7 -8.1 -30.89 11.56 -7.23 -29.07 10.84 -8.53 -31.21
4 16 10.7 -8.1 -30.89 10.354 -7.962 -31.096 9.43 -6.88 -30.88 11.56 -7.23 -29.07
3 0 -3.4 -15.16 -34.23 -1.41 -15.56 -34.55 -4.35 -17.55 -34.13
3 0 -3.4 -15.16 -34.23 -4.84 -15.69 -33.7 -3.11 -13.52 -33.67
3 0 -0.29 -12.78 -33.94 -3.11 -13.52 -33.67 -1.05 -11.88 -33.27
3 0 -1.41 -15.56 -34.55 -3.4 -15.16 -34.23 -0.29 -12.78 -33.94
3 0 1.91 -13.41 -34.27 -1.41 -15.56 -34.55 -0.29 -12.78 -33.94
3 0 0.74 -11.42 -33.14 -0.29 -12.78 -33.94 -1.05 -11.88 -33.27
3 0 -1.05 -11.88 -33.27 -0.26 -10.81 -32.63 0.74 -11.42 -33.14
3 0 -0.29 -12.78 -33.94 -3.4 -15.16 -34.23 -3.11 -13.52 -33.67
4 0 -4.25 -10.224 -33.046 -4.155 -10.282 -33.064 -4.1 -10.5 -33.115 -4.6 -11.1 -33.224
3 0 -4.1 -10.5 -33.115 -4.2 -10.9 -33.199 -4.6 -11.1 -33.224
4 0 -4.25 -10.224 -33.046 -4.6 -11.1 -33.224 -4.9 -10 -32.966 -4.702 -9.951 -32.964
4 0 -4.6 -11.1 -33.224 -5 -11 -33.183 -5.3 -10.7 -33.102 -5.4 -10.3 -33.009
3 0 -4.9 -10 -32.966 -4.6 -11.1 -33.224 -5.4 -10.3 -33.009
4 16 -4.2 -10.9 -33.199 -2.47 -11.3 -33.37 -5.18 -13.23 -33.67 -4.6 -11.1 -33.224
3 16 -4.1 -10.5 -33.115 -4.155 -10.282 -33.064 -2.47 -11.3 -33.37
3 16 -4.702 -9.951 -32.964 -4.9 -10 -32.966 -6.54 -8.84 -32.63
3 16 -5.644 -11.734 -33.315 -4.6 -11.1 -33.224 -5.18 -13.23 -33.67
3 16 -5.707 -11.53 -33.267 -5.934 -10.797 -33.094 -5 -11 -33.183
4 16 -6.125 -10.179 -32.947 -5.4 -10.3 -33.009 -5.3 -10.7 -33.102 -5.985 -10.632 -33.054
4 16 -5.4 -10.3 -33.009 -6.125 -10.179 -32.947 -6.54 -8.84 -32.63 -4.9 -10 -32.966
4 16 -5 -11 -33.183 -4.6 -11.1 -33.224 -5.644 -11.734 -33.315 -5.707 -11.53 -33.267
4 16 -5.3 -10.7 -33.102 -5 -11 -33.183 -5.934 -10.797 -33.094 -5.985 -10.632 -33.054
3 16 -4.2 -10.9 -33.199 -4.1 -10.5 -33.115 -2.47 -11.3 -33.37
3 0 -0.29 -12.78 -33.94 0.74 -11.42 -33.14 1.91 -13.41 -34.27
3 0 4.69 -16.71 -34.36 2.53 -17.33 -34.49 3.75 -15.37 -34.5
4 0 4.3 -17.5 -34.169 3.463 -17.625 -34.256 2.53 -17.33 -34.49 4.69 -16.71 -34.36
3 0 4.849 -17.242 -34.168 4.3 -17.5 -34.169 4.69 -16.71 -34.36
3 16 4.151 -17.843 -34.083 3.463 -17.625 -34.256 4.3 -17.5 -34.169
3 16 4.151 -17.843 -34.083 4.3 -17.5 -34.169 5.12 -18.15 -33.84
3 16 4.3 -17.5 -34.169 4.849 -17.242 -34.168 5.12 -18.15 -33.84
4 0 3.7 -10.912 -33.351 3.7 -10.6 -33.256 4.5 -11.4 -33.498 4.351 -11.4 -33.498
4 0 3.7 -10.6 -33.256 4 -10.3 -33.165 4.5 -10.2 -33.133 4.5 -11.4 -33.498
4 0 5.2 -10.8 -33.315 5 -11.2 -33.437 4.5 -11.4 -33.498 5.1 -10.5 -33.224
3 0 4.5 -10.2 -33.133 5.1 -10.5 -33.224 4.5 -11.4 -33.498
4 16 4.5 -10.2 -33.133 4 -10.3 -33.165 1.88 -9.55 -32.94 5.218 -8.844 -32.72
4 16 4.5 -10.2 -33.133 5.218 -8.844 -32.72 5.52 -8.78 -32.7 5.1 -10.5 -33.224
3 16 5.52 -8.78 -32.7 5.5 -9.472 -32.91 5.1 -10.5 -33.224
3 16 4.351 -11.4 -33.498 4.5 -11.4 -33.498 5.421 -12.159 -33.727
3 16 4.351 -11.4 -33.498 5.421 -12.159 -33.727 5.42 -12.2 -33.74
5 24 4.351 -11.4 -33.498 5.421 -12.159 -33.727 4.5 -11.4 -33.498 5.42 -12.2 -33.74
4 16 5.421 -12.159 -33.727 4.5 -11.4 -33.498 5 -11.2 -33.437 5.439 -11.536 -33.538
3 16 5.5 -9.472 -32.91 5.469 -10.52 -33.229 5.1 -10.5 -33.224
3 16 3.7 -10.6 -33.256 3.7 -10.912 -33.351 1.88 -9.55 -32.94
3 16 1.88 -9.55 -32.94 4 -10.3 -33.165 3.7 -10.6 -33.256
3 16 5.45 -11.165 -33.425 5.439 -11.536 -33.538 5 -11.2 -33.437
4 16 5 -11.2 -33.437 5.2 -10.8 -33.315 5.462 -10.769 -33.305 5.451 -11.139 -33.417
4 16 5.2 -10.8 -33.315 5.1 -10.5 -33.224 5.469 -10.52 -33.229 5.462 -10.769 -33.305
3 16 5.451 -11.139 -33.417 5.45 -11.165 -33.425 5 -11.2 -33.437
3 16 5.348 -8.516 -32.579 1.88 -9.55 -32.94 4.33 -6.95 -31.86
4 16 5.218 -8.844 -32.72 1.88 -9.55 -32.94 5.348 -8.516 -32.579 5.372 -8.553 -32.596
3 16 5.372 -8.553 -32.596 5.52 -8.78 -32.7 5.218 -8.844 -32.72
4 0 5.761 -8.681 -32.638 5.4 -8.5 -32.568 5.2 -8.1 -32.381 6.09 -8.545 -32.553
4 0 5.2 -8.1 -32.381 5.3 -7.8 -32.227 5.7 -7.5 -32.057 6.09 -8.545 -32.553
3 0 5.7 -7.5 -32.057 6.162 -8.516 -32.535 6.09 -8.545 -32.553
4 0 6.239 -8.484 -32.515 6.5 -7.7 -32.113 6.6 -8.1 -32.305 6.509 -8.373 -32.445
4 0 5.7 -7.5 -32.057 6.5 -7.7 -32.113 6.239 -8.484 -32.515 6.162 -8.516 -32.535
4 16 5.4 -8.5 -32.568 5.348 -8.516 -32.579 4.33 -6.95 -31.86 5.2 -8.1 -32.381
3 16 5.372 -8.553 -32.596 5.348 -8.516 -32.579 5.4 -8.5 -32.568
4 16 5.4 -8.5 -32.568 5.761 -8.681 -32.638 5.52 -8.78 -32.7 5.372 -8.553 -32.596
4 16 6.5 -7.7 -32.113 5.7 -7.5 -32.057 4.33 -6.95 -31.86 8.12 -7.71 -32.03
3 16 8.12 -7.71 -32.03 6.6 -8.1 -32.305 6.5 -7.7 -32.113
3 16 6.509 -8.373 -32.445 6.6 -8.1 -32.305 8.12 -7.71 -32.03
3 16 5.3 -7.8 -32.227 4.33 -6.95 -31.86 5.7 -7.5 -32.057
3 16 5.3 -7.8 -32.227 5.2 -8.1 -32.381 4.33 -6.95 -31.86
3 0 -16.39 -25.27 -16.08 -13.54 -25.55 -18.75 -14.16 -28.04 -17.1
3 0 -16.1 -27.4 -15.457 -16.728 -27.023 -14.997 -16.39 -25.27 -16.08
4 0 -16.1 -27.4 -15.457 -16.39 -25.27 -16.08 -14.16 -28.04 -17.1 -14.419 -28.108 -16.815
3 16 -16.1 -27.4 -15.457 -14.419 -28.108 -16.815 -17.07 -28.8 -13.9
3 16 -16.728 -27.023 -14.997 -16.1 -27.4 -15.457 -17.07 -28.8 -13.9
3 0 -13.54 -25.55 -18.75 -16.39 -25.27 -16.08 -14.61 -24.26 -18.35
3 0 -14.2 -28.2 -17.005 -14.419 -28.108 -16.815 -14.16 -28.04 -17.1
3 0 -14.129 -28.214 -17.072 -14.2 -28.2 -17.005 -14.16 -28.04 -17.1
3 16 -14.2 -28.2 -17.005 -14.129 -28.214 -17.072 -13.58 -31.29 -16.57
4 16 -14.2 -28.2 -17.005 -13.58 -31.29 -16.57 -17.07 -28.8 -13.9 -14.419 -28.108 -16.815
3 0 -13.857 -28.269 -17.273 -14.129 -28.214 -17.072 -14.16 -28.04 -17.1
4 16 -13.857 -28.269 -17.273 -12.25 -29.48 -18.19 -13.58 -31.29 -16.57 -14.129 -28.214 -17.072
4 0 -12.341 -28.572 -18.481 -13.857 -28.269 -17.273 -14.16 -28.04 -17.1 -12.5 -26.98 -18.99
3 16 -13.857 -28.269 -17.273 -12.341 -28.572 -18.481 -12.25 -29.48 -18.19
3 0 -13.54 -25.55 -18.75 -12.5 -26.98 -18.99 -14.16 -28.04 -17.1
3 0 -11.61 -24.87 -20.78 -12.5 -26.98 -18.99 -13.54 -25.55 -18.75
3 0 -11.087 -28.731 -19.331 -10.573 -28.4 -19.835 -10.5 -28.8 -19.711
4 0 -10.025 -28.747 -20.067 -10.5 -28.8 -19.711 -10.397 -28.287 -20.006 -10.2 -28.16 -20.2
3 0 -10.573 -28.4 -19.835 -10.397 -28.287 -20.006 -10.5 -28.8 -19.711
4 16 -10.5 -28.8 -19.711 -9.74 -29.7 -19.85 -12.25 -29.48 -18.19 -11.087 -28.731 -19.331
3 16 -10.5 -28.8 -19.711 -10.025 -28.747 -20.067 -9.74 -29.7 -19.85
3 0 -12.2 -28.6 -18.572 -12.341 -28.572 -18.481 -12.5 -26.98 -18.99
3 0 -11.451 -27.518 -19.542 -12.2 -28.6 -18.572 -12.5 -26.98 -18.99
4 0 -12.2 -28.6 -18.572 -11.451 -27.518 -19.542 -10.659 -27.924 -19.958 -11.087 -28.731 -19.331
3 0 -10.659 -27.924 -19.958 -10.573 -28.4 -19.835 -11.087 -28.731 -19.331
3 0 -10.356 -28.08 -20.118 -10.2 -28.16 -20.2 -10.397 -28.287 -20.006
4 0 -10.356 -28.08 -20.118 -10.397 -28.287 -20.006 -10.573 -28.4 -19.835 -10.659 -27.924 -19.958
3 16 -12.2 -28.6 -18.572 -11.087 -28.731 -19.331 -12.25 -29.48 -18.19
3 16 -12.341 -28.572 -18.481 -12.2 -28.6 -18.572 -12.25 -29.48 -18.19
3 0 -9.391 -27.508 -20.974 -9.07 -27.25 -21.28 -9.19 -27.687 -21.025
4 0 -10.2 -28.16 -20.2 -9.793 -27.832 -20.589 -9.6 -28.7 -20.35 -10.025 -28.747 -20.067
4 0 -9.793 -27.832 -20.589 -9.391 -27.508 -20.974 -9.19 -27.687 -21.025 -9.6 -28.7 -20.35
3 0 -9.19 -27.687 -21.025 -9.452 -28.646 -20.465 -9.6 -28.7 -20.35
3 16 -9.6 -28.7 -20.35 -9.452 -28.646 -20.465 -9.74 -29.7 -19.85
3 16 -10.025 -28.747 -20.067 -9.6 -28.7 -20.35 -9.74 -29.7 -19.85
3 0 -9.07 -27.25 -21.28 -8.784 -28.048 -21.07 -9.19 -27.687 -21.025
4 0 -9.452 -28.646 -20.465 -9.19 -27.687 -21.025 -8.784 -28.048 -21.07 -8.671 -28.362 -20.987
4 16 -9.452 -28.646 -20.465 -8.671 -28.362 -20.987 -7.53 -31.54 -20.15 -9.74 -29.7 -19.85
3 0 -8.877 -27.054 -21.476 -8.42 -26.59 -21.94 -8.32 -27.147 -21.739
4 0 -8.784 -28.048 -21.07 -9.07 -27.25 -21.28 -8.877 -27.054 -21.476 -8.5 -28.3 -21.109
4 0 -8.877 -27.054 -21.476 -8.32 -27.147 -21.739 -8.167 -27.997 -21.431 -8.5 -28.3 -21.109
3 0 -8.671 -28.362 -20.987 -8.784 -28.048 -21.07 -8.5 -28.3 -21.109
3 16 -8.5 -28.3 -21.109 -8.167 -27.997 -21.431 -7.53 -31.54 -20.15
3 16 -8.671 -28.362 -20.987 -8.5 -28.3 -21.109 -7.53 -31.54 -20.15
3 0 -8.168 -27.172 -21.776 -8.32 -27.147 -21.739 -8.42 -26.59 -21.94
4 0 -8.167 -27.997 -21.431 -8.32 -27.147 -21.739 -8.168 -27.172 -21.776 -7.911 -27.765 -21.608
4 16 -8.167 -27.997 -21.431 -7.911 -27.765 -21.608 -5.94 -32.32 -20.32 -7.53 -31.54 -20.15
3 0 -16.531 -24.12 -16.261 -16.134 -24.149 -16.795 -16.39 -25.27 -16.08
4 0 -16.531 -24.12 -16.261 -16.58 -23.722 -16.324 -16.1 -22.9 -17.248 -16.134 -24.149 -16.795
3 0 -16.1 -22.9 -17.248 -15.775 -22.575 -17.799 -16.134 -24.149 -16.795
3 16 -16.1 -22.9 -17.248 -16.58 -23.722 -16.324 -16.88 -21.27 -16.71
4 16 -16.1 -22.9 -17.248 -16.88 -21.27 -16.71 -15.42 -21.02 -18.79 -15.775 -22.575 -17.799
3 0 -16.134 -24.149 -16.795 -14.61 -24.26 -18.35 -16.39 -25.27 -16.08
4 0 -15.775 -22.575 -17.799 -15.18 -21.98 -18.66 -14.61 -24.26 -18.35 -16.134 -24.149 -16.795
3 16 -15.18 -21.98 -18.66 -15.775 -22.575 -17.799 -15.42 -21.02 -18.79
4 0 -14.001 -21.727 -20.357 -13.751 -21.687 -20.623 -13.18 -24.12 -19.82 -14.61 -24.26 -18.35
3 16 -13.751 -21.687 -20.623 -14.001 -21.727 -20.357 -13.87 -21.18 -20.79
3 0 -13.18 -24.12 -19.82 -13.54 -25.55 -18.75 -14.61 -24.26 -18.35
3 0 -15.18 -21.98 -18.66 -15.1 -21.9 -18.804 -14.61 -24.26 -18.35
3 0 -15.1 -21.9 -18.804 -14.001 -21.727 -20.357 -14.61 -24.26 -18.35
4 16 -15.1 -21.9 -18.804 -15.42 -21.02 -18.79 -13.87 -21.18 -20.79 -14.001 -21.727 -20.357
3 16 -15.1 -21.9 -18.804 -15.18 -21.98 -18.66 -15.42 -21.02 -18.79
4 0 -13.751 -21.687 -20.623 -13.358 -21.625 -21.045 -13.199 -21.763 -21.124 -13.18 -24.12 -19.82
3 0 -13.18 -24.12 -19.82 -13.199 -21.763 -21.124 -11.58 -23.17 -21.93
3 16 -13.358 -21.625 -21.045 -13.751 -21.687 -20.623 -13.87 -21.18 -20.79
3 0 -13.18 -24.12 -19.82 -11.61 -24.87 -20.78 -13.54 -25.55 -18.75
3 0 -13.199 -21.763 -21.124 -13.358 -21.625 -21.045 -13.2 -21.6 -21.287
4 0 -13.2 -21.6 -21.287 -12.368 -21.698 -22.333 -11.58 -23.17 -21.93 -13.199 -21.763 -21.124
4 16 -13.2 -21.6 -21.287 -13.87 -21.18 -20.79 -12.42 -21.6 -22.36 -12.368 -21.698 -22.333
3 16 -13.2 -21.6 -21.287 -13.358 -21.625 -21.045 -13.87 -21.18 -20.79
3 16 -12.42 -21.6 -22.36 -13.87 -21.18 -20.79 -12.91 -19.73 -23.74
3 0 -13.18 -24.12 -19.82 -11.58 -23.17 -21.93 -11.61 -24.87 -20.78
3 0 -11.58 -23.17 -21.93 -9.86 -25.6 -21.64 -11.61 -24.87 -20.78
3 15 -11.6 -26.51 -19.893 -10.955 -26.173 -20.541 -11.6 -26.7 -19.806
4 15 -10.955 -26.173 -20.541 -10.343 -25.852 -21.155 -9.913 -25.996 -21.417 -11.6 -26.7 -19.806
3 15 -9.913 -25.996 -21.417 -9.975 -26.468 -21.152 -11.6 -26.7 -19.806
4 15 -11.3 -27.3 -19.758 -11.6 -26.7 -19.806 -9.975 -26.468 -21.152 -10.7 -27.7 -20.031
3 15 -9.975 -26.468 -21.152 -10.045 -26.99 -20.858 -10.7 -27.7 -20.031
3 15 -10.045 -26.99 -20.858 -10.127 -27.612 -20.508 -10.7 -27.7 -20.031
3 15 -10.152 -27.8 -20.402 -10.3 -27.8 -20.29 -10.127 -27.612 -20.508
3 15 -10.3 -27.8 -20.29 -10.7 -27.7 -20.031 -10.127 -27.612 -20.508
5 24 -10.3 -27.8 -20.29 -10.127 -27.612 -20.508 -10.152 -27.8 -20.402 -10.7 -27.7 -20.031
3 0 -9.913 -25.996 -21.417 -10.343 -25.852 -21.155 -9.86 -25.6 -21.64
4 0 -11.3 -27.3 -19.758 -11.451 -27.518 -19.542 -12.5 -26.98 -18.99 -11.6 -26.7 -19.806
4 0 -11.451 -27.518 -19.542 -11.3 -27.3 -19.758 -10.7 -27.7 -20.031 -10.659 -27.924 -19.958
4 0 -10.2 -28.16 -20.2 -10.356 -28.08 -20.118 -10.3 -27.8 -20.29 -10.152 -27.8 -20.402
3 0 -11.6 -26.51 -19.893 -11.6 -26.7 -19.806 -12.5 -26.98 -18.99
4 0 -10.7 -27.7 -20.031 -10.3 -27.8 -20.29 -10.356 -28.08 -20.118 -10.659 -27.924 -19.958
4 15 -11.6 -26.2 -20.062 -11.2 -25.8 -20.568 -10.5 -25.8 -21.071 -11.6 -26.51 -19.893
3 15 -10.5 -25.8 -21.071 -10.955 -26.173 -20.541 -11.6 -26.51 -19.893
3 15 -10.343 -25.852 -21.155 -10.955 -26.173 -20.541 -10.5 -25.8 -21.071
4 0 -10.5 -25.8 -21.071 -11.61 -24.87 -20.78 -9.86 -25.6 -21.64 -10.343 -25.852 -21.155
4 0 -11.61 -24.87 -20.78 -11.2 -25.8 -20.568 -11.6 -26.2 -20.062 -12.5 -26.98 -18.99
3 0 -10.5 -25.8 -21.071 -11.2 -25.8 -20.568 -11.61 -24.87 -20.78
3 0 -11.6 -26.2 -20.062 -11.6 -26.51 -19.893 -12.5 -26.98 -18.99
3 15 -9.9 -26 -21.422 -9.5 -26.4 -21.453 -9.975 -26.468 -21.152
3 15 -9.9 -26 -21.422 -9.975 -26.468 -21.152 -9.913 -25.996 -21.417
5 24 -9.9 -26 -21.422 -9.975 -26.468 -21.152 -9.5 -26.4 -21.453 -9.913 -25.996 -21.417
3 15 -10.045 -26.99 -20.858 -9.975 -26.468 -21.152 -9.5 -26.4 -21.453
4 15 -10.045 -26.99 -20.858 -9.5 -26.4 -21.453 -9.2 -27 -21.329 -10.127 -27.612 -20.508
3 15 -9.2 -27 -21.329 -9.4 -27.5 -20.972 -10.127 -27.612 -20.508
4 15 -9.4 -27.5 -20.972 -9.8 -27.8 -20.601 -10.152 -27.8 -20.402 -10.127 -27.612 -20.508
3 0 -9.192 -26.996 -21.335 -9.189 -27.002 -21.334 -9.2 -27 -21.329
3 0 -9.4 -27.5 -20.972 -9.2 -27 -21.329 -9.391 -27.508 -20.974
3 0 -9.2 -27 -21.329 -9.189 -27.002 -21.334 -9.391 -27.508 -20.974
5 24 -9.2 -27 -21.329 -9.391 -27.508 -20.974 -9.4 -27.5 -20.972 -9.189 -27.002 -21.334
3 0 -9.189 -27.002 -21.334 -9.07 -27.25 -21.28 -9.391 -27.508 -20.974
4 0 -9.5 -26.4 -21.453 -9.9 -26 -21.422 -9.86 -25.6 -21.64 -9.475 -26.404 -21.465
3 0 -9.9 -26 -21.422 -9.913 -25.996 -21.417 -9.86 -25.6 -21.64
4 0 -10.152 -27.8 -20.402 -9.8 -27.8 -20.601 -9.793 -27.832 -20.589 -10.2 -28.16 -20.2
3 0 -9.8 -27.8 -20.601 -9.4 -27.5 -20.972 -9.391 -27.508 -20.974
3 0 -9.8 -27.8 -20.601 -9.391 -27.508 -20.974 -9.793 -27.832 -20.589
5 24 -9.8 -27.8 -20.601 -9.391 -27.508 -20.974 -9.4 -27.5 -20.972 -9.793 -27.832 -20.589
3 0 -9.2 -27 -21.329 -9.5 -26.4 -21.453 -9.475 -26.404 -21.465
3 0 -9.2 -27 -21.329 -9.475 -26.404 -21.465 -9.192 -26.996 -21.335
5 24 -9.2 -27 -21.329 -9.475 -26.404 -21.465 -9.5 -26.4 -21.453 -9.192 -26.996 -21.335
3 0 -9.189 -27.002 -21.334 -9.192 -26.996 -21.335 -8.42 -26.59 -21.94
3 0 -9.189 -27.002 -21.334 -8.42 -26.59 -21.94 -8.877 -27.054 -21.476
5 24 -9.189 -27.002 -21.334 -8.42 -26.59 -21.94 -9.192 -26.996 -21.335 -8.877 -27.054 -21.476
3 0 -8.877 -27.054 -21.476 -9.07 -27.25 -21.28 -9.189 -27.002 -21.334
3 0 -8.42 -26.59 -21.94 -9.475 -26.404 -21.465 -9.86 -25.6 -21.64
3 0 -9.192 -26.996 -21.335 -9.475 -26.404 -21.465 -8.42 -26.59 -21.94
3 0 -11.58 -23.17 -21.93 -8.96 -25.09 -22.51 -9.86 -25.6 -21.64
3 15 -10.1 -23.6 -22.785 -9.958 -23.459 -23.014 -9.865 -23.6 -22.976
3 15 -9.958 -23.459 -23.014 -9.95 -23.46 -23.02 -9.865 -23.6 -22.976
5 24 -9.958 -23.459 -23.014 -9.865 -23.6 -22.976 -10.1 -23.6 -22.785 -9.95 -23.46 -23.02
3 15 -10.153 -23.424 -22.884 -9.958 -23.459 -23.014 -10.1 -23.6 -22.785
4 15 -10.1 -23.6 -22.785 -10.5 -23.5 -22.541 -10.782 -23.312 -22.464 -10.339 -23.391 -22.76
3 15 -10.339 -23.391 -22.76 -10.153 -23.424 -22.884 -10.1 -23.6 -22.785
4 0 -10.5 -23.5 -22.541 -8.96 -25.09 -22.51 -11.58 -23.17 -21.93 -10.782 -23.312 -22.464
3 0 -10.1 -23.6 -22.785 -9.865 -23.6 -22.976 -8.96 -25.09 -22.51
3 0 -8.96 -25.09 -22.51 -10.5 -23.5 -22.541 -10.1 -23.6 -22.785
4 15 -9.95 -23.46 -23.02 -9.734 -23.556 -23.095 -9.8 -23.6 -23.019 -9.865 -23.6 -22.976
4 0 -9.8 -23.6 -23.019 -9.734 -23.556 -23.095 -9 -23.88 -23.35 -8.96 -25.09 -22.51
3 0 -9.865 -23.6 -22.976 -9.8 -23.6 -23.019 -8.96 -25.09 -22.51
3 0 -8.96 -25.09 -22.51 -8.42 -26.59 -21.94 -9.86 -25.6 -21.64
3 0 -7.55 -25.06 -23.24 -8.42 -26.59 -21.94 -8.96 -25.09 -22.51
3 0 -9 -23.88 -23.35 -7.55 -25.06 -23.24 -8.96 -25.09 -22.51
3 0 -7.55 -25.06 -23.24 -9 -23.88 -23.35 -7.67 -23.89 -24.07
3 15 -9.95 -23.46 -23.02 -9.958 -23.459 -23.014 -9.956 -23.456 -23.018
3 15 -10.198 -23.273 -22.954 -9.956 -23.456 -23.018 -9.958 -23.459 -23.014
3 15 -10.198 -23.273 -22.954 -9.958 -23.459 -23.014 -10.153 -23.424 -22.884
5 24 -10.198 -23.273 -22.954 -9.958 -23.459 -23.014 -9.956 -23.456 -23.018 -10.153 -23.424 -22.884
4 15 -10.782 -23.312 -22.464 -10.8 -23.3 -22.458 -10.9 -22.9 -22.658 -10.339 -23.391 -22.76
4 15 -10.339 -23.391 -22.76 -10.9 -22.9 -22.658 -10.844 -22.787 -22.781 -10.153 -23.424 -22.884
3 15 -10.844 -22.787 -22.781 -10.198 -23.273 -22.954 -10.153 -23.424 -22.884
4 0 -12.368 -21.698 -22.333 -12.276 -21.709 -22.399 -11.528 -22.272 -22.599 -11.58 -23.17 -21.93
4 0 -10.844 -22.787 -22.781 -10.9 -22.9 -22.658 -11.58 -23.17 -21.93 -11.528 -22.272 -22.599
3 0 -10.8 -23.3 -22.458 -10.782 -23.312 -22.464 -11.58 -23.17 -21.93
3 0 -11.58 -23.17 -21.93 -10.9 -22.9 -22.658 -10.8 -23.3 -22.458
3 16 -12.368 -21.698 -22.333 -12.42 -21.6 -22.36 -12.276 -21.709 -22.399
3 15 -9.948 -23.448 -23.034 -9.95 -23.46 -23.02 -9.956 -23.456 -23.018
4 15 -10.198 -23.273 -22.954 -10.4 -22.6 -23.413 -10 -22.6 -23.816 -9.956 -23.456 -23.018
4 15 -10 -22.6 -23.816 -9.819 -22.745 -23.856 -9.948 -23.448 -23.034 -9.956 -23.456 -23.018
4 15 -10.8 -22.7 -22.911 -10.4 -22.6 -23.413 -10.198 -23.273 -22.954 -10.844 -22.787 -22.781
3 0 -11.528 -22.272 -22.599 -12.276 -21.709 -22.399 -11.5 -21.8 -23.091
4 0 -11.5 -21.8 -23.091 -10.8 -22.7 -22.911 -10.844 -22.787 -22.781 -11.528 -22.272 -22.599
4 0 -10 -22.6 -23.816 -9.8 -21.9 -24.707 -9.667 -21.915 -24.827 -9.819 -22.745 -23.856
4 0 -10.4 -22.6 -23.413 -11.5 -21.8 -23.091 -9.8 -21.9 -24.707 -10 -22.6 -23.816
3 0 -11.5 -21.8 -23.091 -10.4 -22.6 -23.413 -10.8 -22.7 -22.911
4 16 -12.91 -19.73 -23.74 -11.5 -21.8 -23.091 -12.276 -21.709 -22.399 -12.42 -21.6 -22.36
4 16 -9.55 -21.28 -25.57 -9.8 -21.9 -24.707 -11.5 -21.8 -23.091 -12.91 -19.73 -23.74
3 16 -9.667 -21.915 -24.827 -9.8 -21.9 -24.707 -9.55 -21.28 -25.57
4 15 -9.948 -23.448 -23.034 -9.5 -23 -23.787 -9.5 -23.136 -23.644 -9.95 -23.46 -23.02
3 15 -9.948 -23.448 -23.034 -9.819 -22.745 -23.856 -9.5 -23 -23.787
3 0 -9.5 -23.136 -23.644 -9.5 -23 -23.787 -8.06 -22.1 -25.64
