3 16 11.47 -24.79 -6.6 10.52 -24.15 -6.63 12.75 -24.72 -5.95
3 16 12.37 -25.57 -6.47 11.47 -24.79 -6.6 12.75 -24.72 -5.95
3 16 15.45 -21.62 -4.89 16.25 -24.7 -5.72 14.44 -23.42 -4.97
3 16 14.44 -23.42 -4.97 16.25 -24.7 -5.72 14.87 -25.17 -5.92
3 16 18.4 -21.51 -4.87 17.28 -23.48 -5.62 17.33 -21.3 -5.37
3 16 15.45 -21.62 -4.89 17.33 -21.3 -5.37 17.28 -23.48 -5.62
3 16 17.28 -23.48 -5.62 17.89 -24.28 -5.16 16.25 -24.7 -5.72
3 16 17.28 -23.48 -5.62 16.25 -24.7 -5.72 15.45 -21.62 -4.89
3 16 17.33 -21.3 -5.37 15.45 -21.62 -4.89 15.85 -19.55 -5.13
3 16 13.77 -26.5 -6.34 15.59 -26.91 -5.71 13.11 -27.71 -6.17
3 16 15.59 -26.91 -5.71 13.77 -26.5 -6.34 14.87 -25.17 -5.92
3 16 13.77 -26.5 -6.34 12.75 -24.72 -5.95 14.87 -25.17 -5.92
3 16 12.37 -25.57 -6.47 12.75 -24.72 -5.95 13.77 -26.5 -6.34
3 16 10.52 -24.15 -6.63 10.15 -23.89 -6.89 10.91 -23.39 -5.64
3 16 10.52 -24.15 -6.63 10.91 -23.39 -5.64 12.75 -24.72 -5.95
3 16 12.75 -24.72 -5.95 10.91 -23.39 -5.64 12.62 -23.89 -5.32
3 16 11.69 -26.47 -6.87 12.37 -25.57 -6.47 13.77 -26.5 -6.34
3 16 13.77 -26.5 -6.34 13.11 -27.71 -6.17 11.61 -27.22 -6.65
3 16 11.61 -27.22 -6.65 11.69 -26.47 -6.87 13.77 -26.5 -6.34
3 16 11.42 -25.33 -6.99 12.37 -25.57 -6.47 11.47 -25.7 -7.02
3 16 11.69 -26.47 -6.87 11.47 -25.7 -7.02 12.37 -25.57 -6.47
3 16 11.42 -25.33 -6.99 11.47 -24.79 -6.6 12.37 -25.57 -6.47
3 16 11.47 -25.7 -7.02 10.88 -25.47 -7.19 10.85 -25.18 -7.18
3 16 11.47 -25.7 -7.02 10.85 -25.18 -7.18 11.42 -25.33 -6.99
3 16 10.85 -25.18 -7.18 10.19 -24.64 -7.27 11.07 -24.92 -7
3 16 10.85 -25.18 -7.18 11.07 -24.92 -7 11.42 -25.33 -6.99
3 16 10.19 -24.64 -7.27 10.15 -23.89 -6.89 10.52 -24.15 -6.63
3 16 10.52 -24.15 -6.63 11.47 -24.79 -6.6 11.07 -24.92 -7
3 16 11.07 -24.92 -7 10.19 -24.64 -7.27 10.52 -24.15 -6.63
3 16 11.07 -24.92 -7 11.47 -24.79 -6.6 11.42 -25.33 -6.99
3 16 11.47 -25.7 -7.02 11.69 -26.47 -6.87 10.1 -26.28 -7.25
3 16 11.47 -25.7 -7.02 10.1 -26.28 -7.25 10.88 -25.47 -7.19
3 16 8.97 -24.59 -7.96 10.19 -24.64 -7.27 9.22 -25.38 -7.74
3 16 10.15 -23.89 -6.89 10.19 -24.64 -7.27 8.97 -24.59 -7.96
3 16 15.35 -16.5 -4.24 17.85 -19.15 -3.94 15.85 -19.55 -5.13
3 16 15.85 -19.55 -5.13 17.85 -19.15 -3.94 18.4 -21.51 -4.87
3 16 15.85 -19.55 -5.13 18.4 -21.51 -4.87 17.33 -21.3 -5.37
3 16 16.25 -24.7 -5.72 17.89 -24.28 -5.16 17.44 -25.82 -5.11
3 16 18.4 -21.51 -4.87 17.89 -24.28 -5.16 17.28 -23.48 -5.62
3 16 15.59 -26.91 -5.71 16.25 -24.7 -5.72 17.44 -25.82 -5.11
3 16 15.59 -26.91 -5.71 17.44 -25.82 -5.11 16.91 -26.48 -5.11
3 16 11.69 -26.47 -6.87 11.61 -27.22 -6.65 10.1 -26.28 -7.25
3 16 10.1 -26.28 -7.25 9.81 -26.99 -6.36 7.59 -26.16 -6.83
3 16 10.1 -26.28 -7.25 7.59 -26.16 -6.83 9.22 -25.38 -7.74
3 16 9.22 -25.38 -7.74 7.59 -26.16 -6.83 8.97 -24.59 -7.96
3 16 16.7 -17.51 -2.51 15.06 -15.75 -0.95 15.88 -17.17 -0.59
3 16 16.7 -17.51 -2.51 16.74 -17.82 -1.65 17.33 -18.33 -2.19
3 16 16.7 -17.51 -2.51 15.88 -17.17 -0.59 16.74 -17.82 -1.65
3 16 16.7 -17.51 -2.51 17.33 -18.33 -2.19 17.85 -19.15 -3.94
3 16 15.35 -16.5 -4.24 16.7 -17.51 -2.51 17.85 -19.15 -3.94
3 16 18.4 -21.51 -4.87 18.83 -21.25 -3.61 18.84 -22.15 -3.71
3 16 18.4 -20.88 -2.42 18.45 -21.59 -2.1 18.84 -22.15 -3.71
3 16 18.83 -21.25 -3.61 18.4 -20.88 -2.42 18.84 -22.15 -3.71
3 16 18.4 -20.88 -2.42 17.7 -20.07 -1.56 17.66 -21.09 -1.05
3 16 18.4 -20.88 -2.42 17.66 -21.09 -1.05 18.45 -21.59 -2.1
3 16 18.84 -22.15 -3.71 18.45 -21.59 -2.1 18.56 -22.8 -2.87
4 16 17.89 -24.28 -5.16 18.4 -21.51 -4.87 18.84 -22.15 -3.71 18.55 -23.87 -3.82
3 16 18.56 -22.8 -2.87 18.55 -23.87 -3.82 18.84 -22.15 -3.71
3 16 18.44 -23.94 -2.91 18.55 -23.87 -3.82 18.56 -22.8 -2.87
3 16 18.55 -23.87 -3.82 18.02 -25.09 -3.54 17.89 -24.28 -5.16
3 16 18.02 -25.09 -3.54 18.55 -23.87 -3.82 18.44 -23.94 -2.91
3 16 17.37 -26.08 -3.74 16.91 -26.48 -5.11 17.44 -25.82 -5.11
3 16 17.44 -25.82 -5.11 17.89 -24.28 -5.16 18.02 -25.09 -3.54
3 16 18.02 -25.09 -3.54 17.37 -26.08 -3.74 17.44 -25.82 -5.11
3 16 16.47 -26.94 -4.04 15.07 -27.66 -4.55 15.59 -26.91 -5.71
3 16 16.91 -26.48 -5.11 16.47 -26.94 -4.04 15.59 -26.91 -5.71
3 16 14.88 -27.65 -3.73 15.59 -27.43 -3.23 14.64 -27.63 -3.04
3 16 14.88 -27.65 -3.73 16.47 -26.94 -4.04 16.1 -27.18 -3.36
3 16 14.88 -27.65 -3.73 16.1 -27.18 -3.36 15.59 -27.43 -3.23
3 16 16.91 -26.48 -5.11 17.37 -26.08 -3.74 16.47 -26.94 -4.04
3 16 16.82 -26.18 -2.19 16.02 -26.77 -2.04 16.46 -26.87 -2.83
3 16 16.82 -26.18 -2.19 16.46 -26.87 -2.83 17.37 -26.08 -3.74
3 16 15.59 -26.91 -5.71 15.07 -27.66 -4.55 13.39 -27.98 -4.96
3 16 13.11 -27.71 -6.17 15.59 -26.91 -5.71 13.39 -27.98 -4.96
3 16 13.11 -27.71 -6.17 13.39 -27.98 -4.96 12.35 -27.92 -5.44
3 16 13.11 -27.71 -6.17 12.35 -27.92 -5.44 11.39 -27.65 -5.88
3 16 13.11 -27.71 -6.17 11.39 -27.65 -5.88 11.61 -27.22 -6.65
3 16 15.07 -27.66 -4.55 14.88 -27.65 -3.73 13.39 -27.98 -4.96
3 16 11.39 -27.65 -5.88 10.1 -26.28 -7.25 11.61 -27.22 -6.65
3 16 16.08 -19.02 -0.14 16.37 -19.59 -0.03 17.3 -19.1 -1.14
3 16 15.88 -17.17 -0.59 16.08 -19.02 -0.14 17.3 -19.1 -1.14
3 16 15.88 -17.17 -0.59 17.3 -19.1 -1.14 16.74 -17.82 -1.65
3 16 16.37 -19.59 -0.03 17.66 -21.09 -1.05 17.7 -20.07 -1.56
3 16 16.37 -19.59 -0.03 17.7 -20.07 -1.56 17.3 -19.1 -1.14
3 16 17.85 -19.15 -3.94 17.33 -18.33 -2.19 17.43 -18.76 -2.22
3 16 18.01 -19.51 -3.04 17.85 -19.15 -3.94 17.43 -18.76 -2.22
3 16 17.57 -19.73 -1.79 17.7 -20.07 -1.56 18.4 -20.88 -2.42
3 16 17.57 -19.73 -1.79 18.4 -20.88 -2.42 18.15 -20.56 -2.57
3 16 17.33 -18.33 -2.19 16.74 -17.82 -1.65 17.19 -18.64 -1.89
3 16 17.43 -18.76 -2.22 17.33 -18.33 -2.19 17.19 -18.64 -1.89
3 16 16.74 -17.82 -1.65 17.3 -19.1 -1.14 17.28 -19.12 -1.57
3 16 17.19 -18.64 -1.89 16.74 -17.82 -1.65 17.28 -19.12 -1.57
3 16 17.28 -19.12 -1.57 17.3 -19.1 -1.14 17.7 -20.07 -1.56
3 16 17.28 -19.12 -1.57 17.7 -20.07 -1.56 17.57 -19.73 -1.79
3 16 18.83 -21.25 -3.61 18.4 -21.51 -4.87 18.49 -20.63 -3.83
3 16 18.54 -20.96 -3.36 18.83 -21.25 -3.61 18.49 -20.63 -3.83
3 16 18.49 -20.63 -3.83 18.4 -21.51 -4.87 17.85 -19.15 -3.94
3 16 18.49 -20.63 -3.83 17.85 -19.15 -3.94 18.01 -19.51 -3.04
3 16 18.4 -20.88 -2.42 18.83 -21.25 -3.61 18.54 -20.96 -3.36
3 16 18.15 -20.56 -2.57 18.4 -20.88 -2.42 18.54 -20.96 -3.36
3 16 18.01 -19.51 -3.04 17.43 -18.76 -2.22 17.43 -19.42 -2.06
3 16 17.84 -19.98 -2.79 18.01 -19.51 -3.04 17.43 -19.42 -2.06
3 16 17.57 -19.73 -1.79 18.15 -20.56 -2.57 17.84 -19.98 -2.79
3 16 17.43 -19.42 -2.06 17.57 -19.73 -1.79 17.84 -19.98 -2.79
3 16 17.43 -19.42 -2.06 17.43 -18.76 -2.22 17.19 -18.64 -1.89
3 16 17.19 -18.64 -1.89 17.28 -19.12 -1.57 17.43 -19.42 -2.06
3 16 17.28 -19.12 -1.57 17.57 -19.73 -1.79 17.43 -19.42 -2.06
3 16 18.13 -20.41 -3.29 18.54 -20.96 -3.36 18.49 -20.63 -3.83
3 16 18.13 -20.41 -3.29 18.49 -20.63 -3.83 18.01 -19.51 -3.04
3 16 18.13 -20.41 -3.29 18.01 -19.51 -3.04 17.84 -19.98 -2.79
3 16 17.84 -19.98 -2.79 18.15 -20.56 -2.57 18.54 -20.96 -3.36
3 16 17.84 -19.98 -2.79 18.54 -20.96 -3.36 18.13 -20.41 -3.29
3 16 15.08 -18.06 0.26 13.95 -17.73 1.58 16.37 -19.59 -0.03
3 16 15.08 -18.06 0.26 15.03 -17.5 -0.35 14.67 -17.45 0
3 16 14.67 -17.45 0 13.95 -17.73 1.58 15.08 -18.06 0.26
3 16 15.03 -17.5 -0.35 16.08 -19.02 -0.14 15.88 -17.17 -0.59
3 16 15.06 -15.75 -0.95 13.95 -17.73 1.58 14.67 -17.45 0
3 16 14.67 -17.45 0 15.03 -17.5 -0.35 15.06 -15.75 -0.95
3 16 17.69 -21.74 -1.59 18.45 -21.59 -2.1 17.66 -21.09 -1.05
3 16 18.56 -22.8 -2.87 18.45 -21.59 -2.1 17.69 -21.74 -1.59
3 16 18.56 -22.8 -2.87 17.69 -21.74 -1.59 17.59 -22.11 -0.95
3 16 18.56 -22.8 -2.87 17.59 -22.11 -0.95 18.33 -23.08 -2.08
3 16 17.77 -22.93 -1.02 18.15 -23.53 -1.75 18.33 -23.08 -2.08
3 16 17.59 -22.11 -0.95 17.77 -22.93 -1.02 18.33 -23.08 -2.08
3 16 18.33 -23.08 -2.08 18.15 -23.53 -1.75 18.44 -23.94 -2.91
3 16 18.44 -23.94 -2.91 18.56 -22.8 -2.87 18.33 -23.08 -2.08
3 16 17.69 -21.74 -1.59 16.97 -20.85 -0.38 17.59 -22.11 -0.95
3 16 16.97 -20.85 -0.38 17.69 -21.74 -1.59 17.66 -21.09 -1.05
3 16 16.37 -19.59 -0.03 16.97 -20.85 -0.38 17.66 -21.09 -1.05
3 16 18.04 -24.3 -1.93 17.91 -24.87 -2.36 18.44 -23.94 -2.91
3 16 18.04 -24.3 -1.93 18.44 -23.94 -2.91 18.15 -23.53 -1.75
3 16 17.91 -24.87 -2.36 18.02 -25.09 -3.54 18.44 -23.94 -2.91
3 16 17.4 -24.8 -1.6 17.91 -24.87 -2.36 18.04 -24.3 -1.93
3 16 17.4 -24.8 -1.6 18.04 -24.3 -1.93 17.61 -24.49 -1.48
3 16 17.61 -24.49 -1.48 16.3 -24.27 -0.34 16.56 -25.01 -1.07
3 16 16.56 -25.01 -1.07 17.4 -24.8 -1.6 17.61 -24.49 -1.48
3 16 15.84 -24.98 -0.49 16.56 -25.01 -1.07 16.3 -24.27 -0.34
3 16 15.84 -24.98 -0.49 15.36 -25.77 -0.86 16.48 -25.56 -1.34
3 16 16.48 -25.56 -1.34 16.56 -25.01 -1.07 15.84 -24.98 -0.49
3 16 15.31 -26.21 -1.11 16.64 -25.95 -1.75 16.48 -25.56 -1.34
3 16 15.31 -26.21 -1.11 16.48 -25.56 -1.34 15.36 -25.77 -0.86
3 16 15.31 -26.21 -1.11 16.02 -26.77 -2.04 16.82 -26.18 -2.19
3 16 15.31 -26.21 -1.11 16.82 -26.18 -2.19 16.64 -25.95 -1.75
3 16 15.31 -26.21 -1.11 14.87 -26.5 -1.29 16.02 -26.77 -2.04
3 16 14.28 -26.6 -1.26 14.52 -26.16 -0.72 13.45 -26.14 -0.51
4 16 13.65 -26.7 -1.18 14.28 -26.6 -1.26 13.45 -26.14 -0.51 12.66 -26.28 -0.42
3 16 13.65 -26.7 -1.18 12.89 -26.99 -1.56 14.33 -27.14 -1.76
3 16 14.33 -27.14 -1.76 14.28 -26.6 -1.26 13.65 -26.7 -1.18
3 16 12.89 -26.99 -1.56 13.22 -27.4 -2.33 14.72 -27.4 -2.28
3 16 14.72 -27.4 -2.28 14.33 -27.14 -1.76 12.89 -26.99 -1.56
3 16 14.64 -27.63 -3.04 14.72 -27.4 -2.28 13.22 -27.4 -2.33
3 16 16.47 -26.94 -4.04 14.88 -27.65 -3.73 15.07 -27.66 -4.55
3 16 16.47 -26.94 -4.04 16.46 -26.87 -2.83 16.1 -27.18 -3.36
3 16 17.37 -26.08 -3.74 16.46 -26.87 -2.83 16.47 -26.94 -4.04
3 16 14.58 -25.05 0.15 14.96 -25.31 -0.36 15.84 -24.98 -0.49
3 16 15.84 -24.98 -0.49 14.9 -24.69 0.35 14.58 -25.05 0.15
3 16 14.9 -24.69 0.35 14.25 -24.29 0.87 13.66 -25.07 0.49
3 16 14.9 -24.69 0.35 13.66 -25.07 0.49 14.58 -25.05 0.15
3 16 13.66 -25.07 0.49 14.25 -24.29 0.87 13.34 -24.34 1.04
3 16 13.66 -25.07 0.49 13.34 -24.34 1.04 13.01 -24.96 0.76
3 16 13.15 -25.55 0.15 13.93 -25.54 0.07 13.66 -25.07 0.49
3 16 13.15 -25.55 0.15 13.66 -25.07 0.49 13.01 -24.96 0.76
4 16 14.29 -26.01 -0.47 13.93 -25.54 0.07 13.15 -25.55 0.15 13.45 -26.14 -0.51
3 16 14.29 -26.01 -0.47 13.45 -26.14 -0.51 14.52 -26.16 -0.72
3 16 15.84 -24.98 -0.49 14.96 -25.31 -0.36 15.36 -25.77 -0.86
3 16 13.44 -22.8 1.53 10.98 -22.17 2.83 12.59 -23.36 1.78
3 16 14.25 -24.29 0.87 13.44 -22.8 1.53 12.59 -23.36 1.78
3 16 14.25 -24.29 0.87 12.59 -23.36 1.78 13.34 -24.34 1.04
3 16 12.59 -23.36 1.78 10.98 -22.17 2.83 12.1 -23.84 1.69
3 16 12.1 -23.84 1.69 13.01 -24.96 0.76 13.34 -24.34 1.04
3 16 12.59 -23.36 1.78 12.1 -23.84 1.69 13.34 -24.34 1.04
3 16 15.29 -24.46 0.25 14.9 -24.69 0.35 15.84 -24.98 -0.49
3 16 15.84 -24.98 -0.49 16.3 -24.27 -0.34 15.29 -24.46 0.25
3 16 16.3 -24.27 -0.34 15.41 -23.81 0.45 15.29 -24.46 0.25
3 16 16.3 -24.27 -0.34 16.34 -23.65 -0.26 15.41 -23.81 0.45
3 16 15.41 -23.81 0.45 16.34 -23.65 -0.26 15.1 -23.09 0.91
3 16 12.66 -26.28 -0.42 13.45 -26.14 -0.51 13.15 -25.55 0.15
3 16 12.66 -26.28 -0.42 13.15 -25.55 0.15 12.64 -25.86 -0.15
3 16 11.01 -25.47 0.51 12.66 -26.28 -0.42 12.64 -25.86 -0.15
3 16 11.01 -25.47 0.51 12.64 -25.86 -0.15 11.34 -25.01 0.63
3 16 11.01 -25.47 0.51 11.34 -25.01 0.63 9.35 -24.07 1.83
3 16 11.94 -26.54 -1.16 12.66 -26.28 -0.42 11.01 -25.47 0.51
3 16 11.94 -26.54 -1.16 11.01 -25.47 0.51 10.53 -25.75 -0.46
3 16 10.53 -25.75 -0.46 11.01 -25.47 0.51 9.35 -24.07 1.83
3 16 12.66 -26.28 -0.42 11.94 -26.54 -1.16 13.65 -26.7 -1.18
3 16 12.89 -26.99 -1.56 13.65 -26.7 -1.18 11.94 -26.54 -1.16
3 16 17.77 -22.93 -1.02 17.59 -22.11 -0.95 16.51 -22.72 -0.08
3 16 15.3 -22.43 0.91 15.46 -21.73 1.04 14.67 -22.03 1.41
3 16 17 -21.98 -0.21 17.59 -22.11 -0.95 16.39 -21.38 0.19
3 16 16.97 -20.85 -0.38 16.37 -19.59 -0.03 15.61 -20.05 0.56
3 16 16.97 -20.85 -0.38 15.61 -20.05 0.56 16.39 -21.38 0.19
3 16 16.97 -20.85 -0.38 16.39 -21.38 0.19 17.59 -22.11 -0.95
3 16 16.51 -22.72 -0.08 17.59 -22.11 -0.95 17 -21.98 -0.21
3 16 15.3 -22.43 0.91 16.51 -22.72 -0.08 17 -21.98 -0.21
4 16 12.69 -19.8 2.63 13.81 -21.22 1.95 14.63 -20.59 1.34 13.95 -17.73 1.58
3 16 15.46 -21.73 1.04 14.63 -20.59 1.34 13.81 -21.22 1.95
3 16 15.46 -21.73 1.04 13.81 -21.22 1.95 14.67 -22.03 1.41
3 16 12.62 -23.89 -5.32 10.91 -23.39 -5.64 12.28 -22.2 -4.35
3 16 14.44 -23.42 -4.97 12.62 -23.89 -5.32 12.28 -22.2 -4.35
3 16 14.44 -23.42 -4.97 12.28 -22.2 -4.35 13.61 -20.44 -4.39
3 16 15.45 -21.62 -4.89 14.44 -23.42 -4.97 13.61 -20.44 -4.39
3 16 13.61 -20.44 -4.39 14.58 -18.3 -5.05 15.85 -19.55 -5.13
3 16 15.85 -19.55 -5.13 15.45 -21.62 -4.89 13.61 -20.44 -4.39
3 16 15.85 -19.55 -5.13 14.58 -18.3 -5.05 15.35 -16.5 -4.24
3 16 15.35 -16.5 -4.24 15.06 -15.75 -0.95 16.7 -17.51 -2.51
3 16 15.08 -18.06 0.26 16.37 -19.59 -0.03 16.08 -19.02 -0.14
3 16 15.03 -17.5 -0.35 15.08 -18.06 0.26 16.08 -19.02 -0.14
3 16 15.03 -17.5 -0.35 15.88 -17.17 -0.59 15.06 -15.75 -0.95
3 16 15.61 -20.05 0.56 16.37 -19.59 -0.03 13.95 -17.73 1.58
3 16 11.39 -27.65 -5.88 9.81 -26.99 -6.36 10.1 -26.28 -7.25
3 16 11.9 -27.34 -2.18 13.22 -27.4 -2.33 12.89 -26.99 -1.56
3 16 11.9 -27.34 -2.18 12.89 -26.99 -1.56 11.83 -26.86 -1.54
3 16 10.29 -26.66 -1.32 10.54 -26.47 -1.05 8.28 -25.45 0.29
4 16 10.29 -26.66 -1.32 11.9 -27.34 -2.18 11.83 -26.86 -1.54 10.54 -26.47 -1.05
3 16 12.32 -27.66 -2.86 14.64 -27.63 -3.04 13.22 -27.4 -2.33
3 16 12.32 -27.66 -2.86 13.22 -27.4 -2.33 11.9 -27.34 -2.18
3 16 12.54 -27.92 -3.61 14.88 -27.65 -3.73 14.64 -27.63 -3.04
3 16 12.54 -27.92 -3.61 14.64 -27.63 -3.04 12.32 -27.66 -2.86
3 16 13.39 -27.98 -4.96 14.88 -27.65 -3.73 12.54 -27.92 -3.61
3 16 7.95 -26.07 -1.75 7.25 -26.37 -4.15 10.01 -27.34 -4.45
3 16 10.01 -27.34 -4.45 10.38 -27.36 -3.27 7.95 -26.07 -1.75
3 16 11.94 -27.87 -4.58 12.54 -27.92 -3.61 11.94 -27.92 -3.95
3 16 11.94 -27.92 -3.95 10.38 -27.36 -3.27 10.01 -27.34 -4.45
3 16 11.94 -27.87 -4.58 11.94 -27.92 -3.95 10.01 -27.34 -4.45
3 16 10.01 -27.34 -4.45 7.25 -26.37 -4.15 7.59 -26.16 -6.83
3 16 10.01 -27.34 -4.45 7.59 -26.16 -6.83 9.81 -26.99 -6.36
3 16 10.01 -27.34 -4.45 11.39 -27.65 -5.88 12.35 -27.92 -5.44
3 16 11.94 -27.87 -4.58 10.01 -27.34 -4.45 12.35 -27.92 -5.44
3 16 11.39 -27.65 -5.88 10.01 -27.34 -4.45 9.81 -26.99 -6.36
3 16 13.39 -27.98 -4.96 11.94 -27.87 -4.58 12.35 -27.92 -5.44
3 16 13.39 -27.98 -4.96 12.54 -27.92 -3.61 11.94 -27.87 -4.58
3 16 17.37 -26.08 -3.74 18.02 -25.09 -3.54 17.56 -25.11 -2.42
3 16 17.21 -25.54 -2.65 17.37 -26.08 -3.74 17.56 -25.11 -2.42
3 16 17.07 -25.15 -1.86 16.88 -25.46 -1.91 17.21 -25.54 -2.65
3 16 17.07 -25.15 -1.86 17.21 -25.54 -2.65 17.56 -25.11 -2.42
3 16 17.21 -25.54 -2.65 16.88 -25.46 -1.91 16.9 -25.86 -2.09
3 16 16.9 -25.86 -2.09 17.37 -26.08 -3.74 17.21 -25.54 -2.65
3 16 17.07 -25.15 -1.86 16.56 -25.01 -1.07 16.48 -25.56 -1.34
3 16 16.48 -25.56 -1.34 16.88 -25.46 -1.91 17.07 -25.15 -1.86
3 16 16.88 -25.46 -1.91 16.48 -25.56 -1.34 16.64 -25.95 -1.75
3 16 16.64 -25.95 -1.75 16.9 -25.86 -2.09 16.88 -25.46 -1.91
3 16 17.56 -25.11 -2.42 17.91 -24.87 -2.36 17.4 -24.8 -1.6
3 16 17.4 -24.8 -1.6 17.33 -25.01 -1.85 17.56 -25.11 -2.42
3 16 18.02 -25.09 -3.54 17.91 -24.87 -2.36 17.56 -25.11 -2.42
3 16 17.37 -26.08 -3.74 16.9 -25.86 -2.09 16.82 -26.18 -2.19
3 16 17.07 -25.15 -1.86 17.33 -25.01 -1.85 17.4 -24.8 -1.6
3 16 17.07 -25.15 -1.86 17.4 -24.8 -1.6 16.56 -25.01 -1.07
3 16 16.82 -26.18 -2.19 16.9 -25.86 -2.09 16.64 -25.95 -1.75
3 16 17.33 -25.01 -1.85 17.07 -25.15 -1.86 17.56 -25.11 -2.42
3 16 17.71 -23.57 -1.6 16.51 -22.72 -0.08 16.34 -23.65 -0.26
3 16 17.5 -23.94 -1.57 17.71 -23.57 -1.6 16.34 -23.65 -0.26
3 16 17.61 -24.49 -1.48 18.04 -24.3 -1.93 17.5 -23.94 -1.57
3 16 18.04 -24.3 -1.93 18.15 -23.53 -1.75 17.71 -23.57 -1.6
3 16 17.5 -23.94 -1.57 18.04 -24.3 -1.93 17.71 -23.57 -1.6
3 16 17.71 -23.57 -1.6 18.15 -23.53 -1.75 17.77 -22.93 -1.02
3 16 17.71 -23.57 -1.6 17.77 -22.93 -1.02 16.51 -22.72 -0.08
3 16 16.34 -23.65 -0.26 16.3 -24.27 -0.34 17.61 -24.49 -1.48
3 16 16.34 -23.65 -0.26 17.61 -24.49 -1.48 17.5 -23.94 -1.57
3 16 16.51 -22.72 -0.08 15.1 -23.09 0.91 16.34 -23.65 -0.26
3 16 16.51 -22.72 -0.08 15.3 -22.43 0.91 15.1 -23.09 0.91
3 16 15.82 -26.7 -2.4 15.35 -26.92 -2.6 15.91 -26.9 -3.02
3 16 15.91 -26.9 -3.02 16.07 -26.79 -2.82 15.82 -26.7 -2.4
3 16 15.35 -26.92 -2.6 15.82 -26.7 -2.4 14.94 -26.52 -1.66
3 16 14.71 -26.81 -1.95 15.35 -26.92 -2.6 14.94 -26.52 -1.66
3 16 14.55 -26.59 -1.55 14.71 -26.81 -1.95 14.94 -26.52 -1.66
3 16 14.49 -25.69 -0.56 14.96 -25.31 -0.36 14.07 -25.07 0.07
3 16 14.49 -25.69 -0.56 14.07 -25.07 0.07 13.93 -25.54 0.07
3 16 14.96 -25.31 -0.36 14.49 -25.69 -0.56 15.36 -25.77 -0.86
3 16 15.31 -26.21 -1.11 14.52 -26.16 -0.72 14.28 -26.6 -1.26
3 16 14.28 -26.6 -1.26 14.87 -26.5 -1.29 15.31 -26.21 -1.11
3 16 16.07 -26.79 -2.82 16.46 -26.87 -2.83 16.02 -26.77 -2.04
3 16 16.07 -26.79 -2.82 16.02 -26.77 -2.04 15.82 -26.7 -2.4
3 16 15.35 -26.92 -2.6 15.59 -27.43 -3.23 16.1 -27.18 -3.36
