3 16 26 13 15.2 25 14.7 16.6 24.3 13.1 18.2
3 16 26 13 15.2 25.8 10.6 15.7 27.4 12.4 12.5
3 16 27.4 12.4 12.5 25.8 10.6 15.7 27.6 9.5 12
3 16 26 13 15.2 24.3 13.1 18.2 25.8 10.6 15.7
3 16 27.6 9.5 12 26.8 7.5 13.2 28.3 7.6 9.7
3 16 27.6 9.5 12 28.8 11.4 8.6 27.4 12.4 12.5
3 16 27.6 9.5 12 28.3 7.6 9.7 28.8 11.4 8.6
3 16 25.5 6.2 19.9 26.9 4.4 18.2 27.9 4.3 14.1
3 16 25.5 6.2 19.9 25.2 5.5 23.5 26.9 4.4 18.2
3 16 28.4 2.7 14.6 26.9 4.4 18.2 26.9 3.2 19.2
3 16 24.6 9.3 17.2 25.8 10.6 15.7 24.3 13.1 18.2
3 16 22.9 11.5 20 24.6 9.3 17.2 24.3 13.1 18.2
4 16 26.8 7.5 13.2 25.8 10.6 15.7 24.6 9.3 17.2 25.6 7.2 15
3 16 18.3 7.2 31 22.8 5.5 28.9 20.7 7.5 28.9
4 16 24.3 5.3 27.2 25.2 5.5 23.5 24.2 6.9 23.4 23.1 7.1 26.7
3 16 25.2 5.5 23.5 24.3 5.3 27.2 25.3 4.1 24.1
3 16 24.3 5.3 27.2 24.3 3.9 27.1 25.3 4.1 24.1
3 16 25.8 2.3 21.8 26.9 3.2 19.2 25.3 4.1 24.1
3 16 24.3 3.9 27.1 25.8 2.3 21.8 25.3 4.1 24.1
3 16 25.2 1.6 22.1 24.3 3.9 27.1 23.6 3.2 27.4
3 16 25.2 1.6 22.1 25.8 2.3 21.8 24.3 3.9 27.1
3 16 23.6 3.2 27.4 23.5 0.6 22.4 25.2 1.6 22.1
3 16 20.7 7.5 28.9 22.8 5.5 28.9 23.1 7.1 26.7
3 16 23.1 7.1 26.7 22.8 5.5 28.9 24.3 5.3 27.2
3 16 20.8 5.3 30.1 23.1 4.2 28.8 22.8 5.5 28.9
3 16 23.1 4.2 28.8 24.3 5.3 27.2 22.8 5.5 28.9
3 16 24.3 3.9 27.1 24.3 5.3 27.2 23.1 4.2 28.8
3 16 23.1 4.2 28.8 23.6 3.2 27.4 24.3 3.9 27.1
3 16 23.1 4.2 28.8 21.6 3.4 29 23.6 3.2 27.4
3 16 22.5 2.4 26.8 23.6 3.2 27.4 21.6 3.4 29
3 16 21.6 3.4 29 23.1 4.2 28.8 20.8 5.3 30.1
3 16 18.3 7.2 31 20.8 5.3 30.1 22.8 5.5 28.9
3 16 21.6 3.4 29 20.8 5.3 30.1 18.6 4.5 30.5
3 16 22.5 2.4 26.8 21.6 3.4 29 20.5 2.4 28
3 16 20.5 2.4 28 18.9 1.3 26.6 22.5 2.4 26.8
3 16 22.5 2.4 26.8 23.5 0.6 22.4 23.6 3.2 27.4
3 16 20.4 16.9 22.6 17.9 17 25 20.1 15.5 23.1
4 16 19.4 13.8 23.8 20.1 15.5 23.1 17.9 17 25 16.4 16.2 26.4
3 16 17.3 21.3 23 16.2 20.5 24.7 18.2 18.7 24.1
3 16 18.2 18.7 24.1 17.9 17 25 20.4 16.9 22.6
3 16 14.6 18.8 27.2 17.9 17 25 18.2 18.7 24.1
3 16 16.2 20.5 24.7 14.6 18.8 27.2 18.2 18.7 24.1
3 16 14.6 18.8 27.2 16.4 16.2 26.4 17.9 17 25
3 16 20 9.7 24.3 16.9 10.7 27 20 8.9 26.7
3 16 14.1 10 31.7 18.3 7.2 31 17.3 9.3 29.8
3 16 20.7 7.5 28.9 20 8.9 26.7 17.3 9.3 29.8
3 16 17.3 9.3 29.8 18.3 7.2 31 20.7 7.5 28.9
3 16 13.1 11.2 30.9 17.3 9.3 29.8 16.9 10.7 27
3 16 17.3 9.3 29.8 20 8.9 26.7 16.9 10.7 27
3 16 14.6 18.8 27.2 13.6 16.4 28.4 16.4 16.2 26.4
3 16 13.6 16.4 28.4 14.6 18.8 27.2 12.9 19.2 28.1
3 16 11.5 13 29.3 16.9 10.7 27 14.1 12.3 27.6
3 16 10.5 17.6 29.8 11.4 15.5 29.6 13.6 16.4 28.4
4 16 11.5 13 29.3 14.1 12.3 27.6 14.9 13.8 27.3 13.6 16.4 28.4
3 16 17.8 11.3 24.5 14.1 12.3 27.6 16.9 10.7 27
3 16 23 8.4 21.4 23.1 7.1 26.7 24.2 6.9 23.4
3 16 24.2 6.9 23.4 25.5 6.2 19.9 23 8.4 21.4
3 16 23.1 7.1 26.7 23 8.4 21.4 20 9.7 24.3
3 16 20 9.7 24.3 20 8.9 26.7 23.1 7.1 26.7
3 16 24.2 6.9 23.4 25.2 5.5 23.5 25.5 6.2 19.9
3 16 25.2 5.5 23.5 26.9 3.2 19.2 26.9 4.4 18.2
3 16 26.9 3.2 19.2 25.2 5.5 23.5 25.3 4.1 24.1
3 16 26.8 2.3 19.2 26.9 3.2 19.2 25.8 2.3 21.8
3 16 20 8.9 26.7 20.7 7.5 28.9 23.1 7.1 26.7
3 16 22.5 2.4 26.8 20.1 -0.1 23.3 23.5 0.6 22.4
3 16 20.1 -0.1 23.3 22.5 2.4 26.8 18.9 1.3 26.6
3 16 16.2 -0.5 23.9 20.1 -0.1 23.3 18.9 1.3 26.6
3 16 16.2 -0.5 23.9 18.9 -1.3 21.1 20.1 -0.1 23.3
4 16 15.9 22.9 20 12.2 23.4 22.8 13.3 23.4 24.1 16.2 23 22
3 16 14.6 18.8 27.2 13.4 21.7 26 12.9 19.2 28.1
3 16 9.8 23.5 26.4 13.4 21.7 26 13.3 23.4 24.1
3 16 9.4 23.6 24.6 13.3 23.4 24.1 12.2 23.4 22.8
3 16 9.6 21.8 28.3 5.2 22.3 29.4 6.4 20.8 30.1
3 16 13.4 21.7 26 9.6 21.8 28.3 12.9 19.2 28.1
3 16 8.9 19.8 29.7 10.5 17.6 29.8 12.9 19.2 28.1
3 16 12.9 19.2 28.1 9.6 21.8 28.3 8.9 19.8 29.7
3 16 8.9 19.8 29.7 7.4 18.5 30.7 10.5 17.6 29.8
3 16 8.9 19.8 29.7 9.6 21.8 28.3 6.4 20.8 30.1
3 16 3.3 24 25.8 6.3 23.9 27.4 9.4 23.6 24.6
3 16 3 24.1 26.8 3.4 23.9 28.1 6.3 23.9 27.4
4 16 4.1 21.9 25 3.3 24 25.8 6.4 23.5 24.8 7.3 21.9 24.1
3 16 9.7 23.4 23.5 6.4 23.5 24.8 9.4 23.6 24.6
3 16 3.3 24 25.8 9.4 23.6 24.6 6.4 23.5 24.8
3 16 7.3 21.9 24.1 8.5 18.2 22.8 5.7 18.1 23.8
3 16 5.7 18.1 23.8 4.1 21.9 25 7.3 21.9 24.1
3 16 4.1 21.9 25 5.7 18.1 23.8 2 18.3 24.6
3 16 19.7 21.8 13.9 18.9 22.3 16.9 21.4 21.6 14
4 16 22.3 20.8 10.7 20.1 20.4 12.6 19.4 21.2 13.8 19.7 21.8 13.9
3 16 20.1 20.4 12.6 20.2 16.9 12 18.9 17.4 13.4
4 16 18.6 22.5 19.9 19.3 20.2 21.6 20.9 19.3 20.4 21 21.8 17.3
3 16 17.3 21.3 23 19.3 20.2 21.6 18.6 22.5 19.9
3 16 19.4 21.2 13.8 18.9 17.4 13.4 15.8 17.5 17.5
3 16 18.9 17.4 13.4 18.2 15.6 13.7 15.8 17.5 17.5
3 16 18.2 15.6 13.7 15.2 14.9 16.8 15.8 17.5 17.5
3 16 18.2 15.6 13.7 17.1 13.5 13.9 15.2 14.9 16.8
3 16 16.3 22.6 18.1 13.8 17.3 19.4 12.9 23 21.1
3 16 22.2 19 10.4 22.9 14.5 9.5 20.2 16.9 12
3 16 22.2 19 10.4 24.7 14.6 8.1 22.9 14.5 9.5
3 16 24.6 12.9 7.8 19.1 13.5 12.1 22.9 14.5 9.5
3 16 18.2 15.6 13.7 18.9 17.4 13.4 20.2 16.9 12
3 16 20.2 16.9 12 19.1 13.5 12.1 18.2 15.6 13.7
3 16 20.2 16.9 12 22.9 14.5 9.5 19.1 13.5 12.1
3 16 24.6 12.9 7.8 18.3 10.9 11.4 19.1 13.5 12.1
3 16 18.3 10.9 11.4 24.6 12.9 7.8 24.2 9.7 5.9
3 16 19.1 13.5 12.1 17.1 13.5 13.9 18.2 15.6 13.7
3 16 19.1 13.5 12.1 18.3 10.9 11.4 17.1 13.5 13.9
3 16 16.1 10.9 13.3 17.1 13.5 13.9 18.3 10.9 11.4
3 16 15.4 9.6 13.1 16.1 10.9 13.3 18.3 10.9 11.4
3 16 17.4 9.3 11.1 18.3 10.9 11.4 24.2 9.7 5.9
3 16 15.6 6.5 10.2 16.8 7.8 10.4 24.2 9.7 5.9
3 16 17.4 9.3 11.1 24.2 9.7 5.9 16.8 7.8 10.4
3 16 15.4 9.6 13.1 18.3 10.9 11.4 17.4 9.3 11.1
3 16 16.8 7.8 10.4 15.4 9.6 13.1 17.4 9.3 11.1
3 16 10.6 16.4 21.3 12.5 18.8 20.7 13.8 17.3 19.4
3 16 10.6 16.4 21.3 10.4 18.7 22 12.5 18.8 20.7
3 16 15.2 14.9 16.8 13.8 17.3 19.4 15.8 17.5 17.5
3 16 13.8 17.3 19.4 15.2 14.9 16.8 13 13.8 18.2
3 16 13.8 17.3 19.4 13 13.8 18.2 10.6 16.4 21.3
3 16 13 13.8 18.2 11.9 11.5 17.6 10.6 16.4 21.3
3 16 10.4 18.7 22 10.6 16.4 21.3 8.5 18.2 22.8
3 16 8.3 16.4 22.3 8.5 18.2 22.8 10.6 16.4 21.3
3 16 8.3 16.4 22.3 5.7 18.1 23.8 8.5 18.2 22.8
3 16 10.6 16.4 21.3 8.1 12.4 20.4 8.3 16.4 22.3
3 16 8.1 12.4 20.4 10.6 16.4 21.3 11.9 11.5 17.6
3 16 8.1 12.4 20.4 11.9 11.5 17.6 9.9 10.5 18.3
3 16 8.3 16.4 22.3 8.1 12.4 20.4 4.4 15.6 23.3
3 16 8.1 12.4 20.4 9.9 10.5 18.3 6.9 10.1 19.3
3 16 16.1 10.9 13.3 15.2 14.9 16.8 17.1 13.5 13.9
4 16 13 13.8 18.2 15.2 14.9 16.8 16.1 10.9 13.3 15.4 9.6 13.1
3 16 13 13.8 18.2 15.4 9.6 13.1 11.9 11.5 17.6
3 16 11.9 9.5 16 11.9 11.5 17.6 15.4 9.6 13.1
3 16 15.6 6.5 10.2 9.9 7.3 15.4 11.9 9.5 16
3 16 13.7 5.4 10.7 9.9 7.3 15.4 15.6 6.5 10.2
3 16 11.9 11.5 17.6 11.9 9.5 16 9.9 10.5 18.3
3 16 9.9 7.3 15.4 9.9 10.5 18.3 11.9 9.5 16
4 16 6.6 5.3 15.1 4.7 7.9 18.3 6.9 10.1 19.3 9.9 7.3 15.4
3 16 6.2 11.4 35.6 9 12 33.1 3.9 12.8 34.5
3 16 3 10.6 37.4 6.2 11.4 35.6 3.9 12.8 34.5
3 16 0 12.6 35.2 3 10.6 37.4 3.9 12.8 34.5
3 16 3 10.6 37.4 3.9 9.5 38 6.2 11.4 35.6
3 16 0 9.4 38.9 3 10.6 37.4 0 12 36.1
3 16 3 10.6 37.4 0 9.4 38.9 3.9 9.5 38
3 16 3.9 9.5 38 0 9.4 38.9 0 8.1 39.3
3 16 0 8.1 39.3 2.9 8.1 38.5 3.9 9.5 38
3 16 18.6 4.5 30.5 17 3.7 30.3 21.6 3.4 29
3 16 10 10.3 34.2 15.4 8.1 32.2 14.1 10 31.7
3 16 10 10.3 34.2 10.3 9.2 34.6 15.4 8.1 32.2
3 16 10.7 11.1 33.1 10 10.3 34.2 14.1 10 31.7
3 16 13.8 7.6 33 16.4 6.2 31.7 15.4 8.1 32.2
3 16 16.4 6.2 31.7 18.3 7.2 31 15.4 8.1 32.2
3 16 16.4 6.2 31.7 20.8 5.3 30.1 18.3 7.2 31
3 16 16.4 6.2 31.7 18.6 4.5 30.5 20.8 5.3 30.1
3 16 18.6 4.5 30.5 16.4 6.2 31.7 12.1 5.3 33
3 16 17.3 9.3 29.8 13.1 11.2 30.9 14.1 10 31.7
3 16 15.4 8.1 32.2 18.3 7.2 31 14.1 10 31.7
3 16 16.4 6.2 31.7 13.8 7.6 33 12.1 6.1 33.3
3 16 12.1 5.3 33 16.4 6.2 31.7 12.1 6.1 33.3
3 16 12.1 4.3 32.3 17 3.7 30.3 12.1 5.3 33
3 16 10.3 9.2 34.6 13.8 7.6 33 15.4 8.1 32.2
3 16 11.4 15.5 29.6 10.5 17.6 29.8 8.8 15.2 30.6
3 16 10.7 11.1 33.1 14.1 10 31.7 13.1 11.2 30.9
3 16 11.5 13 29.3 8.8 15.2 30.6 8.6 13.5 30.6
3 16 9.7 8.2 34.9 10.3 9.2 34.6 6.6 8.8 36.6
3 16 8.2 6.8 35.3 9.7 8.2 34.9 2.9 8.1 38.5
3 16 13.8 7.6 33 10.3 9.2 34.6 9.7 8.2 34.9
3 16 9.7 8.2 34.9 8.2 6.8 35.3 13.8 7.6 33
3 16 8.2 6.8 35.3 12.1 6.1 33.3 13.8 7.6 33
3 16 12.1 5.3 33 12.1 6.1 33.3 8.2 6.8 35.3
3 16 7.2 5.8 35.1 12.1 4.3 32.3 12.1 5.3 33
3 16 8.2 6.8 35.3 7.2 5.8 35.1 12.1 5.3 33
3 16 12.1 4.3 32.3 7.7 4.5 33.8 13.1 3.5 31.2
3 16 7.7 4.5 33.8 12.1 4.3 32.3 7.2 5.8 35.1
3 16 7.2 3.8 33.2 13.1 3.5 31.2 7.7 4.5 33.8
3 16 13.1 3.5 31.2 7.2 3.8 33.2 11.1 3 31.2
3 16 10 10.3 34.2 10.7 11.1 33.1 9 12 33.1
3 16 6.2 11.4 35.6 10 10.3 34.2 9 12 33.1
3 16 7.4 10.3 35.8 10.3 9.2 34.6 10 10.3 34.2
3 16 7.4 10.3 35.8 3.9 9.5 38 10.3 9.2 34.6
3 16 3.9 9.5 38 6.6 8.8 36.6 10.3 9.2 34.6
3 16 6.2 11.4 35.6 7.4 10.3 35.8 10 10.3 34.2
3 16 6.6 8.8 36.6 2.9 8.1 38.5 9.7 8.2 34.9
3 16 12.1 5.3 33 17 3.7 30.3 18.6 4.5 30.5
3 16 21.6 3.4 29 17 3.7 30.3 15.3 2.1 29
3 16 21.6 3.4 29 15.3 2.1 29 20.5 2.4 28
3 16 18.9 1.3 26.6 20.5 2.4 28 15.3 2.1 29
3 16 14.3 0.8 26.9 18.9 1.3 26.6 15.3 2.1 29
3 16 15.3 2.1 29 17 3.7 30.3 13.1 3.5 31.2
3 16 13.1 3.5 31.2 17 3.7 30.3 12.1 4.3 32.3
3 16 14.3 0.8 26.9 16.2 -0.5 23.9 18.9 1.3 26.6
4 16 16.2 -0.5 23.9 14.3 0.8 26.9 6.8 -0.5 25 11.7 -2.1 21.1
3 16 11.7 -2.1 21.1 15.3 -1.5 21.8 16.2 -0.5 23.9
3 16 11.1 3 31.2 15.3 2.1 29 13.1 3.5 31.2
4 16 15.3 2.1 29 11.1 3 31.2 7.8 2.4 30.7 14.3 0.8 26.9
3 16 7.8 1.2 28.6 6.8 -0.5 25 14.3 0.8 26.9
3 16 7.8 2.4 30.7 11.1 3 31.2 7.2 3.8 33.2
3 16 14.3 0.8 26.9 7.8 2.4 30.7 7.8 1.2 28.6
3 16 6.2 11.4 35.6 3.9 9.5 38 7.4 10.3 35.8
3 16 3.9 9.5 38 2.9 8.1 38.5 6.6 8.8 36.6
3 16 2.9 8.1 38.5 2 7 38.4 8.2 6.8 35.3
3 16 2 7 38.4 7.2 5.8 35.1 8.2 6.8 35.3
3 16 7.2 5.8 35.1 2 7 38.4 4.5 5.4 36
3 16 7.7 4.5 33.8 7.2 5.8 35.1 4.5 5.4 36
3 16 4.5 5.4 36 7.2 3.8 33.2 7.7 4.5 33.8
3 16 2.1 5.1 36.2 7.2 3.8 33.2 4.5 5.4 36
4 16 2.1 5.1 36.2 0 3.7 34.1 7.8 2.4 30.7 7.2 3.8 33.2
3 16 0 8.1 39.3 2 7 38.4 2.9 8.1 38.5
3 16 0 8.1 39.3 0 7.2 39 2 7 38.4
3 16 2 7 38.4 2.1 5.1 36.2 4.5 5.4 36
3 16 2.1 5.1 36.2 2 7 38.4 0 7.2 39
3 16 0 7.2 39 0 5.9 37.4 2.1 5.1 36.2
3 16 0 3.7 34.1 2.1 5.1 36.2 0 5.9 37.4
4 16 2.8 1.8 30.4 7.8 1.2 28.6 7.8 2.4 30.7 0 3.7 34.1
3 16 3.7 20.3 30.9 6.4 20.8 30.1 5.2 22.3 29.4
3 16 10.5 17.6 29.8 7.4 18.5 30.7 6.7 16.9 31.2
3 16 7.4 18.5 30.7 8.9 19.8 29.7 6.4 20.8 30.1
3 16 6.7 16.9 31.2 7.4 18.5 30.7 4.2 17.4 31.6
3 16 6.8 13.7 31.2 8.8 15.2 30.6 6.7 16.9 31.2
3 16 7.4 18.5 30.7 3.7 20.3 30.9 4.2 17.4 31.6
3 16 7.4 18.5 30.7 6.4 20.8 30.1 3.7 20.3 30.9
3 16 4.2 17.4 31.6 3.7 20.3 30.9 0 19.2 31.5
3 16 5.2 22.3 29.4 3.4 23.9 28.1 2.1 22.4 29.8
3 16 0 23.8 28.6 3.4 23.9 28.1 3 24.1 26.8
3 16 3.4 23.9 28.1 0 23.8 28.6 0 23.2 29
3 16 3.7 20.3 30.9 5.2 22.3 29.4 2.1 22.4 29.8
3 16 2.1 22.4 29.8 0 22 30.2 3.7 20.3 30.9
3 16 0 19.2 31.5 3.7 20.3 30.9 0 22 30.2
3 16 5.7 18.1 23.8 4.4 15.6 23.3 2 18.3 24.6
3 16 0 19.2 31.5 0 16.9 32 4.2 17.4 31.6
4 16 0 14 32.1 3.5 14 31.8 4.2 17.4 31.6 0 16.9 32
3 16 3.5 14 31.8 3.9 12.8 34.5 6.8 13.7 31.2
4 16 3.5 14 31.8 0 14 32.1 0 13.1 34.2 3.9 12.8 34.5
3 16 0 24.2 26.9 0 23.8 28.6 3 24.1 26.8
3 16 4.1 21.9 25 2 18.3 24.6 0 22 25.4
3 16 0 17 24.5 0 22 25.4 2 18.3 24.6
3 16 3.9 12.8 34.5 0 13.1 34.2 0 12.6 35.2
3 16 0 12 36.1 3 10.6 37.4 0 12.6 35.2
3 16 4.4 15.6 23.3 5.7 18.1 23.8 8.3 16.4 22.3
3 16 2 18.3 24.6 4.4 15.6 23.3 0 14.7 23.6
3 16 8.1 12.4 20.4 2.5 10.8 21.1 4.4 15.6 23.3
3 16 8.1 12.4 20.4 6.9 10.1 19.3 2.5 10.8 21.1
3 16 11.7 -2.1 21.1 6.8 -0.5 25 7.2 -2.4 21.4
3 16 6.8 -0.5 25 7.8 1.2 28.6 2.9 -0.5 25.6
3 16 6.8 -0.5 25 3.8 -1.3 23.9 7.2 -2.4 21.4
3 16 0 14.7 23.6 0 17 24.5 2 18.3 24.6
4 16 6.9 10.1 19.3 4.7 7.9 18.3 2.1 8.9 19.8 2.5 10.8 21.1
4 16 2.5 10.8 21.1 0 11.3 21.8 0 14.7 23.6 4.4 15.6 23.3
3 16 2.1 8.9 19.8 0 11.3 21.8 2.5 10.8 21.1
3 16 2.1 8.9 19.8 0 8.8 20.1 0 11.3 21.8
3 16 0 2.1 31.2 2.8 1.8 30.4 0 3.7 34.1
3 16 2.8 1.8 30.4 2.9 -0.5 25.6 7.8 1.2 28.6
4 16 2.8 1.8 30.4 0 2.1 31.2 0 0.4 27.6 2.9 -0.5 25.6
3 16 0 0.4 27.6 0 -1 24.8 2.9 -0.5 25.6
3 16 6.8 -0.5 25 2.9 -0.5 25.6 3.8 -1.3 23.9
3 16 0 -1 24.8 3.8 -1.3 23.9 2.9 -0.5 25.6
4 16 3.3 -4.1 19 7.2 -2.4 21.4 3.8 -1.3 23.9 0 -2.6 22.1
3 16 0 -2.6 22.1 3.8 -1.3 23.9 0 -1 24.8
3 16 28.3 7.6 9.7 28.9 8.8 6.9 28.8 11.4 8.6
3 16 28.6 5.6 7 28.6 6.1 4.5 28.9 8.8 6.9
3 16 28.2 4 6.1 29.3 2.5 5.1 28.1 3.2 2.8
3 16 29.3 2.5 5.1 30.3 1.4 4.7 29.9 0.8 0.7
3 16 28.1 3.2 2.8 29.3 2.5 5.1 29.9 0.8 0.7
3 16 31 -1.6 1.2 31.5 -0.4 4.2 32 -1.5 4.9
3 16 31.7 -2.5 3.5 31 -1.6 1.2 32 -1.5 4.9
3 16 29.9 0.8 0.7 30.3 1.4 4.7 31.5 -0.4 4.2
3 16 30.1 -0.3 -0.2 29.9 0.8 0.7 31.5 -0.4 4.2
3 16 30.1 -0.3 -0.2 31.5 -0.4 4.2 31 -1.6 1.2
3 16 31.1 -3.3 2.6 31 -1.6 1.2 31.7 -2.5 3.5
3 16 28.2 -2.4 -4.3 31 -1.6 1.2 31.1 -3.3 2.6
3 16 28.2 -2.4 -4.3 31.1 -3.3 2.6 29.3 -3.8 -0.4
3 16 28.6 6.1 4.5 28.2 7.6 3.1 28.7 9.7 5.1
3 16 25.3 11.9 6.2 27.4 9.8 4.9 24.8 9.2 4.4
3 16 26.4 8.2 3.3 27.7 6.8 1.8 25.8 6.6 1.1
3 16 24.1 7.6 3 24.8 9.2 4.4 26.4 8.2 3.3
4 16 27.7 4.3 1.2 28.6 6.1 4.5 28.1 3.2 2.8 27.2 2.6 -0.6
3 16 25.7 5.7 -0.9 25.8 6.6 1.1 27.7 6.8 1.8
3 16 23.8 6.6 1.5 26.4 8.2 3.3 25.8 6.6 1.1
3 16 23.6 5.8 -0.6 23 5.5 1.5 23.8 6.6 1.5
3 16 23.6 5.8 -0.6 25.7 5.7 -0.9 23 5.3 -3.3
3 16 22.3 4.4 -2 23.6 5.8 -0.6 23 5.3 -3.3
3 16 28.9 -0.4 -3.3 28.6 1.2 -1.5 30.1 -0.3 -0.2
4 16 28.9 -0.4 -3.3 27.5 -0.2 -6 26.8 0.9 -5.8 28.6 1.2 -1.5
3 16 31 -1.6 1.2 29.5 -1.2 -2 30.1 -0.3 -0.2
3 16 30.1 -0.3 -0.2 28.6 1.2 -1.5 29.9 0.8 0.7
3 16 27.2 2.6 -0.6 28.6 1.2 -1.5 26 2.4 -4.2
3 16 29.5 -1.2 -2 31 -1.6 1.2 28.2 -2.4 -4.3
3 16 27.8 -3.9 -4 28.2 -2.4 -4.3 29.3 -3.8 -0.4
3 16 30.1 -0.3 -0.2 29.5 -1.2 -2 28.9 -0.4 -3.3
3 16 28.9 -0.4 -3.3 29.5 -1.2 -2 28.2 -2.4 -4.3
3 16 25.8 -4.8 -8.6 28.2 -2.4 -4.3 27.8 -3.9 -4
3 16 27.8 -3.9 -4 28.1 -4.6 -1.6 25.8 -4.8 -8.6
3 16 25.7 4.8 -4.4 26.9 5.3 -1.1 26.5 3.5 -2.8
3 16 27.3 -1.7 -7 28.9 -0.4 -3.3 28.2 -2.4 -4.3
3 16 28.9 -0.4 -3.3 27.3 -1.7 -7 27.5 -0.2 -6
3 16 25.9 -1.1 -9.8 27.5 -0.2 -6 27.3 -1.7 -7
3 16 27.5 -0.2 -6 25.9 -1.1 -9.8 25.2 0.5 -9.3
3 16 27.5 -0.2 -6 25.2 0.5 -9.3 26.8 0.9 -5.8
3 16 25.9 -1.1 -9.8 27.3 -1.7 -7 26.4 -2.5 -9.2
3 16 26.5 -3.6 -8.2 26.4 -2.5 -9.2 27.3 -1.7 -7
3 16 28.2 -2.4 -4.3 26.5 -3.6 -8.2 27.3 -1.7 -7
3 16 26.5 -3.6 -8.2 28.2 -2.4 -4.3 25.8 -4.8 -8.6
3 16 19.5 8.6 -12.7 18 11.3 -13.3 17.5 8.7 -11.1
3 16 23 5.3 -3.3 24.1 5.1 -4.6 22.3 5.1 -5.5
3 16 17.5 8.7 -11.1 16.9 8.8 -8.9 17.4 6.7 -9
3 16 16.7 11.6 -11 16.5 10.1 -9.2 17.5 8.7 -11.1
3 16 15 8.2 -6.5 16.5 7.8 -5.4 15.2 9.7 -8.8
3 16 16.5 7.8 -5.4 17.3 5.5 -7.4 16.9 8.8 -8.9
4 16 22.5 5.9 -11 23 3.9 -10.3 21.4 5.2 -12.2 21 7.3 -12.8
3 16 19.5 8.6 -12.7 19.4 7.3 -10.8 21 7.3 -12.8
3 16 17.1 8.3 -16 19.6 7.7 -14.1 18.2 4.3 -14.5
