3 16 8.983 -13.824 -15.096 7.686 -13.37 -14.944 8.1 -12.27 -15.147
3 16 -0.751 -14.327 -18.731 -0.311 -11.65 -19.098 -0.027 -14.011 -18.074
3 16 0.405 -12.049 -18.483 -0.027 -14.011 -18.074 -0.311 -11.65 -19.098
3 16 -8.157 -13.086 -15.13 -7.812 -12.328 -17.017 -4.95 -14.426 -16.206
3 16 -7.812 -12.328 -17.017 -4.781 -13.393 -18.155 -4.95 -14.426 -16.206
3 16 -10.998 -10.487 -14.54 -8.786 -13.101 -13.874 -11.429 -12 -13.868
4 16 2.101 -12.024 -17.974 3.744 -12.153 -17.366 3.872 -14.198 -16.942 1.872 -14.04 -17.663
3 16 -2.948 -14.247 -18.721 -2.829 -11.308 -18.982 -0.751 -14.327 -18.731
3 16 -0.751 -14.327 -18.731 -2.829 -11.308 -18.982 -0.311 -11.65 -19.098
3 16 -4.524 -14.215 -18.515 -4.781 -13.393 -18.155 -4.34 -11.542 -18.62
3 16 -4.781 -13.393 -18.155 -4.658 -11.365 -18.237 -4.34 -11.542 -18.62
3 16 0.405 -12.049 -18.483 1.872 -14.04 -17.663 -0.027 -14.011 -18.074
3 16 1.872 -14.04 -17.663 0.405 -12.049 -18.483 2.101 -12.024 -17.974
3 16 -0.166 -14.576 -17.89 -0.751 -14.327 -18.731 -0.027 -14.011 -18.074
3 16 -2.125 -19.662 4.388 -0.998 -20.689 5.574 -2.13 -18.781 5.872
3 16 -0.981 -21.22 4.31 -0.998 -20.689 5.574 -2.125 -19.662 4.388
3 16 -4.586 -19.387 3.133 -4.322 -21.762 3.15 -4.086 -19.49 3.817
3 16 -4.695 -21.163 2.084 -4.322 -21.762 3.15 -4.586 -19.387 3.133
3 16 -6.046 -20.892 -8.581 -3.803 -22.563 -8.32 -5.168 -22.712 -6.99
3 16 -3.803 -22.563 -8.32 -6.046 -20.892 -8.581 -4.275 -21.084 -9.651
3 16 2.063 -21.081 1.945 2.895 -20.32 2.95 2.71 -19.829 3.81
4 16 2.895 -20.32 2.95 2.063 -21.081 1.945 2.409 -21.342 1.579 3.572 -21.227 1.703
3 16 -8.342 -20.714 1.707 -8.473 -18.498 2.261 -8.502 -21.263 -0.881
3 16 -8.502 -21.263 -0.881 -8.473 -18.498 2.261 -9.091 -18.642 -1.265
3 16 5.073 -22.89 -5.757 6.549 -21.38 -4.949 5.614 -22.625 -2.676
3 16 6.526 -21.008 -2.947 5.614 -22.625 -2.676 6.549 -21.38 -4.949
3 16 -6.869 -20.986 1.812 -4.695 -21.163 2.084 -6.455 -19.269 2.557
3 16 -6.455 -19.269 2.557 -4.695 -21.163 2.084 -4.586 -19.387 3.133
4 16 -6.145 -21.612 -0.64 -4.2 -21.874 -0.843 -4.695 -21.163 2.084 -6.869 -20.986 1.812
3 16 -4.2 -21.874 -0.843 -6.059 -20.855 -1.508 -4.294 -21.127 -2.196
3 16 -6.059 -20.855 -1.508 -4.2 -21.874 -0.843 -6.145 -21.612 -0.64
3 16 -1.361 -18.641 6.152 -0.728 -17.927 7.849 -1.395 -16.811 8.346
3 16 -1.361 -18.641 6.152 -0.842 -19.307 6.36 -0.728 -17.927 7.849
3 16 -4.311 -15.212 8.187 -1.762 -15.5 8.741 -1.296 -14.515 9.514
3 16 -4.311 -15.212 8.187 -5.111 -17.121 6.822 -4.446 -17.327 7.672
3 16 -4.311 -15.212 8.187 -5.685 -15.551 6.983 -5.111 -17.121 6.822
3 16 -4.311 -15.212 8.187 -4.955 -14.743 7.975 -5.685 -15.551 6.983
3 16 -7.995 -16.967 5.044 -5.111 -17.121 6.822 -5.685 -15.551 6.983
3 16 -7.426 -18.032 5.387 -5.111 -17.121 6.822 -7.995 -16.967 5.044
3 16 -8.342 -20.714 1.707 -6.455 -19.269 2.557 -8.473 -18.498 2.261
3 16 -6.869 -20.986 1.812 -6.455 -19.269 2.557 -8.342 -20.714 1.707
3 16 -8.378 -19.583 -2.291 -6.145 -21.612 -0.64 -8.502 -21.263 -0.881
3 16 -8.378 -19.583 -2.291 -6.059 -20.855 -1.508 -6.145 -21.612 -0.64
3 16 -6.869 -20.986 1.812 -8.502 -21.263 -0.881 -6.145 -21.612 -0.64
3 16 -8.342 -20.714 1.707 -8.502 -21.263 -0.881 -6.869 -20.986 1.812
3 16 -5.111 -17.121 6.822 -4.086 -19.49 3.817 -4.446 -17.327 7.672
3 16 -5.111 -17.121 6.822 -4.586 -19.387 3.133 -4.086 -19.49 3.817
3 16 -5.429 -12.653 9.878 -9.057 -12.618 8.677 -7.049 -14.405 7.4
3 16 -11.229 -16.184 3.465 -8.039 -17.716 2.979 -10.985 -14.832 4.251
3 16 -8.473 -18.498 2.261 -8.039 -17.716 2.979 -11.229 -16.184 3.465
3 16 -9.057 -12.618 8.677 -9.074 -12.507 7.456 -7.049 -14.405 7.4
3 16 -8.934 -16.479 4.711 -10.985 -14.832 4.251 -8.039 -17.716 2.979
3 16 -10.985 -14.832 4.251 -8.934 -16.479 4.711 -11 -14.344 5.21
3 16 -5.276 -21.098 -3.188 -9.036 -20.451 -4.151 -8.022 -20.832 -6.462
3 16 -6.755 -20.601 -2.558 -9.036 -20.451 -4.151 -5.276 -21.098 -3.188
3 16 -8.022 -20.832 -6.462 -10.508 -19.858 -4.977 -9.77 -19.826 -7.338
3 16 -8.022 -20.832 -6.462 -9.036 -20.451 -4.151 -10.508 -19.858 -4.977
3 16 -10.508 -19.858 -4.977 -9.345 -19.641 -3.762 -10.969 -18.771 -4.647
3 16 -9.036 -20.451 -4.151 -9.345 -19.641 -3.762 -10.508 -19.858 -4.977
3 16 -8.551 -19.595 -2.927 -9.036 -20.451 -4.151 -6.755 -20.601 -2.558
3 16 -8.551 -19.595 -2.927 -9.345 -19.641 -3.762 -9.036 -20.451 -4.151
3 16 -12.341 -17.649 -4.34 -9.345 -19.641 -3.762 -8.551 -19.595 -2.927
3 16 -10.969 -18.771 -4.647 -9.345 -19.641 -3.762 -12.341 -17.649 -4.34
3 16 -12.341 -17.649 -4.34 -8.437 -18.639 -2.795 -12.418 -15.944 -3.645
3 16 -12.341 -17.649 -4.34 -8.551 -19.595 -2.927 -8.437 -18.639 -2.795
3 16 -12.418 -15.944 -3.645 -11.648 -17.083 -7.213 -12.341 -17.649 -4.34
3 16 -11.648 -17.083 -7.213 -11.958 -15.533 -6.419 -11.586 -15.731 -7.515
3 16 -11.648 -17.083 -7.213 -12.418 -15.944 -3.645 -11.958 -15.533 -6.419
3 16 -9.77 -19.826 -7.338 -10.969 -18.771 -4.647 -10.016 -18.13 -7.398
3 16 -10.969 -18.771 -4.647 -9.77 -19.826 -7.338 -10.508 -19.858 -4.977
3 16 -11.958 -15.533 -6.419 -13.945 -13.399 -2.951 -13.611 -13.629 -6.366
3 16 -13.945 -13.399 -2.951 -12.418 -15.944 -3.645 -12.242 -15.432 -2.692
3 16 -13.945 -13.399 -2.951 -11.958 -15.533 -6.419 -12.418 -15.944 -3.645
3 16 -13.611 -13.629 -6.366 -12.163 -13.326 -7.274 -11.958 -15.533 -6.419
3 16 -13.491 -12.177 -6.835 -12.163 -13.326 -7.274 -13.611 -13.629 -6.366
3 16 -13.945 -13.399 -2.951 -12.049 -15.031 -2.402 -13.892 -12.676 -2.504
3 16 -12.049 -15.031 -2.402 -13.945 -13.399 -2.951 -12.242 -15.432 -2.692
3 16 -9.735 -17.159 -8.627 -11.586 -15.731 -7.515 -10.582 -15.968 -10.287
3 16 -10.144 -17.103 -7.658 -11.586 -15.731 -7.515 -9.735 -17.159 -8.627
3 16 -10.165 -17.737 -10.343 -9.735 -17.159 -8.627 -10.582 -15.968 -10.287
3 16 -10.165 -17.737 -10.343 -9.485 -18.672 -8.605 -9.735 -17.159 -8.627
3 16 -4.443 -20.229 -13.218 -7.14 -17.842 -12.664 -4.447 -18.282 -13.909
3 16 -4.443 -20.229 -13.218 -7.387 -18.72 -12.062 -7.14 -17.842 -12.664
3 16 -7.387 -18.72 -12.062 -4.443 -20.229 -13.218 -6.954 -20.197 -12.14
3 16 -9.485 -18.672 -8.605 -6.372 -19.802 -8.427 -7.714 -19.846 -7.855
3 16 -7.264 -19.306 -11.071 -6.372 -19.802 -8.427 -9.485 -18.672 -8.605
3 16 -13.086 -13.65 -9.146 -10.582 -15.968 -10.287 -11.586 -15.731 -7.515
3 16 -10.582 -15.968 -10.287 -13.086 -13.65 -9.146 -11.625 -14.135 -11.538
3 16 -4.447 -18.282 -13.909 -4.528 -15.46 -16.418 -3.439 -18.286 -12.961
3 16 -4.528 -15.46 -16.418 -4.447 -18.282 -13.909 -5.198 -16.181 -16.285
3 16 -4.95 -14.426 -16.206 -4.524 -14.215 -18.515 -4.528 -15.46 -16.418
3 16 -4.781 -13.393 -18.155 -4.524 -14.215 -18.515 -4.95 -14.426 -16.206
3 16 -4.443 -20.229 -13.218 -3.439 -18.286 -12.961 -3.839 -20.713 -11.896
3 16 -4.443 -20.229 -13.218 -4.447 -18.282 -13.909 -3.439 -18.286 -12.961
3 16 -0.998 -20.689 5.574 1.69 -18.961 6.42 -0.842 -19.307 6.36
3 16 1.69 -18.961 6.42 1.444 -20.584 5.696 1.962 -19.102 6.182
3 16 1.444 -20.584 5.696 1.69 -18.961 6.42 -0.998 -20.689 5.574
3 16 2.701 -23.651 -0.12 0.557 -21.869 0.267 -0.155 -22.672 -0.671
3 16 2.701 -23.651 -0.12 2.615 -21.834 0.646 0.557 -21.869 0.267
3 16 1.461 -17.313 -13.636 1.907 -18.868 -13.343 1.227 -20.099 -12.639
3 16 1.883 -17.265 -13.622 1.907 -18.868 -13.343 1.461 -17.313 -13.636
3 16 2.701 -23.651 -0.12 -0.18 -22.707 -2.031 2.809 -23.676 -1.407
3 16 -0.155 -22.672 -0.671 -0.18 -22.707 -2.031 2.701 -23.651 -0.12
3 16 8.824 -18.928 2.151 5.763 -22.181 -1.122 8.589 -20.485 -0.675
3 16 8.824 -18.928 2.151 5.141 -21.577 0.968 5.763 -22.181 -1.122
3 16 5.141 -21.577 0.968 8.824 -18.928 2.151 5 -20.957 2.008
3 16 8.824 -18.928 2.151 6.546 -19.369 2.761 5 -20.957 2.008
3 16 8.824 -18.928 2.151 7.755 -17.724 2.921 6.546 -19.369 2.761
3 16 8.449 -17.334 2.796 7.755 -17.724 2.921 8.824 -18.928 2.151
3 16 2.895 -20.32 2.95 3.572 -21.227 1.703 4.464 -20.006 2.812
3 16 4.859 -19.091 5.456 6.546 -19.369 2.761 6.016 -17.081 5.29
3 16 6.546 -19.369 2.761 7.755 -17.724 2.921 6.016 -17.081 5.29
3 16 8.449 -17.334 2.796 10.214 -15.621 4.703 6.767 -16.617 5.468
3 16 8.835 -15.359 7.042 6.767 -16.617 5.468 10.214 -15.621 4.703
3 16 8.76 -12.966 7.051 8.03 -13.451 6.76 8.835 -15.359 7.042
3 16 8.835 -15.359 7.042 8.03 -13.451 6.76 6.767 -16.617 5.468
3 16 8.03 -13.451 6.76 6.33 -15.746 5.814 6.767 -16.617 5.468
3 16 4.859 -19.091 5.456 4.285 -18.51 5.645 2.895 -20.32 2.95
3 16 4.285 -18.51 5.645 2.71 -19.829 3.81 2.895 -20.32 2.95
3 16 4.591 -15.002 7.644 4.986 -12.619 8.466 4.27 -12.539 9.563
3 16 4.859 -19.091 5.456 6.016 -17.081 5.29 4.285 -18.51 5.645
3 16 4.285 -18.51 5.645 6.016 -17.081 5.29 5.342 -16.459 5.733
3 16 6.33 -15.746 5.814 5.342 -16.459 5.733 6.767 -16.617 5.468
3 16 6.016 -17.081 5.29 6.767 -16.617 5.468 5.342 -16.459 5.733
3 16 5.977 -12.573 8.811 5.204 -14.692 7.612 8.03 -13.451 6.76
3 16 8.03 -13.451 6.76 5.204 -14.692 7.612 6.33 -15.746 5.814
3 16 3.502 -23.084 -5.472 3.579 -22.076 -6.88 5.073 -22.89 -5.757
3 16 5.073 -22.89 -5.757 3.579 -22.076 -6.88 4.932 -21.788 -6.961
3 16 8.801 -18.123 -7.726 8.809 -20.283 -6.303 6.292 -19.556 -6.035
3 16 8.809 -20.283 -6.303 6.549 -21.38 -4.949 6.292 -19.556 -6.035
4 16 0.023 -22.139 -6.01 -0.004 -22.086 -9.01 1.199 -22.182 -8.739 1.178 -22.235 -6.22
3 16 3.263 -21.715 -10.702 2.541 -19.886 -11.654 4.364 -20.6 -10.678
3 16 1.442 -20.912 -11.565 2.541 -19.886 -11.654 3.263 -21.715 -10.702
3 16 3.579 -22.076 -6.88 3.263 -21.715 -10.702 4.364 -20.6 -10.678
3 16 2.534 -22.347 -6.588 3.263 -21.715 -10.702 3.579 -22.076 -6.88
3 16 2.468 -22.346 -8.557 3.263 -21.715 -10.702 2.534 -22.347 -6.588
3 16 -2.826 -16.594 -15.367 0.438 -18.859 -15.125 -2.244 -18.911 -15.211
3 16 0.887 -16.617 -15.387 0.438 -18.859 -15.125 -2.826 -16.594 -15.367
3 16 12.422 -13.207 -2.386 11.578 -15.463 0.527 11.627 -15.699 -2.403
3 16 11.578 -15.463 0.527 12.155 -13.204 0.824 11.802 -14.233 1.168
3 16 11.578 -15.463 0.527 12.422 -13.207 -2.386 12.155 -13.204 0.824
3 16 9.86 -15.847 -7.625 9.734 -18.059 -6.584 8.801 -18.123 -7.726
3 16 9.734 -18.059 -6.584 9.86 -15.847 -7.625 10.228 -15.899 -6.722
3 16 9.86 -15.847 -7.625 10.963 -17.111 -9.857 11.989 -14.462 -9.296
3 16 9.86 -15.847 -7.625 8.801 -18.123 -7.726 10.963 -17.111 -9.857
3 16 6.824 -17.183 -11.919 6.55 -20.271 -10.035 4.963 -19.263 -12.012
3 16 6.55 -20.271 -10.035 7.359 -16.424 -11.374 8.148 -17.504 -9.607
3 16 7.359 -16.424 -11.374 6.55 -20.271 -10.035 6.824 -17.183 -11.919
3 16 8.148 -17.504 -9.607 10.963 -17.111 -9.857 8.801 -18.123 -7.726
3 16 8.148 -17.504 -9.607 9.365 -15.616 -12.255 10.963 -17.111 -9.857
3 16 7.359 -16.424 -11.374 9.365 -15.616 -12.255 8.148 -17.504 -9.607
3 16 14.215 -13.621 -7.314 11.989 -14.462 -9.296 12.837 -13.571 -9.903
3 16 12.698 -14.659 -7.086 11.989 -14.462 -9.296 14.215 -13.621 -7.314
3 16 2.054 -18.003 6.741 1.962 -19.102 6.182 2.458 -18.105 6.587
3 16 2.054 -18.003 6.741 1.69 -18.961 6.42 1.962 -19.102 6.182
3 16 -8.365 -17.845 -12.47 -9.881 -14.869 -11.208 -8.793 -15.092 -12.59
3 16 -8.365 -17.845 -12.47 -10.582 -15.968 -10.287 -9.881 -14.869 -11.208
3 16 -10.165 -17.737 -10.343 -10.582 -15.968 -10.287 -8.365 -17.845 -12.47
3 16 12.422 -13.207 -2.386 12.822 -16.02 -3.313 13.344 -12.887 -3.198
3 16 12.822 -16.02 -3.313 12.422 -13.207 -2.386 11.627 -15.699 -2.403
3 16 -12.418 -12.862 1.618 -13.709 -12.672 0.308 -12.69 -14.82 0.809
3 16 -12.778 -11.548 1.501 -13.709 -12.672 0.308 -12.418 -12.862 1.618
3 16 -7.119 -18.314 2.874 -8.473 -18.498 2.261 -6.455 -19.269 2.557
3 16 -7.119 -18.314 2.874 -8.039 -17.716 2.979 -8.473 -18.498 2.261
3 16 -5.168 -22.712 -6.99 -7.658 -20.621 -7.469 -6.046 -20.892 -8.581
3 16 -6.407 -22.942 -5.783 -7.658 -20.621 -7.469 -5.168 -22.712 -6.99
3 16 -8.022 -20.832 -6.462 -7.658 -20.621 -7.469 -6.407 -22.942 -5.783
4 16 5.342 -16.459 5.733 4.591 -15.002 7.644 3.674 -17.202 7.294 4.285 -18.51 5.645
3 16 2.127 -17.076 7.577 2.054 -18.003 6.741 2.458 -18.105 6.587
3 16 2.127 -17.076 7.577 2.458 -18.105 6.587 3.674 -17.202 7.294
4 16 10.963 -17.111 -9.857 9.365 -15.616 -12.255 10.794 -13.274 -11.189 11.463 -13.891 -10.182
3 16 11.463 -13.891 -10.182 11.989 -14.462 -9.296 10.963 -17.111 -9.857
3 16 -13.892 -12.676 -2.504 -12.049 -15.031 -2.402 -13.709 -12.672 0.308
3 16 -12.049 -15.031 -2.402 -12.69 -14.82 0.809 -13.709 -12.672 0.308
3 16 -9.246 -17.286 -2.321 -9.66 -17.14 -1.432 -12.049 -15.031 -2.402
3 16 -9.66 -17.14 -1.432 -12.69 -14.82 0.809 -12.049 -15.031 -2.402
3 16 -5.111 -17.121 6.822 -7.426 -18.032 5.387 -4.586 -19.387 3.133
3 16 -7.426 -18.032 5.387 -6.455 -19.269 2.557 -4.586 -19.387 3.133
3 16 -4.322 -21.762 3.15 -4.695 -21.163 2.084 -3.422 -22.399 -0.916
3 16 -4.695 -21.163 2.084 -4.2 -21.874 -0.843 -3.422 -22.399 -0.916
3 16 -8.022 -20.832 -6.462 -6.407 -22.942 -5.783 -5.276 -21.098 -3.188
3 16 -6.407 -22.942 -5.783 -3.958 -22.709 -3.765 -5.276 -21.098 -3.188
3 16 -7.119 -18.314 2.874 -7.995 -16.967 5.044 -8.039 -17.716 2.979
3 16 -8.039 -17.716 2.979 -7.995 -16.967 5.044 -8.934 -16.479 4.711
3 16 -6.059 -20.855 -1.508 -8.378 -19.583 -2.291 -6.755 -20.601 -2.558
3 16 -8.378 -19.583 -2.291 -8.551 -19.595 -2.927 -6.755 -20.601 -2.558
3 16 -12.242 -15.432 -2.692 -12.418 -15.944 -3.645 -9.091 -18.188 -2.44
3 16 -4.322 -21.762 3.15 -1.313 -21.839 3.71 -4.086 -19.49 3.817
3 16 -4.086 -19.49 3.817 -1.313 -21.839 3.71 -2.125 -19.662 4.388
3 16 -2.125 -19.662 4.388 -1.313 -21.839 3.71 -0.981 -21.22 4.31
3 16 -4.446 -17.327 7.672 -4.086 -19.49 3.817 -2.13 -18.781 5.872
3 16 -2.13 -18.781 5.872 -4.086 -19.49 3.817 -2.125 -19.662 4.388
3 16 -2.13 -18.781 5.872 -0.998 -20.689 5.574 -1.361 -18.641 6.152
3 16 -0.998 -20.689 5.574 -0.842 -19.307 6.36 -1.361 -18.641 6.152
4 16 -1.313 -21.839 3.71 -4.322 -21.762 3.15 -3.422 -22.399 -0.916 -0.841 -22.452 -0.472
3 16 -0.006 -21.487 0.756 -1.313 -21.839 3.71 -0.841 -22.452 -0.472
3 16 -1.313 -21.839 3.71 -0.006 -21.487 0.756 -0.981 -21.22 4.31
3 16 2.063 -21.081 1.945 -0.981 -21.22 4.31 -0.006 -21.487 0.756
3 16 -0.981 -21.22 4.31 1.444 -20.584 5.696 -0.998 -20.689 5.574
3 16 -0.981 -21.22 4.31 2.063 -21.081 1.945 1.444 -20.584 5.696
3 16 -4.446 -17.327 7.672 -1.762 -15.5 8.741 -4.311 -15.212 8.187
3 16 -1.762 -15.5 8.741 -4.446 -17.327 7.672 -1.395 -16.811 8.346
3 16 -1.296 -14.515 9.514 -1.179 -13.202 9.714 -2.01 -13.339 10.479
3 16 0.458 -13.123 9.472 -1.296 -14.515 9.514 -0.839 -15.611 9.49
3 16 -1.296 -14.515 9.514 0.458 -13.123 9.472 -1.179 -13.202 9.714
3 16 -0.839 -15.611 9.49 -1.762 -15.5 8.741 -1.395 -16.811 8.346
3 16 -1.296 -14.515 9.514 -1.762 -15.5 8.741 -0.839 -15.611 9.49
3 16 1.819 -16.383 8.685 2.127 -17.076 7.577 2.053 -15.499 9.28
3 16 1.73 -17.678 7.67 2.127 -17.076 7.577 1.819 -16.383 8.685
3 16 2.458 -18.105 6.587 1.962 -19.102 6.182 2.71 -19.829 3.81
4 16 1.819 -16.383 8.685 -0.676 -16.528 8.941 -0.728 -17.927 7.849 1.73 -17.678 7.67
3 16 7.755 -17.724 2.921 8.449 -17.334 2.796 6.767 -16.617 5.468
3 16 7.755 -17.724 2.921 6.767 -16.617 5.468 6.016 -17.081 5.29
3 16 2.063 -21.081 1.945 -0.006 -21.487 0.756 0.557 -21.869 0.267
3 16 2.063 -21.081 1.945 0.557 -21.869 0.267 2.409 -21.342 1.579
3 16 2.409 -21.342 1.579 0.557 -21.869 0.267 2.615 -21.834 0.646
3 16 2.409 -21.342 1.579 2.615 -21.834 0.646 3.572 -21.227 1.703
3 16 4.859 -19.091 5.456 2.895 -20.32 2.95 4.464 -20.006 2.812
3 16 6.546 -19.369 2.761 4.859 -19.091 5.456 4.464 -20.006 2.812
3 16 2.458 -18.105 6.587 2.71 -19.829 3.81 4.285 -18.51 5.645
3 16 2.458 -18.105 6.587 4.285 -18.51 5.645 3.674 -17.202 7.294
3 16 -0.731 -22.953 -10.905 -2.192 -22.264 -5.722 -2.055 -22.977 -10.771
4 16 -0.731 -22.953 -10.905 0.023 -22.139 -6.01 -1.101 -22.056 -4.965 -2.192 -22.264 -5.722
3 16 5.933 -19.666 -6.651 8.801 -18.123 -7.726 6.292 -19.556 -6.035
3 16 8.801 -18.123 -7.726 5.933 -19.666 -6.651 8.148 -17.504 -9.607
3 16 0.023 -22.139 -6.01 0.279 -22.542 -5.01 -1.101 -22.056 -4.965
3 16 0.023 -22.139 -6.01 1.178 -22.235 -6.22 0.279 -22.542 -5.01
3 16 2.905 -23.642 -2.394 1.356 -22.76 -3.355 3.49 -22.893 -3.13
3 16 -0.16 -22.525 -2.943 1.356 -22.76 -3.355 2.905 -23.642 -2.394
3 16 -0.11 -22.209 -3.501 1.356 -22.76 -3.355 -0.16 -22.525 -2.943
3 16 4.932 -21.788 -6.961 6.549 -21.38 -4.949 5.073 -22.89 -5.757
3 16 6.549 -21.38 -4.949 5.933 -19.666 -6.651 6.292 -19.556 -6.035
3 16 5.933 -19.666 -6.651 6.549 -21.38 -4.949 4.932 -21.788 -6.961
3 16 10.189 -14.967 -12.581 10.794 -13.274 -11.189 9.365 -15.616 -12.255
3 16 10.794 -13.274 -11.189 10.189 -14.967 -12.581 10.925 -13.01 -12.051
3 16 -9.091 -18.642 -1.265 -11.229 -16.184 3.465 -12.511 -15.954 0.933
