5 24 7.8566 -29.6589 4.4456 4.8642 -30.3456 5.7434 5.7275 -30.4069 7.1766 6.7135 -30.0092 2.1456
5 24 5.7275 -30.4069 7.1766 7.8566 -29.6589 4.4456 4.8642 -30.3456 5.7434 8.4547 -29.7846 7.0862
5 24 -8.4441 -28.5205 -1.4697 -8.786 -27.8853 0.7242 -6.7101 -27.9319 1.0102 -9.6252 -28.2771 -0.6631
5 24 1.5216 -29.9372 6.4544 3.5472 -30.334 5.7391 1.1652 -29.8229 3.2588 3.7235 -30.8797 9.2016
5 24 1.1652 -29.8229 3.2588 1.5216 -29.9372 6.4544 3.5472 -30.334 5.7391 -2.6069 -28.5276 3.341
5 24 7.4776 -30.8602 10.0758 6.3244 -31.7836 11.7032 8.2127 -31.2217 11.5205 5.5608 -31.1039 9.7228
5 24 8.2127 -31.2217 11.5205 7.4776 -30.8602 10.0758 6.3244 -31.7836 11.7032 10.6257 -30.4718 10.6642
5 24 10.6257 -30.4718 10.6642 7.4776 -30.8602 10.0758 8.2127 -31.2217 11.5205 9.9641 -29.7983 8.4988
5 24 10.6257 -30.4718 10.6642 9.9641 -29.7983 8.4988 7.4776 -30.8602 10.0758 12.4232 -29.6816 8.496
5 24 12.4232 -29.6816 8.496 10.6257 -30.4718 10.6642 12.1196 -30.1595 9.4639 9.9641 -29.7983 8.4988
5 24 11.6521 -29.2381 7.4363 9.9641 -29.7983 8.4988 12.4232 -29.6816 8.496 8.4547 -29.7846 7.0862
5 24 9.9641 -29.7983 8.4988 12.4232 -29.6816 8.496 11.6521 -29.2381 7.4363 10.6257 -30.4718 10.6642
5 24 12.4232 -29.6816 8.496 11.6521 -29.2381 7.4363 9.9641 -29.7983 8.4988 12.952 -29.2204 6.9065
5 24 12.952 -29.2204 6.9065 11.6521 -29.2381 7.4363 12.4232 -29.6816 8.496 10.7281 -29.044 5.3582
5 24 12.952 -29.2204 6.9065 10.7281 -29.044 5.3582 11.6521 -29.2381 7.4363 13.1536 -28.9428 5.1452
5 24 10.7281 -29.044 5.3582 11.6521 -29.2381 7.4363 12.952 -29.2204 6.9065 8.4547 -29.7846 7.0862
5 24 4.7289 -32.2595 11.6863 5.5608 -31.1039 9.7228 4.1973 -31.5796 10.7106 6.3244 -31.7836 11.7032
5 24 6.3244 -31.7836 11.7032 5.5608 -31.1039 9.7228 4.7289 -32.2595 11.6863 7.4776 -30.8602 10.0758
5 24 7.4776 -30.8602 10.0758 5.5608 -31.1039 9.7228 6.3244 -31.7836 11.7032 8.4547 -29.7846 7.0862
5 24 7.8566 -29.6589 4.4456 10.7281 -29.044 5.3582 10.2947 -29.0072 2.6854 8.4547 -29.7846 7.0862
5 24 1.1652 -29.8229 3.2588 -2.6069 -28.5276 3.341 1.5216 -29.9372 6.4544 -0.8149 -29.4856 0.9147
5 24 -2.0407 -28.6397 5.1298 -0.7319 -29.2384 6.9189 1.5216 -29.9372 6.4544 -3.0897 -28.4383 6.997
5 24 -0.7319 -29.2384 6.9189 1.5216 -29.9372 6.4544 -2.0407 -28.6397 5.1298 2.2097 -30.8281 10.1795
5 24 -2.6069 -28.5276 3.341 -6.7101 -27.9319 1.0102 -6.689 -27.4771 4.6166 -3.8247 -28.7239 0.2258
5 24 -6.7101 -27.9319 1.0102 -6.689 -27.4771 4.6166 -2.6069 -28.5276 3.341 -7.453 -27.4902 2.7408
5 24 -6.689 -27.4771 4.6166 -2.6069 -28.5276 3.341 -6.7101 -27.9319 1.0102 -5.1477 -27.8043 5.7797
5 24 -8.0106 -27.6037 7.229 -6.689 -27.4771 4.6166 -8.4054 -27.3846 4.6173 -6.4853 -27.7534 7.5965
5 24 8.4547 -29.7846 7.0862 7.8566 -29.6589 4.4456 5.7275 -30.4069 7.1766 10.7281 -29.044 5.3582
5 24 -6.7101 -27.9319 1.0102 -6.7667 -28.7768 -1.9728 -8.4441 -28.5205 -1.4697 -3.8247 -28.7239 0.2258
5 24 -3.8247 -28.7239 0.2258 -6.7101 -27.9319 1.0102 -2.6069 -28.5276 3.341 -6.7667 -28.7768 -1.9728
5 24 -8.0106 -27.6037 7.229 -6.4853 -27.7534 7.5965 -6.689 -27.4771 4.6166 -7.0572 -28.2654 10.14
5 24 -9.087 -28.2874 10.0287 -8.0106 -27.6037 7.229 -9.399 -27.864 8.2655 -7.0572 -28.2654 10.14
5 24 -9.399 -27.864 8.2655 -9.087 -28.2874 10.0287 -8.0106 -27.6037 7.229 -10.3691 -28.324 9.333
5 24 8.4547 -29.7846 7.0862 10.7281 -29.044 5.3582 7.8566 -29.6589 4.4456 11.6521 -29.2381 7.4363
5 24 8.4547 -29.7846 7.0862 11.6521 -29.2381 7.4363 10.7281 -29.044 5.3582 9.9641 -29.7983 8.4988
5 24 4.6896 -31.2101 -1.1261 2.0933 -30.6849 -0.4106 4.4117 -30.3806 1.9348 2.9864 -31.3948 -1.6346
5 24 2.0933 -30.6849 -0.4106 4.4117 -30.3806 1.9348 4.6896 -31.2101 -1.1261 2.4288 -30.1559 2.8274
5 24 -4.6594 -28.4498 9.6025 -6.4853 -27.7534 7.5965 -7.0572 -28.2654 10.14 -5.1477 -27.8043 5.7797
5 24 -6.4853 -27.7534 7.5965 -7.0572 -28.2654 10.14 -4.6594 -28.4498 9.6025 -8.0106 -27.6037 7.229
5 24 -2.0407 -28.6397 5.1298 -3.0897 -28.4383 6.997 -0.7319 -29.2384 6.9189 -5.1477 -27.8043 5.7797
5 24 -3.0897 -28.4383 6.997 -0.7319 -29.2384 6.9189 -2.0407 -28.6397 5.1298 2.2097 -30.8281 10.1795
5 24 -8.786 -27.8853 0.7242 -9.8341 -27.624 2.7883 -7.453 -27.4902 2.7408 -10.8622 -28.1336 0.5434
5 24 1.5216 -29.9372 6.4544 3.7235 -30.8797 9.2016 3.5472 -30.334 5.7391 2.2097 -30.8281 10.1795
5 24 3.7235 -30.8797 9.2016 3.5472 -30.334 5.7391 1.5216 -29.9372 6.4544 5.7275 -30.4069 7.1766
5 24 6.7135 -30.0092 2.1456 6.9611 -30.2225 0.5592 4.4117 -30.3806 1.9348 10.2947 -29.0072 2.6854
5 24 3.7235 -30.8797 9.2016 5.7275 -30.4069 7.1766 3.5472 -30.334 5.7391 5.5608 -31.1039 9.7228
5 24 2.2097 -30.8281 10.1795 1.5216 -29.9372 6.4544 -0.7319 -29.2384 6.9189 3.7235 -30.8797 9.2016
5 24 10.7281 -29.044 5.3582 13.1536 -28.9428 5.1452 11.8704 -28.7048 3.68 12.952 -29.2204 6.9065
5 24 13.1536 -28.9428 5.1452 11.8704 -28.7048 3.68 10.7281 -29.044 5.3582 13.3036 -28.7825 3.6764
5 24 -3.8247 -28.7239 0.2258 -6.7667 -28.7768 -1.9728 -6.7101 -27.9319 1.0102 -5.1429 -29.1258 -2.2391
5 24 10.2947 -29.0072 2.6854 6.9611 -30.2225 0.5592 6.7135 -30.0092 2.1456 10.4319 -29.1939 0.9524
5 24 2.2097 -30.8281 10.1795 -3.0897 -28.4383 6.997 -2.8322 -29.0996 10.7293 -0.7319 -29.2384 6.9189
5 24 2.0933 -30.6849 -0.4106 -1.3405 -29.8146 -1.1995 -0.8149 -29.4856 0.9147 1.0778 -31.2154 -2.029
5 24 -5.1477 -27.8043 5.7797 -2.6069 -28.5276 3.341 -6.689 -27.4771 4.6166 -2.0407 -28.6397 5.1298
5 24 -5.1477 -27.8043 5.7797 -2.0407 -28.6397 5.1298 -2.6069 -28.5276 3.341 -3.0897 -28.4383 6.997
5 24 3.7235 -30.8797 9.2016 2.2097 -30.8281 10.1795 4.1973 -31.5796 10.7106 1.5216 -29.9372 6.4544
5 24 -5.1477 -27.8043 5.7797 -3.0897 -28.4383 6.997 -2.0407 -28.6397 5.1298 -4.6594 -28.4498 9.6025
5 24 -8.0106 -27.6037 7.229 -7.0572 -28.2654 10.14 -6.4853 -27.7534 7.5965 -9.087 -28.2874 10.0287
5 24 10.2947 -29.0072 2.6854 10.4319 -29.1939 0.9524 6.9611 -30.2225 0.5592 12.2398 -28.7515 2.0846
5 24 13.3036 -28.7825 3.6764 11.8704 -28.7048 3.68 13.1536 -28.9428 5.1452 12.2398 -28.7515 2.0846
5 24 12.2398 -28.7515 2.0846 10.4319 -29.1939 0.9524 10.2947 -29.0072 2.6854 12.4173 -29.4637 -0.0746
5 24 13.205 -28.8052 2.0068 12.2398 -28.7515 2.0846 13.3036 -28.7825 3.6764 12.9157 -29.056 1.0504
5 24 12.9157 -29.056 1.0504 12.2398 -28.7515 2.0846 13.205 -28.8052 2.0068 12.4173 -29.4637 -0.0746
5 24 -11.354 -28.3974 7.8009 -9.399 -27.864 8.2655 -10.4916 -27.7418 6.3363 -10.3691 -28.324 9.333
5 24 -10.4916 -27.7418 6.3363 -11.354 -28.3974 7.8009 -9.399 -27.864 8.2655 -12.1249 -28.1327 6.0467
5 24 9.1463 -29.8653 -0.1741 10.4892 -30.7065 -1.7333 8.3916 -30.709 -1.4987 11.4958 -30.1035 -1.1754
5 24 10.4892 -30.7065 -1.7333 8.3916 -30.709 -1.4987 9.1463 -29.8653 -0.1741 9.0201 -31.4211 -2.3034
5 24 10.4319 -29.1939 0.9524 12.4173 -29.4637 -0.0746 11.4958 -30.1035 -1.1754 12.2398 -28.7515 2.0846
5 24 9.1463 -29.8653 -0.1741 11.4958 -30.1035 -1.1754 10.4892 -30.7065 -1.7333 10.4319 -29.1939 0.9524
5 24 9.0201 -31.4211 -2.3034 8.3916 -30.709 -1.4987 10.4892 -30.7065 -1.7333 7.36 -31.9521 -2.6815
5 24 12.4173 -29.4637 -0.0746 12.2398 -28.7515 2.0846 12.9157 -29.056 1.0504 10.4319 -29.1939 0.9524
5 24 -9.087 -28.2874 10.0287 -10.3691 -28.324 9.333 -8.7337 -28.6721 11.1755 -9.399 -27.864 8.2655
5 24 -9.399 -27.864 8.2655 -10.3691 -28.324 9.333 -9.087 -28.2874 10.0287 -11.354 -28.3974 7.8009
5 24 -10.4916 -27.7418 6.3363 -12.1249 -28.1327 6.0467 -11.354 -28.3974 7.8009 -10.9088 -27.7331 4.0285
5 24 -10.9088 -27.7331 4.0285 -12.1249 -28.1327 6.0467 -10.4916 -27.7418 6.3363 -12.4133 -28.2478 4.6733
5 24 -10.9088 -27.7331 4.0285 -12.2981 -28.2294 2.5517 -12.4133 -28.2478 4.6733 -11.7064 -28.2194 1.7027
5 24 -10.9088 -27.7331 4.0285 -11.7064 -28.2194 1.7027 -12.2981 -28.2294 2.5517 -9.8341 -27.624 2.7883
5 24 -9.8341 -27.624 2.7883 -11.7064 -28.2194 1.7027 -10.9088 -27.7331 4.0285 -10.8622 -28.1336 0.5434
5 24 -9.8341 -27.624 2.7883 -10.8622 -28.1336 0.5434 -11.7064 -28.2194 1.7027 -8.786 -27.8853 0.7242
5 24 -8.786 -27.8853 0.7242 -10.8622 -28.1336 0.5434 -9.8341 -27.624 2.7883 -9.6252 -28.2771 -0.6631
5 24 -3.8247 -28.7239 0.2258 -5.1429 -29.1258 -2.2391 -6.7667 -28.7768 -1.9728 -2.8586 -29.8077 -2.1013
5 24 -8.786 -27.8853 0.7242 -9.6252 -28.2771 -0.6631 -10.8622 -28.1336 0.5434 -8.4441 -28.5205 -1.4697
5 24 -1.3405 -29.8146 -1.1995 -1.2139 -30.2747 -1.987 -2.8586 -29.8077 -2.1013 1.0778 -31.2154 -2.029
5 24 -2.8586 -29.8077 -2.1013 -1.3405 -29.8146 -1.1995 -1.2139 -30.2747 -1.987 -3.8247 -28.7239 0.2258
5 24 -1.3405 -29.8146 -1.1995 -3.8247 -28.7239 0.2258 -0.8149 -29.4856 0.9147 -2.8586 -29.8077 -2.1013
5 24 -3.8247 -28.7239 0.2258 -2.8586 -29.8077 -2.1013 -5.1429 -29.1258 -2.2391 -1.3405 -29.8146 -1.1995
5 24 -1.3405 -29.8146 -1.1995 1.0778 -31.2154 -2.029 -1.2139 -30.2747 -1.987 2.0933 -30.6849 -0.4106
5 24 2.0933 -30.6849 -0.4106 1.0778 -31.2154 -2.029 -1.3405 -29.8146 -1.1995 2.9864 -31.3948 -1.6346
5 24 5.2514 -31.9606 -2.4299 5.5745 -32.4003 -3.0127 3.7315 -32.2017 -2.7207 7.36 -31.9521 -2.6815
5 24 2.0933 -30.6849 -0.4106 2.9864 -31.3948 -1.6346 1.0778 -31.2154 -2.029 4.6896 -31.2101 -1.1261
5 24 2.9864 -31.3948 -1.6346 1.0778 -31.2154 -2.029 2.0933 -30.6849 -0.4106 2.5817 -31.8696 -2.3707
5 24 4.6896 -31.2101 -1.1261 2.9864 -31.3948 -1.6346 2.0933 -30.6849 -0.4106 5.2514 -31.9606 -2.4299
5 24 2.9864 -31.3948 -1.6346 2.5817 -31.8696 -2.3707 1.0778 -31.2154 -2.029 3.7315 -32.2017 -2.7207
5 24 8.3916 -30.709 -1.4987 5.2514 -31.9606 -2.4299 4.6896 -31.2101 -1.1261 7.36 -31.9521 -2.6815
5 24 5.2514 -31.9606 -2.4299 4.6896 -31.2101 -1.1261 8.3916 -30.709 -1.4987 2.9864 -31.3948 -1.6346
5 24 5.2514 -31.9606 -2.4299 2.9864 -31.3948 -1.6346 4.6896 -31.2101 -1.1261 3.7315 -32.2017 -2.7207
5 24 3.7315 -32.2017 -2.7207 2.9864 -31.3948 -1.6346 5.2514 -31.9606 -2.4299 2.5817 -31.8696 -2.3707
5 24 5.2514 -31.9606 -2.4299 7.36 -31.9521 -2.6815 5.5745 -32.4003 -3.0127 8.3916 -30.709 -1.4987
5 24 8.3916 -30.709 -1.4987 7.36 -31.9521 -2.6815 5.2514 -31.9606 -2.4299 9.0201 -31.4211 -2.3034
2 24 9.1446 -30.3277 -0.9469 9.5224 -30.1009 -0.6108
2 24 9.7254 -29.924 -0.4209 10.5737 -29.481 0.3225
2 24 9.5224 -30.1009 -0.6108 9.7254 -29.924 -0.4209
2 24 8.6451 -30.61 -1.362 9.1446 -30.3277 -0.9469
2 24 7.8778 -30.7786 -1.447 8.3221 -30.6854 -1.3987
2 24 8.3221 -30.6854 -1.3987 8.4599 -30.6327 -1.3788
2 24 8.4599 -30.6327 -1.3788 8.6451 -30.61 -1.362
2 24 7.0887 -31.0028 -1.5448 7.8778 -30.7786 -1.447
2 24 6.8245 -31.0797 -1.5803 7.0887 -31.0028 -1.5448
2 24 5.1343 -31.0809 -0.9767 5.9249 -31.0429 -1.2504
2 24 5.9249 -31.0429 -1.2504 6.8245 -31.0797 -1.5803
2 24 4.9939 -31.0925 -0.9416 5.1343 -31.0809 -0.9767
2 24 4.9682 -31.089 -0.9194 4.9939 -31.0925 -0.9416
2 24 4.8851 -31.0868 -0.8493 4.9682 -31.089 -0.9194
2 24 4.6455 -31.0783 -0.6398 4.8851 -31.0868 -0.8493
2 24 3.6748 -30.7144 0.2744 4.6455 -31.0783 -0.6398
2 24 3.6748 -30.7144 0.2744 3.3283 -30.5228 0.8388
2 24 3.3283 -30.5228 0.8388 2.7918 -30.3617 1.6801
2 24 2.7918 -30.3617 1.6801 2.4054 -30.2617 2.1896
2 24 2.2695 -30.123 2.7335 2.2278 -30.1029 2.896
2 24 2.2278 -30.1029 2.896 2.108 -30.0563 3.3612
2 24 2.3751 -30.2406 2.3091 2.2695 -30.123 2.7335
2 24 2.4054 -30.2617 2.1896 2.3751 -30.2406 2.3091
2 24 2.108 -30.0563 3.3612 1.9095 -29.9833 4.0142
2 24 1.9095 -29.9833 4.0142 1.9104 -29.9828 4.0348
2 24 1.9104 -29.9828 4.0348 1.9521 -30.0042 5.0041
2 24 1.9521 -30.0042 5.0041 2.045 -30.0324 5.7246
2 24 2.045 -30.0324 5.7246 2.3338 -30.0963 6.1676
2 24 2.3338 -30.0963 6.1676 2.5326 -30.1895 6.4717
2 24 2.5326 -30.1895 6.4717 2.9949 -30.4364 7.3865
2 24 2.9949 -30.4364 7.3865 3.6536 -30.6634 7.8292
2 24 3.6536 -30.6634 7.8292 4.12 -30.6803 8.1445
2 24 4.12 -30.6803 8.1445 4.5369 -30.6878 8.3797
2 24 4.5369 -30.6878 8.3797 4.8498 -30.7508 8.5582
2 24 5.6353 -30.7923 8.5847 5.6731 -30.7843 8.5857
2 24 4.8498 -30.7508 8.5582 5.6353 -30.7923 8.5847
2 24 5.6731 -30.7843 8.5857 6.6983 -30.5853 8.6864
2 24 6.6983 -30.5853 8.6864 6.79 -30.5714 8.6957
2 24 6.79 -30.5714 8.6957 7.5253 -30.3748 8.4875
2 24 8.0418 -30.2391 8.3495 8.6153 -30.0521 8.1942
2 24 7.5253 -30.3748 8.4875 8.0418 -30.2391 8.3495
2 24 8.6153 -30.0521 8.1942 9.1586 -29.791 7.7449
2 24 9.7869 -29.5569 7.2321 10.0761 -29.4599 6.9967
2 24 9.1586 -29.791 7.7449 9.7869 -29.5569 7.2321
2 24 10.2645 -29.3742 6.717 10.0761 -29.4599 6.9967
2 24 10.9675 -29.063 5.5249 10.8726 -29.0744 5.6832
2 24 10.8726 -29.0744 5.6832 10.2645 -29.3742 6.717
2 24 11.0637 -29.0353 5.3629 10.9675 -29.063 5.5249
2 24 11.1319 -28.9973 5.1612 11.0757 -29.0295 5.3277
2 24 11.0757 -29.0295 5.3277 11.0637 -29.0353 5.3629
2 24 11.423 -28.8194 3.9721 11.2809 -28.8799 4.5461
2 24 11.2809 -28.8799 4.5461 11.1319 -28.9973 5.1612
2 24 11.4121 -28.7928 3.3907 11.423 -28.8194 3.9721
2 24 11.3972 -28.8623 2.3449 11.4121 -28.7928 3.3907
2 24 11.3957 -28.8798 2.2026 11.3972 -28.8623 2.3449
2 24 11.0844 -29.0192 1.4854 11.3957 -28.8798 2.2026
2 24 11.0012 -29.0546 1.3089 11.0844 -29.0192 1.4854
2 24 10.5737 -29.481 0.3225 10.7648 -29.2391 0.7802
2 24 10.7648 -29.2391 0.7802 11.0012 -29.0546 1.3089
2 24 -10.3969 -28.1155 0.4144 -9.9662 -28.1489 0.0694
2 24 -9.9662 -28.1489 0.0694 -9.423 -28.1827 -0.3289
2 24 -9.423 -28.1827 -0.3289 -8.6799 -28.3536 -0.8981
2 24 -8.5315 -28.3581 -0.9087 -8.1538 -28.3899 -0.9401
2 24 -8.6799 -28.3536 -0.8981 -8.5315 -28.3581 -0.9087
2 24 -8.1538 -28.3899 -0.9401 -6.9935 -28.499 -1.0501
2 24 -6.9935 -28.499 -1.0501 -6.7475 -28.49 -0.9602
2 24 -6.7475 -28.49 -0.9602 -6.4563 -28.5193 -0.8629
2 24 -6.4563 -28.5193 -0.8629 -5.1104 -28.6902 -0.5371
2 24 -4.1156 -28.6441 0.3049 -4.0951 -28.6463 0.3216
2 24 -5.1104 -28.6902 -0.5371 -4.1156 -28.6441 0.3049
2 24 -4.0951 -28.6463 0.3216 -3.8099 -28.6754 0.5631
2 24 -3.8099 -28.6754 0.5631 -3.5288 -28.6761 0.9834
2 24 -3.5288 -28.6761 0.9834 -2.4283 -28.7507 2.3819
2 24 -2.4283 -28.7507 2.3819 -2.3234 -28.709 2.7894
2 24 -2.0165 -28.7292 3.7862 -1.9263 -28.7466 4.078
2 24 -2.3234 -28.709 2.7894 -2.2872 -28.6985 2.9082
2 24 -2.1577 -28.6818 3.3312 -2.0165 -28.7292 3.7862
2 24 -2.2872 -28.6985 2.9082 -2.1577 -28.6818 3.3312
2 24 -1.9263 -28.7466 4.078 -1.9452 -28.7138 4.5059
2 24 -1.9452 -28.7138 4.5059 -2.0304 -28.6435 5.1336
2 24 -2.0304 -28.6435 5.1336 -2.1254 -28.6732 5.8707
2 24 -2.1254 -28.6732 5.8707 -2.851 -28.5193 6.9891
2 24 -2.9217 -28.5141 7.0979 -3.0686 -28.4959 7.3241
2 24 -2.851 -28.5193 6.9891 -2.9217 -28.5141 7.0979
2 24 -11.3452 -28.0518 2.3344 -11.3536 -27.9469 3.1528
2 24 -11.2492 -28.0544 2.1252 -11.3452 -28.0518 2.3344
2 24 -11.1878 -28.0545 2.0034 -11.2492 -28.0544 2.1252
2 24 -10.6655 -28.0361 0.973 -11.1878 -28.0545 2.0034
2 24 -10.4743 -28.0872 0.5772 -10.6655 -28.0361 0.973
2 24 -10.3969 -28.1155 0.4144 -10.4743 -28.0872 0.5772
2 24 -11.3682 -27.8972 3.5402 -11.3827 -27.8985 3.9087
2 24 -11.3536 -27.9469 3.1528 -11.3682 -27.8972 3.5402
2 24 -11.3827 -27.8985 3.9087 -11.39 -27.8996 4.0513
2 24 -3.0686 -28.4959 7.3241 -3.236 -28.4951 7.5893
2 24 -4.9159 -28.2441 8.5486 -4.8345 -28.2547 8.4919
2 24 -3.5556 -28.4417 7.7704 -3.236 -28.4951 7.5893
2 24 -4.8345 -28.2547 8.4919 -3.5556 -28.4417 7.7704
2 24 -6.7341 -27.9869 8.7498 -6.4433 -28.013 8.7007
2 24 -6.4433 -28.013 8.7007 -5.5543 -28.1085 8.6194
2 24 -5.5543 -28.1085 8.6194 -4.9159 -28.2441 8.5486
2 24 -6.7443 -27.9853 8.7484 -6.7341 -27.9869 8.7498
2 24 -7.1061 -27.9562 8.6914 -6.7443 -27.9853 8.7484
2 24 -8.4882 -27.8798 8.3584 -8.4485 -27.8818 8.368
2 24 -7.5667 -27.9118 8.5845 -7.1061 -27.9562 8.6914
2 24 -8.4485 -27.8818 8.368 -7.5667 -27.9118 8.5845
2 24 -9.9864 -27.7983 7.2284 -9.6455 -27.7925 7.4284
2 24 -10.0672 -27.8124 7.1776 -9.9864 -27.7983 7.2284
2 24 -9.2571 -27.7955 7.7444 -8.9919 -27.7877 7.9616
2 24 -9.6455 -27.7925 7.4284 -9.2571 -27.7955 7.7444
2 24 -8.9919 -27.7877 7.9616 -8.4882 -27.8798 8.3584
2 24 -10.5245 -27.7668 6.3921 -10.0672 -27.8124 7.1776
2 24 -10.5646 -27.7593 6.3234 -10.5245 -27.7668 6.3921
2 24 -11.0524 -27.8377 5.4492 -10.5646 -27.7593 6.3234
2 24 -11.089 -27.8389 5.2853 -11.0524 -27.8377 5.4492
2 24 -11.2562 -27.8473 4.6051 -11.089 -27.8389 5.2853
2 24 -11.39 -27.8996 4.0513 -11.2562 -27.8473 4.6051
