3 16 3.77 1.63 14.76 4.67 4.12 15.14 2.29 2.14 15.48
3 16 2.29 2.14 15.48 4.67 4.12 15.14 2.24 5.12 16.15
3 16 4.67 4.12 15.14 4.695 4.494 15.197 2.24 5.12 16.15
3 82 5.641 3.462 14.451 6.57 3.472 13.959 6.63 4.398 14.168
4 82 7.796 4.404 13.371 7.043 3.485 13.638 9.71 3.449 11.72 9.804 4.402 11.934
4 82 9.804 4.402 11.934 9.71 3.449 11.72 12.633 3.399 8.647 12.785 4.348 8.813
4 82 13.652 4.353 7.338 12.785 4.348 8.813 12.633 3.399 8.647 13.776 3.378 6.691
4 82 14.143 4.302 6.422 13.652 4.353 7.338 13.776 3.378 6.691 13.908 3.377 6.45
4 82 6.747 6.197 14.576 6.694 5.375 14.39 8.607 5.394 13.083 9.318 6.26 12.831
4 82 9.318 6.26 12.831 8.607 5.394 13.083 9.903 5.402 12.135 9.99 6.278 12.343
4 82 9.99 6.278 12.343 9.903 5.402 12.135 12.947 5.355 8.988 13.114 6.398 9.17
4 82 13.114 6.398 9.17 12.947 5.355 8.988 13.529 5.326 7.983 13.393 6.396 8.694
4 82 13.393 6.396 8.694 13.529 5.326 7.983 14.397 5.304 6.392 14.681 6.422 6.359
3 16 9.804 4.402 11.934 8.607 5.394 13.083 7.796 4.404 13.371
3 16 9.804 4.402 11.934 9.903 5.402 12.135 8.607 5.394 13.083
3 16 12.785 4.348 8.813 9.903 5.402 12.135 9.804 4.402 11.934
3 16 12.785 4.348 8.813 12.947 5.355 8.988 9.903 5.402 12.135
4 16 13.529 5.326 7.983 12.947 5.355 8.988 12.785 4.348 8.813 13.652 4.353 7.338
4 16 13.529 5.326 7.983 13.652 4.353 7.338 14.143 4.302 6.422 14.397 5.304 6.392
4 16 14.681 6.422 6.359 15.01 7.72 6.32 13.27 7.37 9.34 13.393 6.396 8.694
3 16 13.393 6.396 8.694 13.27 7.37 9.34 13.114 6.398 9.17
4 16 13.114 6.398 9.17 13.27 7.37 9.34 10.08 7.19 12.56 9.99 6.278 12.343
3 16 9.318 6.26 12.831 9.99 6.278 12.343 10.08 7.19 12.56
4 16 9.318 6.26 12.831 10.08 7.19 12.56 6.8 7.01 14.76 6.747 6.197 14.576
4 16 9.71 3.449 11.72 9.67 3.05 11.63 12.58 3.07 8.59 12.633 3.399 8.647
4 16 12.633 3.399 8.647 12.58 3.07 8.59 13.82 3.03 6.46 13.776 3.378 6.691
3 16 13.82 3.03 6.46 13.908 3.377 6.45 13.776 3.378 6.691
3 16 3.77 1.63 14.76 2.29 2.14 15.48 2.28 -1.22 14.36
3 16 2.28 -1.22 14.36 2.54 -1.13 14.16 3.62 -0.44 13.9
3 16 2.28 -1.22 14.36 3.62 -0.44 13.9 5.17 1 13.76
4 16 3.77 1.63 14.76 2.28 -1.22 14.36 5.17 1 13.76 6.53 2.86 13.82
5 24 3.77 1.63 14.76 6.53 2.86 13.82 4.67 4.12 15.14 5.17 1 13.76
5 24 2.29 2.14 15.48 3.77 1.63 14.76 4.67 4.12 15.14 2.28 -1.22 14.36
5 24 2.28 -1.22 14.36 3.62 -0.44 13.9 5.17 1 13.76 2.54 -1.13 14.16
5 24 3.77 1.63 14.76 2.28 -1.22 14.36 5.17 1 13.76 2.29 2.14 15.48
5 24 2.28 -1.22 14.36 5.17 1 13.76 3.62 -0.44 13.9 3.77 1.63 14.76
0 // Side
5 24 13.82 3.03 6.46 14.85 3.45 3.45 15.01 7.72 6.32 13.25 -0.1 5.08
5 24 14.85 3.45 3.45 15.01 7.72 6.32 13.82 3.03 6.46 15.82 8.28 3.36
5 24 13.25 -0.1 5.08 14.85 3.45 3.45 13.82 3.03 6.46 14.136 0.19 2.6
5 24 14.85 3.45 3.45 15.82 8.28 3.36 15.01 7.72 6.32 15.23 7.7 -4.41
5 24 15.82 8.28 3.36 15.01 7.72 6.32 14.85 3.45 3.45 15.48 10.03 5.81
5 24 15.82 8.28 3.36 15.48 10.03 5.81 15.01 7.72 6.32 16.229 12.04 3.29
5 24 15.82 8.28 3.36 16.229 12.04 3.29 15.48 10.03 5.81 15.37 10.44 -4.48
5 24 16.229 12.04 3.29 15.86 12.66 5.32 15.48 10.03 5.81 16.462 16.03 2.32
5 24 15.82 8.28 3.36 15.37 10.44 -4.48 16.229 12.04 3.29 15.23 7.7 -4.41
5 24 15.37 10.44 -4.48 16.229 12.04 3.29 15.82 8.28 3.36 16.462 16.03 2.32
5 24 15.82 8.28 3.36 15.23 7.7 -4.41 15.37 10.44 -4.48 14.85 3.45 3.45
5 24 15.23 7.7 -4.41 15.37 10.44 -4.48 15.82 8.28 3.36 14.06 9.77 -7.85
5 24 14.85 3.45 3.45 15.23 7.7 -4.41 15.82 8.28 3.36 14.71 3.36 -4.06
5 24 14.85 3.45 3.45 14.71 3.36 -4.06 15.23 7.7 -4.41 14.136 0.19 2.6
5 24 14.71 3.36 -4.06 15.23 7.7 -4.41 14.85 3.45 3.45 13.62 7.11 -8.38
5 24 14.85 3.45 3.45 14.136 0.19 2.6 14.71 3.36 -4.06 13.25 -0.1 5.08
5 24 13.25 -0.1 5.08 14.136 0.19 2.6 14.85 3.45 3.45 13.04 -2.09 3.38
5 24 13.04 -2.09 3.38 14.136 0.19 2.6 13.25 -0.1 5.08 12.95 -3.13 1.73
5 24 12.95 -3.13 1.73 14.136 0.19 2.6 13.04 -2.09 3.38 14.02 0.07 -3.49
5 24 12.95 -3.13 1.73 14.02 0.07 -3.49 14.136 0.19 2.6 13.02 -3.02 -2.74
5 24 14.02 0.07 -3.49 14.136 0.19 2.6 12.95 -3.13 1.73 14.71 3.36 -4.06
5 24 14.02 0.07 -3.49 14.71 3.36 -4.06 14.136 0.19 2.6 13.14 -0.18 -6.12
5 24 14.02 0.07 -3.49 13.14 -0.18 -6.12 14.71 3.36 -4.06 13 -2.21 -4.16
5 24 13.14 -0.18 -6.12 14.71 3.36 -4.06 14.02 0.07 -3.49 13.34 2.84 -7.86
5 24 13.34 2.84 -7.86 14.71 3.36 -4.06 13.14 -0.18 -6.12 13.62 7.11 -8.38
5 24 13.62 7.11 -8.38 14.71 3.36 -4.06 13.34 2.84 -7.86 15.23 7.7 -4.41
5 24 13.62 7.11 -8.38 15.23 7.7 -4.41 14.71 3.36 -4.06 13.95 7.79 -7.87
5 24 13.95 7.79 -7.87 15.23 7.7 -4.41 13.62 7.11 -8.38 14.06 9.77 -7.85
5 24 14.06 9.77 -7.85 15.37 10.44 -4.48 15.23 7.7 -4.41 13.66 12.17 -8.54
5 24 13.66 12.17 -8.54 15.37 10.44 -4.48 14.06 9.77 -7.85 15.14 13.89 -5.4
5 24 13.66 12.17 -8.54 15.14 13.89 -5.4 15.37 10.44 -4.48 12.82 14.01 -9.81
5 24 15.14 13.89 -5.4 15.37 10.44 -4.48 13.66 12.17 -8.54 16.462 16.03 2.32
5 24 12.82 14.01 -9.81 15.14 13.89 -5.4 13.66 12.17 -8.54 14.09 17.11 -7.69
5 24 15.14 13.89 -5.4 16.462 16.03 2.32 15.37 10.44 -4.48 15.92 17.61 -2.57
5 24 16.462 16.03 2.32 15.37 10.44 -4.48 15.14 13.89 -5.4 16.229 12.04 3.29
5 24 16.462 16.03 2.32 16.229 12.04 3.29 15.37 10.44 -4.48 15.86 12.66 5.32
5 24 16.462 16.03 2.32 16.21 16.91 3.8 15.86 12.66 5.32 16.11 19.67 1.2
5 24 16.462 16.03 2.32 16.11 19.67 1.2 16.21 16.91 3.8 16.34 18.95 0.45
5 24 16.462 16.03 2.32 16.34 18.95 0.45 16.11 19.67 1.2 15.92 17.61 -2.57
5 24 16.34 18.95 0.45 16.11 19.67 1.2 16.462 16.03 2.32 15.1 21.69 -2.72
5 24 16.462 16.03 2.32 15.92 17.61 -2.57 16.34 18.95 0.45 15.14 13.89 -5.4
5 24 15.92 17.61 -2.57 16.34 18.95 0.45 16.462 16.03 2.32 15.27 21.13 -3.07
5 24 15.14 13.89 -5.4 15.92 17.61 -2.57 16.462 16.03 2.32 14.09 17.11 -7.69
5 24 15.14 13.89 -5.4 14.09 17.11 -7.69 15.92 17.61 -2.57 12.82 14.01 -9.81
5 24 14.09 17.11 -7.69 15.92 17.61 -2.57 15.14 13.89 -5.4 15.14 19.32 -4.58
5 24 12.82 14.01 -9.81 14.09 17.11 -7.69 15.14 13.89 -5.4 12.06 18.64 -10.98
5 24 12.82 14.01 -9.81 12.06 18.64 -10.98 14.09 17.11 -7.69 11.38 15.6 -11.72
5 24 12.06 18.64 -10.98 14.09 17.11 -7.69 12.82 14.01 -9.81 13.87 20.35 -7.43
5 24 11.38 15.6 -11.72 12.06 18.64 -10.98 12.82 14.01 -9.81 10.72 18.9 -12.64
5 24 12.06 18.64 -10.98 13.87 20.35 -7.43 14.09 17.11 -7.69 12.18 20.97 -10.22
5 24 13.87 20.35 -7.43 14.09 17.11 -7.69 12.06 18.64 -10.98 15.14 19.32 -4.58
5 24 13.87 20.35 -7.43 15.14 19.32 -4.58 14.09 17.11 -7.69 13.79 22.47 -6.5
5 24 15.14 19.32 -4.58 14.09 17.11 -7.69 13.87 20.35 -7.43 15.92 17.61 -2.57
5 24 15.14 19.32 -4.58 15.92 17.61 -2.57 14.09 17.11 -7.69 15.27 21.13 -3.07
5 24 15.14 19.32 -4.58 15.27 21.13 -3.07 15.92 17.61 -2.57 13.79 22.47 -6.5
5 24 15.27 21.13 -3.07 15.92 17.61 -2.57 15.14 19.32 -4.58 16.34 18.95 0.45
5 24 15.27 21.13 -3.07 16.34 18.95 0.45 15.92 17.61 -2.57 15.1 21.69 -2.72
5 24 15.27 21.13 -3.07 15.1 21.69 -2.72 16.34 18.95 0.45 13.79 22.47 -6.5
5 24 15.1 21.69 -2.72 16.34 18.95 0.45 15.27 21.13 -3.07 16.11 19.67 1.2
5 24 15.27 21.13 -3.07 13.79 22.47 -6.5 15.1 21.69 -2.72 15.14 19.32 -4.58
5 24 13.79 22.47 -6.5 15.1 21.69 -2.72 15.27 21.13 -3.07 13.61 22.99 -6.34
5 24 15.14 19.32 -4.58 13.79 22.47 -6.5 15.27 21.13 -3.07 13.87 20.35 -7.43
5 24 13.87 20.35 -7.43 13.79 22.47 -6.5 15.14 19.32 -4.58 11.95 23.19 -9.62
5 24 13.87 20.35 -7.43 11.95 23.19 -9.62 13.79 22.47 -6.5 12.18 20.97 -10.22
5 24 11.95 23.19 -9.62 13.79 22.47 -6.5 13.87 20.35 -7.43 13.61 22.99 -6.34
5 24 13.87 20.35 -7.43 12.18 20.97 -10.22 11.95 23.19 -9.62 12.06 18.64 -10.98
5 24 12.18 20.97 -10.22 11.95 23.19 -9.62 13.87 20.35 -7.43 10.24 23.42 -11.87
5 24 12.06 18.64 -10.98 12.18 20.97 -10.22 13.87 20.35 -7.43 10.61 21.16 -12.29
5 24 12.06 18.64 -10.98 10.61 21.16 -12.29 12.18 20.97 -10.22 10.72 18.9 -12.64
5 24 10.61 21.16 -12.29 12.18 20.97 -10.22 12.06 18.64 -10.98 10.24 23.42 -11.87
5 24 12.06 18.64 -10.98 10.72 18.9 -12.64 10.61 21.16 -12.29 11.38 15.6 -11.72
5 24 10.72 18.9 -12.64 10.61 21.16 -12.29 12.06 18.64 -10.98 9.23 21.05 -13.44
5 24 11.38 15.6 -11.72 10.72 18.9 -12.64 12.06 18.64 -10.98 10.11 16.65 -13.12
5 24 10.11 16.65 -13.12 10.72 18.9 -12.64 11.38 15.6 -11.72 9.86 17.16 -13.36
5 24 9.86 17.16 -13.36 10.72 18.9 -12.64 10.11 16.65 -13.12 9.62 18.8 -13.51
5 24 9.62 18.8 -13.51 10.72 18.9 -12.64 9.86 17.16 -13.36 9.23 21.05 -13.44
5 24 9.23 21.05 -13.44 10.72 18.9 -12.64 9.62 18.8 -13.51 10.61 21.16 -12.29
5 24 9.23 21.05 -13.44 10.61 21.16 -12.29 10.72 18.9 -12.64 8.79 23.34 -13.2
5 24 8.79 23.34 -13.2 10.61 21.16 -12.29 9.23 21.05 -13.44 10.24 23.42 -11.87
5 24 8.79 23.34 -13.2 10.24 23.42 -11.87 10.61 21.16 -12.29 8.87 23.83 -12.88
5 24 10.24 23.42 -11.87 10.61 21.16 -12.29 8.79 23.34 -13.2 12.18 20.97 -10.22
5 24 10.24 23.42 -11.87 11.95 23.19 -9.62 12.18 20.97 -10.22 10.13 23.93 -11.53
5 24 10.24 23.42 -11.87 10.13 23.93 -11.53 11.95 23.19 -9.62 8.87 23.83 -12.88
5 24 10.24 23.42 -11.87 8.87 23.83 -12.88 10.13 23.93 -11.53 8.79 23.34 -13.2
5 24 11.78 23.69 -9.37 11.95 23.19 -9.62 10.13 23.93 -11.53 13.61 22.99 -6.34
5 24 13.61 22.99 -6.34 11.95 23.19 -9.62 11.78 23.69 -9.37 13.79 22.47 -6.5
5 24 13.61 22.99 -6.34 13.79 22.47 -6.5 11.95 23.19 -9.62 15.1 21.69 -2.72
5 24 14.02 0.07 -3.49 13 -2.21 -4.16 13.14 -0.18 -6.12 13.02 -3.02 -2.74
5 24 14.02 0.07 -3.49 13.02 -3.02 -2.74 13 -2.21 -4.16 12.95 -3.13 1.73
5 24 12.95 -3.13 1.73 13.02 -3.02 -2.74 14.02 0.07 -3.49 12.04 -4.51 -2.62
5 24 12.95 -3.13 1.73 12.04 -4.51 -2.62 13.02 -3.02 -2.74 12.01 -4.48 1.7
5 24 12.01 -4.48 1.7 12.04 -4.51 -2.62 12.95 -3.13 1.73 8.73 -7.99 -2.47
5 24 12.01 -4.48 1.7 8.73 -7.99 -2.47 12.04 -4.51 -2.62 8.84 -7.9 1.75
5 24 8.84 -7.9 1.75 8.73 -7.99 -2.47 12.01 -4.48 1.7 4.51 -10.96 1.8
5 24 4.51 -10.96 1.8 4.41 -11.01 -2.36 8.73 -7.99 -2.47 2.53 -11.91 1.8
5 24 2.53 -11.91 1.8 4.41 -11.01 -2.36 4.51 -10.96 1.8 2.48 -11.89 -2.42
4 82 13.501 2.901 -7.415 13.914 3.058 -6.269 13.637 1.75 -6.1 13.276 1.87 -7.301
4 82 13.14 -0.18 -6.12 13.276 1.87 -7.301 13.637 1.75 -6.1 13.537 0.714 -5.6
3 82 13.14 -0.18 -6.12 13.537 0.714 -5.6 13.507 -0.076 -5.023
4 82 13.14 -0.18 -6.12 13.507 -0.076 -5.023 13.458 -1.187 -3.859 13 -2.21 -4.16
4 82 13.529 3.2 -7.425 13.36 3.138 -7.896 13.426 4.152 -8.02 14.47 4.186 -5.012
4 82 14.71 3.36 -4.06 13.914 3.058 -6.269 13.529 3.2 -7.425 14.47 4.186 -5.012
4 16 13.426 4.152 -8.02 13.503 5.323 -8.162 14.156 5.265 -6.255 14.47 4.186 -5.012
4 82 2.916 -11.7 -1.525 2.949 -11.676 -2.405 4.41 -11.01 -2.36 4.023 -11.195 -1.504
3 82 4.023 -11.195 -1.504 4.41 -11.01 -2.36 4.421 -11 -1.525
4 82 4.421 -11 -1.525 4.41 -11.01 -2.36 8.73 -7.99 -2.47 8.755 -7.97 -1.525
3 82 8.73 -7.99 -2.47 9.515 -7.15 -1.471 8.755 -7.97 -1.525
4 82 9.515 -7.15 -1.471 8.73 -7.99 -2.47 12.04 -4.51 -2.62 12.032 -4.502 -1.525
3 82 12.04 -4.51 -2.62 12.268 -4.164 -1.529 12.032 -4.502 -1.525
4 82 12.268 -4.164 -1.529 12.04 -4.51 -2.62 13.02 -3.02 -2.74 13.001 -3.05 -1.524
4 82 13.62 -1.125 -1.54 13.001 -3.05 -1.524 13.02 -3.02 -2.74 13.475 -1.614 -3.081
3 82 13.475 -1.614 -3.081 13.93 -0.2 -3.05 13.62 -1.125 -1.54
4 82 4.51 -10.96 1.8 2.968 -11.7 1.8 2.981 -11.694 0.801 4.486 -10.972 0.8
4 82 8.84 -7.9 1.75 4.51 -10.96 1.8 4.486 -10.972 0.8 8.815 -7.92 0.8
4 82 12.01 -4.48 1.7 8.84 -7.9 1.75 8.815 -7.92 0.8 11.317 -5.222 0.819
3 82 11.317 -5.222 0.819 12.016 -4.486 0.8 12.01 -4.48 1.7
4 82 12.01 -4.48 1.7 12.016 -4.486 0.8 12.757 -3.423 0.807 12.95 -3.13 1.73
3 82 12.757 -3.423 0.807 12.965 -3.107 0.8 12.95 -3.13 1.73
3 82 12.95 -3.13 1.73 12.965 -3.107 0.8 13.144 -2.55 0.784
3 16 2.48 -11.89 -2.42 2.949 -11.676 -2.405 2.916 -11.7 -1.525
4 16 2.48 -11.89 -2.42 2.916 -11.7 -1.525 2.981 -11.694 0.801 2.53 -11.91 1.8
3 16 2.53 -11.91 1.8 2.981 -11.694 0.801 2.968 -11.7 1.8
3 16 2.916 -11.7 -1.525 4.023 -11.195 -1.504 2.981 -11.694 0.801
4 16 4.486 -10.972 0.8 2.981 -11.694 0.801 4.023 -11.195 -1.504 4.421 -11 -1.525
4 16 8.815 -7.92 0.8 4.486 -10.972 0.8 4.421 -11 -1.525 8.755 -7.97 -1.525
4 16 8.815 -7.92 0.8 8.755 -7.97 -1.525 9.515 -7.15 -1.471 11.317 -5.222 0.819
4 16 11.317 -5.222 0.819 9.515 -7.15 -1.471 12.032 -4.502 -1.525 12.016 -4.486 0.8
4 16 12.016 -4.486 0.8 12.032 -4.502 -1.525 12.268 -4.164 -1.529 12.757 -3.423 0.807
4 16 12.757 -3.423 0.807 12.268 -4.164 -1.529 13.001 -3.05 -1.524 12.965 -3.107 0.8
4 16 13.144 -2.55 0.784 12.965 -3.107 0.8 13.001 -3.05 -1.524 13.62 -1.125 -1.54
4 82 13.475 -1.614 -3.081 13.02 -3.02 -2.74 13 -2.21 -4.16 13.458 -1.187 -3.859
4 82 13.04 -2.09 3.38 12.95 -3.13 1.73 13.524 -1.514 2.153 13.605 -0.908 2.976
4 82 13.04 -2.09 3.38 13.605 -0.908 2.976 13.667 0.037 3.904 13.25 -0.1 5.08
3 82 13.25 -0.1 5.08 13.667 0.037 3.904 13.742 0.99 4.579
4 82 13.25 -0.1 5.08 13.742 0.99 4.579 13.87 1.8 5 13.82 3.03 6.46
3 82 13.87 1.8 5 14.184 3.178 5.397 13.82 3.03 6.46
4 16 14.819 3.43 1.801 14.616 2.51 1.29 14.506 2.046 0.595 14.744 3.382 -2.256
4 16 14.567 2.51 -1.74 14.744 3.382 -2.256 14.506 2.046 0.595 14.479 2.046 -1.045
3 16 14.458 1.883 -0.225 14.479 2.046 -1.045 14.506 2.046 0.595
4 16 14.819 3.43 1.801 14.744 3.382 -2.256 14.82 4.025 -2.367 14.924 4.272 1.931
4 16 14.924 4.272 1.931 14.82 4.025 -2.367 14.922 4.845 -2.204 15.014 5.54 -1.74
3 16 14.924 4.272 1.931 15.014 5.54 -1.74 15.076 5.978 -1.225
4 16 14.924 4.272 1.931 15.076 5.978 -1.225 15.175 6.167 -0.225 15.029 4.845 1.754
4 16 15.141 5.54 1.29 15.029 4.845 1.754 15.175 6.167 -0.225 15.192 6.004 0.595
4 16 14.098 0.155 0.801 13.144 -2.55 0.784 13.62 -1.125 -1.54 14.06 0.109 -1.525
3 16 14.06 0.109 -1.525 14.157 0.475 -0.3 14.098 0.155 0.801
3 16 14.06 0.109 -1.525 14.165 0.6 -1.5 14.157 0.475 -0.3
3 16 14.098 0.155 0.801 14.157 0.475 -0.3 14.218 0.675 0.825
4 82 13.524 -1.514 2.153 12.95 -3.13 1.73 13.144 -2.55 0.784 14.098 0.155 0.801
3 82 13.524 -1.514 2.153 14.098 0.155 0.801 14.131 0.178 1.975
3 82 14.098 0.155 0.801 14.353 1.225 1.95 14.131 0.178 1.975
3 82 14.098 0.155 0.801 14.218 0.675 0.825 14.353 1.225 1.95
4 82 14.353 1.225 1.95 14.218 0.675 0.825 14.506 2.046 0.595 14.616 2.51 1.29
4 82 14.579 2.225 2.775 14.353 1.225 1.95 14.616 2.51 1.29 14.819 3.43 1.801
3 82 14.579 2.225 2.775 14.819 3.43 1.801 14.844 3.446 3.149
4 82 14.506 2.046 0.595 14.218 0.675 0.825 14.157 0.475 -0.3 14.458 1.883 -0.225
4 82 14.479 2.046 -1.045 14.458 1.883 -0.225 14.157 0.475 -0.3 14.165 0.6 -1.5
4 82 14.567 2.51 -1.74 14.479 2.046 -1.045 14.165 0.6 -1.5 14.421 1.925 -3.075
4 82 14.223 3.375 5.425 13.908 3.377 6.45 13.82 3.03 6.46 14.184 3.178 5.397
4 82 14.06 0.109 -1.525 13.62 -1.125 -1.54 13.93 -0.2 -3.05 14.029 0.079 -3.05
4 82 14.165 0.6 -1.5 14.06 0.109 -1.525 14.029 0.079 -3.05 14.421 1.925 -3.075
4 82 14.567 2.51 -1.74 14.421 1.925 -3.075 14.63 2.95 -3.625 14.744 3.382 -2.256
4 82 14.71 3.36 -4.06 14.744 3.382 -2.256 14.63 2.95 -3.625 14.623 2.943 -3.988
3 82 14.623 2.943 -3.988 14.528 2.949 -4.299 14.71 3.36 -4.06
3 82 14.528 2.949 -4.299 13.914 3.058 -6.269 14.71 3.36 -4.06
3 82 14.71 3.36 -4.06 14.47 4.186 -5.012 14.808 4.175 -4.126
4 82 14.71 3.36 -4.06 14.808 4.175 -4.126 14.815 4.2 -3.875 14.744 3.382 -2.256
3 82 14.744 3.382 -2.256 14.815 4.2 -3.875 14.82 4.025 -2.367
4 82 14.922 4.845 -2.204 14.82 4.025 -2.367 14.815 4.2 -3.875 14.95 5.3 -3.775
4 82 15.014 5.54 -1.74 14.922 4.845 -2.204 14.95 5.3 -3.775 15.079 6.275 -3.125
4 82 15.148 6.782 -2.712 15.076 5.978 -1.225 15.014 5.54 -1.74 15.079 6.275 -3.125
4 82 15.059 6.273 -4.295 15.079 6.275 -3.125 14.95 5.3 -3.775 14.943 5.301 -4.217
4 82 14.423 6.325 -5.975 15.059 6.273 -4.295 14.943 5.301 -4.217 14.156 5.265 -6.255
4 82 13.859 6.288 -7.433 14.156 5.265 -6.255 13.503 5.323 -8.162 13.563 6.24 -8.274
4 82 13.983 6.325 -7.125 14.423 6.325 -5.975 14.156 5.265 -6.255 13.859 6.288 -7.433
4 82 14.423 6.325 -5.975 13.983 6.325 -7.125 14.111 7.29 -7.17 14.607 7.472 -5.946
4 82 14.651 7.741 -5.976 14.607 7.472 -5.946 14.111 7.29 -7.17 14.216 7.771 -7.151
4 82 14.739 9.35 -6 14.651 7.741 -5.976 14.216 7.771 -7.151 14.295 9.225 -7.175
4 82 14.739 9.35 -6 14.295 9.225 -7.175 14.277 9.881 -7.291 14.705 10.1 -6.19
4 82 14.481 11.339 -6.59 14.705 10.1 -6.19 14.277 9.881 -7.291 13.904 11.923 -7.961
4 82 14.287 12.898 -7.21 14.481 11.339 -6.59 13.904 11.923 -7.961 13.839 12.378 -8.161
4 82 13.851 13.957 -7.85 14.287 12.898 -7.21 13.839 12.378 -8.161 13.115 13.995 -9.249
4 82 13.342 15.283 -8.939 13.851 13.957 -7.85 13.115 13.995 -9.249 12.979 14.397 -9.545
4 82 12.388 16.644 -10.476 13.342 15.283 -8.939 12.979 14.397 -9.545 12.682 14.851 -10.022
4 82 12.388 16.644 -10.476 12.682 14.851 -10.022 11.469 16 -11.623 11.776 17.372 -11.289
3 16 13.563 6.24 -8.274 13.62 7.11 -8.38 13.859 6.288 -7.433
4 16 13.859 6.288 -7.433 13.62 7.11 -8.38 14.111 7.29 -7.17 13.983 6.325 -7.125
4 16 13.95 7.79 -7.87 14.216 7.771 -7.151 14.111 7.29 -7.17 13.62 7.11 -8.38
4 16 14.295 9.225 -7.175 14.216 7.771 -7.151 13.95 7.79 -7.87 14.06 9.77 -7.85
3 16 14.295 9.225 -7.175 14.06 9.77 -7.85 14.277 9.881 -7.291
4 16 13.904 11.923 -7.961 14.277 9.881 -7.291 14.06 9.77 -7.85 13.66 12.17 -8.54
3 16 13.904 11.923 -7.961 13.66 12.17 -8.54 13.839 12.378 -8.161
4 16 13.115 13.995 -9.249 13.839 12.378 -8.161 13.66 12.17 -8.54 12.82 14.01 -9.81
3 16 13.115 13.995 -9.249 12.82 14.01 -9.81 12.979 14.397 -9.545
3 16 12.82 14.01 -9.81 12.682 14.851 -10.022 12.979 14.397 -9.545
4 16 12.682 14.851 -10.022 12.82 14.01 -9.81 11.38 15.6 -11.72 11.469 16 -11.623
