4 16 -8.95 -13.966 7.485 -8.753 -13.958 8.217 -8.515 -5.8 7.979 -8.712 -5.834 7.248
4 16 -8.95 -22 7.485 -8.753 -22 8.217 -8.753 -13.958 8.217 -8.95 -13.966 7.485
5 24 -4.947 4.947 6.947 -5.28 3.639 7.28 -5.974 -0.198 7.974 -5.991 3.832 7.456
5 24 -5.28 3.639 7.28 -5.974 -0.198 7.974 2 -2 0 -6.697 -0.073 8.162
5 24 -5.553 5.553 7.018 -5.991 3.832 7.456 -5.28 3.639 7.28 -6.712 3.943 7.248
5 24 -5.974 -0.198 7.974 -6.518 -5.891 8.518 2 -2 0 -7.248 -5.834 8.712
5 24 -5.991 3.832 7.456 -5.28 3.639 7.28 -4.947 4.947 6.947 -6.697 -0.073 8.162
5 24 -5.991 3.832 7.456 -6.697 -0.073 8.162 -5.974 -0.198 7.974 -7.425 0 7.961
5 24 -6.518 -5.891 8.518 -6.754 -13.979 8.754 2 -2 0 -7.485 -13.966 8.95
5 24 -6.686 6.15 6.15 -7.248 3.943 6.712 -6.712 3.943 7.248 -7.456 3.832 5.991
5 24 -6.697 -0.073 8.162 -5.974 -0.198 7.974 -5.28 3.639 7.28 -7.248 -5.834 8.712
5 24 -6.697 -0.073 8.162 -7.248 -5.834 8.712 -6.518 -5.891 8.518 -7.979 -5.8 8.515
5 24 -6.712 3.943 7.248 -5.991 3.832 7.456 -5.553 5.553 7.018 -7.425 0 7.961
5 24 -6.712 3.943 7.248 -6.15 6.15 6.686 -6.364 6.364 6.364 -5.991 3.832 7.456
5 24 -6.712 3.943 7.248 -7.425 0 7.961 -6.697 -0.073 8.162 -7.248 3.943 6.712
5 24 -6.754 -13.979 8.754 -6.754 -22 8.754 2 -22 0 -7.485 -22 8.95
5 24 -7.248 3.943 6.712 -6.712 3.943 7.248 -6.364 6.364 6.364 -7.425 0 7.961
5 24 -7.248 3.943 6.712 -7.961 0 7.425 -7.425 0 7.961 -8.162 -0.073 6.697
5 24 -7.248 -5.834 8.712 -6.518 -5.891 8.518 -5.974 -0.198 7.974 -7.485 -13.966 8.95
5 24 -7.248 -5.834 8.712 -7.485 -13.966 8.95 -6.754 -13.979 8.754 -8.217 -13.958 8.753
5 24 -7.28 3.639 5.28 -6.947 4.947 4.947 0 -2 -2 -7.456 3.832 5.991
5 24 -7.28 3.639 5.28 -7.456 3.832 5.991 -7.018 5.553 5.553 -7.974 -0.198 5.974
5 24 -7.425 0 7.961 -6.697 -0.073 8.162 -5.991 3.832 7.456 -7.979 -5.8 8.515
5 24 -7.425 0 7.961 -7.979 -5.8 8.515 -7.248 -5.834 8.712 -7.961 0 7.425
5 24 -7.456 3.832 5.991 -7.018 5.553 5.553 -7.28 3.639 5.28 -7.248 3.943 6.712
5 24 -7.456 3.832 5.991 -7.248 3.943 6.712 -6.686 6.15 6.15 -8.162 -0.073 6.697
5 24 -7.485 -13.966 8.95 -6.754 -13.979 8.754 -6.518 -5.891 8.518 -7.485 -22 8.95
5 24 -7.485 -13.966 8.95 -7.485 -22 8.95 -6.754 -22 8.754 -8.217 -22 8.753
5 24 -7.961 0 7.425 -7.425 0 7.961 -6.712 3.943 7.248 -7.979 -5.8 8.515
5 24 -7.961 0 7.425 -8.515 -5.8 7.979 -7.979 -5.8 8.515 -8.712 -5.834 7.248
5 24 -7.974 -0.198 5.974 -7.28 3.639 5.28 -6.947 4.947 4.947 -8.162 -0.073 6.697
5 24 -7.974 -0.198 5.974 -8.162 -0.073 6.697 -7.456 3.832 5.991 -8.518 -5.891 6.518
5 24 -7.979 -5.8 8.515 -7.248 -5.834 8.712 -6.697 -0.073 8.162 -8.217 -13.958 8.753
5 24 -7.979 -5.8 8.515 -8.217 -13.958 8.753 -7.485 -13.966 8.95 -8.515 -5.8 7.979
5 24 -8.162 -0.073 6.697 -7.456 3.832 5.991 -7.974 -0.198 5.974 -7.961 0 7.425
5 24 -8.162 -0.073 6.697 -7.961 0 7.425 -7.248 3.943 6.712 -8.712 -5.834 7.248
5 24 -8.217 -13.958 8.753 -7.485 -13.966 8.95 -7.248 -5.834 8.712 -8.217 -22 8.753
5 24 -8.217 -13.958 8.753 -8.217 -22 8.753 -7.485 -22 8.95 -8.753 -13.958 8.217
5 24 -8.515 -5.8 7.979 -7.979 -5.8 8.515 -7.425 0 7.961 -8.217 -13.958 8.753
5 24 -8.515 -5.8 7.979 -8.753 -13.958 8.217 -8.217 -13.958 8.753 -8.95 -13.966 7.485
5 24 -8.518 -5.891 6.518 -7.974 -0.198 5.974 0 -2 -2 -8.712 -5.834 7.248
5 24 -8.518 -5.891 6.518 -8.712 -5.834 7.248 -8.162 -0.073 6.697 -8.754 -13.979 6.754
5 24 -8.712 -5.834 7.248 -8.162 -0.073 6.697 -8.518 -5.891 6.518 -8.515 -5.8 7.979
5 24 -8.712 -5.834 7.248 -8.515 -5.8 7.979 -7.961 0 7.425 -8.95 -13.966 7.485
5 24 -8.753 -13.958 8.217 -8.217 -13.958 8.753 -7.979 -5.8 8.515 -8.217 -22 8.753
5 24 -8.753 -13.958 8.217 -8.753 -22 8.217 -8.217 -22 8.753 -8.95 -22 7.485
5 24 -8.754 -13.979 6.754 -8.518 -5.891 6.518 0 -22 -2 -8.95 -13.966 7.485
5 24 -8.754 -13.979 6.754 -8.95 -13.966 7.485 -8.712 -5.834 7.248 -8.754 -22 6.754
5 24 -8.754 -22 6.754 -8.754 -13.979 6.754 0 -22 -2 -8.95 -22 7.485
5 24 -8.95 -13.966 7.485 -8.712 -5.834 7.248 -8.754 -13.979 6.754 -8.753 -13.958 8.217
5 24 -8.95 -13.966 7.485 -8.753 -13.958 8.217 -8.515 -5.8 7.979 -8.95 -22 7.485
5 24 -8.95 -22 7.485 -8.95 -13.966 7.485 -8.754 -22 6.754 -8.753 -22 8.217
0
