4 15 9.6 -37.565 -16.38 10.552 -36.134 -16.786 10.885 -36.077 -16.59 10.086 -37.973 -15.721
4 15 10.885 -36.077 -16.59 10.891 -37.145 -15.774 10.197 -37.971 -15.643 10.086 -37.973 -15.721
4 0 10.197 -37.971 -15.643 10.891 -37.145 -15.774 11.25 -37.197 -15.476 11.207 -37.953 -14.931
4 0 11.25 -37.197 -15.476 10.891 -37.145 -15.774 10.885 -36.077 -16.59 11.315 -36.03 -16.317
4 0 10.696 -35.918 -16.847 11.379 -34.89 -17.138 11.315 -36.03 -16.317 10.885 -36.077 -16.59
4 15 9.32 -37.986 -16.261 10.086 -37.973 -15.721 10.15 -38.027 -15.623 9.336 -38.166 -16.078
3 15 10.086 -37.973 -15.721 10.197 -37.971 -15.643 10.15 -38.027 -15.623
4 0 9.406 -38.968 -15.26 9.336 -38.166 -16.078 10.15 -38.027 -15.623 9.513 -39.233 -14.929
3 0 10.15 -38.027 -15.623 10.702 -38.335 -14.931 9.513 -39.233 -14.929
4 0 10.15 -38.027 -15.623 10.197 -37.971 -15.643 11.207 -37.953 -14.931 10.702 -38.335 -14.931
3 0 9.431 -39.258 -14.965 9.406 -38.968 -15.26 9.478 -39.259 -14.929
3 0 9.406 -38.968 -15.26 9.513 -39.233 -14.929 9.478 -39.259 -14.929
5 24 9.406 -38.968 -15.26 9.478 -39.259 -14.929 9.431 -39.258 -14.965 9.513 -39.233 -14.929
3 16 9.478 -39.259 -14.929 9.434 -39.292 -14.929 9.431 -39.258 -14.965
4 15 9.219 -33.69 -19.047 8.824 -33.36 -19.385 8.82 -32.62 -19.751 9.12 -32.872 -19.493
3 15 9.056 -32.339 -19.784 9.12 -32.872 -19.493 8.82 -32.62 -19.751
3 0 9.282 -34.221 -18.757 9.343 -34.73 -18.479 9.211 -34.729 -18.539
4 0 8.82 -32.62 -19.751 8.444 -32.542 -19.958 9.012 -31.973 -19.983 9.056 -32.339 -19.784
4 0 8.82 -32.62 -19.751 8.824 -33.36 -19.385 7.497 -33.488 -19.915 8.444 -32.542 -19.958
4 0 6.272 -34.714 -19.86 7.497 -33.488 -19.915 8.824 -33.36 -19.385 7.038 -34.718 -19.515
4 0 8.824 -33.36 -19.385 9.219 -33.69 -19.047 9.236 -33.837 -18.967 7.038 -34.718 -19.515
4 0 9.211 -34.729 -18.539 7.038 -34.718 -19.515 9.236 -33.837 -18.967 9.282 -34.221 -18.757
3 16 9.435 -27.029 -21.097 9.388 -27.679 -20.861 7.69 -28.079 -21.558
3 0 9.465 -28.156 -20.774 9.629 -29.178 -20.588 7.69 -28.079 -21.558
3 16 9.465 -28.156 -20.774 7.69 -28.079 -21.558 9.388 -27.679 -20.861
4 0 7.087 -30.579 -21.262 6.186 -28.669 -21.972 7.315 -30.025 -21.294 7.233 -30.455 -21.236
3 0 7.315 -30.025 -21.294 6.186 -28.669 -21.972 7.69 -28.079 -21.558
3 16 7.233 -30.455 -21.236 7.173 -30.762 -21.194 7.087 -30.579 -21.262
3 0 7.233 -30.455 -21.236 7.315 -30.025 -21.294 7.491 -30.235 -21.183
4 0 7.315 -30.025 -21.294 7.69 -28.079 -21.558 9.322 -29.376 -20.664 7.491 -30.235 -21.183
3 0 9.322 -29.376 -20.664 8.676 -29.793 -20.823 7.491 -30.235 -21.183
3 0 9.629 -29.178 -20.588 9.322 -29.376 -20.664 7.69 -28.079 -21.558
4 16 7.173 -30.762 -21.194 7.233 -30.455 -21.236 7.491 -30.235 -21.183 7.602 -30.485 -21.088
3 16 8.676 -29.793 -20.823 7.602 -30.485 -21.088 7.491 -30.235 -21.183
4 0 6.809 -30.816 -21.27 3.968 -31.237 -21.86 6.186 -28.669 -21.972 7.087 -30.579 -21.262
3 16 7.087 -30.579 -21.262 7.173 -30.762 -21.194 6.809 -30.816 -21.27
3 16 3.968 -31.237 -21.86 4.475 -28.677 -22.422 6.186 -28.669 -21.972
3 16 3.968 -31.237 -21.86 2.257 -28.916 -22.73 4.475 -28.677 -22.422
3 16 2.257 -28.916 -22.73 3.968 -31.237 -21.86 1.785 -30.556 -22.376
3 16 1.785 -30.556 -22.376 0 -29.061 -22.899 2.257 -28.916 -22.73
3 16 0 -29.061 -22.899 1.785 -30.556 -22.376 0 -31.262 -22.29
3 0 8.676 -29.793 -20.823 9.322 -29.376 -20.664 9.473 -29.496 -20.558
4 0 9.629 -29.178 -20.588 9.559 -29.498 -20.519 9.473 -29.496 -20.558 9.322 -29.376 -20.664
3 0 9.386 -30.28 -20.35 9.05 -31.804 -20.02 7.778 -30.88 -20.884
4 0 7.593 -31.038 -20.918 7.778 -30.88 -20.884 9.05 -31.804 -20.02 9.012 -31.973 -19.983
4 16 7.173 -30.762 -21.194 7.602 -30.485 -21.088 7.778 -30.88 -20.884 7.593 -31.038 -20.918
4 16 7.602 -30.485 -21.088 8.676 -29.793 -20.823 9.473 -29.496 -20.558 7.778 -30.88 -20.884
4 16 9.473 -29.496 -20.558 9.475 -29.879 -20.436 9.386 -30.28 -20.35 7.778 -30.88 -20.884
3 16 9.559 -29.498 -20.519 9.475 -29.879 -20.436 9.473 -29.496 -20.558
4 0 6.843 -32.209 -20.706 6.994 -31.548 -20.929 7.593 -31.038 -20.918 8.444 -32.542 -19.958
3 0 7.593 -31.038 -20.918 9.012 -31.973 -19.983 8.444 -32.542 -19.958
4 0 7.497 -33.488 -19.915 6.53 -33.582 -20.242 6.843 -32.209 -20.706 8.444 -32.542 -19.958
3 0 7.497 -33.488 -19.915 6.272 -34.714 -19.86 6.53 -33.582 -20.242
3 16 7.173 -30.762 -21.194 7.593 -31.038 -20.918 6.994 -31.548 -20.929
3 0 6.994 -31.548 -20.929 6.843 -32.209 -20.706 6.341 -32.104 -20.908
4 0 5.407 -33.566 -20.604 6.341 -32.104 -20.908 6.843 -32.209 -20.706 5.495 -33.683 -20.528
3 0 6.843 -32.209 -20.706 6.53 -33.582 -20.242 5.495 -33.683 -20.528
3 0 6.53 -33.582 -20.242 6.272 -34.714 -19.86 5.495 -33.683 -20.528
4 16 5.059 -33.104 -20.904 6.125 -31.923 -21.05 6.341 -32.104 -20.908 5.407 -33.566 -20.604
4 16 6.341 -32.104 -20.908 6.125 -31.923 -21.05 7.173 -30.762 -21.194 6.994 -31.548 -20.929
3 0 6.809 -30.816 -21.27 5.814 -31.662 -21.225 3.968 -31.237 -21.86
3 0 5.814 -31.662 -21.225 5.013 -33.026 -20.944 3.968 -31.237 -21.86
4 16 5.814 -31.662 -21.225 6.125 -31.923 -21.05 5.059 -33.104 -20.904 5.013 -33.026 -20.944
4 16 6.125 -31.923 -21.05 5.814 -31.662 -21.225 6.809 -30.816 -21.27 7.173 -30.762 -21.194
3 0 4.364 -35.373 -20.018 3.713 -35.599 -20.072 4.64 -33.88 -20.645
3 0 5.407 -33.566 -20.604 5.495 -33.683 -20.528 5.321 -33.7 -20.563
4 0 5.321 -33.7 -20.563 5.495 -33.683 -20.528 6.272 -34.714 -19.86 5.114 -35.114 -19.956
4 16 4.64 -33.88 -20.645 4.801 -33.583 -20.744 5.321 -33.7 -20.563 4.364 -35.373 -20.018
3 16 5.321 -33.7 -20.563 5.114 -35.114 -19.956 4.364 -35.373 -20.018
4 16 5.407 -33.566 -20.604 5.321 -33.7 -20.563 4.801 -33.583 -20.744 5.059 -33.104 -20.904
4 0 1.482 -33.342 -21.354 3.968 -31.237 -21.86 1.962 -33.701 -21.161 1.44 -33.727 -21.212
3 0 1.962 -33.701 -21.161 1.363 -34.437 -20.952 1.44 -33.727 -21.212
3 16 3.968 -31.237 -21.86 1.482 -33.342 -21.354 1.785 -30.556 -22.376
3 0 1.482 -33.342 -21.354 1.44 -33.727 -21.212 1 -33.75 -21.248
3 0 1.02 -34.059 -21.129 0.752 -33.762 -21.269 1 -33.75 -21.248
4 0 1 -33.75 -21.248 1.44 -33.727 -21.212 1.363 -34.437 -20.952 1.02 -34.059 -21.129
3 16 1.482 -33.342 -21.354 1 -33.75 -21.248 1.785 -30.556 -22.376
4 16 0 -32.933 -21.658 0 -31.262 -22.29 1.785 -30.556 -22.376 0.752 -33.762 -21.269
3 16 1.785 -30.556 -22.376 1 -33.75 -21.248 0.752 -33.762 -21.269
3 0 3.643 -33.614 -20.922 4.943 -33.146 -20.905 4.699 -33.56 -20.77
4 0 1.363 -34.437 -20.952 3.643 -33.614 -20.922 4.699 -33.56 -20.77 3.713 -35.599 -20.072
3 0 4.699 -33.56 -20.77 4.64 -33.88 -20.645 3.713 -35.599 -20.072
3 16 4.801 -33.583 -20.744 4.64 -33.88 -20.645 4.699 -33.56 -20.77
4 16 4.801 -33.583 -20.744 4.699 -33.56 -20.77 4.943 -33.146 -20.905 5.059 -33.104 -20.904
4 0 3.968 -31.237 -21.86 5.013 -33.026 -20.944 4.943 -33.146 -20.905 1.962 -33.701 -21.161
3 0 4.943 -33.146 -20.905 3.643 -33.614 -20.922 1.962 -33.701 -21.161
3 0 1.962 -33.701 -21.161 3.643 -33.614 -20.922 1.363 -34.437 -20.952
3 16 5.059 -33.104 -20.904 4.943 -33.146 -20.905 5.013 -33.026 -20.944
4 0 0 -33.8 -21.298 0.752 -33.762 -21.269 1.02 -34.059 -21.129 0 -34.579 -20.974
3 0 1.02 -34.059 -21.129 1.047 -34.47 -20.957 0 -34.579 -20.974
3 0 1.02 -34.059 -21.129 1.363 -34.437 -20.952 1.047 -34.47 -20.957
3 16 0 -32.933 -21.658 0.752 -33.762 -21.269 0 -33.8 -21.298
4 0 8.113 -42.395 -12.117 8.083 -41.715 -12.985 9.005 -41.974 -11.998 9.067 -42.013 -11.905
3 0 8.083 -41.715 -12.985 8.063 -41.362 -13.441 9.005 -41.974 -11.998
4 16 8.113 -42.395 -12.117 9.067 -42.013 -11.905 9.67 -42.404 -10.982 8.169 -43.171 -11.105
3 15 9.32 -37.986 -16.261 9.325 -37.334 -16.705 9.6 -37.565 -16.38
4 15 9.337 -35.586 -17.896 10.137 -35.449 -17.506 10.696 -35.918 -16.847 9.332 -36.343 -17.381
3 15 10.696 -35.918 -16.847 10.552 -36.134 -16.786 9.332 -36.343 -17.381
4 15 10.552 -36.134 -16.786 9.6 -37.565 -16.38 9.325 -37.334 -16.705 9.332 -36.343 -17.381
4 0 9.343 -34.73 -18.479 10.112 -34.79 -17.973 10.137 -35.449 -17.506 9.337 -35.586 -17.896
4 0 11.379 -34.89 -17.138 10.696 -35.918 -16.847 10.137 -35.449 -17.506 10.112 -34.79 -17.973
3 15 8.722 -37.892 -16.64 9.32 -37.986 -16.261 9.042 -38.16 -16.257
3 0 6.757 -37.58 -17.884 7.202 -37.651 -17.602 6.767 -38.086 -17.463
4 0 6.779 -38.682 -16.966 6.767 -38.086 -17.463 7.202 -37.651 -17.602 7.572 -39.082 -16.237
4 0 7.202 -37.651 -17.602 8.271 -37.82 -16.925 7.936 -38.854 -16.242 7.572 -39.082 -16.237
4 0 9.042 -38.16 -16.257 7.936 -38.854 -16.242 8.271 -37.82 -16.925 8.722 -37.892 -16.64
3 16 7.572 -39.082 -16.237 6.796 -39.571 -16.224 6.779 -38.682 -16.966
3 0 7.2 -40.139 -15.341 6.796 -39.571 -16.224 7.541 -39.95 -15.344
4 0 7.2 -40.139 -15.341 7.541 -39.95 -15.344 8.969 -39.994 -14.425 7.683 -40.824 -14.278
3 0 8.969 -39.994 -14.425 8.723 -40.366 -14.158 7.683 -40.824 -14.278
3 0 8.723 -40.366 -14.158 8.063 -41.362 -13.441 7.683 -40.824 -14.278
4 16 8.969 -39.994 -14.425 7.541 -39.95 -15.344 7.722 -39.471 -15.772 9.434 -39.292 -14.929
3 16 7.722 -39.471 -15.772 7.541 -39.95 -15.344 6.796 -39.571 -16.224
4 15 9.042 -38.16 -16.257 9.32 -37.986 -16.261 9.336 -38.166 -16.078 9.097 -38.207 -16.18
3 0 9.336 -38.166 -16.078 9.406 -38.968 -15.26 9.097 -38.207 -16.18
3 0 7.572 -39.082 -16.237 7.936 -38.854 -16.242 7.821 -39.208 -15.967
4 0 7.821 -39.208 -15.967 7.936 -38.854 -16.242 9.042 -38.16 -16.257 9.431 -39.258 -14.965
3 0 9.042 -38.16 -16.257 9.097 -38.207 -16.18 9.431 -39.258 -14.965
3 0 9.097 -38.207 -16.18 9.406 -38.968 -15.26 9.431 -39.258 -14.965
5 24 9.097 -38.207 -16.18 9.431 -39.258 -14.965 9.042 -38.16 -16.257 9.406 -38.968 -15.26
3 16 9.434 -39.292 -14.929 7.722 -39.471 -15.772 9.431 -39.258 -14.965
3 16 7.722 -39.471 -15.772 7.821 -39.208 -15.967 9.431 -39.258 -14.965
5 24 7.722 -39.471 -15.772 9.431 -39.258 -14.965 9.434 -39.292 -14.929 7.821 -39.208 -15.967
4 16 7.572 -39.082 -16.237 7.821 -39.208 -15.967 7.722 -39.471 -15.772 6.796 -39.571 -16.224
4 15 8.722 -37.892 -16.64 8.349 -37.579 -17.05 8.343 -36.511 -17.784 9.32 -37.986 -16.261
3 15 8.343 -36.511 -17.784 9.325 -37.334 -16.705 9.32 -37.986 -16.261
4 15 8.343 -36.511 -17.784 9.084 -35.629 -17.999 9.337 -35.586 -17.896 9.332 -36.343 -17.381
3 15 9.332 -36.343 -17.381 9.325 -37.334 -16.705 8.343 -36.511 -17.784
4 0 9.084 -35.629 -17.999 9.186 -34.903 -18.443 9.343 -34.73 -18.479 9.337 -35.586 -17.896
4 0 9.084 -35.629 -17.999 8.343 -36.511 -17.784 7.86 -36.365 -18.138 9.186 -34.903 -18.443
4 0 7.86 -36.365 -18.138 8.343 -36.511 -17.784 7.202 -37.651 -17.602 6.757 -37.58 -17.884
4 0 7.202 -37.651 -17.602 8.343 -36.511 -17.784 8.349 -37.579 -17.05 8.271 -37.82 -16.925
3 0 8.722 -37.892 -16.64 8.271 -37.82 -16.925 8.349 -37.579 -17.05
3 0 9.343 -34.73 -18.479 9.186 -34.903 -18.443 9.211 -34.729 -18.539
3 0 6.321 -35.006 -19.659 6.272 -34.714 -19.86 7.038 -34.718 -19.515
4 0 6.48 -35.946 -19.011 6.321 -35.006 -19.659 7.038 -34.718 -19.515 7.86 -36.365 -18.138
4 0 7.038 -34.718 -19.515 9.211 -34.729 -18.539 9.186 -34.903 -18.443 7.86 -36.365 -18.138
3 0 7.86 -36.365 -18.138 6.757 -37.58 -17.884 6.48 -35.946 -19.011
4 0 3.713 -35.599 -20.072 4.364 -35.373 -20.018 4.315 -35.64 -19.863 4.086 -35.842 -19.804
3 0 4.4 -36.046 -19.578 4.086 -35.842 -19.804 4.315 -35.64 -19.863
4 0 6.272 -34.714 -19.86 6.321 -35.006 -19.659 5.056 -35.513 -19.719 5.114 -35.114 -19.956
3 0 6.321 -35.006 -19.659 6.48 -35.946 -19.011 5.056 -35.513 -19.719
4 0 5.287 -36.624 -18.94 5.056 -35.513 -19.719 6.48 -35.946 -19.011 6.757 -37.58 -17.884
4 16 4.315 -35.64 -19.863 5.056 -35.513 -19.719 5.287 -36.624 -18.94 4.4 -36.046 -19.578
4 16 5.056 -35.513 -19.719 4.315 -35.64 -19.863 4.364 -35.373 -20.018 5.114 -35.114 -19.956
3 0 0.919 -38.066 -19.102 1.264 -37.761 -19.222 1.3 -38.3 -18.891
4 0 3.713 -35.599 -20.072 3.705 -36.178 -19.725 1.3 -38.3 -18.891 1.264 -37.761 -19.222
4 0 1.3 -38.3 -18.891 3.705 -36.178 -19.725 3.675 -38.33 -18.438 1.704 -38.623 -18.623
3 16 0.919 -38.066 -19.102 1.3 -38.3 -18.891 0 -38.877 -18.783
3 16 1.3 -38.3 -18.891 1.704 -38.623 -18.623 0 -38.877 -18.783
3 0 3.733 -38.57 -18.246 3.675 -38.33 -18.438 4.069 -38.234 -18.367
4 0 4.126 -40.207 -16.934 3.733 -38.57 -18.246 4.069 -38.234 -18.367 4.3 -40.3 -16.806
4 0 4.069 -38.234 -18.367 5.032 -38 -18.194 5.782 -39.003 -17.21 4.3 -40.3 -16.806
3 0 5.782 -39.003 -17.21 5.563 -39.322 -17.059 4.3 -40.3 -16.806
3 0 5.563 -39.322 -17.059 4.794 -40.445 -16.527 4.3 -40.3 -16.806
3 16 4.126 -40.207 -16.934 4.3 -40.3 -16.806 4.342 -41.106 -16.214
3 16 4.3 -40.3 -16.806 4.794 -40.445 -16.527 4.342 -41.106 -16.214
3 0 6.757 -37.58 -17.884 6.253 -38.315 -17.536 5.865 -37.797 -18.045
4 16 5.782 -39.003 -17.21 5.032 -38 -18.194 5.865 -37.797 -18.045 6.253 -38.315 -17.536
3 16 17.204 -18.035 -16.575 18.197 -20.305 -15.425 16.604 -22.21 -17.129
3 16 18.197 -20.305 -15.425 17.682 -22.713 -15.864 16.604 -22.21 -17.129
3 16 15.479 -25.105 -17.573 13.741 -28.418 -18.084 13.643 -24.127 -19.132
4 0 2.8 -39.5 -17.738 1.704 -38.623 -18.623 3.675 -38.33 -18.438 3.733 -38.57 -18.246
3 0 3.733 -38.57 -18.246 4.126 -40.207 -16.934 2.8 -39.5 -17.738
4 16 2.8 -39.5 -17.738 4.126 -40.207 -16.934 4.342 -41.106 -16.214 2.734 -40.281 -17.165
4 16 2.8 -39.5 -17.738 2.734 -40.281 -17.165 0 -38.877 -18.783 1.704 -38.623 -18.623
3 0 3.705 -36.178 -19.725 3.713 -35.599 -20.072 4.086 -35.842 -19.804
4 0 3.705 -36.178 -19.725 4.086 -35.842 -19.804 4.4 -36.046 -19.578 3.675 -38.33 -18.438
4 0 4.4 -36.046 -19.578 4.721 -37.584 -18.546 4.069 -38.234 -18.367 3.675 -38.33 -18.438
3 0 5.032 -38 -18.194 4.069 -38.234 -18.367 4.721 -37.584 -18.546
4 0 5.403 -37.18 -18.567 5.287 -36.624 -18.94 6.757 -37.58 -17.884 5.865 -37.797 -18.045
4 16 5.032 -38 -18.194 4.721 -37.584 -18.546 5.403 -37.18 -18.567 5.865 -37.797 -18.045
4 16 5.287 -36.624 -18.94 5.403 -37.18 -18.567 4.721 -37.584 -18.546 4.4 -36.046 -19.578
4 0 0 -37.5 -19.47 0 -35.958 -20.239 1.067 -34.767 -20.797 0.355 -37.719 -19.349
3 0 1.067 -34.767 -20.797 1.101 -35.288 -20.536 0.355 -37.719 -19.349
3 0 1.067 -34.767 -20.797 1.363 -34.437 -20.952 1.101 -35.288 -20.536
3 16 0 -37.5 -19.47 0.355 -37.719 -19.349 0 -38.877 -18.783
3 0 5.684 -40.707 -15.927 6.796 -39.571 -16.224 6 -40.8 -15.59
3 0 6.796 -39.571 -16.224 7.2 -40.139 -15.341 6 -40.8 -15.59
4 0 6.6 -41.3 -14.625 6 -40.8 -15.59 7.2 -40.139 -15.341 7.683 -40.824 -14.278
3 0 7.018 -41.417 -14.186 6.623 -41.438 -14.468 6.6 -41.3 -14.625
4 0 8.063 -41.362 -13.441 7.018 -41.417 -14.186 6.6 -41.3 -14.625 7.683 -40.824 -14.278
3 16 5.684 -40.707 -15.927 6 -40.8 -15.59 4.881 -41.529 -15.71
4 16 6.6 -41.3 -14.625 6.623 -41.438 -14.468 4.881 -41.529 -15.71 6 -40.8 -15.59
3 16 6.699 -43.114 -12.426 6.533 -44.116 -11.367 5.707 -43.076 -13.316
3 16 6.533 -44.116 -11.367 6.699 -43.114 -12.426 8.169 -43.171 -11.105
3 0 8.969 -39.994 -14.425 9.489 -40.019 -14.007 8.723 -40.366 -14.158
3 0 9.067 -42.013 -11.905 9.005 -41.974 -11.998 9.1 -42 -11.896
4 0 9.005 -41.974 -11.998 8.063 -41.362 -13.441 8.723 -40.366 -14.158 9.1 -42 -11.896
4 0 8.723 -40.366 -14.158 9.489 -40.019 -14.007 9.612 -41.642 -11.949 9.1 -42 -11.896
3 16 9.067 -42.013 -11.905 9.1 -42 -11.896 9.67 -42.404 -10.982
3 16 9.1 -42 -11.896 9.612 -41.642 -11.949 9.67 -42.404 -10.982
3 16 8.969 -39.994 -14.425 9.434 -39.292 -14.929 9.489 -40.019 -14.007
4 0 6.767 -42.305 -13.373 7.718 -41.613 -13.423 8.083 -41.715 -12.985 6.8 -42.5 -13.102
3 0 8.083 -41.715 -12.985 8.113 -42.395 -12.117 6.8 -42.5 -13.102
3 0 7.718 -41.613 -13.423 8.063 -41.362 -13.441 8.083 -41.715 -12.985
3 16 6.622 -42.41 -13.365 6.767 -42.305 -13.373 6.8 -42.5 -13.102
4 16 6.8 -42.5 -13.102 6.699 -43.114 -12.426 5.707 -43.076 -13.316 6.622 -42.41 -13.365
4 16 6.8 -42.5 -13.102 8.113 -42.395 -12.117 8.169 -43.171 -11.105 6.699 -43.114 -12.426
4 0 7.718 -41.613 -13.423 6.767 -42.305 -13.373 6.623 -41.438 -14.468 7.018 -41.417 -14.186
3 0 7.018 -41.417 -14.186 8.063 -41.362 -13.441 7.718 -41.613 -13.423
4 16 4.881 -41.529 -15.71 6.623 -41.438 -14.468 6.767 -42.305 -13.373 6.622 -42.41 -13.365
3 16 4.881 -41.529 -15.71 6.622 -42.41 -13.365 5.707 -43.076 -13.316
4 0 9.708 -39.945 -13.949 11.04 -39.448 -13.405 11.389 -39.481 -13.074 10.219 -41.164 -12.117
3 0 11.389 -39.481 -13.074 10.8 -40.5 -12.395 10.219 -41.164 -12.117
4 0 12.103 -39.55 -12.397 11.5 -40.5 -11.808 10.8 -40.5 -12.395 11.389 -39.481 -13.074
3 0 11.775 -40.468 -11.614 11.624 -40.706 -11.467 11.5 -40.5 -11.808
3 0 11.624 -40.706 -11.467 11.588 -40.763 -11.432 11.5 -40.5 -11.808
4 16 10.309 -41.377 -11.796 10.219 -41.164 -12.117 10.8 -40.5 -12.395 11.028 -41.642 -10.889
4 16 10.8 -40.5 -12.395 11.5 -40.5 -11.808 11.588 -40.763 -11.432 11.028 -41.642 -10.889
3 16 10.309 -41.377 -11.796 11.028 -41.642 -10.889 10.661 -42.217 -10.534
4 0 11.775 -40.468 -11.614 11.5 -40.5 -11.808 12.103 -39.55 -12.397 12.345 -39.574 -12.167
3 16 9.525 -39.51 -14.602 9.434 -39.292 -14.929 9.524 -39.301 -14.844
4 16 9.524 -39.301 -14.844 11.04 -39.448 -13.405 9.708 -39.945 -13.949 9.525 -39.51 -14.602
3 0 11.389 -39.481 -13.074 11.04 -39.448 -13.405 11.51 -39.272 -13.206
4 0 11.389 -39.481 -13.074 11.51 -39.272 -13.206 11.9 -38.94 -13.248 12.103 -39.55 -12.397
3 0 11.9 -38.94 -13.248 12.21 -39.382 -12.495 12.103 -39.55 -12.397
3 0 12.21 -39.382 -12.495 12.345 -39.574 -12.167 12.103 -39.55 -12.397
4 0 11.223 -38.627 -14.167 9.524 -39.261 -14.889 9.513 -39.233 -14.929 10.702 -38.335 -14.931
4 0 11.223 -38.627 -14.167 10.702 -38.335 -14.931 11.207 -37.953 -14.931 11.509 -38.383 -14.198
3 0 9.478 -39.259 -14.929 9.513 -39.233 -14.929 9.524 -39.261 -14.889
4 16 9.434 -39.292 -14.929 9.478 -39.259 -14.929 9.524 -39.261 -14.889 9.524 -39.301 -14.844
4 16 11.51 -39.272 -13.206 11.223 -38.627 -14.167 11.509 -38.383 -14.198 11.9 -38.94 -13.248
4 16 9.524 -39.301 -14.844 9.524 -39.261 -14.889 11.223 -38.627 -14.167 11.04 -39.448 -13.405
3 16 11.223 -38.627 -14.167 11.51 -39.272 -13.206 11.04 -39.448 -13.405
3 16 16.777 -41.189 -5.393 15.252 -41.655 -6.568 17.282 -38.895 -6.703
3 0 12.21 -39.382 -12.495 11.9 -38.94 -13.248 13.186 -37.845 -13.243
4 0 12.21 -39.382 -12.495 13.186 -37.845 -13.243 13.421 -38.011 -12.851 12.345 -39.574 -12.167
4 0 13.186 -37.845 -13.243 13.444 -37.407 -13.475 13.917 -37.291 -13.167 13.421 -38.011 -12.851
3 0 11.509 -38.383 -14.198 11.207 -37.953 -14.931 12.338 -37.677 -14.195
3 16 12.839 -37.554 -13.868 13.444 -37.407 -13.475 13.186 -37.845 -13.243
4 16 11.509 -38.383 -14.198 12.338 -37.677 -14.195 12.839 -37.554 -13.868 11.9 -38.94 -13.248
3 16 12.839 -37.554 -13.868 13.186 -37.845 -13.243 11.9 -38.94 -13.248
3 16 18.369 -39.29 -5.739 17.282 -38.895 -6.703 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 19.584 -37.728 -4.713 18.369 -39.29 -5.739
4 0 15.21 -39.105 -9.266 16.863 -37.924 -8.326 16.8 -38.3 -8.001 15.712 -39.356 -8.316
3 0 16.8 -38.3 -8.001 16.407 -39.152 -7.602 15.712 -39.356 -8.316
3 16 16.407 -39.152 -7.602 16.8 -38.3 -8.001 17.282 -38.895 -6.703
3 16 14.264 -39.782 -9.805 15.21 -39.105 -9.266 15.712 -39.356 -8.316
4 16 16.8 -38.3 -8.001 16.863 -37.924 -8.326 18.122 -37.024 -7.609 17.282 -38.895 -6.703
3 16 19.584 -37.728 -4.713 18.164 -38.232 -6.208 19.963 -35.457 -5.783
4 0 14.919 -38.959 -10.092 15.82 -37.826 -10.487 16.075 -37.669 -10.296 15.21 -39.105 -9.266
4 0 16.075 -37.669 -10.296 16.951 -37.393 -9.146 16.863 -37.924 -8.326 15.21 -39.105 -9.266
3 0 15.82 -37.826 -10.487 15.902 -37.724 -10.523 16.075 -37.669 -10.296
3 16 14.264 -39.782 -9.805 14.919 -38.959 -10.092 15.21 -39.105 -9.266
3 16 16.863 -37.924 -8.326 16.951 -37.393 -9.146 18.122 -37.024 -7.609
3 16 19.78 -32.691 -9.367 20.516 -32.748 -6.766 19.541 -35.004 -6.877
4 0 17.062 -35.38 -11.48 17.9 -35.191 -10.533 17.9 -35.566 -10.124 17 -36 -10.889
3 0 17.9 -35.566 -10.124 17.498 -36 -10.204 17 -36 -10.889
3 0 16.627 -36.941 -10.378 15.902 -37.724 -10.523 16.164 -36.743 -11.231
4 0 16.164 -36.743 -11.231 16.491 -35.512 -12.121 17 -36 -10.889 16.627 -36.941 -10.378
3 0 17 -36 -10.889 17 -36.538 -10.303 16.627 -36.941 -10.378
3 0 17 -36 -10.889 16.491 -35.512 -12.121 17.062 -35.38 -11.48
3 16 17.498 -36 -10.204 17 -36.538 -10.303 17 -36 -10.889
3 16 17.9 -35.566 -10.124 17.9 -35.191 -10.533 18.339 -35.091 -10.036
3 16 21.656 -30.362 -6.167 21.829 -32.914 -4.565 20.607 -34.595 -5.28
3 16 19.78 -32.691 -9.367 21.545 -29.91 -6.711 20.516 -32.748 -6.766
3 16 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.78 -32.691 -9.367
3 16 20.516 -32.748 -6.766 21.545 -29.91 -6.711 21.656 -30.362 -6.167
3 16 19.298 -31.093 -10.961 20.681 -28.751 -9.801 19.78 -32.691 -9.367
3 16 21.545 -29.91 -6.711 22.902 -26.99 -5.616 21.656 -30.362 -6.167
3 16 19.963 -35.457 -5.783 20.516 -32.748 -6.766 20.607 -34.595 -5.28
3 16 20.516 -32.748 -6.766 19.963 -35.457 -5.783 19.541 -35.004 -6.877
3 16 22.902 -26.99 -5.616 22.468 -25.268 -6.992 22.895 -25.574 -6.379
3 16 22.468 -25.268 -6.992 22.902 -26.99 -5.616 21.545 -29.91 -6.711
3 16 22.468 -25.268 -6.992 21.545 -29.91 -6.711 20.681 -28.751 -9.801
3 16 20.681 -28.751 -9.801 21.924 -23.494 -8.807 22.468 -25.268 -6.992
3 16 21.924 -23.494 -8.807 20.681 -28.751 -9.801 20.887 -25.213 -10.332
3 16 23.037 -21.064 -6.468 23.692 -23.748 -5.095 22.468 -25.268 -6.992
3 16 21.794 -20.122 -9.487 23.037 -21.064 -6.468 21.924 -23.494 -8.807
3 16 22.077 -15.459 -8.727 22.813 -17.586 -7.079 21.794 -20.122 -9.487
