3 16 -9.618 -23.308 8.223 -10.636 -24.977 4.696 -8.879 -25.482 7.734
3 16 -10.916 -22.931 5.742 -10.636 -24.977 4.696 -9.618 -23.308 8.223
3 16 -10.268 -21.226 7.654 -11.386 -20.572 5.244 -10.916 -22.931 5.742
3 16 -8.137 -27.175 5.884 -9.33 -27.385 2.235 -7.672 -28.063 2.949
3 16 -5.975 -27.994 5.757 -5.724 -28.558 2.373 -2.047 -29.227 4.457
3 16 -7.672 -28.063 2.949 -5.975 -27.994 5.757 -8.137 -27.175 5.884
3 16 -5.975 -27.994 5.757 -7.672 -28.063 2.949 -5.724 -28.558 2.373
3 16 -10.636 -24.977 4.696 -11.593 -24.588 2.559 -9.888 -26.327 4.442
3 16 -10.916 -22.931 5.742 -11.386 -20.572 5.244 -12.182 -22.074 2.394
3 16 -10.916 -22.931 5.742 -12.182 -22.074 2.394 -11.593 -24.588 2.559
3 16 -10.636 -24.977 4.696 -9.888 -26.327 4.442 -8.879 -25.482 7.734
3 16 -9.888 -26.327 4.442 -8.137 -27.175 5.884 -8.879 -25.482 7.734
3 16 -9.888 -26.327 4.442 -9.33 -27.385 2.235 -8.137 -27.175 5.884
3 16 -11.593 -24.588 2.559 -10.636 -24.977 4.696 -10.916 -22.931 5.742
3 16 0 -29.644 2.569 0 -29.054 6.144 -2.047 -29.227 4.457
3 16 -2.468 -29.426 2.041 0 -29.644 2.569 -2.047 -29.227 4.457
3 16 0 -29.593 -0.298 0 -29.644 2.569 -2.803 -29.407 -0.526
3 16 -10.268 -21.226 7.654 -10.674 -19.463 6.743 -11.386 -20.572 5.244
3 16 -10.674 -19.463 6.743 -10.268 -21.226 7.654 -9.391 -19.325 9.091
3 16 -9.618 -23.308 8.223 -9.201 -21.206 9.493 -10.268 -21.226 7.654
3 16 -9.618 -23.308 8.223 -10.268 -21.226 7.654 -10.916 -22.931 5.742
3 16 -8.137 -27.175 5.884 -7.925 -26.21 7.9 -8.879 -25.482 7.734
3 16 -5.975 -27.994 5.757 -2.047 -29.227 4.457 -2.239 -28.819 6.37
3 16 -2.239 -28.819 6.37 -2.715 -28.108 7.999 -5.975 -27.994 5.757
3 16 -5.975 -27.994 5.757 -5.999 -27.086 8.119 -8.137 -27.175 5.884
3 16 -5.975 -27.994 5.757 -2.715 -28.108 7.999 -5.999 -27.086 8.119
3 16 -7.16 -25.636 9.266 -7.925 -26.21 7.9 -5.999 -27.086 8.119
3 16 -8.137 -27.175 5.884 -5.999 -27.086 8.119 -7.925 -26.21 7.9
3 16 -1.122 -28.131 8.445 -2.715 -28.108 7.999 -2.239 -28.819 6.37
3 16 -1.122 -28.131 8.445 -2.239 -28.819 6.37 0 -29.054 6.144
3 16 -2.047 -29.227 4.457 0 -29.054 6.144 -2.239 -28.819 6.37
3 16 0 -29.054 6.144 0 -28.081 8.475 -1.122 -28.131 8.445
3 16 0 -26.148 10.902 -0.89 -26.021 11.104 0 -26.826 10.292
3 16 0 -26.826 10.292 -1.122 -28.131 8.445 0 -28.081 8.475
3 16 -3.008 -27.274 9.354 -1.122 -28.131 8.445 0 -26.826 10.292
3 16 0 -23.926 12.523 -1.515 -21.669 12.896 -1.883 -23.464 12.334
3 16 -3.339 -22.066 12.22 -1.515 -21.669 12.896 -4.083 -20.141 12.235
3 16 -1.883 -23.464 12.334 -1.515 -21.669 12.896 -3.339 -22.066 12.22
3 16 0 -23.926 12.523 0 -20.694 13.305 -1.515 -21.669 12.896
3 16 0 -17.621 13.028 -0.915 -17.339 12.873 0 -20.694 13.305
3 16 -1.515 -21.669 12.896 0 -20.694 13.305 -4.083 -20.141 12.235
3 16 -0.915 -17.339 12.873 -4.083 -20.141 12.235 0 -20.694 13.305
3 16 0 -9.557 9.994 -0.816 -10.925 10.463 0 -10.678 10.392
3 16 0 -15.002 11.206 -1.401 -15.371 11.649 0 -15.536 11.841
3 16 0 -15.536 11.841 -1.401 -15.371 11.649 0 -16.61 12.722
3 16 0 -11.02 10.435 -0.816 -10.925 10.463 0 -12.036 10.339
3 16 0 -16.61 12.722 -0.915 -17.339 12.873 0 -17.621 13.028
3 16 -0.816 -10.925 10.463 0 -9.557 9.994 -2.338 -10.018 10.056
3 16 0 -10.678 10.392 -0.816 -10.925 10.463 0 -11.02 10.435
3 16 -3.749 -13.157 9.876 -0.816 -10.925 10.463 -4.089 -10.724 9.905
3 16 -1.779 -13.899 10.252 -0.816 -10.925 10.463 -3.749 -13.157 9.876
3 16 0 -25.632 11.34 -0.89 -26.021 11.104 0 -26.148 10.902
4 16 0 -12.036 10.339 -0.816 -10.925 10.463 -1.779 -13.899 10.252 0 -13.398 10.225
3 16 -1.401 -15.371 11.649 -3.218 -15.527 11.629 0 -16.61 12.722
3 16 0 -13.398 10.225 -1.779 -13.899 10.252 0 -14.103 10.338
4 16 0 -14.103 10.338 -1.779 -13.899 10.252 -1.401 -15.371 11.649 0 -15.002 11.206
3 16 -5.323 -15.33 10.995 -4.565 -14.075 9.769 -6.874 -14.239 8.717
3 16 -5.323 -15.33 10.995 -6.874 -14.239 8.717 -7.306 -15.308 9.674
3 16 -5.941 -16.369 11.541 -5.323 -15.33 10.995 -7.306 -15.308 9.674
3 16 -5.941 -16.369 11.541 -4.836 -16.133 11.719 -5.323 -15.33 10.995
3 16 -4.565 -14.075 9.769 -3.749 -13.157 9.876 -6.874 -14.239 8.717
3 16 -4.836 -16.133 11.719 -3.218 -15.527 11.629 -5.323 -15.33 10.995
3 16 -5.323 -15.33 10.995 -3.218 -15.527 11.629 -4.565 -14.075 9.769
3 16 -3.339 -22.066 12.22 -6.036 -23.124 11.191 -1.883 -23.464 12.334
3 16 -3.531 -25.056 11.193 -6.036 -23.124 11.191 -5.985 -24.473 10.622
3 16 -6.036 -23.124 11.191 -4.083 -20.141 12.235 -6.191 -20.737 11.735
3 16 -1.883 -23.464 12.334 -6.036 -23.124 11.191 -3.531 -25.056 11.193
3 16 -7.306 -15.308 9.674 -7.635 -16.425 10.45 -5.941 -16.369 11.541
3 16 -9.144 -15.88 8.248 -9.051 -17.279 9.063 -7.635 -16.425 10.45
3 16 -3.531 -25.056 11.193 0 -23.926 12.523 -1.883 -23.464 12.334
3 16 -4.257 -17.529 12.159 -5.941 -16.369 11.541 -6.239 -18.215 11.881
3 16 -4.083 -20.141 12.235 -4.257 -17.529 12.159 -6.239 -18.215 11.881
3 16 -4.083 -20.141 12.235 -6.239 -18.215 11.881 -6.191 -20.737 11.735
3 16 -4.257 -17.529 12.159 -4.836 -16.133 11.719 -5.941 -16.369 11.541
3 16 -4.083 -20.141 12.235 -0.915 -17.339 12.873 -4.257 -17.529 12.159
3 16 -0.915 -17.339 12.873 -3.218 -15.527 11.629 -4.836 -16.133 11.719
3 16 -4.257 -17.529 12.159 -0.915 -17.339 12.873 -4.836 -16.133 11.719
3 16 -1.779 -13.899 10.252 -3.218 -15.527 11.629 -1.401 -15.371 11.649
3 16 -3.218 -15.527 11.629 -1.779 -13.899 10.252 -4.565 -14.075 9.769
3 16 -1.779 -13.899 10.252 -3.749 -13.157 9.876 -4.565 -14.075 9.769
3 16 -3.218 -15.527 11.629 -0.915 -17.339 12.873 0 -16.61 12.722
3 16 -6.239 -18.215 11.881 -5.941 -16.369 11.541 -7.635 -16.425 10.45
3 16 -6.239 -18.215 11.881 -7.635 -16.425 10.45 -7.952 -18.962 10.734
3 16 0 -23.926 12.523 -0.89 -26.021 11.104 0 -25.632 11.34
3 16 -11.593 -24.588 2.559 -12.182 -22.074 2.394 -12.534 -23.343 0.438
3 16 -10.719 -26.306 1.71 -9.33 -27.385 2.235 -9.888 -26.327 4.442
3 16 -11.593 -24.588 2.559 -10.719 -26.306 1.71 -9.888 -26.327 4.442
3 16 -2.803 -29.407 -0.526 0 -29.644 2.569 -2.468 -29.426 2.041
3 16 -5.724 -28.558 2.373 -2.468 -29.426 2.041 -2.047 -29.227 4.457
3 16 -6.372 -28.515 0.365 -5.724 -28.558 2.373 -7.672 -28.063 2.949
3 16 -5.724 -28.558 2.373 -6.372 -28.515 0.365 -2.468 -29.426 2.041
3 16 -8.673 -27.769 0.434 -7.672 -28.063 2.949 -9.33 -27.385 2.235
3 16 -6.372 -28.515 0.365 -7.672 -28.063 2.949 -8.673 -27.769 0.434
3 16 -6.372 -28.515 0.365 -8.673 -27.769 0.434 -6.496 -28.47 -1.607
3 16 -8.673 -27.769 0.434 -9.761 -27.177 -3.299 -6.496 -28.47 -1.607
3 16 -5.654 -28.435 -5.124 -6.496 -28.47 -1.607 -9.761 -27.177 -3.299
3 16 -11.056 -26.489 -1.379 -9.33 -27.385 2.235 -10.719 -26.306 1.71
3 16 -10.719 -26.306 1.71 -11.593 -24.588 2.559 -12.248 -24.688 -0.578
3 16 -12.248 -24.688 -0.578 -11.056 -26.489 -1.379 -10.719 -26.306 1.71
3 16 -11.056 -26.489 -1.379 -8.673 -27.769 0.434 -9.33 -27.385 2.235
3 16 -13.2 -21.727 -1.045 -12.534 -23.343 0.438 -12.182 -22.074 2.394
3 16 -12.534 -23.343 0.438 -12.248 -24.688 -0.578 -11.593 -24.588 2.559
3 16 -12.534 -23.343 0.438 -13.2 -21.727 -1.045 -12.248 -24.688 -0.578
3 16 -12.248 -24.688 -0.578 -13.2 -21.727 -1.045 -13.209 -22.858 -2.163
3 16 -12.248 -24.688 -0.578 -11.629 -25.947 -4.227 -11.056 -26.489 -1.379
3 16 -12.248 -24.688 -0.578 -13.209 -22.858 -2.163 -12.685 -23.978 -4.71
3 16 -11.056 -26.489 -1.379 -9.761 -27.177 -3.299 -8.673 -27.769 0.434
3 16 -11.629 -25.947 -4.227 -9.761 -27.177 -3.299 -11.056 -26.489 -1.379
3 16 -9.761 -27.177 -3.299 -11.629 -25.947 -4.227 -10.621 -26.609 -5.62
3 16 -12.248 -24.688 -0.578 -12.685 -23.978 -4.71 -11.629 -25.947 -4.227
3 16 0 -29.298 -5.083 -1.228 -29.216 -5.769 0 -29.092 -6.661
4 16 0 -29.396 -4.011 -0.987 -29.48 -2.915 -1.228 -29.216 -5.769 0 -29.298 -5.083
3 16 -5.654 -28.435 -5.124 -3.182 -28.402 -8.029 -1.228 -29.216 -5.769
3 16 -3.182 -28.402 -8.029 -0.802 -28.859 -8.483 -1.228 -29.216 -5.769
3 16 -3.182 -28.402 -8.029 -5.654 -28.435 -5.124 -5.309 -28.133 -7.54
3 16 -5.654 -28.435 -5.124 -9.761 -27.177 -3.299 -5.309 -28.133 -7.54
3 16 -10.621 -26.609 -5.62 -5.309 -28.133 -7.54 -9.761 -27.177 -3.299
3 16 -5.309 -28.133 -7.54 -10.621 -26.609 -5.62 -8.629 -26.77 -8.39
3 16 -8.374 -26.323 -10.024 -5.309 -28.133 -7.54 -8.629 -26.77 -8.39
3 16 -9.895 -23.069 -10.657 -10.34 -23.024 -10.188 -10.609 -22.505 -10.105
3 16 -11.336 -26.035 -6.482 -10.621 -26.609 -5.62 -11.629 -25.947 -4.227
3 16 -12.685 -23.978 -4.71 -11.336 -26.035 -6.482 -11.629 -25.947 -4.227
3 16 -13.189 -22.762 -5.856 -11.336 -26.035 -6.482 -12.685 -23.978 -4.71
3 16 -11.336 -26.035 -6.482 -13.189 -22.762 -5.856 -11.439 -24.99 -8.113
3 16 -11.336 -26.035 -6.482 -10.048 -25.786 -9.288 -10.621 -26.609 -5.62
3 16 -8.629 -26.77 -8.39 -10.621 -26.609 -5.62 -10.048 -25.786 -9.288
3 16 -8.629 -26.77 -8.39 -10.048 -25.786 -9.288 -8.374 -26.323 -10.024
3 16 -11.336 -26.035 -6.482 -11.439 -24.99 -8.113 -10.048 -25.786 -9.288
3 16 -11.003 -24.183 -9.573 -10.048 -25.786 -9.288 -11.439 -24.99 -8.113
3 16 -8.578 -25.649 -10.75 -11.003 -24.183 -9.573 -8.495 -24.568 -11.011
3 16 -10.048 -25.786 -9.288 -11.003 -24.183 -9.573 -8.578 -25.649 -10.75
3 16 -2.594 -20.038 -14.567 -2.432 -21.368 -13.892 -2.802 -20.221 -14.168
3 16 -3.183 -19.561 -14.318 -3.194 -18.839 -14.624 -2.802 -20.221 -14.168
3 16 -4.116 -18.442 -14.583 -3.194 -18.839 -14.624 -3.485 -19.411 -14.322
3 16 -4.116 -18.442 -14.583 -3.445 -17.946 -15.081 -3.194 -18.839 -14.624
3 16 -0.967 -20.393 -17.062 0 -21.812 -15.302 -1.877 -20.537 -15.788
3 16 0 -20.189 -17.806 0 -21.812 -15.302 -0.967 -20.393 -17.062
3 16 -3.194 -18.839 -14.624 -3.445 -17.946 -15.081 -2.885 -18.602 -15.227
3 16 -1.877 -20.537 -15.788 -2.885 -18.602 -15.227 -2.758 -17.956 -18.489
3 16 -1.877 -20.537 -15.788 -1.919 -18.996 -18.874 -0.967 -20.393 -17.062
3 16 -1.919 -18.996 -18.874 -1.877 -20.537 -15.788 -2.758 -17.956 -18.489
3 16 -3.445 -17.946 -15.081 -2.758 -17.956 -18.489 -2.885 -18.602 -15.227
3 16 0 -20.189 -17.806 -0.967 -20.393 -17.062 0 -19.066 -20.079
3 16 -0.967 -20.393 -17.062 -1.919 -18.996 -18.874 0 -19.066 -20.079
3 16 -1.919 -18.996 -18.874 -2.078 -18.123 -21.141 0 -19.066 -20.079
3 16 0 -19.066 -20.079 -2.078 -18.123 -21.141 0 -18.579 -21.528
3 16 0 -18.579 -21.528 -2.078 -18.123 -21.141 0 -17.996 -23.967
3 16 0 -28.913 -8.035 -0.802 -28.859 -8.483 0 -28.66 -9.256
4 16 0 -28.66 -9.256 -0.802 -28.859 -8.483 -1.534 -28.436 -9.396 0 -28.498 -9.689
4 16 0 -28.498 -9.689 -1.534 -28.436 -9.396 -0.724 -27.344 -12.095 0 -28.008 -10.799
3 16 0 -27.523 -11.69 -0.724 -27.344 -12.095 0 -27.106 -12.304
3 16 0 -28.008 -10.799 -0.724 -27.344 -12.095 0 -27.523 -11.69
3 16 0 -26.57 -12.974 -0.689 -26.516 -13.125 0 -26.258 -13.301
4 16 0 -27.106 -12.304 -0.724 -27.344 -12.095 -0.689 -26.516 -13.125 0 -26.57 -12.974
4 16 0 -26.258 -13.301 -0.689 -26.516 -13.125 -0.664 -25.424 -13.675 0 -25.663 -13.6
3 16 -0.802 -28.859 -8.483 -3.182 -28.402 -8.029 -1.534 -28.436 -9.396
3 16 -3.495 -27.587 -9.866 -1.534 -28.436 -9.396 -3.182 -28.402 -8.029
3 16 -0.724 -27.344 -12.095 -1.534 -28.436 -9.396 -3.495 -27.587 -9.866
3 16 -3.33 -26.581 -11.796 -0.689 -26.516 -13.125 -0.724 -27.344 -12.095
3 16 -3.495 -27.587 -9.866 -3.33 -26.581 -11.796 -0.724 -27.344 -12.095
3 16 -3.023 -22.106 -13.063 -2.828 -23.032 -12.866 -3.375 -22.658 -12.739
3 16 -3.023 -22.106 -13.063 -2.491 -22.473 -13.27 -2.828 -23.032 -12.866
3 16 -2.898 -21.313 -13.526 -3.023 -22.106 -13.063 -3.344 -21.94 -13.159
4 16 0 -24.024 -14.149 -0.664 -25.424 -13.675 -0.945 -23.472 -14.072 0 -22.963 -14.398
3 16 -1.982 -24.175 -13.301 -1.565 -22.307 -14.301 -0.945 -23.472 -14.072
3 16 -2.898 -21.313 -13.526 -2.491 -22.473 -13.27 -3.023 -22.106 -13.063
3 16 -3.344 -21.94 -13.159 -3.936 -21.901 -13.431 -3.697 -20.852 -13.83
3 16 -2.594 -20.038 -14.567 -1.877 -20.537 -15.788 -2.432 -21.368 -13.892
3 16 -3.485 -19.411 -14.322 -3.733 -20.182 -14.096 -4.09 -19.436 -14.423
3 16 -4.09 -19.436 -14.423 -3.733 -20.182 -14.096 -4.785 -20.628 -14.476
3 16 -4.882 -22.567 -13.651 -4.987 -23.399 -12.658 -6.156 -23.105 -13.543
3 16 -4.543 -21.426 -14.047 -5.366 -22.307 -13.928 -5.328 -21.85 -14.046
3 16 -5.328 -21.85 -14.046 -4.87 -21.09 -14.312 -4.543 -21.426 -14.047
3 16 -2.96 -25.551 -12.63 -3.33 -26.581 -11.796 -6.217 -25.899 -11.621
3 16 -3.68 -23.969 -12.431 -5.15 -23.876 -12.225 -4.247 -23.371 -12.432
3 16 -8.495 -24.568 -11.011 -6.953 -24.215 -11.774 -5.965 -24.492 -11.898
3 16 -8.495 -24.568 -11.011 -6.217 -25.899 -11.621 -8.578 -25.649 -10.75
3 16 -6.217 -25.899 -11.621 -8.495 -24.568 -11.011 -5.965 -24.492 -11.898
3 16 -6.953 -24.215 -11.774 -6.655 -23.827 -12.496 -5.946 -24.061 -12.111
3 16 -9.461 -23.487 -10.766 -9.046 -23.543 -11.441 -8.241 -24.059 -11.322
3 16 0 -25.663 -13.6 -0.664 -25.424 -13.675 0 -24.024 -14.149
3 16 0 -22.963 -14.398 -0.945 -23.472 -14.072 0 -21.812 -15.302
3 16 -1.565 -22.307 -14.301 0 -21.812 -15.302 -0.945 -23.472 -14.072
3 16 0 0 8.87 -1.857 0 8.924 0 -1.727 8.996
3 16 0 -4.397 8.85 -0.827 -7.142 8.685 0 -7.202 8.642
3 16 0 -4.397 8.85 0 -1.727 8.996 -1.857 0 8.924
3 16 0 -4.397 8.85 -1.857 0 8.924 -2.695 -3.544 8.594
3 16 -2.695 -3.544 8.594 -1.857 0 8.924 -4.166 0 8.272
3 16 0 -7.202 8.642 -0.827 -7.142 8.685 0 -8.089 8.872
3 16 -3.563 -8.46 8.508 0 -9.557 9.994 0 -8.089 8.872
3 16 -0.827 -7.142 8.685 -2.489 -7.037 8.434 0 -8.089 8.872
3 16 0 -8.089 8.872 -2.489 -7.037 8.434 -3.563 -8.46 8.508
3 16 -4.138 -6.947 7.866 -3.563 -8.46 8.508 -2.489 -7.037 8.434
3 16 -0.827 -7.142 8.685 0 -4.397 8.85 -2.695 -3.544 8.594
3 16 -2.489 -7.037 8.434 -0.827 -7.142 8.685 -2.695 -3.544 8.594
3 16 -2.489 -7.037 8.434 -2.695 -3.544 8.594 -3.629 -5.209 8.185
3 16 -3.629 -5.209 8.185 -2.695 -3.544 8.594 -4.166 0 8.272
3 16 -4.138 -6.947 7.866 -2.489 -7.037 8.434 -3.629 -5.209 8.185
3 16 -5.381 -6.661 7.156 -3.629 -5.209 8.185 -4.166 0 8.272
3 16 -4.138 -6.947 7.866 -3.629 -5.209 8.185 -5.381 -6.661 7.156
3 16 -4.089 -10.724 9.905 -0.816 -10.925 10.463 -2.338 -10.018 10.056
3 16 -3.563 -8.46 8.508 -5.927 -9.713 8.713 -2.338 -10.018 10.056
3 16 -5.927 -9.713 8.713 -4.089 -10.724 9.905 -2.338 -10.018 10.056
3 16 -5.927 -9.713 8.713 -5.098 -10.949 9.593 -4.089 -10.724 9.905
3 16 0 -9.557 9.994 -3.563 -8.46 8.508 -2.338 -10.018 10.056
3 16 -3.563 -8.46 8.508 -4.138 -6.947 7.866 -6.413 -8.232 6.815
3 16 -5.927 -9.713 8.713 -3.563 -8.46 8.508 -6.413 -8.232 6.815
3 16 -6.413 -8.232 6.815 -4.138 -6.947 7.866 -5.381 -6.661 7.156
3 16 -6.887 -6.771 5.713 -6.413 -8.232 6.815 -5.381 -6.661 7.156
3 16 -6.413 -8.232 6.815 -6.887 -6.771 5.713 -7.684 -7.571 4.82
3 16 -5.381 -6.661 7.156 -4.166 0 8.272 -5.801 0 7.198
3 16 -5.381 -6.661 7.156 -5.801 0 7.198 -6.4 -3.513 6.584
3 16 -6.4 -3.513 6.584 -5.801 0 7.198 -7.437 0 5.435
3 16 -6.4 -3.513 6.584 -6.887 -6.771 5.713 -5.381 -6.661 7.156
3 16 -7.277 -3.82 5.585 -7.969 -7.015 4.075 -6.887 -6.771 5.713
3 16 -6.887 -6.771 5.713 -6.4 -3.513 6.584 -7.277 -3.82 5.585
3 16 -7.989 -4.359 4.382 -7.969 -7.015 4.075 -7.277 -3.82 5.585
3 16 -6.4 -3.513 6.584 -7.437 0 5.435 -7.277 -3.82 5.585
3 16 -7.277 -3.82 5.585 -7.437 0 5.435 -7.989 -4.359 4.382
3 16 -7.637 0 4.74 -8.119 -1.767 4.128 -7.437 0 5.435
3 16 -7.989 -4.359 4.382 -7.437 0 5.435 -8.119 -1.767 4.128
3 16 -8.119 -1.767 4.128 -7.637 0 4.74 -8.556 -1.813 2.642
3 16 -7.989 -4.359 4.382 -8.119 -1.767 4.128 -8.556 -1.813 2.642
3 16 -8.709 -4.391 0.23 -8.556 -1.813 2.642 -8.673 0 0.143
3 16 -8.564 -3.469 -1.308 -8.709 -4.391 0.23 -8.673 0 0.143
3 16 -6.732 -4.623 -5.628 -6.881 0 -5.151 -6.163 0 -6.221
3 16 -5.56 -4.387 -6.989 -4.795 0 -7.338 -3.788 -3.716 -8.399
3 16 -5.56 -4.387 -6.989 -6.163 0 -6.221 -4.795 0 -7.338
3 16 -8.34 0 1.71 -8.556 -1.813 2.642 -7.637 0 4.74
3 16 -8.34 0 1.71 -8.673 0 0.143 -8.556 -1.813 2.642
3 16 -8.262 0 -2.182 -8.564 -3.469 -1.308 -8.673 0 0.143
3 16 -3.749 -13.157 9.876 -4.089 -10.724 9.905 -5.098 -10.949 9.593
3 16 -6.884 -13.164 8.442 -3.749 -13.157 9.876 -5.098 -10.949 9.593
3 16 -6.874 -14.239 8.717 -3.749 -13.157 9.876 -6.884 -13.164 8.442
3 16 -5.098 -10.949 9.593 -7.701 -10.767 7.924 -6.884 -13.164 8.442
3 16 -5.098 -10.949 9.593 -5.927 -9.713 8.713 -7.701 -10.767 7.924
3 16 -7.996 -9.663 7.158 -7.701 -10.767 7.924 -5.927 -9.713 8.713
3 16 -7.701 -10.767 7.924 -8.376 -12.826 7.31 -6.884 -13.164 8.442
3 16 -7.996 -9.663 7.158 -5.927 -9.713 8.713 -6.413 -8.232 6.815
3 16 -8.294 -8.246 4.607 -7.996 -9.663 7.158 -6.413 -8.232 6.815
3 16 -7.996 -9.663 7.158 -8.294 -8.246 4.607 -9.683 -9.407 4.618
3 16 -6.874 -14.239 8.717 -6.884 -13.164 8.442 -8.376 -12.826 7.31
3 16 -7.306 -15.308 9.674 -9.22 -14.064 6.64 -7.635 -16.425 10.45
3 16 -7.306 -15.308 9.674 -6.874 -14.239 8.717 -9.22 -14.064 6.64
3 16 -9.22 -14.064 6.64 -9.144 -15.88 8.248 -7.635 -16.425 10.45
3 16 -6.874 -14.239 8.717 -8.376 -12.826 7.31 -9.22 -14.064 6.64
3 16 -9.554 -10.604 6.042 -8.376 -12.826 7.31 -7.701 -10.767 7.924
3 16 -9.554 -10.604 6.042 -7.701 -10.767 7.924 -7.996 -9.663 7.158
3 16 -7.996 -9.663 7.158 -9.683 -9.407 4.618 -9.554 -10.604 6.042
3 16 -9.554 -10.604 6.042 -10.485 -13.66 4.743 -8.376 -12.826 7.31
3 16 -10.485 -13.66 4.743 -9.22 -14.064 6.64 -8.376 -12.826 7.31
3 16 -9.554 -10.604 6.042 -11.04 -10.508 3.778 -10.485 -13.66 4.743
3 16 -7.969 -7.015 4.075 -7.684 -7.571 4.82 -6.887 -6.771 5.713
3 16 -6.413 -8.232 6.815 -7.684 -7.571 4.82 -8.294 -8.246 4.607
3 16 -11.04 -10.508 3.778 -9.554 -10.604 6.042 -9.683 -9.407 4.618
3 16 -9.051 -17.279 9.063 -9.144 -15.88 8.248 -10.147 -15.925 6.518
3 16 -10.147 -15.925 6.518 -9.144 -15.88 8.248 -9.22 -14.064 6.64
3 16 -10.5 -17.778 6.375 -9.051 -17.279 9.063 -10.147 -15.925 6.518
3 16 -11.162 -14.932 4.047 -10.5 -17.778 6.375 -10.147 -15.925 6.518
3 16 -10.5 -17.778 6.375 -11.162 -14.932 4.047 -11.563 -17.764 3.577
3 16 -10.485 -13.66 4.743 -10.147 -15.925 6.518 -9.22 -14.064 6.64
3 16 -10.147 -15.925 6.518 -10.485 -13.66 4.743 -11.162 -14.932 4.047
3 16 -10.485 -13.66 4.743 -11.04 -10.508 3.778 -11.162 -14.932 4.047
3 16 -11.04 -10.508 3.778 -12.45 -11.955 2.845 -11.162 -14.932 4.047
3 16 -11.162 -14.932 4.047 -12.45 -11.955 2.845 -12.519 -13.438 2.927
3 16 -10.5 -17.778 6.375 -10.674 -19.463 6.743 -9.051 -17.279 9.063
3 16 -10.674 -19.463 6.743 -10.5 -17.778 6.375 -11.386 -20.572 5.244
3 16 -11.563 -17.764 3.577 -11.162 -14.932 4.047 -12.176 -17.124 2.77
3 16 -11.386 -20.572 5.244 -10.5 -17.778 6.375 -11.563 -17.764 3.577
3 16 -12.416 -20.058 1.591 -11.386 -20.572 5.244 -11.563 -17.764 3.577
3 16 -12.519 -13.438 2.927 -12.176 -17.124 2.77 -11.162 -14.932 4.047
3 16 -12.176 -17.124 2.77 -12.519 -13.438 2.927 -12.907 -15.872 2.357
3 16 -12.907 -15.872 2.357 -12.519 -13.438 2.927 -14.424 -12.879 2.035
