3 16 62.732 21.949 1.324 58.149 30.918 1.33 57.814 30.008 1.5
3 16 55.484 20.345 1.759 56.098 20.138 1.5 57.814 30.008 1.5
3 16 58.125 33.429 1.5 54.851 20.501 1.76 55.484 20.345 1.759
3 16 54.236 20.723 1.5 54.851 20.501 1.76 56.705 33.528 1.67
3 16 57.814 30.008 1.5 58.125 33.429 1.5 55.484 20.345 1.759
3 16 58.125 33.429 1.5 57.814 30.008 1.5 58.149 30.918 1.33
4 16 47.878 1.956 1.899 48.726 1.426 1.5 56.098 20.138 1.5 55.484 20.345 1.759
3 16 47.264 2.289 1.844 47.878 1.956 1.899 55.484 20.345 1.759
3 16 54.851 20.501 1.76 47.264 2.289 1.844 55.484 20.345 1.759
3 16 46.659 2.602 1.5 47.264 2.289 1.844 54.851 20.501 1.76
3 16 54.236 20.723 1.5 46.659 2.602 1.5 54.851 20.501 1.76
3 16 58.125 33.429 1.5 56.705 33.528 1.67 54.851 20.501 1.76
3 16 56.705 33.528 1.67 56.297 33.151 1.5 54.236 20.723 1.5
3 16 56.705 33.528 1.67 56.63 34.41 1.366 56.124 33.809 1.323
3 16 56.124 33.809 1.323 56.297 33.151 1.5 56.705 33.528 1.67
3 16 56.124 33.809 1.323 42.521 32.876 1.324 41.31 32.44 1.5
3 16 56.124 33.809 1.323 41.31 32.44 1.5 56.297 33.151 1.5
3 16 55.878 34.274 0.798 56.124 33.809 1.323 56.63 34.41 1.366
3 16 56.705 33.528 1.67 58.125 33.429 1.5 57.942 34.319 1.366
3 16 57.942 34.319 1.366 56.63 34.41 1.366 56.705 33.528 1.67
3 16 58.125 33.429 1.5 58.75 33.386 0.853 58.468 34.282 0.945
3 16 57.942 34.319 1.366 58.125 33.429 1.5 58.468 34.282 0.945
3 16 58.76 34.262 0 58.468 34.282 0.945 58.75 33.386 0.853
3 16 58.76 34.262 0 58.75 33.386 0.853 58.971 33.37 0
3 16 47.878 1.956 1.899 36.028 -13.97 2 40.121 -11.591 1.5
3 16 47.878 1.956 1.899 40.121 -11.591 1.5 48.726 1.426 1.5
3 16 62.884 20.44 1.5 57.814 30.008 1.5 56.098 20.138 1.5
4 16 48.726 1.426 1.5 40.121 -11.591 1.5 84.149 -1.003 1.5 69.155 12.228 1.5
3 16 69.155 12.228 1.5 84.149 -1.003 1.5 84.139 0.398 1.5
4 16 48.726 1.426 1.5 69.155 12.228 1.5 62.884 20.44 1.5 56.098 20.138 1.5
3 16 36.028 -13.97 2 84.058 -1.817 1.748 84.149 -1.003 1.5
3 16 40.121 -11.591 1.5 36.028 -13.97 2 84.149 -1.003 1.5
3 16 36.028 -13.97 2 47.878 1.956 1.899 47.264 2.289 1.844
3 16 36.028 -13.97 2 47.264 2.289 1.844 36.76 -12.185 1.855
3 16 36.76 -12.185 1.855 35.363 1.645 1.907 36.028 -13.97 2
4 16 36.028 -13.97 2 24.986 -7.269 1.962 24.617 -8.011 1.588 36.316 -15.123 1.609
3 16 35.273 -12.408 1.856 25.39 -6.455 1.931 24.986 -7.269 1.962
3 16 36.028 -13.97 2 35.273 -12.408 1.856 24.986 -7.269 1.962
3 16 36.028 -13.97 2 35.363 1.645 1.907 34.408 1.524 1.854
3 16 36.028 -13.97 2 34.408 1.524 1.854 35.273 -12.408 1.856
3 16 36.76 -12.185 1.855 47.264 2.289 1.844 46.659 2.602 1.5
3 16 36.76 -12.185 1.855 46.659 2.602 1.5 37.307 -10.773 1.5
3 16 36.306 1.691 1.5 35.363 1.645 1.907 36.76 -12.185 1.855
3 16 36.306 1.691 1.5 36.76 -12.185 1.855 37.307 -10.773 1.5
4 16 36.306 1.691 1.5 37.307 -10.773 1.5 46.659 2.602 1.5 54.236 20.723 1.5
4 16 30.803 24.627 1.5 36.306 1.691 1.5 54.236 20.723 1.5 41.31 32.44 1.5
3 16 68.836 14.414 0.797 69.609 13.787 0 63.061 22.422 0.797
3 16 63.061 22.422 0.797 69.609 13.787 0 63.508 22.029 0
3 16 69.609 13.787 0 68.836 14.414 0.797 83.778 2.157 0
3 16 83.911 1.883 0.798 83.778 2.157 0 68.836 14.414 0.797
3 16 84.75 0.627 1.12 84.953 -0.782 1.122 84.841 0.661 0
3 16 84.953 -0.782 1.122 85.058 -0.718 0 84.841 0.661 0
3 16 68.836 14.414 0.797 68.643 13.828 1.324 83.911 1.883 0.798
4 16 83.911 1.883 0.798 68.643 13.828 1.324 84.091 1.185 1.324 84.481 1.279 0.933
3 16 62.732 21.949 1.324 68.836 14.414 0.797 63.061 22.422 0.797
3 16 68.643 13.828 1.324 68.836 14.414 0.797 62.732 21.949 1.324
3 16 84.75 0.627 1.12 84.56 1.249 0 84.481 1.279 0.933
3 16 84.841 0.661 0 84.56 1.249 0 84.75 0.627 1.12
3 16 83.778 2.157 0 84.481 1.279 0.933 84.56 1.249 0
3 16 84.75 0.627 1.12 84.091 1.185 1.324 84.139 0.398 1.5
3 16 84.481 1.279 0.933 84.091 1.185 1.324 84.75 0.627 1.12
3 16 69.155 12.228 1.5 84.091 1.185 1.324 68.643 13.828 1.324
3 16 84.139 0.398 1.5 84.091 1.185 1.324 69.155 12.228 1.5
3 16 84.481 1.279 0.933 83.778 2.157 0 83.911 1.883 0.798
3 16 84.873 -1.882 0 85.058 -0.718 0 84.758 -2.03 1.279
3 16 84.953 -0.782 1.122 84.758 -2.03 1.279 85.058 -0.718 0
3 16 84.139 0.398 1.5 84.149 -1.003 1.5 84.75 0.627 1.12
3 16 84.149 -1.003 1.5 84.953 -0.782 1.122 84.75 0.627 1.12
3 16 84.758 -2.03 1.279 84.953 -0.782 1.122 84.058 -1.817 1.748
3 16 84.149 -1.003 1.5 84.058 -1.817 1.748 84.953 -0.782 1.122
3 16 84.26 -2.943 1.135 83.719 -2.951 1.52 82.937 -4.045 0
3 16 83.719 -2.951 1.52 84.058 -1.817 1.748 36.316 -15.123 1.609
3 16 84.058 -1.817 1.748 36.028 -13.97 2 36.316 -15.123 1.609
3 16 84.058 -1.817 1.748 83.719 -2.951 1.52 84.758 -2.03 1.279
3 16 84.758 -2.03 1.279 83.719 -2.951 1.52 84.26 -2.943 1.135
3 16 84.758 -2.03 1.279 84.26 -2.943 1.135 84.873 -1.882 0
3 16 84.26 -2.943 1.135 84.368 -2.855 0 84.873 -1.882 0
3 16 82.937 -4.045 0 84.368 -2.855 0 84.26 -2.943 1.135
3 16 24.617 -8.011 1.588 24.36 -8.529 0.886 36.316 -15.123 1.609
3 16 24.36 -8.529 0.886 34.828 -15.427 0.661 36.316 -15.123 1.609
4 16 0 -0.484 1.932 25.39 -6.455 1.931 25.747 -5.738 1.5 0 0.322 1.5
3 16 35.273 -12.408 1.856 34.676 -11.228 1.5 25.39 -6.455 1.931
3 16 34.676 -11.228 1.5 25.747 -5.738 1.5 25.39 -6.455 1.931
3 16 33.79 1.447 1.5 25.747 -5.738 1.5 34.676 -11.228 1.5
3 16 34.408 1.524 1.854 33.79 1.447 1.5 35.273 -12.408 1.856
3 16 33.79 1.447 1.5 34.676 -11.228 1.5 35.273 -12.408 1.856
4 16 7.149 29.706 1.5 15.727 35.578 1.5 15.224 36.026 1.324 6.845 30.311 1.324
3 16 29.439 24.296 1.798 20.952 44.193 1.5 28.768 24.111 1.5
3 16 20.952 44.193 1.5 20.405 44.739 1.325 15.727 35.578 1.5
3 16 20.405 44.739 1.325 15.224 36.026 1.324 15.727 35.578 1.5
3 16 20.952 44.193 1.5 20.25 45.648 1.523 20.405 44.739 1.325
3 16 20.25 45.648 1.523 19.683 45.353 0.898 20.405 44.739 1.325
3 16 20.405 44.739 1.325 19.683 45.353 0.898 19.873 44.842 0.775
3 16 29.439 24.296 1.798 28.768 24.111 1.5 34.408 1.524 1.854
3 16 34.408 1.524 1.854 28.768 24.111 1.5 33.79 1.447 1.5
4 16 14.847 36.384 0.797 6.679 30.812 0.797 6.845 30.311 1.324 15.224 36.026 1.324
3 16 14.847 36.384 0.797 15.224 36.026 1.324 19.873 44.842 0.775
3 16 15.224 36.026 1.324 20.405 44.739 1.325 19.873 44.842 0.775
3 16 24.537 42.93 0 24.36 42.852 0.8 28.607 39.667 0
3 16 29.841 38.624 0.797 28.607 39.667 0 24.36 42.852 0.8
3 16 24.36 42.852 0.8 24.159 42.281 1.341 29.841 38.624 0.797
3 16 24.159 42.281 1.341 29.709 38.082 1.324 29.841 38.624 0.797
3 16 21.015 46.047 1.75 24.159 42.281 1.341 22.365 46.75 0.862
3 16 24.159 42.281 1.341 24.36 42.852 0.8 22.365 46.75 0.862
4 16 24.438 41.18 1.5 28.541 38.046 1.5 29.709 38.082 1.324 24.159 42.281 1.341
3 16 24.159 42.281 1.341 21.015 46.047 1.75 24.438 41.18 1.5
3 16 21.015 46.047 1.75 30.109 24.506 1.798 24.438 41.18 1.5
3 16 30.803 24.627 1.5 24.438 41.18 1.5 30.109 24.506 1.798
3 16 24.438 41.18 1.5 30.803 24.627 1.5 28.541 38.046 1.5
3 16 28.541 38.046 1.5 30.803 24.627 1.5 41.31 32.44 1.5
3 16 41.31 32.44 1.5 54.236 20.723 1.5 56.297 33.151 1.5
3 16 19.683 45.353 0.898 20.25 45.648 1.523 19.978 47.216 0.788
3 16 19.708 47.076 0.545 19.683 45.353 0.898 19.978 47.216 0.788
3 16 20.25 45.648 1.523 21.015 46.047 1.75 20.314 47.391 0.874
3 16 19.978 47.216 0.788 20.25 45.648 1.523 20.314 47.391 0.874
3 16 34.408 1.524 1.854 35.363 1.645 1.907 30.109 24.506 1.798
3 16 30.109 24.506 1.798 29.439 24.296 1.798 34.408 1.524 1.854
4 16 35.363 1.645 1.907 36.306 1.691 1.5 30.803 24.627 1.5 30.109 24.506 1.798
3 16 55.735 34.409 0 43.562 33.48 0 42.5 33.417 0.797
3 16 42.5 33.417 0.797 55.878 34.274 0.798 55.735 34.409 0
3 16 55.878 34.274 0.798 56.63 34.41 1.366 57.347 35.238 0
3 16 55.735 34.409 0 55.878 34.274 0.798 57.347 35.238 0
3 16 55.878 34.274 0.798 42.5 33.417 0.797 42.521 32.876 1.324
3 16 55.878 34.274 0.798 42.521 32.876 1.324 56.124 33.809 1.323
3 16 58.468 34.282 0.945 57.347 35.238 0 57.942 34.319 1.366
3 16 42.521 32.876 1.324 29.709 38.082 1.324 28.541 38.046 1.5
3 16 42.521 32.876 1.324 28.541 38.046 1.5 41.31 32.44 1.5
3 16 42.5 33.417 0.797 29.841 38.624 0.797 29.709 38.082 1.324
3 16 42.521 32.876 1.324 42.5 33.417 0.797 29.709 38.082 1.324
3 16 21.015 46.047 1.75 22.365 46.75 0.862 20.921 47.707 0.545
3 16 20.921 47.707 0.545 20.314 47.391 0.874 21.015 46.047 1.75
3 16 62.884 20.44 1.5 69.155 12.228 1.5 68.643 13.828 1.324
3 16 62.732 21.949 1.324 62.884 20.44 1.5 68.643 13.828 1.324
3 16 34.828 -15.427 0.661 36.469 -15.734 0.833 36.316 -15.123 1.609
3 16 19.691 44.797 0 14.944 36.72 0 14.847 36.384 0.797
3 16 14.847 36.384 0.797 19.873 44.842 0.775 19.691 44.797 0
3 16 14.944 36.72 0 7.04 31.13 0 6.679 30.812 0.797
3 16 14.847 36.384 0.797 14.944 36.72 0 6.679 30.812 0.797
3 16 34.828 -15.427 0.661 24.36 -8.529 0.886 24.268 -8.714 0
3 16 34.828 -15.427 0.661 24.268 -8.714 0 34.779 -15.485 0
3 16 0 -3 0 24.268 -8.714 0 24.36 -8.529 0.886
3 16 24.36 -8.529 0.886 0 -2.609 1.018 0 -3 0
3 16 24.36 42.852 0.8 24.537 42.93 0 22.567 46.855 0
3 16 24.36 42.852 0.8 22.567 46.855 0 22.365 46.75 0.862
3 16 19.873 44.842 0.775 19.683 45.353 0.898 19.463 45.238 0
3 16 19.463 45.238 0 19.691 44.797 0 19.873 44.842 0.775
3 16 34.828 -15.427 0.661 34.779 -15.485 0 36.469 -15.734 0.833
3 16 29.841 38.624 0.797 42.5 33.417 0.797 43.562 33.48 0
3 16 29.841 38.624 0.797 43.562 33.48 0 28.607 39.667 0
3 16 57.942 34.319 1.366 57.347 35.238 0 56.63 34.41 1.366
3 16 58.468 34.282 0.945 58.76 34.262 0 57.347 35.238 0
3 16 19.708 47.076 0.545 20.206 47.599 0 19.559 46.998 0
3 16 20.206 47.599 0 19.708 47.076 0.545 19.978 47.216 0.788
3 16 20.314 47.391 0.874 20.206 47.599 0 19.978 47.216 0.788
3 16 20.921 47.707 0.545 20.206 47.599 0 20.314 47.391 0.874
3 16 20.921 47.707 0.545 21.07 47.785 0 20.206 47.599 0
3 16 36.469 -15.734 0.833 34.779 -15.485 0 36.505 -15.878 0
3 16 83.719 -2.951 1.52 36.316 -15.123 1.609 36.469 -15.734 0.833
3 16 36.469 -15.734 0.833 36.505 -15.878 0 82.937 -4.045 0
3 16 83.719 -2.951 1.52 36.469 -15.734 0.833 82.937 -4.045 0
3 16 29.439 24.296 1.798 30.109 24.506 1.798 21.015 46.047 1.75
3 16 21.015 46.047 1.75 20.25 45.648 1.523 20.952 44.193 1.5
3 16 21.015 46.047 1.75 20.952 44.193 1.5 29.439 24.296 1.798
2 24 0 -2.609 1.018 0 -3 0
2 24 0 -0.75 2 0 -1.813 1.733
2 24 0 -1.813 1.733 0 -2.609 1.018
2 24 0 29.606 0.798 0 29.778 0
2 24 0 29.092 1.317 0 29.606 0.798
2 24 7.149 29.706 1.5 0 28.4 1.5
2 24 0 28.4 1.5 0 29.092 1.317
2 24 0 0.322 1.5 0 28.4 1.5
2 24 7.149 29.706 1.5 15.727 35.578 1.5
2 24 15.727 35.578 1.5 20.952 44.193 1.5
2 24 20.952 44.193 1.5 28.768 24.111 1.5
2 24 25.747 -5.738 1.5 0 0.322 1.5
2 24 28.768 24.111 1.5 33.79 1.447 1.5
2 24 0 -0.75 2 0 -0.484 1.932
2 24 58.793 31.229 0 58.613 31.241 0.771
2 24 58.149 30.918 1.33 58.613 31.241 0.771
2 24 62.884 20.44 1.5 57.814 30.008 1.5
2 24 57.814 30.008 1.5 58.149 30.918 1.33
2 24 57.814 30.008 1.5 56.098 20.138 1.5
2 24 56.098 20.138 1.5 48.726 1.426 1.5
2 24 46.659 2.602 1.5 54.236 20.723 1.5
2 24 54.236 20.723 1.5 56.297 33.151 1.5
2 24 56.297 33.151 1.5 56.124 33.809 1.323
2 24 56.297 33.151 1.5 41.31 32.44 1.5
2 24 56.124 33.809 1.323 55.878 34.274 0.798
2 24 40.121 -11.591 1.5 36.028 -13.97 2
2 24 48.726 1.426 1.5 40.121 -11.591 1.5
2 24 84.149 -1.003 1.5 40.121 -11.591 1.5
2 24 69.155 12.228 1.5 84.139 0.398 1.5
2 24 84.139 0.398 1.5 84.149 -1.003 1.5
2 24 62.884 20.44 1.5 69.155 12.228 1.5
2 24 36.028 -13.97 2 36.76 -12.185 1.855
2 24 35.273 -12.408 1.856 36.028 -13.97 2
2 24 36.76 -12.185 1.855 37.307 -10.773 1.5
2 24 37.307 -10.773 1.5 46.659 2.602 1.5
2 24 36.306 1.691 1.5 37.307 -10.773 1.5
2 24 36.306 1.691 1.5 30.803 24.627 1.5
2 24 0 -0.484 1.932 0 0.322 1.5
2 24 34.676 -11.228 1.5 35.273 -12.408 1.856
2 24 25.747 -5.738 1.5 34.676 -11.228 1.5
2 24 33.79 1.447 1.5 34.676 -11.228 1.5
2 24 20.405 44.739 1.325 20.952 44.193 1.5
2 24 20.405 44.739 1.325 19.873 44.842 0.775
2 24 24.36 42.852 0.8 24.537 42.93 0
2 24 24.159 42.281 1.341 24.36 42.852 0.8
2 24 28.541 38.046 1.5 24.438 41.18 1.5
2 24 24.438 41.18 1.5 24.159 42.281 1.341
2 24 24.438 41.18 1.5 30.803 24.627 1.5
2 24 28.541 38.046 1.5 41.31 32.44 1.5
2 24 55.735 34.409 0 55.878 34.274 0.798
2 24 19.691 44.797 0 19.873 44.842 0.775
5 24 0 29.606 0.798 6.679 30.812 0.797 7.04 31.13 0 0 29.092 1.317
5 24 6.679 30.812 0.797 7.04 31.13 0 0 29.606 0.798 14.944 36.72 0
5 24 7.04 31.13 0 0 29.606 0.798 6.679 30.812 0.797 0 29.778 0
5 24 0 29.092 1.317 6.845 30.311 1.324 6.679 30.812 0.797 0 28.4 1.5
5 24 6.845 30.311 1.324 6.679 30.812 0.797 0 29.092 1.317 14.847 36.384 0.797
5 24 7.149 29.706 1.5 6.845 30.311 1.324 0 28.4 1.5 15.727 35.578 1.5
5 24 0 -0.75 2 24.986 -7.269 1.962 25.39 -6.455 1.931 0 -1.813 1.733
5 24 24.986 -7.269 1.962 25.39 -6.455 1.931 0 -0.75 2 35.273 -12.408 1.856
5 24 25.39 -6.455 1.931 0 -0.75 2 24.986 -7.269 1.962 0 -0.484 1.932
5 24 25.39 -6.455 1.931 0 -0.484 1.932 0 -0.75 2 25.747 -5.738 1.5
5 24 0 -1.813 1.733 24.617 -8.011 1.588 24.986 -7.269 1.962 0 -2.609 1.018
5 24 24.617 -8.011 1.588 24.986 -7.269 1.962 0 -1.813 1.733 36.028 -13.97 2
5 24 24.986 -7.269 1.962 0 -1.813 1.733 24.617 -8.011 1.588 0 -0.75 2
5 24 0 -2.609 1.018 24.36 -8.529 0.886 24.617 -8.011 1.588 0 -3 0
5 24 24.36 -8.529 0.886 24.617 -8.011 1.588 0 -2.609 1.018 36.316 -15.123 1.609
5 24 24.617 -8.011 1.588 0 -2.609 1.018 24.36 -8.529 0.886 0 -1.813 1.733
5 24 22.365 46.75 0.862 22.567 46.855 0 21.07 47.785 0 24.36 42.852 0.8
5 24 21.07 47.785 0 22.365 46.75 0.862 22.567 46.855 0 20.921 47.707 0.545
5 24 21.07 47.785 0 20.921 47.707 0.545 22.365 46.75 0.862 20.206 47.599 0
5 24 20.921 47.707 0.545 22.365 46.75 0.862 21.07 47.785 0 21.015 46.047 1.75
5 24 19.463 45.238 0 19.683 45.353 0.898 19.559 46.998 0 19.873 44.842 0.775
5 24 19.683 45.353 0.898 19.559 46.998 0 19.463 45.238 0 19.708 47.076 0.545
5 24 19.683 45.353 0.898 19.708 47.076 0.545 19.559 46.998 0 19.978 47.216 0.788
5 24 19.708 47.076 0.545 19.559 46.998 0 19.683 45.353 0.898 20.206 47.599 0
5 24 58.971 33.37 0 58.75 33.386 0.853 58.613 31.241 0.771 58.76 34.262 0
5 24 58.75 33.386 0.853 58.613 31.241 0.771 58.971 33.37 0 58.149 30.918 1.33
5 24 58.613 31.241 0.771 58.971 33.37 0 58.75 33.386 0.853 58.793 31.229 0
5 24 58.613 31.241 0.771 63.061 22.422 0.797 63.508 22.029 0 58.149 30.918 1.33
5 24 63.061 22.422 0.797 63.508 22.029 0 58.613 31.241 0.771 69.609 13.787 0
5 24 63.508 22.029 0 58.613 31.241 0.771 63.061 22.422 0.797 58.793 31.229 0
5 24 58.149 30.918 1.33 62.732 21.949 1.324 63.061 22.422 0.797 57.814 30.008 1.5
5 24 62.732 21.949 1.324 63.061 22.422 0.797 58.149 30.918 1.33 68.836 14.414 0.797
5 24 63.061 22.422 0.797 58.149 30.918 1.33 62.732 21.949 1.324 58.613 31.241 0.771
5 24 58.75 33.386 0.853 58.125 33.429 1.5 58.149 30.918 1.33 58.468 34.282 0.945
5 24 58.125 33.429 1.5 58.149 30.918 1.33 58.75 33.386 0.853 57.814 30.008 1.5
5 24 58.149 30.918 1.33 58.75 33.386 0.853 58.125 33.429 1.5 58.613 31.241 0.771
5 24 62.884 20.44 1.5 62.732 21.949 1.324 57.814 30.008 1.5 68.643 13.828 1.324
5 24 62.732 21.949 1.324 57.814 30.008 1.5 62.884 20.44 1.5 58.149 30.918 1.33
5 24 55.484 20.345 1.759 56.098 20.138 1.5 57.814 30.008 1.5 47.878 1.956 1.899
5 24 57.814 30.008 1.5 55.484 20.345 1.759 56.098 20.138 1.5 58.125 33.429 1.5
5 24 58.125 33.429 1.5 54.851 20.501 1.76 55.484 20.345 1.759 56.705 33.528 1.67
5 24 54.851 20.501 1.76 55.484 20.345 1.759 58.125 33.429 1.5 47.264 2.289 1.844
5 24 55.484 20.345 1.759 58.125 33.429 1.5 54.851 20.501 1.76 57.814 30.008 1.5
5 24 54.236 20.723 1.5 54.851 20.501 1.76 56.705 33.528 1.67 46.659 2.602 1.5
5 24 54.851 20.501 1.76 56.705 33.528 1.67 54.236 20.723 1.5 58.125 33.429 1.5
5 24 56.705 33.528 1.67 54.236 20.723 1.5 54.851 20.501 1.76 56.297 33.151 1.5
5 24 57.814 30.008 1.5 58.125 33.429 1.5 55.484 20.345 1.759 58.149 30.918 1.33
5 24 47.878 1.956 1.899 48.726 1.426 1.5 56.098 20.138 1.5 40.121 -11.591 1.5
5 24 55.484 20.345 1.759 47.878 1.956 1.899 48.726 1.426 1.5 47.264 2.289 1.844
5 24 47.264 2.289 1.844 47.878 1.956 1.899 55.484 20.345 1.759 36.028 -13.97 2
5 24 55.484 20.345 1.759 47.264 2.289 1.844 47.878 1.956 1.899 54.851 20.501 1.76
5 24 54.851 20.501 1.76 47.264 2.289 1.844 55.484 20.345 1.759 46.659 2.602 1.5
5 24 46.659 2.602 1.5 47.264 2.289 1.844 54.851 20.501 1.76 36.76 -12.185 1.855
5 24 54.851 20.501 1.76 46.659 2.602 1.5 47.264 2.289 1.844 54.236 20.723 1.5
5 24 58.125 33.429 1.5 56.705 33.528 1.67 54.851 20.501 1.76 57.942 34.319 1.366
5 24 56.705 33.528 1.67 56.297 33.151 1.5 54.236 20.723 1.5 56.124 33.809 1.323
5 24 56.705 33.528 1.67 56.63 34.41 1.366 56.124 33.809 1.323 57.942 34.319 1.366
5 24 56.63 34.41 1.366 56.124 33.809 1.323 56.705 33.528 1.67 55.878 34.274 0.798
5 24 56.124 33.809 1.323 56.705 33.528 1.67 56.63 34.41 1.366 56.297 33.151 1.5
5 24 56.124 33.809 1.323 42.521 32.876 1.324 41.31 32.44 1.5 55.878 34.274 0.798
5 24 42.521 32.876 1.324 41.31 32.44 1.5 56.124 33.809 1.323 28.541 38.046 1.5
5 24 41.31 32.44 1.5 56.124 33.809 1.323 42.521 32.876 1.324 56.297 33.151 1.5
5 24 56.63 34.41 1.366 55.878 34.274 0.798 56.124 33.809 1.323 57.347 35.238 0
5 24 58.125 33.429 1.5 57.942 34.319 1.366 56.705 33.528 1.67 58.468 34.282 0.945
5 24 57.942 34.319 1.366 56.705 33.528 1.67 58.125 33.429 1.5 56.63 34.41 1.366
5 24 57.942 34.319 1.366 56.63 34.41 1.366 56.705 33.528 1.67 57.347 35.238 0
5 24 58.75 33.386 0.853 58.468 34.282 0.945 58.125 33.429 1.5 58.76 34.262 0
5 24 58.468 34.282 0.945 58.125 33.429 1.5 58.75 33.386 0.853 57.942 34.319 1.366
5 24 58.468 34.282 0.945 57.942 34.319 1.366 58.125 33.429 1.5 57.347 35.238 0
5 24 58.76 34.262 0 58.468 34.282 0.945 58.75 33.386 0.853 57.347 35.238 0
5 24 58.75 33.386 0.853 58.76 34.262 0 58.468 34.282 0.945 58.971 33.37 0
5 24 47.878 1.956 1.899 36.028 -13.97 2 40.121 -11.591 1.5 47.264 2.289 1.844
5 24 40.121 -11.591 1.5 47.878 1.956 1.899 36.028 -13.97 2 48.726 1.426 1.5
5 24 36.028 -13.97 2 84.058 -1.817 1.748 84.149 -1.003 1.5 36.316 -15.123 1.609
5 24 84.058 -1.817 1.748 84.149 -1.003 1.5 36.028 -13.97 2 84.953 -0.782 1.122
5 24 84.149 -1.003 1.5 36.028 -13.97 2 84.058 -1.817 1.748 40.121 -11.591 1.5
5 24 47.264 2.289 1.844 36.028 -13.97 2 47.878 1.956 1.899 36.76 -12.185 1.855
5 24 47.264 2.289 1.844 36.76 -12.185 1.855 36.028 -13.97 2 46.659 2.602 1.5
5 24 36.76 -12.185 1.855 35.363 1.645 1.907 36.028 -13.97 2 36.306 1.691 1.5
5 24 35.363 1.645 1.907 36.028 -13.97 2 36.76 -12.185 1.855 34.408 1.524 1.854
5 24 36.028 -13.97 2 24.986 -7.269 1.962 24.617 -8.011 1.588 35.273 -12.408 1.856
5 24 24.617 -8.011 1.588 36.316 -15.123 1.609 36.028 -13.97 2 24.36 -8.529 0.886
5 24 36.316 -15.123 1.609 36.028 -13.97 2 24.986 -7.269 1.962 84.058 -1.817 1.748
5 24 35.273 -12.408 1.856 25.39 -6.455 1.931 24.986 -7.269 1.962 34.676 -11.228 1.5
5 24 24.986 -7.269 1.962 35.273 -12.408 1.856 25.39 -6.455 1.931 36.028 -13.97 2
5 24 35.363 1.645 1.907 34.408 1.524 1.854 36.028 -13.97 2 30.109 24.506 1.798
5 24 34.408 1.524 1.854 36.028 -13.97 2 35.363 1.645 1.907 35.273 -12.408 1.856
5 24 34.408 1.524 1.854 35.273 -12.408 1.856 36.028 -13.97 2 33.79 1.447 1.5
5 24 46.659 2.602 1.5 36.76 -12.185 1.855 47.264 2.289 1.844 37.307 -10.773 1.5
5 24 36.306 1.691 1.5 35.363 1.645 1.907 36.76 -12.185 1.855 30.803 24.627 1.5
5 24 36.76 -12.185 1.855 36.306 1.691 1.5 35.363 1.645 1.907 37.307 -10.773 1.5
5 24 68.836 14.414 0.797 69.609 13.787 0 63.061 22.422 0.797 83.778 2.157 0
5 24 69.609 13.787 0 63.061 22.422 0.797 68.836 14.414 0.797 63.508 22.029 0
