4 8 2.64 31.16 -10 -1.15 31.16 -10 -1.15 31.46 -10 2.64 31.46 -10
4 72 0.49 30.3704 -10 -1.15 31.16 -10 2.64 31.16 -10 1.5704 30.3704 -10
3 72 0.49 30.3704 -10 -0.5904 30.3704 -10 -1.15 31.16 -10
4 72 -1.15 31.16 -10 -0.5904 30.3704 -10 -0.5904 29.29 -10 -1.29 27.56 -10
4 72 -1.29 27.56 -10 -0.5904 29.29 -10 -0.5904 28.2096 -10 -0.8 27.46 -10
4 72 1.5704 28.2096 -10 2.31 27.56 -10 0.9 27.56 -10 0.1 27.66 -10
4 72 2.64 31.16 -10 2.31 27.56 -10 1.5704 28.2096 -10 1.5704 29.29 -10
3 72 1.5704 29.29 -10 1.5704 30.3704 -10 2.64 31.16 -10
4 16 -0.8 27.16 -10 0.1 27.36 -10 0.42 25.8904 -10 -0.6604 25.8904 -10
4 16 1.5004 25.8904 -10 0.42 25.8904 -10 0.9 27.26 -10 2.31 27.26 -10
4 16 -1.29 27.26 -10 -0.8 27.16 -10 -0.6604 25.8904 -10 -0.6604 24.81 -10
4 72 -0.7204 21.1904 -10 -1.19 22.15 -10 -0.6 22.25 -10 0.36 21.1904 -10
4 72 0.36 21.1904 -10 -0.6 22.25 -10 0.4 22.35 -10 1.4404 21.1904 -10
3 72 1.4404 21.1904 -10 0.4 22.35 -10 1.3 22.25 -10
4 72 -1.19 22.15 -10 -0.7204 21.1904 -10 -0.7204 20.11 -10 -1.15 18.55 -10
3 72 -1.15 18.55 -10 -0.7204 20.11 -10 -0.7204 19.0296 -10
4 72 -0.5 18.25 -10 -1.15 18.55 -10 -0.7204 19.0296 -10 0.36 19.0296 -10
4 72 0.3 18.15 -10 -0.5 18.25 -10 0.36 19.0296 -10 1.4404 19.0296 -10
3 72 0.3 18.15 -10 1.4404 19.0296 -10 1.2 18.45 -10
3 72 1.2 18.45 -10 1.4404 19.0296 -10 2.21 18.55 -10
4 72 2.15 22.18 -10 2.21 18.55 -10 1.4404 19.0296 -10 1.4404 20.11 -10
3 72 1.4404 20.11 -10 1.4404 21.1904 -10 2.15 22.18 -10
3 72 1.4404 21.1904 -10 1.3 22.25 -10 2.15 22.18 -10
4 72 -0.91 13.59 -10 -0.7 13.29 -10 -0.7004 12.6204 -10 -0.78 9.98 -10
4 72 0.38 12.6204 -10 -0.7004 12.6204 -10 -0.7 13.29 -10 0.2 13.09 -10
4 72 1.4604 12.6204 -10 0.38 12.6204 -10 0.2 13.09 -10 1 13.29 -10
3 72 1.4604 12.6204 -10 1 13.29 -10 2.11 13.59 -10
4 72 1.4604 11.54 -10 1.4604 12.6204 -10 2.11 13.59 -10 2.12 9.99 -10
3 72 2.12 9.99 -10 1.4604 10.4596 -10 1.4604 11.54 -10
3 72 1.1 9.89 -10 1.4604 10.4596 -10 2.12 9.99 -10
4 72 1.4604 10.4596 -10 1.1 9.89 -10 0.2 9.69 -10 0.38 10.4596 -10
4 72 -0.7004 10.4596 -10 0.38 10.4596 -10 -0.56 9.78 -10 -0.78 9.98 -10
3 72 -0.78 9.98 -10 -0.7004 11.54 -10 -0.7004 10.4596 -10
3 72 -0.78 9.98 -10 -0.7004 12.6204 -10 -0.7004 11.54 -10
4 16 -1.19 22.45 -10 -1.29 27.26 -10 -0.6604 24.81 -10 -0.6604 23.7296 -10
4 16 -0.6 22.55 -10 -1.19 22.45 -10 -0.6604 23.7296 -10 0.42 23.7296 -10
4 16 0.4 22.65 -10 -0.6 22.55 -10 0.42 23.7296 -10 1.5004 23.7296 -10
4 16 1.3 22.55 -10 0.4 22.65 -10 1.5004 23.7296 -10 2.15 22.48 -10
4 16 2.31 27.26 -10 2.15 22.48 -10 1.5004 23.7296 -10 1.5004 24.81 -10
3 16 -0.6504 17.0904 -10 -1.15 18.25 -10 -0.5 17.95 -10
4 16 1.5104 17.0904 -10 0.43 17.0904 -10 0.3 17.85 -10 1.2 18.15 -10
3 16 1.5104 17.0904 -10 1.2 18.15 -10 2.21 18.25 -10
4 16 1.5104 17.0904 -10 2.21 18.25 -10 2.11 13.89 -10 1.5104 16.01 -10
3 16 2.11 13.89 -10 1.5104 14.9296 -10 1.5104 16.01 -10
4 16 1.5104 14.9296 -10 2.11 13.89 -10 1 13.59 -10 0.2 13.39 -10
4 16 0.43 14.9296 -10 0.2 13.39 -10 -0.7 13.59 -10 -0.6504 14.9296 -10
4 16 -0.6504 14.9296 -10 -0.7 13.59 -10 -0.91 13.89 -10 -0.6504 16.01 -10
4 16 -0.6504 16.01 -10 -0.91 13.89 -10 -1.15 18.25 -10 -0.6504 17.0904 -10
4 16 0 32 -10 2.64 31.46 -10 -1.15 31.46 -10 -1.25 31.66 -10
3 16 2.64 31.46 -10 0 32 -10 2.74 31.66 -10
4 0 -0.33 7.55 -10 -0.75 7.7 -10 -1.18 9.68 -10 -0.78 9.68 -10
4 0 -1 7.6 -10 -0.75 7.7 -10 -0.33 7.55 -10 -0.06 7.43 -10
4 0 -0.1 7.1 -10 -0.06 7.43 -10 0.63 6.84 -10 2.23 5.22 -10
3 0 2.23 5.22 -10 0.63 6.84 -10 1.23 6.51 -10
4 0 2.79 6.59 -10 2.39 6.59 -10 2.12 9.69 -10 2.62 9.69 -10
4 0 -7.15 6.31 -10 -7.44 6.98 -10 -6.93 6.88 -10 -6.66 6.01 -10
3 0 -6.8634 4.9 -10 -7.15 6.31 -10 -6.66 6.01 -10
4 0 -6.8634 4.6 -10 -6.8634 4.9 -10 -6.66 6.01 -10 -6.15 1.07 -10
4 0 2.23 5.22 -10 6.4 1 -10 5.7 1 -10 4.2 2.55 -10
4 0 -1 7.6 -10 -0.06 7.43 -10 -0.55 7.35 -10 -1.17 7.46 -10
4 0 -0.55 7.35 -10 -0.06 7.43 -10 -0.1 7.1 -10 -0.895 6.865 -10
4 0 7.1804 1.3 -10 7.0304 1 -10 6.83 1.11 -10 6.77 1.43 -10
4 0 7.2304 4.6 -10 7.1804 1.3 -10 6.77 1.43 -10 6.76 4.18 -10
4 0 -6.36 1.01 -10 -6.5734 1.3 -10 -6.8634 4.6 -10 -6.15 1.07 -10
3 0 -6.5734 1 -10 -6.5734 1.3 -10 -6.36 1.01 -10
4 16 -0.06 7.43 -10 -0.33 7.55 -10 -0.78 9.68 -10 -0.56 9.48 -10
4 16 0.63 6.84 -10 -0.06 7.43 -10 -0.56 9.48 -10 0.2 9.39 -10
4 16 1.23 6.51 -10 0.63 6.84 -10 0.2 9.39 -10 1.1 9.59 -10
4 16 2.39 6.59 -10 1.23 6.51 -10 1.1 9.59 -10 2.12 9.69 -10
3 16 7.0304 1 -10 6.4 1 -10 6.83 1.11 -10
4 16 -5.19 1 -10 -6.15 1.07 -10 -6.66 6.01 -10 -6.03 6 -10
4 16 6.77 1.43 -10 6.83 1.11 -10 6.4 1 -10 3.11 5.34 -10
4 0 -7.44 6.98 -10 -7.44 7.4 -10 -7.13 7.165 -10 -6.93 6.88 -10
4 0 -6.62 6.65 -10 -6.03 6 -10 -6.66 6.01 -10 -6.93 6.88 -10
4 0 -6.03 6 -10 -6.62 6.65 -10 -5.06 6.58 -10 -5.48 5.69 -10
4 0 -4.7 5.57 -10 -5.48 5.69 -10 -5.06 6.58 -10 -3.81 6.68 -10
4 0 -3.69 5.58 -10 -4.7 5.57 -10 -3.81 6.68 -10 -3.41 6.11 -10
4 0 -3.27 6.47 -10 -3.41 6.11 -10 -3.81 6.68 -10 -3.55 6.92 -10
4 0 -3 6.7 -10 -3.27 6.47 -10 -3.55 6.92 -10 -3.16 7.2 -10
4 0 -2.76 6.84 -10 -3 6.7 -10 -3.16 7.2 -10 -2.76 7.31 -10
4 0 -2.76 6.84 -10 -2.76 7.31 -10 -1.42 7.37 -10 -1.21 6.92 -10
4 0 -0.895 6.865 -10 -1.21 6.92 -10 -1.42 7.37 -10 -1.17 7.46 -10
3 0 -0.895 6.865 -10 -1.17 7.46 -10 -0.55 7.35 -10
4 0 2.23 5.22 -10 1.23 6.51 -10 2.39 6.59 -10 2.79 6.59 -10
4 0 2.41 5.36 -10 2.23 5.22 -10 2.79 6.59 -10 2.56 5.54 -10
4 0 2.56 5.54 -10 2.79 6.59 -10 2.94 6.44 -10 2.74 5.57 -10
4 0 2.74 5.57 -10 2.94 6.44 -10 3.07 6.35 -10 3.11 5.34 -10
4 0 3.11 5.34 -10 3.07 6.35 -10 3.33 6.09 -10 3.66 5.19 -10
4 0 3.66 5.19 -10 3.33 6.09 -10 3.73 6 -10 4.19 5.17 -10
4 0 4.19 5.17 -10 3.73 6 -10 4.78 6.02 -10 4.97 5.21 -10
4 0 4.97 5.21 -10 4.78 6.02 -10 5.21 6.16 -10 5.68 5.39 -10
4 0 5.68 5.39 -10 5.21 6.16 -10 5.64 6.34 -10 6.26 5.74 -10
4 0 6.26 5.74 -10 5.64 6.34 -10 6.01 6.59 -10 6.64 5.84 -10
4 0 6.64 5.84 -10 6.01 6.59 -10 6.51 6.65 -10 6.9 6.65 -10
4 0 6.84 5.75 -10 6.64 5.84 -10 6.9 6.65 -10 7.15 6.76 -10
4 0 6.89 5.51 -10 6.84 5.75 -10 7.15 6.76 -10 7.45 6.62 -10
4 0 6.89 5.51 -10 7.45 6.62 -10 7.45 5.72 -10 7.26 5.21 -10
4 0 6.76 4.18 -10 6.89 5.51 -10 7.26 5.21 -10 7.2304 4.9 -10
3 0 6.76 4.18 -10 7.2304 4.9 -10 7.2304 4.6 -10
4 0 7.45 6.62 -10 7.15 6.76 -10 7.38 7.07 -10 7.64 7.05 -10
3 0 7.64 7.05 -10 7.38 7.07 -10 7.65 7.27 -10
3 16 -5.19 1 -10 -6.03 6 -10 -5.48 5.69 -10
3 16 -5.19 1 -10 -5.48 5.69 -10 -4.7 5.57 -10
4 16 -5.19 1 -10 -4.7 5.57 -10 -3.69 5.58 -10 -3.2425 3.9125 -10
4 16 -1.21 6.92 -10 -0.895 6.865 -10 -3.69 5.58 -10 -3.41 6.11 -10
4 16 -1.21 6.92 -10 -3.41 6.11 -10 -3.27 6.47 -10 -3 6.7 -10
3 16 -3 6.7 -10 -2.76 6.84 -10 -1.21 6.92 -10
4 16 6.4 1 -10 2.23 5.22 -10 2.41 5.36 -10 3.11 5.34 -10
4 16 3.11 5.34 -10 2.41 5.36 -10 2.56 5.54 -10 2.74 5.57 -10
3 16 6.77 1.43 -10 3.11 5.34 -10 3.66 5.19 -10
3 16 6.77 1.43 -10 3.66 5.19 -10 4.19 5.17 -10
3 16 6.77 1.43 -10 4.19 5.17 -10 4.97 5.21 -10
4 16 6.77 1.43 -10 4.97 5.21 -10 5.68 5.39 -10 6.76 4.18 -10
4 16 6.76 4.18 -10 5.68 5.39 -10 6.26 5.74 -10 6.89 5.51 -10
4 16 6.64 5.84 -10 6.84 5.75 -10 6.89 5.51 -10 6.26 5.74 -10
4 0 -0.895 6.865 -10 -0.1 7.1 -10 -1.09 5.88 -10 -1.32 5.63 -10
3 0 -2.65 4.05 -10 -0.895 6.865 -10 -1.985 4.84 -10
3 0 -1.985 4.84 -10 -0.895 6.865 -10 -1.32 5.63 -10
4 0 -0.895 6.865 -10 -2.65 4.05 -10 -3.56 2.81 -10 -3.2425 3.9125 -10
4 0 -3.56 2.81 -10 -4.24 1.8 -10 -5.19 1 -10 -3.2425 3.9125 -10
3 0 -4.71 1 -10 -5.19 1 -10 -4.24 1.8 -10
3 16 -3.2425 3.9125 -10 -3.69 5.58 -10 -0.895 6.865 -10
4 0 2.23 5.22 -10 4.2 2.55 -10 2.7 4.1 -10 1.3 5.6 -10
3 0 2.23 5.22 -10 1.3 5.6 -10 -0.1 7.1 -10
3 72 0.2 9.69 -10 -0.56 9.78 -10 0.38 10.4596 -10
4 16 0.3 17.85 -10 0.43 17.0904 -10 -0.6504 17.0904 -10 -0.5 17.95 -10
3 16 0.42 25.8904 -10 0.1 27.36 -10 0.9 27.26 -10
3 16 1.5004 24.81 -10 1.5004 25.8904 -10 2.31 27.26 -10
4 72 -0.5904 28.2096 -10 0.49 28.2096 -10 0.1 27.66 -10 -0.8 27.46 -10
3 72 0.1 27.66 -10 0.49 28.2096 -10 1.5704 28.2096 -10
3 16 0.2 13.39 -10 0.43 14.9296 -10 1.5104 14.9296 -10
