4 16 7.432 13.018 -10 11.296 14.053 -10 10.696 15.5 -10 7.232 13.5 -10
4 16 -7.432 13.018 -10 -11.296 14.053 -10 -10.696 15.5 -10 -7.232 13.5 -10 
4 16 11.296 14.053 -10 11.496 14.6 -10 11.196 15.3 -10 10.696 15.5 -10
4 16 -11.296 14.053 -10 -11.496 14.6 -10 -11.196 15.3 -10 -10.696 15.5 -10
4 16 6.914 13.914 -10 9.743 16.743 -10 8.5 17.696 -10 6.5 14.232 -10 
4 16 -6.914 13.914 -10 -9.743 16.743 -10 -8.5 17.696 -10 -6.5 14.232 -10 
4 16 9.743 16.743 -10 9.743 17.243 -10 9 17.8 -10 8.5 17.696 -10
4 16 -9.743 16.743 -10 -9.743 17.243 -10 -9 17.8 -10 -8.5 17.696 -10
1 16 4.75 14.5 -10 0.5 0 0 0 0 0.5 0 0 0 RING2.DAT
1 16 -4.75 14.5 -10 -0.5 0 0 0 0 0.5 0 0 0 RING2.DAT
1 16 4.75 14.5 -10 0.5 0 0 0 0 0.5 0 0 0 4-4DISC.DAT
1 16 -4.75 14.5 -10 -0.5 0 0 0 0 0.5 0 0 0 4-4DISC.DAT
1 16 4.75 14.5 -10 -1.5 0 0  0 0 1.5  0 0 0 1-4ndis.dat
1 16 -4.75 14.5 -10 1.5 0 0  0 0 1.5  0 0 0 1-4ndis.dat
4 16 -4.75 13 -10 4.75 13 -10 4.176 13.114 -10 -4.176 13.114 -10
4 16 -4.176 13.114 -10 4.176 13.114 -10 3.689 13.439 -10 -3.689 13.439 -10
3 16 3.25 13.439 -10 3.689 13.439 -10 3.364 13.926 -10
4 16 3.25 13.439 -10 3.364 13.926 -10 3.25 14.5 -10 3 14.5 -10
3 16 -3.25 13.439 -10 -3.689 13.439 -10 -3.364 13.926 -10
4 16 -3.25 13.439 -10 -3.364 13.926 -10 -3.25 14.5 -10 -3 14.5 -10
4 16 6 15.9 -10 6.25 14.5 -10 10.5 25.5 -10 8.32 21.9 -10
3 16 6 15.9 -10 6.136 15.074 -10 5.811 15.561 -10
4 16 6 15.9 -10 5.811 15.561 -10 5.324 15.886 -10 5.1 16.2 -10
3 16 5.1 16.2 -10 5.324 15.886 -10 4.75 16 -10
4 16 8.32 21.9 -10 10.5 25.5 -10 8 25 -10 7.42 22.2 -10
4 16 -8.32 21.9 -10 -10.5 25.5 -10 -8 25 -10 -7.42 22.2 -10
4 16 -6 15.9 -10 -6.25 14.5 -10 -10.5 25.5 -10 -8.32 21.9 -10
3 16 -6 15.9 -10 -6.136 15.074 -10 -5.811 15.561 -10
4 16 -6 15.9 -10 -5.811 15.561 -10 -5.324 15.886 -10 -5.1 16.2 -10
3 16 -5.1 16.2 -10 -5.324 15.886 -10 -4.75 16 -10
4 16 5.1 16.2 -10 7.42 22.2 -10 8 25 -10 5.1 25 -10
4 16 -5.1 16.2 -10 -7.42 22.2 -10 -8 25 -10 -5.1 25 -10
4 16 -5.1 23.5 -10 5.1 23.5 -10 5.1 25 -10 -5.1 25 -10 
4 16 0 15.5 -10 0 14.5 -10 1.531 14.5 -10 1.531 15.804 -10
4 16 0 15.5 -10 0 14.5 -10 -1.531 14.5 -10 -1.531 15.804 -10
4 16 1.531 15.804 -10 1.531 14.5 -10 2.828 14.5 -10 2.828 16.672 -10
4 16 -1.531 15.804 -10 -1.531 14.5 -10 -2.828 14.5 -10 -2.828 16.672 -10
4 16 2.828 16.672 -10 2.828 14.5 -10 3.75 14.5 -10 3.75 16 -10
4 16 -2.828 16.672 -10 -2.828 14.5 -10 -3.75 14.5 -10 -3.75 16 -10
4 16 2.828 16.672 -10 3.75 16 -10 4.75 16 -10 4 16.672 -10
4 16 4 16.672 -10 4.75 16 -10 5.1 16.2 -10 5.1 16.672 -10
4 16 4 16.672 -10 5.1 16.672 -10 5.1 17.5 -10 5 17.5 -10
4 16 5 17.5 -10 5.1 17.5 -10 5.1 18.671 -10 4.829 18.671 -10 
4 16 4.829 18.671 -10 5.1 18.671 -10 5.1 19.5 -10 4 19.5 -10
4 16 4 19.5 -10 5.1 19.5 -10 5.1 23.5 -10 4 23.5 -10
4 16 -3.25 16 -10 -4.75 16 -10 -5.1 16.2 -10 -2.828 16.672 -10 
4 16 -2.828 16.672 -10 -5.1 16.2 -10 -5.1 17.969 -10 -3.694 17.969 -10
4 16 -3.694 17.969 -10 -5.1 17.969 -10 -5.1 19.5 -10 -4 19.5 -10
4 16 -4 19.5 -10 -5.1 19.5 -10 -5.1 20.329 -10 -4.829 20.329 -10
4 16 -4.829 20.329 -10 -5.1 20.329 -10 -5.1 21.5 -10 -5 21.5 -10
4 16 -5 21.5 -10 -5.1 21.5 -10 -5.1 22.328 -10 -3.828 22.328 -10
4 16 -2.828 22.328 -10 -5.1 22.328 -10 -5.1 23.196 -10 -1.531 23.196 -10
4 16 -1.531 23.196 -10 -5.1 23.196 -10 -5.1 23.5 -10 0 23.5 -10
1 16 0 19.5 -10 4 0 0 0 0 4 0 0 0 1-4NDIS.DAT
3 16 4 17.719 -10 3.526 17.719 -10 3.746 18.219 -10
3 16 -4 21.281 -10 -3.526 21.281 -10 -3.746 20.781 -10
4 16 12 27 -10 12 25.5 -10 13 25.5 -10 13 27 -10 
4 16 -12 27 -10 -12 25.5 -10 -13 25.5 -10 -13 27 -10 
4 16 12 32 -10 12 29 -10 13 29 -10 13 32 -10 
4 16 -12 32 -10 -12 29 -10 -13 29 -10 -13 32 -10 
4 16 13 32 -10 13 25.5 -10 17.396 25.5 -10 17.396 32 -10 
4 16 -13 32 -10 -13 25.5 -10 -17.396 25.5 -10 -17.396 32 -10 
4 16 17.396 32 -10 17.396 25.5 -10 18 29 -10 18 32 -10 
4 16 -17.396 32 -10 -17.396 25.5 -10 -18 29 -10 -18 32 -10 
4 16 10 27.5 -10 12.5 27.5 -10 12.5 28.5 -10 10 28.5 -10 
4 16 -10 27.5 -10 -12.5 27.5 -10 -12.5 28.5 -10 -10 28.5 -10 
4 16 0.75 27.75 -10 0.75 30 -10 1.166 30 -10 1.166 29 -10 
4 16 -0.75 27.75 -10 -0.75 30 -10 -1.166 30 -10 -1.166 29 -10 
4 16 1.166 30 -10 1.166 29 -10 7.5 29 -10 7.5 30 -10 
4 16 -1.166 30 -10 -1.166 29 -10 -7.5 29 -10 -7.5 30 -10 
4 16 0 32 -10 0 31 -10 8.5 31 -10 10.5 32 -10 
4 16 0 32 -10 0 31 -10 -8.5 31 -10 -10.5 32 -10 
4 16 10.5 32 -10 8.5 31 -10 8.5 29 -10 10.5 29 -10 
4 16 -10.5 32 -10 -8.5 31 -10 -8.5 29 -10 -10.5 29 -10 
4 16 9.5 29 -10 8.5 29 -10 8.5 28 -10 9.5 28 -10 
4 16 -9.5 29 -10 -8.5 29 -10 -8.5 28 -10 -9.5 28 -10 
4 16 9.5 28 -10 1.916 28 -10 2.75 27 -10 9.5 27 -10 
4 16 -9.5 28 -10 -1.916 28 -10 -2.75 27 -10 -9.5 27 -10 
4 16 2.75 27 -10 1.916 28 -10 1.916 25 -10 2.75 25 -10 
4 16 -2.75 27 -10 -1.916 28 -10 -1.916 25 -10 -2.75 25 -10 
4 16 0 26 -10 0 25 -10 1.916 25 -10 1.916 28 -10 
4 16 0 26 -10 0 25 -10 -1.916 25 -10 -1.916 28 -10 
4 16 10.5 27 -10 8 27 -10 8 25 -10 10.5 25.5 -10 
4 16 -10.5 27 -10 -8 27 -10 -8 25 -10 -10.5 25.5 -10 
4 16 -0.75 29.25 -10 0.75 29.25 -10 0.75 30 -10 -0.75 30 -10 
4 16 -0.5 27 -10 0.5 27 -10 0.75 27.75 -10 -0.75 27.75 -10 
1 16 0 28.5 -10 0.75 0 0 0 0 0.75 0 0 0 4-4NDIS.DAT
0
