3 16 -1.85 6.604 -16.604 -0.85 7.311 -17.311 -0.25 7.311 -17.311   
4 16 -3.451 11.15 -21.15 -2.891 11.15 -21.15 -2.896 11.059 -21.059 -4.15 11.059 -21.059
4 16 -3.451 11.15 -21.15 -4.15 11.059 -21.059 -4.15 12.191 -22.191 -3.451 12.191 -22.191
3 16 -0.25 12.686 -22.686 -0.799 12.686 -22.686 -0.388 13.046 -23.046   
3 16 -0.25 12.686 -22.686 -0.388 13.046 -23.046 -0.25 13.329 -23.329   
3 16 -1.701 14.46 -24.46 -1.85 14.482 -24.482 -1.85 15.019 -25.019   
4 16 -1.581 14.431 -24.431 -1.701 14.46 -24.46 -1.85 15.019 -25.019 -0.25 15.019 -25.019
4 16 -1.581 14.431 -24.431 -0.25 15.019 -25.019 -0.25 14.312 -24.312 -1.758 14.312 -24.312
4 16 -2.55 15.019 -25.019 -2.55 14.51 -24.51 -3.321 14.53 -24.53 -4.15 15.019 -25.019
3 16 -4.15 14.496 -24.496 -4.15 15.019 -25.019 -3.321 14.53 -24.53   
4 16 -4.85 15.019 -25.019 -4.85 14.425 -24.425 -5.45 14.312 -24.312 -6.289 14.312 -24.312
4 16 -6.367 14.435 -24.435 -6.45 14.494 -24.494 -6.45 15.019 -25.019 -4.85 15.019 -25.019
3 16 -7.21 12.686 -22.686 -8.75 12.686 -22.686 -7.253 12.754 -22.754   
3 16 -8.75 12.686 -22.686 -7.294 12.975 -22.975 -7.253 12.754 -22.754   
4 16 -7.253 13.195 -23.195 -7.294 12.975 -22.975 -8.75 12.686 -22.686 -8.75 13.817 -23.817
4 16 -7.15 13.358 -23.358 -7.253 13.195 -23.195 -8.75 13.817 -23.817 -7.15 13.645 -23.645
4 16 -8.75 15.019 -25.019 -7.15 15.019 -25.019 -7.15 14.412 -24.412 -8.75 14.312 -24.312
4 16 3.301 15.161 -25.161 1.45 13.817 -23.817 1.45 14.312 -24.312 3.16 15.662 -25.662
3 16 1.45 12.686 -22.686 1.45 13.817 -23.817 3.301 15.161 -25.161   
4 16 1.45 12.191 -22.191 1.45 12.686 -22.686 3.301 15.161 -25.161 3.3 9.998 -19.998
3 16 3.3 9.998 -19.998 1.45 11.059 -21.059 1.45 12.191 -22.191   
3 16 3.3 9.998 -19.998 1.45 10.564 -20.564 1.45 11.059 -21.059   
3 16 1.45 9.433 -19.433 1.45 10.564 -20.564 3.3 9.998 -19.998   
3 16 1.45 8.938 -18.938 1.45 9.433 -19.433 3.3 9.998 -19.998   
4 16 1.45 7.806 -17.806 1.45 8.938 -18.938 3.3 9.998 -19.998 3.301 4.837 -14.837
3 16 3.301 4.837 -14.837 1.45 7.311 -17.311 1.45 7.806 -17.806   
3 16 3.301 4.837 -14.837 1.45 6.18 -16.18 1.45 7.311 -17.311   
4 16 1.45 5.685 -15.685 1.45 6.18 -16.18 3.301 4.837 -14.837 3.16 4.336 -14.336
4 16 -14.602 4.837 -14.837 -12.75 6.18 -16.18 -12.75 5.685 -15.685 -14.461 4.336 -14.336
3 16 -14.602 4.837 -14.837 -12.75 7.311 -17.311 -12.75 6.18 -16.18   
4 16 -12.75 7.806 -17.806 -12.75 7.311 -17.311 -14.602 4.837 -14.837 -14.6 9.998 -19.998
3 16 -12.75 7.806 -17.806 -14.6 9.998 -19.998 -12.75 8.938 -18.938   
3 16 -12.75 8.938 -18.938 -14.6 9.998 -19.998 -12.75 9.433 -19.433   
3 16 -12.75 9.433 -19.433 -14.6 9.998 -19.998 -12.75 10.564 -20.564   
3 16 -14.6 9.998 -19.998 -12.75 11.059 -21.059 -12.75 10.564 -20.564   
4 16 -12.75 12.191 -22.191 -12.75 11.059 -21.059 -14.6 9.998 -19.998 -14.602 15.161 -25.161
3 16 -12.75 12.191 -22.191 -14.602 15.161 -25.161 -12.75 12.686 -22.686   
3 16 -12.75 12.686 -22.686 -14.602 15.161 -25.161 -12.75 13.817 -23.817   
4 16 -12.75 14.312 -24.312 -12.75 13.817 -23.817 -14.602 15.161 -25.161 -14.461 15.662 -25.662
4 16 -12.751 16.47 -26.47 -11.05 15.019 -25.019 -11.75 15.019 -25.019 -13.459 16.37 -26.37
3 16 -9.45 15.019 -25.019 -11.05 15.019 -25.019 -12.751 16.47 -26.47   
4 16 -8.75 15.019 -25.019 -9.45 15.019 -25.019 -12.751 16.47 -26.47 -5.65 16.469 -26.469
3 16 -7.15 15.019 -25.019 -8.75 15.019 -25.019 -5.65 16.469 -26.469   
3 16 -6.45 15.019 -25.019 -7.15 15.019 -25.019 -5.65 16.469 -26.469   
3 16 -4.85 15.019 -25.019 -6.45 15.019 -25.019 -5.65 16.469 -26.469   
3 16 -4.15 15.019 -25.019 -4.85 15.019 -25.019 -5.65 16.469 -26.469   
4 16 -2.55 15.019 -25.019 -4.15 15.019 -25.019 -5.65 16.469 -26.469 1.45 16.47 -26.47
3 16 -1.85 15.019 -25.019 -2.55 15.019 -25.019 1.45 16.47 -26.47   
3 16 -0.25 15.019 -25.019 -1.85 15.019 -25.019 1.45 16.47 -26.47   
4 16 0.45 15.019 -25.019 -0.25 15.019 -25.019 1.45 16.47 -26.47 2.158 16.37 -26.37
4 16 -11.75 4.978 -14.978 -11.05 4.978 -14.978 -12.751 3.528 -13.528 -13.459 3.627 -13.627
3 16 -12.751 3.528 -13.528 -11.05 4.978 -14.978 -9.45 4.978 -14.978   
4 16 -12.751 3.528 -13.528 -9.45 4.978 -14.978 -8.75 4.978 -14.978 -5.65 3.528 -13.528
3 16 -5.65 3.528 -13.528 -8.75 4.978 -14.978 -7.15 4.978 -14.978   
3 16 -5.65 3.528 -13.528 -7.15 4.978 -14.978 -6.45 4.978 -14.978   
3 16 -5.65 3.528 -13.528 -6.45 4.978 -14.978 -4.85 4.978 -14.978   
3 16 -5.65 3.528 -13.528 -4.85 4.978 -14.978 -4.15 4.978 -14.978   
4 16 -5.65 3.528 -13.528 -4.15 4.978 -14.978 -2.55 4.978 -14.978 1.45 3.528 -13.528
3 16 1.45 3.528 -13.528 -2.55 4.978 -14.978 -1.85 4.978 -14.978   
3 16 1.45 3.528 -13.528 -1.85 4.978 -14.978 -0.25 4.978 -14.978   
4 16 1.45 3.528 -13.528 -0.25 4.978 -14.978 0.45 4.978 -14.978 2.158 3.627 -13.627
4 16 9.043 4.525 -14.525 9.694 3.836 -13.836 7.3 2.139 -12.139 7.3 5.515 -15.515
4 16 17.5 2.139 -12.139 15.063 3.79 -13.79 15.757 4.525 -14.525 17.5 5.515 -15.515
4 16 12.099 8.839 -18.839 12.701 8.839 -18.839 12.774 8.579 -18.579 12.026 8.579 -18.579
4 16 12.026 8.579 -18.579 12.774 8.579 -18.579 12.982 8.359 -18.359 11.818 8.359 -18.359
4 16 11.818 8.359 -18.359 12.982 8.359 -18.359 12.4 8.078 -18.078 11.507 8.212 -18.212
4 16 11.507 8.212 -18.212 12.4 8.078 -18.078 11.009 7.882 -17.882 11.14 8.161 -18.161
3 16 11.009 7.882 -17.882 10.773 8.212 -18.212 11.14 8.161 -18.161   
4 16 10.462 8.359 -18.359 10.773 8.212 -18.212 11.009 7.882 -17.882 10.035 7.422 -17.422
4 16 10.462 8.359 -18.359 10.035 7.422 -17.422 9.83 7.326 -17.326 10.254 8.579 -18.579
4 16 10.254 8.579 -18.579 9.83 7.326 -17.326 9.506 8.579 -18.579 9.579 8.839 -18.839
4 16 10.181 8.839 -18.839 10.254 8.579 -18.579 9.579 8.839 -18.839 9.506 9.098 -19.098
4 16 12.4 8.078 -18.078 12.982 8.359 -18.359 13.293 8.212 -18.212 13.791 7.882 -17.882
3 16 13.791 7.882 -17.882 13.293 8.212 -18.212 13.66 8.161 -18.161   
3 16 13.791 7.882 -17.882 13.66 8.161 -18.161 14.027 8.212 -18.212   
4 16 13.791 7.882 -17.882 14.027 8.212 -18.212 14.338 8.359 -18.359 14.765 7.422 -17.422
4 16 14.97 7.326 -17.326 14.765 7.422 -17.422 14.338 8.359 -18.359 14.546 8.579 -18.579
4 16 15.294 8.579 -18.579 14.97 7.326 -17.326 14.546 8.579 -18.579 14.619 8.839 -18.839
4 16 15.221 8.839 -18.839 15.294 8.579 -18.579 14.619 8.839 -18.839 14.546 9.098 -19.098
3 16 9.043 4.525 -14.525 7.3 5.515 -15.515 8.814 5.338 -15.338   
3 16 15.757 4.525 -14.525 15.986 5.338 -15.338 17.5 5.515 -15.515   
3 16 15.986 5.338 -15.338 16.034 5.508 -15.508 17.5 5.515 -15.515   
3 16 8.814 5.338 -15.338 7.3 5.515 -15.515 8.766 5.508 -15.508   
3 16 8.766 5.508 -15.508 7.3 5.515 -15.515 8.814 5.679 -15.679   
4 16 9.043 6.492 -16.492 8.814 5.679 -15.679 7.3 5.515 -15.515 7.3 7.778 -17.778
3 16 16.034 5.508 -15.508 15.986 5.679 -15.679 17.5 5.515 -15.515   
4 16 17.5 5.515 -15.515 15.986 5.679 -15.679 15.757 6.492 -16.492 17.5 7.778 -17.778
4 16 9.043 6.492 -16.492 7.3 7.778 -17.778 8.253 8.212 -18.212 8.62 8.161 -18.161
4 16 16.547 8.212 -18.212 17.5 7.778 -17.778 15.757 6.492 -16.492 16.18 8.161 -18.161
4 16 9.043 6.492 -16.492 8.62 8.161 -18.161 8.987 8.212 -18.212 9.694 7.181 -17.181
4 16 15.813 8.212 -18.212 16.18 8.161 -18.161 15.757 6.492 -16.492 15.106 7.181 -17.181
4 16 15.813 8.212 -18.212 15.106 7.181 -17.181 14.97 7.326 -17.326 15.502 8.359 -18.359
4 16 9.83 7.326 -17.326 9.694 7.181 -17.181 8.987 8.212 -18.212 9.298 8.359 -18.359
3 16 9.83 7.326 -17.326 9.298 8.359 -18.359 9.506 8.579 -18.579   
3 16 14.97 7.326 -17.326 15.294 8.579 -18.579 15.502 8.359 -18.359   
3 16 7.3 7.778 -17.778 7.942 8.359 -18.359 8.253 8.212 -18.212   
3 16 7.3 7.778 -17.778 7.734 8.579 -18.579 7.942 8.359 -18.359   
3 16 17.5 7.778 -17.778 16.547 8.212 -18.212 16.858 8.359 -18.359   
4 16 17.5 7.778 -17.778 16.858 8.359 -18.359 17.066 8.579 -18.579 17.5 8.91 -18.91
3 16 17.066 8.579 -18.579 17.139 8.839 -18.839 17.5 8.91 -18.91   
4 16 17.5 8.91 -18.91 17.139 8.839 -18.839 17.066 9.098 -19.098 17.5 11.597 -21.597
3 16 10.47 16.186 -26.186 10.47 16.334 -26.334 11.16 16.334 -26.334   
4 16 10.47 15.337 -25.337 10.47 16.186 -26.186 11.16 16.334 -26.334 11.16 15.139 -25.139
4 16 10.47 13.152 -23.152 10.47 15.337 -25.337 11.16 15.139 -25.139 11.16 14.291 -24.291
4 16 13.64 16.334 -26.334 14.33 16.334 -26.334 14.33 15.804 -25.804 13.64 15.139 -25.139
4 16 13.64 15.139 -25.139 14.33 15.804 -25.804 14.33 14.955 -24.955 13.64 14.291 -24.291
4 16 13.64 14.291 -24.291 14.33 14.955 -24.955 14.33 13.152 -23.152 13.64 13.152 -23.152
4 16 7.99 16.334 -26.334 7.99 16.186 -26.186 7.3 16.741 -26.741 7.371 16.991 -26.991
4 16 17.5 16.741 -26.741 16.81 15.804 -25.804 16.81 16.334 -26.334 17.43 16.991 -26.991
4 16 11.037 12.901 -22.901 8.973 12.901 -22.901 10.47 13.152 -23.152 11.16 13.152 -23.152
4 16 14.33 13.152 -23.152 15.827 12.901 -22.901 13.763 12.901 -22.901 13.64 13.152 -23.152
3 16 11.439 12.844 -22.844 11.037 12.901 -22.901 11.16 13.152 -23.152   
4 16 11.78 12.683 -22.683 11.439 12.844 -22.844 11.16 13.152 -23.152 13.02 12.683 -22.683
3 16 13.361 12.844 -22.844 13.64 13.152 -23.152 13.763 12.901 -22.901   
4 16 13.64 13.152 -23.152 13.361 12.844 -22.844 13.02 12.683 -22.683 11.16 13.152 -23.152
4 16 12.008 12.442 -22.442 11.78 12.683 -22.683 13.02 12.683 -22.683 12.792 12.442 -22.442
4 16 12.088 12.157 -22.157 12.008 12.442 -22.442 12.792 12.442 -22.442 12.712 12.158 -22.158
4 16 12.088 11.843 -21.843 12.088 12.157 -22.157 12.712 12.158 -22.158 12.712 11.288 -21.288
4 16 12.088 10.974 -20.974 12.088 11.843 -21.843 12.712 11.288 -21.288 12.712 10.974 -20.974
4 16 12.008 10.689 -20.689 12.088 10.974 -20.974 12.712 10.974 -20.974 12.792 10.69 -20.69
4 16 11.78 10.448 -20.448 12.008 10.689 -20.689 12.792 10.69 -20.69 13.02 10.448 -20.448
4 16 7.99 13.152 -23.152 10.47 13.152 -23.152 8.973 12.901 -22.901 8.571 12.844 -22.844
3 16 8.23 12.683 -22.683 7.99 13.152 -23.152 8.571 12.844 -22.844   
3 16 8.002 12.442 -22.442 7.99 13.152 -23.152 8.23 12.683 -22.683   
4 16 7.3 11.597 -21.597 7.99 13.152 -23.152 8.002 12.442 -22.442 7.922 12.157 -22.157
4 16 15.827 12.901 -22.901 14.33 13.152 -23.152 16.81 13.152 -23.152 16.229 12.844 -22.844
3 16 16.57 12.683 -22.683 16.229 12.844 -22.844 16.81 13.152 -23.152   
3 16 16.798 12.442 -22.442 16.57 12.683 -22.683 16.81 13.152 -23.152   
4 16 16.798 12.442 -22.442 16.81 13.152 -23.152 17.5 11.597 -21.597 16.878 12.158 -22.158
4 16 16.878 12.158 -22.158 17.5 11.597 -21.597 16.878 11.288 -21.288 12.712 11.288 -21.288
3 16 16.878 10.974 -20.974 16.878 11.288 -21.288 17.5 11.597 -21.597   
4 16 16.798 10.69 -20.69 16.878 10.974 -20.974 17.5 11.597 -21.597 16.858 9.318 -19.318
3 16 7.3 11.597 -21.597 7.922 12.157 -22.157 7.922 11.843 -21.843   
4 16 7.922 10.974 -20.974 7.3 11.597 -21.597 7.922 11.843 -21.843 12.088 11.843 -21.843
4 16 7.3 11.597 -21.597 7.922 10.974 -20.974 8.002 10.689 -20.689 7.942 9.318 -19.318
3 16 7.734 9.098 -19.098 7.3 11.597 -21.597 7.942 9.318 -19.318   
3 16 17.066 9.098 -19.098 16.858 9.318 -19.318 17.5 11.597 -21.597   
3 16 16.858 9.318 -19.318 16.57 10.448 -20.448 16.798 10.69 -20.69   
4 16 16.229 10.287 -20.287 16.57 10.448 -20.448 16.858 9.318 -19.318 16.547 9.465 -19.465
3 16 7.942 9.318 -19.318 8.002 10.689 -20.689 8.23 10.448 -20.448   
4 16 7.942 9.318 -19.318 8.23 10.448 -20.448 8.571 10.287 -20.287 8.253 9.465 -19.465
4 16 8.62 9.517 -19.517 8.253 9.465 -19.465 8.571 10.287 -20.287 8.973 10.23 -20.23
4 16 16.229 10.287 -20.287 16.547 9.465 -19.465 16.18 9.517 -19.517 15.827 10.231 -20.231
4 16 10.254 9.098 -19.098 10.181 8.839 -18.839 9.506 9.098 -19.098 9.298 9.318 -19.318
4 16 12.701 8.839 -18.839 12.099 8.839 -18.839 12.026 9.098 -19.098 12.774 9.098 -19.098
4 16 15.294 9.098 -19.098 15.221 8.839 -18.839 14.546 9.098 -19.098 14.338 9.318 -19.318
3 16 15.813 9.465 -19.465 15.827 10.231 -20.231 16.18 9.517 -19.517   
3 16 8.987 9.465 -19.465 8.62 9.517 -19.517 8.973 10.23 -20.23   
4 16 9.298 9.318 -19.318 8.987 9.465 -19.465 8.973 10.23 -20.23 11.037 10.23 -20.23
4 16 15.827 10.231 -20.231 15.813 9.465 -19.465 15.502 9.318 -19.318 13.763 10.231 -20.231
4 16 10.462 9.318 -19.318 10.254 9.098 -19.098 9.298 9.318 -19.318 11.037 10.23 -20.23
4 16 15.502 9.318 -19.318 15.294 9.098 -19.098 14.338 9.318 -19.318 13.763 10.231 -20.231
3 16 14.338 9.318 -19.318 14.027 9.465 -19.465 13.763 10.231 -20.231   
3 16 14.027 9.465 -19.465 13.66 9.517 -19.517 13.763 10.231 -20.231   
3 16 10.462 9.318 -19.318 11.037 10.23 -20.23 10.773 9.465 -19.465   
3 16 10.773 9.465 -19.465 11.037 10.23 -20.23 11.14 9.517 -19.517   
4 16 11.507 9.465 -19.465 11.14 9.517 -19.517 11.037 10.23 -20.23 11.439 10.287 -20.287
4 16 13.763 10.231 -20.231 13.66 9.517 -19.517 13.293 9.465 -19.465 13.361 10.287 -20.287
4 16 13.02 10.448 -20.448 13.361 10.287 -20.287 13.293 9.465 -19.465 11.507 9.465 -19.465
4 16 11.507 9.465 -19.465 11.439 10.287 -20.287 11.78 10.448 -20.448 13.02 10.448 -20.448
4 16 11.818 9.318 -19.318 11.507 9.465 -19.465 13.293 9.465 -19.465 12.982 9.318 -19.318
4 16 12.026 9.098 -19.098 11.818 9.318 -19.318 12.982 9.318 -19.318 12.774 9.098 -19.098
3 16 -7.15 9.433 -19.433 -8.75 9.433 -19.433 -7.15 10.564 -20.564   
3 16 -8.75 11.766 -21.766 -8.75 12.191 -22.191 -7.15 12.191 -22.191   
3 16 -11.05 9.433 -19.433 -11.05 10.564 -20.564 -10.45 10.564 -20.564   
3 16 -1.85 6.604 -16.604 -1.85 7.311 -17.311 -0.85 7.311 -17.311   
4 16 -1.85 7.806 -17.806 -1.85 8.514 -18.514 -0.25 8.938 -18.938 -0.85 7.806 -17.806
3 16 -0.25 7.806 -17.806 -0.85 7.806 -17.806 -0.25 8.938 -18.938   
3 16 -3.55 7.806 -17.806 -2.55 8.938 -18.938 -2.55 8.514 -18.514   
3 16 -2.55 7.806 -17.806 -3.55 7.806 -17.806 -2.55 8.514 -18.514   
4 16 2.759 3.911 -13.911 2.158 3.627 -13.627 0.45 4.978 -14.978 0.45 5.685 -15.685
4 16 1.45 5.685 -15.685 3.16 4.336 -14.336 2.759 3.911 -13.911 0.45 5.685 -15.685
3 16 8.225 1.485 -11.485 10.035 3.595 -13.595 11.009 3.134 -13.134   
3 16 16.575 1.485 -11.485 13.791 3.134 -13.134 14.83 3.625 -13.625   
4 16 7.99 15.337 -25.337 7.99 13.152 -23.152 7.3 11.597 -21.597 7.3 16.741 -26.741
3 16 7.99 15.337 -25.337 7.3 16.741 -26.741 7.99 16.186 -26.186   
4 16 7.661 8.839 -18.839 7.3 7.778 -17.778 7.3 11.597 -21.597 7.734 9.098 -19.098
3 16 7.3 7.778 -17.778 7.661 8.839 -18.839 7.734 8.579 -18.579   
4 16 17.5 16.741 -26.741 17.5 11.597 -21.597 16.81 13.152 -23.152 16.81 14.955 -24.955
3 16 16.81 14.955 -24.955 16.81 15.804 -25.804 17.5 16.741 -26.741   
4 16 16.81 16.334 -26.334 14.33 16.334 -26.334 16.575 17.395 -27.395 16.929 17.345 -27.345
4 16 16.81 16.334 -26.334 16.929 17.345 -27.345 17.229 17.203 -27.203 17.43 16.991 -26.991
4 16 8.225 17.395 -27.395 10.47 16.334 -26.334 7.99 16.334 -26.334 7.871 17.345 -27.345
4 16 7.571 17.203 -27.203 7.871 17.345 -27.345 7.99 16.334 -26.334 7.371 16.991 -26.991
4 16 13.64 16.334 -26.334 11.16 16.334 -26.334 8.225 17.395 -27.395 16.575 17.395 -27.395
3 16 11.16 16.334 -26.334 10.47 16.334 -26.334 8.225 17.395 -27.395   
3 16 12.088 10.974 -20.974 7.922 10.974 -20.974 12.088 11.843 -21.843   
3 16 12.712 11.288 -21.288 12.712 12.158 -22.158 16.878 12.158 -22.158   
4 16 7.371 1.889 -11.889 7.3 2.139 -12.139 9.83 3.692 -13.692 7.571 1.677 -11.677
4 16 7.871 1.535 -11.535 7.571 1.677 -11.677 9.83 3.692 -13.692 8.225 1.485 -11.485
3 16 8.225 1.485 -11.485 9.83 3.692 -13.692 10.035 3.595 -13.595   
3 16 7.3 2.139 -12.139 9.694 3.836 -13.836 9.83 3.692 -13.692   
4 16 16.929 1.535 -11.535 16.575 1.485 -11.485 14.97 3.691 -13.691 17.229 1.677 -11.677
4 16 17.43 1.889 -11.889 17.229 1.677 -11.677 14.97 3.691 -13.691 17.5 2.139 -12.139
3 16 17.5 2.139 -12.139 14.97 3.691 -13.691 15.063 3.79 -13.79   
3 16 16.575 1.485 -11.485 14.83 3.625 -13.625 14.97 3.691 -13.691   
3 16 14.33 16.334 -26.334 13.64 16.334 -26.334 16.575 17.395 -27.395   
3 16 -5.527 12.686 -22.686 -6.249 12.754 -22.754 -6.208 12.975 -22.975   
3 16 -5.527 12.686 -22.686 -6.292 12.686 -22.686 -6.249 12.754 -22.754   
3 16 -7.15 13.645 -23.645 -8.75 13.817 -23.817 -7.255 13.817 -23.817   
3 16 -2.55 9.433 -19.433 -2.921 10.564 -20.564 -2.55 10.556 -20.556   
4 16 -11.75 4.978 -14.978 -13.459 3.627 -13.627 -14.059 3.911 -13.911 -11.75 5.685 -15.685
4 16 -12.75 5.685 -15.685 -11.75 5.685 -15.685 -14.059 3.911 -13.911 -14.461 4.336 -14.336
4 16 -12.75 14.312 -24.312 -14.461 15.662 -25.662 -14.059 16.086 -26.086 -11.75 14.312 -24.312
4 16 -11.75 15.019 -25.019 -11.75 14.312 -24.312 -14.059 16.086 -26.086 -13.459 16.37 -26.37
3 16 -6.289 14.312 -24.312 -6.367 14.435 -24.435 -4.85 15.019 -25.019   
4 16 0.45 15.019 -25.019 2.158 16.37 -26.37 2.759 16.086 -26.086 0.45 14.312 -24.312
4 16 1.45 14.312 -24.312 0.45 14.312 -24.312 2.759 16.086 -26.086 3.16 15.662 -25.662
3 16 8.225 1.485 -11.485 11.009 3.134 -13.134 12.159 2.972 -12.972   
4 16 8.225 1.485 -11.485 12.159 2.972 -12.972 12.4 2.938 -12.938 16.575 1.485 -11.485
3 16 16.575 1.485 -11.485 12.641 2.972 -12.972 13.791 3.134 -13.134   
3 16 16.575 1.485 -11.485 12.4 2.938 -12.938 12.641 2.972 -12.972   
3 16 11.16 13.152 -23.152 10.47 13.152 -23.152 11.16 14.291 -24.291   
3 16 -7.213 14.312 -24.312 -8.75 14.312 -24.312 -7.15 14.412 -24.412
4 0 -3.321 13.434 -23.434 -1.228 12.498 -22.498 -1.957 12.32 -22.32 -3.451 12.318 -22.318 
4 0 -3.321 13.434 -23.434 -3.451 12.318 -22.318 -4.505 12.426 -22.426 -5.527 12.686 -22.686 
4 0 -1.957 12.32 -22.32 -2.891 11.15 -21.15 -3.451 11.15 -21.15 -3.451 12.191 -22.191 
4 0 -2.351 11.15 -21.15 -2.891 11.15 -21.15 -1.957 12.32 -22.32 -2.121 11.377 -21.377 
4 0 -6.751 12.975 -22.975 -7.253 12.754 -22.754 -7.294 12.975 -22.975 -7.253 13.195 -23.195 
