5 24 3.828 -51.902 -14.249 0 -51.965 -14.614 0 -47.473 -14.598 3.85 -56.179 -12.836
5 24 3.85 -56.179 -12.836 0 -51.965 -14.614 3.828 -51.902 -14.249 0 -56.116 -13.326
5 24 3.85 -56.179 -12.836 0 -56.116 -13.326 0 -51.965 -14.614 3.839 -59.007 -9.512
5 24 3.839 -59.007 -9.512 0 -59.181 -10.015 0 -56.116 -13.326 3.804 -60.263 -5.324
5 24 0 -56.116 -13.326 3.839 -59.007 -9.512 0 -59.181 -10.015 3.85 -56.179 -12.836
5 24 3.804 -60.263 -5.324 0 -60.609 -5.44 0 -59.181 -10.015 3.84 -60.644 2.166
5 24 0 -59.181 -10.015 3.804 -60.263 -5.324 0 -60.609 -5.44 3.839 -59.007 -9.512
5 24 3.84 -60.644 2.166 0 -61.043 2.054 0 -60.609 -5.44 3.813 -59.566 7.3
5 24 3.813 -59.566 7.3 0 -59.949 7.284 0 -61.043 2.054 3.823 -57.696 10.917
5 24 3.823 -57.696 10.917 0 -58.045 11.042 0 -59.949 7.284 3.79 -54.513 13.386
5 24 3.79 -54.513 13.386 0 -54.626 13.711 0 -58.045 11.042 3.843 -50.722 14.217
5 24 3.843 -50.722 14.217 0 -50.729 14.614 0 -54.626 13.711 3.808 -47.023 13.906
5 24 3.808 -47.023 13.906 0 -47.024 14.28 0 -50.729 14.614 3.841 -43.333 12.1
5 24 3.841 -43.333 12.1 0 -47.024 14.28 3.808 -47.023 13.906 0 -43.261 12.517
5 24 3.841 -43.333 12.1 0 -43.261 12.517 0 -47.024 14.28 3.791 -39.833 8.751
5 24 3.791 -39.833 8.751 0 -39.793 9.203 0 -43.261 12.517 3.79 -37.003 6.156
5 24 3.79 -37.003 6.156 0 -36.924 6.534 0 -39.793 9.203 3.805 -33.728 5.316
5 24 0 -33.68 5.656 3.805 -33.728 5.316 3.838 -30.392 5.235 0 -36.924 6.534
5 24 3.838 -30.392 5.235 0 -33.68 5.656 3.805 -33.728 5.316 0 -30.501 5.634
5 24 3.838 -30.392 5.235 0 -30.501 5.634 0 -33.68 5.656 3.814 -27.142 2.849
5 24 3.814 -27.142 2.849 0 -26.177 4.08 0 -30.501 5.634 2.94 -26.227 2.955
5 24 0 -30.501 5.634 3.814 -27.142 2.849 0 -26.177 4.08 3.838 -30.392 5.235
5 24 3.814 -27.142 2.849 2.94 -26.227 2.955 0 -26.177 4.08 4.002 -26.869 -0.013
5 24 3.814 -27.142 2.849 4 -29.541 1.943 4.002 -26.869 -0.013 3.838 -30.392 5.235
5 24 4 -29.541 1.943 4.002 -26.869 -0.013 3.814 -27.142 2.849 4 -29.228 -0.07
5 24 4 -29.228 -0.07 4.002 -26.869 -0.013 4 -29.541 1.943 3.897 -27.222 -2.425
5 24 4 -31.246 -4.297 3.783 -29.061 -5.039 3.897 -27.222 -2.425 4 -33.562 -6.709
5 24 3.897 -27.222 -2.425 4 -31.246 -4.297 3.783 -29.061 -5.039 4 -29.857 -2.233
5 24 3.897 -27.222 -2.425 4 -29.857 -2.233 4 -31.246 -4.297 4 -29.228 -0.07
5 24 4 -33.562 -6.709 3.839 -31.911 -8.041 3.783 -29.061 -5.039 4 -36.75 -8.998
5 24 3.783 -29.061 -5.039 4 -33.562 -6.709 3.839 -31.911 -8.041 4 -31.246 -4.297
5 24 4 -36.75 -8.998 3.822 -35.013 -10.45 3.839 -31.911 -8.041 4.001 -40.143 -10.446
5 24 4.001 -40.143 -10.446 3.823 -38.847 -12.245 3.822 -35.013 -10.45 4 -43.054 -11.368
5 24 4 -43.054 -11.368 3.827 -43.09 -13.56 3.823 -38.847 -12.245 4.004 -46.833 -12.003
5 24 4.004 -46.833 -12.003 3.819 -47.422 -14.229 3.827 -43.09 -13.56 4 -50.431 -12.206
5 24 4 -50.431 -12.206 3.828 -51.902 -14.249 3.819 -47.422 -14.229 4 -54.812 -11.213
5 24 4 -54.812 -11.213 3.85 -56.179 -12.836 3.828 -51.902 -14.249 4 -57.129 -8.529
5 24 4 -57.129 -8.529 3.839 -59.007 -9.512 3.85 -56.179 -12.836 4 -58.217 -4.607
5 24 4 -58.217 -4.607 3.804 -60.263 -5.324 3.839 -59.007 -9.512 4 -58.516 2.055
5 24 4 -47.027 11.68 3.808 -47.023 13.906 3.843 -50.722 14.217 4 -43.682 9.657
5 24 3.843 -50.722 14.217 4 -49.674 12.157 4 -47.027 11.68 3.79 -54.513 13.386
5 24 4 -43.682 9.657 3.841 -43.333 12.1 3.808 -47.023 13.906 4 -40.943 6.763
5 24 3.808 -47.023 13.906 4 -43.682 9.657 3.841 -43.333 12.1 4 -47.027 11.68
5 24 4 -40.943 6.763 3.791 -39.833 8.751 3.841 -43.333 12.1 4.002 -37.526 4.001
5 24 4.002 -37.526 4.001 3.791 -39.833 8.751 4 -40.943 6.763 3.79 -37.003 6.156
5 24 4.002 -37.526 4.001 3.79 -37.003 6.156 3.791 -39.833 8.751 4 -34.514 3.193
5 24 3.897 -27.222 -2.425 4 -29.228 -0.07 4 -29.857 -2.233 4.002 -26.869 -0.013
5 24 3.838 -30.392 5.235 4 -29.541 1.943 3.814 -27.142 2.849 4 -31.546 3.252
5 24 3.838 -30.392 5.235 4 -31.546 3.252 4 -29.541 1.943 3.805 -33.728 5.316
5 24 3.79 -54.513 13.386 4 -49.674 12.157 3.843 -50.722 14.217 4 -52.847 11.716
5 24 3.79 -54.513 13.386 4 -52.847 11.716 4 -49.674 12.157 3.823 -57.696 10.917
5 24 3.823 -57.696 10.917 4 -56.007 9.589 4 -52.847 11.716 3.813 -59.566 7.3
5 24 3.813 -59.566 7.3 4 -57.592 6.439 4 -56.007 9.589 3.84 -60.644 2.166
5 24 3.84 -60.644 2.166 4 -58.516 2.055 4 -57.592 6.439 3.804 -60.263 -5.324
5 24 3.804 -60.263 -5.324 4 -58.516 2.055 3.84 -60.644 2.166 4 -58.217 -4.607
5 24 3.75 -29.368 0.067 4 -29.228 -0.07 4 -29.541 1.943 3.75 -29.952 -2.109
5 24 4 -29.541 1.943 3.75 -29.368 0.067 4 -29.228 -0.07 3.751 -29.689 1.922
5 24 4 -29.541 1.943 3.751 -29.689 1.922 3.75 -29.368 0.067 4 -31.546 3.252
5 24 4 -29.857 -2.233 3.75 -29.952 -2.109 3.75 -31.359 -4.226 4 -29.228 -0.07
5 24 3.75 -31.359 -4.226 4 -29.857 -2.233 3.75 -29.952 -2.109 4 -31.246 -4.297
5 24 3.75 -31.359 -4.226 4 -31.246 -4.297 4 -29.857 -2.233 3.75 -33.681 -6.614
5 24 3.75 -33.681 -6.614 4 -33.562 -6.709 4 -31.246 -4.297 3.75 -36.739 -8.821
5 24 4 -31.246 -4.297 3.75 -33.681 -6.614 4 -33.562 -6.709 3.75 -31.359 -4.226
5 24 3.75 -36.739 -8.821 4 -36.75 -8.998 4 -33.562 -6.709 3.751 -40.206 -10.331
5 24 4 -33.562 -6.709 3.75 -36.739 -8.821 4 -36.75 -8.998 3.75 -33.681 -6.614
5 24 3.751 -40.206 -10.331 4 -36.75 -8.998 3.75 -36.739 -8.821 4.001 -40.143 -10.446
5 24 3.751 -40.206 -10.331 4.001 -40.143 -10.446 4 -36.75 -8.998 3.75 -43.002 -11.2
5 24 3.75 -43.002 -11.2 4 -43.054 -11.368 4.001 -40.143 -10.446 3.751 -46.785 -11.873
5 24 4.001 -40.143 -10.446 3.75 -43.002 -11.2 4 -43.054 -11.368 3.751 -40.206 -10.331
5 24 3.751 -46.785 -11.873 4 -43.054 -11.368 3.75 -43.002 -11.2 4.004 -46.833 -12.003
5 24 3.751 -46.785 -11.873 4.004 -46.833 -12.003 4 -43.054 -11.368 3.751 -50.323 -12.06
5 24 3.751 -50.323 -12.06 4 -50.431 -12.206 4.004 -46.833 -12.003 3.752 -54.631 -11.135
5 24 4.004 -46.833 -12.003 3.751 -50.323 -12.06 4 -50.431 -12.206 3.751 -46.785 -11.873
5 24 3.752 -54.631 -11.135 4 -54.812 -11.213 4 -50.431 -12.206 3.752 -57.028 -8.387
5 24 4 -50.431 -12.206 3.752 -54.631 -11.135 4 -54.812 -11.213 3.751 -50.323 -12.06
5 24 3.752 -57.028 -8.387 4 -54.812 -11.213 3.752 -54.631 -11.135 4 -57.129 -8.529
5 24 3.752 -57.028 -8.387 4 -57.129 -8.529 4 -54.812 -11.213 3.751 -58.076 -4.531
5 24 3.751 -58.076 -4.531 4 -58.217 -4.607 4 -57.129 -8.529 3.751 -58.387 2.021
5 24 4 -57.129 -8.529 3.751 -58.076 -4.531 4 -58.217 -4.607 3.752 -57.028 -8.387
5 24 3.751 -47.027 11.515 4 -47.027 11.68 4 -49.674 12.157 3.75 -43.733 9.533
5 24 4 -49.674 12.157 3.751 -47.027 11.515 4 -47.027 11.68 3.75 -49.658 12.006
5 24 4 -49.674 12.157 3.75 -49.658 12.006 3.751 -47.027 11.515 4 -52.847 11.716
5 24 3.75 -43.733 9.533 4 -43.682 9.657 4 -47.027 11.68 3.75 -41.039 6.63
5 24 4 -47.027 11.68 3.75 -43.733 9.533 4 -43.682 9.657 3.751 -47.027 11.515
5 24 3.75 -41.039 6.63 4 -40.943 6.763 4 -43.682 9.657 3.75 -37.584 3.859
5 24 4 -43.682 9.657 3.75 -41.039 6.63 4 -40.943 6.763 3.75 -43.733 9.533
5 24 3.75 -37.584 3.859 4 -40.943 6.763 3.75 -41.039 6.63 4.002 -37.526 4.001
5 24 3.75 -37.584 3.859 4.002 -37.526 4.001 4 -40.943 6.763 3.749 -34.562 3.039
5 24 4 -34.514 3.193 3.749 -34.562 3.039 3.75 -31.559 3.098 4.002 -37.526 4.001
5 24 3.75 -31.559 3.098 4 -31.546 3.252 4 -34.514 3.193 3.751 -29.689 1.922
5 24 4 -29.228 -0.07 3.75 -29.952 -2.109 4 -29.857 -2.233 3.75 -29.368 0.067
5 24 4 -31.546 3.252 3.751 -29.689 1.922 4 -29.541 1.943 3.75 -31.559 3.098
5 24 4 -52.847 11.716 3.751 -52.803 11.564 3.75 -49.658 12.006 4 -56.007 9.589
5 24 4 -56.007 9.589 3.751 -52.803 11.564 4 -52.847 11.716 3.75 -55.873 9.516
5 24 4 -56.007 9.589 3.75 -55.873 9.516 3.751 -52.803 11.564 4 -57.592 6.439
5 24 4 -57.592 6.439 3.752 -57.486 6.332 3.75 -55.873 9.516 4 -58.516 2.055
5 24 3.75 -55.873 9.516 4 -57.592 6.439 3.752 -57.486 6.332 4 -56.007 9.589
5 24 4 -58.516 2.055 3.752 -57.486 6.332 4 -57.592 6.439 3.751 -58.387 2.021
5 24 4 -58.516 2.055 3.751 -58.387 2.021 3.752 -57.486 6.332 4 -58.217 -4.607
5 24 4 -58.217 -4.607 3.751 -58.387 2.021 4 -58.516 2.055 3.751 -58.076 -4.531
5 24 3.749 -34.562 3.039 4.002 -37.526 4.001 3.75 -37.584 3.859 4 -34.514 3.193
5 24 4 -34.514 3.193 3.805 -33.728 5.316 3.79 -37.003 6.156 4 -31.546 3.252
5 24 0 -36.924 6.534 3.805 -33.728 5.316 0 -33.68 5.656 3.79 -37.003 6.156
5 24 4.001 -25.983 -0.013 4.002 -26.869 -0.013 3.161 -26.322 -2.838 2.94 -26.227 2.955
5 24 4.002 -26.869 -0.013 3.161 -26.322 -2.838 4.001 -25.983 -0.013 3.897 -27.222 -2.425
5 24 4 -53.82 -6.263 3.752 -53.946 -6.399 3.75 -52.566 -8.071 4 -54.503 -3.408
5 24 3.75 -52.566 -8.071 4 -53.82 -6.263 3.752 -53.946 -6.399 4 -52.573 -7.914
5 24 4 -54.503 -3.408 3.751 -54.668 -3.46 3.752 -53.946 -6.399 4 -54.705 1.56
5 24 3.752 -53.946 -6.399 4 -54.503 -3.408 3.751 -54.668 -3.46 4 -53.82 -6.263
5 24 3.75 -53.074 7.456 4 -51.28 8.099 3.75 -51.278 8.209 4 -52.891 7.41
5 24 3.75 -53.074 7.456 4 -52.891 7.41 4 -51.28 8.099 3.75 -54.355 4.898
5 24 3.75 -54.355 4.898 4 -54.204 4.842 4 -52.891 7.41 3.751 -54.88 1.534
5 24 4 -52.891 7.41 3.75 -54.355 4.898 4 -54.204 4.842 3.75 -53.074 7.456
5 24 3.751 -54.88 1.534 4 -54.204 4.842 3.75 -54.355 4.898 4 -54.705 1.56
5 24 3.751 -54.88 1.534 4 -54.705 1.56 4 -54.204 4.842 3.751 -54.668 -3.46
5 24 3.751 -54.668 -3.46 4 -54.705 1.56 3.751 -54.88 1.534 4 -54.503 -3.408
5 24 3.75 -40.9 0.503 4 -40.898 0.371 4.001 -38.057 0.198 3.75 -43.511 0.838
5 24 4.001 -38.057 0.198 3.75 -38.076 0.327 3.75 -40.9 0.503 4 -35.179 0.077
5 24 3.75 -35.161 0.225 4 -33.993 -0.341 3.75 -33.843 -0.338 4 -35.179 0.077
5 24 3.75 -35.161 0.225 4 -35.179 0.077 4 -33.993 -0.341 3.75 -38.076 0.327
5 24 4 -35.086 -1.053 3.75 -35.017 -1.169 3.75 -33.843 -0.338 4 -38.097 -1.424
5 24 3.75 -33.843 -0.338 4 -35.086 -1.053 3.75 -35.017 -1.169 4 -33.993 -0.341
5 24 4 -38.097 -1.424 3.75 -38.114 -1.588 3.75 -35.017 -1.169 4 -41.16 -1.624
5 24 3.75 -35.017 -1.169 4 -38.097 -1.424 3.75 -38.114 -1.588 4 -35.086 -1.053
5 24 4 -41.16 -1.624 3.75 -41.202 -1.775 3.75 -38.114 -1.588 4 -43.804 -1.8
5 24 3.75 -38.114 -1.588 4 -41.16 -1.624 3.75 -41.202 -1.775 4 -38.097 -1.424
5 24 3.75 -43.511 0.838 4 -43.508 0.682 4 -40.898 0.371 3.75 -46.258 1.383
5 24 4 -40.898 0.371 3.75 -43.511 0.838 4 -43.508 0.682 3.75 -40.9 0.503
5 24 4 -43.804 -1.8 3.75 -43.823 -1.947 3.75 -41.202 -1.775 4 -46.564 -1.982
5 24 3.75 -46.258 1.383 4 -46.272 1.226 4 -43.508 0.682 3.75 -49.076 2.484
5 24 4 -46.564 -1.982 3.75 -46.564 -2.13 3.75 -43.823 -1.947 4 -48.955 -2.088
5 24 3.75 -49.076 2.484 4 -49.151 2.325 4 -46.272 1.226 3.75 -49.855 3.561
5 24 4 -46.272 1.226 3.75 -49.076 2.484 4 -49.151 2.325 3.75 -46.258 1.383
5 24 4 -48.955 -2.088 3.75 -48.955 -2.239 3.75 -46.564 -2.13 4 -51.306 -2.326
5 24 4 -51.306 -2.326 3.75 -48.955 -2.239 4 -48.955 -2.088 3.75 -51.246 -2.478
5 24 4 -51.306 -2.326 3.75 -51.246 -2.478 3.75 -48.955 -2.239 4 -52.129 -3.167
5 24 3.75 -49.855 3.561 4 -50.009 3.498 4 -49.151 2.325 3.751 -50.111 5.789
5 24 4 -49.151 2.325 3.75 -49.855 3.561 4 -50.009 3.498 3.75 -49.076 2.484
5 24 4 -52.129 -3.167 3.75 -51.246 -2.478 4 -51.306 -2.326 3.75 -51.993 -3.22
5 24 4 -52.129 -3.167 3.75 -51.993 -3.22 3.75 -51.246 -2.478 4 -52.248 -5.682
5 24 3.75 -52.013 -7.829 4 -52.573 -7.914 3.75 -52.566 -8.071 4 -52.103 -7.763
5 24 3.75 -52.107 -5.648 4 -52.103 -7.763 3.75 -52.013 -7.829 4 -52.248 -5.682
5 24 3.75 -52.107 -5.648 4 -52.248 -5.682 4 -52.103 -7.763 3.75 -51.993 -3.22
5 24 4 -50.251 5.74 3.751 -50.111 5.789 3.75 -51.278 8.209 4 -50.009 3.498
5 24 3.75 -51.278 8.209 4 -50.251 5.74 3.751 -50.111 5.789 4 -51.28 8.099
5 24 4 -50.009 3.498 3.751 -50.111 5.789 4 -50.251 5.74 3.75 -49.855 3.561
5 24 3.75 -38.076 0.327 4 -35.179 0.077 3.75 -35.161 0.225 4.001 -38.057 0.198
5 24 4.002 -26.869 -0.013 2.94 -26.227 2.955 3.814 -27.142 2.849 4.001 -25.983 -0.013
0 // Middle condlines
5 24 0 -23.369 4 0 -26.177 4.08 1.531 -23.369 3.696 -1.531 -23.369 3.696
5 24 0 -26.328 -4.162 0 -23.369 -4 1.531 -23.369 -3.696 -1.531 -23.369 -3.696
5 24 0 -29.196 -5.802 0 -26.328 -4.162 3.783 -29.061 -5.039 -3.783 -29.061 -5.039
5 24 0 -32.187 -8.8 0 -29.196 -5.802 3.839 -31.911 -8.041 -3.839 -31.911 -8.041
5 24 0 -35.445 -11.104 0 -32.187 -8.8 3.822 -35.013 -10.45 -3.822 -35.013 -10.45
5 24 0 -39.109 -12.737 0 -35.445 -11.104 3.823 -38.847 -12.245 -3.823 -38.847 -12.245
5 24 0 -43.179 -13.948 0 -39.109 -12.737 3.827 -43.09 -13.56 -3.827 -43.09 -13.56
5 24 0 -47.473 -14.598 0 -43.179 -13.948 3.827 -43.09 -13.56 -3.819 -47.422 -14.229
5 24 0 -51.965 -14.614 0 -47.473 -14.598 3.828 -51.902 -14.249 -3.828 -51.902 -14.249
5 24 0 -56.116 -13.326 0 -51.965 -14.614 3.85 -56.179 -12.836 -3.85 -56.179 -12.836
5 24 0 -59.181 -10.015 0 -56.116 -13.326 3.839 -59.007 -9.512 -3.839 -59.007 -9.512
5 24 0 -60.609 -5.44 0 -59.181 -10.015 3.804 -60.263 -5.324 -3.804 -60.263 -5.324
5 24 0 -61.043 2.054 0 -60.609 -5.44 3.84 -60.644 2.166 -3.84 -60.644 2.166
5 24 0 -59.949 7.284 0 -61.043 2.054 3.813 -59.566 7.3 -3.813 -59.566 7.3
5 24 0 -58.045 11.042 0 -59.949 7.284 3.823 -57.696 10.917 -3.823 -57.696 10.917
5 24 0 -54.626 13.711 0 -58.045 11.042 3.79 -54.513 13.386 -3.79 -54.513 13.386
5 24 0 -50.729 14.614 0 -54.626 13.711 3.843 -50.722 14.217 -3.843 -50.722 14.217
5 24 0 -47.024 14.28 0 -50.729 14.614 3.808 -47.023 13.906 -3.808 -47.023 13.906
5 24 0 -43.261 12.517 0 -47.024 14.28 3.841 -43.333 12.1 -3.841 -43.333 12.1
5 24 0 -39.793 9.203 0 -43.261 12.517 3.841 -43.333 12.1 -3.791 -39.833 8.751
5 24 0 -36.924 6.534 0 -39.793 9.203 3.79 -37.003 6.156 -3.79 -37.003 6.156
5 24 0 -30.501 5.634 0 -33.68 5.656 3.838 -30.392 5.235 -3.838 -30.392 5.235
5 24 0 -26.177 4.08 0 -30.501 5.634 3.814 -27.142 2.849 -3.814 -27.142 2.849
5 24 0 -33.68 5.656 0 -36.924 6.534 3.805 -33.728 5.316 -3.805 -33.728 5.316
0 // Cylinder junction condlines
5 24 1.531 -23.369 3.696 0 -23.369 4 0 -26.177 4.08 1.531 -11.369 3.696
5 24 2.828 -23.369 2.828 1.531 -23.369 3.696 2.94 -26.227 2.955 2.828 -11.369 2.828
5 24 3.696 -23.369 1.531 2.828 -23.369 2.828 2.94 -26.227 2.955 3.696 -11.369 1.531
5 24 4 -23.369 0 3.696 -23.369 1.531 4.001 -25.983 -0.013 4 -11.369 0
5 24 3.696 -23.369 -1.531 4 -23.369 0 4.001 -25.983 -0.013 3.696 -11.369 -1.531
5 24 2.828 -23.369 -2.828 3.696 -23.369 -1.531 3.161 -26.322 -2.838 2.828 -11.369 -2.828
5 24 1.531 -23.369 -3.696 2.828 -23.369 -2.828 3.161 -26.322 -2.838 1.531 -11.369 -3.696
5 24 0 -23.369 -4 1.531 -23.369 -3.696 0 -26.328 -4.162 0 -11.369 -4
