4 16 -3.875 -4.125 0 -4.25 -6.25 0 -5.75 -5.25 0 -5.25 -3.625 0
4 16 0.625 -1.125 0 -1.25 -2.5 0 -2.625 -1.625 0 -2 -0.75 0
4 16 2.375 -5.5 0 -1.25 -3.5 0 -1.25 -2.5 0 1.625 -1.75 0
4 16 3.75 -5.875 0 2.75 -7 0 -0.053 -5.983 0 2.375 -5.5 0
4 16 4.25 -6.5 0 4.25 -7.25 0 2.75 -7 0 3.75 -5.875 0
3 16 -2.75 1.25 0 -4.125 2.5 0 -0.875 4.75 0
4 16 4.5 6 0 5.5 3.875 0 2.125 -1.625 0 4.125 6.5 0
3 16 5.125 -5 0 5.25 -6.25 0 4 -5.5 0
3 16 5.125 -5 0 5.5 -4 0 6.25 -4.25 0
3 16 5.5 -4 0 5.75 -2.625 0 6.875 -2.75 0
4 16 -1.5 0 0 -2 0.5 0 -0.875 4.75 0 2.25 4.5 0
4 16 -1.5 0 0 2.25 4.5 0 0.875 -0.75 0 -1.5 -0.375 0
4 16 -2.75 0.75 0 -2.75 1.25 0 -0.875 4.75 0 -2 0.5 0
4 16 -3.25 6.125 0 -5.375 5.75 0 -5.75 6.25 0 -5.25 6.75 0
4 16 -4.125 2.5 0 -2.75 1.25 0 -3.25 1.25 0 -4.5 2 0
4 16 -5.375 5.75 0 -3.25 6.125 0 -0.875 4.75 0 -4.125 2.5 0
4 16 -5.375 5.75 0 -4.125 2.5 0 -5.875 5 0 -5.75 5.5 0
4 16 2.75 -5.125 0 5.5 -4 0 5.125 -5 0 4 -5.5 0
4 16 2.75 -5.125 0 2.125 -1.625 0 5.75 -2.625 0 5.5 -4 0
4 16 4.125 6.5 0 2.125 -1.625 0 0.875 -0.75 0 2.25 4.5 0
4 16 5.5 3.875 0 4.5 6 0 5 6.75 0 5.625 5.5 0
4 16 5.75 -2.625 0 6.25 -0.75 0 7 -0.5 0 7 -1.25 0
4 16 6.125 1.25 0 6.25 -0.75 0 5.75 -2.625 0 2.125 -1.625 0
4 16 6.125 1.25 0 2.125 -1.625 0 5.5 3.875 0 6.375 4.75 0
4 16 6.25 -0.75 0 6.125 1.25 0 7 2 0 7 0.75 0
3 16 -10 5.25 0 -10.375 5.125 0 -10.313 5.563 0
3 16 -2.5 10.75 0 -2.25 10.75 0 -2.375 9.25 0
3 16 -2.5 10.75 0 -3.75 10.5 0 -2.625 11.5 0
3 16 -3.75 10.5 0 -4.75 10 0 -4.125 10.875 0
3 16 -6.375 -0.5 0 -6 -0.5 0 -6.188 -0.813 0
3 16 -7.75 4.625 0 -7.375 4.375 0 -7.75 4.25 0
3 16 -9.125 -0.125 0 -9.5 -0.25 0 -9.438 0.188 0
3 16 -9.625 2.625 0 -9.438 2.188 0 -9.875 2.25 0
3 16 -9.75 8.25 0 -9.563 7.813 0 -10 7.875 0
4 16 -2.5 10.75 0 -2.375 9.25 0 -4.75 10 0 -3.75 10.5 0
4 16 -5.125 9 0 -5.125 9.75 0 -4.75 10 0 -2.375 9.25 0
4 16 -7.688 19.563 0 -6.75 19.5 0 -6.625 19.25 0 -7 19.125 0
4 16 0 19.875 0 1 19.813 0 1.125 19.5 0 0.75 19.375 0
3 16 -7 0.25 0 -5.625 1 0 -6.375 -0.125 0
3 16 -8 3.25 0 -8.75 2.125 0 -8.75 3.5 0
4 16 -5.875 4 0 -4.875 2.75 0 -6.25 1.625 0 -7.375 2.75 0
4 16 -6.375 -0.125 0 -5.625 1 0 -5.5 0.25 0 -5.875 -0.125 0
4 16 -7.25 1.125 0 -6.25 1.625 0 -5.625 1 0 -7 0.25 0
4 16 -7.375 2.75 0 -8.25 2 0 -8.75 2.125 0 -8 3.25 0
4 16 -8.25 2 0 -7.375 2.75 0 -6.25 1.625 0 -7.25 1.125 0
4 16 -8.25 2 0 -7.25 1.125 0 -7.5 1 0 -8.375 1.75 0
4 16 -8.375 1.75 0 -9.25 0.375 0 -9.375 1 0 -9 1.5 0
4 16 -8.75 3.5 0 -8.75 2.125 0 -9.25 2.5 0 -9.25 3 0
4 16 -9.25 0.375 0 -8.375 1.75 0 -7.5 1 0 -7.625 0.25 0
4 16 -9.25 0.375 0 -7.625 0.25 0 -8.25 -0.125 0 -8.875 -0.063 0
3 16 -8.675 8.775 0 -9.425 7.95 0 -9.3 8.425 0
3 16 11.25 -2.25 0 12.5 -2.375 0 12.5 -2.625 0
3 16 15.375 -4 0 14.375 -4.5 0 14.5 -3.125 0
4 16 -1.875 10.5 0 -0.5 10.875 0 4.75 9.875 0 4.625 9.125 0
4 16 -1.875 10.5 0 4.625 9.125 0 4 8.5 0 -2 8.875 0
4 16 -2 8.875 0 -2.75 6.5 0 -5.375 7.25 0 -5.5 8.5 0
4 16 -2.75 6.5 0 3.5 6.625 0 1.875 5 0 -0.5 5.125 0
4 16 -2.75 6.5 0 -2 8.875 0 4 8.5 0 3.5 6.625 0
4 16 -5.5 8.5 0 -5.375 7.25 0 -6.75 6.325 0 -7.55 7.7 0
4 16 -7.55 7.7 0 -8.575 7.2 0 -9.025 7.45 0 -8.025 8.35 0
4 16 -7.825 5.2 0 -6.3 5.55 0 -6.375 4.8 0 -7.075 4.55 0
4 16 -7.85 6.1 0 -6.75 6.325 0 -6.3 5.55 0 -7.825 5.2 0
4 16 -8.025 8.35 0 -9.025 7.45 0 -9.425 7.95 0 -8.675 8.775 0
4 16 -8.575 7.2 0 -7.55 7.7 0 -6.75 6.325 0 -7.85 6.1 0
4 16 -8.575 7.2 0 -7.85 6.1 0 -8.125 6.05 0 -8.775 7 0
4 16 -8.775 7 0 -8.125 6.05 0 -8.425 5.35 0 -9.45 6.925 0
4 16 -9.45 6.925 0 -8.425 5.35 0 -9.125 5.15 0 -9.925 6.525 0
4 16 -9.925 6.525 0 -9.125 5.15 0 -9.75 5.375 0 -9.975 5.9 0
4 16 1.375 19.25 0 3.625 19 0 2.5 18.5 0 2 18.625 0
4 16 10.625 -4.625 0 11.875 -3.875 0 12.25 -4.625 0 11.125 -5.5 0
4 16 11 -3 0 12 -3.625 0 11.875 -3.875 0 10.625 -4.625 0
4 16 11.125 -5.5 0 12.25 -4.625 0 12.25 -5.75 0 12 -6 0
4 16 11.25 -2.25 0 12.5 -2.625 0 12 -3.625 0 11 -3 0
4 16 11.25 -2.25 0 11 -3 0 9 -1.125 0 9.5 -0.625 0
4 16 12.5 -2.375 0 11.25 -2.25 0 12 -0.75 0 13.375 -1.75 0
4 16 13.375 -1.75 0 12 -0.75 0 13.25 -0.5 0 13.75 -0.75 0
4 16 13.75 -2.75 0 13 -4.375 0 12 -3.625 0 12.5 -2.625 0
4 16 14.5 -3.125 0 14.375 -4.5 0 13 -4.375 0 13.75 -2.75 0
4 16 3.5 17 0 1.375 12.5 0 1 14.75 0 1.875 16.25 0
4 16 5.375 9.875 0 4.75 9.875 0 -0.5 10.875 0 5.5 10.75 0
4 16 6 13.625 0 5.5 10.75 0 -0.5 10.875 0 1.375 12.5 0
4 16 6 13.625 0 1.375 12.5 0 3.5 17 0 6 14.5 0
4 16 6 14.5 0 6.5 16.75 0 6.875 16.125 0 6.875 15.625 0
4 16 6.25 19.75 0 3.625 19 0 1.375 19.25 0 1.375 20.125 0
4 16 6.25 19.75 0 1.375 20.125 0 1.75 20.5 0 6.125 20.5 0
4 16 6.5 16.75 0 6 14.5 0 3.5 17 0 4 17.875 0
4 16 6.5 16.75 0 4 17.875 0 4 18.5 0 7 19 0
4 16 6.625 12.875 0 6.25 11.25 0 5.5 10.75 0 6 13.625 0
4 16 7 19 0 4 18.5 0 3.625 19 0 6.25 19.75 0
4 16 8.125 2.25 0 7.5 2.125 0 7.5 3.875 0 8.125 3.625 0
4 16 8.125 3.625 0 7.5 3.875 0 9.125 7.375 0 9.875 7.125 0
4 16 8.375 12.25 0 8 11.25 0 6.25 11.25 0 6.625 12.875 0
4 16 9.5 -0.625 0 9 -1.125 0 7.5 2.125 0 8.125 2.25 0
4 16 9.875 10.25 0 9.125 10 0 8 11.25 0 8.375 12.25 0
4 16 9.875 7.125 0 9.125 7.375 0 9.125 10 0 9.875 10.25 0
3 16 -1.5 19.5 0 -4 18.75 0 -1.5 20.5 0
4 16 -0.625 17.75 0 -2.75 16.25 0 -3.375 18.25 0 -0.75 18.75 0
4 16 -0.625 17.75 0 0.375 17 0 0.5 16 0 -2.75 16.25 0
4 16 -0.75 18.75 0 -3.375 18.25 0 -4 18.75 0 -1.5 19.5 0
4 16 -1.5 20.5 0 -4 18.75 0 -5.75 18.5 0 -6 20.5 0
4 16 -3.125 14.5 0 0.75 12.75 0 -0.875 11.375 0 -1.75 11.25 0
4 16 -6 20.5 0 -5.75 18.5 0 -6.5 19.25 0 -6.5 20 0
4 16 0.5 15 0 -2.75 16.25 0 0.5 16 0 0.875 15.375 0
4 16 0.75 12.75 0 -3.125 14.5 0 -2.75 16.25 0 0.5 15 0
4 16 1.875 -8.875 0 1.358 -9.018 0 1 -8.875 0 2.625 -8.625 0
4 16 1 -8.875 0 0.643 -9.018 0 0.125 -8.875 0 -0.625 -8.625 0
3 16 4.625 -9.25 0 3.25 -8.75 0 3.5 -8.125 0
3 16 3.5 -8.125 0 3.25 -8.75 0 2.625 -8.625 0
4 16 3.5 -8.125 0 2.625 -8.625 0 1 -8.875 0 -1.5 -8.125 0
3 16 -1.5 -8.125 0 1 -8.875 0 -0.625 -8.625 0
3 16 -1.5 -8.125 0 -0.625 -8.625 0 -1.25 -8.75 0
3 16 -1.5 -8.125 0 -1.25 -8.75 0 -2.625 -9.25 0
