3 16 15.5 18.5 0 14 16.5 0 13 17.5 0
3 16 15.5 18.5 0 14.5 15.5 0 14 16.5 0
3 16 15 14.5 0 14.5 15.5 0 15.5 18.5 0
3 16 -17.5 18.5 0 -16.5 17.5 0 -17.25 16.75 0
3 16 -15.25 18.25 0 -16.5 17.5 0 -17.5 18.5 0
3 16 -14 18.5 0 -15.25 18.25 0 -17.5 18.5 0
3 16 -17.5 6 0 -17.25 15.75 0 -16.75 15 0
3 16 -16.75 15 0 -15.75 14 0 -17.5 6 0
3 16 -15.75 14 0 -15 12 0 -17.5 6 0
3 16 -15 12 0 -14.25 10 0 -17.5 6 0
3 16 -17.5 6 0 -14.25 10 0 -13 8 0
3 16 -13 8 0 -12 7 0 -17.5 6 0
3 16 -17.5 6 0 -12 7 0 -11 6.5 0
3 16 -11 6.5 0 -10 6.25 0 -17.5 6 0
3 16 -17.5 6 0 -10 6.25 0 -2.5 6 0
3 16 -10 6.25 0 -4.5 6.25 0 -2.5 6 0
3 16 -10 6.25 0 -9 6.5 0 -4.5 6.25 0
3 16 -9 6.5 0 -6 6.5 0 -4.5 6.25 0
3 16 -9 6.5 0 -8 7 0 -6 6.5 0
3 16 15.5 6 0 12 6.25 0 13 6.5 0
3 16 13 6.5 0 13.75 7.25 0 15.5 6 0
3 16 13.75 7.25 0 14.5 8 0 15.5 6 0
3 16 14.5 8 0 15 8.75 0 15.5 6 0
3 16 15 8.75 0 15.5 9.75 0 15.5 6 0
3 16 15.5 6 0 11 6 0 12 6.25 0
4 16 -17.5 6 0 -17.5 18.5 0 -17.25 16.75 0 -17.25 15.75 0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
