5 24 -6.6 25.4 -17.4 -7.4 26.3 -17.3 -6.9 26.8 -17.3 -7.681 25.4 -17.34
5 24 -8.7 24.3 -17.4 -9.3 22.7 -17.4 -9.7 23.3 -17.4 -8.8 22.2 -17.5
5 24 -8.7 24.3 -17.4 -8.8 22.2 -17.5 -9.3 22.7 -17.4 -8.1 21.3 -17.5
5 24 -8.7 24.3 -17.4 -8.1 21.3 -17.5 -8.8 22.2 -17.5 -6.2 21 -17.6
5 24 -6.2 21 -17.6 -8.1 21.3 -17.5 -8.7 24.3 -17.4 -7.3 20.5 -17.6
5 24 -8.7 24.3 -17.4 -6.2 21 -17.6 -8.1 21.3 -17.5 -7.768 23.661 -17.453
5 24 -6.2 21 -17.6 -7.3 20.5 -17.6 -8.1 21.3 -17.5 -7 20.3 -17.6
5 24 -9.5 29.1 -16.9 -10.7 29.5 -16.8 -10.3 29.9 -16.7 -9.8 28.6 -17
5 24 -10.7 29.5 -16.8 -10.3 29.9 -16.7 -9.5 29.1 -16.9 -11 30.6 -16.6
5 24 -9.8 28.6 -17 -10.7 29.5 -16.8 -9.5 29.1 -16.9 -10.248 28.152 -17
5 24 -10.7 29.5 -16.8 -11 30.6 -16.6 -10.3 29.9 -16.7 -12.7 31.2 -16.3
5 24 -11 30.6 -16.6 -12.7 31.2 -16.3 -12 31.4 -16.3 -10.7 29.5 -16.8
5 24 -12.7 31.2 -16.3 -12 31.4 -16.3 -11 30.6 -16.6 -12.6 31.9 -16.1
5 24 -10.7 29.5 -16.8 -12.7 31.2 -16.3 -11 30.6 -16.6 -11.224 29.107 -16.756
5 24 -12.6 31.9 -16.1 -12.7 31.2 -16.3 -13 31.6 -16.1 -12 31.4 -16.3
5 24 -12.7 31.2 -16.3 -13 31.6 -16.1 -12.6 31.9 -16.1 -13.147 30.977 -16.263
5 24 -12.7 31.2 -16.3 -13.147 30.977 -16.263 -13.389 31.168 -16.143 -12.914 30.773 -16.353
5 24 -12.6 27.5 -16.9 -14.5 28.2 -16.6 -13.9 28.8 -16.6 -12.4 26.2 -17.2
5 24 -14.5 28.2 -16.6 -13.9 28.8 -16.6 -12.6 27.5 -16.9 -15.2 29 -16.3
5 24 -13.9 28.8 -16.6 -12.6 27.5 -16.9 -14.5 28.2 -16.6 -12.559 28.666 -16.667
5 24 -12.4 26.2 -17.2 -12.6 27.5 -16.9 -11.8 26.7 -17.1 -14.5 28.2 -16.6
5 24 -12.6 27.5 -16.9 -11.8 26.7 -17.1 -12.4 26.2 -17.2 -11.492 27.561 -16.962
5 24 -15.2 29 -16.3 -13.9 28.8 -16.6 -14.5 28.2 -16.6 -14.136 30.31 -16.218
5 24 -11.6 29.9 16.4 -9.3 29.1 16.7 -10.3 30 16.6 -11.65 29.146 16.45
5 24 -10.3 30 16.6 -11.6 29.9 16.4 -9.3 29.1 16.7 -11 30.7 16.4
5 24 -12.8 27.3 16.6 -13.4 26.6 16.6 -12.3 25.8 16.7 -14.2 27.3 16.3
5 24 -11.683 27.412 16.656 -12.8 27.3 16.6 -12.3 25.8 16.7 -11.774 27.493 16.637
5 24 -12.8 27.3 16.6 -14.2 27.3 16.3 -13.4 26.6 16.6 -14.1 28.6 16.2
5 24 -14.1 28.6 16.2 -14.2 27.3 16.3 -12.8 27.3 16.6 -14.9 27.8 16.2
5 24 -12.8 27.3 16.6 -14.1 28.6 16.2 -14.2 27.3 16.3 -12.211 27.889 16.547
5 24 -11 30.7 16.4 -11.6 29.9 16.4 -10.3 30 16.6 -11.6 31.3 16.2
5 24 -11.6 31.3 16.2 -11.6 29.9 16.4 -11 30.7 16.4 -12.7 32 15.8
5 24 -12.7 32 15.8 -11.6 29.9 16.4 -11.6 31.3 16.2 -13.1 31.6 15.8
5 24 -13.1 31.6 15.8 -11.6 29.9 16.4 -12.7 32 15.8 -13.093 30.464 16.004
5 24 -14.9 27.8 16.2 -14.1 28.6 16.2 -15.8 28.8 15.9 -14.2 27.3 16.3
5 24 -14.1 28.6 16.2 -15 29.6 15.9 -15.8 28.8 15.9 -14.511 30.088 15.851
5 24 10.7 0.1 -15 10 -0.5 -15 9.6 0.1 -15.4 10.6 -1.2 -14.4
5 24 10.3 0.7 -15.4 10.7 0.1 -15 10 -0.5 -15 11.064 1.295 -15.23
5 24 13.5 2.4 -14.8 12.2 2.4 -15.3 13 3 -15.3 14.6 1.1 -13.8
5 24 14.6 1.1 -13.8 12.2 2.4 -15.3 13.5 2.4 -14.8 14.6 -0.6 -13
5 24 14.6 -0.6 -13 12.2 2.4 -15.3 14.6 1.1 -13.8 14.146 -0.964 -13.045
5 24 14.6 1.1 -13.8 14.6 -0.6 -13 12.2 2.4 -15.3 15.3 0 -13.1
5 24 10.7 0.1 -15 10.6 -1.2 -14.4 10 -0.5 -15 12.5 -2.2 -13.2
5 24 12.5 -2.2 -13.2 10.6 -1.2 -14.4 10.7 0.1 -15 11.8 -2.7 -13.3
5 24 10.7 0.1 -15 12.5 -2.2 -13.2 10.6 -1.2 -14.4 11.125 1.204 -15.17
5 24 15.2 1 15.7 15.3 -0.4 15.3 15.8 0 15.3 14.7 0.7 15.8
5 24 12.4 -2.1 15 12.3 -0.8 15.6 11.6 -1.3 15.5 13 -1.6 15
5 24 12.3 -0.8 15.6 11.6 -1.3 15.5 12.4 -2.1 15 11 -0.7 15.9
5 24 13 -1.6 15 12.3 -0.8 15.6 12.4 -2.1 15 13.622 -1.351 15.062
5 24 14.7 0.7 15.8 15.2 1 15.7 14.7 1.8 16.1 15.3 -0.4 15.3
5 24 14.7 1.8 16.1 14.7 0.7 15.8 15.2 1 15.7 14.2 2.4 16.4
5 24 14.7 0.7 15.8 15.3 -0.4 15.3 15.2 1 15.7 14.314 -0.244 15.404
5 24 12.3 -0.8 15.6 11 -0.7 15.9 11.6 -1.3 15.5 10.5 -0.1 16.3
5 24 14.2 2.4 16.4 14.7 0.7 15.8 14.7 1.8 16.1 13.7 3.1 16.7
5 24 13.7 3.1 16.7 14.7 0.7 15.8 14.2 2.4 16.4 12.9 3.1 17
5 24 12.3 -0.8 15.6 10.5 -0.1 16.3 11 -0.7 15.9 10.5 1.4 16.9
5 24 10.5 1.4 16.9 10.5 -0.1 16.3 12.3 -0.8 15.6 10 0.5 16.7
5 24 12.3 -0.8 15.6 10.5 1.4 16.9 10.5 -0.1 16.3 12.04 0.542 16.163
5 24 13.7 3.1 16.7 12.9 3.1 17 14.7 0.7 15.8 13.4 3.4 16.9
5 24 12.9 3.1 17 14.7 0.7 15.8 13.7 3.1 16.7 13.209 1.122 16.073
5 24 10 0.5 16.7 10.5 1.4 16.9 9.8 0.8 16.8 10.5 -0.1 16.3
5 24 5.7 6.2 17.8 6.3 7.2 17.9 5.5 6.6 17.8 6.2 5.4 17.7
5 24 6.2 5.4 17.7 6.3 7.2 17.9 5.7 6.2 17.8 6.7 4.7 17.6
5 24 9.3 9 17.7 8.5 8.9 17.8 9.3 7.9 17.7 9 9.3 17.8
5 24 8.5 8.9 17.8 9.3 7.9 17.7 9.3 9 17.7 7.569 8.054 17.715
5 24 9.3 7.9 17.7 9.3 9 17.7 8.5 8.9 17.8 9.8 8.3 17.7
5 24 9.3 7.9 17.7 9.8 8.3 17.7 9.3 9 17.7 10.3 7.6 17.5
5 24 6.7 4.7 17.6 6.3 7.2 17.9 6.2 5.4 17.7 9 3.6 17.3
5 24 9 3.6 17.3 6.3 7.2 17.9 6.7 4.7 17.6 8.722 4.713 17.439
5 24 6.7 4.7 17.6 9 3.6 17.3 6.3 7.2 17.9 7.4 3.9 17.5
5 24 9 3.6 17.3 8.722 4.713 17.439 6.693 7.117 17.859 9.363 3.963 17.3
5 24 6.693 7.117 17.859 6.3 7.2 17.9 9 3.6 17.3 6.526 7.344 17.859
5 24 9.3 7.9 17.7 10.3 7.6 17.5 9.8 8.3 17.7 10.9 6.9 17.4
5 24 7.4 3.9 17.5 9 3.6 17.3 6.7 4.7 17.6 8.3 2.9 17.4
5 24 9.3 7.9 17.7 10.9 6.9 17.4 10.3 7.6 17.5 11.2 5.6 17.3
5 24 11.2 5.6 17.3 10.9 6.9 17.4 9.3 7.9 17.7 11.6 6 17.3
5 24 9.3 7.9 17.7 11.2 5.6 17.3 10.9 6.9 17.4 8.85 6.54 17.613
5 24 0.6 18.2 17.5 1.8 17.8 17.5 1.1 18.7 17.4 1.5 17.2 17.5
5 24 1.1 18.7 17.4 0.6 18.2 17.5 1.8 17.8 17.5 -1.3 20 17.3
5 24 0.6 18.2 17.5 1.5 17.2 17.5 1.8 17.8 17.5 0.115 17.131 17.361
5 24 -0.6 15.2 17.5 -1.5 16.1 17.5 -1.3 14.7 17.5 -0.559 15.98 17.418
5 24 -1.5 16.1 17.5 -2.9 16.2 17.5 -2.2 15.5 17.5 -3.5 16.8 17.4
5 24 -0.1 20.1 17.3 -1.3 20 17.3 0.4 19.4 17.4 -0.8 20.6 17.2
5 24 -1.3 20 17.3 0.4 19.4 17.4 -0.1 20.1 17.3 1.1 18.7 17.4
5 24 -1.3 20 17.3 1.1 18.7 17.4 0.4 19.4 17.4 0.6 18.2 17.5
5 24 -1.3 20 17.3 0.6 18.2 17.5 1.1 18.7 17.4 -0.78 18.116 17.3
5 24 -1.5 16.1 17.5 -3.5 16.8 17.4 -2.9 16.2 17.5 -3.8 18.4 17.4
5 24 -3.8 18.4 17.4 -3.5 16.8 17.4 -1.5 16.1 17.5 -4.1 17.5 17.4
5 24 -1.5 16.1 17.5 -3.8 18.4 17.4 -3.5 16.8 17.4 -2.127 17.739 17.355
5 24 -1.3 20 17.3 -0.8 20.6 17.2 -1.2 20.9 17.2 -0.1 20.1 17.3
5 24 -1.2 20.9 17.2 -1.3 20 17.3 -0.8 20.6 17.2 -1.8 20.5 17.2
5 24 -1.8 20.5 17.2 -1.3 20 17.3 -1.2 20.9 17.2 -2.396 19.904 17.2
5 24 4 9.5 17.8 2.4 9.9 17.8 2.9 9.3 17.8 2.6 11.3 17.7
5 24 2.6 11.3 17.7 2.4 9.9 17.8 4 9.5 17.8 1.8 10.6 17.7
5 24 4 9.5 17.8 2.6 11.3 17.7 2.4 9.9 17.8 4.096 10.388 17.773
5 24 2.6 11.3 17.7 1.8 10.6 17.7 2.4 9.9 17.8 1.2 11.3 17.7
5 24 2.6 11.3 17.7 1.2 11.3 17.7 1.8 10.6 17.7 1.3 12.9 17.5
5 24 1.2 11.3 17.7 1.3 12.9 17.5 0.5 12.3 17.5 2.6 11.3 17.7
5 24 2.6 11.3 17.7 1.3 12.9 17.5 1.2 11.3 17.7 3.043 11.663 17.7
5 24 6.4 12.3 17.8 6.3 11.5 17.9 6.6 11.8 17.8 5.9 12.9 17.8
5 24 5.9 12.9 17.8 6.3 11.5 17.9 6.4 12.3 17.8 5.3 13.6 17.7
5 24 5.3 13.6 17.7 6.3 11.5 17.9 5.9 12.9 17.8 3.5 14.7 17.5
5 24 3.5 14.7 17.5 5.3 13.6 17.7 4.7 14.2 17.6 6.3 11.5 17.9
5 24 4.7 14.2 17.6 3.5 14.7 17.5 5.3 13.6 17.7 3.9 15.1 17.5
5 24 3.5 14.7 17.5 6.3 11.5 17.9 5.3 13.6 17.7 3.639 12.962 17.639
5 24 -2.895 18.311 -17.764 -3.8 18.6 -17.8 -3.488 18.947 -17.765 -1.889 17.27 -17.7
5 24 9.3 7.5 -16.9 8.222 7.557 -17.014 7.891 7.968 -17.059 8.631 6.998 -16.9
5 24 9.3 7.5 -16.9 8.631 6.998 -16.9 8.222 7.557 -17.014 11 5.2 -16.3
5 24 7.583 6.187 -16.9 7.1 5.8 -16.9 7.196 6.706 -17.006 8.485 5.0295 -16.5925
5 24 4.2 9.3 -17.4 4.091 10.667 -17.4 4.839 9.779 -17.4 3.113 11.748 -17.504
5 24 2.3 11.7 -17.6 3.113 11.748 -17.504 4.091 10.667 -17.4 2.479 12.461 -17.555
5 24 2.479 12.461 -17.555 2.3 11.7 -17.6 2.072 12.943 -17.557 3.113 11.748 -17.504
5 24 -2.3 16.9 -17.7 -1.889 17.27 -17.7 -0.6 15.1 -17.7 -2.895 18.311 -17.764
5 24 -6.6 25.4 -17.4 -7.681 25.4 -17.34 -8.008 25.753 -17.3 -5.757 23.291 -17.52
5 24 -5.757 23.291 -17.52 -6.6 25.4 -17.4 -4.3 23 -17.6 -7.681 25.4 -17.34
5 24 -7.768 23.661 -17.453 -8.7 24.3 -17.4 -8.62 24.595 -17.373 -6.2 21 -17.6
5 24 -10.745 28.649 -16.89 -10.7 29.5 -16.8 -10.248 28.152 -17 -11.224 29.107 -16.756
5 24 -11.224 29.107 -16.756 -10.7 29.5 -16.8 -10.745 28.649 -16.89 -12.409 30.254 -16.445
5 24 -12.409 30.254 -16.445 -12.7 31.2 -16.3 -11.224 29.107 -16.756 -12.914 30.773 -16.353
5 24 -12.6 27.5 -16.9 -11.492 27.561 -16.962 -11.188 27.251 -17.039 -12.132 28.235 -16.766
5 24 -12.6 27.5 -16.9 -12.132 28.235 -16.766 -11.492 27.561 -16.962 -12.559 28.666 -16.667
5 24 -12.7 31.2 -16.3 -12.914 30.773 -16.353 -13.147 30.977 -16.263 -12.409 30.254 -16.445
5 24 -13.507 29.586 -16.502 -13.9 28.8 -16.6 -14.136 30.31 -16.218 -12.559 28.666 -16.667
5 24 -12.559 28.666 -16.667 -13.9 28.8 -16.6 -13.507 29.586 -16.502 -12.132 28.235 -16.766
5 24 12.482 1.634 -14.857 12.2 2.4 -15.3 14.146 -0.964 -13.045 12.067 2.267 -15.287
5 24 11.431 0.761 -14.845 12.5 -2.2 -13.2 11.125 1.204 -15.17 12.648 -1.054 -13.617
5 24 10.7 0.1 -15 11.125 1.204 -15.17 11.431 0.761 -14.845 11.064 1.295 -15.23
5 24 -6.104 21.985 17.18 -8.6 23.9 17.1 -5.9 21.1 17.2 -6.504 22.378 17.164
5 24 -6.504 22.378 17.164 -8.6 23.9 17.1 -6.104 21.985 17.18 -8.296 24.143 17.1
5 24 -8.296 24.143 17.1 -8.6 23.9 17.1 -6.504 22.378 17.164 -8.473 24.313 17.1
5 24 -8.6 23.9 17.1 -8.473 24.313 17.1 -8.765 24.634 17.037 -8.296 24.143 17.1
5 24 -7.496 25.114 17.1 -7.2 26.3 17.1 -7.905 25.525 17.1 -7.362 24.962 17.076
5 24 -6.6 25.8 17 -5.276 22.917 17.156 -4.712 22.381 17.2 -7.362 24.962 17.076
5 24 -6.6 25.8 17 -7.362 24.962 17.076 -5.276 22.917 17.156 -7.2 26.3 17.1
5 24 -9.3 29.1 16.7 -11.091 28.578 16.551 -10.414 27.912 16.7 -11.6 29.9 16.4
5 24 -11.6 29.9 16.4 -11.65 29.146 16.45 -9.3 29.1 16.7 -12.874 30.272 16.081
5 24 -11.774 27.493 16.637 -12.8 27.3 16.6 -11.683 27.412 16.656 -12.211 27.889 16.547
5 24 -12.211 27.889 16.547 -12.8 27.3 16.6 -11.774 27.493 16.637 -14.1 28.6 16.2
5 24 -12.847 28.496 16.357 -14.1 28.6 16.2 -12.8 27.3 16.6 -14.048 29.645 15.991
5 24 -14.048 29.645 15.991 -14.1 28.6 16.2 -12.847 28.496 16.357 -14.511 30.088 15.851
5 24 -13.093 30.464 16.004 -13.1 31.6 15.8 -13.669 30.967 15.8 -12.874 30.272 16.081
5 24 -12.874 30.272 16.081 -11.6 29.9 16.4 -13.093 30.464 16.004 -11.65 29.146 16.45
5 24 15.3 -0.4 15.3 14.314 -0.244 15.404 14.748 -0.739 15.215 14.7 0.7 15.8
5 24 14.7 0.7 15.8 13.927 0.225 15.622 14.314 -0.244 15.404 13.209 1.122 16.073
5 24 13.334 -1.043 15.296 12.3 -0.8 15.6 13 -1.6 15 12.88 -0.431 15.547
5 24 12.88 -0.431 15.547 12.3 -0.8 15.6 13.334 -1.043 15.296 12.701 -0.224 15.678
5 24 13.209 1.122 16.073 12.9 3.1 17 12.122 2.581 16.935 13.927 0.225 15.622
5 24 12.04 0.542 16.163 12.3 -0.8 15.6 12.701 -0.224 15.678 10.5 1.4 16.9
5 24 7.696 7.9 17.7 9.3 7.9 17.7 7.569 8.054 17.715 8.191 7.345 17.7
5 24 8.451 7.051 17.7 9.3 7.9 17.7 8.191 7.345 17.7 8.85 6.54 17.613
5 24 11.2 5.6 17.3 8.85 6.54 17.613 10.214 4.778 17.3 9.3 7.9 17.7
5 24 1.5 17.2 17.5 0.115 17.131 17.361 0.743 16.512 17.5 0.6 18.2 17.5
5 24 0.6 18.2 17.5 -0.156 17.444 17.363 0.115 17.131 17.361 -1.3 20 17.3
5 24 -0.559 15.98 17.418 -0.6 15.2 17.5 -0.234 15.566 17.5 -1.064 16.536 17.413
5 24 -1.064 16.536 17.413 -1.5 16.1 17.5 -0.6 15.2 17.5 -2.127 17.739 17.355
5 24 -1.3 20 17.3 -0.78 18.116 17.3 0.6 18.2 17.5 -2.194 19.702 17.24
5 24 -1.3 20 17.3 -2.194 19.702 17.24 -0.78 18.116 17.3 -1.8 20.5 17.2
5 24 -2.127 17.739 17.355 -1.5 16.1 17.5 -1.064 16.536 17.413 -3.246 19.01 17.289
5 24 3.043 11.663 17.7 2.6 11.3 17.7 4.096 10.388 17.773 2.303 12.607 17.584
5 24 1.3 12.9 17.5 2.303 12.607 17.584 1.77 13.323 17.453 3.043 11.663 17.7
5 24 6.3 11.5 17.9 4.449 11.998 17.758 5.456 10.733 17.823 3.639 12.962 17.639
5 24 3.639 12.962 17.639 3.5 14.7 17.5 3.331 13.311 17.573 4.449 11.998 17.758
