3 16 -7.036 -22.322 -19.998 -6.153 -23.697 -20.01 -8.392 -22.961 -19.371
3 16 -6.658 -26.161 -19.234 -8.392 -22.961 -19.371 -6.153 -23.697 -20.01
3 16 -9.051 -20.174 -19.727 -9.971 -22.788 -18.666 -10.964 -20.199 -18.783
4 16 -9.971 -22.788 -18.666 -9.051 -20.174 -19.727 -8.392 -22.961 -19.371 -9.15 -24.599 -18.609
3 16 -6.658 -26.161 -19.234 -9.15 -24.599 -18.609 -8.392 -22.961 -19.371
3 16 -10.083 -25.941 -17.812 -9.971 -22.788 -18.666 -9.15 -24.599 -18.609
3 16 -6.658 -26.161 -19.234 -6.175 -28.624 -18.918 -7.443 -27.428 -18.668
3 16 -6.658 -26.161 -19.234 -7.443 -27.428 -18.668 -9.15 -24.599 -18.609
3 16 -8.835 -27.671 -18.038 -9.15 -24.599 -18.609 -7.443 -27.428 -18.668
3 16 -6.175 -28.624 -18.918 -6.658 -26.161 -19.234 -4.814 -28.767 -19.316
4 16 -7.443 -27.428 -18.668 -6.175 -28.624 -18.918 -6.92 -29.917 -18.329 -8.835 -27.671 -18.038
3 16 -10.952 -30.188 -16.281 -9.937 -29.045 -17.178 -9.675 -31.323 -16.593
3 16 -12.391 -29.393 -15.579 -11.825 -27.128 -16.567 -10.952 -30.188 -16.281
3 16 -6.175 -28.624 -18.918 -4.814 -28.767 -19.316 -6.92 -29.917 -18.329
3 16 -9.937 -29.045 -17.178 -8.835 -27.671 -18.038 -7.8 -30.326 -17.84
3 16 -9.675 -31.323 -16.593 -9.937 -29.045 -17.178 -7.8 -30.326 -17.84
3 16 -8.835 -27.671 -18.038 -6.92 -29.917 -18.329 -7.8 -30.326 -17.84
4 16 -4.558 -20.789 -21.158 -7.249 -19.395 -20.649 -4.753 -18.531 -22.209 -3.063 -20.263 -22.095
5 24 0 -22.761 -21.407 -0.795 -21.696 -21.73 0 -21.596 -21.768 0 -23.222 -21.251
5 24 0 -23.222 -21.251 -0.586 -22.709 -21.396 -0.795 -21.696 -21.73 0 -24.399 -20.949
5 24 -0.586 -22.709 -21.396 -0.795 -21.696 -21.73 0 -23.222 -21.251 -2.908 -22.581 -21.144
5 24 -2.908 -22.581 -21.144 -0.795 -21.696 -21.73 -0.586 -22.709 -21.396 -2.399 -20.945 -21.836
5 24 -0.586 -22.709 -21.396 -2.908 -22.581 -21.144 -0.795 -21.696 -21.73 -0.83 -24.658 -20.902
5 24 0 -24.399 -20.949 -0.83 -24.658 -20.902 -0.586 -22.709 -21.396 0 -24.924 -20.837
5 24 -0.83 -24.658 -20.902 -0.586 -22.709 -21.396 0 -24.399 -20.949 -2.908 -22.581 -21.144
5 24 -2.908 -22.581 -21.144 -0.83 -24.658 -20.902 -2.954 -25.001 -20.584 -0.586 -22.709 -21.396

5 24 -2.954 -25.001 -20.584 -2.908 -22.581 -21.144 -0.83 -24.658 -20.902 -4.192 -23.93 -20.526
5 24 0 -24.924 -20.837 -0.83 -24.658 -20.902 0 -24.399 -20.949 0 -26.395 -20.488
5 24 -0.667 -27.062 -20.332 -0.83 -24.658 -20.902 0 -26.395 -20.488 -2.198 -26.427 -20.349
5 24 -0.83 -24.658 -20.902 -2.198 -26.427 -20.349 -2.954 -25.001 -20.584 -0.667 -27.062 -20.332
5 24 -2.198 -26.427 -20.349 -2.954 -25.001 -20.584 -0.83 -24.658 -20.902 -3.752 -26.729 -19.977
5 24 -0.667 -27.062 -20.332 -2.198 -26.427 -20.349 -0.83 -24.658 -20.902 -2.022 -28.441 -19.929
5 24 -9.15 -24.599 -18.609 -8.835 -27.671 -18.038 -10.083 -25.941 -17.812 -7.443 -27.428 -18.668

5 24 -10.083 -25.941 -17.812 -9.15 -24.599 -18.609 -8.835 -27.671 -18.038 -9.971 -22.788 -18.666
5 24 -8.835 -27.671 -18.038 -10.57 -27.097 -17.286 -10.083 -25.941 -17.812 -9.937 -29.045 -17.178
5 24 -10.57 -27.097 -17.286 -10.083 -25.941 -17.812 -8.835 -27.671 -18.038 -11.264 -23.493 -17.846
5 24 -8.835 -27.671 -18.038 -9.937 -29.045 -17.178 -10.57 -27.097 -17.286 -7.8 -30.326 -17.84
5 24 -9.937 -29.045 -17.178 -10.57 -27.097 -17.286 -8.835 -27.671 -18.038 -10.952 -30.188 -16.281
5 24 -9.937 -29.045 -17.178 -10.952 -30.188 -16.281 -10.57 -27.097 -17.286 -9.675 -31.323 -16.593
5 24 -10.952 -30.188 -16.281 -10.57 -27.097 -17.286 -9.937 -29.045 -17.178 -11.825 -27.128 -16.567
5 24 -9.971 -22.788 -18.666 -10.083 -25.941 -17.812 -11.264 -23.493 -17.846 -9.15 -24.599 -18.609

5 24 -11.264 -23.493 -17.846 -9.971 -22.788 -18.666 -10.083 -25.941 -17.812 -10.964 -20.199 -18.783
5 24 -11.264 -23.493 -17.846 -10.964 -20.199 -18.783 -9.971 -22.788 -18.666 -12.07 -21.345 -17.892
5 24 -10.964 -20.199 -18.783 -9.971 -22.788 -18.666 -11.264 -23.493 -17.846 -9.051 -20.174 -19.727
5 24 -11.264 -23.493 -17.846 -12.07 -21.345 -17.892 -10.964 -20.199 -18.783 -13.364 -21.894 -16.938

5 24 -11.264 -23.493 -17.846 -11.988 -24.747 -17.092 -13.364 -21.894 -16.938 -10.57 -27.097 -17.286
5 24 -11.988 -24.747 -17.092 -13.364 -21.894 -16.938 -11.264 -23.493 -17.846 -13.158 -24.486 -16.397

5 24 -10.57 -27.097 -17.286 -11.264 -23.493 -17.846 -10.083 -25.941 -17.812 -11.988 -24.747 -17.092

5 24 -11.988 -24.747 -17.092 -11.825 -27.128 -16.567 -13.158 -24.486 -16.397 -10.57 -27.097 -17.286
5 24 -11.825 -27.128 -16.567 -13.158 -24.486 -16.397 -11.988 -24.747 -17.092 -14.117 -24.831 -15.592
5 24 -10.57 -27.097 -17.286 -11.825 -27.128 -16.567 -11.988 -24.747 -17.092 -10.952 -30.188 -16.281
5 24 -10.952 -30.188 -16.281 -11.825 -27.128 -16.567 -10.57 -27.097 -17.286 -12.391 -29.393 -15.579
5 24 -11.825 -27.128 -16.567 -14.117 -24.831 -15.592 -13.158 -24.486 -16.397 -12.391 -29.393 -15.579
5 24 -11.825 -27.128 -16.567 -12.391 -29.393 -15.579 -14.117 -24.831 -15.592 -10.952 -30.188 -16.281
5 24 -5.617 -21.851 -20.548 -7.249 -19.395 -20.649 -4.558 -20.789 -21.158 -7.036 -22.322 -19.998
5 24 -7.249 -19.395 -20.649 -4.558 -20.789 -21.158 -5.617 -21.851 -20.548 -4.753 -18.531 -22.209
5 24 -4.558 -20.789 -21.158 -5.617 -21.851 -20.548 -7.249 -19.395 -20.649 -2.908 -22.581 -21.144
5 24 -2.908 -22.581 -21.144 -2.399 -20.945 -21.836 -0.795 -21.696 -21.73 -4.558 -20.789 -21.158
5 24 -2.399 -20.945 -21.836 -4.558 -20.789 -21.158 -3.063 -20.263 -22.095 -2.908 -22.581 -21.144
5 24 -4.558 -20.789 -21.158 -3.063 -20.263 -22.095 -2.399 -20.945 -21.836 -4.753 -18.531 -22.209
5 24 -2.908 -22.581 -21.144 -4.558 -20.789 -21.158 -2.399 -20.945 -21.836 -5.617 -21.851 -20.548
5 24 -4.192 -23.93 -20.526 -5.617 -21.851 -20.548 -2.908 -22.581 -21.144 -6.153 -23.697 -20.01
5 24 -5.617 -21.851 -20.548 -2.908 -22.581 -21.144 -4.192 -23.93 -20.526 -4.558 -20.789 -21.158
5 24 -2.908 -22.581 -21.144 -4.192 -23.93 -20.526 -5.617 -21.851 -20.548 -2.954 -25.001 -20.584
5 24 -2.954 -25.001 -20.584 -4.192 -23.93 -20.526 -2.908 -22.581 -21.144 -3.752 -26.729 -19.977
5 24 -4.192 -23.93 -20.526 -6.153 -23.697 -20.01 -5.617 -21.851 -20.548 -6.658 -26.161 -19.234
5 24 -6.153 -23.697 -20.01 -5.617 -21.851 -20.548 -4.192 -23.93 -20.526 -7.036 -22.322 -19.998
5 24 -2.198 -26.427 -20.349 -3.752 -26.729 -19.977 -2.954 -25.001 -20.584 -2.022 -28.441 -19.929
5 24 -3.752 -26.729 -19.977 -2.954 -25.001 -20.584 -2.198 -26.427 -20.349 -4.192 -23.93 -20.526
5 24 -2.198 -26.427 -20.349 -2.022 -28.441 -19.929 -3.752 -26.729 -19.977 -0.667 -27.062 -20.332

5 24 -3.752 -26.729 -19.977 -4.192 -23.93 -20.526 -2.954 -25.001 -20.584 -6.658 -26.161 -19.234
5 24 -3.752 -26.729 -19.977 -6.658 -26.161 -19.234 -4.192 -23.93 -20.526 -4.814 -28.767 -19.316

5 24 -3.752 -26.729 -19.977 -4.814 -28.767 -19.316 -6.658 -26.161 -19.234 -2.022 -28.441 -19.929
5 24 -4.814 -28.767 -19.316 -6.658 -26.161 -19.234 -3.752 -26.729 -19.977 -6.175 -28.624 -18.918
5 24 -6.658 -26.161 -19.234 -6.153 -23.697 -20.01 -4.192 -23.93 -20.526 -8.392 -22.961 -19.371
5 24 -6.153 -23.697 -20.01 -7.036 -22.322 -19.998 -5.617 -21.851 -20.548 -8.392 -22.961 -19.371
5 24 -7.036 -22.322 -19.998 -5.617 -21.851 -20.548 -6.153 -23.697 -20.01 -7.249 -19.395 -20.649
5 24 -7.036 -22.322 -19.998 -7.249 -19.395 -20.649 -5.617 -21.851 -20.548 -9.051 -20.174 -19.727
5 24 -7.036 -22.322 -19.998 -9.051 -20.174 -19.727 -7.249 -19.395 -20.649 -8.392 -22.961 -19.371
5 24 -7.036 -22.322 -19.998 -8.392 -22.961 -19.371 -9.051 -20.174 -19.727 -6.153 -23.697 -20.01
5 24 -8.392 -22.961 -19.371 -9.051 -20.174 -19.727 -7.036 -22.322 -19.998 -9.971 -22.788 -18.666
5 24 -6.153 -23.697 -20.01 -8.392 -22.961 -19.371 -7.036 -22.322 -19.998 -6.658 -26.161 -19.234
5 24 -6.658 -26.161 -19.234 -8.392 -22.961 -19.371 -6.153 -23.697 -20.01 -9.15 -24.599 -18.609
5 24 -9.051 -20.174 -19.727 -9.971 -22.788 -18.666 -10.964 -20.199 -18.783 -8.392 -22.961 -19.371

5 24 -6.658 -26.161 -19.234 -9.15 -24.599 -18.609 -8.392 -22.961 -19.371 -7.443 -27.428 -18.668
5 24 -9.15 -24.599 -18.609 -8.392 -22.961 -19.371 -6.658 -26.161 -19.234 -9.971 -22.788 -18.666
5 24 -9.15 -24.599 -18.609 -9.971 -22.788 -18.666 -8.392 -22.961 -19.371 -10.083 -25.941 -17.812
5 24 -6.658 -26.161 -19.234 -6.175 -28.624 -18.918 -7.443 -27.428 -18.668 -4.814 -28.767 -19.316
5 24 -6.175 -28.624 -18.918 -7.443 -27.428 -18.668 -6.658 -26.161 -19.234 -6.92 -29.917 -18.329
5 24 -7.443 -27.428 -18.668 -6.658 -26.161 -19.234 -6.175 -28.624 -18.918 -9.15 -24.599 -18.609
5 24 -7.443 -27.428 -18.668 -9.15 -24.599 -18.609 -6.658 -26.161 -19.234 -8.835 -27.671 -18.038
5 24 -7.443 -27.428 -18.668 -8.835 -27.671 -18.038 -9.15 -24.599 -18.609 -6.92 -29.917 -18.329
5 24 -4.814 -28.767 -19.316 -6.175 -28.624 -18.918 -6.658 -26.161 -19.234 -6.92 -29.917 -18.329

5 24 -6.175 -28.624 -18.918 -6.92 -29.917 -18.329 -7.443 -27.428 -18.668 -4.814 -28.767 -19.316
5 24 -6.92 -29.917 -18.329 -8.835 -27.671 -18.038 -7.443 -27.428 -18.668 -7.8 -30.326 -17.84
5 24 -9.937 -29.045 -17.178 -9.675 -31.323 -16.593 -10.952 -30.188 -16.281 -7.8 -30.326 -17.84
5 24 -8.835 -27.671 -18.038 -7.8 -30.326 -17.84 -9.937 -29.045 -17.178 -6.92 -29.917 -18.329
5 24 -7.8 -30.326 -17.84 -9.937 -29.045 -17.178 -8.835 -27.671 -18.038 -9.675 -31.323 -16.593

0 // Nose/Whiskers area
3 16 0 -17.834 -28.444 -1.268 -17.898 -28.188 0 -17.185 -28.722
3 16 0 -18.608 -27.986 -1.268 -17.898 -28.188 0 -17.834 -28.444
3 16 -2.85 -16.643 -28.201 0 -17.185 -28.722 -1.268 -17.898 -28.188
3 16 -4.803 -10.742 -27.62 -3.04 -12.888 -28.075 -5.768 -12.257 -27.461
3 16 -5.821 -10.067 -27.185 -3.029 -10.292 -27.64 -4.803 -10.742 -27.62
3 16 -2.436 -8.83 -26.903 -3.029 -10.292 -27.64 -5.821 -10.067 -27.185
3 16 -7.006 -9.481 -26.546 -5.29 -8.198 -25.808 -5.821 -10.067 -27.185
3 16 -5.821 -10.067 -27.185 -4.803 -10.742 -27.62 -6.835 -10.404 -27.019
3 16 -4.803 -10.742 -27.62 -5.768 -12.257 -27.461 -6.835 -10.404 -27.019
3 16 -7.006 -9.481 -26.546 -5.821 -10.067 -27.185 -6.835 -10.404 -27.019
3 16 -6.835 -10.404 -27.019 -8.264 -10.137 -26.143 -7.006 -9.481 -26.546
3 16 -7.653 -12.212 -26.58 -6.835 -10.404 -27.019 -5.768 -12.257 -27.461
3 16 -7.653 -12.212 -26.58 -5.768 -12.257 -27.461 -6.868 -13.183 -26.822
3 16 -6.835 -10.404 -27.019 -7.653 -12.212 -26.58 -8.64 -10.951 -26.047
3 16 -8.64 -10.951 -26.047 -8.264 -10.137 -26.143 -6.835 -10.404 -27.019
3 16 -7.653 -12.212 -26.58 -9.126 -12.232 -25.54 -8.64 -10.951 -26.047
3 16 -5.768 -12.257 -27.461 -5.555 -13.522 -27.286 -6.868 -13.183 -26.822
3 16 -6.868 -13.183 -26.822 -5.555 -13.522 -27.286 -6.55 -14.113 -26.487
3 16 -8.421 -13.243 -25.823 -6.55 -14.113 -26.487 -7.652 -14.688 -25.24
3 16 -7.653 -12.212 -26.58 -6.868 -13.183 -26.822 -8.421 -13.243 -25.823
3 16 -8.421 -13.243 -25.823 -6.868 -13.183 -26.822 -6.55 -14.113 -26.487
3 16 -7.653 -12.212 -26.58 -8.421 -13.243 -25.823 -9.126 -12.232 -25.54
3 16 -6.55 -14.113 -26.487 -3.837 -15.598 -26.879 -7.652 -14.688 -25.24
3 16 -1.163 -15.344 -28.632 -2.85 -16.643 -28.201 -2.331 -14.582 -27.974
3 16 -5.555 -13.522 -27.286 -2.331 -14.582 -27.974 -3.837 -15.598 -26.879
4 16 -3.04 -12.888 -28.075 -2.331 -14.582 -27.974 -5.555 -13.522 -27.286 -5.768 -12.257 -27.461
3 16 -2.331 -14.582 -27.974 -2.85 -16.643 -28.201 -3.837 -15.598 -26.879
3 16 -3.837 -15.598 -26.879 -6.55 -14.113 -26.487 -5.555 -13.522 -27.286
3 16 -0.614 -11.187 -27.933 -2.331 -14.582 -27.974 -3.04 -12.888 -28.075
3 16 0 -17.185 -28.722 -2.85 -16.643 -28.201 -1.163 -15.344 -28.632
3 16 -2.331 -14.582 -27.974 0 -13.28 -27.76 -1.163 -15.344 -28.632
4 16 -3.029 -10.292 -27.64 -0.614 -11.187 -27.933 -3.04 -12.888 -28.075 -4.803 -10.742 -27.62
3 16 -3.029 -10.292 -27.64 -2.436 -8.83 -26.903 -0.614 -11.187 -27.933
3 16 0 -17.185 -28.722 -1.163 -15.344 -28.632 0 -15.418 -28.641
3 16 -5.29 -8.198 -25.808 -2.436 -8.83 -26.903 -5.821 -10.067 -27.185
3 16 0 -15.418 -28.641 -1.163 -15.344 -28.632 0 -13.28 -27.76
3 16 0 -13.28 -27.76 -2.331 -14.582 -27.974 -0.614 -11.187 -27.933
5 24 0 -17.834 -28.444 -1.268 -17.898 -28.188 0 -17.185 -28.722 0 -18.608 -27.986
5 24 -1.268 -17.898 -28.188 0 -17.185 -28.722 0 -17.834 -28.444 -2.85 -16.643 -28.201
5 24 -2.85 -16.643 -28.201 0 -17.185 -28.722 -1.268 -17.898 -28.188 -1.163 -15.344 -28.632
5 24 -4.803 -10.742 -27.62 -3.04 -12.888 -28.075 -5.768 -12.257 -27.461 -3.029 -10.292 -27.64
5 24 -3.04 -12.888 -28.075 -5.768 -12.257 -27.461 -4.803 -10.742 -27.62 -5.555 -13.522 -27.286
5 24 -5.768 -12.257 -27.461 -4.803 -10.742 -27.62 -3.04 -12.888 -28.075 -6.835 -10.404 -27.019
5 24 -5.821 -10.067 -27.185 -3.029 -10.292 -27.64 -4.803 -10.742 -27.62 -2.436 -8.83 -26.903
5 24 -3.029 -10.292 -27.64 -4.803 -10.742 -27.62 -5.821 -10.067 -27.185 -3.04 -12.888 -28.075
5 24 -4.803 -10.742 -27.62 -5.821 -10.067 -27.185 -3.029 -10.292 -27.64 -6.835 -10.404 -27.019
5 24 -2.436 -8.83 -26.903 -3.029 -10.292 -27.64 -5.821 -10.067 -27.185 -0.614 -11.187 -27.933
5 24 -5.821 -10.067 -27.185 -2.436 -8.83 -26.903 -3.029 -10.292 -27.64 -5.29 -8.198 -25.808
5 24 -5.29 -8.198 -25.808 -5.821 -10.067 -27.185 -7.006 -9.481 -26.546 -2.436 -8.83 -26.903
5 24 -5.821 -10.067 -27.185 -7.006 -9.481 -26.546 -5.29 -8.198 -25.808 -6.835 -10.404 -27.019
5 24 -4.803 -10.742 -27.62 -6.835 -10.404 -27.019 -5.821 -10.067 -27.185 -5.768 -12.257 -27.461
5 24 -6.835 -10.404 -27.019 -5.821 -10.067 -27.185 -4.803 -10.742 -27.62 -7.006 -9.481 -26.546
5 24 -5.768 -12.257 -27.461 -6.835 -10.404 -27.019 -4.803 -10.742 -27.62 -7.653 -12.212 -26.58
5 24 -6.835 -10.404 -27.019 -7.006 -9.481 -26.546 -5.821 -10.067 -27.185 -8.264 -10.137 -26.143
5 24 -6.835 -10.404 -27.019 -8.264 -10.137 -26.143 -7.006 -9.481 -26.546 -8.64 -10.951 -26.047
5 24 -7.653 -12.212 -26.58 -6.835 -10.404 -27.019 -5.768 -12.257 -27.461 -8.64 -10.951 -26.047
5 24 -5.768 -12.257 -27.461 -7.653 -12.212 -26.58 -6.835 -10.404 -27.019 -6.868 -13.183 -26.822
5 24 -5.768 -12.257 -27.461 -6.868 -13.183 -26.822 -7.653 -12.212 -26.58 -5.555 -13.522 -27.286
5 24 -6.868 -13.183 -26.822 -7.653 -12.212 -26.58 -5.768 -12.257 -27.461 -8.421 -13.243 -25.823
5 24 -7.653 -12.212 -26.58 -8.64 -10.951 -26.047 -6.835 -10.404 -27.019 -9.126 -12.232 -25.54
5 24 -8.64 -10.951 -26.047 -6.835 -10.404 -27.019 -7.653 -12.212 -26.58 -8.264 -10.137 -26.143
5 24 -7.653 -12.212 -26.58 -9.126 -12.232 -25.54 -8.64 -10.951 -26.047 -8.421 -13.243 -25.823
5 24 -5.768 -12.257 -27.461 -5.555 -13.522 -27.286 -6.868 -13.183 -26.822 -3.04 -12.888 -28.075
5 24 -5.555 -13.522 -27.286 -6.868 -13.183 -26.822 -5.768 -12.257 -27.461 -6.55 -14.113 -26.487
5 24 -5.555 -13.522 -27.286 -6.55 -14.113 -26.487 -6.868 -13.183 -26.822 -3.837 -15.598 -26.879
5 24 -6.55 -14.113 -26.487 -6.868 -13.183 -26.822 -5.555 -13.522 -27.286 -8.421 -13.243 -25.823
5 24 -8.421 -13.243 -25.823 -6.55 -14.113 -26.487 -7.652 -14.688 -25.24 -6.868 -13.183 -26.822
5 24 -6.55 -14.113 -26.487 -7.652 -14.688 -25.24 -8.421 -13.243 -25.823 -3.837 -15.598 -26.879
5 24 -6.868 -13.183 -26.822 -8.421 -13.243 -25.823 -7.653 -12.212 -26.58 -6.55 -14.113 -26.487
5 24 -8.421 -13.243 -25.823 -7.653 -12.212 -26.58 -6.868 -13.183 -26.822 -9.126 -12.232 -25.54
5 24 -6.55 -14.113 -26.487 -3.837 -15.598 -26.879 -7.652 -14.688 -25.24 -5.555 -13.522 -27.286
5 24 -1.163 -15.344 -28.632 -2.85 -16.643 -28.201 -2.331 -14.582 -27.974 0 -17.185 -28.722
5 24 -2.85 -16.643 -28.201 -2.331 -14.582 -27.974 -1.163 -15.344 -28.632 -3.837 -15.598 -26.879
5 24 -2.331 -14.582 -27.974 -1.163 -15.344 -28.632 -2.85 -16.643 -28.201 0 -13.28 -27.76
5 24 -5.555 -13.522 -27.286 -2.331 -14.582 -27.974 -3.837 -15.598 -26.879 -3.04 -12.888 -28.075
5 24 -3.837 -15.598 -26.879 -5.555 -13.522 -27.286 -2.331 -14.582 -27.974 -6.55 -14.113 -26.487

5 24 -3.04 -12.888 -28.075 -2.331 -14.582 -27.974 -5.555 -13.522 -27.286 -0.614 -11.187 -27.933
5 24 -3.04 -12.888 -28.075 -0.614 -11.187 -27.933 -2.331 -14.582 -27.974 -3.029 -10.292 -27.64
5 24 -0.614 -11.187 -27.933 -2.331 -14.582 -27.974 -3.04 -12.888 -28.075 0 -13.28 -27.76
5 24 -1.163 -15.344 -28.632 0 -17.185 -28.722 -2.85 -16.643 -28.201 0 -15.418 -28.641
5 24 0 -13.28 -27.76 -1.163 -15.344 -28.632 -2.331 -14.582 -27.974 0 -15.418 -28.641
5 24 -3.029 -10.292 -27.64 -0.614 -11.187 -27.933 -3.04 -12.888 -28.075 -2.436 -8.83 -26.903

5 24 -1.163 -15.344 -28.632 0 -15.418 -28.641 0 -17.185 -28.722 0 -13.28 -27.76
0 //
