3 16 4.946 -40.89 15.169 4.12 -42.339 15.134 4.389 -40.736 12.487
3 16 4.12 -42.339 15.134 3.595 -42.049 13.003 4.389 -40.736 12.487
3 16 4.153 -41.175 17.839 3.504 -42.78 17.157 4.946 -40.89 15.169
3 16 3.504 -42.78 17.157 4.12 -42.339 15.134 4.946 -40.89 15.169
3 16 3.504 -42.78 17.157 4.153 -41.175 17.839 2.469 -41.515 20.077
3 16 2.469 -41.515 20.077 2.015 -43.097 18.666 3.504 -42.78 17.157
3 16 2.015 -43.097 18.666 2.469 -41.515 20.077 0 -41.608 20.997
3 16 0 -41.608 20.997 0 -43.182 19.225 2.015 -43.097 18.666
3 16 1.662 -37.849 18.98 2.242 -39.406 20.658 3.303 -38.34 17.355
3 16 2.242 -39.406 20.658 3.784 -39.466 17.876 3.303 -38.34 17.355
3 16 0 -37.647 19.901 0 -39.426 21.694 1.662 -37.849 18.98
3 16 1.662 -37.849 18.98 0 -39.426 21.694 2.242 -39.406 20.658
3 16 3.303 -38.34 17.355 3.346 -36.602 16.983 1.662 -37.849 18.98
3 16 3.346 -36.602 16.983 1.381 -36.572 18.167 1.662 -37.849 18.98
3 16 0 -36.552 18.819 0 -37.647 19.901 1.381 -36.572 18.167
3 16 1.381 -36.572 18.167 0 -37.647 19.901 1.662 -37.849 18.98
3 16 4.153 -41.175 17.839 3.784 -39.466 17.876 2.242 -39.406 20.658
3 16 2.242 -39.406 20.658 2.469 -41.515 20.077 4.153 -41.175 17.839
3 16 0 -39.426 21.694 0 -41.608 20.997 2.242 -39.406 20.658
3 16 2.242 -39.406 20.658 0 -41.608 20.997 2.469 -41.515 20.077
4 16 1.654 -35.543 18.223 3.712 -35.615 16.886 4.078 -34.628 18.589 1.927 -34.514 20.079
3 16 3.346 -36.602 16.983 3.712 -35.615 16.886 1.381 -36.572 18.167
3 16 1.654 -35.543 18.223 1.381 -36.572 18.167 3.712 -35.615 16.886
3 16 1.654 -35.543 18.223 1.927 -34.514 20.079 0 -35.499 18.808
3 16 1.381 -36.572 18.167 1.654 -35.543 18.223 0 -36.552 18.819
3 16 0 -35.499 18.808 0 -36.552 18.819 1.654 -35.543 18.223
3 16 0 -34.445 20.597 0 -35.499 18.808 1.927 -34.514 20.079
3 16 0 -39.91 9.719 0 -38.272 9.029 2.798 -38.971 9.908
3 16 2.798 -38.971 9.908 2.526 -40.407 10.556 0 -39.91 9.719
4 16 2.798 -38.971 9.908 4.866 -39.282 12.041 4.389 -40.736 12.487 2.526 -40.407 10.556
3 16 5.15 -39.275 15.077 4.946 -40.89 15.169 4.866 -39.282 12.041
3 16 4.946 -40.89 15.169 4.389 -40.736 12.487 4.866 -39.282 12.041
3 16 3.784 -39.466 17.876 4.153 -41.175 17.839 5.15 -39.275 15.077
3 16 4.153 -41.175 17.839 4.946 -40.89 15.169 5.15 -39.275 15.077
3 16 0 -38.272 9.029 0 -37.227 8.727 2.996 -37.642 9.507
3 16 2.996 -37.642 9.507 2.798 -38.971 9.908 0 -38.272 9.029
4 16 2.996 -37.642 9.507 5.208 -37.961 11.767 4.866 -39.282 12.041 2.798 -38.971 9.908
3 16 4.866 -39.282 12.041 5.208 -37.961 11.767 5.15 -39.275 15.077
3 16 5.15 -39.275 15.077 5.208 -37.961 11.767 5.219 -38.081 14.892
3 16 3.303 -38.34 17.355 3.784 -39.466 17.876 5.219 -38.081 14.892
3 16 3.784 -39.466 17.876 5.15 -39.275 15.077 5.219 -38.081 14.892
3 16 3.609 -33.975 9.436 3.238 -35.988 9.275 0 -33.787 8.415
3 16 3.238 -35.988 9.275 0 -35.661 8.453 0 -33.787 8.415
3 16 6.109 -34.226 12.198 5.547 -36.286 11.693 3.609 -33.975 9.436
3 16 5.547 -36.286 11.693 3.238 -35.988 9.275 3.609 -33.975 9.436
3 16 5.547 -36.286 11.693 6.109 -34.226 12.198 5.496 -36.541 14.911
4 16 6.088 -34.561 15.925 5.496 -36.541 14.911 6.109 -34.226 12.198 6.642 -32.457 13.14
3 16 3.712 -35.615 16.886 3.346 -36.602 16.983 5.496 -36.541 14.911
3 16 4.078 -34.628 18.589 3.712 -35.615 16.886 6.088 -34.561 15.925
3 16 5.496 -36.541 14.911 6.088 -34.561 15.925 3.712 -35.615 16.886
4 16 0 -35.661 8.453 3.238 -35.988 9.275 2.996 -37.642 9.507 0 -37.227 8.727
3 16 5.547 -36.286 11.693 5.208 -37.961 11.767 3.238 -35.988 9.275
3 16 5.208 -37.961 11.767 2.996 -37.642 9.507 3.238 -35.988 9.275
3 16 5.496 -36.541 14.911 5.219 -38.081 14.892 5.547 -36.286 11.693
3 16 5.219 -38.081 14.892 5.208 -37.961 11.767 5.547 -36.286 11.693
3 16 3.346 -36.602 16.983 3.303 -38.34 17.355 5.496 -36.541 14.911
3 16 5.496 -36.541 14.911 3.303 -38.34 17.355 5.219 -38.081 14.892
3 16 0 -32.161 8.66 0 -30.574 8.991 4.065 -32.212 9.914
3 16 0 -30.574 8.991 4.348 -30.504 10.608 4.065 -32.212 9.914
4 16 6.642 -32.457 13.14 4.065 -32.212 9.914 4.348 -30.504 10.608 7.171 -30.328 14.268
3 16 6.642 -32.457 13.14 7.171 -30.328 14.268 6.779 -32.911 17.493
3 16 7.171 -30.328 14.268 7.678 -30.914 19.097 6.779 -32.911 17.493
3 16 6.779 -32.911 17.493 7.678 -30.914 19.097 4.825 -33.172 20.758
3 16 7.678 -30.914 19.097 5.712 -31.303 22.864 4.825 -33.172 20.758
3 16 4.825 -33.172 20.758 5.712 -31.303 22.864 2.302 -33.101 22.639
3 16 5.712 -31.303 22.864 2.799 -31.155 25.06 2.302 -33.101 22.639
3 16 0 -30.571 26.138 0 -32.769 23.566 2.799 -31.155 25.06
3 16 0 -32.769 23.566 2.302 -33.101 22.639 2.799 -31.155 25.06
3 16 4.065 -32.212 9.914 3.609 -33.975 9.436 0 -32.161 8.66
3 16 3.609 -33.975 9.436 0 -33.787 8.415 0 -32.161 8.66
3 16 3.609 -33.975 9.436 4.065 -32.212 9.914 6.109 -34.226 12.198
3 16 4.065 -32.212 9.914 6.642 -32.457 13.14 6.109 -34.226 12.198
3 16 6.642 -32.457 13.14 6.779 -32.911 17.493 6.088 -34.561 15.925
3 16 6.088 -34.561 15.925 6.779 -32.911 17.493 4.078 -34.628 18.589
3 16 6.779 -32.911 17.493 4.825 -33.172 20.758 4.078 -34.628 18.589
3 16 2.302 -33.101 22.639 1.927 -34.514 20.079 4.825 -33.172 20.758
3 16 1.927 -34.514 20.079 4.078 -34.628 18.589 4.825 -33.172 20.758
3 16 0 -32.769 23.566 0 -34.445 20.597 2.302 -33.101 22.639
3 16 0 -34.445 20.597 1.927 -34.514 20.079 2.302 -33.101 22.639
3 16 3.181 -28.513 27.038 2.799 -31.155 25.06 6.585 -28.655 24.817
3 16 2.799 -31.155 25.06 5.712 -31.303 22.864 6.585 -28.655 24.817
3 16 2.799 -31.155 25.06 3.181 -28.513 27.038 0 -30.571 26.138
3 16 0 -28.126 27.81 0 -30.571 26.138 3.181 -28.513 27.038
3 16 0 -30.574 8.991 0 -26.9 10.711 4.348 -30.504 10.608
3 16 0 -26.9 10.711 4.463 -27.917 11.767 4.348 -30.504 10.608
3 16 4.348 -30.504 10.608 4.463 -27.917 11.767 7.171 -30.328 14.268
3 16 7.85 -27.672 15.798 7.171 -30.328 14.268 4.463 -27.917 11.767
3 16 7.171 -30.328 14.268 7.85 -27.672 15.798 7.678 -30.914 19.097
3 16 8.587 -28.289 20.645 7.678 -30.914 19.097 7.85 -27.672 15.798
3 16 7.678 -30.914 19.097 8.587 -28.289 20.645 5.712 -31.303 22.864
3 16 6.585 -28.655 24.817 5.712 -31.303 22.864 8.587 -28.289 20.645
3 16 0 -26.9 10.711 3.215 -24.965 12.839 4.463 -27.917 11.767
3 16 4.463 -27.917 11.767 3.215 -24.965 12.839 7.85 -27.672 15.798
3 16 3.215 -24.965 12.839 8.287 -24.533 17.174 7.85 -27.672 15.798
3 16 9.449 -24.941 22.091 8.587 -28.289 20.645 8.287 -24.533 17.174
3 16 8.287 -24.533 17.174 8.587 -28.289 20.645 7.85 -27.672 15.798
3 16 6.989 -25.173 26.322 6.585 -28.655 24.817 9.449 -24.941 22.091
3 16 6.585 -28.655 24.817 8.587 -28.289 20.645 9.449 -24.941 22.091
3 16 6.585 -28.655 24.817 6.989 -25.173 26.322 3.181 -28.513 27.038
3 16 3.181 -28.513 27.038 6.989 -25.173 26.322 3.328 -25.098 28.416
3 16 3.181 -28.513 27.038 3.328 -25.098 28.416 0 -28.126 27.81
3 16 0 -24.982 29.006 0 -28.126 27.81 3.328 -25.098 28.416
3 16 3.215 -24.965 12.839 4.155 -21.657 15.347 8.287 -24.533 17.174
3 16 4.155 -21.657 15.347 8.477 -21.03 18.618 8.287 -24.533 17.174
3 16 9.7 -21.055 23.117 9.449 -24.941 22.091 8.477 -21.03 18.618
3 16 8.477 -21.03 18.618 9.449 -24.941 22.091 8.287 -24.533 17.174
3 16 6.844 -21.101 27.109 6.989 -25.173 26.322 9.7 -21.055 23.117
3 16 6.989 -25.173 26.322 9.449 -24.941 22.091 9.7 -21.055 23.117
3 16 6.989 -25.173 26.322 6.844 -21.101 27.109 3.328 -25.098 28.416
3 16 3.542 -21.046 28.929 3.328 -25.098 28.416 6.844 -21.101 27.109
4 16 0 -24.982 29.006 3.328 -25.098 28.416 3.542 -21.046 28.929 0 -21.145 29.558
3 16 11.77 -6.582 4.945 12.538 -8.591 5.896 10.955 -8.084 2.059
3 16 12.538 -8.591 5.896 11.541 -10.718 1.907 10.955 -8.084 2.059
3 16 9.145 -12.586 0.453 8.221 -10.462 0.293 11.541 -10.718 1.907
3 16 10.955 -8.084 2.059 11.541 -10.718 1.907 8.221 -10.462 0.293
3 16 11.111 -5.529 7.383 11.552 -7.434 8.889 11.77 -6.582 4.945
3 16 11.552 -7.434 8.889 12.538 -8.591 5.896 11.77 -6.582 4.945
3 16 8.195 -4.76 10.622 8.883 -6.675 12.008 11.111 -5.529 7.383
3 16 8.883 -6.675 12.008 11.552 -7.434 8.889 11.111 -5.529 7.383
4 16 6.624 -16.802 26.791 3.574 -16.644 28.504 3.542 -21.046 28.929 6.844 -21.101 27.109
3 16 0 -16.698 29.292 0 -21.145 29.558 3.542 -21.046 28.929
3 16 3.542 -21.046 28.929 3.574 -16.644 28.504 0 -16.698 29.292
3 16 4.155 -21.657 15.347 4.693 -18.421 16.751 8.477 -21.03 18.618
3 16 4.693 -18.421 16.751 8.203 -17.685 19.383 8.477 -21.03 18.618
3 16 9.316 -17.053 23.174 9.7 -21.055 23.117 8.203 -17.685 19.383
3 16 9.7 -21.055 23.117 8.477 -21.03 18.618 8.203 -17.685 19.383
3 16 6.624 -16.802 26.791 6.844 -21.101 27.109 9.316 -17.053 23.174
3 16 6.844 -21.101 27.109 9.7 -21.055 23.117 9.316 -17.053 23.174
3 16 5.789 -15.307 17.335 6.792 -12.009 17.213 7.703 -14.67 19.066
3 16 6.936 -10.504 19.925 8.317 -13.591 22.086 6.792 -12.009 17.213
3 16 6.792 -12.009 17.213 8.317 -13.591 22.086 7.703 -14.67 19.066
3 16 5.454 -9.399 21.853 6.396 -12.826 25 6.936 -10.504 19.925
3 16 6.936 -10.504 19.925 6.396 -12.826 25 8.317 -13.591 22.086
3 16 2.992 -8.655 23.193 3.427 -12.48 26.784 6.396 -12.826 25
3 16 6.396 -12.826 25 5.454 -9.399 21.853 2.992 -8.655 23.193
3 16 0 -8.391 23.73 0 -12.691 27.654 2.992 -8.655 23.193
3 16 2.992 -8.655 23.193 0 -12.691 27.654 3.427 -12.48 26.784
3 16 4.693 -18.421 16.751 5.789 -15.307 17.335 8.203 -17.685 19.383
3 16 5.789 -15.307 17.335 7.703 -14.67 19.066 8.203 -17.685 19.383
3 16 8.317 -13.591 22.086 9.316 -17.053 23.174 7.703 -14.67 19.066
3 16 7.703 -14.67 19.066 9.316 -17.053 23.174 8.203 -17.685 19.383
3 16 6.396 -12.826 25 6.624 -16.802 26.791 8.317 -13.591 22.086
3 16 8.317 -13.591 22.086 6.624 -16.802 26.791 9.316 -17.053 23.174
3 16 3.427 -12.48 26.784 3.574 -16.644 28.504 6.624 -16.802 26.791
3 16 6.624 -16.802 26.791 6.396 -12.826 25 3.427 -12.48 26.784
3 16 0 -12.691 27.654 0 -16.698 29.292 3.427 -12.48 26.784
3 16 3.427 -12.48 26.784 0 -16.698 29.292 3.574 -16.644 28.504
3 16 0 -4.762 13.628 0 -5.169 16.037 1.331 -4.751 13.754
3 16 4.113 -6.41 16.485 3.619 -5.72 14.611 0 -5.169 16.037
3 16 3.619 -5.72 14.611 1.331 -4.751 13.754 0 -5.169 16.037
3 16 6.565 -9.975 16.517 5.013 -7.002 15.344 6.007 -8.736 17.929
3 16 6.007 -8.736 17.929 5.013 -7.002 15.344 4.653 -7.44 18.757
3 16 4.653 -7.44 18.757 5.013 -7.002 15.344 4.113 -6.41 16.485
3 16 4.113 -6.41 16.485 5.013 -7.002 15.344 3.619 -5.72 14.611
3 16 0 -5.991 19.495 2.555 -6.454 19.369 0 -5.169 16.037
3 16 0 -5.169 16.037 2.555 -6.454 19.369 4.113 -6.41 16.485
3 16 4.113 -6.41 16.485 2.555 -6.454 19.369 4.653 -7.44 18.757
3 16 6.792 -12.009 17.213 6.565 -9.975 16.517 6.936 -10.504 19.925
3 16 6.565 -9.975 16.517 6.007 -8.736 17.929 6.936 -10.504 19.925
4 16 6.007 -8.736 17.929 4.653 -7.44 18.757 5.454 -9.399 21.853 6.936 -10.504 19.925
3 16 2.555 -6.454 19.369 2.992 -8.655 23.193 5.454 -9.399 21.853
3 16 5.454 -9.399 21.853 4.653 -7.44 18.757 2.555 -6.454 19.369
3 16 0 -5.991 19.495 0 -8.391 23.73 2.555 -6.454 19.369
3 16 2.992 -8.655 23.193 2.555 -6.454 19.369 0 -8.391 23.73
3 16 2.57 -15.543 -5.627 2.603 -16.2 -7.34 0 -17.366 -6.304
3 16 2.603 -16.2 -7.34 0 -17.946 -6.833 0 -17.366 -6.304
3 16 6.462 -15.382 -3.56 6.76 -16.271 -6.945 2.57 -15.543 -5.627
3 16 6.76 -16.271 -6.945 2.603 -16.2 -7.34 2.57 -15.543 -5.627
3 16 8.49 -16.054 -1.523 8.227 -16.945 -6.01 6.462 -15.382 -3.56
3 16 6.462 -15.382 -3.56 8.227 -16.945 -6.01 6.76 -16.271 -6.945
3 16 10.021 -15.783 1.298 10.134 -18.186 2.636 8.49 -16.054 -1.523
3 16 9.414 -18.548 0.971 8.49 -16.054 -1.523 10.134 -18.186 2.636
4 16 2.315 -18.647 -7.896 0 -18.722 -7.04 0 -17.946 -6.833 2.603 -16.2 -7.34
3 16 2.315 -18.647 -7.896 2.603 -16.2 -7.34 6.739 -18.855 -7.94
3 16 2.603 -16.2 -7.34 6.76 -16.271 -6.945 6.739 -18.855 -7.94
3 16 6.739 -18.855 -7.94 6.76 -16.271 -6.945 8.38 -19.019 -6.595
3 16 6.76 -16.271 -6.945 8.227 -16.945 -6.01 8.38 -19.019 -6.595
3 16 8.38 -19.019 -6.595 8.227 -16.945 -6.01 9.469 -18.203 -2.6
3 16 8.227 -16.945 -6.01 8.49 -16.054 -1.523 9.469 -18.203 -2.6
3 16 9.435 -20.415 0.71 9.469 -18.203 -2.6 9.414 -18.548 0.971
3 16 8.49 -16.054 -1.523 9.414 -18.548 0.971 9.469 -18.203 -2.6
3 16 1.331 -4.751 13.754 3.619 -5.72 14.611 3.411 -4.781 13.306
3 16 5.013 -7.002 15.344 8.883 -6.675 12.008 8.195 -4.76 10.622
3 16 8.195 -4.76 10.622 3.619 -5.72 14.611 5.013 -7.002 15.344
3 16 8.195 -4.76 10.622 3.411 -4.781 13.306 3.619 -5.72 14.611
3 16 9.02 -13.146 14.651 9.427 -10.109 13.704 6.792 -12.009 17.213
3 16 9.427 -10.109 13.704 6.565 -9.975 16.517 6.792 -12.009 17.213
3 16 11.056 -14.262 11.879 11.792 -10.935 10.743 9.02 -13.146 14.651
3 16 11.792 -10.935 10.743 9.427 -10.109 13.704 9.02 -13.146 14.651
3 16 12.562 -15.338 8.885 13.124 -12.03 7.535 11.792 -10.935 10.743
3 16 11.792 -10.935 10.743 11.056 -14.262 11.879 12.562 -15.338 8.885
3 16 12.793 -17.116 4.446 12.723 -14.21 2.983 13.124 -12.03 7.535
3 16 13.124 -12.03 7.535 12.562 -15.338 8.885 12.793 -17.116 4.446
3 16 12.723 -14.21 2.983 12.793 -17.116 4.446 10.021 -15.783 1.298
3 16 12.793 -17.116 4.446 10.134 -18.186 2.636 10.021 -15.783 1.298
3 16 5.013 -7.002 15.344 6.565 -9.975 16.517 8.883 -6.675 12.008
3 16 6.565 -9.975 16.517 9.427 -10.109 13.704 8.883 -6.675 12.008
3 16 8.883 -6.675 12.008 9.427 -10.109 13.704 11.552 -7.434 8.889
3 16 9.427 -10.109 13.704 11.792 -10.935 10.743 11.552 -7.434 8.889
3 16 11.552 -7.434 8.889 11.792 -10.935 10.743 13.124 -12.03 7.535
3 16 13.124 -12.03 7.535 12.538 -8.591 5.896 11.552 -7.434 8.889
3 16 12.538 -8.591 5.896 13.124 -12.03 7.535 12.723 -14.21 2.983
3 16 12.723 -14.21 2.983 11.541 -10.718 1.907 12.538 -8.591 5.896
4 16 9.145 -12.586 0.453 11.541 -10.718 1.907 12.723 -14.21 2.983 10.021 -15.783 1.298
3 16 10.021 -15.783 1.298 8.49 -16.054 -1.523 9.145 -12.586 0.453
4 16 6.462 -15.382 -3.56 6.001 -12.441 -3.084 9.145 -12.586 0.453 8.49 -16.054 -1.523
3 16 2.57 -15.543 -5.627 2.83 -12.424 -4.614 6.462 -15.382 -3.56
3 16 2.83 -12.424 -4.614 6.001 -12.441 -3.084 6.462 -15.382 -3.56
3 16 0 -17.366 -6.304 0 -12.595 -5.211 2.57 -15.543 -5.627
3 16 0 -12.595 -5.211 2.83 -12.424 -4.614 2.57 -15.543 -5.627
3 16 8.222 -19.349 12.017 11.056 -14.262 11.879 6.889 -18.218 14.706
3 16 11.056 -14.262 11.879 9.02 -13.146 14.651 6.889 -18.218 14.706
3 16 12.562 -15.338 8.885 9.062 -20.006 9.006 12.793 -17.116 4.446
3 16 9.857 -19.557 4.094 12.793 -17.116 4.446 9.575 -20.072 5.885
3 16 9.062 -20.006 9.006 9.575 -20.072 5.885 12.793 -17.116 4.446
3 16 11.056 -14.262 11.879 8.222 -19.349 12.017 12.562 -15.338 8.885
3 16 12.562 -15.338 8.885 8.222 -19.349 12.017 9.062 -20.006 9.006
3 16 3.215 -24.965 12.839 0 -26.9 10.711 0 -26.492 9.563
3 16 0 -26.492 9.563 3.227 -25.677 9.813 3.006 -25.237 11.354
3 16 4.155 -21.657 15.347 3.215 -24.965 12.839 4.981 -22.691 13.136
3 16 3.215 -24.965 12.839 3.006 -25.237 11.354 5.801 -23.5 11
4 16 6.232 -19.751 14.424 6.889 -18.218 14.706 4.693 -18.421 16.751 4.155 -21.657 15.347
3 16 4.693 -18.421 16.751 6.889 -18.218 14.706 5.789 -15.307 17.335
3 16 6.889 -18.218 14.706 9.02 -13.146 14.651 5.789 -15.307 17.335
3 16 5.789 -15.307 17.335 9.02 -13.146 14.651 6.792 -12.009 17.213
3 16 4.155 -21.657 15.347 4.981 -22.691 13.136 6.232 -19.751 14.424
3 16 0 -27.351 5.665 3.565 -26.231 5.773 0 -26.935 7.433
3 16 3.565 -26.231 5.773 3.423 -25.925 7.971 0 -26.935 7.433
3 16 3.565 -26.231 5.773 6.413 -24.145 5.783 3.423 -25.925 7.971
3 16 6.413 -24.145 5.783 6.323 -23.847 8.55 3.423 -25.925 7.971
3 16 8.285 -21.231 8.942 6.323 -23.847 8.55 8.709 -21.47 5.839
3 16 8.709 -21.47 5.839 6.323 -23.847 8.55 6.413 -24.145 5.783
4 16 8.285 -21.231 8.942 8.709 -21.47 5.839 9.575 -20.072 5.885 9.062 -20.006 9.006
3 16 5.801 -23.5 11 3.227 -25.677 9.813 6.323 -23.847 8.55
3 16 6.323 -23.847 8.55 3.227 -25.677 9.813 3.423 -25.925 7.971
3 16 7.496 -20.735 11.889 5.801 -23.5 11 8.285 -21.231 8.942
3 16 8.285 -21.231 8.942 5.801 -23.5 11 6.323 -23.847 8.55
3 16 8.222 -19.349 12.017 7.496 -20.735 11.889 9.062 -20.006 9.006
3 16 9.062 -20.006 9.006 7.496 -20.735 11.889 8.285 -21.231 8.942
3 16 0 -26.492 9.563 3.006 -25.237 11.354 3.215 -24.965 12.839
3 16 0 -26.935 7.433 3.423 -25.925 7.971 0 -26.492 9.563
3 16 3.423 -25.925 7.971 3.227 -25.677 9.813 0 -26.492 9.563
3 16 5.801 -23.5 11 4.981 -22.691 13.136 3.215 -24.965 12.839
3 16 5.801 -23.5 11 3.006 -25.237 11.354 3.227 -25.677 9.813
3 16 6.232 -19.751 14.424 4.981 -22.691 13.136 7.496 -20.735 11.889
3 16 7.496 -20.735 11.889 4.981 -22.691 13.136 5.801 -23.5 11
3 16 6.889 -18.218 14.706 6.232 -19.751 14.424 8.222 -19.349 12.017
3 16 8.222 -19.349 12.017 6.232 -19.751 14.424 7.496 -20.735 11.889
3 16 2.24 -20.639 -7.896 0 -20.038 -6.934 2.315 -18.647 -7.896
3 16 2.315 -18.647 -7.896 0 -20.038 -6.934 0 -18.722 -7.04
3 16 0 -20.038 -6.934 2.24 -20.639 -7.896 1.982 -21.635 -7.208
3 16 4.952 -22.431 -5.507 1.982 -21.635 -7.208 6.062 -21.488 -7.654
3 16 1.982 -21.635 -7.208 2.24 -20.639 -7.896 6.062 -21.488 -7.654
3 16 6.062 -21.488 -7.654 7.524 -21.037 -6.464 4.952 -22.431 -5.507
3 16 7.524 -21.037 -6.464 5.962 -22.048 -4.439 4.952 -22.431 -5.507
3 16 8.469 -20.515 -3.092 7.086 -21.645 -2.574 7.524 -21.037 -6.464
3 16 7.086 -21.645 -2.574 5.962 -22.048 -4.439 7.524 -21.037 -6.464
3 16 0 -28.446 3.216 3.832 -27.114 2.999 0 -27.351 5.665
3 16 3.565 -26.231 5.773 0 -27.351 5.665 3.832 -27.114 2.999
3 16 6.413 -24.145 5.783 3.565 -26.231 5.773 6.305 -24.911 2.885
3 16 3.565 -26.231 5.773 3.832 -27.114 2.999 6.305 -24.911 2.885
3 16 10.134 -18.186 2.636 9.857 -19.557 4.094 9.414 -18.548 0.971
