3 16 4.72 51.825 -39.378 5.398 50.65 -39.288 5.041 50.438 -39.286
4 16 5.041 48.076 -39.147 5.112 48.001 -39.14 4.994 47.943 -39.14 4.947 48.056 -39.148
4 8 4.623 48.839 -39.204 5.041 48.67 -39.182 5.041 48.076 -39.147 4.918 48.127 -39.153
4 8 5.876 48.422 -39.143 5.041 48.076 -39.147 5.041 48.67 -39.182 5.456 48.842 -39.18
4 8 6.214 49.238 -39.181 5.876 48.422 -39.143 5.456 48.842 -39.18 5.628 49.257 -39.199
3 8 5.628 49.257 -39.199 6.203 49.257 -39.182 6.214 49.238 -39.181
4 8 5.628 49.257 -39.199 5.456 49.672 -39.229 5.778 49.994 -39.239 6.203 49.257 -39.182
4 8 5.778 49.994 -39.239 5.456 49.672 -39.229 5.041 49.844 -39.251 5.041 50.438 -39.286
3 8 5.041 50.438 -39.286 5.672 50.177 -39.252 5.778 49.994 -39.239
4 8 4.206 50.092 -39.29 5.041 50.438 -39.286 5.041 49.844 -39.251 4.626 49.672 -39.253
4 8 4.451 49.254 -39.234 4.155 49.969 -39.285 4.206 50.092 -39.29 4.626 49.672 -39.253
4 16 4.623 48.839 -39.204 4.451 49.254 -39.234 5.041 49.257 -39.216 5.041 48.67 -39.182
4 16 5.456 48.842 -39.18 5.041 48.67 -39.182 5.041 49.257 -39.216 5.628 49.257 -39.199
4 16 5.456 49.672 -39.229 5.628 49.257 -39.199 5.041 49.257 -39.216 5.041 49.844 -39.251
4 16 4.626 49.672 -39.253 5.041 49.844 -39.251 5.041 49.257 -39.216 4.451 49.254 -39.234
4 16 5.112 48.001 -39.14 5.041 48.076 -39.147 5.876 48.422 -39.143 5.881 48.381 -39.14
3 16 5.876 48.422 -39.143 5.924 48.402 -39.14 5.894 48.387 -39.14
4 16 6.525 48.699 -39.14 5.924 48.402 -39.14 5.876 48.422 -39.143 6.214 49.238 -39.181
3 16 5.041 50.438 -39.286 5.398 50.65 -39.288 5.672 50.177 -39.252
3 16 4.206 50.092 -39.29 4.155 49.969 -39.285 4.083 50.143 -39.297
4 16 3.822 50.773 -39.342 5.041 50.438 -39.286 4.206 50.092 -39.29 4.083 50.143 -39.297
3 16 5.041 48.076 -39.147 4.947 48.056 -39.148 4.918 48.127 -39.153
4 0 2.327 55.97 -39.693 1.882 56.74 -39.752 2.502 56.74 -39.729 3.092 55.97 -39.665
4 0 1.718 57.025 -39.774 0.947 58.36 -39.875 0.947 58.765 -39.897 1.717 57.763 -39.814
4 16 4.374 52.424 -39.423 3.326 54.239 -39.562 4.42 54.239 -39.522 5.812 52.425 -39.371
4 16 2.502 56.74 -39.729 1.882 56.74 -39.752 1.718 57.025 -39.774 1.717 57.763 -39.814
4 16 2.981 54.837 -39.607 2.327 55.97 -39.693 3.092 55.97 -39.665 3.961 54.837 -39.571
3 16 0 60 -40 0.947 58.765 -39.897 0.947 58.36 -39.875
4 8 3.326 54.239 -39.562 2.981 54.837 -39.607 3.961 54.837 -39.571 4.42 54.239 -39.522
4 8 4.72 51.825 -39.378 4.374 52.424 -39.423 5.812 52.425 -39.371 6.272 51.826 -39.321
3 8 7.39 49.276 -39.14 7.384 50.377 -39.201 7.945 49.646 -39.14
4 16 6.618 51.375 -39.284 5.398 50.65 -39.288 4.72 51.825 -39.378 6.272 51.826 -39.321
3 8 6.222 49.257 -39.182 6.214 49.238 -39.181 6.203 49.257 -39.182
3 8 5.778 49.994 -39.239 5.876 50.092 -39.24 6.203 49.257 -39.182
3 8 5.876 50.092 -39.24 6.222 49.257 -39.182 6.203 49.257 -39.182
3 8 5.876 50.092 -39.24 5.778 49.994 -39.239 5.672 50.177 -39.252
4 16 6.222 49.257 -39.182 6.749 48.848 -39.14 6.525 48.699 -39.14 6.214 49.238 -39.181
4 16 6.749 48.848 -39.14 6.222 49.257 -39.182 5.876 50.092 -39.24 6.791 51.149 -39.265
4 16 7.384 50.377 -39.201 7.39 49.276 -39.14 6.749 48.848 -39.14 6.791 51.149 -39.265
4 16 5.876 50.092 -39.24 5.672 50.177 -39.252 5.398 50.65 -39.288 6.618 51.375 -39.284
3 16 6.618 51.375 -39.284 6.791 51.149 -39.265 5.876 50.092 -39.24
4 0 3.092 55.97 -39.665 2.502 56.74 -39.729 3.26 56.74 -39.696 4.03 55.97 -39.624
4 0 1.717 57.763 -39.814 0.947 58.765 -39.897 0.948 59.052 -39.912 1.716 58.284 -39.84
3 16 7.974 49.672 -39.14 7.975 52.025 -39.257 9.228 50.772 -39.14
4 16 7.375 52.426 -39.303 5.812 52.425 -39.371 4.42 54.239 -39.522 5.76 54.24 -39.463
3 16 5.76 54.24 -39.463 7.375 52.625 -39.313 7.375 52.426 -39.303
4 16 3.26 56.74 -39.696 2.502 56.74 -39.729 1.717 57.763 -39.814 1.716 58.284 -39.84
4 16 3.961 54.837 -39.571 3.092 55.97 -39.665 4.03 55.97 -39.624 5.162 54.838 -39.519
3 16 0 60 -40 0.948 59.052 -39.912 0.947 58.765 -39.897
4 8 4.42 54.239 -39.522 3.961 54.837 -39.571 5.162 54.838 -39.519 5.76 54.24 -39.463
3 8 7.377 51.826 -39.273 7.375 52.426 -39.303 7.509 52.491 -39.3
3 8 7.375 52.426 -39.303 7.375 52.625 -39.313 7.509 52.491 -39.3
4 8 5.812 52.425 -39.371 7.375 52.426 -39.303 7.377 51.826 -39.273 6.272 51.826 -39.321
4 8 7.945 49.646 -39.14 7.384 50.377 -39.201 7.377 51.826 -39.273 7.509 52.491 -39.3
4 8 7.975 52.025 -39.257 7.974 49.672 -39.14 7.945 49.646 -39.14 7.509 52.491 -39.3
3 16 7.377 51.826 -39.273 6.618 51.375 -39.284 6.272 51.826 -39.321
3 16 7.377 51.826 -39.273 7.384 50.377 -39.201 6.791 51.149 -39.265
3 16 7.377 51.826 -39.273 6.791 51.149 -39.265 6.618 51.375 -39.284
4 16 0.997 52.423 -39.496 0 52.422 -39.501 0 54.239 -39.62 0.758 54.239 -39.617
3 16 0 54.837 -39.66 0.587 55.541 -39.704 0.68 54.837 -39.657
3 16 0 60 -40 0.587 55.541 -39.704 0 54.837 -39.66
4 8 0.758 54.239 -39.617 0 54.239 -39.62 0 54.837 -39.66 0.68 54.837 -39.657
4 8 0 51.825 -39.461 0 52.422 -39.501 0.997 52.423 -39.496 1.076 51.825 -39.457
3 8 0 47.004 -39.144 0.821 47.004 -39.14 0 46.95 -39.14
3 16 0 51.825 -39.461 1.076 51.825 -39.457 1.117 51.517 -39.436
4 16 1.589 47.931 -39.198 0 47.004 -39.144 0 51.825 -39.461 1.179 51.04 -39.404
4 16 1.703 47.062 -39.14 0.821 47.004 -39.14 0 47.004 -39.144 1.664 47.358 -39.16
3 16 0 51.825 -39.461 1.138 51.356 -39.425 1.179 51.04 -39.404
3 16 0 51.825 -39.461 1.117 51.517 -39.436 1.138 51.356 -39.425
3 16 0 47.004 -39.144 1.589 47.931 -39.198 1.638 47.556 -39.173
3 16 0 47.004 -39.144 1.638 47.556 -39.173 1.664 47.358 -39.16
3 0 0.944 55.97 -39.727 1.051 56.077 -39.732 1.08 55.97 -39.725
3 0 0.944 55.97 -39.727 0.945 56.474 -39.759 1.051 56.077 -39.732
4 16 0.997 52.423 -39.496 0.758 54.239 -39.617 1.543 54.239 -39.607 2.03 52.423 -39.483
4 16 1.383 54.837 -39.648 0.68 54.837 -39.657 0.587 55.541 -39.704 0.944 55.97 -39.727
3 16 0.944 55.97 -39.727 1.08 55.97 -39.725 1.383 54.837 -39.648
4 16 0 60 -40 0.945 56.474 -39.759 0.944 55.97 -39.727 0.587 55.541 -39.704
4 8 0.758 54.239 -39.617 0.68 54.837 -39.657 1.383 54.837 -39.648 1.543 54.239 -39.607
4 8 1.076 51.825 -39.457 0.997 52.423 -39.496 2.03 52.423 -39.483 2.19 51.825 -39.442
4 16 1.117 51.517 -39.436 1.076 51.825 -39.457 2.19 51.825 -39.442 2.365 51.174 -39.398
4 16 3.011 48.761 -39.233 1.589 47.931 -39.198 1.179 51.04 -39.404 2.665 50.052 -39.321
4 16 1.703 47.062 -39.14 1.664 47.358 -39.16 3.294 47.704 -39.161 3.377 47.395 -39.14
4 16 1.179 51.04 -39.404 1.138 51.356 -39.425 2.462 50.81 -39.373 2.665 50.052 -39.321
4 16 1.138 51.356 -39.425 1.117 51.517 -39.436 2.365 51.174 -39.398 2.462 50.81 -39.373
4 16 1.638 47.556 -39.173 1.589 47.931 -39.198 3.011 48.761 -39.233 3.193 48.081 -39.187
4 16 1.664 47.358 -39.16 1.638 47.556 -39.173 3.193 48.081 -39.187 3.294 47.704 -39.161
4 0 1.669 55.97 -39.713 1.08 55.97 -39.725 1.051 56.077 -39.732 1.458 56.481 -39.749
4 0 1.458 56.481 -39.749 1.051 56.077 -39.732 0.945 56.474 -39.759 0.946 57.716 -39.837
4 16 2.03 52.423 -39.483 1.543 54.239 -39.607 2.386 54.239 -39.589 3.138 52.424 -39.46
4 16 1.383 54.837 -39.648 1.08 55.97 -39.725 1.669 55.97 -39.713 2.138 54.837 -39.632
3 16 0 60 -40 0.946 57.716 -39.837 0.945 56.474 -39.759
4 8 1.543 54.239 -39.607 1.383 54.837 -39.648 2.138 54.837 -39.632 2.386 54.239 -39.589
4 8 2.19 51.825 -39.442 2.03 52.423 -39.483 3.138 52.424 -39.46 3.386 51.825 -39.417
4 16 2.365 51.174 -39.398 2.19 51.825 -39.442 3.386 51.825 -39.417 3.822 50.773 -39.342
3 16 3.86 49.257 -39.246 3.011 48.761 -39.233 2.665 50.052 -39.321
4 16 3.377 47.395 -39.14 3.294 47.704 -39.161 4.947 48.056 -39.148 4.994 47.943 -39.14
4 8 4.206 48.422 -39.187 3.86 49.257 -39.246 4.451 49.254 -39.234 4.623 48.839 -39.204
3 8 4.623 48.839 -39.204 4.918 48.127 -39.153 4.206 48.422 -39.187
3 8 4.451 49.254 -39.234 3.86 49.257 -39.246 4.155 49.969 -39.285
4 16 4.155 49.969 -39.285 3.86 49.257 -39.246 2.665 50.052 -39.321 2.462 50.81 -39.373
3 16 2.462 50.81 -39.373 4.083 50.143 -39.297 4.155 49.969 -39.285
4 16 2.462 50.81 -39.373 2.365 51.174 -39.398 3.822 50.773 -39.342 4.083 50.143 -39.297
4 16 3.011 48.761 -39.233 3.86 49.257 -39.246 4.206 48.422 -39.187 3.193 48.081 -39.187
4 16 4.947 48.056 -39.148 3.294 47.704 -39.161 3.193 48.081 -39.187 4.206 48.422 -39.187
3 16 4.206 48.422 -39.187 4.918 48.127 -39.153 4.947 48.056 -39.148
4 0 4.03 55.97 -39.624 3.26 56.74 -39.696 4.248 56.74 -39.647 5.252 55.97 -39.564
4 0 1.716 58.456 -39.848 0.948 59.226 -39.919 1.009 59.226 -39.916 2.012 58.456 -39.833
4 0 0.948 59.052 -39.912 0.948 59.226 -39.919 1.716 58.456 -39.848 1.716 58.284 -39.84
3 16 9.331 50.889 -39.14 8.421 53.538 -39.301 10.354 52.055 -39.14
4 16 9.331 50.889 -39.14 9.228 50.772 -39.14 7.975 52.025 -39.257 7.975 53.881 -39.338
3 16 7.975 53.881 -39.338 8.421 53.538 -39.301 9.331 50.889 -39.14
3 16 7.375 54.24 -39.383 7.375 52.625 -39.313 5.76 54.24 -39.463
4 16 4.248 56.74 -39.647 3.26 56.74 -39.696 1.716 58.284 -39.84 1.716 58.456 -39.848
3 16 1.716 58.456 -39.848 2.012 58.456 -39.833 4.248 56.74 -39.647
4 16 5.162 54.838 -39.519 4.03 55.97 -39.624 5.252 55.97 -39.564 6.727 54.838 -39.441
3 16 0 60 -40 0.948 59.226 -39.919 0.948 59.052 -39.912
4 8 7.375 54.24 -39.383 5.76 54.24 -39.463 5.162 54.838 -39.519 6.727 54.838 -39.441
3 8 6.727 54.838 -39.441 7.432 54.297 -39.383 7.375 54.24 -39.383
4 8 7.509 52.491 -39.3 7.375 52.625 -39.313 7.375 54.24 -39.383 7.432 54.297 -39.383
3 8 7.432 54.297 -39.383 7.81 54.007 -39.351 7.509 52.491 -39.3
4 8 7.975 53.881 -39.338 7.975 52.025 -39.257 7.509 52.491 -39.3 7.81 54.007 -39.351
3 16 0 60 -40 1.009 59.226 -39.916 0.948 59.226 -39.919
4 8 24.73 27.772 -31.23 25.534 27.431 -30.841 25.374 27.075 -30.76 25.202 27.157 -30.847
4 8 24.231 28.423 -31.635 25.7 27.8 -30.924 25.534 27.431 -30.841 24.68 27.838 -31.271
4 8 23.749 29.05 -32.025 25.859 28.156 -31.004 25.7 27.8 -30.924 24.141 28.539 -31.707
4 8 25.859 28.156 -31.004 23.615 29.225 -32.133 23.299 29.637 -32.39 23.332 29.666 -32.39
3 8 23.332 29.666 -32.39 26.024 28.524 -31.087 25.859 28.156 -31.004
4 8 23.657 29.951 -32.39 26.184 28.879 -31.167 26.024 28.524 -31.087 23.432 29.754 -32.39
4 8 23.992 30.245 -32.39 26.348 29.245 -31.25 26.184 28.879 -31.167 23.754 30.037 -32.39
4 8 24.317 30.53 -32.39 26.507 29.601 -31.33 26.348 29.245 -31.25 24.08 30.322 -32.39
4 8 24.653 30.826 -32.39 26.672 29.969 -31.413 26.507 29.601 -31.33 24.401 30.605 -32.39
4 8 24.978 31.111 -32.39 26.832 30.324 -31.493 26.672 29.969 -31.413 24.729 30.892 -32.39
4 8 25.314 31.405 -32.39 26.996 30.692 -31.576 26.832 30.324 -31.493 25.05 31.173 -32.39
4 8 25.639 31.691 -32.39 27.156 31.047 -31.656 26.996 30.692 -31.576 25.376 31.46 -32.39
4 8 25.974 31.985 -32.39 27.321 31.415 -31.739 27.156 31.047 -31.656 25.697 31.742 -32.39
4 8 26.3 32.271 -32.39 27.48 31.771 -31.819 27.321 31.415 -31.739 26.025 32.029 -32.39
4 8 26.635 32.565 -32.39 27.645 32.137 -31.901 27.48 31.771 -31.819 26.346 32.311 -32.39
4 8 27.712 32.288 -31.935 27.645 32.137 -31.901 26.673 32.598 -32.39 26.96 32.851 -32.39
3 8 26.96 32.851 -32.39 27.289 32.711 -32.231 27.712 32.288 -31.935
3 8 26.993 32.879 -32.39 27.061 32.939 -32.39 27.238 32.762 -32.267
3 0 29.168 21.986 -27.63 29.094 22.084 -27.691 27.439 24.902 -29.279
3 0 29.094 22.084 -27.691 27.291 24.571 -29.204 27.439 24.902 -29.279
3 0 27.439 24.902 -29.279 29.59 22.314 -27.615 29.168 21.986 -27.63
4 0 29.59 22.314 -27.615 27.525 25.093 -29.322 27.666 25.407 -29.392 30.003 22.642 -27.602
4 0 30.003 22.642 -27.602 27.755 25.606 -29.437 27.888 25.902 -29.504 30.411 22.97 -27.591
4 0 30.411 22.97 -27.591 27.973 26.092 -29.547 28.101 26.376 -29.611 30.809 23.31 -27.587
4 0 30.809 23.31 -27.587 28.196 26.588 -29.659 28.317 26.858 -29.719 31.207 23.647 -27.583
4 0 31.207 23.647 -27.583 28.417 27.08 -29.769 28.527 27.326 -29.825 31.606 23.984 -27.578
4 0 31.606 23.984 -27.578 28.63 27.557 -29.877 28.735 27.789 -29.929 31.993 24.332 -27.581
4 0 31.993 24.332 -27.581 28.842 28.028 -29.983 28.943 28.253 -30.034 32.377 24.684 -27.586
4 0 32.377 24.684 -27.586 29.053 28.499 -30.089 29.144 28.702 -30.135 32.763 25.041 -27.593
4 0 32.763 25.041 -27.593 29.266 28.974 -30.196 29.349 29.158 -30.238 33.14 25.398 -27.603
4 0 33.14 25.398 -27.603 29.472 29.431 -30.299 29.553 29.612 -30.34 33.52 25.767 -27.616
4 0 33.52 25.767 -27.616 29.677 29.89 -30.403 29.753 30.058 -30.44 33.876 26.115 -27.629
3 0 33.876 26.115 -27.629 33.698 26.302 -27.757 33.88 26.12 -27.629
3 0 32.35 22.007 -26.6 29.168 21.986 -27.63 29.59 22.314 -27.615
3 0 29.59 22.314 -27.615 32.426 22.074 -26.6 32.35 22.007 -26.6
4 0 32.426 22.074 -26.6 29.59 22.314 -27.615 30.003 22.642 -27.602 32.504 22.142 -26.6
4 0 32.504 22.142 -26.6 30.003 22.642 -27.602 30.411 22.97 -27.591 32.583 22.212 -26.6
4 0 32.583 22.212 -26.6 30.411 22.97 -27.591 30.809 23.31 -27.587 32.665 22.283 -26.6
4 0 32.665 22.283 -26.6 30.809 23.31 -27.587 31.207 23.647 -27.583 32.747 22.355 -26.6
4 0 32.747 22.355 -26.6 31.207 23.647 -27.583 31.606 23.984 -27.578 32.829 22.428 -26.6
4 0 32.829 22.428 -26.6 31.606 23.984 -27.578 31.993 24.332 -27.581 32.911 22.5 -26.6
4 0 32.911 22.5 -26.6 31.993 24.332 -27.581 32.377 24.684 -27.586 32.993 22.571 -26.6
4 0 32.993 22.571 -26.6 32.377 24.684 -27.586 32.763 25.041 -27.593 33.074 22.643 -26.6
4 0 33.074 22.643 -26.6 32.763 25.041 -27.593 33.14 25.398 -27.603 33.153 22.712 -26.6
4 0 33.153 22.712 -26.6 33.14 25.398 -27.603 33.52 25.767 -27.616 33.23 22.78 -26.6
4 0 33.23 22.78 -26.6 33.52 25.767 -27.616 33.876 26.115 -27.629 35.354 24.645 -26.6
3 0 29.168 21.986 -27.63 32.35 22.007 -26.6 30.44 20.33 -26.6
3 0 33.876 26.115 -27.629 33.88 26.12 -27.629 33.884 26.116 -27.627
3 0 35.354 24.645 -26.6 33.876 26.115 -27.629 33.884 26.116 -27.627
3 16 27.291 24.571 -29.204 29.094 22.084 -27.691 27.252 24.485 -29.185
3 16 29.59 22.314 -27.615 27.439 24.902 -29.279 27.525 25.093 -29.322
3 16 30.003 22.642 -27.602 27.666 25.407 -29.392 27.755 25.606 -29.437
3 16 30.411 22.97 -27.591 27.888 25.902 -29.504 27.973 26.092 -29.547
3 16 30.809 23.31 -27.587 28.101 26.376 -29.611 28.196 26.588 -29.659
3 16 31.207 23.647 -27.583 28.317 26.858 -29.719 28.417 27.08 -29.769
3 16 31.606 23.984 -27.578 28.527 27.326 -29.825 28.63 27.557 -29.877
3 16 31.993 24.332 -27.581 28.735 27.789 -29.929 28.842 28.028 -29.983
3 16 32.377 24.684 -27.586 28.943 28.253 -30.034 29.053 28.499 -30.089
3 16 32.763 25.041 -27.593 29.144 28.702 -30.135 29.266 28.974 -30.196
3 16 33.14 25.398 -27.603 29.349 29.158 -30.238 29.472 29.431 -30.299
3 16 33.52 25.767 -27.616 29.553 29.612 -30.34 29.677 29.89 -30.403
3 16 33.698 26.302 -27.757 33.876 26.115 -27.629 29.753 30.058 -30.44
3 16 33.698 26.302 -27.757 29.753 30.058 -30.44 29.811 30.189 -30.47
3 0 27.291 24.571 -29.204 27.252 24.485 -29.185 26.895 24.951 -29.475
3 0 29.753 30.058 -30.44 29.715 30.285 -30.537 29.811 30.189 -30.47
4 0 29.715 30.285 -30.537 29.753 30.058 -30.44 29.677 29.89 -30.403 29.643 30.357 -30.588
4 0 29.677 29.89 -30.403 29.553 29.612 -30.34 28.782 29.211 -30.442 29.404 30.596 -30.755
3 0 29.404 30.596 -30.755 29.643 30.357 -30.588 29.677 29.89 -30.403
3 0 28.782 29.211 -30.442 29.553 29.612 -30.34 29.472 29.431 -30.299
3 0 29.349 29.158 -30.238 28.782 29.211 -30.442 29.472 29.431 -30.299
3 0 29.266 28.974 -30.196 28.782 29.211 -30.442 29.349 29.158 -30.238
3 0 29.144 28.702 -30.135 28.782 29.211 -30.442 29.266 28.974 -30.196
3 0 29.053 28.499 -30.089 28.782 29.211 -30.442 29.144 28.702 -30.135
3 0 28.943 28.253 -30.034 28.782 29.211 -30.442 29.053 28.499 -30.089
3 0 28.842 28.028 -29.983 28.782 29.211 -30.442 28.943 28.253 -30.034
4 0 28.782 29.211 -30.442 28.842 28.028 -29.983 28.735 27.789 -29.929 27.779 26.972 -29.938
3 0 27.779 26.972 -29.938 28.735 27.789 -29.929 28.63 27.557 -29.877
3 0 27.779 26.972 -29.938 28.63 27.557 -29.877 28.527 27.326 -29.825
3 0 27.779 26.972 -29.938 28.527 27.326 -29.825 28.417 27.08 -29.769
3 0 28.317 26.858 -29.719 27.779 26.972 -29.938 28.417 27.08 -29.769
3 0 28.196 26.588 -29.659 27.779 26.972 -29.938 28.317 26.858 -29.719
3 0 28.101 26.376 -29.611 27.779 26.972 -29.938 28.196 26.588 -29.659
3 0 27.973 26.092 -29.547 27.779 26.972 -29.938 28.101 26.376 -29.611
3 0 27.888 25.902 -29.504 27.779 26.972 -29.938 27.973 26.092 -29.547
4 0 27.888 25.902 -29.504 27.755 25.606 -29.437 26.88 24.967 -29.485 27.779 26.972 -29.938
3 0 26.88 24.967 -29.485 27.755 25.606 -29.437 27.666 25.407 -29.392
3 0 26.88 24.967 -29.485 27.666 25.407 -29.392 27.525 25.093 -29.322
3 0 26.88 24.967 -29.485 27.525 25.093 -29.322 26.883 24.965 -29.484
3 0 27.525 25.093 -29.322 27.439 24.902 -29.279 26.883 24.965 -29.484
3 0 26.883 24.965 -29.484 27.439 24.902 -29.279 26.895 24.951 -29.475
3 0 27.439 24.902 -29.279 27.291 24.571 -29.204 26.895 24.951 -29.475
4 16 26.487 27.703 -30.631 27.779 26.972 -29.938 26.88 24.967 -29.485 25.858 26.302 -30.315
4 16 28.782 29.211 -30.442 27.779 26.972 -29.938 26.487 27.703 -30.631 27.378 29.685 -31.077
4 16 29.404 30.596 -30.755 28.782 29.211 -30.442 27.378 29.685 -31.077 28.206 31.529 -31.492
3 16 28.206 31.529 -31.492 28.625 31.375 -31.298 29.404 30.596 -30.755
3 16 28.206 31.529 -31.492 28.288 31.712 -31.533 28.625 31.375 -31.298
3 16 25.534 27.431 -30.841 24.73 27.772 -31.23 24.68 27.838 -31.271
3 16 25.7 27.8 -30.924 24.231 28.423 -31.635 24.141 28.539 -31.707
3 16 25.859 28.156 -31.004 23.749 29.05 -32.025 23.615 29.225 -32.133
3 16 26.024 28.524 -31.087 23.332 29.666 -32.39 23.432 29.754 -32.39
3 16 26.184 28.879 -31.167 23.657 29.951 -32.39 23.754 30.037 -32.39
3 16 26.348 29.245 -31.25 23.992 30.245 -32.39 24.08 30.322 -32.39
3 16 26.507 29.601 -31.33 24.317 30.53 -32.39 24.401 30.605 -32.39
3 16 26.672 29.969 -31.413 24.653 30.826 -32.39 24.729 30.892 -32.39
3 16 26.832 30.324 -31.493 24.978 31.111 -32.39 25.05 31.173 -32.39
3 16 26.996 30.692 -31.576 25.314 31.405 -32.39 25.376 31.46 -32.39
3 16 27.156 31.047 -31.656 25.639 31.691 -32.39 25.697 31.742 -32.39
3 16 27.321 31.415 -31.739 25.974 31.985 -32.39 26.025 32.029 -32.39
3 16 27.48 31.771 -31.819 26.3 32.271 -32.39 26.346 32.311 -32.39
3 16 27.645 32.137 -31.901 26.635 32.565 -32.39 26.673 32.598 -32.39
4 16 27.289 32.711 -32.231 26.96 32.851 -32.39 26.993 32.879 -32.39 27.238 32.762 -32.267
3 0 28.206 31.529 -31.492 28.193 31.807 -31.599 28.288 31.712 -31.533
3 0 28.206 31.529 -31.492 28.149 31.851 -31.631 28.193 31.807 -31.599
3 0 28.206 31.529 -31.492 28.017 31.983 -31.723 28.149 31.851 -31.631
4 0 28.017 31.983 -31.723 28.206 31.529 -31.492 27.645 32.137 -31.901 27.712 32.288 -31.935
3 0 28.206 31.529 -31.492 27.48 31.771 -31.819 27.645 32.137 -31.901
3 0 27.321 31.415 -31.739 27.48 31.771 -31.819 28.206 31.529 -31.492
4 0 27.156 31.047 -31.656 27.321 31.415 -31.739 28.206 31.529 -31.492 27.378 29.685 -31.077
3 0 27.378 29.685 -31.077 26.996 30.692 -31.576 27.156 31.047 -31.656
3 0 27.378 29.685 -31.077 26.832 30.324 -31.493 26.996 30.692 -31.576
3 0 27.378 29.685 -31.077 26.672 29.969 -31.413 26.832 30.324 -31.493
3 0 26.507 29.601 -31.33 26.672 29.969 -31.413 27.378 29.685 -31.077
3 0 26.348 29.245 -31.25 26.507 29.601 -31.33 27.378 29.685 -31.077
4 0 26.184 28.879 -31.167 26.348 29.245 -31.25 27.378 29.685 -31.077 26.487 27.703 -30.631
3 0 26.487 27.703 -30.631 26.024 28.524 -31.087 26.184 28.879 -31.167
3 0 26.487 27.703 -30.631 25.859 28.156 -31.004 26.024 28.524 -31.087
3 0 26.487 27.703 -30.631 25.7 27.8 -30.924 25.859 28.156 -31.004
3 0 25.534 27.431 -30.841 25.7 27.8 -30.924 26.487 27.703 -30.631
3 0 25.374 27.075 -30.76 25.534 27.431 -30.841 26.487 27.703 -30.631
4 0 25.334 26.985 -30.74 25.374 27.075 -30.76 26.487 27.703 -30.631 25.858 26.302 -30.315
3 8 25.374 27.075 -30.76 25.334 26.985 -30.74 25.212 27.144 -30.839
3 16 25.374 27.075 -30.76 25.212 27.144 -30.839 25.202 27.157 -30.847
3 8 27.804 32.492 -31.968 27.712 32.288 -31.935 27.289 32.711 -32.231
4 8 27.804 32.492 -31.968 27.238 32.762 -32.267 27.061 32.939 -32.39 27.257 33.162 -32.39
3 8 27.257 33.162 -32.39 27.969 32.86 -32.027 27.804 32.492 -31.968
