5 24 11.7 -33.35 3.99 11.39 -28.28 3.97 11.05 -28.37 5.33 11.563 -31.6194 1.7662
5 24 11.563 -31.6194 1.7662 11.32 -27.64 2.4 11.39 -28.28 3.97 10.7598 -30.9188 0.2257
5 24 10.7598 -30.9188 0.2257 11.32 -27.64 2.4 11.563 -31.6194 1.7662 10.29 -27.29 0.47
5 24 8.7 -27.05 -0.63 10.29 -27.29 0.47 8.6284 -31.6968 -1.5855 10.54 -23.54 1.55
5 24 7.07 -27.33 -0.81 8.7 -27.05 -0.63 6.78 -31.76 -1.72 6.67 -22.83 0.05
5 24 5.17 -27.46 -0.33 7.07 -27.33 -0.81 4.98 -31.38 -0.99 6.67 -22.83 0.05
5 24 2.44 -27.98 2.48 3.86 -27.92 0.67 2.39 -31.28 2.06 2.95 -23.57 2.33
5 24 1.94 -27.74 4.13 2.44 -27.98 2.48 1.89 -31.42 3.94 2.39 -23.87 3.16
5 24 2.18 -27.75 5.97 1.94 -27.74 4.13 1.96 -31.47 5.57 1.97 -23.91 5.13
5 24 3.23 -28.63 7.57 2.18 -27.75 5.97 1.96 -31.47 5.57 3.41 -24.57 8.15
5 24 4.91 -28.45 8.51 3.23 -28.63 7.57 4.81 -32.27 8.59 3.41 -24.57 8.15
5 24 6.82 -28.81 8.58 4.91 -28.45 8.51 4.81 -32.27 8.59 5.01 -24.98 9.16
5 24 8.6 -28.81 8.13 6.82 -28.81 8.58 8.65 -32.87 8.34 8.13 -24.9 9.09
5 24 10.1 -28.66 6.93 8.6 -28.81 8.13 9.96 -33.34 7.32 8.13 -24.9 9.09
5 24 11.05 -28.37 5.33 10.1 -28.66 6.93 11.15 -33.22 5.57 11.07 -23.86 6.34
5 24 11.39 -28.28 3.97 11.05 -28.37 5.33 11.7 -33.35 3.99 11.39 -23.74 4.94
5 24 11.32 -27.64 2.4 11.39 -28.28 3.97 11.563 -31.6194 1.7662 11.3 -23.61 3.22
5 24 10.29 -27.29 0.47 11.32 -27.64 2.4 10.7598 -30.9188 0.2257 10.54 -23.54 1.55
