3 16 1.7 5.9 -22.9 4.9 5.7 -24.5 3 8.1 -23.1
3 16 3 8.1 -23.1 4.9 5.7 -24.5 5.8 7 -24.9
3 16 3 8.1 -23.1 5.8 7 -24.9 5 9.7 -25.8
3 16 5.8 7 -24.9 7.5 6.6 -28.2 6.2 9.8 -27.4
3 16 6.6 5 -27.3 5.8 7 -24.9 4.9 5.7 -24.5
3 16 7.5 6.6 -28.2 5.8 7 -24.9 6.6 5 -27.3
3 16 6.6 5 -27.3 8.1 5.2 -30.2 7.5 6.6 -28.2
3 16 3 8.1 -23.1 3.5 11.2 -26.2 1.4 9.3 -23.4
3 16 3.5 11.2 -26.2 3 8.1 -23.1 5 9.7 -25.8
3 16 5.4 11.1 -28.5 4.2 12 -29.4 3.5 11.2 -26.2
3 16 4.2 12 -29.4 2 12.4 -28.5 3.5 11.2 -26.2
3 16 5 9.7 -25.8 5.8 7 -24.9 6.2 9.8 -27.4
4 16 6.4 10.4 -29.5 6.2 9.8 -27.4 7.5 6.6 -28.2 7.7 7.3 -30.6
3 16 6.2 9.8 -27.4 3.5 11.2 -26.2 5 9.7 -25.8
3 16 5.4 11.1 -28.5 3.5 11.2 -26.2 6.2 9.8 -27.4
3 16 8.1 5.2 -30.2 7.7 7.3 -30.6 7.5 6.6 -28.2
3 16 7.7 7.3 -30.6 6.8 9.8 -32 6.4 10.4 -29.5
3 16 5.4 11.1 -28.5 6.2 9.8 -27.4 6.4 10.4 -29.5
3 16 4.2 12 -29.4 5.4 11.1 -28.5 6.4 10.4 -29.5
3 16 6.4 10.4 -29.5 5.4 11.4 -31.9 4.2 12 -29.4
3 16 6.8 9.8 -32 5.4 11.4 -31.9 6.4 10.4 -29.5
3 16 7.2 3.3 -30.6 6.6 5 -27.3 6.2 3.6 -29.8
3 16 7.2 3.3 -30.6 8.1 5.2 -30.2 6.6 5 -27.3
3 16 7.2 3.3 -30.6 8.2 2.9 -32.1 8.1 5.2 -30.2
3 16 8.2 2.9 -32.1 8.4 4.5 -32.7 8.1 5.2 -30.2
3 16 8.1 5.2 -30.2 8.4 4.5 -32.7 7.7 7.3 -30.6
3 16 7.7 7.3 -30.6 8.4 4.5 -32.7 7.8 6.9 -33.4
3 16 7.8 6.9 -33.4 6.8 9.8 -32 7.7 7.3 -30.6
3 16 13 -13.8 -25.4 14.3 -14.8 -23.2 13.5 -16.9 -23.7
3 16 12.2 -16.5 -26.1 13 -13.8 -25.4 13.5 -16.9 -23.7
3 16 1.7 -0.2 -14.9 0 -0.6 -19.5 0 -0.1 -12.9
3 16 0 -0.6 -19.5 5.6 -0.9 -17.5 2.1 -1 -20.7
3 16 2.1 -1 -20.7 5.6 -0.9 -17.5 5.2 -1.4 -20.5
3 16 2.1 -1 -20.7 5.2 -1.4 -20.5 5.2 -2.7 -23.5
3 16 2.3 -1.9 -24.1 5.2 -2.7 -23.5 5.5 -2.6 -25.7
3 16 2.1 -1 -20.7 0 -1.2 -22.7 0 -0.6 -19.5
3 16 2.1 -1 -20.7 2.3 -1.9 -24.1 0 -1.2 -22.7
3 16 0.9 -1.5 -28.7 4.2 -1.7 -29.3 2 -0.1 -29.6
3 16 0 -2 -27.1 0 -1.2 -22.7 2.3 -1.9 -24.1
3 16 0 -2 -27.1 1.9 -2.1 -27.7 0 -1.7 -28.3
3 16 12.7 -12.2 -26.6 13.5 -12.8 -24.7 13 -13.8 -25.4
3 16 12.1 -11.5 -27.9 12.7 -12.2 -26.6 13 -13.8 -25.4
3 16 13 -13.8 -25.4 12.2 -16.5 -26.1 11.5 -13.8 -29
3 16 12.1 -11.5 -27.9 10.7 -11.8 -31.3 10.9 -9.5 -31.2
3 16 12.1 -11.5 -27.9 10.9 -9.5 -31.2 11.7 -10 -28.8
3 16 6.9 -3.5 -23.5 6.4 -3.4 -24.2 5.2 -2.7 -23.5
3 16 7.2 -3.3 -25.3 7 -2.4 -28.4 5.5 -2.6 -25.7
3 16 7.2 -3.3 -25.3 5.5 -2.6 -25.7 6.4 -3.4 -24.2
3 16 9 -2.8 -30.1 7.2 -3.3 -25.3 8.7 -5 -24
3 16 4.2 -1.7 -29.3 7 -2.4 -28.4 6.8 -1.7 -29.7
3 16 9 -2.8 -30.1 8.5 -1.7 -31.3 7 -2.4 -28.4
3 16 4.2 -1.7 -29.3 1.9 -2.1 -27.7 7 -2.4 -28.4
3 16 4.2 -1.7 -29.3 6.8 -1.7 -29.7 6.6 -0.8 -30.5
3 16 11.5 -8.4 -28.9 10.5 -6 -27.9 11.2 -6.9 -27.7
3 16 10.5 -6 -27.9 10.9 -7.3 -29.7 10.2 -4.9 -29.9
3 16 10.9 -7.3 -29.7 10.4 -6.1 -31.6 10.2 -4.9 -29.9
3 16 11.5 -8.4 -28.9 10.9 -7.3 -29.7 10.5 -6 -27.9
3 16 10.9 -7.3 -29.7 11.5 -8.4 -28.9 10.9 -9.5 -31.2
3 16 11.7 -10 -28.8 10.9 -9.5 -31.2 11.5 -8.4 -28.9
3 16 10.4 -6.1 -31.6 10.9 -7.3 -29.7 10.9 -9.5 -31.2
3 16 9.7 -4.5 -27.9 10.2 -4.9 -29.9 9 -2.8 -30.1
3 16 10.2 -4.9 -29.9 9.3 -2.1 -32.1 9 -2.8 -30.1
3 16 9.6 -2.1 -33.6 9.3 -2.1 -32.1 10.2 -4.9 -29.9
3 16 10.4 -6.1 -31.6 9.6 -2.1 -33.6 10.2 -4.9 -29.9
3 16 10.9 -9.5 -31.2 10.1 -8.3 -33.5 10.4 -6.1 -31.6
3 16 0 -25.8 -26.7 2 -25.9 -26.6 2.2 -27.8 -24.9
3 16 0 -25.8 -26.7 2.2 -27.8 -24.9 0 -29 -24
3 16 0 -23.3 -29.4 1.6 -22.6 -29.8 2 -25.9 -26.6
3 16 0 -25.8 -26.7 0 -23.3 -29.4 2 -25.9 -26.6
3 16 0 -23.3 -29.4 0 -22.1 -30.3 1.6 -22.6 -29.8
4 16 1.6 -22.6 -29.8 0 -22.1 -30.3 0 -21.3 -30.7 4.2 -20.8 -30.3
3 16 0 -15.3 -36.7 1.4 -15.3 -36.6 0 -15.7 -36.1
3 16 1.4 -15.3 -36.6 1.4 -16.2 -35.4 0 -15.7 -36.1
5 24 1.4 -15.3 -36.6 0 -15.7 -36.1 0 -15.3 -36.7 1.4 -16.2 -35.4
3 16 0 -10.3 -40.2 1.6 -9.8 -40.3 0 -10.8 -39.9
3 16 1.6 -9.8 -40.3 1.8 -11.7 -39 0 -10.8 -39.9
5 24 1.6 -9.8 -40.3 0 -10.8 -39.9 0 -10.3 -40.2 1.8 -11.7 -39
3 16 0 -10.8 -39.9 1.8 -11.7 -39 0 -12.6 -38.1
3 16 13.5 -16.9 -23.7 13.3 -19.2 -23.1 12.2 -16.5 -26.1
3 16 10.7 -19.3 -26.8 13.3 -19.2 -23.1 10.2 -21 -26.1
3 16 13.3 -19.2 -23.1 10.7 -19.3 -26.8 12.2 -16.5 -26.1
3 16 8.4 -18.3 -30.6 10.7 -19.3 -26.8 10.2 -21 -26.1
3 16 12.2 -16.5 -26.1 10.7 -19.3 -26.8 10.2 -14.8 -30.9
3 16 10.7 -19.3 -26.8 9.5 -16.8 -30.6 10.2 -14.8 -30.9
3 16 9.5 -16.8 -30.6 10.7 -19.3 -26.8 8.4 -18.3 -30.6
3 16 5 -22.4 -29 6.2 -23.4 -27.6 4.9 -25.5 -26.1
3 16 8.4 -18.3 -30.6 10.2 -21 -26.1 8.8 -22 -26.9
3 16 7 -20.4 -29.9 8.8 -22 -26.9 7.5 -23.4 -26.8
3 16 8.4 -18.3 -30.6 8.8 -22 -26.9 7 -20.4 -29.9
3 16 6.8 -18 -32.5 8.4 -18.3 -30.6 7 -20.4 -29.9
3 16 7.5 -23.4 -26.8 6.2 -23.4 -27.6 7 -20.4 -29.9
3 16 7 -20.4 -29.9 6.2 -23.4 -27.6 5 -22.4 -29
3 16 4.2 -20.8 -30.3 7 -20.4 -29.9 5 -22.4 -29
3 16 7 -20.4 -29.9 5.1 -19.4 -32.2 6.8 -18 -32.5
3 16 4.2 -20.8 -30.3 5.1 -19.4 -32.2 7 -20.4 -29.9
3 16 3.6 -20.3 -31.5 5.1 -19.4 -32.2 4.2 -20.8 -30.3
3 16 10.7 -11.8 -31.3 13 -13.8 -25.4 11.5 -13.8 -29
3 16 12.1 -11.5 -27.9 13 -13.8 -25.4 10.7 -11.8 -31.3
3 16 9.7 -13.5 -32.6 10.7 -11.8 -31.3 11.5 -13.8 -29
4 16 11.5 -13.8 -29 12.2 -16.5 -26.1 10.2 -14.8 -30.9 9.7 -13.5 -32.6
3 16 9.7 -13.5 -32.6 10.2 -14.8 -30.9 9.5 -16.8 -30.6
3 16 9.5 -10.6 -34.4 10.9 -9.5 -31.2 10.7 -11.8 -31.3
3 16 9.7 -13.5 -32.6 9.5 -10.6 -34.4 10.7 -11.8 -31.3
3 16 10.9 -9.5 -31.2 9.5 -10.6 -34.4 10.1 -8.3 -33.5
3 16 9.5 -16.8 -30.6 8.6 -15.9 -32.5 9.7 -13.5 -32.6
3 16 8.6 -15.9 -32.5 9.5 -16.8 -30.6 8.4 -18.3 -30.6
3 16 6.8 -18 -32.5 8.6 -15.9 -32.5 8.4 -18.3 -30.6
3 16 7.9 -12.8 -35.3 9.7 -13.5 -32.6 8.6 -15.9 -32.5
3 16 8.6 -15.9 -32.5 6.8 -18 -32.5 7.9 -12.8 -35.3
3 16 7.9 -12.8 -35.3 6.8 -18 -32.5 6.5 -15.7 -34.2
3 16 7.9 -12.8 -35.3 6.5 -15.7 -34.2 6.7 -14.5 -35.1
3 16 5.3 -17.7 -33.7 6.5 -15.7 -34.2 6.8 -18 -32.5
3 16 5.3 -17.7 -33.7 6.8 -18 -32.5 5.1 -19.4 -32.2
3 16 6.7 -14.5 -35.1 6.5 -15.7 -34.2 5 -15.5 -34.7
3 16 5 -15.5 -34.7 6.5 -15.7 -34.2 5.3 -17.7 -33.7
3 16 9.5 -10.6 -34.4 9.7 -13.5 -32.6 7.9 -12.8 -35.3
3 16 9.5 -10.6 -34.4 7.9 -12.8 -35.3 7.2 -10.2 -37.4
3 16 9.5 -10.6 -34.4 7.2 -10.2 -37.4 8.1 -7.5 -37.5
3 16 7.2 -10.2 -37.4 7.9 -12.8 -35.3 6.7 -11.8 -36.9
3 16 7 -8 -38.4 8.1 -7.5 -37.5 7.2 -10.2 -37.4
3 16 7.9 -12.8 -35.3 6.7 -14.5 -35.1 6.7 -11.8 -36.9
3 16 5.4 -13.2 -36.9 6.7 -11.8 -36.9 6.7 -14.5 -35.1
3 16 3.5 -15 -36.3 6.7 -14.5 -35.1 5 -15.5 -34.7
3 16 5.4 -13.2 -36.9 6.7 -14.5 -35.1 3.5 -15 -36.3
3 16 4.7 -10.7 -38.7 7.2 -10.2 -37.4 6.7 -11.8 -36.9
3 16 6.7 -11.8 -36.9 5.4 -13.2 -36.9 4.7 -10.7 -38.7
3 16 7.2 -10.2 -37.4 4.9 -8.6 -39.5 7 -8 -38.4
3 16 7.2 -10.2 -37.4 4.7 -10.7 -38.7 4.9 -8.6 -39.5
3 16 4.7 -10.7 -38.7 5.4 -13.2 -36.9 4.2 -12.1 -37.5
3 16 4.7 -10.7 -38.7 4.2 -12.1 -37.5 1.8 -11.7 -39
3 16 4.9 -25.5 -26.1 2.2 -27.8 -24.9 2 -25.9 -26.6
4 16 4.9 -25.5 -26.1 2 -25.9 -26.6 1.6 -22.6 -29.8 5 -22.4 -29
3 16 1.6 -22.6 -29.8 4.2 -20.8 -30.3 5 -22.4 -29
3 16 3.6 -20.3 -31.5 4.2 -20.8 -30.3 0 -21.3 -30.7
3 16 1.8 -19.2 -33.8 5.1 -19.4 -32.2 3.6 -20.3 -31.5
3 16 0 -20.4 -32.4 3.6 -20.3 -31.5 0 -21.3 -30.7
3 16 3.6 -20.3 -31.5 0 -20.4 -32.4 1.8 -19.2 -33.8
3 16 5.1 -19.4 -32.2 1.8 -19.2 -33.8 5.3 -17.7 -33.7
3 16 1.8 -19.2 -33.8 2.1 -17.4 -34.9 5.3 -17.7 -33.7
3 16 1.4 -16.2 -35.4 5 -15.5 -34.7 2.1 -17.4 -34.9
3 16 5.3 -17.7 -33.7 2.1 -17.4 -34.9 5 -15.5 -34.7
3 16 5 -15.5 -34.7 1.4 -16.2 -35.4 3.5 -15 -36.3
3 16 1.4 -16.2 -35.4 1.4 -15.3 -36.6 3.5 -15 -36.3
3 16 0 -20.4 -32.4 0 -18.8 -34.4 1.8 -19.2 -33.8
3 16 2.1 -17.4 -34.9 1.8 -19.2 -33.8 0 -18.8 -34.4
3 16 2.1 -17.4 -34.9 0 -18.8 -34.4 0 -17.4 -35.1
3 16 0 -17.4 -35.1 1.4 -16.2 -35.4 2.1 -17.4 -34.9
3 16 1.2 -14.1 -37.6 5.4 -13.2 -36.9 3.5 -15 -36.3
3 16 4.2 -12.1 -37.5 5.4 -13.2 -36.9 1.2 -14.1 -37.6
3 16 3.5 -15 -36.3 1.4 -15.3 -36.6 1.2 -14.1 -37.6
3 16 0 -12.6 -38.1 4.2 -12.1 -37.5 1.2 -14.1 -37.6
3 16 4.2 -12.1 -37.5 0 -12.6 -38.1 1.8 -11.7 -39
3 16 1.6 -9.8 -40.3 4.7 -10.7 -38.7 1.8 -11.7 -39
3 16 1.7 5.9 -22.9 3 8.1 -23.1 1.5 7.8 -22.6
3 16 0 6.9 -22.7 1.5 7.8 -22.6 0 8.2 -23
3 16 0 6.4 -22.8 1.7 5.9 -22.9 0 6.9 -22.7
3 16 1.7 5.9 -22.9 1.5 7.8 -22.6 0 6.9 -22.7
5 24 1.7 5.9 -22.9 0 6.9 -22.7 0 6.4 -22.8 1.5 7.8 -22.6
4 16 1.4 4.7 -26.9 2 5.3 -23.8 0 5 -24.6 0 4.6 -26.9
3 16 1.4 9.3 -23.4 0 8.2 -23 1.5 7.8 -22.6
3 16 0 8.2 -23 1.4 9.3 -23.4 0 10.7 -25
3 16 3 8.1 -23.1 1.4 9.3 -23.4 1.5 7.8 -22.6
3 16 2 5.3 -23.8 4.9 5.7 -24.5 1.7 5.9 -22.9
3 16 4.2 5 -25.9 4.9 5.7 -24.5 2 5.3 -23.8
3 16 2 5.3 -23.8 1.4 4.7 -26.9 4.2 5 -25.9
3 16 4.2 5 -25.9 6.6 5 -27.3 4.9 5.7 -24.5
3 16 6.2 3.6 -29.8 6.6 5 -27.3 3.5 3.9 -28.6
3 16 3.5 3.9 -28.6 6.6 5 -27.3 4.2 5 -25.9
3 16 3.5 3.9 -28.6 4.2 5 -25.9 1.4 4.7 -26.9
3 16 3.5 2.8 -29.6 3.5 3.9 -28.6 0 3.2 -29.1
3 16 0 4 -28.2 1.4 4.7 -26.9 0 4.6 -26.9
3 16 0 3.2 -29.1 0 1.8 -29.7 3.5 2.8 -29.6
3 16 2 -0.1 -29.6 3.4 1.2 -30 0 1.8 -29.7
3 16 0 10.7 -25 1.4 9.3 -23.4 1.9 11.8 -26.6
3 16 0 10.7 -25 1.9 11.8 -26.6 0 11.8 -26.6
3 16 1.4 9.3 -23.4 3.5 11.2 -26.2 1.9 11.8 -26.6
3 16 0 11.8 -26.6 1.9 11.8 -26.6 0 12.1 -27.5
3 16 1.9 11.8 -26.6 3.5 11.2 -26.2 2 12.4 -28.5
3 16 0 12.1 -27.5 1.9 11.8 -26.6 2 12.4 -28.5
3 16 0 12.1 -27.5 2 12.4 -28.5 0 12.4 -28.4
5 24 0 12.1 -27.5 2 12.4 -28.5 1.9 11.8 -26.6 0 12.4 -28.4
3 16 0 12.4 -28.4 2 12.4 -28.5 0 12.7 -30.5
3 16 2 12.4 -28.5 4.2 12 -29.4 3.2 12.4 -31.6
3 16 3.2 12.4 -31.6 0 12.7 -30.5 2 12.4 -28.5
3 16 8.5 -1.7 -31.3 6.6 -0.8 -30.5 6.8 -1.7 -29.7
3 16 7.2 3.3 -30.6 6.2 3.6 -29.8 3.5 2.8 -29.6
4 16 6.4 1.3 -30.9 7.2 3.3 -30.6 3.5 2.8 -29.6 3.4 1.2 -30
3 16 6.4 1.3 -30.9 8.1 0.9 -32.2 8.2 2.9 -32.1
3 16 8.4 4.5 -32.7 8.2 2.9 -32.1 9 0.4 -33.9
3 16 9 0.4 -33.9 8.2 2.9 -32.1 8.1 0.9 -32.2
3 16 9.3 -2.1 -32.1 8.5 -1.7 -31.3 9 -2.8 -30.1
3 16 9.3 -2.1 -32.1 9 0.4 -33.9 8.5 -1.7 -31.3
3 16 9.6 -2.1 -33.6 9 0.4 -33.9 9.3 -2.1 -32.1
4 16 9.6 -2.1 -33.6 10.4 -6.1 -31.6 9.5 -4 -35.2 9.1 -0.3 -35.2
3 16 8.1 0.9 -32.2 8.5 -1.7 -31.3 9 0.4 -33.9
3 16 9.6 -2.1 -33.6 9.1 -0.3 -35.2 9 0.4 -33.9
3 16 8.7 2.7 -34.5 9 0.4 -33.9 9.1 -0.3 -35.2
3 16 9.5 -4 -35.2 10.4 -6.1 -31.6 10.1 -8.3 -33.5
3 16 10.1 -8.3 -33.5 8.7 -5.3 -37.1 9.5 -4 -35.2
3 16 8.5 -0.3 -37 9.1 -0.3 -35.2 9.5 -4 -35.2
3 16 9.5 -4 -35.2 8.7 -5.3 -37.1 8.5 -0.3 -37
3 16 7.5 1.1 -38.6 8.7 -5.3 -37.1 7.6 -3.6 -38.7
3 16 8.7 -5.3 -37.1 7.5 1.1 -38.6 8.5 -0.3 -37
3 16 9 0.4 -33.9 8.7 2.7 -34.5 8.4 4.5 -32.7
3 16 7.8 6.9 -33.4 8.4 4.5 -32.7 8.7 2.7 -34.5
3 16 8.5 2.7 -35.9 7.8 6.9 -33.4 8.7 2.7 -34.5
3 16 6.8 9.1 -34.2 6.8 9.8 -32 7.8 6.9 -33.4
3 16 7.5 6 -36.6 6.8 9.1 -34.2 7.8 6.9 -33.4
3 16 6.3 8.7 -36.2 6.8 9.1 -34.2 7.5 6 -36.6
3 16 7.8 6.9 -33.4 8.5 2.7 -35.9 7.5 6 -36.6
3 16 7.5 6 -36.6 6.5 6.1 -38.4 6.3 8.7 -36.2
3 16 8.7 2.7 -34.5 9.1 -0.3 -35.2 8.5 2.7 -35.9
3 16 8.5 2.7 -35.9 9.1 -0.3 -35.2 8.5 -0.3 -37
3 16 8.5 2.7 -35.9 8.5 -0.3 -37 7.6 3.5 -38
3 16 7.6 3.5 -38 8.5 -0.3 -37 7.5 1.1 -38.6
3 16 7.6 3.5 -38 7.5 6 -36.6 8.5 2.7 -35.9
3 16 7.6 3.5 -38 6.5 6.1 -38.4 7.5 6 -36.6
3 16 6.5 6.1 -38.4 7.6 3.5 -38 6.7 3.6 -39.2
3 16 7.5 1.1 -38.6 6.7 3.6 -39.2 7.6 3.5 -38
3 16 6.7 3.6 -39.2 6.1 1.3 -40.3 5.7 4.6 -39.8
3 16 6.1 1.3 -40.3 6.7 3.6 -39.2 7.5 1.1 -38.6
3 16 6.5 6.1 -38.4 6.7 3.6 -39.2 5.7 4.6 -39.8
3 16 7.6 -3.6 -38.7 8.7 -5.3 -37.1 8.1 -7.5 -37.5
3 16 6.7 -3 -39.7 7.6 -3.6 -38.7 6.3 -5.8 -39.3
3 16 5.7 -3.1 -40.4 6.7 -3 -39.7 6.3 -5.8 -39.3
3 16 5.7 -3.1 -40.4 6.3 -5.8 -39.3 3.8 -4.4 -41.1
3 16 3.4 -5.7 -40.6 6.3 -5.8 -39.3 3.9 -6.4 -39.7
3 16 6.3 -5.8 -39.3 3.4 -5.7 -40.6 3.8 -4.4 -41.1
3 16 5.7 -3.1 -40.4 3.8 -4.4 -41.1 1.7 -3.1 -41.8
3 16 2.5 2.9 -41.7 0 2.8 -42 0 4.2 -41
3 16 6.1 1.3 -40.3 7.6 -3.6 -38.7 6.7 -3 -39.7
3 16 6.1 1.3 -40.3 7.5 1.1 -38.6 7.6 -3.6 -38.7
3 16 5 0.1 -41.1 6.1 1.3 -40.3 6.7 -3 -39.7
3 16 5.2 -1.6 -40.6 5.7 -3.1 -40.4 2.4 -2.2 -41.3
3 16 5.7 -3.1 -40.4 5.2 -1.6 -40.6 6.7 -3 -39.7
3 16 6.7 -3 -39.7 5.2 -1.6 -40.6 5 0.1 -41.1
3 16 5.7 4.6 -39.8 6.1 1.3 -40.3 4.8 1.5 -41.2
3 16 4.8 3 -40.6 5.7 4.6 -39.8 4.8 1.5 -41.2
3 16 4.8 3 -40.6 3.5 3.7 -40.6 5.7 4.6 -39.8
3 16 3.5 3.7 -40.6 4.2 5.8 -40.1 5.7 4.6 -39.8
3 16 4.2 5.8 -40.1 3.5 3.7 -40.6 2.7 5.2 -40.7
3 16 6.1 1.3 -40.3 5 0.1 -41.1 4.8 1.5 -41.2
3 16 2.5 2.9 -41.7 3.5 3.7 -40.6 4.8 3 -40.6
3 16 2.5 2.9 -41.7 4.8 3 -40.6 4.8 1.5 -41.2
3 16 2.9 0.4 -42.1 5 0.1 -41.1 5.2 -1.6 -40.6
3 16 5.2 -1.6 -40.6 2.4 -2.2 -41.3 2.9 0.4 -42.1
3 16 1.7 -3.1 -41.8 2.4 -2.2 -41.3 5.7 -3.1 -40.4
3 16 4.8 1.5 -41.2 5 0.1 -41.1 2.9 0.4 -42.1
3 16 2.9 0.4 -42.1 2.5 2.9 -41.7 4.8 1.5 -41.2
3 16 2.5 2.9 -41.7 2.9 0.4 -42.1 1.1 1.4 -42.4
3 16 1.1 1.4 -42.4 2.9 0.4 -42.1 0 -0.5 -42.4
3 16 2.5 2.9 -41.7 1.1 1.4 -42.4 0 2.8 -42
3 16 4.2 12 -29.4 5.4 11.4 -31.9 3.2 12.4 -31.6
3 16 0 12.7 -30.5 3.2 12.4 -31.6 1.4 12.5 -32.4
3 16 3.2 12.4 -31.6 3.3 11.7 -34 1.4 12.5 -32.4
3 16 5.4 11.4 -31.9 5.3 11 -33.8 3.2 12.4 -31.6
3 16 6.8 9.8 -32 5.3 11 -33.8 5.4 11.4 -31.9
3 16 3.3 11.7 -34 3.2 12.4 -31.6 5.3 11 -33.8
3 16 5.1 10 -35.8 3.3 11.7 -34 5.3 11 -33.8
3 16 3.3 11.7 -34 5.1 10 -35.8 2.9 10.3 -35.6
3 16 1.4 12.5 -32.4 3.3 11.7 -34 1.6 11.7 -34.5
3 16 0 12.3 -33.3 1.4 12.5 -32.4 1.6 11.7 -34.5
3 16 0 12.3 -33.3 1.6 11.7 -34.5 0 11.9 -34.1
5 24 0 12.3 -33.3 1.6 11.7 -34.5 1.4 12.5 -32.4 0 11.9 -34.1
3 16 0 12.5 -32.4 1.4 12.5 -32.4 0 12.3 -33.3
3 16 1.6 11.7 -34.5 3.3 11.7 -34 2.9 10.3 -35.6
3 16 0 11.1 -35 1.6 11.7 -34.5 2.9 10.3 -35.6
3 16 0 11.1 -35 2.9 10.3 -35.6 0 10.4 -35.6
5 24 0 11.1 -35 2.9 10.3 -35.6 1.6 11.7 -34.5 0 10.4 -35.6
3 16 0 10.4 -35.6 2.9 10.3 -35.6 0 10.4 -36.3
4 16 0 10.4 -36.3 2.9 10.3 -35.6 1.7 10 -37.3 0 10.3 -36.7
3 16 6.8 9.1 -34.2 5.3 11 -33.8 6.8 9.8 -32
3 16 5.3 11 -33.8 6.8 9.1 -34.2 6.3 8.7 -36.2
3 16 5.1 10 -35.8 5.3 11 -33.8 6.3 8.7 -36.2
3 16 2.9 10.3 -35.6 5.1 10 -35.8 4 9.7 -37.1
3 16 6.3 8.7 -36.2 4.8 8.8 -37.7 5.1 10 -35.8
3 16 5.1 10 -35.8 4.8 8.8 -37.7 4 9.7 -37.1
3 16 2.9 10.3 -35.6 4 9.7 -37.1 1.7 10 -37.3
3 16 4 9.7 -37.1 4.8 8.8 -37.7 1.6 8.8 -38.4
3 16 1.7 10 -37.3 4 9.7 -37.1 1.6 8.8 -38.4
3 16 4.8 8.8 -37.7 3.2 7.5 -38.6 1.6 8.8 -38.4
3 16 4.8 8.8 -37.7 6.3 8.7 -36.2 6.5 6.1 -38.4
3 16 4.8 8.8 -37.7 6.5 6.1 -38.4 5.3 6.9 -38.7
3 16 3.2 7.5 -38.6 4.8 8.8 -37.7 5.3 6.9 -38.7
3 16 5.3 6.9 -38.7 6.5 6.1 -38.4 5.7 4.6 -39.8
3 16 4.2 5.8 -40.1 5.3 6.9 -38.7 5.7 4.6 -39.8
4 16 0 8.1 -38.7 1.6 8.8 -38.4 3.2 7.5 -38.6 0 7.7 -38.8
3 16 0 7.7 -38.8 3.2 7.5 -38.6 0 7.5 -39.2
3 16 3.2 7.5 -38.6 1.5 7 -40 0 7.5 -39.2
5 24 3.2 7.5 -38.6 0 7.5 -39.2 0 7.7 -38.8 1.5 7 -40
3 16 1.5 7 -40 3.2 7.5 -38.6 5.3 6.9 -38.7
3 16 5.3 6.9 -38.7 4.2 5.8 -40.1 1.5 7 -40
3 16 2.7 5.2 -40.7 1.5 7 -40 4.2 5.8 -40.1
3 16 0 6.3 -40.6 1.5 7 -40 2.7 5.2 -40.7
3 16 0 6.3 -40.6 2.7 5.2 -40.7 0 5.3 -40.9
3 16 2.7 5.2 -40.7 3.5 3.7 -40.6 0 4.2 -41
3 16 0 4.2 -41 3.5 3.7 -40.6 2.5 2.9 -41.7
3 16 0 5.3 -40.9 2.7 5.2 -40.7 0 4.2 -41
3 16 1.2 -6.7 -40.6 3.4 -5.7 -40.6 3.9 -6.4 -39.7
3 16 1.2 -6.7 -40.6 3.9 -6.4 -39.7 1.5 -8 -40.7
3 16 0.9 -5.2 -41.7 3.8 -4.4 -41.1 3.4 -5.7 -40.6
3 16 3.4 -5.7 -40.6 1.2 -6.7 -40.6 0.9 -5.2 -41.7
3 16 0 -8.8 -40.6 1.5 -8 -40.7 1.6 -9.8 -40.3
3 16 0 -8.8 -40.6 1.6 -9.8 -40.3 0 -9.6 -40.4
5 24 0 -8.8 -40.6 1.6 -9.8 -40.3 1.5 -8 -40.7 0 -9.6 -40.4
3 16 0 -9.6 -40.4 1.6 -9.8 -40.3 0 -10.3 -40.2
3 16 0 -7.3 -40.6 1.2 -6.7 -40.6 1.5 -8 -40.7
3 16 0 -7.3 -40.6 1.5 -8 -40.7 0 -8 -40.7
5 24 0 -7.3 -40.6 1.5 -8 -40.7 1.2 -6.7 -40.6 0 -8 -40.7
3 16 0 -1.9 -41.7 2.4 -2.2 -41.3 1.7 -3.1 -41.8
3 16 1.7 -3.1 -41.8 3.8 -4.4 -41.1 0.9 -5.2 -41.7
3 16 1.7 -3.1 -41.8 0.9 -5.2 -41.7 0 -1.9 -41.7
3 16 0 -0.5 -42.4 2.9 0.4 -42.1 2.4 -2.2 -41.3
3 16 2.4 -2.2 -41.3 0 -1.9 -41.7 0 -0.5 -42.4
3 16 8.7 -5.3 -37.1 10.1 -8.3 -33.5 9.5 -10.6 -34.4
3 16 8.7 -5.3 -37.1 9.5 -10.6 -34.4 8.1 -7.5 -37.5
3 16 6.3 -5.8 -39.3 7.6 -3.6 -38.7 8.1 -7.5 -37.5
3 16 6.3 -5.8 -39.3 8.1 -7.5 -37.5 7 -8 -38.4
3 16 4.9 -8.6 -39.5 6.3 -5.8 -39.3 7 -8 -38.4
3 16 6.3 -5.8 -39.3 4.9 -8.6 -39.5 3.9 -6.4 -39.7
3 16 1.6 -9.8 -40.3 4.9 -8.6 -39.5 4.7 -10.7 -38.7
3 16 3.9 -6.4 -39.7 4.9 -8.6 -39.5 1.5 -8 -40.7
3 16 1.5 -8 -40.7 4.9 -8.6 -39.5 1.6 -9.8 -40.3
3 16 3.5 3.9 -28.6 1.4 4.7 -26.9 0 4 -28.2
3 16 3.5 2.8 -29.6 0 1.8 -29.7 3.4 1.2 -30
3 16 1.7 5.9 -22.9 0 5 -24.6 2 5.3 -23.8
